index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
78013,nan,nan,nan,nan,77973,265572.9784004688,265576.3838789463,265576.3838789463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167765,265572.10015392303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962525,265572.7511832714,0.0007067128,265575.1839918137,nan,nan,nan,nan
78014,nan,nan,nan,nan,77974,265576.3799636364,265579.7845220566,265579.7845220566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167229,265575.5016179085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962645,265576.1529920101,0.000706505,265578.5846344471,nan,nan,nan,nan
78015,nan,nan,nan,nan,77975,265579.7806072235,265583.1859500408,265583.1859500408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162743,265578.9022605419,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296267,265579.5536427498,0.0007068254,265581.9860629082,nan,nan,nan,nan
78016,nan,nan,nan,nan,77976,265583.18203520775,265586.58710289,265586.58710289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160092,265582.303689003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962624,265582.95499944687,0.0007066707,265585.3882154465,nan,nan,nan,nan
78017,nan,nan,nan,nan,77977,265586.58418774605,265589.98926615715,265589.98926615715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158994,265585.7058415413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962622,265586.3571381569,0.000706705,265588.79037752154,nan,nan,nan,nan
78018,nan,nan,nan,nan,77978,265589.9862589836,265593.65030026436,265593.65030026436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155647,265589.10800361633,265589.98926615715,265593.65030026436,nan,nan,nan,nan,nan,nan,-0.0002962675,265589.7582933903,0.0007069029,265592.19111337664,nan,nan,nan,nan
78019,nan,nan,nan,nan,77979,265593.3870007992,265596.7920074463,265596.7920074463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165569,265592.50873947144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962584,265593.1601243019,0.0007067661,265595.5931085587,nan,nan,nan,nan
78020,nan,nan,nan,nan,77980,265596.78800725937,265600.19441628456,265600.19441628456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166827,265595.9107346535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962705,265596.5614681244,0.000706625,265598.9952296257,nan,nan,nan,nan
78021,nan,nan,nan,nan,77981,265600.19140839577,265603.5951933861,265603.5951933861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160266,265599.3128557205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962572,265599.96419095993,0.0007067675,265602.3953057766,nan,nan,nan,nan
78022,nan,nan,nan,nan,77982,265603.59219384193,265606.99846339226,265606.99846339226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165823,265602.7129318714,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029626,265603.36426639557,0.000706673,265605.798570776,nan,nan,nan,nan
78023,nan,nan,nan,nan,77983,265606.99454808235,265610.39927864075,265610.39927864075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163212,265606.1161968708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962619,265606.76746821404,0.0007067407,265609.2003907204,nan,nan,nan,nan
78024,nan,nan,nan,nan,77984,265610.3963561058,265613.80095124245,265613.80095124245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167765,265609.5180168152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962651,265610.16922831535,0.0007067596,265612.60206809046,nan,nan,nan,nan
78025,nan,nan,nan,nan,77985,265613.7980365753,265617.20322561264,265617.20322561264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163694,265612.91969418526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962671,265613.57107520103,0.0007067916,265616.00293722155,nan,nan,nan,nan
78026,nan,nan,nan,nan,77986,265617.1988222599,265620.6042473316,265620.6042473316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156825,265616.32056331635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962637,265616.9719440937,0.0007068007,265619.404360199,nan,nan,nan,nan
78027,nan,nan,nan,nan,77987,265620.60033655167,265624.00621008873,265624.00621008873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171299,265619.7219862938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962702,265620.3732292652,0.0007066714,265622.8063076973,nan,nan,nan,nan
78028,nan,nan,nan,nan,77988,265624.0022842884,265627.40750956535,265627.40750956535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166359,265623.1239337921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962627,265623.77522945404,0.0007066742,265626.20861949923,nan,nan,nan,nan
78029,nan,nan,nan,nan,77989,265627.40453982353,265630.81048321724,265630.81048321724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167282,265626.526245594,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296264,265627.1765425205,0.0007067215,265629.61067500117,nan,nan,nan,nan
78030,nan,nan,nan,nan,77990,265630.8065650463,265634.20978450775,265634.20978450775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316672,265629.92830109596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962626,265630.57849121094,0.0007067174,265633.010912323,nan,nan,nan,nan
78031,nan,nan,nan,nan,77991,265634.2068679333,265637.6110789776,265637.6110789776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158927,265633.3285384178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962706,265633.97990870476,0.0007067965,265636.4121920109,nan,nan,nan,nan
78032,nan,nan,nan,nan,77992,265637.6081635952,265641.0129470825,265641.0129470825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152835,265636.7298181057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962687,265637.3811137676,0.0007067197,265639.81406178477,nan,nan,nan,nan
78033,nan,nan,nan,nan,77993,265641.0100328922,265644.4146258831,265644.4146258831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155955,265640.13168787956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962624,265640.7830712795,0.0007066824,265643.2157377243,nan,nan,nan,nan
78034,nan,nan,nan,nan,77994,265644.4116253853,265647.81663918495,265647.81663918495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166452,265643.5333638191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962652,265644.18363690376,0.0007067241,265646.6177433968,nan,nan,nan,nan
78035,nan,nan,nan,nan,77995,265647.81363868713,265651.21915745735,265651.21915745735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316119,265646.9353694916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962575,265647.5855488777,0.0007067554,265650.0192684174,nan,nan,nan,nan
78036,nan,nan,nan,nan,77996,265651.21524500847,265654.6201541424,265654.6201541424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169331,265650.3368945122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962678,265650.98827958107,0.0007067036,265653.42126669886,nan,nan,nan,nan
78037,nan,nan,nan,nan,77997,265654.61723685265,265658.0251033306,265658.0251033306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315965,265653.73889279366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962556,265654.3902759552,0.0007067894,265656.8242167473,nan,nan,nan,nan
78038,nan,nan,nan,nan,77998,265658.02112674713,265661.42417025566,265661.42417025566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166332,265657.1428465843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962694,265657.7922103405,0.0007069007,265660.22528281214,nan,nan,nan,nan
78039,nan,nan,nan,nan,77999,265661.4212567806,265664.8277029991,265664.8277029991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166278,265660.54290890694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962636,265661.19429278374,0.0007066659,265663.62706961634,nan,nan,nan,nan
78040,nan,nan,nan,nan,78000,265664.8230445385,265668.22751545906,265668.22751545906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166466,265663.94469571114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962649,265664.59607863426,0.0007068225,265667.0286301613,nan,nan,nan,nan
78041,nan,nan,nan,nan,78001,265668.2245173454,265671.62769293785,265671.62769293785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161217,265667.3462562561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962621,265667.9965467453,0.0007067007,265670.4288898945,nan,nan,nan,nan
78042,nan,nan,nan,nan,78002,265671.62469244003,265675.03001379967,265675.03001379967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159704,265670.7465159893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962511,265671.39772605896,0.0007065167,265673.83112659457,nan,nan,nan,nan
78043,nan,nan,nan,nan,78003,265675.0270986557,265678.4328069687,265678.4328069687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154469,265674.14875268936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962598,265674.80013751984,0.0007066827,265677.2329203129,nan,nan,nan,nan
78044,nan,nan,nan,nan,78004,265678.4288084507,265681.8334083557,265681.8334083557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161619,265677.5505464077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962616,265678.2019312382,0.0007066163,265680.63459100726,nan,nan,nan,nan
78045,nan,nan,nan,nan,78005,265681.83047914505,265685.2361984253,265685.2361984253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165582,265680.95221710205,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296253,265681.6024184227,0.0007065551,265684.03631105425,nan,nan,nan,nan
78046,nan,nan,nan,nan,78006,265685.2322936058,265688.63822102547,265688.63822102547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163252,265684.35393714905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962565,265685.005232811,0.0007066142,265687.438333416,nan,nan,nan,nan
78047,nan,nan,nan,nan,78007,265688.6343102455,265692.040743351,265692.040743351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169719,265687.7559595108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962724,265688.40729546547,0.0007068061,265690.8408900738,nan,nan,nan,nan
78048,nan,nan,nan,nan,78008,265692.0367972851,265695.4426250458,265695.4426250458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162422,265691.1585161686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962518,265691.80877637863,0.0007065424,265694.24279322627,nan,nan,nan,nan
78049,nan,nan,nan,nan,78009,265695.4386870861,265698.84429359436,265698.84429359436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166292,265694.56041932106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962699,265695.21134233475,0.0007065893,265697.6454066277,nan,nan,nan,nan
78050,nan,nan,nan,nan,78010,265698.841383934,265702.248606205,265702.248606205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153451,265697.9630327225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962623,265698.6142437458,0.000706832,265701.0487410069,nan,nan,nan,nan
78051,nan,nan,nan,nan,78011,265702.24463415146,265705.6499323845,265705.6499323845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157106,265701.36636710167,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029626,265702.01661396027,0.0007067005,265704.450116539,nan,nan,nan,nan
78052,nan,nan,nan,nan,78012,265705.6459310055,265709.05141472816,265709.05141472816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168555,265704.7677426338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962616,265705.4190528393,0.0007066122,265707.8526166916,nan,nan,nan,nan
78053,nan,nan,nan,nan,78013,265709.0484158993,265712.4533262253,265712.4533262253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158311,265708.1702427864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962538,265708.8204495907,0.0007067135,265711.2544392586,nan,nan,nan,nan
78054,nan,nan,nan,nan,78014,265712.4504158497,265715.85582852364,265715.85582852364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153558,265711.5720653534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962664,265712.2233662605,0.0007067391,265714.6559747696,nan,nan,nan,nan
78055,nan,nan,nan,nan,78015,265715.85182881355,265719.25705575943,265719.25705575943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159302,265714.9736008644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962624,265715.6249523163,0.0007065247,265718.0571772099,nan,nan,nan,nan
78056,nan,nan,nan,nan,78016,265719.2530567646,265722.65801620483,265722.65801620483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153505,265718.3748033047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962572,265719.0261757374,0.0007065203,265721.4588054657,nan,nan,nan,nan
78057,nan,nan,nan,nan,78017,265722.6539912224,265726.06065130234,265726.06065130234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168501,265721.7764315605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962683,265722.426615715,0.0007065694,265724.86076822283,nan,nan,nan,nan
78058,nan,nan,nan,nan,78018,265726.0566961765,265729.46262812614,265729.46262812614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164484,265725.1783943176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962562,265725.8286757469,0.0007066569,265728.2627920151,nan,nan,nan,nan
78059,nan,nan,nan,nan,78019,265729.45868062973,265732.8636984825,265732.8636984825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316834,265728.5804181099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962616,265729.23063611984,0.0007068118,265731.6638101578,nan,nan,nan,nan
78060,nan,nan,nan,nan,78020,265732.8606982231,265736.2657291889,265736.2657291889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165984,265731.9824359417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962623,265732.6327331066,0.0007067474,265735.06684103014,nan,nan,nan,nan
78061,nan,nan,nan,nan,78021,265736.2627437115,265739.6686487198,265739.6686487198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316818,265735.38446712494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962675,265736.03476405144,0.0007066345,265738.469164753,nan,nan,nan,nan
78062,nan,nan,nan,nan,78022,265739.6656727791,265743.07119965553,265743.07119965553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315803,265738.7867908478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962623,265739.43799591064,0.0007067427,265741.87231268885,nan,nan,nan,nan
78063,nan,nan,nan,nan,78023,265743.06828188896,265746.4745426178,265746.4745426178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160882,265742.18993878365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962582,265742.8412575722,0.000706631,265745.2756551743,nan,nan,nan,nan
78064,nan,nan,nan,nan,78024,265746.4716281891,265749.8773071766,265749.8773071766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169733,265745.5932812691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962627,265746.2445781231,0.0007068235,265748.6774348259,nan,nan,nan,nan
78065,nan,nan,nan,nan,78025,265749.8733985424,265753.2790772915,265753.2790772915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163252,265748.9950609207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962673,265749.64642977715,0.0007066543,265752.0799731255,nan,nan,nan,nan
78066,nan,nan,nan,nan,78026,265753.27592396736,265756.6826219559,265756.6826219559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316897,265752.3975992203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962682,265753.0478680134,0.0007065993,265755.4827329159,nan,nan,nan,nan
78067,nan,nan,nan,nan,78027,265756.6786801815,265760.0833392143,265760.0833392143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531572,265755.8003590107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962739,265756.45062971115,0.0007067253,265758.88341798785,nan,nan,nan,nan
78068,nan,nan,nan,nan,78028,265760.0794224739,265763.48402523994,265763.48402523994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167979,265759.20104408264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962652,265759.8520593643,0.000706667,265762.28518071177,nan,nan,nan,nan
78069,nan,nan,nan,nan,78029,265763.4810271263,265766.8860180378,265766.8860180378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164913,265762.60280680656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962579,265763.25444436073,0.00070654,265765.6862029076,nan,nan,nan,nan
78070,nan,nan,nan,nan,78030,265766.8820049763,265770.2885532379,265770.2885532379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157642,265766.0038290024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962617,265766.65512514114,0.0007067226,265769.0890020371,nan,nan,nan,nan
78071,nan,nan,nan,nan,78031,265770.28455233574,265773.68837428093,265773.68837428093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159168,265769.40662813187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962687,265770.05780649185,0.0007065957,265772.48952331545,nan,nan,nan,nan
78072,nan,nan,nan,nan,78032,265773.6843743324,265777.0915796757,265777.0915796757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151148,265772.80714941025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962616,265773.4584367275,0.0007065772,265775.8917252064,nan,nan,nan,nan
78073,nan,nan,nan,nan,78033,265777.08757662773,265780.4927973747,265780.4927973747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316119,265776.2093513012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962739,265776.8596110344,0.0007066104,265779.2929586411,nan,nan,nan,nan
78074,nan,nan,nan,nan,78034,265780.48884010315,265783.89414286613,265783.89414286613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158499,265779.61058473587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962647,265780.2608053684,0.0007068079,265782.6933280468,nan,nan,nan,nan
78075,nan,nan,nan,nan,78035,265783.8891327381,265787.29581332207,265787.29581332207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154603,265783.0109541416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962608,265783.66225481033,0.0007066987,265786.09558382037,nan,nan,nan,nan
78076,nan,nan,nan,nan,78036,265787.2918148041,265790.6983850002,265790.6983850002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156665,265786.41320991516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962717,265787.0645942688,0.0007067802,265789.4985016823,nan,nan,nan,nan
78077,nan,nan,nan,nan,78037,265790.6944642067,265794.10052990913,265794.10052990913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165314,265789.8161277771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962697,265790.4675016403,0.0007067182,265792.9016419888,nan,nan,nan,nan
78078,nan,nan,nan,nan,78038,265794.0976099968,265797.50352716446,265797.50352716446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158218,265793.2192680836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962614,265793.86956453323,0.000706845,265796.3036371708,nan,nan,nan,nan
