index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
62010,nan,nan,nan,nan,61975,211096.5156607628,211099.92120957375,211099.92120957375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.796e-07,211095.63739919662,nan,nan,nan,nan,nan,nan,nan,nan,1.4146e-06,211096.28872585297,1.74662e-08,211098.72235383987,nan,nan,nan,nan
62011,nan,nan,nan,nan,61976,211099.91824054718,211103.32222747803,211103.32222747803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7872e-07,211099.0399799347,nan,nan,nan,nan,nan,nan,nan,nan,1.4374e-06,211099.6912779808,5.040684e-08,211102.12333955764,nan,nan,nan,nan
62012,nan,nan,nan,nan,61977,211103.3192589283,211106.72406816483,211106.72406816483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5855e-07,211102.44096565247,nan,nan,nan,nan,nan,nan,nan,nan,1.4417e-06,211103.092294693,2.696536e-08,211105.52517905235,nan,nan,nan,nan
62013,nan,nan,nan,nan,61978,211106.72109866142,211110.12552285194,211110.12552285194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4345e-07,211105.84280514717,nan,nan,nan,nan,nan,nan,nan,nan,1.4542e-06,211106.49413061142,1.991759e-09,211108.92762842178,nan,nan,nan,nan
62014,nan,nan,nan,nan,61979,211110.12251734734,211113.5267612934,211113.5267612934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8006e-07,211109.2452545166,nan,nan,nan,nan,nan,nan,nan,nan,1.4636e-06,211109.89555120468,4.688295e-08,211112.32790436744,nan,nan,nan,nan
62015,nan,nan,nan,nan,61980,211113.52376151085,211116.92739772797,211116.92739772797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6167e-07,211112.64553046227,nan,nan,nan,nan,nan,nan,nan,nan,1.4833e-06,211113.29679512978,2.267542e-08,211115.7285088539,nan,nan,nan,nan
62016,nan,nan,nan,nan,61981,211116.9243967533,211120.32898020744,211120.32898020744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2085e-07,211116.04613494873,nan,nan,nan,nan,nan,nan,nan,nan,1.497e-06,211116.69843101501,3.37067e-08,211119.13008990287,nan,nan,nan,nan
62017,nan,nan,nan,nan,61982,211120.32600212097,211123.72941112518,211123.72941112518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1166e-07,211119.4477159977,nan,nan,nan,nan,nan,nan,nan,nan,1.512e-06,211120.09903359413,9.652372e-09,211122.5305217743,nan,nan,nan,nan
62018,nan,nan,nan,nan,61983,211123.72641134262,211127.13168239594,211127.13168239594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4147e-07,211122.8491475582,nan,nan,nan,nan,nan,nan,nan,nan,1.5229e-06,211123.49946165085,6.358309e-08,211125.93281211852,nan,nan,nan,nan
62019,nan,nan,nan,nan,61984,211127.12871289253,211130.5334866047,211130.5334866047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4512e-07,211126.25043821335,nan,nan,nan,nan,nan,nan,nan,nan,1.5371e-06,211126.90171694756,4.412514e-08,211129.33359732627,nan,nan,nan,nan
62020,nan,nan,nan,nan,61985,211130.52948617935,211133.93392634392,211133.93392634392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1955e-07,211129.6512234211,nan,nan,nan,nan,nan,nan,nan,nan,1.55e-06,211130.3025200367,3.677095e-09,211132.7350381851,nan,nan,nan,nan
62021,nan,nan,nan,nan,61986,211133.93092656136,211137.33529543877,211137.33529543877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3495e-07,211133.05266427994,nan,nan,nan,nan,nan,nan,nan,nan,1.5629e-06,211133.70395994186,3.018282e-08,211136.1364053726,nan,nan,nan,nan
62022,nan,nan,nan,nan,61987,211137.33131051064,211140.73595905304,211140.73595905304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5658e-07,211136.45403146744,nan,nan,nan,nan,nan,nan,nan,nan,1.5732e-06,211137.1053276062,3.048925e-08,211139.53710284233,nan,nan,nan,nan
62023,nan,nan,nan,nan,61988,211140.73298883438,211144.139575243,211144.139575243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4038e-07,211139.85472893715,nan,nan,nan,nan,nan,nan,nan,nan,1.5902e-06,211140.50599193573,1.853869e-08,211142.94072403907,nan,nan,nan,nan
62024,nan,nan,nan,nan,61989,211144.13660502434,211147.5414171219,211147.5414171219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2599e-07,211143.2583501339,nan,nan,nan,nan,nan,nan,nan,nan,1.6019e-06,211143.90964365005,7.476758e-08,211146.34234371185,nan,nan,nan,nan
62025,nan,nan,nan,nan,61990,211147.53841757774,211150.94297385216,211150.94297385216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6377e-07,211146.65996980667,nan,nan,nan,nan,nan,nan,nan,nan,1.6159e-06,211147.31126523018,2.926355e-08,211149.74405446052,nan,nan,nan,nan
62026,nan,nan,nan,nan,61991,211150.93994259834,211154.34739279747,211154.34739279747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7689e-07,211150.06168055534,nan,nan,nan,nan,nan,nan,nan,nan,1.6256e-06,211150.71297597885,5.193897e-08,211153.1470445633,nan,nan,nan,nan
62027,nan,nan,nan,nan,61992,211154.34296035767,211157.75088310242,211157.75088310242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3429e-07,211153.4646706581,nan,nan,nan,nan,nan,nan,nan,nan,1.6386e-06,211154.11601781845,6.588129e-09,211156.5509861946,nan,nan,nan,nan
62028,nan,nan,nan,nan,61993,211157.74688196182,211161.152207613,211161.152207613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4829e-07,211156.86861228943,nan,nan,nan,nan,nan,nan,nan,nan,1.6543e-06,211157.51891183853,1.670014e-08,211159.9527150631,nan,nan,nan,nan
62029,nan,nan,nan,nan,61994,211161.148696661,211164.55610346794,211164.55610346794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.693e-07,211160.2703411579,nan,nan,nan,nan,nan,nan,nan,nan,1.6676e-06,211160.92165732384,1.241019e-08,211163.35520567893,nan,nan,nan,nan
62030,nan,nan,nan,nan,61995,211164.55109381676,211167.95681762695,211167.95681762695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7584e-07,211163.67283177376,nan,nan,nan,nan,nan,nan,nan,nan,1.6695e-06,211164.32412719727,2.98764e-08,211166.757994318,nan,nan,nan,nan
62031,nan,nan,nan,nan,61996,211167.95390486717,211171.3600883484,211171.3600883484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.384e-07,211167.07562041283,nan,nan,nan,nan,nan,nan,nan,nan,1.6856e-06,211167.7258527279,9.299986e-08,211170.16020121574,nan,nan,nan,nan
62032,nan,nan,nan,nan,61997,211171.35612869263,211174.76150512695,211174.76150512695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599e-07,211170.47782731056,nan,nan,nan,nan,nan,nan,nan,nan,1.7013e-06,211171.12812304497,1.685335e-08,211173.56262865066,nan,nan,nan,nan
62033,nan,nan,nan,nan,61998,211174.75851726532,211178.1655201912,211178.1655201912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0687e-07,211173.88025474548,nan,nan,nan,nan,nan,nan,nan,nan,1.7184e-06,211174.53053927422,3.340027e-08,211176.96554031371,nan,nan,nan,nan
62034,nan,nan,nan,nan,61999,211178.16147518158,211181.5673880577,211181.5673880577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4967e-07,211177.28316640854,nan,nan,nan,nan,nan,nan,nan,nan,1.7261e-06,211177.93342661858,1.961117e-08,211180.36859025955,nan,nan,nan,nan
62035,nan,nan,nan,nan,62000,211181.56445789337,211184.96921038628,211184.96921038628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4148e-07,211180.68621635437,nan,nan,nan,nan,nan,nan,nan,nan,1.726e-06,211181.33639764786,2.681215e-08,211183.77029981613,nan,nan,nan,nan
62036,nan,nan,nan,nan,62001,211184.96621847153,211188.37114357948,211188.37114357948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3545e-07,211184.08792591095,nan,nan,nan,nan,nan,nan,nan,nan,1.7432e-06,211184.7393102646,1.057165e-08,211187.17225637435,nan,nan,nan,nan
62037,nan,nan,nan,nan,62002,211188.36822843552,211191.7726032734,211191.7726032734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6063e-07,211187.48988246918,nan,nan,nan,nan,nan,nan,nan,nan,1.7573e-06,211188.1412613392,7.660615e-09,211190.57371368408,nan,nan,nan,nan
62038,nan,nan,nan,nan,62003,211191.76969146729,211195.17554712296,211195.17554712296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6007e-07,211190.8913397789,nan,nan,nan,nan,nan,nan,nan,nan,1.7724e-06,211191.54262685776,4.060126e-08,211193.97666563987,nan,nan,nan,nan
62039,nan,nan,nan,nan,62004,211195.17257976532,211198.58123922348,211198.58123922348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1726e-07,211194.2942917347,nan,nan,nan,nan,nan,nan,nan,nan,1.7925e-06,211194.94567203522,1.976439e-08,211197.38136258125,nan,nan,nan,nan
62040,nan,nan,nan,nan,62005,211198.57729530334,211201.9824898243,211201.9824898243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6909e-07,211197.69898867607,nan,nan,nan,nan,nan,nan,nan,nan,1.7945e-06,211198.34924840927,2.604609e-08,211200.78259339332,nan,nan,nan,nan
62041,nan,nan,nan,nan,62006,211201.97848963737,211205.38617920876,211205.38617920876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7501e-07,211201.10021948814,nan,nan,nan,nan,nan,nan,nan,nan,1.8072e-06,211201.7521188259,5.209217e-09,211204.1862637043,nan,nan,nan,nan
62042,nan,nan,nan,nan,62007,211205.382270813,211208.7878677845,211208.7878677845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3956e-07,211204.50388979912,nan,nan,nan,nan,nan,nan,nan,nan,1.8178e-06,211205.1543545723,1.976439e-08,211207.58904471397,nan,nan,nan,nan
62043,nan,nan,nan,nan,62008,211208.78486919403,211212.19143676758,211212.19143676758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3529e-07,211207.9066708088,nan,nan,nan,nan,nan,nan,nan,nan,1.8306e-06,211208.55798578262,1.639371e-08,211210.9925490856,nan,nan,nan,nan
62044,nan,nan,nan,nan,62009,211212.18851923943,211215.59320497513,211215.59320497513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9771e-07,211211.31017518044,nan,nan,nan,nan,nan,nan,nan,nan,1.8376e-06,211211.96147084236,1.761941e-08,211214.39431777,nan,nan,nan,nan
62045,nan,nan,nan,nan,62010,211215.59029340744,211218.99485111237,211218.99485111237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7959e-07,211214.71194386482,nan,nan,nan,nan,nan,nan,nan,nan,1.8492e-06,211215.36332941055,1.225698e-08,211217.79695501327,nan,nan,nan,nan
62046,nan,nan,nan,nan,62011,211218.99287176132,211222.39848732948,211222.39848732948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0725e-07,211218.1145811081,nan,nan,nan,nan,nan,nan,nan,nan,1.8679e-06,211218.7652349472,3.140851e-08,211221.19867482185,nan,nan,nan,nan
62047,nan,nan,nan,nan,62012,211222.3944900036,211225.79998350143,211225.79998350143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3449e-07,211221.51630091667,nan,nan,nan,nan,nan,nan,nan,nan,1.8715e-06,211222.16759943962,1.072486e-08,211224.6011039257,nan,nan,nan,nan
62048,nan,nan,nan,nan,62013,211225.79698348045,211229.20221328735,211229.20221328735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9159e-07,211224.91873002052,nan,nan,nan,nan,nan,nan,nan,nan,1.8829e-06,211225.57001638412,7.139693e-08,211228.00338044166,nan,nan,nan,nan
62049,nan,nan,nan,nan,62014,211229.19927453995,211232.6033680439,211232.6033680439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5325e-07,211228.32100653648,nan,nan,nan,nan,nan,nan,nan,nan,1.9008e-06,211228.9712498188,1.838547e-09,211231.4054781437,nan,nan,nan,nan
62050,nan,nan,nan,nan,62015,211232.60036802292,211236.00720357895,211236.00720357895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9999e-07,211231.7231042385,nan,nan,nan,nan,nan,nan,nan,nan,1.9138e-06,211232.37415266037,1.378911e-09,211234.80731334686,nan,nan,nan,nan
62051,nan,nan,nan,nan,62016,211236.00329089165,211239.40995121002,211239.40995121002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9894e-07,211235.12493944168,nan,nan,nan,nan,nan,nan,nan,nan,1.9196e-06,211235.77632451057,4.167375e-08,211238.21011390685,nan,nan,nan,nan
62052,nan,nan,nan,nan,62017,211239.40595030785,211242.81266832352,211242.81266832352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0591e-07,211238.52774000168,nan,nan,nan,nan,nan,nan,nan,nan,1.9325e-06,211239.17895936966,2.757822e-09,211241.61277976035,nan,nan,nan,nan
62053,nan,nan,nan,nan,62018,211242.80866789818,211246.21376109123,211246.21376109123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4756e-07,211241.93040585518,nan,nan,nan,nan,nan,nan,nan,nan,1.9488e-06,211242.58169984818,7.231619e-08,211245.01594438552,nan,nan,nan,nan
62054,nan,nan,nan,nan,62019,211246.21175980568,211249.61738348007,211249.61738348007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6193e-07,211245.33357048035,nan,nan,nan,nan,nan,nan,nan,nan,1.9468e-06,211245.9837963581,6.955838e-08,211248.41758527755,nan,nan,nan,nan
62055,nan,nan,nan,nan,62020,211249.61338472366,211253.02067232132,211253.02067232132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6418e-07,211248.73521137238,nan,nan,nan,nan,nan,nan,nan,nan,1.9672e-06,211249.38650774956,2.604609e-09,211251.82178344726,nan,nan,nan,nan
62056,nan,nan,nan,nan,62021,211253.01767158508,211256.4264175892,211256.4264175892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.046e-07,211252.13940954208,nan,nan,nan,nan,nan,nan,nan,nan,1.9847e-06,211252.79079580307,3.370671e-09,211255.22650470733,nan,nan,nan,nan
62057,nan,nan,nan,nan,62022,211256.4224305153,211259.829185009,211259.829185009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9022e-07,211255.54413080215,nan,nan,nan,nan,nan,nan,nan,nan,1.9886e-06,211256.19477915764,8.104929e-08,211258.62929668426,nan,nan,nan,nan
62058,nan,nan,nan,nan,62023,211259.82527446747,211263.23252892494,211263.23252892494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9498e-07,211258.94692277908,nan,nan,nan,nan,nan,nan,nan,nan,1.9846e-06,211259.5983080864,3.784344e-08,211262.03272809982,nan,nan,nan,nan
62059,nan,nan,nan,nan,62024,211263.22861623764,211266.63626503944,211266.63626503944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8557e-07,211262.35035419464,nan,nan,nan,nan,nan,nan,nan,nan,2.0042e-06,211263.0015358925,5.209217e-08,211265.43637957572,nan,nan,nan,nan
62060,nan,nan,nan,nan,62025,211266.63226366043,211270.0392537117,211270.0392537117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0163e-07,211265.75400567055,nan,nan,nan,nan,nan,nan,nan,nan,2.0112e-06,211266.4053862095,2.11433e-08,211268.83939256668,nan,nan,nan,nan
62061,nan,nan,nan,nan,62026,211270.03525328636,211273.44061279297,211273.44061279297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7712e-07,211269.1570186615,nan,nan,nan,nan,nan,nan,nan,nan,2.0313e-06,211269.80837607384,1.271662e-08,211272.24172821044,nan,nan,nan,nan
62062,nan,nan,nan,nan,62027,211273.43769812584,211276.8431572914,211276.8431572914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1388e-07,211272.55935430527,nan,nan,nan,nan,nan,nan,nan,nan,2.0403e-06,211273.21062254906,1.317626e-08,211275.644358778,nan,nan,nan,nan
62063,nan,nan,nan,nan,62028,211276.8402440548,211280.24606776237,211280.24606776237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.372e-07,211275.96198487282,nan,nan,nan,nan,nan,nan,nan,nan,2.0442e-06,211276.61216521263,4.826187e-08,211279.04619421958,nan,nan,nan,nan
62064,nan,nan,nan,nan,62029,211280.24215650558,211283.64831709862,211283.64831709862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8277e-07,211279.3638203144,nan,nan,nan,nan,nan,nan,nan,nan,2.0639e-06,211280.01509833336,1.547444e-08,211282.44849886894,nan,nan,nan,nan
62065,nan,nan,nan,nan,62030,211283.64435768127,211287.04960417747,211287.04960417747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7095e-07,211282.76612496376,nan,nan,nan,nan,nan,nan,nan,nan,2.0792e-06,211283.4163262844,1.547444e-08,211285.84950270652,nan,nan,nan,nan
62066,nan,nan,nan,nan,62031,211287.04538989067,211290.4511537552,211290.4511537552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1367e-07,211286.16712880135,nan,nan,nan,nan,nan,nan,nan,nan,2.0756e-06,211286.8183875084,4.642333e-08,211289.25226607322,nan,nan,nan,nan
62067,nan,nan,nan,nan,62032,211290.44823861122,211293.8547952175,211293.8547952175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6779e-07,211289.56989216805,nan,nan,nan,nan,nan,nan,nan,nan,2.0817e-06,211290.22126293182,1.562765e-08,211292.6559969425,nan,nan,nan,nan
62068,nan,nan,nan,nan,62033,211293.85179567337,211297.2575981617,211297.2575981617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2061e-07,211292.97362303734,nan,nan,nan,nan,nan,nan,nan,nan,2.1045e-06,211293.62380433083,1.807905e-08,211296.05871095657,nan,nan,nan,nan
62069,nan,nan,nan,nan,62034,211297.25465869904,211300.66022849083,211300.66022849083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5365e-07,211296.3763370514,nan,nan,nan,nan,nan,nan,nan,nan,2.1055e-06,211297.02687573433,3.891592e-08,211299.46137776374,nan,nan,nan,nan
62070,nan,nan,nan,nan,62035,211300.65726566315,211304.06326651573,211304.06326651573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0008e-07,211299.77900385857,nan,nan,nan,nan,nan,nan,nan,nan,2.116e-06,211300.43030142784,2.175615e-08,211302.8643778801,nan,nan,nan,nan
62071,nan,nan,nan,nan,62036,211304.06035089493,211307.46460986137,211307.46460986137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.277e-07,211303.1820039749,nan,nan,nan,nan,nan,nan,nan,nan,2.1325e-06,211303.83227658272,1.807905e-08,211306.26575889587,nan,nan,nan,nan
62072,nan,nan,nan,nan,62037,211307.4616472721,211310.86883473396,211310.86883473396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.71e-07,211306.5833849907,nan,nan,nan,nan,nan,nan,nan,nan,2.1371e-06,211307.2346804142,5.056005e-08,211309.6699716091,nan,nan,nan,nan
62073,nan,nan,nan,nan,62038,211310.8658595085,211314.27230644226,211314.27230644226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2502e-07,211309.98759770393,nan,nan,nan,nan,nan,nan,nan,nan,2.1551e-06,211310.63881134987,3.340028e-08,211313.07301678657,nan,nan,nan,nan
62074,nan,nan,nan,nan,62039,211314.26927113533,211317.67459082603,211317.67459082603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1292e-07,211313.3906428814,nan,nan,nan,nan,nan,nan,nan,nan,2.1639e-06,211314.04202723503,6.205097e-08,211316.47570147514,nan,nan,nan,nan
62075,nan,nan,nan,nan,62040,211317.6716747284,211321.07824230194,211321.07824230194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2557e-07,211316.79332756996,nan,nan,nan,nan,nan,nan,nan,nan,2.1674e-06,211317.44462394714,3.769021e-08,211319.8783964157,nan,nan,nan,nan
62076,nan,nan,nan,nan,62041,211321.0742430687,211324.48078632355,211324.48078632355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7838e-07,211320.19602251053,nan,nan,nan,nan,nan,nan,nan,nan,2.1744e-06,211320.84736680984,4.397193e-08,211323.28188767433,nan,nan,nan,nan
62077,nan,nan,nan,nan,62042,211324.47786092758,211327.88403344154,211327.88403344154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3543e-07,211323.59951376915,nan,nan,nan,nan,nan,nan,nan,nan,2.1938e-06,211324.25081014633,3.723059e-08,211326.68514456748,nan,nan,nan,nan
