index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
64043,nan,nan,nan,nan,64008,218014.39551997185,218017.80071163177,218017.80071163177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7029e-07,218013.51724004745,nan,nan,nan,nan,nan,nan,nan,nan,8.816e-07,218014.1675157547,2.681214e-08,218016.6009115219,nan,nan,nan,nan
64044,nan,nan,nan,nan,64009,218017.7967262268,218021.20184731483,218021.20184731483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5291e-07,218016.91853761673,nan,nan,nan,nan,nan,nan,nan,nan,8.853e-07,218017.5697813034,5.255179e-08,218020.0030025482,nan,nan,nan,nan
64045,nan,nan,nan,nan,64010,218021.19884848595,218024.60342359543,218024.60342359543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5576e-07,218020.32062864304,nan,nan,nan,nan,nan,nan,nan,nan,8.755e-07,218020.97196769714,5.883351e-08,218023.40556993484,nan,nan,nan,nan
64046,nan,nan,nan,nan,64011,218024.6014239788,218028.0065047741,218028.0065047741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0563e-07,218023.72319602966,nan,nan,nan,nan,nan,nan,nan,nan,8.88e-07,218024.3734574318,5.316467e-08,218026.80761733055,nan,nan,nan,nan
64047,nan,nan,nan,nan,64012,218028.00358891487,218031.40936851501,218031.40936851501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3281e-07,218027.12524342537,nan,nan,nan,nan,nan,nan,nan,nan,8.821e-07,218027.77654194832,2.619929e-08,218030.21049132347,nan,nan,nan,nan
64048,nan,nan,nan,nan,64013,218031.40645384789,218034.8122406006,218034.8122406006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6836e-07,218030.5281174183,nan,nan,nan,nan,nan,nan,nan,nan,8.89e-07,218031.17949461937,1.639371e-08,218033.61335363387,nan,nan,nan,nan
64049,nan,nan,nan,nan,64014,218034.80924105644,218038.214479208,218038.214479208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9774e-07,218033.9309797287,nan,nan,nan,nan,nan,nan,nan,nan,8.805e-07,218034.58236455917,6.128491e-08,218037.01560106277,nan,nan,nan,nan
64050,nan,nan,nan,nan,64015,218038.21156334877,218041.61775565147,218041.61775565147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3302e-07,218037.3332271576,nan,nan,nan,nan,nan,nan,nan,nan,8.762e-07,218037.98460316658,2.405432e-08,218040.41886844634,nan,nan,nan,nan
64051,nan,nan,nan,nan,64016,218041.61484074593,218045.02093863487,218045.02093863487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3289e-07,218040.73649454117,nan,nan,nan,nan,nan,nan,nan,nan,8.853e-07,218041.3867907524,6.4962e-08,218043.82105102538,nan,nan,nan,nan
64052,nan,nan,nan,nan,64017,218045.0169403553,218048.42172169685,218048.42172169685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4184e-07,218044.1386771202,nan,nan,nan,nan,nan,nan,nan,nan,8.713e-07,218044.7899737358,1.976438e-08,218047.22283234596,nan,nan,nan,nan
64053,nan,nan,nan,nan,64018,218048.41872143745,218051.82500314713,218051.82500314713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9093e-07,218047.54045844078,nan,nan,nan,nan,nan,nan,nan,nan,8.807e-07,218048.1917552948,1.715977e-08,218050.62614526748,nan,nan,nan,nan
64054,nan,nan,nan,nan,64019,218051.8220191002,218055.2279663086,218055.2279663086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2219e-07,218050.9437713623,nan,nan,nan,nan,nan,nan,nan,nan,8.713e-07,218051.59402942657,3.523882e-09,218054.02814855575,nan,nan,nan,nan
64055,nan,nan,nan,nan,64020,218055.22405529022,218058.62919044495,218058.62919044495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6608e-07,218054.34577465057,nan,nan,nan,nan,nan,nan,nan,nan,8.694e-07,218054.9967560768,7.354187e-09,218057.4302901268,nan,nan,nan,nan
64056,nan,nan,nan,nan,64021,218058.62618160248,218062.03067922592,218062.03067922592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7358e-07,218057.74791622162,nan,nan,nan,nan,nan,nan,nan,nan,8.745e-07,218058.39883613586,2.00708e-08,218060.8317829609,nan,nan,nan,nan
64057,nan,nan,nan,nan,64022,218062.02776694298,218065.43169736862,218065.43169736862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.258e-07,218061.1494090557,nan,nan,nan,nan,nan,nan,nan,nan,8.716e-07,218061.80004620552,3.018281e-08,218064.23380961418,nan,nan,nan,nan
64058,nan,nan,nan,nan,64023,218065.42978191376,218068.83490490913,218068.83490490913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2141e-07,218064.551435709,nan,nan,nan,nan,nan,nan,nan,nan,8.667e-07,218065.2028181553,5.224538e-08,218067.63601794242,nan,nan,nan,nan
64059,nan,nan,nan,nan,64024,218068.8319900036,218072.2376513481,218072.2376513481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5081e-07,218067.95364403725,nan,nan,nan,nan,nan,nan,nan,nan,8.573e-07,218068.6049308777,4.366549e-08,218071.03784742355,nan,nan,nan,nan
64060,nan,nan,nan,nan,64025,218072.23366236687,218075.63960528374,218075.63960528374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7685e-07,218071.35547351837,nan,nan,nan,nan,nan,nan,nan,nan,8.731e-07,218072.00677466393,5.193896e-08,218074.4404484272,nan,nan,nan,nan
64061,nan,nan,nan,nan,64026,218075.6355996132,218079.0426952839,218079.0426952839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.635e-07,218074.75807452202,nan,nan,nan,nan,nan,nan,nan,nan,8.669e-07,218075.40826058388,4.9794e-08,218077.84284033775,nan,nan,nan,nan
64062,nan,nan,nan,nan,64027,218079.03878235817,218082.44490885735,218082.44490885735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0925e-07,218078.16046643257,nan,nan,nan,nan,nan,nan,nan,nan,8.629e-07,218078.81072711945,2.328826e-08,218081.24509205818,nan,nan,nan,nan
64063,nan,nan,nan,nan,64028,218082.44090938568,218085.84694814682,218085.84694814682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4489e-07,218081.562718153,nan,nan,nan,nan,nan,nan,nan,nan,8.626e-07,218082.21402978897,1.700656e-08,218084.64716734886,nan,nan,nan,nan
64064,nan,nan,nan,nan,64029,218085.84294629097,218089.24954605103,218089.24954605103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3261e-07,218084.96479344368,nan,nan,nan,nan,nan,nan,nan,nan,8.584e-07,218085.61606645584,2.390111e-08,218088.04965748786,nan,nan,nan,nan
64065,nan,nan,nan,nan,64030,218089.24563384056,218092.6519703865,218092.6519703865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1407e-07,218088.3672835827,nan,nan,nan,nan,nan,nan,nan,nan,8.674e-07,218089.01857829094,6.89455e-09,218091.45307626724,nan,nan,nan,nan
64066,nan,nan,nan,nan,64031,218092.64897179604,218096.05317425728,218096.05317425728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.917e-07,218091.77070236206,nan,nan,nan,nan,nan,nan,nan,nan,8.515e-07,218092.42146968842,1.363589e-08,218094.85425152778,nan,nan,nan,nan
64067,nan,nan,nan,nan,64032,218096.0501704216,218099.4564602375,218099.4564602375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2422e-07,218095.1718776226,nan,nan,nan,nan,nan,nan,nan,nan,8.505e-07,218095.82320308685,3.891591e-08,218098.25757541656,nan,nan,nan,nan
64068,nan,nan,nan,nan,64033,218099.4535458088,218102.85972929,218102.85972929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6475e-07,218098.57520151138,nan,nan,nan,nan,nan,nan,nan,nan,8.614e-07,218099.2265841961,2.61993e-08,218101.65982689857,nan,nan,nan,nan
64069,nan,nan,nan,nan,64034,218102.8557138443,218106.2620947361,218106.2620947361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6214e-07,218101.9774529934,nan,nan,nan,nan,nan,nan,nan,nan,8.456e-07,218102.62875509262,3.079566e-08,218105.06221570968,nan,nan,nan,nan
64070,nan,nan,nan,nan,64035,218106.2581255436,218109.66336131096,218109.66336131096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6274e-07,218105.3798418045,nan,nan,nan,nan,nan,nan,nan,nan,8.515e-07,218106.03012871742,3.462597e-08,218108.46353378295,nan,nan,nan,nan
64071,nan,nan,nan,nan,64036,218109.65934848785,218113.06486868858,218113.06486868858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0595e-07,218108.78115987778,nan,nan,nan,nan,nan,nan,nan,nan,8.554e-07,218109.4324710369,1.470838e-08,218111.86548581123,nan,nan,nan,nan
64072,nan,nan,nan,nan,64037,218113.06128907204,218116.46735835075,218116.46735835075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7832e-07,218112.18311190605,nan,nan,nan,nan,nan,nan,nan,nan,8.517e-07,218112.8344118595,4.167373e-08,218115.26746931075,nan,nan,nan,nan
64073,nan,nan,nan,nan,64038,218116.46335792542,218119.86796832085,218119.86796832085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7343e-07,218115.58509540558,nan,nan,nan,nan,nan,nan,nan,nan,8.463e-07,218116.23639154434,5.362429e-08,218118.6698571682,nan,nan,nan,nan
64074,nan,nan,nan,nan,64039,218119.865827322,218123.27129673958,218123.27129673958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0635e-07,218118.98748326302,nan,nan,nan,nan,nan,nan,nan,nan,8.524e-07,218119.63886594772,1.195056e-08,218122.0724076271,nan,nan,nan,nan
64075,nan,nan,nan,nan,64040,218123.26829576492,218126.6733264923,218126.6733264923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5091e-07,218122.39003372192,nan,nan,nan,nan,nan,nan,nan,nan,8.441e-07,218123.04033064842,4.060125e-08,218125.47449412345,nan,nan,nan,nan
64076,nan,nan,nan,nan,64041,218126.67035770416,218130.07422709465,218130.07422709465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1232e-07,218125.79212021828,nan,nan,nan,nan,nan,nan,nan,nan,8.46e-07,218126.4423327446,2.267541e-08,218128.87637438774,nan,nan,nan,nan
64077,nan,nan,nan,nan,64042,218130.0722270012,218133.47772860527,218133.47772860527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4977e-07,218129.19400048256,nan,nan,nan,nan,nan,nan,nan,nan,8.514e-07,218129.84507393837,5.975279e-08,218132.27884044647,nan,nan,nan,nan
64078,nan,nan,nan,nan,64043,218133.47481131554,218136.88265514374,218136.88265514374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6424e-07,218132.5964665413,nan,nan,nan,nan,nan,nan,nan,nan,8.423e-07,218133.24784970284,7.047761e-08,218135.68285765647,nan,nan,nan,nan
