index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
88036,nan,nan,nan,nan,87990,299689.210832119,299692.6164395809,299692.6164395809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311152,299688.33248591423,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294374,299688.98278164864,0.0007237723,299691.4175588131,nan,nan,nan,nan
88037,nan,nan,nan,nan,87991,299692.61352419853,299696.0207502842,299696.0207502842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312129,299691.7351849079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943759,299692.3865516186,0.0007239179,299694.8209394455,nan,nan,nan,nan
88038,nan,nan,nan,nan,87992,299696.0168247223,299699.42115688324,299699.42115688324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307028,299695.1385655403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943701,299695.78876042366,0.0007241272,299698.2223204613,nan,nan,nan,nan
88039,nan,nan,nan,nan,87993,299699.4181575775,299702.82470059395,299702.82470059395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319775,299698.5399465561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943854,299699.1912777424,0.0007240703,299701.6258188725,nan,nan,nan,nan
88040,nan,nan,nan,nan,87994,299702.8217904568,299706.22820806503,299706.22820806503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308032,299701.94344496727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943745,299702.5937356949,0.000723953,299705.0283926964,nan,nan,nan,nan
88041,nan,nan,nan,nan,87995,299706.2242093086,299709.6319870949,299709.6319870949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316735,299705.3460187912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943854,299705.99733257294,0.0007239068,299708.4321249962,nan,nan,nan,nan
88042,nan,nan,nan,nan,87996,299709.6279029846,299713.03382229805,299713.03382229805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318074,299708.749751091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943729,299709.39998459816,0.0007237871,299711.8350240231,nan,nan,nan,nan
88043,nan,nan,nan,nan,87997,299713.03091168404,299716.4358212948,299716.4358212948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305595,299712.1526501179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943821,299712.8028318882,0.0007238848,299715.2370203972,nan,nan,nan,nan
88044,nan,nan,nan,nan,87998,299716.4329109192,299719.8380794525,299719.8380794525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311299,299715.554646492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943659,299716.2056801319,0.0007238026,299718.63822522166,nan,nan,nan,nan
88045,nan,nan,nan,nan,87999,299719.8340806961,299723.24035072327,299723.24035072327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313629,299718.95585131645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943762,299719.6072027683,0.0007238814,299722.0404681206,nan,nan,nan,nan
88046,nan,nan,nan,nan,88000,299723.23643803596,299726.6432366371,299726.6432366371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314486,299722.3580942154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943765,299723.00947523117,0.0007239438,299725.4424463749,nan,nan,nan,nan
88047,nan,nan,nan,nan,88001,299726.6382341385,299730.04344272614,299730.04344272614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312196,299725.7600724697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943713,299726.4113559723,0.0007238105,299728.84455575945,nan,nan,nan,nan
88048,nan,nan,nan,nan,88002,299730.0404443741,299733.4477636814,299733.4477636814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308782,299729.16218185425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943783,299729.81449508667,0.0007238971,299732.2478765488,nan,nan,nan,nan
88049,nan,nan,nan,nan,88003,299733.44379734993,299736.84965991974,299736.84965991974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305729,299732.5655026436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943781,299733.21679902077,0.0007239806,299735.64976563456,nan,nan,nan,nan
88050,nan,nan,nan,nan,88004,299736.8457376957,299740.251332283,299740.251332283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311727,299735.96739172935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943806,299736.61866283417,0.0007240967,299739.05147805216,nan,nan,nan,nan
88051,nan,nan,nan,nan,88005,299740.2473349571,299743.6543776989,299743.6543776989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310174,299739.36910414696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943793,299740.02045345306,0.0007240516,299742.45517435076,nan,nan,nan,nan
88052,nan,nan,nan,nan,88006,299743.65106248856,299747.0576620102,299747.0576620102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314512,299742.77280044556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943793,299743.4230957031,0.0007241613,299745.8577748776,nan,nan,nan,nan
88053,nan,nan,nan,nan,88007,299747.0536828041,299750.4618625641,299750.4618625641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316066,299746.17540097237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943741,299746.8267855644,0.0007240967,299749.2619735241,nan,nan,nan,nan
88054,nan,nan,nan,nan,88008,299750.4579501152,299753.86348438263,299753.86348438263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314071,299749.5795996189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943845,299750.2309036255,0.0007238755,299752.66459741595,nan,nan,nan,nan
88055,nan,nan,nan,nan,88009,299753.86057019234,299757.267824173,299757.267824173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311687,299752.98222351074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943773,299753.6336078644,0.0007239787,299756.06790771487,nan,nan,nan,nan
88056,nan,nan,nan,nan,88010,299757.2637975216,299760.67081713676,299760.67081713676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304296,299756.38553380966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943825,299757.03683018684,0.0007240297,299759.4710141659,nan,nan,nan,nan
88057,nan,nan,nan,nan,88011,299760.66687631607,299764.0703177452,299764.0703177452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315155,299759.7886402607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943817,299760.4396021366,0.0007239867,299762.87142982485,nan,nan,nan,nan
88058,nan,nan,nan,nan,88012,299764.067317009,299767.47357296944,299767.47357296944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303519,299763.18905591965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943745,299763.84035110474,0.0007239388,299766.27468481066,nan,nan,nan,nan
88059,nan,nan,nan,nan,88013,299767.47057294846,299770.8764371872,299770.8764371872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312102,299766.59231090546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943788,299767.2436077595,0.0007238971,299769.6775409222,nan,nan,nan,nan
88060,nan,nan,nan,nan,88014,299770.873439312,299774.28006887436,299774.28006887436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309585,299769.995167017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943901,299770.6457667351,0.0007241782,299773.0801879406,nan,nan,nan,nan
88061,nan,nan,nan,nan,88015,299774.27607584,299777.68143582344,299777.68143582344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320872,299773.3978140354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943709,299774.0480849743,0.0007239368,299776.48154678347,nan,nan,nan,nan
88062,nan,nan,nan,nan,88016,299777.677434206,299781.0828962326,299781.0828962326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304805,299776.79917287827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943793,299777.4505572319,0.0007237919,299779.8832465649,nan,nan,nan,nan
88063,nan,nan,nan,nan,88017,299781.07914090157,299784.4855606556,299784.4855606556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231079,299780.2008726597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943854,299780.85281443596,0.0007238981,299783.285447979,nan,nan,nan,nan
88064,nan,nan,nan,nan,88018,299784.4814248085,299787.8870751858,299787.8870751858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311982,299783.6030740738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943848,299784.2544052601,0.0007239591,299786.6881090641,nan,nan,nan,nan
88065,nan,nan,nan,nan,88019,299787.8839097023,299791.28895425797,299791.28895425797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317833,299787.0057351589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943859,299787.6559269428,0.0007239186,299790.0891536713,nan,nan,nan,nan
88066,nan,nan,nan,nan,88020,299791.28502869606,299794.6908688545,299794.6908688545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313709,299790.4067797661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943784,299791.05775141716,0.000723882,299793.49095430376,nan,nan,nan,nan
88067,nan,nan,nan,nan,88021,299794.6868736744,299798.09244799614,299798.09244799614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316588,299793.80858039856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943876,299794.45972085,0.0007240158,299796.8925582409,nan,nan,nan,nan
88068,nan,nan,nan,nan,88022,299798.08853149414,299801.49576354027,299801.49576354027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316079,299797.2101843357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943667,299797.8614809513,0.0007238695,299800.29687609675,nan,nan,nan,nan
88069,nan,nan,nan,nan,88023,299801.49284935,299804.8999478817,299804.8999478817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311178,299800.61450219154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943892,299801.26541113853,0.0007241417,299803.7000547886,nan,nan,nan,nan
88070,nan,nan,nan,nan,88024,299804.896027565,299808.30450463295,299808.30450463295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231087,299804.0176808834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943802,299804.66896796227,0.000724023,299807.10462942126,nan,nan,nan,nan
88071,nan,nan,nan,nan,88025,299808.30059432983,299811.70740151405,299811.70740151405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311513,299807.42225551605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943784,299808.07362794876,0.0007239308,299810.506546402,nan,nan,nan,nan
88072,nan,nan,nan,nan,88026,299811.7024011612,299815.11022233963,299815.11022233963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230593,299810.8241724968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943915,299811.4755241871,0.0007238307,299813.90933337214,nan,nan,nan,nan
88073,nan,nan,nan,nan,88027,299815.1052207947,299818.5111205578,299818.51211977005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315704,299814.22695946693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943835,299814.8782553673,0.0007239264,299817.31232275965,nan,nan,nan,nan
88074,nan,nan,nan,nan,88028,299818.50816965103,299821.9160885811,299821.9160885811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312906,299817.62994885445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943802,299818.28012776375,0.0007240127,299820.71624770167,nan,nan,nan,nan
88075,nan,nan,nan,nan,88029,299821.9121441841,299825.3172943592,299825.3172943592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231237,299821.03387379646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943909,299821.68409633636,0.0007237743,299824.11849370005,nan,nan,nan,nan
88076,nan,nan,nan,nan,88030,299825.3142950535,299828.72096657753,299828.72096657753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308701,299824.43611979485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943841,299825.08732938766,0.0007238281,299827.5211667061,nan,nan,nan,nan
88077,nan,nan,nan,nan,88031,299828.7170598507,299832.1216647625,299832.1216647625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230368,299827.8387928009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943803,299828.48900175095,0.000723912,299830.92276420596,nan,nan,nan,nan
88078,nan,nan,nan,nan,88032,299832.1176495552,299835.52372550964,299835.52372550964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310094,299831.24039030075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943844,299831.89168167114,0.0007237807,299834.3248392582,nan,nan,nan,nan
