index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
59012,nan,nan,nan,nan,58980,200892.23119592667,200895.6367840767,200895.6367840767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726134,200891.3529381752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873852,200892.0031194687,0.0006694521,200894.43698587417,nan,nan,nan,nan
59013,nan,nan,nan,nan,58981,200895.632874012,200899.03830862045,200899.03830862045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272501,200894.754611969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873885,200895.4058189392,0.000669594,200897.83883514404,nan,nan,nan,nan
59014,nan,nan,nan,nan,58982,200899.03523373604,200902.43931603432,200902.43931603432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723082,200898.15646123886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874037,200898.8078455925,0.0006694531,200901.24007000923,nan,nan,nan,nan
59015,nan,nan,nan,nan,58983,200902.4359586239,200905.84183955193,200905.84183955193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730044,200901.55769610405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873951,200902.20899248123,0.0006694915,200904.6429523468,nan,nan,nan,nan
59016,nan,nan,nan,nan,58984,200905.83884072304,200909.2427430153,200909.2427430153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722586,200904.96057844162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873886,200905.61187386513,0.0006694226,200908.04385271072,nan,nan,nan,nan
59017,nan,nan,nan,nan,58985,200909.23874092102,200912.64503216743,200912.64503216743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719801,200908.36147880554,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287396,200909.01178359985,0.0006695361,200911.44614424705,nan,nan,nan,nan
59018,nan,nan,nan,nan,58986,200912.6420314312,200916.04817581177,200916.04817581177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725853,200911.76377034187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873944,200912.4150748253,0.0006695908,200914.84937872886,nan,nan,nan,nan
59019,nan,nan,nan,nan,58987,200916.0452656746,200919.45088529587,200919.45088529587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272343,200915.16700482368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873844,200915.8180320263,0.000669545,200918.25199785232,nan,nan,nan,nan
59020,nan,nan,nan,nan,58988,200919.44797086716,200922.85351777077,200922.85351777077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728866,200918.56962394714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873906,200919.22092056274,0.0006695124,200921.65463223457,nan,nan,nan,nan
59021,nan,nan,nan,nan,58989,200922.85060167313,200926.25650906563,200926.25650906563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723349,200921.9722583294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873979,200922.62364149094,0.0006695541,200925.0566221714,nan,nan,nan,nan
59022,nan,nan,nan,nan,58990,200926.25250935555,200929.65779566765,200929.65779566765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724996,200925.37424826622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873897,200926.02563405037,0.0006695305,200928.45873298644,nan,nan,nan,nan
59023,nan,nan,nan,nan,58991,200929.6545741558,200933.05982780457,200933.05982780457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721354,200928.77635908127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873897,200929.42769742012,0.0006695362,200931.8609386921,nan,nan,nan,nan
59024,nan,nan,nan,nan,58992,200933.05691552162,200936.4612982273,200936.4612982273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725371,200932.1785647869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873993,200932.82929444313,0.0006693116,200935.26341190338,nan,nan,nan,nan
59025,nan,nan,nan,nan,58993,200936.45829939842,200939.86538028717,200939.86538028717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724461,200935.5810379982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873961,200936.23133540154,0.0006695131,200938.66460576057,nan,nan,nan,nan
59026,nan,nan,nan,nan,58994,200939.86038160324,200943.26590919495,200943.26590919495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720725,200938.9822318554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874023,200939.63350486755,0.0006694108,200942.0661081314,nan,nan,nan,nan
59027,nan,nan,nan,nan,58995,200943.26199626923,200946.66594791412,200946.66594791412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730981,200942.38373422623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873873,200943.03394460678,0.0006694373,200945.46706047058,nan,nan,nan,nan
59028,nan,nan,nan,nan,58996,200946.66302967072,200950.06796741486,200950.06796741486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722385,200945.7846865654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874019,200946.43597388268,0.0006696656,200948.86886777877,nan,nan,nan,nan
59029,nan,nan,nan,nan,58997,200950.064827919,200953.470921278,200953.470921278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722907,200949.1864938736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874009,200949.837870121,0.0006695143,200952.27103271484,nan,nan,nan,nan
59030,nan,nan,nan,nan,58998,200953.46692037582,200956.87174272537,200956.87174272537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725251,200952.58865880966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873906,200953.23954105377,0.0006693495,200955.67285599708,nan,nan,nan,nan
59031,nan,nan,nan,nan,58999,200956.86874365807,200960.27439188957,200960.27439188957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725451,200955.9904820919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874055,200956.64186692238,0.0006694546,200959.07534828185,nan,nan,nan,nan
59032,nan,nan,nan,nan,59000,200960.27039122581,200963.67690753937,200963.67690753937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723122,200959.39297437668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873861,200960.04394698143,0.0006693971,200962.47701921462,nan,nan,nan,nan
59033,nan,nan,nan,nan,59001,200963.6729938984,200967.07871246338,200967.07871246338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527228,200962.79464530945,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287404,200963.44593286514,0.0006693954,200965.87882795333,nan,nan,nan,nan
59034,nan,nan,nan,nan,59002,200967.0748000145,200970.48198509216,200970.48198509216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716574,200966.19645404816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873974,200966.84783530235,0.0006692991,200969.28214874267,nan,nan,nan,nan
59035,nan,nan,nan,nan,59003,200970.47802090645,200973.88319015503,200973.88319015503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726295,200969.5997748375,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287396,200970.24980974197,0.0006696112,200972.6839577198,nan,nan,nan,nan
59036,nan,nan,nan,nan,59004,200973.87992954254,200977.28547477722,200977.28547477722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727179,200973.00158381462,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287406,200973.65287995338,0.0006695283,200976.0855905056,nan,nan,nan,nan
59037,nan,nan,nan,nan,59005,200977.28147435188,200980.68714737892,200980.68714737892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729107,200976.40321660042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873911,200977.05459737778,0.0006695247,200979.4883011818,nan,nan,nan,nan
59038,nan,nan,nan,nan,59006,200980.68419480324,200984.08865356445,200984.08865356445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722867,200979.8059272766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873909,200980.45618224144,0.00066951,200982.88876428604,nan,nan,nan,nan
59039,nan,nan,nan,nan,59007,200984.08473730087,200987.49013662338,200987.49013662338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716039,200983.20639038086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874078,200983.85766148567,0.0006694051,200986.2912498951,nan,nan,nan,nan
59040,nan,nan,nan,nan,59008,200987.48722958565,200990.8932607174,200990.8932607174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717565,200986.6088759899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873979,200987.2600455284,0.0006695988,200989.69237103462,nan,nan,nan,nan
59041,nan,nan,nan,nan,59009,200990.8882598877,200994.2952477932,200994.2952477932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725277,200990.00999712944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874002,200990.66129302979,0.0006695537,200993.0954140663,nan,nan,nan,nan
59042,nan,nan,nan,nan,59010,200994.2912991047,200997.6956679821,200997.6956679821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723389,200993.41304016113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873967,200994.0632557869,0.0006693518,200996.49579110145,nan,nan,nan,nan
59043,nan,nan,nan,nan,59011,200997.69176506996,201001.09768366814,201001.09768366814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717592,200996.81341719627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873989,200997.4647910595,0.0006695918,200999.8977965355,nan,nan,nan,nan
59044,nan,nan,nan,nan,59012,201001.09377217293,201004.4993493557,201004.4993493557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724956,201000.2154226303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874009,201000.86671948433,0.0006695386,201003.29955043792,nan,nan,nan,nan
59045,nan,nan,nan,nan,59013,201004.49536180496,201007.9016366005,201007.9016366005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719399,201003.61717653275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873997,201004.26847290993,0.000669556,201006.70174303054,nan,nan,nan,nan
59046,nan,nan,nan,nan,59014,201007.89771056175,201011.30425310135,201011.30425310135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272442,201007.01936912537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874013,201007.67074537277,0.0006694787,201010.10536589622,nan,nan,nan,nan
59047,nan,nan,nan,nan,59015,201011.30125451088,201014.70779132843,201014.70779132843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719547,201010.42299199104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873985,201011.0732872486,0.0006694332,201013.50790419578,nan,nan,nan,nan
59048,nan,nan,nan,nan,59016,201014.70388126373,201018.1090426445,201018.1090426445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726991,201013.8255302906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873927,201014.47598075867,0.0006694961,201016.91024603843,nan,nan,nan,nan
59049,nan,nan,nan,nan,59017,201018.10612392426,201021.5110180378,201021.5110180378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729482,201017.22787213326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874004,201017.8780527115,0.0006694341,201020.31214609146,nan,nan,nan,nan
59050,nan,nan,nan,nan,59018,201021.50810718536,201024.91521787643,201024.91521787643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728223,201020.62977218628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873924,201021.2810640335,0.0006695886,201023.7153681755,nan,nan,nan,nan
59051,nan,nan,nan,nan,59019,201024.911257267,201028.31766867638,201028.31766867638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723082,201024.03299427032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873937,201024.6832125187,0.0006694259,201027.1177901268,nan,nan,nan,nan
59052,nan,nan,nan,nan,59020,201028.31375408173,201031.72019720078,201031.72019720078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723483,201027.43541622162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873819,201028.0867948532,0.0006696004,201030.52030816078,nan,nan,nan,nan
59053,nan,nan,nan,nan,59021,201031.71619558334,201035.12229895592,201035.12229895592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724474,201030.8379342556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873936,201031.48823070526,0.0006696103,201033.9223481655,nan,nan,nan,nan
59054,nan,nan,nan,nan,59022,201035.11829710007,201038.52291965485,201038.52291965485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717391,201034.23997426033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873923,201034.89015865326,0.0006695471,201037.32303109168,nan,nan,nan,nan
59055,nan,nan,nan,nan,59023,201038.5190126896,201041.92511177063,201041.92511177063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728531,201037.6406571865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873946,201038.29195189476,0.0006695557,201040.72531309127,nan,nan,nan,nan
59056,nan,nan,nan,nan,59024,201041.92119956017,201045.32539582253,201045.32539582253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728116,201041.0429391861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873833,201041.693120718,0.0006694851,201044.12650766372,nan,nan,nan,nan
59057,nan,nan,nan,nan,59025,201045.32239437103,201048.72934627533,201048.72934627533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272426,201044.44413375854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873887,201045.095515728,0.0006694507,201047.52937569618,nan,nan,nan,nan
59058,nan,nan,nan,nan,59026,201048.72534370422,201052.12891197205,201052.12891197205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722519,201047.847001791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873906,201048.49716329575,0.0006694779,201050.93002476692,nan,nan,nan,nan
59059,nan,nan,nan,nan,59027,201052.12599492073,201055.53167581558,201055.53167581558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731209,201051.24765086174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873969,201051.8979473114,0.0006695561,201054.33179106712,nan,nan,nan,nan
59060,nan,nan,nan,nan,59028,201055.5277659893,201058.93300318718,201058.93300318718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725451,201054.64941716194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873904,201055.3007993698,0.0006696049,201057.73420419692,nan,nan,nan,nan
59061,nan,nan,nan,nan,59029,201058.93000650406,201062.33601999283,201062.33601999283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727513,201058.05183029175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874007,201058.70285654068,0.0006694759,201061.1362039089,nan,nan,nan,nan
59062,nan,nan,nan,nan,59030,201062.332072258,201065.73925065994,201065.73925065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723872,201061.45383000374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873977,201062.10480880737,0.0006694189,201064.53934540748,nan,nan,nan,nan
59063,nan,nan,nan,nan,59031,201065.73523449898,201069.14074921608,201069.14074921608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729348,201064.8569715023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873924,201065.50726819038,0.0006693748,201067.94185914993,nan,nan,nan,nan
59064,nan,nan,nan,nan,59032,201069.13774847984,201072.54280734062,201072.54280734062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715316,201068.25948524475,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287391,201068.91087150574,0.0006695577,201071.3439201355,nan,nan,nan,nan
59065,nan,nan,nan,nan,59033,201072.53989458084,201075.9449980259,201075.9449980259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720189,201071.66154623032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873989,201072.3128452301,0.0006694708,201074.7451399803,nan,nan,nan,nan
59066,nan,nan,nan,nan,59034,201075.9410316944,201079.34644460678,201079.34644460678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718797,201075.06276607513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873932,201075.7140519619,0.0006694477,201078.14755764007,nan,nan,nan,nan
59067,nan,nan,nan,nan,59035,201079.3434767723,201082.7477092743,201082.7477092743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717632,201078.4651837349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873854,201079.11651539803,0.00066949,201081.54882278442,nan,nan,nan,nan
59068,nan,nan,nan,nan,59036,201082.74474692345,201086.1496975422,201086.1496975422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726616,201081.86644887924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873901,201082.51774287224,0.0006694213,201084.94981088638,nan,nan,nan,nan
59069,nan,nan,nan,nan,59037,201086.14570331573,201089.5516858101,201089.5516858101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272904,201085.2674369812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873909,201085.9187722206,0.0006694636,201088.35180606841,nan,nan,nan,nan
59070,nan,nan,nan,nan,59038,201089.54777431488,201092.95331048965,201092.95331048965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725813,201088.66943216324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873944,201089.32080721855,0.0006694451,201091.75342478752,nan,nan,nan,nan
59071,nan,nan,nan,nan,59039,201092.94931173325,201096.35539746284,201096.35539746284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730566,201092.07105088234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873836,201092.72234511375,0.0006694189,201095.15594568252,nan,nan,nan,nan
59072,nan,nan,nan,nan,59040,201096.35139012337,201099.75748610497,201099.75748610497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723095,201095.47357177734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873993,201096.12492465973,0.0006695185,201098.55757203102,nan,nan,nan,nan
59073,nan,nan,nan,nan,59041,201099.7534852028,201103.15883255005,201103.15883255005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731129,201098.87519812584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873999,201099.52658867836,0.0006694167,201101.95996251106,nan,nan,nan,nan
59074,nan,nan,nan,nan,59042,201103.15583395958,201106.56063461304,201106.56063461304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721876,201102.27758860588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873747,201102.92895293236,0.0006693904,201105.36174430847,nan,nan,nan,nan
59075,nan,nan,nan,nan,59043,201106.55763435364,201109.96309947968,201109.96309947968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725706,201105.6793704033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873872,201106.33066654205,0.000669661,201108.76321306228,nan,nan,nan,nan
59076,nan,nan,nan,nan,59044,201109.95918750763,201113.36512231827,201113.36512231827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724313,201109.0808391571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873983,201109.73212575912,0.0006695183,201112.16632285118,nan,nan,nan,nan
59077,nan,nan,nan,nan,59045,201113.36220908165,201116.76808547974,201116.76808547974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725425,201112.483948946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874023,201113.13413095474,0.0006695068,201115.56819667816,nan,nan,nan,nan
59078,nan,nan,nan,nan,59046,201116.7641737461,201120.1698100567,201120.1698100567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724166,201115.88582277298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873841,201116.5371172428,0.0006694482,201118.96992483138,nan,nan,nan,nan
