index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
21025,nan,nan,nan,nan,21014,71595.3502664566,71598.75721883774,71598.75721883774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996229,71594.47204637527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692328,71595.12220168114,0.0002331406,71597.55736937522,nan,nan,nan,nan
21026,nan,nan,nan,nan,21015,71598.75329327583,71602.1594312191,71602.1594312191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994408,71597.87499547005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692443,71598.52521300316,0.0002331447,71600.96004166603,nan,nan,nan,nan
21027,nan,nan,nan,nan,21016,71602.15631842613,71605.56154108047,71605.56154108047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994381,71601.27766776085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692615,71601.929002285,0.0002332466,71604.36170282363,nan,nan,nan,nan
21028,nan,nan,nan,nan,21017,71605.55754160881,71608.96446299553,71608.96446299553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988851,71604.67932891846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692705,71605.33066153526,0.0002331711,71607.76462068557,nan,nan,nan,nan
21029,nan,nan,nan,nan,21018,71608.96045541763,71612.36602973938,71612.36602973938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799094,71608.0822467804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692728,71608.73242235184,0.0002330261,71611.16722860336,nan,nan,nan,nan
21030,nan,nan,nan,nan,21019,71612.3630642891,71615.77007246017,71615.77007246017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992641,71611.48485469818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692898,71612.13527417183,0.0002331853,71614.57046785354,nan,nan,nan,nan
21031,nan,nan,nan,nan,21020,71615.76636242867,71619.17093467712,71619.17093467712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992801,71614.88809394836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693036,71615.53840398788,0.000233219,71617.973127985,nan,nan,nan,nan
21032,nan,nan,nan,nan,21021,71619.16901659966,71622.57535791397,71622.57535791397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988918,71618.29075407982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693157,71618.9419593811,0.0002330568,71621.37646188735,nan,nan,nan,nan
21033,nan,nan,nan,nan,21022,71622.57237434387,71625.9779150486,71625.9779150486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992252,71621.69408798218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693351,71622.3448843956,0.0002331536,71624.77903499603,nan,nan,nan,nan
21034,nan,nan,nan,nan,21023,71625.97500014305,71629.3809478283,71629.3809478283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993805,71625.09666109085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693425,71625.74805688858,0.0002331664,71628.18104233741,nan,nan,nan,nan
21035,nan,nan,nan,nan,21024,71629.37701416016,71632.78260660172,71632.78260660172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998452,71628.49866843224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693497,71629.15005302429,0.000233043,71631.5826877594,nan,nan,nan,nan
21036,nan,nan,nan,nan,21025,71632.77857542038,71636.18469691277,71636.18469691277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995479,71631.90031385422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693612,71632.55160975456,0.0002331571,71634.98484053611,nan,nan,nan,nan
21037,nan,nan,nan,nan,21026,71636.18069529533,71639.58711767197,71639.58711767197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579956,71635.30246663094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693636,71635.9538192749,0.000233194,71638.38723506927,nan,nan,nan,nan
21038,nan,nan,nan,nan,21027,71639.58320069313,71642.98891210556,71642.98891210556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992962,71638.7048611641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693918,71639.35624074936,0.0002331904,71641.78902020454,nan,nan,nan,nan
21039,nan,nan,nan,nan,21028,71642.98498487473,71646.39119672775,71646.39119672775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996497,71642.10664629936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693866,71642.75801897049,0.0002330313,71645.19131150245,nan,nan,nan,nan
21040,nan,nan,nan,nan,21029,71646.38728618622,71649.79383802414,71649.79383802414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992587,71645.50893759727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694064,71646.16032004356,0.0002330464,71648.59399261474,nan,nan,nan,nan
21041,nan,nan,nan,nan,21030,71649.78983688354,71653.19672751427,71653.19672751427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991516,71648.91161870956,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026943,71649.56296133995,0.0002331225,71651.99684896469,nan,nan,nan,nan
21042,nan,nan,nan,nan,21031,71653.19277667999,71656.59893608093,71656.59893608093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990378,71652.31447505951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694354,71652.96476173401,0.0002332248,71655.39906539916,nan,nan,nan,nan
21043,nan,nan,nan,nan,21032,71656.59502100945,71660.001465559,71660.001465559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995118,71655.71669149399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694359,71656.36805915833,0.0002331325,71658.80157628059,nan,nan,nan,nan
21044,nan,nan,nan,nan,21033,71659.9975528717,71663.40479278564,71663.40479278564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996751,71659.11920237541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694517,71659.76976680756,0.0002331443,71662.20490517616,nan,nan,nan,nan
21045,nan,nan,nan,nan,21034,71663.40079307556,71666.80863261223,71666.80863261223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990364,71662.52253127098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694732,71663.17382717133,0.0002331747,71665.6088022232,nan,nan,nan,nan
21046,nan,nan,nan,nan,21035,71666.80472183228,71670.45361089706,71670.45361089706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996162,71665.92642831802,71666.80863261223,71670.45361089706,nan,nan,nan,nan,nan,nan,-0.0002694853,71666.57664179802,0.0002331364,71669.0126935482,nan,nan,nan,nan
21047,nan,nan,nan,nan,21036,71670.2085416317,71673.61485385895,71673.61485385895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994301,71669.33031964302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695029,71669.98125243187,0.0002332353,71672.4155005455,nan,nan,nan,nan
21048,nan,nan,nan,nan,21037,71673.61147332191,71677.01868772507,71677.01868772507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992159,71672.73312664032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695124,71673.38443946838,0.000233161,71675.81889119148,nan,nan,nan,nan
21049,nan,nan,nan,nan,21038,71677.01477837563,71680.42245340347,71680.42245340347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996323,71676.1365172863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695285,71676.78669571877,0.0002331138,71679.22265305519,nan,nan,nan,nan
21050,nan,nan,nan,nan,21039,71680.41851139069,71683.82683610916,71683.82683610916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992908,71679.54027915001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695318,71680.19054198265,0.0002331472,71682.62694659233,nan,nan,nan,nan
21051,nan,nan,nan,nan,21040,71683.82291817665,71687.22922086716,71687.22922086716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799406,71682.94457268715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695332,71683.59487009048,0.0002332351,71686.02933087348,nan,nan,nan,nan
21052,nan,nan,nan,nan,21041,71687.22530865669,71690.63134455681,71690.63134455681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996898,71686.34695696831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695542,71686.9983420372,0.0002333156,71689.43145694732,nan,nan,nan,nan
21053,nan,nan,nan,nan,21042,71690.62742900848,71694.0331852436,71694.0331852436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995747,71689.74908304214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695705,71690.4004714489,0.0002332063,71692.83371677398,nan,nan,nan,nan
21054,nan,nan,nan,nan,21043,71694.02999353409,71697.43518328667,71697.43518328667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993966,71693.1513428688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695846,71693.8026895523,0.0002330719,71696.23529567718,nan,nan,nan,nan
21055,nan,nan,nan,nan,21044,71697.431183815,71700.83622479439,71700.83622479439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995854,71696.552921772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695781,71697.20430707932,0.0002333477,71699.63739600181,nan,nan,nan,nan
21056,nan,nan,nan,nan,21045,71700.83322358131,71704.23964619637,71704.23964619637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994622,71699.95502209663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695982,71700.60634827614,0.0002330986,71703.04084410667,nan,nan,nan,nan
21057,nan,nan,nan,nan,21046,71704.23672747612,71707.64293599129,71707.64293599129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996952,71703.35847020149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696167,71704.00950431824,0.0002332379,71706.44406023025,nan,nan,nan,nan
21058,nan,nan,nan,nan,21047,71707.63993787766,71711.04490494728,71711.04490494728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995586,71706.76168632507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696315,71707.4119708538,0.0002332499,71709.84537568092,nan,nan,nan,nan
21059,nan,nan,nan,nan,21048,71711.04137086868,71714.44623994827,71714.44623994827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990833,71710.16300177574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696378,71710.81433868408,0.0002330932,71713.24643745422,nan,nan,nan,nan
21060,nan,nan,nan,nan,21049,71714.44224071503,71717.84874773026,71717.84874773026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999924,71713.56406354904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696451,71714.2153635025,0.0002331555,71716.64885773658,nan,nan,nan,nan
21061,nan,nan,nan,nan,21050,71717.84483456612,71721.25100207329,71721.25100207329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000875,71716.9664838314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696459,71717.61698007584,0.0002331539,71720.05111494064,nan,nan,nan,nan
21062,nan,nan,nan,nan,21051,71721.24700284004,71724.65567159653,71724.65567159653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000982,71720.36874103546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696781,71721.0200369358,0.0002331119,71723.45587124824,nan,nan,nan,nan
21063,nan,nan,nan,nan,21052,71724.65176033974,71728.05639457703,71728.05639457703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996149,71723.77349734306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696736,71724.42467999458,0.0002331775,71726.85750784873,nan,nan,nan,nan
21064,nan,nan,nan,nan,21053,71728.05339479446,71731.46031689644,71731.46031689644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998425,71727.17513394356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696947,71727.82651805878,0.000233229,71730.2604338169,nan,nan,nan,nan
21065,nan,nan,nan,nan,21054,71731.45631623268,71734.86280989647,71734.86280989647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996336,71730.57805991173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696959,71731.22943806648,0.0002329898,71733.66392245292,nan,nan,nan,nan
21066,nan,nan,nan,nan,21055,71734.85989975929,71738.26672744751,71738.26672744751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992748,71733.98154854774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002697101,71734.63283586502,0.0002332381,71737.06683864593,nan,nan,nan,nan
21067,nan,nan,nan,nan,21056,71738.26281619072,71741.66839528084,71741.66839528084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000554,71737.38446474075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002697191,71738.03581809998,0.0002330868,71740.46954479217,nan,nan,nan,nan
21068,nan,nan,nan,nan,21057,71741.66543197632,71745.07098412514,71745.07098412514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000848,71740.787170887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002697309,71741.43846559525,0.0002331141,71743.87209739684,nan,nan,nan,nan
21069,nan,nan,nan,nan,21058,71745.06798577309,71748.47440385818,71748.47440385818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997273,71744.18972349167,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269745,71744.84084200859,0.0002330923,71747.27389230728,nan,nan,nan,nan
21070,nan,nan,nan,nan,21059,71748.46937942505,71751.87717700005,71751.87717700005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999991,71747.5915184021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002697562,71748.24284267426,0.0002330886,71750.6773001194,nan,nan,nan,nan
21071,nan,nan,nan,nan,21060,71751.87321090698,71755.28004217148,71755.28004217148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992748,71750.99492621422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002697672,71751.64520955086,0.0002330909,71754.08022990226,nan,nan,nan,nan
21072,nan,nan,nan,nan,21061,71755.27609443665,71758.68195748329,71758.68195748329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998893,71754.39785599709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002697786,71755.04805135727,0.0002330943,71757.48172130584,nan,nan,nan,nan
21073,nan,nan,nan,nan,21062,71758.67768669128,71762.0816860199,71762.0816860199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800433,71757.79934740067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002697902,71758.45072054863,0.0002331813,71760.8837963581,nan,nan,nan,nan
21074,nan,nan,nan,nan,21063,71762.07868385315,71765.48468112946,71765.48468112946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993926,71761.20142245293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002698008,71761.8517537117,0.0002331532,71764.28579678535,nan,nan,nan,nan
21075,nan,nan,nan,nan,21064,71765.4817686081,71768.88697481155,71768.88697481155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003071,71764.60342288017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002698095,71765.25480651855,0.0002332125,71767.6881720066,nan,nan,nan,nan
21076,nan,nan,nan,nan,21065,71768.88406038284,71772.2898182869,71772.2898182869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994743,71768.00579810143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002698152,71768.65593242645,0.0002330309,71771.09093179702,nan,nan,nan,nan
21077,nan,nan,nan,nan,21066,71772.28690314293,71775.69386649132,71775.69386649132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999724,71771.40855789185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002698329,71772.059923172,0.0002330255,71774.49396219253,nan,nan,nan,nan
21078,nan,nan,nan,nan,21067,71775.68993902206,71779.09694695473,71779.09694695473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799102,71774.81158828735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002698372,71775.46287536621,0.0002332273,71777.89704289436,nan,nan,nan,nan
