index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
120023,nan,nan,nan,nan,119959,408566.9472384453,408570.3527081013,408570.3527081013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8681e-07,408566.0690228939,nan,nan,nan,nan,nan,nan,nan,nan,-5.61e-08,408566.7203476429,1.5168e-08,408569.1549040318,nan,nan,nan,nan
120024,nan,nan,nan,nan,119960,408570.3507487774,408573.75502181053,408573.75502181053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3178e-07,408569.4725301266,nan,nan,nan,nan,nan,nan,nan,nan,-5.14e-08,408570.12274312973,3.937552e-08,408572.55613460543,nan,nan,nan,nan
120025,nan,nan,nan,nan,119961,408573.75210928917,408577.15829467773,408577.15829467773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3189e-07,408572.8737607002,nan,nan,nan,nan,nan,nan,nan,nan,-5.49e-08,408573.5250315666,2.543322e-08,408575.95840682986,nan,nan,nan,nan
120026,nan,nan,nan,nan,119962,408577.15429520607,408580.56107854843,408580.56107854843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7999e-07,408576.27603292465,nan,nan,nan,nan,nan,nan,nan,nan,-4.44e-08,408576.9273202419,3.569843e-08,408579.3621906281,nan,nan,nan,nan
120027,nan,nan,nan,nan,119963,408580.5581686497,408583.964304924,408583.964304924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6331e-07,408579.67981672287,nan,nan,nan,nan,nan,nan,nan,nan,-5.45e-08,408580.3306965828,2.160291e-08,408582.76540913584,nan,nan,nan,nan
120028,nan,nan,nan,nan,119964,408583.96131420135,408587.36617445946,408587.36617445946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6529e-07,408583.08303523064,nan,nan,nan,nan,nan,nan,nan,nan,-5.73e-08,408583.7334885597,4.519758e-08,408586.1672979832,nan,nan,nan,nan
120029,nan,nan,nan,nan,119965,408587.36326026917,408590.77051472664,408590.77051472664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9292e-07,408586.484924078,nan,nan,nan,nan,nan,nan,nan,nan,-4.88e-08,408587.1362991333,3.324703e-08,408589.5706273556,nan,nan,nan,nan
120030,nan,nan,nan,nan,119966,408590.7666053772,408594.174875021,408594.174875021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6793e-07,408589.8882534504,nan,nan,nan,nan,nan,nan,nan,nan,-4.97e-08,408590.53954815865,4.029479e-08,408592.9749874115,nan,nan,nan,nan
120031,nan,nan,nan,nan,119967,408594.1708893776,408597.5786294937,408597.5786294937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9236e-07,408593.2926135063,nan,nan,nan,nan,nan,nan,nan,nan,-5.7e-08,408593.9438855648,2.451394e-09,408596.37873401644,nan,nan,nan,nan
120032,nan,nan,nan,nan,119968,408597.57471084595,408600.98209261894,408600.98209261894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7126e-07,408596.69636011124,nan,nan,nan,nan,nan,nan,nan,nan,-5.05e-08,408597.3477525711,1.470837e-08,408599.78224434855,nan,nan,nan,nan
120033,nan,nan,nan,nan,119969,408600.97814416885,408604.38466978073,408604.38466978073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7395e-07,408600.09987044334,nan,nan,nan,nan,nan,nan,nan,nan,-6.13e-08,408600.75092577934,2.849746e-08,408603.1847821713,nan,nan,nan,nan
120034,nan,nan,nan,nan,119970,408604.38075995445,408607.78764104843,408607.78764104843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1342e-07,408603.50240826607,nan,nan,nan,nan,nan,nan,nan,nan,-5e-08,408604.1537923813,5.622887e-08,408606.5875267029,nan,nan,nan,nan
120035,nan,nan,nan,nan,119971,408607.78333187103,408611.1908812523,408611.1908812523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6053e-07,408606.9051527977,nan,nan,nan,nan,nan,nan,nan,nan,-5.4e-08,408607.556440115,3.217455e-08,408609.9920073986,nan,nan,nan,nan
120036,nan,nan,nan,nan,119972,408611.1878824234,408614.595097065,408614.595097065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0631e-07,408610.3096334934,nan,nan,nan,nan,nan,nan,nan,nan,-5.62e-08,408610.9610056877,1.179733e-08,408613.39520874026,nan,nan,nan,nan
120037,nan,nan,nan,nan,119973,408614.5911295414,408617.99746465683,408617.99746465683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6337e-07,408613.71283483505,nan,nan,nan,nan,nan,nan,nan,nan,-4.3e-08,408614.3642196655,2.956994e-08,408616.79857745173,nan,nan,nan,nan
120038,nan,nan,nan,nan,119974,408617.99455070496,408621.400342226,408621.400342226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8719e-07,408617.1162035465,nan,nan,nan,nan,nan,nan,nan,nan,-4.77e-08,408617.76649975777,1.670013e-08,408620.2014571667,nan,nan,nan,nan
120039,nan,nan,nan,nan,119975,408621.39742708206,408624.803753376,408624.803753376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2041e-07,408620.5190832615,nan,nan,nan,nan,nan,nan,nan,nan,-5.25e-08,408621.17046642303,6.588122e-09,408623.6038624287,nan,nan,nan,nan
120040,nan,nan,nan,nan,119976,408624.7998418808,408628.20538568497,408628.20538568497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1312e-07,408623.9214885235,nan,nan,nan,nan,nan,nan,nan,nan,-4.51e-08,408624.5727844238,4.964073e-08,408627.0055543423,nan,nan,nan,nan
120041,nan,nan,nan,nan,119977,408628.2013845444,408631.60781669617,408631.60781669617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1206e-07,408627.3231804371,nan,nan,nan,nan,nan,nan,nan,nan,-5.17e-08,408627.9745063782,4.136728e-09,408630.40892925265,nan,nan,nan,nan
120042,nan,nan,nan,nan,119978,408631.60490083694,408635.0113270283,408635.0113270283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1928e-07,408630.72655534744,nan,nan,nan,nan,nan,nan,nan,nan,-5.23e-08,408631.3778517246,2.405431e-08,408633.8124519825,nan,nan,nan,nan
120043,nan,nan,nan,nan,119979,408635.0083656311,408638.41378569603,408638.41378569603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4107e-07,408634.1300780773,nan,nan,nan,nan,nan,nan,nan,nan,-5.34e-08,408634.78036236763,1.777261e-08,408637.2148984909,nan,nan,nan,nan
120044,nan,nan,nan,nan,119980,408638.41086769104,408641.8169641495,408641.8169641495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6111e-07,408637.5325245857,nan,nan,nan,nan,nan,nan,nan,nan,-4.68e-08,408638.18390870094,4.764897e-08,408640.6180771828,nan,nan,nan,nan
120045,nan,nan,nan,nan,119981,408641.81405210495,408645.2213292122,408645.2213292122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2158e-07,408640.9357032776,nan,nan,nan,nan,nan,nan,nan,nan,-5.57e-08,408641.5870873928,5.270497e-08,408644.02144160273,nan,nan,nan,nan
120046,nan,nan,nan,nan,119982,408645.2174203396,408648.62459015846,408648.62459015846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7026e-07,408644.3390676975,nan,nan,nan,nan,nan,nan,nan,nan,-5.89e-08,408644.9903380871,3.646449e-08,408647.4247740746,nan,nan,nan,nan
120047,nan,nan,nan,nan,119983,408648.6206622124,408652.026345253,408652.026345253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5619e-07,408647.7424001694,nan,nan,nan,nan,nan,nan,nan,nan,-5.11e-08,408648.3926241398,1.0112e-07,408650.82745900156,nan,nan,nan,nan
120048,nan,nan,nan,nan,119984,408652.0234286785,408655.4315061569,408655.4315061569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5936e-07,408651.14508509636,nan,nan,nan,nan,nan,nan,nan,nan,-4.7e-08,408651.7964682579,1.624049e-08,408654.2316102028,nan,nan,nan,nan
120049,nan,nan,nan,nan,119985,408655.42758846283,408658.83607292175,408658.83607292175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0618e-07,408654.5492362976,nan,nan,nan,nan,nan,nan,nan,nan,-4.45e-08,408655.2005069256,1.853867e-08,408657.63619484904,nan,nan,nan,nan
120050,nan,nan,nan,nan,119986,408658.83212447166,408662.24020147324,408662.24020147324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7454e-07,408657.95382094383,nan,nan,nan,nan,nan,nan,nan,nan,-4.83e-08,408658.604105711,1.286982e-08,408661.041340971,nan,nan,nan,nan
120051,nan,nan,nan,nan,119987,408662.2372312546,408665.6434099674,408665.6434099674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7878e-07,408661.3589670658,nan,nan,nan,nan,nan,nan,nan,nan,-4.88e-08,408662.0092215538,1.624049e-08,408664.4439193249,nan,nan,nan,nan
120052,nan,nan,nan,nan,119988,408665.6402335167,408669.0456523895,408669.0456523895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3466e-07,408664.7615454197,nan,nan,nan,nan,nan,nan,nan,nan,-4.67e-08,408665.41293144226,3.294061e-08,408667.84658064845,nan,nan,nan,nan
120053,nan,nan,nan,nan,119989,408669.0425028801,408672.4489886761,408672.4489886761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.524e-07,408668.16420674324,nan,nan,nan,nan,nan,nan,nan,nan,-4.73e-08,408668.8155043125,4.335903e-08,408671.2501045704,nan,nan,nan,nan
120054,nan,nan,nan,nan,119990,408672.4460759163,408675.85286712646,408675.85286712646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0423e-07,408671.5677306652,nan,nan,nan,nan,nan,nan,nan,nan,-4.95e-08,408672.2191121578,3.340026e-08,408674.6529780865,nan,nan,nan,nan
120055,nan,nan,nan,nan,119991,408675.8488678932,408679.25624608994,408679.25624608994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3894e-07,408674.9706041813,nan,nan,nan,nan,nan,nan,nan,nan,-5.1e-08,408675.62199020386,2.604606e-09,408678.0573598385,nan,nan,nan,nan
120056,nan,nan,nan,nan,119992,408679.25333046913,408682.6589717865,408682.6589717865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3822e-07,408678.3749859333,nan,nan,nan,nan,nan,nan,nan,nan,-4.81e-08,408679.0263571739,4.964074e-08,408681.4590827465,nan,nan,nan,nan
120057,nan,nan,nan,nan,119993,408682.65497112274,408686.062030077,408686.062030077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2834e-07,408681.77770876884,nan,nan,nan,nan,nan,nan,nan,nan,-4.55e-08,408682.42857694626,2.849746e-08,408684.8628825188,nan,nan,nan,nan
120058,nan,nan,nan,nan,119994,408686.0587711334,408689.4636309147,408689.4636309147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8501e-07,408685.1805086136,nan,nan,nan,nan,nan,nan,nan,nan,-4.95e-08,408685.8307161331,3.922231e-08,408688.26474347117,nan,nan,nan,nan
120059,nan,nan,nan,nan,119995,408689.46072125435,408692.86603856087,408692.86603856087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9934e-07,408688.58236956596,nan,nan,nan,nan,nan,nan,nan,nan,-5.85e-08,408689.2337548733,1.424873e-08,408691.66722311976,nan,nan,nan,nan
120060,nan,nan,nan,nan,119996,408692.86310863495,408696.2685112953,408696.2685112953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5018e-07,408691.98484921455,nan,nan,nan,nan,nan,nan,nan,nan,-4.88e-08,408692.63504862785,2.160292e-08,408695.0696212292,nan,nan,nan,nan
120061,nan,nan,nan,nan,119997,408696.265509367,408699.6721236706,408699.6721236706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2376e-07,408695.387247324,nan,nan,nan,nan,nan,nan,nan,nan,-6.06e-08,408696.0385415554,3.110207e-08,408698.4732345581,nan,nan,nan,nan
120062,nan,nan,nan,nan,119998,408699.6692118645,408703.074985981,408703.074985981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.165e-07,408698.7908606529,nan,nan,nan,nan,nan,nan,nan,nan,-5.56e-08,408699.4421417713,4.397189e-08,408701.8760992527,nan,nan,nan,nan
120063,nan,nan,nan,nan,119999,408703.0719869137,408706.47747182846,408706.47747182846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9213e-07,408702.1937253475,nan,nan,nan,nan,nan,nan,nan,nan,-4.2e-08,408702.84511065483,4.519757e-08,408705.2795924187,nan,nan,nan,nan
120064,nan,nan,nan,nan,120000,408706.47547101974,408709.8799057007,408709.8799057007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2429e-07,408705.5972185135,nan,nan,nan,nan,nan,nan,nan,nan,-6.12e-08,408706.247505188,4.627007e-08,408708.6810237408,nan,nan,nan,nan
120065,nan,nan,nan,nan,120001,408709.87690496445,408713.2842171192,408713.2842171192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.396e-07,408708.9986498356,nan,nan,nan,nan,nan,nan,nan,nan,-4.31e-08,408709.6500275135,3.983516e-09,408712.0843225956,nan,nan,nan,nan
120066,nan,nan,nan,nan,120002,408713.2802991867,408716.68787431717,408716.68787431717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9805e-07,408712.4019486904,nan,nan,nan,nan,nan,nan,nan,nan,-5.73e-08,408713.05327653885,1.685333e-08,408715.48806419375,nan,nan,nan,nan
120067,nan,nan,nan,nan,120003,408716.6839623451,408720.0922346115,408720.0922346115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6371e-07,408715.80569028854,nan,nan,nan,nan,nan,nan,nan,nan,-5.24e-08,408716.45588207245,1.470837e-08,408718.8924464226,nan,nan,nan,nan
120068,nan,nan,nan,nan,120004,408720.0882444382,408723.49606513977,408723.49606513977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2192e-07,408719.2100725174,nan,nan,nan,nan,nan,nan,nan,nan,-5.37e-08,408719.8613624573,1.195055e-08,408722.2972668648,nan,nan,nan,nan
120069,nan,nan,nan,nan,120005,408723.493144989,408726.9004974365,408726.9004974365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3927e-07,408722.6148929596,nan,nan,nan,nan,nan,nan,nan,nan,-5.89e-08,408723.26510095596,1.149091e-08,408725.7006589413,nan,nan,nan,nan
120070,nan,nan,nan,nan,120006,408726.89648890495,408730.3033220768,408730.3033220768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3973e-07,408726.0182850361,nan,nan,nan,nan,nan,nan,nan,nan,-5.86e-08,408726.6696112156,3.830303e-08,408729.10443320277,nan,nan,nan,nan
120071,nan,nan,nan,nan,120007,408730.30034184456,408733.70628237724,408733.70628237724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4763e-07,408729.42205929756,nan,nan,nan,nan,nan,nan,nan,nan,-4.32e-08,408730.07233190536,1.945794e-08,408732.50748624804,nan,nan,nan,nan
120072,nan,nan,nan,nan,120008,408733.70335769653,408737.10978865623,408737.10978865623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5729e-07,408732.82511234283,nan,nan,nan,nan,nan,nan,nan,nan,-5.39e-08,408733.4752795696,3.125528e-08,408735.91000976565,nan,nan,nan,nan
120073,nan,nan,nan,nan,120009,408737.1057870388,408740.51344037056,408740.51344037056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3709e-07,408736.22763586044,nan,nan,nan,nan,nan,nan,nan,nan,-5.86e-08,408736.878909111,5.668849e-09,408739.3145252705,nan,nan,nan,nan
120074,nan,nan,nan,nan,120010,408740.5104968548,408743.9168355465,408743.9168355465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2249e-07,408739.6321513653,nan,nan,nan,nan,nan,nan,nan,nan,-6.4e-08,408740.2834472656,4.28994e-09,408742.7179500103,nan,nan,nan,nan
120075,nan,nan,nan,nan,120011,408743.9138376713,408747.31975507736,408747.31975507736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0322e-07,408743.0355761051,nan,nan,nan,nan,nan,nan,nan,nan,-5.73e-08,408743.6858699322,6.649408e-08,408746.1198677063,nan,nan,nan,nan
120076,nan,nan,nan,nan,120012,408747.3158445358,408750.7214214802,408750.7214214802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8852e-07,408746.4374938011,nan,nan,nan,nan,nan,nan,nan,nan,-4.97e-08,408747.08878827095,3.769019e-08,408749.5223404408,nan,nan,nan,nan
120077,nan,nan,nan,nan,120013,408750.7181971073,408754.1235527992,408754.1235527992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9905e-07,408749.83996653557,nan,nan,nan,nan,nan,nan,nan,nan,-5.71e-08,408750.491263628,5.285819e-08,408752.92466344836,nan,nan,nan,nan
120078,nan,nan,nan,nan,120014,408754.1206421852,408757.5260796547,408757.5260796547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0171e-07,408753.24228954315,nan,nan,nan,nan,nan,nan,nan,nan,-6e-08,408753.89376950264,3.002958e-08,408756.3278035164,nan,nan,nan,nan
