index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
7033,nan,nan,nan,nan,7030,23967.95729613304,23967.961295843124,23967.961295843124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9319e-07,23967.079128980637,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,23967.7304186821,7.262261e-08,23966.76150288582,nan,nan,nan,nan
7034,nan,nan,nan,nan,7031,23971.359875679016,23971.36287498474,23971.36287498474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599e-07,23970.481613874435,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,23971.132998228073,3.631131e-08,23970.16398777962,nan,nan,nan,nan
7035,nan,nan,nan,nan,7032,23974.76207613945,23974.764987945557,23974.764987945557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0337e-07,23973.883725881577,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,23974.535110235214,2.773142e-08,23973.56609978676,nan,nan,nan,nan
7036,nan,nan,nan,nan,7033,23978.16508460045,23978.168003559113,23978.168003559113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9346e-07,23977.286749601364,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,23977.938123226166,4.627011e-08,23976.969123506547,nan,nan,nan,nan
7037,nan,nan,nan,nan,7034,23981.565546274185,23981.568552970886,23981.568552970886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7328e-07,23980.68736743927,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,23981.338666200638,3.263422e-08,23980.369741344453,nan,nan,nan,nan
7038,nan,nan,nan,nan,7035,23984.968254566193,23984.972167491913,23984.972167491913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6659e-07,23984.089903831482,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,23984.741289377213,7.96704e-09,23983.772277736665,nan,nan,nan,nan
7039,nan,nan,nan,nan,7036,23988.369871854782,23988.372800827026,23988.372800827026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1713e-07,23987.491609573364,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,23988.142382860184,1.195056e-08,23987.173983478548,nan,nan,nan,nan
7040,nan,nan,nan,nan,7037,23991.771080493927,23991.77399134636,23991.77399134636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2015e-07,23990.892819166183,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,23991.54384636879,2.282864e-08,23990.575193071367,nan,nan,nan,nan
7041,nan,nan,nan,nan,7038,23995.171515464783,23995.174431085587,23995.174431085587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7639e-07,23994.293169736862,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,23994.94455432892,2.11433e-08,23993.975543642046,nan,nan,nan,nan
7042,nan,nan,nan,nan,7039,23998.572838306427,23998.576750278473,23998.576750278473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0192e-07,23997.694487571716,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,23998.345801115036,3.677096e-09,23997.3768614769,nan,nan,nan,nan
7043,nan,nan,nan,nan,7040,24001.974274873734,24001.978191375732,24001.978191375732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3652e-07,24001.09592819214,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,24001.74722456932,2.206257e-08,24000.778302097322,nan,nan,nan,nan
7044,nan,nan,nan,nan,7041,24005.374385356903,24005.37768626213,24005.37768626213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9681e-07,24004.496123075485,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,24005.14741873741,2.619931e-08,24004.17849698067,nan,nan,nan,nan
7045,nan,nan,nan,nan,7042,24008.777278900146,24008.780193805695,24008.780193805695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4716e-07,24007.89893245697,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,24008.550316095352,2.681216e-08,24007.581306362154,nan,nan,nan,nan
7046,nan,nan,nan,nan,7043,24012.181324005127,24012.185242652893,24012.185242652893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.408e-07,24011.302973747253,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,24011.954378843307,3.370671e-08,24010.985347652437,nan,nan,nan,nan
7047,nan,nan,nan,nan,7044,24015.58366537094,24015.58584165573,24015.58584165573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7853e-07,24014.705413341522,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,24015.3566300869,7.691258e-08,24014.387787246706,nan,nan,nan,nan
7048,nan,nan,nan,nan,7045,24018.986013650894,24018.98900079727,24018.98900079727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.737e-07,24018.107741594315,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,24018.758034944534,3.830308e-08,24017.790115499498,nan,nan,nan,nan
7049,nan,nan,nan,nan,7046,24022.387714862823,24022.391631126404,24022.391631126404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9149e-07,24021.50937461853,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,24022.160742521286,1.087807e-08,24021.191748523714,nan,nan,nan,nan
7050,nan,nan,nan,nan,7047,24025.78960967064,24025.79260969162,24025.79260969162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3199e-07,24024.911348581314,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,24025.56273293495,5.822069e-09,24024.593722486497,nan,nan,nan,nan
7051,nan,nan,nan,nan,7048,24029.192540884018,24029.196542739868,24029.196542739868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7745e-07,24028.3143928051,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,24028.96566271782,2.282864e-08,24027.996766710283,nan,nan,nan,nan
7052,nan,nan,nan,nan,7049,24032.59540438652,24032.59840154648,24032.59840154648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6287e-07,24031.717104434967,nan,nan,nan,nan,nan,nan,nan,nan,-1.318e-07,24032.367760181427,2.451397e-08,24031.39947834015,nan,nan,nan,nan
7053,nan,nan,nan,nan,7050,24035.997227191925,24036.00022649765,24036.00022649765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.479e-07,24035.118964910507,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,24035.77026104927,4.887473e-08,24034.80133881569,nan,nan,nan,nan
7054,nan,nan,nan,nan,7051,24039.3996219635,24039.402538061142,24039.402538061142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1984e-07,24038.521334648132,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,24039.17158126831,1.087807e-08,24038.203708553316,nan,nan,nan,nan
7055,nan,nan,nan,nan,7052,24042.800241470337,24042.80324101448,24042.80324101448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8771e-07,24041.921979427338,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,24042.573365926743,5.97528e-09,24041.60435333252,nan,nan,nan,nan
7056,nan,nan,nan,nan,7053,24046.20135951042,24046.205361366272,24046.205361366272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3306e-07,24045.323127985,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,24045.9744849205,3.37067e-08,24045.005501890184,nan,nan,nan,nan
7057,nan,nan,nan,nan,7054,24049.603573083878,24049.606487989426,24049.606487989426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1546e-07,24048.72523713112,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,24049.37661600113,1.225698e-08,24048.407611036302,nan,nan,nan,nan
7058,nan,nan,nan,nan,7055,24053.005718946457,24053.008635044098,24053.008635044098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6136e-07,24052.127375364304,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,24052.778764009476,9.958799e-09,24051.809749269487,nan,nan,nan,nan
7059,nan,nan,nan,nan,7056,24056.407974243164,24056.410892009735,24056.410892009735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4977e-07,24055.52963066101,nan,nan,nan,nan,nan,nan,nan,nan,-1.279e-07,24056.181012630463,3.523883e-09,24055.212004566194,nan,nan,nan,nan
7060,nan,nan,nan,nan,7057,24059.809557676315,24059.8135573864,24059.8135573864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7267e-07,24058.93133020401,nan,nan,nan,nan,nan,nan,nan,nan,-1.247e-07,24059.582628011703,1.899833e-08,24058.613704109193,nan,nan,nan,nan
7061,nan,nan,nan,nan,7058,24063.21325492859,24063.216257333755,24063.216257333755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4705e-07,24062.33499264717,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,24062.986289978027,5.929317e-08,24062.017366552354,nan,nan,nan,nan
7062,nan,nan,nan,nan,7059,24066.616291999817,24066.62029337883,24066.62029337883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9752e-07,24065.739057540894,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,24066.39032959938,3.431956e-08,24065.421431446077,nan,nan,nan,nan
7063,nan,nan,nan,nan,7060,24070.01962041855,24070.022552251816,24070.022552251816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2582e-07,24069.14137482643,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,24069.791587352753,1.348268e-08,24068.823748731615,nan,nan,nan,nan
7064,nan,nan,nan,nan,7061,24073.421133995056,24073.42513370514,24073.42513370514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5234e-07,24072.54292345047,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,24073.19425702095,2.604609e-09,24072.225297355653,nan,nan,nan,nan
7065,nan,nan,nan,nan,7062,24076.822742938995,24076.825742959976,24076.825742959976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.454e-07,24075.94548177719,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,24076.595776319504,6.189778e-08,24075.627855682375,nan,nan,nan,nan
7066,nan,nan,nan,nan,7063,24080.226672649384,24080.229583263397,24080.229583263397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7795e-07,24079.348321914673,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,24079.99970817566,1.853869e-08,24079.030695819856,nan,nan,nan,nan
7067,nan,nan,nan,nan,7064,24083.628344774246,24083.632345199585,24083.632345199585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3442e-07,24082.7501912117,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,24083.401386260986,2.880392e-08,24082.432565116884,nan,nan,nan,nan
7068,nan,nan,nan,nan,7065,24087.030338048935,24087.033335208893,24087.033335208893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1821e-07,24086.152163028717,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,24086.803458690643,1.777262e-08,24085.8345369339,nan,nan,nan,nan
7069,nan,nan,nan,nan,7066,24090.432414531708,24090.43638730049,24090.43638730049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4629e-07,24089.554123163223,24090.43638730049,24094.167318344116,nan,nan,nan,nan,nan,nan,-1.278e-07,24090.205100536346,4.167375e-08,24089.236497068407,nan,nan,nan,nan
7070,nan,nan,nan,nan,7067,24093.833114862442,24094.167318344116,24094.167318344116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8467e-07,24092.95476293564,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,24093.606080770493,2.11433e-08,24092.63713684082,nan,nan,nan,nan
7071,nan,nan,nan,nan,7068,24097.23477077484,24097.237716197968,24097.237716197968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5108e-07,24096.35653567314,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,24097.006724834442,3.064246e-08,24096.038909578325,nan,nan,nan,nan
7072,nan,nan,nan,nan,7069,24100.636558055878,24100.6394739151,24100.6394739151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3472e-07,24099.758212804794,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,24100.409578323364,3.998842e-08,24099.440586709978,nan,nan,nan,nan
7073,nan,nan,nan,nan,7070,24104.0375521183,24104.041478157043,24104.041478157043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8557e-07,24103.15920305252,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,24103.810588121414,9.269345e-08,24102.841576957704,nan,nan,nan,nan
7074,nan,nan,nan,nan,7071,24107.43903517723,24107.441992282867,24107.441992282867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6074e-07,24106.56076312065,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,24107.21171283722,7.262264e-08,24106.243137025835,nan,nan,nan,nan
7075,nan,nan,nan,nan,7072,24110.84105205536,24110.84399318695,24110.84399318695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.698e-07,24109.96281003952,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,24110.6130027771,7.308226e-08,24109.645183944704,nan,nan,nan,nan
7076,nan,nan,nan,nan,7073,24114.244525671005,24114.247791290283,24114.247791290283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0202e-07,24113.366264104843,nan,nan,nan,nan,nan,nan,nan,nan,-1.279e-07,24114.017648935318,4.872152e-08,24113.048638010026,nan,nan,nan,nan
7077,nan,nan,nan,nan,7074,24117.646843910217,24117.650842905045,24117.650842905045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4202e-07,24116.76860022545,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,24117.419965982437,9.499162e-09,24116.450974130632,nan,nan,nan,nan
