index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
44021,nan,nan,nan,nan,43998,149866.77723026276,149870.18244981766,149870.18244981766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852621,149865.89897346497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844501,149866.54917931557,0.0006984861,149868.98265209197,nan,nan,nan,nan
44022,nan,nan,nan,nan,43999,149870.17844986916,149873.58425974846,149873.58425974846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859329,149869.3002781868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844424,149869.9515733719,0.0006985281,149872.38543930053,nan,nan,nan,nan
44023,nan,nan,nan,nan,44000,149873.58132123947,149876.98711252213,149876.98711252213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855621,149872.70306539536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844523,149873.35325694084,0.0006986557,149875.78713479041,nan,nan,nan,nan
44024,nan,nan,nan,nan,44001,149876.98302412033,149880.38903713226,149880.38903713226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861793,149876.10476088524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844622,149876.75605678558,0.0006985439,149879.18992986678,nan,nan,nan,nan
44025,nan,nan,nan,nan,44002,149880.38590312004,149883.79528331757,149883.79528331757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586016,149879.5075559616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844584,149880.15894174576,0.0006985553,149882.5963777542,nan,nan,nan,nan
44026,nan,nan,nan,nan,44003,149883.7922654152,149887.1983408928,149887.1983408928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862181,149882.91400384903,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284448,149883.5652999878,0.0006985244,149885.99819746017,nan,nan,nan,nan
44027,nan,nan,nan,nan,44004,149887.19435238838,149890.59884643555,149890.59884643555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855058,149886.315823555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844518,149886.96711993217,0.0006985722,149889.4009508133,nan,nan,nan,nan
44028,nan,nan,nan,nan,44005,149890.5968463421,149894.00559806824,149894.00559806824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858178,149889.71958446503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844532,149890.37076711655,0.0006985614,149892.80580272674,nan,nan,nan,nan
44029,nan,nan,nan,nan,44006,149894.00159740448,149897.40864109993,149897.40864109993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858406,149893.12342882156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844508,149893.77472114563,0.000698668,149896.20975341796,nan,nan,nan,nan
44030,nan,nan,nan,nan,44007,149897.40564227104,149900.81257009506,149900.81257009506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860414,149896.5273795128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844597,149897.1786673069,0.0006985044,149899.6127687931,nan,nan,nan,nan
44031,nan,nan,nan,nan,44008,149900.80857801437,149904.21536636353,149904.21536636353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856946,149899.93039488792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844475,149900.58169603348,0.0006984542,149903.01654686927,nan,nan,nan,nan
44032,nan,nan,nan,nan,44009,149904.21241641045,149907.61880350113,149907.61880350113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863079,149903.3341729641,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284451,149903.9843673706,0.0006984831,149906.4189268589,nan,nan,nan,nan
44033,nan,nan,nan,nan,44010,149907.61488819122,149911.0225458145,149911.0225458145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861351,149906.73655295372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844524,149907.38791894913,0.0006984507,149909.82266464233,nan,nan,nan,nan
44034,nan,nan,nan,nan,44011,149911.01854610443,149914.42633104324,149914.42633104324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858111,149910.14029073715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844465,149910.79166936874,0.0006986213,149913.22649350166,nan,nan,nan,nan
44035,nan,nan,nan,nan,44012,149914.4223780632,149917.82725834846,149917.82725834846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856196,149913.54411959648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844555,149914.1943409443,0.0006985883,149916.62937083244,nan,nan,nan,nan
44036,nan,nan,nan,nan,44013,149917.82525897026,149921.23030638695,149921.23030638695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857334,149916.94699692726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844548,149917.5973072052,0.0006985991,149920.03147258758,nan,nan,nan,nan
44037,nan,nan,nan,nan,44014,149921.22734308243,149924.634278059,149924.634278059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585234,149920.3490986824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844587,149920.9993159771,0.000698609,149923.43444576263,nan,nan,nan,nan
44038,nan,nan,nan,nan,44015,149924.63033795357,149928.03658628464,149928.03658628464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862114,149923.75207185745,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284457,149924.40231394768,0.0006985206,149926.83669724464,nan,nan,nan,nan
44039,nan,nan,nan,nan,44016,149928.03258562088,149931.43947196007,149931.43947196007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586265,149927.15432333946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844606,149927.80570864677,0.0006984489,149930.23958387374,nan,nan,nan,nan
44040,nan,nan,nan,nan,44017,149931.4355223179,149934.8412539959,149934.8412539959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857321,149930.55720996857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844555,149931.20747971535,0.0006986994,149933.6423827648,nan,nan,nan,nan
44041,nan,nan,nan,nan,44018,149934.8383398056,149938.24417877197,149938.24417877197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862704,149933.96000885963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844462,149934.61026406288,0.0006986705,149937.04388942718,nan,nan,nan,nan
44042,nan,nan,nan,nan,44019,149938.23971128464,149941.6463446617,149941.6463446617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857107,149937.361515522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844486,149938.01283335686,0.000698553,149940.44653263091,nan,nan,nan,nan
44043,nan,nan,nan,nan,44020,149941.642421484,149945.04859304428,149945.04859304428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864203,149940.76415872574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844482,149941.41436505318,0.0006984932,149943.84875717163,nan,nan,nan,nan
44044,nan,nan,nan,nan,44021,149945.04459357262,149948.45019125938,149948.45019125938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858754,149944.16638326645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844529,149944.81771683693,0.0006985305,149947.25137677192,nan,nan,nan,nan
44045,nan,nan,nan,nan,44022,149948.44719076157,149951.8530368805,149951.8530368805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861592,149947.56900286674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844568,149948.21920108795,0.000698657,149950.65314068794,nan,nan,nan,nan
44046,nan,nan,nan,nan,44023,149951.84911251068,149955.25616049767,149955.25616049767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585953,149950.97076678276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844402,149951.62205386162,0.0006986188,149954.0562614441,nan,nan,nan,nan
44047,nan,nan,nan,nan,44024,149955.2522380352,149958.65878081322,149958.65878081322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860494,149954.3738875389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844562,149955.02518177032,0.0006984188,149957.45889225006,nan,nan,nan,nan
44048,nan,nan,nan,nan,44025,149958.6547794342,149962.31415891647,149962.31415891647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860588,149957.77651834488,149958.65878081322,149962.31415891647,nan,nan,nan,nan,nan,nan,-0.0002844551,149958.42790269852,0.000698517,149960.8624376297,nan,nan,nan,nan
44049,nan,nan,nan,nan,44026,149962.05830526352,149965.4638440609,149965.4638440609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862811,149961.18006372452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844499,149961.83024573326,0.0006985985,149964.26495685577,nan,nan,nan,nan
44050,nan,nan,nan,nan,44027,149965.46093583107,149968.86784029007,149968.86784029007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860655,149964.5825829506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844578,149965.23393821716,0.0006985008,149967.667952919,nan,nan,nan,nan
44051,nan,nan,nan,nan,44028,149968.86391329765,149972.27075910568,149972.27075910568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858071,149967.98557901382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844589,149968.63694620132,0.0006986053,149971.07093014717,nan,nan,nan,nan
44052,nan,nan,nan,nan,44029,149972.2667579651,149975.67221307755,149975.67221307755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558619,149971.388556242,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284455,149972.03922653198,0.0006986145,149974.47341527938,nan,nan,nan,nan
44053,nan,nan,nan,nan,44030,149975.6692967415,149979.07392072678,149979.07392072678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859651,149974.7910413742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844481,149975.44124817848,0.0006985428,149977.87503519058,nan,nan,nan,nan
44054,nan,nan,nan,nan,44031,149979.07100510597,149982.47717785835,149982.47717785835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859611,149978.1926612854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844603,149978.84404563904,0.0006984262,149981.27728834152,nan,nan,nan,nan
44055,nan,nan,nan,nan,44032,149982.47326540947,149985.88083529472,149985.88083529472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858392,149981.59491443634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844588,149982.24620890617,0.0006984463,149984.67994561195,nan,nan,nan,nan
44056,nan,nan,nan,nan,44033,149985.87592315674,149989.2820341587,149989.2820341587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863186,149984.99757170677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844496,149985.64895391464,0.0006985899,149988.08214678764,nan,nan,nan,nan
44057,nan,nan,nan,nan,44034,149989.27811837196,149992.68309521675,149992.68309521675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585558,149988.39977288246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844617,149989.0511584282,0.0006985623,149991.48420729637,nan,nan,nan,nan
44058,nan,nan,nan,nan,44035,149992.68018460274,149996.08574151993,149996.08574151993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860869,149991.8018333912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844646,149992.4532186985,0.0006983239,149994.88595786094,nan,nan,nan,nan
44059,nan,nan,nan,nan,44036,149996.0817425251,149999.48665428162,149999.48665428162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856303,149995.20358395576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,149995.85486507416,0.0006984794,149998.28776874542,nan,nan,nan,nan
44060,nan,nan,nan,nan,44037,149999.4836552143,150002.89081454277,150002.89081454277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863721,149998.60539484024,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284457,149999.25668859482,0.0006983314,150001.68997564315,nan,nan,nan,nan
44061,nan,nan,nan,nan,44038,150002.88581061363,150006.29187774658,150006.29187774658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855862,150002.00760173798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844468,150002.6589331627,0.000698355,150005.0929807663,nan,nan,nan,nan
44062,nan,nan,nan,nan,44039,150006.28890800476,150009.6959145069,150009.6959145069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856156,150005.4106068611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844601,150006.06179261208,0.0006985247,150008.49604096412,nan,nan,nan,nan
44063,nan,nan,nan,nan,44040,150009.6919989586,150013.09878516197,150013.09878516197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856665,150008.81366705894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844449,150009.4650270939,0.0006985232,150011.89989819526,nan,nan,nan,nan
44064,nan,nan,nan,nan,44041,150013.09580993652,150016.5029323101,150016.5029323101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852849,150012.21752429008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844688,150012.86885666847,0.0006984608,150015.3030458927,nan,nan,nan,nan
44065,nan,nan,nan,nan,44042,150016.4990170002,150019.90438580513,150019.90438580513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858298,150015.62067198753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844523,150016.27205371857,0.0006985782,150018.70555438995,nan,nan,nan,nan
44066,nan,nan,nan,nan,44043,150019.90144467354,150023.30664491653,150023.30664491653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856585,150019.02318048477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844581,150019.67342567444,0.0006987296,150022.10775723457,nan,nan,nan,nan
44067,nan,nan,nan,nan,44044,150023.3036453724,150026.7101764679,150026.7101764679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856397,150022.4253833294,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284451,150023.07676935196,0.0006984929,150025.5112885475,nan,nan,nan,nan
44068,nan,nan,nan,nan,44045,150026.7072610855,150030.1130130291,150030.1130130291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858486,150025.82891464233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844576,150026.48021101952,0.0006987026,150028.91312327384,nan,nan,nan,nan
44069,nan,nan,nan,nan,44046,150030.10910081863,150033.51428437233,150033.51428437233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849167,150029.23074936867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844517,150029.88212060928,0.0006985303,150032.31539692878,nan,nan,nan,nan
44070,nan,nan,nan,nan,44047,150033.5113735199,150036.91776180267,150036.91776180267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858231,150032.6330230236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844547,150033.28423595428,0.000698457,150035.71796956062,nan,nan,nan,nan
44071,nan,nan,nan,nan,44048,150036.91376066208,150040.32177639008,150040.32177639008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855955,150036.03559565544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844565,150036.68688344955,0.0006985834,150039.1209136486,nan,nan,nan,nan
44072,nan,nan,nan,nan,44049,150040.31677770615,150043.7223353386,150043.7223353386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585558,150039.43853974342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844506,150040.0898115635,0.0006986574,150042.5235382557,nan,nan,nan,nan
44073,nan,nan,nan,nan,44050,150043.71941828728,150047.12557983398,150047.12557983398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860561,150042.8411643505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844588,150043.4913611412,0.0006984632,150045.92579331397,nan,nan,nan,nan
44074,nan,nan,nan,nan,44051,150047.12169146538,150050.52671575546,150050.52671575546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855982,150046.2434194088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844487,150046.8936164379,0.0006984409,150049.32782902717,nan,nan,nan,nan
44075,nan,nan,nan,nan,44052,150050.52380108833,150053.92994379997,150053.92994379997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856263,150049.645455122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844514,150050.29683947563,0.0006983484,150052.73105707168,nan,nan,nan,nan
44076,nan,nan,nan,nan,44053,150053.92702889442,150057.33237051964,150057.33237051964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851711,150053.0486831665,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284454,150053.70005059242,0.0006984921,150056.13357224464,nan,nan,nan,nan
44077,nan,nan,nan,nan,44054,150057.32945871353,150060.73599624634,150060.73599624634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856571,150056.45119833946,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284459,150057.10138058662,0.0006984051,150059.53610982894,nan,nan,nan,nan
44078,nan,nan,nan,nan,44055,150060.73207998276,150064.13722682,150064.13722682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861579,150059.85373592377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844573,150060.50511527061,0.0006985511,150062.93833937644,nan,nan,nan,nan
