index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
15013,nan,nan,nan,nan,15009,51131.456860780716,51131.46078467369,51131.46078467369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741799,51130.57850980759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682489,51131.2297809124,1.052783e-05,51130.26088371277,nan,nan,nan,nan
15014,nan,nan,nan,nan,15010,51134.85893416405,51134.86191320419,51134.86191320419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741009,51133.98071551323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682586,51134.630995988846,1.057364e-05,51133.66308941841,nan,nan,nan,nan
15015,nan,nan,nan,nan,15011,51138.26101374626,51138.2639272213,51138.2639272213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774508,51137.38266611099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682579,51138.033962488174,1.061976e-05,51137.065040016176,nan,nan,nan,nan
15016,nan,nan,nan,nan,15012,51141.662276268005,51141.66647005081,51141.66647005081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739978,51140.784089803696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682441,51141.435384988785,1.0486e-05,51140.46646370888,nan,nan,nan,nan
15017,nan,nan,nan,nan,15013,51145.06435227394,51145.06731009483,51145.06731009483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743326,51144.186049461365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682539,51144.83738160133,1.049504e-05,51143.86842336655,nan,nan,nan,nan
15018,nan,nan,nan,nan,15014,51148.46628880501,51148.4702899456,51148.4702899456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740674,51147.58800196648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682459,51148.23958110809,1.05856e-05,51147.27037587166,nan,nan,nan,nan
15019,nan,nan,nan,nan,15015,51151.86837506294,51151.87236070633,51151.87236070633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742241,51150.99011516571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682527,51151.641412734985,1.055327e-05,51150.672489070894,nan,nan,nan,nan
15020,nan,nan,nan,nan,15016,51155.2700817585,51155.27311396599,51155.27311396599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748387,51154.39181947708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682625,51155.04211497307,1.05168e-05,51154.074193382265,nan,nan,nan,nan
15021,nan,nan,nan,nan,15017,51158.66828870773,51158.670092344284,51158.670092344284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741746,51157.7904446125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682438,51158.44174003601,1.051359e-05,51157.47281851769,nan,nan,nan,nan
15022,nan,nan,nan,nan,15018,51162.07198047638,51162.07588887215,51162.07588887215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745629,51161.193627119064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682419,51161.84392261505,1.051956e-05,51160.87600102425,nan,nan,nan,nan
15023,nan,nan,nan,nan,15019,51165.474722862244,51165.47763848305,51165.47763848305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740862,51164.596380233765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682604,51165.24774193764,1.053304e-05,51164.27875413895,nan,nan,nan,nan
15024,nan,nan,nan,nan,15020,51168.87652897835,51168.88052725792,51168.88052725792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739536,51167.998267412186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682545,51168.649807453156,1.055112e-05,51167.68064131737,nan,nan,nan,nan
15025,nan,nan,nan,nan,15021,51172.2813065052,51172.28522324562,51172.28522324562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740956,51171.402958869934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682559,51172.05325627327,1.057272e-05,51171.08533277512,nan,nan,nan,nan
15026,nan,nan,nan,nan,15022,51175.683074235916,51175.686987161636,51175.686987161636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743379,51174.804760456085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682588,51175.4549946785,1.057594e-05,51174.48713436127,nan,nan,nan,nan
15027,nan,nan,nan,nan,15023,51179.08601307869,51179.08992052078,51179.08992052078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742442,51178.207658052444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682592,51178.85795378685,1.054116e-05,51177.89003195763,nan,nan,nan,nan
15028,nan,nan,nan,nan,15024,51182.48893523216,51182.49287557602,51182.49287557602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750114,51181.61066389084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682483,51182.2608833313,1.059295e-05,51181.29303779602,nan,nan,nan,nan
15029,nan,nan,nan,nan,15025,51185.891691207886,51185.89460539818,51185.89460539818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740353,51185.01335287094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682501,51185.66463160515,1.049137e-05,51184.695726776125,nan,nan,nan,nan
15030,nan,nan,nan,nan,15026,51189.29433250427,51189.29833173752,51189.29833173752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741157,51188.41614460945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682643,51189.067479133606,1.053687e-05,51188.098518514635,nan,nan,nan,nan
15031,nan,nan,nan,nan,15027,51192.69688606262,51192.70081114769,51192.70081114769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739309,51191.81853508949,51192.70081114769,51196.35296201706,nan,nan,nan,nan,nan,nan,-0.0002682387,51192.46983027458,1.057579e-05,51191.500908994676,nan,nan,nan,nan
15032,nan,nan,nan,nan,15028,51196.09818935394,51196.35296201706,51196.35296201706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740996,51195.219925403595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682518,51195.87122154236,1.059172e-05,51194.90229930878,nan,nan,nan,nan
15033,nan,nan,nan,nan,15029,51199.501016139984,51199.504927158356,51199.504927158356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739362,51198.62271761894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682499,51199.272936820984,1.05381e-05,51198.305091524126,nan,nan,nan,nan
15034,nan,nan,nan,nan,15030,51202.90120625496,51202.90622448921,51202.90622448921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741505,51202.02394533157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682437,51202.67424082756,1.05312e-05,51201.70631923676,nan,nan,nan,nan
15035,nan,nan,nan,nan,15031,51206.30369210243,51206.30595803261,51206.30595803261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746137,51205.425453186035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682426,51206.07671403885,1.060428e-05,51205.10782709122,nan,nan,nan,nan
15036,nan,nan,nan,nan,15032,51209.70650887489,51209.70944952965,51209.70944952965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743178,51208.828187942505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682516,51209.47957277298,1.054208e-05,51208.51056184769,nan,nan,nan,nan
15037,nan,nan,nan,nan,15033,51213.108828783035,51213.11173701286,51213.11173701286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737046,51212.23047566414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682392,51212.88177037239,1.057088e-05,51211.91284956932,nan,nan,nan,nan
15038,nan,nan,nan,nan,15034,51216.51123094559,51216.51518058777,51216.51518058777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742696,51215.63295960426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682361,51216.28320646286,1.056001e-05,51215.31533350945,nan,nan,nan,nan
15039,nan,nan,nan,nan,15035,51219.91242837906,51219.91642785072,51219.91642785072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740246,51219.034167289734,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268249,51219.68550872803,1.051082e-05,51218.71654119492,nan,nan,nan,nan
15040,nan,nan,nan,nan,15036,51223.3152282238,51223.319501161575,51223.319501161575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740755,51222.43694281578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682364,51223.087189912796,1.057395e-05,51222.119316720964,nan,nan,nan,nan
15041,nan,nan,nan,nan,15037,51226.7172806263,51226.721279382706,51226.721279382706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775235,51225.83901810646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682419,51226.490314245224,1.056874e-05,51225.521392011644,nan,nan,nan,nan
15042,nan,nan,nan,nan,15038,51230.12002539635,51230.124026060104,51230.124026060104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742402,51229.24176335335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682556,51229.89305925369,1.056997e-05,51228.92413725853,nan,nan,nan,nan
15043,nan,nan,nan,nan,15039,51233.52410316467,51233.52802681923,51233.52802681923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743125,51232.645810842514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682462,51233.29603481293,1.055143e-05,51232.3281847477,nan,nan,nan,nan
15044,nan,nan,nan,nan,15040,51236.92709326744,51236.930008649826,51236.930008649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751681,51236.04883623123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682343,51236.699018239975,1.059264e-05,51235.731210136415,nan,nan,nan,nan
15045,nan,nan,nan,nan,15041,51240.330250024796,51240.33414936066,51240.33414936066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743393,51239.45194506645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682353,51240.10214972496,1.055801e-05,51239.134318971635,nan,nan,nan,nan
15046,nan,nan,nan,nan,15042,51243.7327644825,51243.73667907715,51243.73667907715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741505,51242.854420661926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682405,51243.505805015564,1.056139e-05,51242.53679456711,nan,nan,nan,nan
15047,nan,nan,nan,nan,15043,51247.13418960571,51247.1385011673,51247.1385011673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740969,51246.25601649284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682434,51246.907224178314,1.055434e-05,51245.93839039803,nan,nan,nan,nan
15048,nan,nan,nan,nan,15044,51250.53676986694,51250.54090476036,51250.54090476036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741183,51249.65842151642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682427,51250.30976891518,1.056476e-05,51249.3407954216,nan,nan,nan,nan
15049,nan,nan,nan,nan,15045,51253.93923950195,51253.9412381649,51253.9412381649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739684,51253.06099486351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682437,51253.71127295494,1.055082e-05,51252.74336876869,nan,nan,nan,nan
15050,nan,nan,nan,nan,15046,51257.34227538109,51257.34618592262,51257.34618592262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774603,51256.46393632889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682399,51257.11422038078,1.059188e-05,51256.14631023407,nan,nan,nan,nan
15051,nan,nan,nan,nan,15047,51260.74399089813,51260.74690461159,51260.74690461159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749632,51259.86564326286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682455,51260.515939474106,1.055893e-05,51259.54801716805,nan,nan,nan,nan
15052,nan,nan,nan,nan,15048,51264.14602518082,51264.1491317749,51264.1491317749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747517,51263.267674684525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682371,51263.91897058487,1.059999e-05,51262.95004858971,nan,nan,nan,nan
15053,nan,nan,nan,nan,15049,51267.547659635544,51267.55157160759,51267.55157160759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774765,51266.66930890083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682291,51267.32069015503,1.056782e-05,51266.35168280602,nan,nan,nan,nan
15054,nan,nan,nan,nan,15050,51270.95004105568,51270.952957868576,51270.952957868576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743808,51270.07178354263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682432,51270.72199344635,1.05856e-05,51269.75415744782,nan,nan,nan,nan
15055,nan,nan,nan,nan,15051,51274.3519847393,51274.35589289665,51274.35589289665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750703,51273.47362995148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682376,51274.12490081787,1.057073e-05,51273.15600385666,nan,nan,nan,nan
15056,nan,nan,nan,nan,15052,51277.75616025925,51277.75914955139,51277.75914955139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739443,51276.87789797783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682414,51277.52818441391,1.059524e-05,51276.56027188301,nan,nan,nan,nan
15057,nan,nan,nan,nan,15053,51281.15997195244,51281.16388654709,51281.16388654709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743674,51280.28162932396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682258,51280.932920217514,1.056858e-05,51279.96400322914,nan,nan,nan,nan
15058,nan,nan,nan,nan,15054,51284.56393170357,51284.56784367561,51284.56784367561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746472,51283.685584783554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682403,51284.33696484566,1.053963e-05,51283.36795868874,nan,nan,nan,nan
15059,nan,nan,nan,nan,15055,51287.964591026306,51287.96859049797,51287.96859049797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738639,51287.08634400368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682442,51287.737711429596,1.058697e-05,51286.76871790886,nan,nan,nan,nan
15060,nan,nan,nan,nan,15056,51291.36893105507,51291.372841358185,51291.372841358185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747222,51290.49058032036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682339,51291.14185142517,1.050577e-05,51290.17295422554,nan,nan,nan,nan
15061,nan,nan,nan,nan,15057,51294.771203517914,51294.775158166885,51294.775158166885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750476,51293.89294433594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682216,51294.543165683746,1.059187e-05,51293.57531824112,nan,nan,nan,nan
15062,nan,nan,nan,nan,15058,51298.17407369614,51298.17800140381,51298.17800140381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737287,51297.295811891556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682406,51297.94601845741,1.051971e-05,51296.97818579674,nan,nan,nan,nan
15063,nan,nan,nan,nan,15059,51301.57573723793,51301.579652786255,51301.579652786255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741558,51300.69739174843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682344,51301.34875559807,1.053764e-05,51300.37976565361,nan,nan,nan,nan
15064,nan,nan,nan,nan,15060,51304.97813510895,51304.981133937836,51304.981133937836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740942,51304.09994268417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682347,51304.750836372375,1.05692e-05,51303.78231658936,nan,nan,nan,nan
15065,nan,nan,nan,nan,15061,51308.379297971725,51308.38229751587,51308.38229751587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739884,51307.50112438202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682359,51308.15242099762,1.05358e-05,51307.1834982872,nan,nan,nan,nan
15066,nan,nan,nan,nan,15062,51311.782034635544,51311.78494858742,51311.78494858742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733926,51310.90368771553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682394,51311.555001974106,1.057992e-05,51310.586061620714,nan,nan,nan,nan
15067,nan,nan,nan,nan,15063,51315.18144488335,51315.18544340134,51315.18544340134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750784,51314.30421447754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682403,51314.95551276207,1.057027e-05,51313.98658838272,nan,nan,nan,nan
15068,nan,nan,nan,nan,15064,51318.58466029167,51318.587577581406,51318.587577581406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744196,51317.70631814003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682193,51318.357696294785,1.056154e-05,51317.38869204521,nan,nan,nan,nan
15069,nan,nan,nan,nan,15065,51321.98649549484,51321.99049448967,51321.99049448967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775061,51321.10827279091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682291,51321.759617090225,1.055219e-05,51320.79064669609,nan,nan,nan,nan
15070,nan,nan,nan,nan,15066,51325.38771486282,51325.39162874222,51325.39162874222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746004,51324.50936675072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682265,51325.160752534866,1.04975e-05,51324.1917406559,nan,nan,nan,nan
15071,nan,nan,nan,nan,15067,51328.78932881355,51328.793308734894,51328.793308734894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747209,51327.91113328934,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268225,51328.56242918968,1.052461e-05,51327.59350719452,nan,nan,nan,nan
15072,nan,nan,nan,nan,15068,51332.191781044006,51332.194702386856,51332.194702386856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743125,51331.31343436241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682242,51331.96482014656,1.057854e-05,51330.995808267595,nan,nan,nan,nan
15073,nan,nan,nan,nan,15069,51335.5964179039,51335.60041499138,51335.60041499138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743754,51334.71824288368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682184,51335.36954283714,1.047498e-05,51334.400616788866,nan,nan,nan,nan
15074,nan,nan,nan,nan,15070,51339.00003671646,51339.00295090675,51339.00295090675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774836,51338.12168765068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682254,51338.77298259735,1.052262e-05,51337.804061555864,nan,nan,nan,nan
15075,nan,nan,nan,nan,15071,51342.40280199051,51342.40571856499,51342.40571856499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736443,51341.524538993835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682174,51342.175842523575,1.053718e-05,51341.20691289902,nan,nan,nan,nan
15076,nan,nan,nan,nan,15072,51345.80480337143,51345.80772066116,51345.80772066116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740808,51344.926459789276,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268223,51345.577807188034,1.053335e-05,51344.60883369446,nan,nan,nan,nan
15077,nan,nan,nan,nan,15073,51349.20775318146,51349.21066451073,51349.21066451073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774287,51348.329407691956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682297,51348.98078894615,1.05551e-05,51348.01178159714,nan,nan,nan,nan
