index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
31060,nan,nan,nan,nan,31043,105752.88928723335,105756.29592299461,105756.29592299461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244162,105752.01094174385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002767116,105752.66223573685,0.000622983,105755.09703531265,nan,nan,nan,nan
31061,nan,nan,nan,nan,31044,105756.29300570488,105759.70043873787,105759.70043873787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231161,105755.41466140747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002767379,105756.06604552269,0.0006229699,105758.50054993629,nan,nan,nan,nan
31062,nan,nan,nan,nan,31045,105759.69643807411,105763.10420155525,105763.10420155525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238659,105758.81817603111,nan,nan,nan,nan,nan,nan,nan,nan,-0.000276728,105759.46847271919,0.000623002,105761.90331258773,nan,nan,nan,nan
31063,nan,nan,nan,nan,31046,105763.09928917885,105766.50446009636,105766.50446009636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239181,105762.22093868256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002767524,105762.87223768234,0.0006228838,105765.30457129478,nan,nan,nan,nan
31064,nan,nan,nan,nan,31047,105766.50146007538,105769.90724110603,105769.90724110603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233451,105765.6221973896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002767614,105766.27349328995,0.0006229234,105768.70744290351,nan,nan,nan,nan
31065,nan,nan,nan,nan,31048,105769.90333080292,105773.30871844292,105773.30871844292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239945,105769.02506899834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002767603,105769.67527675629,0.0006228968,105772.10891594886,nan,nan,nan,nan
31066,nan,nan,nan,nan,31049,105773.30471944809,105776.70991945267,105776.70991945267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572325,105772.42654204369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002767879,105773.0778374672,0.000622757,105775.51103248596,nan,nan,nan,nan
31067,nan,nan,nan,nan,31050,105776.7070043087,105780.11266684532,105780.11266684532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238592,105775.82865858078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002767856,105776.48004317284,0.0006228295,105778.91285147666,nan,nan,nan,nan
31068,nan,nan,nan,nan,31051,105780.10870671272,105783.51244854927,105783.51244854927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724123,105779.23047757149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002768034,105779.8804731369,0.0006229224,105782.31420936584,nan,nan,nan,nan
31069,nan,nan,nan,nan,31052,105783.51036524773,105786.91679263115,105786.91679263115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238097,105782.63183546066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002768039,105783.28316831589,0.000622846,105785.71599926948,nan,nan,nan,nan
31070,nan,nan,nan,nan,31053,105786.91179156303,105790.31808018684,105790.31808018684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240493,105786.0336253643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002768135,105786.68491339684,0.0006229231,105789.11819496154,nan,nan,nan,nan
31071,nan,nan,nan,nan,31054,105790.31416964531,105793.71950793266,105793.71950793266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239797,105789.43582105637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002768185,105790.08720493317,0.0006228837,105792.52066745757,nan,nan,nan,nan
31072,nan,nan,nan,nan,31055,105793.7165555954,105797.12272334099,105797.12272334099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238914,105792.8382935524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002768305,105793.48936629295,0.000622947,105795.92383828163,nan,nan,nan,nan
31073,nan,nan,nan,nan,31056,105797.11972618103,105800.52527403831,105800.52527403831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243265,105796.24146437645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002768434,105796.8917336464,0.0006228969,105799.32538666725,nan,nan,nan,nan
31074,nan,nan,nan,nan,31057,105800.52136397362,105803.92744851112,105803.92744851112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237829,105799.64301276207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002768444,105800.29432249069,0.0006228811,105802.728561306,nan,nan,nan,nan
31075,nan,nan,nan,nan,31058,105803.92453408241,105807.33009457588,105807.33009457588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232607,105803.04618740082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002768634,105803.697483778,0.0006228572,105806.13122286796,nan,nan,nan,nan
31076,nan,nan,nan,nan,31059,105807.32717967033,105810.73445296288,105810.73445296288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239061,105806.44884896278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002768671,105807.1002202034,0.0006228822,105809.5346604824,nan,nan,nan,nan
31077,nan,nan,nan,nan,31060,105810.73050737381,105814.13536000252,105814.13536000252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235178,105809.85228657722,nan,nan,nan,nan,nan,nan,nan,nan,-0.000276883,105810.50248742104,0.0006230323,105812.93647136688,nan,nan,nan,nan
31078,nan,nan,nan,nan,31061,105814.13135886192,105817.53820371628,105817.53820371628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239945,105813.2540974617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002768822,105813.90539288521,0.0006227796,105816.33931579589,nan,nan,nan,nan
