index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
77024,nan,nan,nan,nan,76984,262208.233291626,262211.639302969,262211.639302969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166118,262207.3549375534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962889,262208.006323576,0.000706648,262210.43941726687,nan,nan,nan,nan
77025,nan,nan,nan,nan,76985,262211.63539099693,262215.04157209396,262215.04157209396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161431,262210.75704336166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962855,262211.40842819214,0.0007066139,262213.84168233874,nan,nan,nan,nan
77026,nan,nan,nan,nan,76986,262215.03765916824,262218.4417157173,262218.4417157173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163654,262214.15930843353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962919,262214.81057953835,0.0007066075,262217.2428285122,nan,nan,nan,nan
77027,nan,nan,nan,nan,76987,262218.43880176544,262221.8448448181,262221.8448448181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161485,262217.560454607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962916,262218.2117257118,0.0007066631,262220.6449553013,nan,nan,nan,nan
77028,nan,nan,nan,nan,76988,262221.8408820629,262225.2454967499,262225.2454967499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163694,262220.9625813961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962898,262221.61287760735,0.0007068252,262224.04557361605,nan,nan,nan,nan
77029,nan,nan,nan,nan,76989,262225.2415754795,262228.6468715668,262228.6468715668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159771,262224.36319971085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962881,262225.0138499737,0.0007068028,262227.4470094681,nan,nan,nan,nan
77030,nan,nan,nan,nan,76990,262228.64287281036,262232.048384428,262232.048384428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167028,262227.7646355629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962851,262228.41487932205,0.0007066734,262230.848497057,nan,nan,nan,nan
77031,nan,nan,nan,nan,76991,262232.04446935654,262235.45031762123,262235.45031762123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167738,262231.1661231518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962897,262231.81741929054,0.0007066652,262234.2504457474,nan,nan,nan,nan
77032,nan,nan,nan,nan,76992,262235.4463996887,262238.85268092155,262238.85268092155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161311,262234.5680718422,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296289,262235.21942710876,0.0007068171,262237.6528641224,nan,nan,nan,nan
77033,nan,nan,nan,nan,76993,262238.848716259,262242.2533135414,262242.2533135414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316988,262237.9704902172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962894,262238.6206858158,0.0007066161,262241.05343761446,nan,nan,nan,nan
77034,nan,nan,nan,nan,76994,262242.24931383133,262245.65662431717,262245.65662431717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165234,262241.37106370926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962905,262242.0224368572,0.0007066505,262244.45639338496,nan,nan,nan,nan
77035,nan,nan,nan,nan,76995,262245.65222740173,262249.05800271034,262249.05800271034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171755,262244.77401947975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962889,262245.42534947395,0.0007066239,262247.85819926264,nan,nan,nan,nan
77036,nan,nan,nan,nan,76996,262249.0540037155,262252.4594116211,262252.4594116211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163065,262248.17582535744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962904,262248.82712364197,0.0007067986,262251.2605268002,nan,nan,nan,nan
77037,nan,nan,nan,nan,76997,262252.45650172234,262255.8616425991,262255.8616425991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170429,262251.578152895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962861,262252.22953534126,0.000706684,262254.66275348666,nan,nan,nan,nan
77038,nan,nan,nan,nan,76998,262255.85873007774,262259.2638320923,262259.2638320923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161204,262254.98037958145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962919,262255.6316730976,0.0007068188,262258.06502141955,nan,nan,nan,nan
77039,nan,nan,nan,nan,76999,262259.2608702183,262262.6678378582,262262.6678378582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165783,262258.38264751434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962851,262259.03284168243,0.0007066618,262261.4680046082,nan,nan,nan,nan
77040,nan,nan,nan,nan,77000,262262.66389489174,262266.0688970089,262266.0688970089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315483,262261.785630703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962898,262262.4358475208,0.0007067201,262264.87010159495,nan,nan,nan,nan
77041,nan,nan,nan,nan,77001,262266.0659749508,262269.4696214199,262269.4696214199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162034,262265.18772768974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962932,262265.8387553692,0.0007065953,262268.2707342148,nan,nan,nan,nan
77042,nan,nan,nan,nan,77002,262269.4667060375,262272.87238931656,262272.87238931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163815,262268.5883603096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962931,262269.23914551735,0.0007068544,262271.6725002766,nan,nan,nan,nan
77043,nan,nan,nan,nan,77003,262272.86845612526,262276.2736582756,262276.2736582756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175932,262271.9901263714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962956,262272.64149546623,0.0007067596,262275.07376947405,nan,nan,nan,nan
77044,nan,nan,nan,nan,77004,262276.2697503567,262279.6751654148,262279.6751654148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159168,262275.39139556885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962916,262276.0419149399,0.0007066813,262278.47427692416,nan,nan,nan,nan
77045,nan,nan,nan,nan,77005,262279.67017006874,262283.0761163235,262283.0761163235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156972,262278.79190301895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962876,262279.44319844246,0.0007067142,262281.8762275219,nan,nan,nan,nan
77046,nan,nan,nan,nan,77006,262283.07211589813,262286.47618961334,262286.47618961334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164698,262282.1938536167,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296283,262282.84414982796,0.0007065359,262285.2772852421,nan,nan,nan,nan
77047,nan,nan,nan,nan,77007,262286.473089695,262289.8800506592,262289.8800506592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157307,262285.5949113369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962843,262286.2461204529,0.0007066894,262288.68026723864,nan,nan,nan,nan
77048,nan,nan,nan,nan,77008,262289.87613224983,262293.28230667114,262293.28230667114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166975,262288.99789333344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962958,262289.6487224102,0.0007065695,262292.0825041771,nan,nan,nan,nan
77049,nan,nan,nan,nan,77009,262293.27830672264,262296.6860985756,262296.6860985756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156022,262292.4001302719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962886,262293.05142974854,0.0007067188,262295.4862205029,nan,nan,nan,nan
77050,nan,nan,nan,nan,77010,262296.6820976734,262300.0876379013,262300.0876379013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154187,262295.8038465977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962955,262296.4541313648,0.0007066994,262298.88775053027,nan,nan,nan,nan
77051,nan,nan,nan,nan,77011,262300.0837261677,262303.48931097984,262303.48931097984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155446,262299.20537662506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962989,262299.8567595482,0.0007065951,262302.289508009,nan,nan,nan,nan
77052,nan,nan,nan,nan,77012,262303.4853105545,262306.890707016,262306.890707016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156932,262302.6071341038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962946,262303.258433342,0.0007066147,262305.6918183804,nan,nan,nan,nan
77053,nan,nan,nan,nan,77013,262306.8877899647,262310.29456949234,262310.29456949234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149541,262306.0094444752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962921,262306.6607348919,0.0007068187,262309.09469547274,nan,nan,nan,nan
77054,nan,nan,nan,nan,77014,262310.29065322876,262313.69761276245,262313.69761276245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170416,262309.41232156754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962922,262310.06369256973,0.0007068862,262312.4977292061,nan,nan,nan,nan
77055,nan,nan,nan,nan,77015,262313.69370126724,262317.0996310711,262317.0996310711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162998,262312.8153553009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962862,262313.46673440933,0.0007066535,262315.8997494221,nan,nan,nan,nan
77056,nan,nan,nan,nan,77016,262317.09571671486,262320.4995100498,262320.4995100498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154495,262316.2173755169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962921,262316.8687543869,0.0007067116,262319.30062356,nan,nan,nan,nan
77057,nan,nan,nan,nan,77017,262320.4965953827,262323.90092778206,262323.90092778206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166586,262319.61824965477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962933,262320.26963305473,0.0007067304,262322.7020396233,nan,nan,nan,nan
77058,nan,nan,nan,nan,77018,262323.89801335335,262327.30356144905,262327.30356144905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162261,262323.0196657181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962872,262323.6709573269,0.000706559,262326.1034869194,nan,nan,nan,nan
77059,nan,nan,nan,nan,77019,262327.2993297577,262330.70605015755,262330.70605015755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156022,262326.4211130142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962876,262327.07205080986,0.0007066965,262329.50716295245,nan,nan,nan,nan
77060,nan,nan,nan,nan,77020,262330.70205283165,262334.1062924862,262334.1062924862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164256,262329.82478904724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962963,262330.47605514526,0.000706771,262332.9074415207,nan,nan,nan,nan
77061,nan,nan,nan,nan,77021,262334.1033241749,262337.5079832077,262337.5079832077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155192,262333.2250676155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962874,262333.8763637543,0.0007066138,262336.3088895321,nan,nan,nan,nan
77062,nan,nan,nan,nan,77022,262337.5048594475,262340.9087700844,262340.9087700844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159396,262336.6265156269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962926,262337.2778122425,0.0007067928,262339.7098971844,nan,nan,nan,nan
77063,nan,nan,nan,nan,77023,262340.9058573246,262344.31114935875,262344.31114935875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165997,262340.0275232792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962938,262340.67884397507,0.0007066486,262343.1112362385,nan,nan,nan,nan
77064,nan,nan,nan,nan,77024,262344.30714941025,262347.71468281746,262347.71468281746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166372,262343.4288623333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962954,262344.08083820343,0.0007067163,262346.5147859097,nan,nan,nan,nan
77065,nan,nan,nan,nan,77025,262347.71068286896,262351.1180460453,262351.1180460453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155834,262346.83241200447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962916,262347.48370981216,0.0007065685,262349.9182478428,nan,nan,nan,nan
77066,nan,nan,nan,nan,77026,262351.11414027214,262354.519916296,262354.519916296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156249,262350.2358739376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962937,262350.8860824108,0.0007068079,262353.32002892497,nan,nan,nan,nan
77067,nan,nan,nan,nan,77027,262354.5160064697,262357.9221391678,262357.9221391678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314681,262353.63765501976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962851,262354.28894376755,0.0007067097,262356.7223412037,nan,nan,nan,nan
77068,nan,nan,nan,nan,77028,262357.9182128906,262361.3241379261,262361.3241379261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315333,262357.0399672985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962909,262357.69014930725,0.0007066916,262360.12532844546,nan,nan,nan,nan
77069,nan,nan,nan,nan,77029,262361.3211388588,262364.7265768051,262364.7265768051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167751,262360.44295454025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962921,262361.0931479931,0.0007065918,262363.5267640591,nan,nan,nan,nan
77070,nan,nan,nan,nan,77030,262364.7225613594,262368.1286404133,262368.1286404133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165247,262363.8443901539,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296296,262364.4956841469,0.0007068004,262366.92875185015,nan,nan,nan,nan
77071,nan,nan,nan,nan,77031,262368.1247243881,262371.5293135643,262371.5293135643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170282,262367.24637794495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962922,262367.8977627754,0.0007067079,262370.32943382266,nan,nan,nan,nan
77072,nan,nan,nan,nan,77032,262371.5253214836,262374.9306194782,262374.9306194782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315483,262370.64705991745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962924,262371.29831933975,0.0007066338,262373.7317322731,nan,nan,nan,nan
77073,nan,nan,nan,nan,77033,262374.92770528793,262378.3331849575,262378.3331849575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153679,262374.0493583679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962856,262374.7007434368,0.0007067103,262377.133386755,nan,nan,nan,nan
77074,nan,nan,nan,nan,77034,262378.3292748928,262381.7358210087,262381.7358210087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162208,262377.4510128498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962927,262378.1012368202,0.0007066478,262380.5349158287,nan,nan,nan,nan
77075,nan,nan,nan,nan,77035,262381.7308051586,262385.13723421097,262385.13723421097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160065,262380.8525419235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962907,262381.50392746925,0.000706873,262383.9373346806,nan,nan,nan,nan
77076,nan,nan,nan,nan,77036,262385.13331341743,262388.5380141735,262388.5380141735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161284,262384.2549607754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962978,262384.90625596046,0.0007066564,262387.33912673,nan,nan,nan,nan
77077,nan,nan,nan,nan,77037,262388.5351006985,262391.93847227097,262391.93847227097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166024,262387.6567528248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962924,262388.30805397034,0.0007065879,262390.7395838738,nan,nan,nan,nan
77078,nan,nan,nan,nan,77038,262391.935503006,262395.34085559845,262395.34085559845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170389,262391.05720996857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963006,262391.7091808319,0.0007064753,262394.14196696284,nan,nan,nan,nan
