index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
25026,nan,nan,nan,nan,25015,85210.03798127174,85213.44396042824,85213.44396042824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995426,85209.15978741646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731379,85209.81083536148,0.0002331822,85212.24431576728,nan,nan,nan,nan
25027,nan,nan,nan,nan,25016,85213.44076561928,85216.84794640541,85216.84794640541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998586,85212.5619418621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731383,85213.21328544617,0.0002331766,85215.64905896186,nan,nan,nan,nan
25028,nan,nan,nan,nan,25017,85216.84494805336,85220.2504541874,85220.2504541874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991248,85215.96668505669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731444,85216.61698079109,0.0002331221,85219.05156579017,nan,nan,nan,nan
25029,nan,nan,nan,nan,25018,85220.24753928185,85223.65261912346,85223.65261912346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996711,85219.369191885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731435,85220.02057814598,0.0002331701,85222.45373048782,nan,nan,nan,nan
25030,nan,nan,nan,nan,25019,85223.64969992638,85227.0570936203,85227.0570936203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995252,85222.77135658264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731402,85223.42269325256,0.0002330793,85225.85629358291,nan,nan,nan,nan
25031,nan,nan,nan,nan,25020,85227.05210280418,85230.45843625069,85230.45843625069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998398,85226.17391967773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731398,85226.82521533966,0.0002331756,85229.25854721069,nan,nan,nan,nan
25032,nan,nan,nan,nan,25021,85230.4545249939,85233.85969185829,85233.85969185829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002187,85229.57617330551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731397,85230.22755813599,0.0002331749,85232.66080513,nan,nan,nan,nan
25033,nan,nan,nan,nan,25022,85233.85669255257,85237.26242637634,85237.26242637634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996082,85232.97843122482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731472,85233.62972736359,0.000233212,85236.06253185272,nan,nan,nan,nan
25034,nan,nan,nan,nan,25023,85237.25851011276,85240.66495084763,85240.66495084763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002562,85236.38015794754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731473,85237.03154444695,0.0002332741,85239.46515145301,nan,nan,nan,nan
25035,nan,nan,nan,nan,25024,85240.66102671623,85244.0672109127,85244.0672109127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998291,85239.78277754784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731422,85240.43379473686,0.0002332139,85242.86741342544,nan,nan,nan,nan
25036,nan,nan,nan,nan,25025,85244.06322312355,85247.46959328651,85247.46959328651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994769,85243.18503952026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731379,85243.83633446693,0.0002332761,85246.27070512771,nan,nan,nan,nan
25037,nan,nan,nan,nan,25026,85247.46668481827,85250.87253022194,85250.87253022194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995292,85246.58833122253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731426,85247.23966693878,0.0002330138,85249.67364134788,nan,nan,nan,nan
25038,nan,nan,nan,nan,25027,85250.86961507797,85254.27593898773,85254.27593898773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999108,85249.9912674427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731468,85250.64265227318,0.000233096,85253.07708110809,nan,nan,nan,nan
25039,nan,nan,nan,nan,25028,85254.27293634415,85257.67871189117,85257.67871189117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995934,85253.39470720291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731376,85254.04496216774,0.000233197,85256.47994031906,nan,nan,nan,nan
25040,nan,nan,nan,nan,25029,85257.67579317093,85261.08183217049,85261.08183217049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991931,85256.79756641388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731474,85257.44793272018,0.0002332163,85259.88145294189,nan,nan,nan,nan
25041,nan,nan,nan,nan,25030,85261.07724094391,85264.48503565788,85264.48503565788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998452,85260.19907903671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731388,85260.85035896301,0.0002332007,85263.28519883155,nan,nan,nan,nan
25042,nan,nan,nan,nan,25031,85264.48108243942,85267.88764834404,85267.88764834404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004905,85263.60282492638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731465,85264.25303602219,0.0002332037,85266.68740954399,nan,nan,nan,nan
25043,nan,nan,nan,nan,25032,85267.88321590424,85271.29027795792,85271.29027795792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997273,85267.00503563881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731346,85267.65633869171,0.0002332108,85270.09017219543,nan,nan,nan,nan
25044,nan,nan,nan,nan,25033,85271.28603100777,85274.69190454483,85274.69190454483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997528,85270.40779829025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731497,85271.05915594101,0.0002331072,85273.49310770034,nan,nan,nan,nan
25045,nan,nan,nan,nan,25034,85274.68899512291,85278.09414744377,85278.09414744377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996363,85273.81073379517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731388,85274.46093773842,0.0002330215,85276.8949119091,nan,nan,nan,nan
25046,nan,nan,nan,nan,25035,85278.09080147743,85281.49372148514,85281.49372148514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000433,85277.21253800392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731403,85277.8627500534,0.0002332411,85280.29592003822,nan,nan,nan,nan
25047,nan,nan,nan,nan,25036,85281.49179005623,85284.89693498611,85284.89693498611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996952,85280.61354613304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731359,85281.26477336884,0.000233137,85283.69714417457,nan,nan,nan,nan
25048,nan,nan,nan,nan,25037,85284.89299345016,85288.29821681976,85288.29821681976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004276,85284.0147702694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731343,85284.66560983658,0.0002331424,85287.09841885566,nan,nan,nan,nan
25049,nan,nan,nan,nan,25038,85288.29421710968,85291.70054030418,85291.70054030418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998706,85287.41604495049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731383,85288.06734085083,0.0002331676,85290.50065197944,nan,nan,nan,nan
25050,nan,nan,nan,nan,25039,85291.6966240406,85295.10284399986,85295.10284399986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003553,85290.81827807426,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273128,85291.46941399574,0.0002331758,85293.90295710563,nan,nan,nan,nan
25051,nan,nan,nan,nan,25040,85295.09893512726,85298.50388073921,85298.50388073921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799892,85294.22058320045,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027313,85294.87187838554,0.0002331622,85297.30406656265,nan,nan,nan,nan
25052,nan,nan,nan,nan,25041,85298.49991965294,85301.907143116,85301.907143116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992574,85297.62169265747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731399,85298.27188873291,0.000233039,85300.70725312232,nan,nan,nan,nan
25053,nan,nan,nan,nan,25042,85301.90314173698,85305.30867958069,85305.30867958069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998532,85301.02487921715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731483,85301.67617511749,0.0002330493,85304.1108771801,nan,nan,nan,nan
25054,nan,nan,nan,nan,25043,85305.30667972565,85308.71180295944,85308.71180295944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997822,85304.42850327492,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273142,85305.07971334457,0.0002331251,85307.5129155159,nan,nan,nan,nan
25055,nan,nan,nan,nan,25044,85308.7088880539,85312.11468744278,85312.11468744278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992453,85307.83054161072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731373,85308.48083853722,0.0002330636,85310.91583456993,nan,nan,nan,nan
25056,nan,nan,nan,nan,25045,85312.11168646812,85315.51903939247,85315.51903939247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000688,85311.23346066475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731417,85311.88452219963,0.0002331754,85314.31924786567,nan,nan,nan,nan
25057,nan,nan,nan,nan,25046,85315.51509809494,85318.92147159576,85318.92147159576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999242,85314.6368739605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731538,85315.28704953194,0.0002331849,85317.72158255577,nan,nan,nan,nan
25058,nan,nan,nan,nan,25047,85318.91755580902,85322.32531785965,85322.32531785965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993056,85318.03920865059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731408,85318.69006419182,0.0002331618,85321.12545075416,nan,nan,nan,nan
25059,nan,nan,nan,nan,25048,85322.32131958008,85325.72957110405,85325.72957110405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992051,85321.44307684898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731373,85322.09444284439,0.0002331251,85324.52968373298,nan,nan,nan,nan
25060,nan,nan,nan,nan,25049,85325.72566127777,85329.13174295425,85329.13174295425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000768,85324.8473098278,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273152,85325.49869465828,0.0002330091,85327.93260493278,nan,nan,nan,nan
25061,nan,nan,nan,nan,25050,85329.12857556343,85332.53611826897,85332.53611826897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000889,85328.2502310276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731401,85328.9016149044,0.0002331615,85331.33625330924,nan,nan,nan,nan
25062,nan,nan,nan,nan,25051,85332.53214740753,85335.93780970573,85335.93780970573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991382,85331.65387940407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731408,85332.30415081978,0.0002331667,85334.73900642394,nan,nan,nan,nan
25063,nan,nan,nan,nan,25052,85335.93490123749,85339.34013271332,85339.34013271332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995921,85335.05663251877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731421,85335.70684456825,0.000233193,85338.14126052856,nan,nan,nan,nan
25064,nan,nan,nan,nan,25053,85339.3371334076,85342.74366021156,85342.74366021156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800441,85338.45888662338,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273139,85339.109167099,0.0002331192,85341.5437716484,nan,nan,nan,nan
25065,nan,nan,nan,nan,25054,85342.7397480011,85346.14581537247,85346.14581537247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996738,85341.86139774323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731444,85342.51273393631,0.0002333052,85344.94692816734,nan,nan,nan,nan
25066,nan,nan,nan,nan,25055,85346.1429002285,85349.54948687553,85349.54948687553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799892,85345.26455426216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731516,85345.91585087776,0.0002332061,85348.349583292,nan,nan,nan,nan
25067,nan,nan,nan,nan,25056,85349.5455596447,85352.95207977295,85352.95207977295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003714,85348.66720938683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731445,85349.31859326363,0.0002331665,85351.75228919982,nan,nan,nan,nan
25068,nan,nan,nan,nan,25057,85352.94816994667,85356.35379433632,85356.35379433632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997769,85352.06991529465,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027315,85352.72085046768,0.0002332332,85355.15489354133,nan,nan,nan,nan
25069,nan,nan,nan,nan,25058,85356.35086727142,85359.75799894333,85359.75799894333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999509,85355.47251963615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731521,85356.12380671501,0.0002331003,85358.55816712379,nan,nan,nan,nan
25070,nan,nan,nan,nan,25059,85359.75405359268,85363.15983939171,85363.15983939171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990177,85358.87579321861,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273146,85359.52600836754,0.0002331943,85361.96095218658,nan,nan,nan,nan
25071,nan,nan,nan,nan,25060,85363.15692400932,85366.56322860718,85366.56322860718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998385,85362.2785782814,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273144,85362.92887473106,0.0002332551,85365.36342492103,nan,nan,nan,nan
25072,nan,nan,nan,nan,25061,85366.55922913551,85369.96914219856,85369.96914219856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997032,85365.68105101585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731465,85366.33235239983,0.0002331575,85368.76930418014,nan,nan,nan,nan
25073,nan,nan,nan,nan,25062,85369.96519398689,85373.37361192703,85373.37361192703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799876,85369.08693027496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731483,85369.73714995384,0.0002331403,85372.17373981475,nan,nan,nan,nan
25074,nan,nan,nan,nan,25063,85373.36969923973,85376.77671289444,85376.77671289444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999911,85372.49136590958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731412,85373.14273262024,0.0002332177,85375.57682552337,nan,nan,nan,nan
25075,nan,nan,nan,nan,25064,85376.77280259132,85380.17951250076,85380.17951250076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057987793,85375.8944516182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731422,85376.54574632645,0.0002330673,85378.9796380043,nan,nan,nan,nan
25076,nan,nan,nan,nan,25065,85380.17551159859,85383.58255529404,85383.58255529404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999054,85379.29726409912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731469,85379.9486336708,0.0002332077,85382.38366785049,nan,nan,nan,nan
25077,nan,nan,nan,nan,25066,85383.57964253426,85386.98723840714,85386.98723840714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995881,85382.70129394531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731411,85383.35267925262,0.0002332045,85385.78687086105,nan,nan,nan,nan
25078,nan,nan,nan,nan,25067,85386.98283576965,85390.3911254406,85390.3911254406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999496,85386.10449695587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731478,85386.75584292412,0.0002333333,85389.19023003578,nan,nan,nan,nan
