index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
93017,nan,nan,nan,nan,92968,316642.96505761147,316646.37048316,316646.37048316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801162,316642.0868809223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132733,316642.73818039894,0.0007794728,316645.17168130877,nan,nan,nan,nan
93018,nan,nan,nan,nan,92969,316646.3675413132,316649.7727584839,316649.7727584839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795258,316645.48930740356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132709,316646.14051938057,0.0007794438,316648.57387080195,nan,nan,nan,nan
93019,nan,nan,nan,nan,92970,316649.7698431015,316653.17573595047,316653.17573595047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795378,316648.89149689674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132777,316649.54279351234,0.0007793115,316651.97592725756,nan,nan,nan,nan
93020,nan,nan,nan,nan,92971,316653.1718149185,316656.57698202133,316656.57698202133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786902,316652.29355335236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132735,316652.9447157383,0.0007796624,316655.3780931473,nan,nan,nan,nan
93021,nan,nan,nan,nan,92972,316656.574062109,316659.9789824486,316659.9789824486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054806692,316655.6957192421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132609,316656.34681367874,0.000779458,316658.7791294098,nan,nan,nan,nan
93022,nan,nan,nan,nan,92973,316659.9749825001,316663.38230895996,316663.38230895996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792513,316659.0967555046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132712,316659.7480428219,0.0007793134,316662.18342175486,nan,nan,nan,nan
93023,nan,nan,nan,nan,92974,316663.379308939,316666.78655719757,316666.78655719757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790477,316662.50104784966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132721,316663.15233421326,0.0007793254,316665.58578481677,nan,nan,nan,nan
93024,nan,nan,nan,nan,92975,316666.7815310955,316670.1890602112,316670.1890602112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054808527,316665.90341091156,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313271,316666.5547950268,0.0007794029,316668.989173317,nan,nan,nan,nan
93025,nan,nan,nan,nan,92976,316670.1851422787,316673.5913209915,316673.5913209915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786554,316669.3067994118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132682,316669.9580953121,0.0007793782,316672.3915008545,nan,nan,nan,nan
93026,nan,nan,nan,nan,92977,316673.5873243809,316676.99898386,316676.99898386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796998,316672.7091269493,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031327,316673.35932970047,0.0007793527,316675.7960940838,nan,nan,nan,nan
93027,nan,nan,nan,nan,92978,316676.9920730591,316680.39839172363,316680.39839172363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791428,316676.1137201786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132671,316676.76510453224,0.0007793603,316679.1995128632,nan,nan,nan,nan
93028,nan,nan,nan,nan,92979,316680.3953986168,316683.8010852337,316683.8010852337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788375,316679.517138958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132671,316680.1674015522,0.0007792549,316682.6021985054,nan,nan,nan,nan
93029,nan,nan,nan,nan,92980,316683.7981696129,316687.20537137985,316687.20537137985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793289,316682.9198246002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132637,316683.5711839199,0.0007792455,316686.00556125643,nan,nan,nan,nan
93030,nan,nan,nan,nan,92981,316687.20144987106,316690.6082005501,316690.6082005501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798578,316686.3231873512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132653,316686.97341156006,0.0007793206,316689.4083117485,nan,nan,nan,nan
93031,nan,nan,nan,nan,92982,316690.6042904854,316694.01190805435,316694.01190805435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785256,316689.7259378433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132609,316690.3773238659,0.0007794617,316692.81109061243,nan,nan,nan,nan
93032,nan,nan,nan,nan,92983,316694.00691485405,316697.41387987137,316697.41387987137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795499,316693.12871670723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132623,316693.7800309658,0.0007795295,316696.2140790463,nan,nan,nan,nan
93033,nan,nan,nan,nan,92984,316697.40988230705,316700.8167066574,316700.8167066574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795017,316696.53170514107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132775,316697.18300390244,0.0007793442,316699.61685266497,nan,nan,nan,nan
93034,nan,nan,nan,nan,92985,316700.81276893616,316704.21731734276,316704.2183122635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790919,316699.93447875977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132679,316700.5846991539,0.0007791998,316703.018421793,nan,nan,nan,nan
93035,nan,nan,nan,nan,92986,316704.21439385414,316707.6188492775,316707.6188492775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795137,316703.3360478878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132593,316703.98742079735,0.0007794648,316706.42005529406,nan,nan,nan,nan
93036,nan,nan,nan,nan,92987,316707.6158628464,316711.0210196972,316711.0210196972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790638,316706.73768138885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132685,316707.38785910606,0.0007793601,316709.8212191105,nan,nan,nan,nan
93037,nan,nan,nan,nan,92988,316711.01702451706,316714.4234726429,316714.4234726429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795686,316710.1388452053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132642,316710.790145874,0.0007793139,316713.2235831261,nan,nan,nan,nan
93038,nan,nan,nan,nan,92989,316714.4195597172,316717.82532668114,316717.82532668114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797949,316713.5412092209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132681,316714.19247984886,0.0007793481,316716.62538208964,nan,nan,nan,nan
93039,nan,nan,nan,nan,92990,316717.82122015953,316721.22663497925,316721.22663497925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798471,316716.94300818443,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313267,316717.5943276882,0.0007794822,316720.02774801257,nan,nan,nan,nan
93040,nan,nan,nan,nan,92991,316721.2237200737,316724.62950468063,316724.62950468063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798752,316720.34537410736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132633,316720.9967586994,0.0007793049,316723.4294828415,nan,nan,nan,nan
93041,nan,nan,nan,nan,92992,316724.62537026405,316728.0319676399,316728.0319676399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791281,316723.7471089363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132661,316724.3984930515,0.0007793715,316726.83286800387,nan,nan,nan,nan
93042,nan,nan,nan,nan,92993,316728.02884054184,316731.4361321926,316731.4361321926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784573,316727.15049409866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132651,316727.8017921448,0.0007793373,316730.2373076916,nan,nan,nan,nan
93043,nan,nan,nan,nan,92994,316731.43314003944,316734.838578701,316734.838578701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790598,316730.5549337864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132679,316731.20514178276,0.0007792859,316733.6387797833,nan,nan,nan,nan
93044,nan,nan,nan,nan,92995,316734.834577322,316738.2408437729,316738.2408437729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800426,316733.95640587807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132667,316734.60770106316,0.00077957,316737.0412639618,nan,nan,nan,nan
93045,nan,nan,nan,nan,92996,316738.2368104458,316741.64439225197,316741.64439225197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805715,316737.3588900566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132693,316738.0101776123,0.0007793254,316740.4445585251,nan,nan,nan,nan
93046,nan,nan,nan,nan,92997,316741.6404759884,316745.04707694054,316745.04707694054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796141,316740.7621846199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132652,316741.41239619255,0.0007794044,316743.84717359545,nan,nan,nan,nan
93047,nan,nan,nan,nan,92998,316745.0431497097,316748.44965815544,316748.44965815544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794682,316744.16479969025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132658,316744.81538820267,0.0007793712,316747.2498544693,nan,nan,nan,nan
93048,nan,nan,nan,nan,92999,316748.44565701485,316751.85193896294,316751.85293889046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801885,316747.5674805641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132708,316748.218780756,0.0007794072,316750.6526750565,nan,nan,nan,nan
93049,nan,nan,nan,nan,93000,316751.8493874073,316755.2556312084,316755.2556312084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792928,316750.9703011513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132661,316751.6215970516,0.0007793045,316754.05574240687,nan,nan,nan,nan
93050,nan,nan,nan,nan,93001,316755.2516570091,316758.6572089195,316758.6572089195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793557,316754.37336850166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132654,316755.0236656666,0.0007792464,316757.4574064255,nan,nan,nan,nan
93051,nan,nan,nan,nan,93002,316758.6532943249,316762.0596101284,316762.0596101284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796329,316757.7750325203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132672,316758.42633104324,0.0007792573,316760.85981359484,nan,nan,nan,nan
93052,nan,nan,nan,nan,93003,316762.05569791794,316765.45994234085,316765.45994234085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479653,316761.17743968964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132745,316761.8283252716,0.0007793707,316764.26113476756,nan,nan,nan,nan
93053,nan,nan,nan,nan,93004,316765.45694088936,316768.86290860176,316768.86290860176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793196,316764.57876086235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132654,316765.23006391525,0.0007792581,316767.66302146914,nan,nan,nan,nan
93054,nan,nan,nan,nan,93005,316768.8589167595,316772.26501083374,316772.26501083374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790143,316767.98064756393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132671,316768.6319434643,0.0007791941,316771.0652104855,nan,nan,nan,nan
93055,nan,nan,nan,nan,93006,316772.26100969315,316775.66823506355,316775.66823506355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793986,316771.3828365803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132677,316772.0341324806,0.0007793258,316774.46808757784,nan,nan,nan,nan
93056,nan,nan,nan,nan,93007,316775.6639969349,316779.07024765015,316779.07024765015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792218,316774.78571367264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132732,316775.4360034466,0.0007793268,316777.8694275856,nan,nan,nan,nan
93057,nan,nan,nan,nan,93008,316779.0652329922,316782.7213573456,316782.7213573456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799368,316778.1870536804,316779.07024765015,316782.7213573456,nan,nan,nan,nan,nan,nan,-0.0003132644,316778.8383579254,0.0007794334,316781.27144684794,nan,nan,nan,nan
93058,nan,nan,nan,nan,93009,316782.46738791466,316785.87401628494,316785.87401628494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791508,316781.58907294273,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313268,316782.240429163,0.0007793279,316784.6742187977,nan,nan,nan,nan
93059,nan,nan,nan,nan,93010,316785.8701040745,316789.27752041817,316789.27752041817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792673,316784.9918448925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132668,316785.6420407295,0.0007793989,316788.0776330471,nan,nan,nan,nan
93060,nan,nan,nan,nan,93011,316789.2735271454,316792.67772746086,316792.67772746086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792151,316788.3952591419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132696,316789.04664206505,0.0007792777,316791.4788393021,nan,nan,nan,nan
93061,nan,nan,nan,nan,93012,316792.6748096943,316796.0800175667,316796.0800175667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478638,316791.7964653969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132667,316792.4477620125,0.0007793819,316794.88113131525,nan,nan,nan,nan
93062,nan,nan,nan,nan,93013,316796.0770699978,316799.48274970055,316799.48274970055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479191,316795.19875741005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132605,316795.84987425804,0.0007793287,316798.28286280634,nan,nan,nan,nan
93063,nan,nan,nan,nan,93014,316799.47883343697,316802.8850271702,316802.8850271702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787251,316798.60048890114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132599,316799.25174856186,0.0007794387,316801.68512454035,nan,nan,nan,nan
93064,nan,nan,nan,nan,93015,316802.8811018467,316806.2870733738,316806.2870733738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789286,316802.00275063515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132641,316802.6540455818,0.0007793715,316805.087194109,nan,nan,nan,nan
93065,nan,nan,nan,nan,93016,316806.28316378593,316809.68780755997,316809.68780755997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785376,316805.4048202038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132714,316806.0561053753,0.0007794104,316808.48893537524,nan,nan,nan,nan
93066,nan,nan,nan,nan,93017,316809.684889555,316813.091258049,316813.091258049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785845,316808.80656147003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132696,316809.4579281807,0.0007792061,316811.8911673069,nan,nan,nan,nan
93067,nan,nan,nan,nan,93018,316813.08705449104,316816.49390888214,316816.49390888214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785068,316812.2087934017,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313263,316812.8600900173,0.000779303,316815.29502191546,nan,nan,nan,nan
93068,nan,nan,nan,nan,93019,316816.4909954071,316819.89512228966,316819.89512228966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791254,316815.61264801025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132621,316816.2639410496,0.0007793119,316818.69523134234,nan,nan,nan,nan
93069,nan,nan,nan,nan,93020,316819.8911204338,316823.29765963554,316823.29765963554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790919,316819.01285743713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132685,316819.6641538143,0.000779318,316822.09787430766,nan,nan,nan,nan
93070,nan,nan,nan,nan,93021,316823.29365873337,316826.70038199425,316826.70038199425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787947,316822.41550040245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132676,316823.0667786598,0.0007792224,316825.5004815102,nan,nan,nan,nan
93071,nan,nan,nan,nan,93022,316826.6964583397,316830.1011071205,316830.1011071205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790625,316825.818107605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132722,316826.46940135956,0.0007793929,316828.9022194386,nan,nan,nan,nan
93072,nan,nan,nan,nan,93023,316830.0982003212,316833.5086185932,316833.5086185932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785015,316829.2198455334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132639,316829.87110877037,0.0007793678,316832.3037611485,nan,nan,nan,nan
93073,nan,nan,nan,nan,93024,316833.49961686134,316836.9067161083,316836.9067161083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789005,316832.62138724327,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031326,316833.27264237404,0.0007793558,316835.7079195023,nan,nan,nan,nan
93074,nan,nan,nan,nan,93025,316836.90380239487,316840.3105881214,316840.3105881214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799114,316836.0255455971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132651,316836.67572665215,0.0007791488,316839.1104547024,nan,nan,nan,nan
93075,nan,nan,nan,nan,93026,316840.30641818047,316843.70935201645,316843.70935201645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779833,316839.4280807972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132624,316840.0794520378,0.0007792765,316842.5114962101,nan,nan,nan,nan
93076,nan,nan,nan,nan,93027,316843.7073562145,316847.1141655445,316847.1141655445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796797,316842.8291223049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132661,316843.4803547859,0.0007791764,316845.9143635273,nan,nan,nan,nan
93077,nan,nan,nan,nan,93028,316847.11016607285,316850.51831912994,316850.51831912994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783528,316846.2319896221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132671,316846.8832888603,0.0007794346,316849.317519331,nan,nan,nan,nan
93078,nan,nan,nan,nan,93029,316850.5133330822,316853.92014050484,316853.92014050484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792044,316849.6351454258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132581,316850.286444664,0.0007792838,316852.72025265696,nan,nan,nan,nan
