index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
51010,nan,nan,nan,nan,50981,173659.7072608471,173663.1140973568,173663.1140973568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341093,173658.82899785042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002855932,173659.4802954197,0.0006922124,173661.91524209976,nan,nan,nan,nan
51011,nan,nan,nan,nan,50982,173663.11109018326,173666.51845264435,173666.51845264435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336273,173662.23286819458,nan,nan,nan,nan,nan,nan,nan,nan,-0.000285615,173662.88312196732,0.0006922896,173665.3176094532,nan,nan,nan,nan
51012,nan,nan,nan,nan,50983,173666.5134525299,173669.91990351677,173669.91990351677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338683,173665.63523554802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002856304,173666.2865743637,0.0006923193,173668.72101631164,nan,nan,nan,nan
51013,nan,nan,nan,nan,50984,173669.9169883728,173673.32313489914,173673.32313489914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339741,173669.03864240646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002856556,173669.68993878365,0.0006921467,173672.12433686256,nan,nan,nan,nan
51014,nan,nan,nan,nan,50985,173673.32021808624,173676.72643136978,173676.72643136978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329016,173672.44196295738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002856724,173673.09298110008,0.000692265,173675.52661671638,nan,nan,nan,nan
51015,nan,nan,nan,nan,50986,173676.72243189812,173680.12826013565,173680.12826013565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336969,173675.8442428112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002856847,173676.49555516243,0.0006922343,173678.92837085723,nan,nan,nan,nan
51016,nan,nan,nan,nan,50987,173680.1242594719,173683.5308895111,173683.5308895111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336072,173679.24599695206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002856925,173679.8972928524,0.0006922884,173682.33208527564,nan,nan,nan,nan
51017,nan,nan,nan,nan,50988,173683.52796316147,173686.9336590767,173686.9336590767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332484,173682.64971137047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002857222,173683.29992485046,0.000692223,173685.7335161209,nan,nan,nan,nan
51018,nan,nan,nan,nan,50989,173686.9294040203,173690.33571529388,173690.33571529388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340879,173686.05114221573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002857278,173686.7025308609,0.0006923345,173689.13583006858,nan,nan,nan,nan
51019,nan,nan,nan,nan,50990,173690.3318080902,173693.73833155632,173693.73833155632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340183,173689.4534561634,nan,nan,nan,nan,nan,nan,nan,nan,-0.000285748,173690.10483813286,0.0006923185,173692.5380674839,nan,nan,nan,nan
51020,nan,nan,nan,nan,50991,173693.73435664177,173697.13975048065,173697.13975048065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053346141,173692.85569357872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002857597,173693.50699210167,0.0006924039,173695.94086375236,nan,nan,nan,nan
51021,nan,nan,nan,nan,50992,173697.13683605194,173700.54215049744,173700.54315066338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335162,173696.25848984718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002857838,173696.90987610817,0.0006922687,173699.3432992935,nan,nan,nan,nan
51022,nan,nan,nan,nan,50993,173700.53920316696,173703.94439792633,173703.94439792633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00533348,173699.66092538834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002857974,173700.31115865707,0.0006921877,173702.745382452,nan,nan,nan,nan
51023,nan,nan,nan,nan,50994,173703.94126105309,173707.3479847908,173707.3479847908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329819,173703.06300854683,nan,nan,nan,nan,nan,nan,nan,nan,-0.000285819,173703.71322369576,0.0006923151,173706.14809527397,nan,nan,nan,nan
51024,nan,nan,nan,nan,50995,173707.3440721035,173710.7497034073,173710.7497034073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336755,173706.4657213688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002858321,173707.11701655388,0.0006923,173709.550816679,nan,nan,nan,nan
51025,nan,nan,nan,nan,50996,173710.74670410156,173714.15449237823,173714.15449237823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341656,173709.86844277382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002858472,173710.51982712746,0.0006922429,173712.9547015667,nan,nan,nan,nan
51026,nan,nan,nan,nan,50997,173714.1504907608,173717.558467865,173717.558467865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053333876,173713.2723276615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002858654,173713.92361402512,0.000692254,173716.35862460136,nan,nan,nan,nan
51027,nan,nan,nan,nan,50998,173717.55452394485,173720.96036481857,173720.96036481857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340196,173716.67625069618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002858819,173717.32725596428,0.0006923001,173719.76149144172,nan,nan,nan,nan
51028,nan,nan,nan,nan,50999,173720.95737862587,173724.36405992508,173724.36405992508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338897,173720.07911753654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002859019,173720.7293996811,0.000692112,173723.1651824951,nan,nan,nan,nan
51029,nan,nan,nan,nan,51000,173724.36106014252,173727.767008543,173727.767008543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339674,173723.48280858994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002859109,173724.1330933571,0.0006922493,173726.56812252998,nan,nan,nan,nan
51030,nan,nan,nan,nan,51001,173727.76409125328,173731.1704967022,173731.1704967022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332216,173726.8857486248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002859281,173727.5370426178,0.0006922358,173729.9712428093,nan,nan,nan,nan
51031,nan,nan,nan,nan,51002,173731.167126894,173734.57450413704,173734.57450413704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334747,173730.2888689041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002859526,173730.9390759468,0.0006922599,173733.37369980811,nan,nan,nan,nan
51032,nan,nan,nan,nan,51003,173734.56949090958,173737.9763405323,173737.9763405323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338522,173733.69132590294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002859716,173734.3426129818,0.000692346,173736.77642669677,nan,nan,nan,nan
51033,nan,nan,nan,nan,51004,173737.97235250473,173741.3774921894,173741.3774921894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336501,173737.0940527916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002859723,173737.74510383606,0.0006922022,173740.1776031494,nan,nan,nan,nan
51034,nan,nan,nan,nan,51005,173741.37449121475,173744.78011870384,173744.78011870384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341535,173740.49522924423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002860005,173741.1465163231,0.0006922913,173743.58022966384,nan,nan,nan,nan
51035,nan,nan,nan,nan,51006,173744.77620625496,173748.18099737167,173748.18099737167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053337558,173743.89785575867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002860133,173744.54915237427,0.0006923713,173746.98211016654,nan,nan,nan,nan
51036,nan,nan,nan,nan,51007,173748.17808771133,173751.58208107948,173751.58208107948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338134,173747.29973626137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002860189,173747.95104193687,0.0006923917,173750.3831917286,nan,nan,nan,nan
51037,nan,nan,nan,nan,51008,173751.57911610603,173754.9858367443,173754.9858367443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332444,173750.7008178234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002860438,173751.35211467743,0.0006922486,173753.78695263862,nan,nan,nan,nan
51038,nan,nan,nan,nan,51009,173754.9829211235,173758.38814234734,173758.38814234734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335537,173754.10457873344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002860552,173754.75596284866,0.0006923206,173757.1892551422,nan,nan,nan,nan
51039,nan,nan,nan,nan,51010,173758.3852274418,173761.7920179367,173761.7920179367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336661,173757.50688123703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002860672,173758.1581776142,0.0006922455,173760.59213056564,nan,nan,nan,nan
51040,nan,nan,nan,nan,51011,173761.78810715675,173765.19423937798,173765.19423937798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335537,173760.90975666046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002860903,173761.56105160713,0.0006920918,173763.99503746032,nan,nan,nan,nan
51041,nan,nan,nan,nan,51012,173765.19092583656,173768.59836411476,173768.59836411476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005334033,173764.31266355515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002860987,173764.9639556408,0.0006922383,173767.39947690963,nan,nan,nan,nan
51042,nan,nan,nan,nan,51013,173768.595454216,173772.00230193138,173772.00230193138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332536,173767.71710300446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002861087,173768.36811733246,0.0006922664,173770.8034152031,nan,nan,nan,nan
51043,nan,nan,nan,nan,51014,173771.9993877411,173775.40594863892,173775.40594863892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331105,173771.1210412979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002861263,173771.77133703232,0.0006922139,173774.20706453323,nan,nan,nan,nan
51044,nan,nan,nan,nan,51015,173775.40294981003,173778.8089005947,173778.8089005947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053333608,173774.52469062805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002861497,173775.17607307434,0.0006922996,173777.61001434326,nan,nan,nan,nan
51045,nan,nan,nan,nan,51016,173778.8059847355,173782.21344518661,173782.21344518661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336501,173777.92764043808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002861616,173778.57901334763,0.0006922032,173781.01363601684,nan,nan,nan,nan
51046,nan,nan,nan,nan,51017,173782.20950388908,173785.61620879173,173785.61620879173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332993,173781.33126211166,nan,nan,nan,nan,nan,nan,nan,nan,-0.000286189,173781.98145508766,0.0006921247,173784.4173215866,nan,nan,nan,nan
51047,nan,nan,nan,nan,51018,173785.61329841614,173789.01947283745,173789.01947283745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328721,173784.73494768143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002861966,173785.386179924,0.0006922507,173787.82058610916,nan,nan,nan,nan
51048,nan,nan,nan,nan,51019,173789.01655864716,173792.42404317856,173792.42404317856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335711,173788.13821220398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002862106,173788.78959703445,0.0006921733,173791.22416772842,nan,nan,nan,nan
51049,nan,nan,nan,nan,51020,173792.4201283455,173795.8270201683,173795.8270201683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335496,173791.54179382324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002862251,173792.1931669712,0.000692342,173794.62711658477,nan,nan,nan,nan
51050,nan,nan,nan,nan,51021,173795.8230931759,173799.22995471954,173799.22995471954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329203,173794.9447426796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002862381,173795.59612703323,0.0006922556,173798.03007187843,nan,nan,nan,nan
51051,nan,nan,nan,nan,51022,173799.22604084015,173802.6331231594,173802.6331231594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053337799,173798.34769797325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002862676,173798.9990735054,0.0006922467,173801.4332353115,nan,nan,nan,nan
51052,nan,nan,nan,nan,51023,173802.62921261787,173806.03504419327,173806.03504419327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053337706,173801.75086140633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002862787,173802.40224790573,0.0006923146,173804.8361717701,nan,nan,nan,nan
51053,nan,nan,nan,nan,51024,173806.03212857246,173809.438041687,173809.438041687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053330248,173805.1537978649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002862925,173805.80516457558,0.0006923471,173808.23817029,nan,nan,nan,nan
51054,nan,nan,nan,nan,51025,173809.4341313839,173812.84084820747,173812.84084820747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053333809,173808.5557963848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002862929,173809.207164526,0.0006922979,173811.64003577232,nan,nan,nan,nan
51055,nan,nan,nan,nan,51026,173812.835845232,173816.2426314354,173816.2426314354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329672,173811.95766186714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002863173,173812.6088783741,0.0006923282,173815.04275240898,nan,nan,nan,nan
51056,nan,nan,nan,nan,51027,173816.23868751526,173819.6438627243,173819.6438627243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335363,173815.3603785038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002863244,173816.0106663704,0.0006922821,173818.44529309272,nan,nan,nan,nan
51057,nan,nan,nan,nan,51028,173819.64126873016,173823.04764533043,173823.04764533043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339687,173818.76291918755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002863399,173819.41426587105,0.0006921897,173821.84775795936,nan,nan,nan,nan
51058,nan,nan,nan,nan,51029,173823.04364728928,173826.4495165348,173826.4495165348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053333836,173822.16538405418,nan,nan,nan,nan,nan,nan,nan,nan,-0.000286354,173822.81667995453,0.0006923155,173825.25165596008,nan,nan,nan,nan
51059,nan,nan,nan,nan,51030,173826.44751691818,173829.85515475273,173829.85515475273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331721,173825.5692820549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002863736,173826.21955752373,0.0006922581,173828.65591492652,nan,nan,nan,nan
51060,nan,nan,nan,nan,51031,173829.85180664062,173833.2580628395,173833.2580628395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053337291,173828.97354102135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002863825,173829.62379407883,0.0006923891,173832.05818929672,nan,nan,nan,nan
51061,nan,nan,nan,nan,51032,173833.2541487217,173836.6613726616,173836.6613726616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053333608,173832.37581539154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002864077,173833.0271821022,0.0006922004,173835.46148338317,nan,nan,nan,nan
51062,nan,nan,nan,nan,51033,173836.65746235847,173840.06414031982,173840.06414031982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335804,173835.779109478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002864126,173836.4304046631,0.000692278,173838.86525406837,nan,nan,nan,nan
51063,nan,nan,nan,nan,51034,173840.06122350693,173843.46770048141,173843.46770048141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332778,173839.1828801632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002864345,173839.8342692852,0.0006921546,173842.2688123226,nan,nan,nan,nan
51064,nan,nan,nan,nan,51035,173843.46470046043,173846.87196850777,173846.87196850777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341937,173842.58643841743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002864447,173843.23773527145,0.0006923823,173845.67208065986,nan,nan,nan,nan
51065,nan,nan,nan,nan,51036,173846.86800146103,173850.27541017532,173850.27541017532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053333796,173845.98970675468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002864587,173846.64100384712,0.0006923755,173849.0755208969,nan,nan,nan,nan
51066,nan,nan,nan,nan,51037,173850.2714972496,173853.67923283577,173853.67923283577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053337933,173849.39314699173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002864642,173850.04393172264,0.0006924056,173852.47834792137,nan,nan,nan,nan
51067,nan,nan,nan,nan,51038,173853.67432308197,173857.0807542801,173857.0807542801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335818,173852.7959740162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002864873,173853.44735741615,0.000692141,173855.88090553283,nan,nan,nan,nan
51068,nan,nan,nan,nan,51039,173857.07678842545,173860.48318839073,173860.48318839073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334559,173856.19853162766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002864979,173856.8487520218,0.0006922271,173859.28330101966,nan,nan,nan,nan
51069,nan,nan,nan,nan,51040,173860.4792728424,173863.88431620598,173863.88431620598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334198,173859.6009271145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002865173,173860.25231170654,0.0006923255,173862.6854297161,nan,nan,nan,nan
51070,nan,nan,nan,nan,51041,173863.88139986992,173867.28728580475,173867.28728580475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332403,173863.00305581093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002865327,173863.65443873405,0.000692329,173866.08839883804,nan,nan,nan,nan
51071,nan,nan,nan,nan,51042,173867.284375906,173870.69186973572,173870.69186973572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053337277,173866.40602493286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002865417,173867.05729699135,0.0006924171,173869.4920536518,nan,nan,nan,nan
51072,nan,nan,nan,nan,51043,173870.68794202805,173874.09337878227,173874.09337878227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340598,173869.80967974663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002865512,173870.45990252495,0.0006921428,173872.89449515342,nan,nan,nan,nan
51073,nan,nan,nan,nan,51044,173874.0904521942,173877.49756860733,173877.49756860733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053331051,173873.21212124825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002865688,173873.8634839058,0.0006920981,173876.29767956733,nan,nan,nan,nan
51074,nan,nan,nan,nan,51045,173877.49365210533,173880.90046286583,173880.90046286583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005333164,173876.61530566216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002865787,173877.26660227776,0.0006923022,173879.7005619049,nan,nan,nan,nan
51075,nan,nan,nan,nan,51046,173880.89654278755,173884.3031964302,173884.3031964302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340718,173880.01818799973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002865951,173880.66948390007,0.0006923015,173883.10330786704,nan,nan,nan,nan
51076,nan,nan,nan,nan,51047,173884.29928421974,173887.70701432228,173887.70701432228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332872,173883.42093396187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002866051,173884.07231879234,0.000692277,173886.506197834,nan,nan,nan,nan
51077,nan,nan,nan,nan,51048,173887.70201969147,173891.10986089706,173891.10986089706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332725,173886.82382392883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002866248,173887.47513580322,0.0006923138,173889.91000595092,nan,nan,nan,nan
51078,nan,nan,nan,nan,51049,173891.10589432716,173894.51165628433,173894.51165628433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341589,173890.22763204575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002866358,173890.87789297104,0.000692349,173893.31238951682,nan,nan,nan,nan
