index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
99010,nan,nan,nan,nan,98958,337041.7350010872,337045.1407880783,337045.1407880783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644269,337040.85671544075,nan,nan,nan,nan,nan,nan,nan,nan,-6.15614e-05,337041.50761961937,0.0001476407,337043.9419893265,nan,nan,nan,nan
99011,nan,nan,nan,nan,98959,337045.13787412643,337048.5433745384,337048.5433745384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639285,337044.2596154213,nan,nan,nan,nan,nan,nan,nan,nan,-6.15543e-05,337044.90982341766,0.0001477381,337047.34359064105,nan,nan,nan,nan
99012,nan,nan,nan,nan,98960,337048.5393743515,337051.94629979134,337051.94629979134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640799,337047.66121673584,nan,nan,nan,nan,nan,nan,nan,nan,-6.15693e-05,337048.31249690056,0.0001477033,337050.74649658205,nan,nan,nan,nan
99013,nan,nan,nan,nan,98961,337051.94230008125,337055.34849762917,337055.34849762917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643712,337051.06412267685,nan,nan,nan,nan,nan,nan,nan,nan,-6.1556e-05,337051.71542310715,0.0001478458,337054.1492797375,nan,nan,nan,nan
99014,nan,nan,nan,nan,98962,337055.34448838234,337058.7505607605,337058.7505607605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641739,337054.4669058323,nan,nan,nan,nan,nan,nan,nan,nan,-6.15637e-05,337055.1171541214,0.0001476794,337057.5516802311,nan,nan,nan,nan
99015,nan,nan,nan,nan,98963,337058.7476449013,337062.1545126438,337062.1545126438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640646,337057.8693063259,nan,nan,nan,nan,nan,nan,nan,nan,-6.15562e-05,337058.5206723213,0.0001475509,337060.95564022067,nan,nan,nan,nan
99016,nan,nan,nan,nan,98964,337062.15159988403,337065.55776023865,337065.55776023865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643429,337061.27326631546,nan,nan,nan,nan,nan,nan,nan,nan,-6.15645e-05,337061.92454862595,0.0001476984,337064.3588727951,nan,nan,nan,nan
99017,nan,nan,nan,nan,98965,337065.55484867096,337068.9633448124,337068.9633448124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639823,337064.6764988899,nan,nan,nan,nan,nan,nan,nan,nan,-6.15576e-05,337065.3277952671,0.0001475948,337067.7635361195,nan,nan,nan,nan
99018,nan,nan,nan,nan,98966,337068.9593446255,337072.3670835495,337072.3670835495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064394,337068.0811622143,nan,nan,nan,nan,nan,nan,nan,nan,-6.15633e-05,337068.7324664593,0.0001476823,337071.1681772709,nan,nan,nan,nan
99019,nan,nan,nan,nan,98967,337072.36406707764,337075.7703793049,337075.7703793049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640458,337071.4858033657,nan,nan,nan,nan,nan,nan,nan,nan,-6.15781e-05,337072.13610100746,0.000147589,337074.57058157923,nan,nan,nan,nan
99020,nan,nan,nan,nan,98968,337075.7663798332,337079.17159867287,337079.17159867287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640696,337074.888207674,nan,nan,nan,nan,nan,nan,nan,nan,-6.15613e-05,337075.5395023823,0.0001475518,337077.97355809214,nan,nan,nan,nan
99021,nan,nan,nan,nan,98969,337079.1694149971,337082.5755343437,337082.5755343437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643841,337078.29118418694,nan,nan,nan,nan,nan,nan,nan,nan,-6.15669e-05,337078.9424805641,0.0001476511,337081.37662162783,nan,nan,nan,nan
99022,nan,nan,nan,nan,98970,337082.5725712776,337085.9813027382,337085.9813027382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638251,337081.6942477226,nan,nan,nan,nan,nan,nan,nan,nan,-6.15687e-05,337082.3449084759,0.0001476979,337084.7805034161,nan,nan,nan,nan
99023,nan,nan,nan,nan,98971,337085.9763069153,337089.38378596306,337089.38378596306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642659,337085.0981295109,nan,nan,nan,nan,nan,nan,nan,nan,-6.15692e-05,337085.7494277954,0.0001475674,337088.1846541405,nan,nan,nan,nan
99024,nan,nan,nan,nan,98972,337089.38062667847,337092.7882504463,337092.7882504463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064139,337088.5022802353,nan,nan,nan,nan,nan,nan,nan,nan,-6.15703e-05,337089.15366768837,0.0001476884,337091.5883480549,nan,nan,nan,nan
99025,nan,nan,nan,nan,98973,337092.7842373848,337096.1879274845,337096.1879274845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640077,337091.9059741497,nan,nan,nan,nan,nan,nan,nan,nan,-6.15745e-05,337092.5562720299,0.0001476912,337094.99006237986,nan,nan,nan,nan
99026,nan,nan,nan,nan,98974,337096.18592906,337099.59020519257,337099.59020519257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645896,337095.30768847466,nan,nan,nan,nan,nan,nan,nan,nan,-6.15693e-05,337095.9588136673,0.0001477595,337098.3913167954,nan,nan,nan,nan
99027,nan,nan,nan,nan,98975,337099.58723449707,337102.9943227768,337102.9943227768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064173,337098.70894289017,nan,nan,nan,nan,nan,nan,nan,nan,-6.15747e-05,337099.3602385521,0.0001476481,337101.7951702118,nan,nan,nan,nan
99028,nan,nan,nan,nan,98976,337102.9903240204,337106.3970749378,337106.3970749378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643031,337102.1127963066,nan,nan,nan,nan,nan,nan,nan,nan,-6.15822e-05,337102.7638633251,0.0001476411,337105.19818677905,nan,nan,nan,nan
99029,nan,nan,nan,nan,98977,337106.3940885067,337109.8001718521,337109.8001718521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643688,337105.51581287384,nan,nan,nan,nan,nan,nan,nan,nan,-6.15703e-05,337106.1661095619,0.0001477833,337108.60036625864,nan,nan,nan,nan
99030,nan,nan,nan,nan,98978,337109.7962603569,337113.2017252445,337113.2017252445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640888,337108.91799235344,nan,nan,nan,nan,nan,nan,nan,nan,-6.15692e-05,337109.56820487976,0.0001477295,337112.00283732417,nan,nan,nan,nan
99031,nan,nan,nan,nan,98979,337113.19880723953,337116.6056854725,337116.6056854725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640788,337112.32046341896,nan,nan,nan,nan,nan,nan,nan,nan,-6.15682e-05,337112.9718153477,0.00014773,337115.40578784945,nan,nan,nan,nan
99032,nan,nan,nan,nan,98980,337116.6017546654,337120.0077679157,337120.0077679157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644906,337115.72341394424,nan,nan,nan,nan,nan,nan,nan,nan,-6.15655e-05,337116.3747961521,0.0001477857,337118.8088804722,nan,nan,nan,nan
99033,nan,nan,nan,nan,98981,337120.00485801697,337123.41034555435,337123.41034555435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640027,337119.126506567,nan,nan,nan,nan,nan,nan,nan,nan,-6.15834e-05,337119.77780127525,0.0001475912,337122.2114550114,nan,nan,nan,nan
99034,nan,nan,nan,nan,98982,337123.40734648705,337126.81538176537,337126.81538176537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642398,337122.5290811062,nan,nan,nan,nan,nan,nan,nan,nan,-6.1574e-05,337123.18037605286,0.0001475956,337125.6145943642,nan,nan,nan,nan
99035,nan,nan,nan,nan,98983,337126.81038212776,337130.2200806141,337130.2200806141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644026,337125.932220459,nan,nan,nan,nan,nan,nan,nan,nan,-6.15773e-05,337126.5835046768,0.0001476271,337129.0202659607,nan,nan,nan,nan
99036,nan,nan,nan,nan,98984,337130.2161645889,337133.6220397949,337133.6220397949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638647,337129.3378920555,nan,nan,nan,nan,nan,nan,nan,nan,-6.15745e-05,337129.9880747795,0.00014765,337132.4229344368,nan,nan,nan,nan
99037,nan,nan,nan,nan,98985,337133.6189110279,337137.02638816833,337137.02638816833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645156,337132.7405605316,nan,nan,nan,nan,nan,nan,nan,nan,-6.15815e-05,337133.39085674286,0.0001476662,337135.82611122134,nan,nan,nan,nan
99038,nan,nan,nan,nan,98986,337137.02209210396,337140.42895793915,337140.42895793915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001063994,337136.14373731613,nan,nan,nan,nan,nan,nan,nan,nan,-6.15736e-05,337136.79504299164,0.0001476598,337139.22908368113,nan,nan,nan,nan
99039,nan,nan,nan,nan,98987,337140.42504286766,337143.8315975666,337143.8315975666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064044,337139.5467097759,nan,nan,nan,nan,nan,nan,nan,nan,-6.1587e-05,337140.19799280167,0.0001475878,337142.63171019556,nan,nan,nan,nan
99040,nan,nan,nan,nan,98988,337143.82759809494,337147.23410248756,337147.23410248756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644903,337142.94933629036,nan,nan,nan,nan,nan,nan,nan,nan,-6.15745e-05,337143.6007208824,0.0001477028,337146.034251833,nan,nan,nan,nan
99041,nan,nan,nan,nan,98989,337147.2301414013,337150.6388902664,337150.6388902664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639782,337146.3518779278,nan,nan,nan,nan,nan,nan,nan,nan,-6.15787e-05,337147.00313711166,0.0001476952,337149.4390927792,nan,nan,nan,nan
99042,nan,nan,nan,nan,98990,337150.6349811554,337154.0392394066,337154.0392394066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642947,337149.756718874,nan,nan,nan,nan,nan,nan,nan,nan,-6.15813e-05,337150.40692162514,0.0001477586,337152.84043397906,nan,nan,nan,nan
99043,nan,nan,nan,nan,98991,337154.03623867035,337157.4417376518,337157.4417376518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643964,337153.15806007385,nan,nan,nan,nan,nan,nan,nan,nan,-6.15789e-05,337153.8092894554,0.0001476976,337156.24284043314,nan,nan,nan,nan
99044,nan,nan,nan,nan,98992,337157.4387564659,337160.8446559906,337160.8446559906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638814,337156.56046652794,nan,nan,nan,nan,nan,nan,nan,nan,-6.15839e-05,337157.2116818428,0.0001477426,337159.6457687855,nan,nan,nan,nan
99045,nan,nan,nan,nan,98993,337160.8417413235,337164.2474024296,337164.2474024296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643018,337159.9633948803,nan,nan,nan,nan,nan,nan,nan,nan,-6.15768e-05,337160.6146893501,0.0001476757,337163.0476006508,nan,nan,nan,nan
99046,nan,nan,nan,nan,98994,337164.2434029579,337167.64864492416,337167.64864492416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643753,337163.3652267456,nan,nan,nan,nan,nan,nan,nan,nan,-6.15871e-05,337164.0165262222,0.0001476423,337166.44975771906,nan,nan,nan,nan
99047,nan,nan,nan,nan,98995,337167.6457300186,337171.0515897274,337171.0515897274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641094,337166.76738381386,nan,nan,nan,nan,nan,nan,nan,nan,-6.1593e-05,337167.4187698364,0.0001476954,337169.85270299914,nan,nan,nan,nan
99048,nan,nan,nan,nan,98996,337171.04859137535,337174.4544041157,337174.4544041157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642682,337170.17032909393,nan,nan,nan,nan,nan,nan,nan,nan,-6.15918e-05,337170.8206241131,0.0001476356,337173.2555150032,nan,nan,nan,nan
99049,nan,nan,nan,nan,98997,337174.4514026642,337177.85680508614,337177.85680508614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640205,337173.573141098,nan,nan,nan,nan,nan,nan,nan,nan,-6.15866e-05,337174.223528862,0.0001476843,337176.6579159737,nan,nan,nan,nan
99050,nan,nan,nan,nan,98998,337177.85389328003,337181.2611119747,337181.2611119747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639952,337176.9755420685,nan,nan,nan,nan,nan,nan,nan,nan,-6.15936e-05,337177.6268296242,0.0001477007,337180.0612801552,nan,nan,nan,nan
99051,nan,nan,nan,nan,98999,337181.25715112686,337184.6626150608,337184.6626150608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643649,337180.37890625,nan,nan,nan,nan,nan,nan,nan,nan,-6.15921e-05,337181.02912187576,0.0001476449,337183.46372451785,nan,nan,nan,nan
99052,nan,nan,nan,nan,99000,337184.65969896317,337188.06729722023,337188.06729722023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640386,337183.78135061264,nan,nan,nan,nan,nan,nan,nan,nan,-6.15853e-05,337184.43273711205,0.0001476976,337186.86749138834,nan,nan,nan,nan
99053,nan,nan,nan,nan,99001,337188.06333971024,337191.47245788574,337191.47245788574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639543,337187.18511748314,nan,nan,nan,nan,nan,nan,nan,nan,-6.15988e-05,337187.8359718323,0.0001477012,337190.27165760996,nan,nan,nan,nan
99054,nan,nan,nan,nan,99002,337191.46746206284,337194.8751657009,337194.8751657009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644216,337190.58928370476,nan,nan,nan,nan,nan,nan,nan,nan,-6.15841e-05,337191.24058008194,0.000147731,337193.67636742594,nan,nan,nan,nan
99055,nan,nan,nan,nan,99003,337194.8722560406,337198.2794408798,337198.2794408798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010637739,337193.99399352074,nan,nan,nan,nan,nan,nan,nan,nan,-6.15936e-05,337194.6450231075,0.0001476542,337197.0785526276,nan,nan,nan,nan
99056,nan,nan,nan,nan,99004,337198.27444148064,337201.6808986664,337201.6808986664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642228,337197.3961787224,nan,nan,nan,nan,nan,nan,nan,nan,-6.15828e-05,337198.0475637913,0.0001475029,337200.48204960825,nan,nan,nan,nan
99057,nan,nan,nan,nan,99005,337201.6779112816,337205.08385539055,337205.08385539055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642714,337200.79967570305,nan,nan,nan,nan,nan,nan,nan,nan,-6.15846e-05,337201.4507777691,0.0001475928,337203.88496818545,nan,nan,nan,nan
99058,nan,nan,nan,nan,99006,337205.08094096184,337208.4876372814,337208.4876372814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638482,337204.20259428024,nan,nan,nan,nan,nan,nan,nan,nan,-6.15889e-05,337204.8532927036,0.0001476858,337207.2877518177,nan,nan,nan,nan
99059,nan,nan,nan,nan,99007,337208.48373150826,337211.891405344,337211.891405344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643898,337207.6053779125,nan,nan,nan,nan,nan,nan,nan,nan,-6.15981e-05,337208.2567601204,0.0001477258,337210.69154348376,nan,nan,nan,nan
99060,nan,nan,nan,nan,99008,337211.8874042034,337215.293507576,337215.293507576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639479,337211.00916957855,nan,nan,nan,nan,nan,nan,nan,nan,-6.15941e-05,337211.66052651405,0.0001476668,337214.0937248707,nan,nan,nan,nan
99061,nan,nan,nan,nan,99009,337215.289506197,337218.6964287758,337218.6964287758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638993,337214.4113509655,nan,nan,nan,nan,nan,nan,nan,nan,-6.15935e-05,337215.06263041496,0.0001475182,337217.49664797785,nan,nan,nan,nan
99062,nan,nan,nan,nan,99010,337218.6924314499,337222.0992946625,337222.0992946625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064325,337217.81427407265,nan,nan,nan,nan,nan,nan,nan,nan,-6.15926e-05,337218.4655547142,0.000147715,337220.9004782677,nan,nan,nan,nan
99063,nan,nan,nan,nan,99011,337222.0963821411,337225.50325012207,337225.50325012207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639786,337221.2181043625,nan,nan,nan,nan,nan,nan,nan,nan,-6.15926e-05,337221.86830449104,0.0001476687,337224.30302014353,nan,nan,nan,nan
99064,nan,nan,nan,nan,99012,337225.49922442436,337228.9054515362,337228.9054515362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641645,337224.6206462383,nan,nan,nan,nan,nan,nan,nan,nan,-6.1595e-05,337225.271974802,0.0001476123,337227.70563259127,nan,nan,nan,nan
99065,nan,nan,nan,nan,99013,337228.90145111084,337232.30797052383,337232.30797052383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642414,337228.02325868607,nan,nan,nan,nan,nan,nan,nan,nan,-6.16011e-05,337228.6745734215,0.0001477813,337231.1090830803,nan,nan,nan,nan
99066,nan,nan,nan,nan,99014,337232.3050560951,337235.7121949196,337235.7121949196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639626,337231.4267091751,nan,nan,nan,nan,nan,nan,nan,nan,-6.16016e-05,337232.0779967308,0.0001475721,337234.5113035679,nan,nan,nan,nan
99067,nan,nan,nan,nan,99015,337235.7071931362,337239.11415982246,337239.11415982246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642397,337234.8299293518,nan,nan,nan,nan,nan,nan,nan,nan,-6.16131e-05,337235.48022556305,0.0001477243,337237.9142707825,nan,nan,nan,nan
99068,nan,nan,nan,nan,99016,337239.1101613045,337242.51735305786,337242.51735305786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064135,337238.2318968773,nan,nan,nan,nan,nan,nan,nan,nan,-6.16026e-05,337238.8831999302,0.0001476345,337241.31751122477,nan,nan,nan,nan
99069,nan,nan,nan,nan,99017,337242.51339173317,337245.91918826103,337245.91918826103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639058,337241.63513731956,nan,nan,nan,nan,nan,nan,nan,nan,-6.16114e-05,337242.28606152534,0.0001477048,337244.7203132153,nan,nan,nan,nan
99070,nan,nan,nan,nan,99018,337245.9162211418,337249.3229587078,337249.3229587078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642948,337245.0379393101,nan,nan,nan,nan,nan,nan,nan,nan,-6.16038e-05,337245.68822312355,0.0001477266,337248.1229166031,nan,nan,nan,nan
99071,nan,nan,nan,nan,99019,337249.31888461113,337252.72474884987,337252.72474884987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639872,337248.4405426979,nan,nan,nan,nan,nan,nan,nan,nan,-6.16029e-05,337249.0919263363,0.000147517,337251.5258618832,nan,nan,nan,nan
99072,nan,nan,nan,nan,99020,337252.72183442116,337256.12866544724,337256.12866544724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639428,337251.843487978,nan,nan,nan,nan,nan,nan,nan,nan,-6.16017e-05,337252.49483036995,0.0001477067,337254.92843880656,nan,nan,nan,nan
99073,nan,nan,nan,nan,99021,337256.1236422062,337259.7851321697,337259.7851321697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642894,337255.24606490135,337256.12866544724,337259.7851321697,nan,nan,nan,nan,nan,nan,-6.16053e-05,337255.89627218246,0.0001477629,337258.3313299656,nan,nan,nan,nan
99074,nan,nan,nan,nan,99022,337259.5272011757,337262.9336977005,337262.9336977005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638941,337258.6489560604,nan,nan,nan,nan,nan,nan,nan,nan,-6.16005e-05,337259.2991540432,0.0001476231,337261.7338096142,nan,nan,nan,nan
99075,nan,nan,nan,nan,99023,337262.92969822884,337266.3375940323,337266.3375940323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640947,337262.051435709,nan,nan,nan,nan,nan,nan,nan,nan,-6.16053e-05,337262.7028210163,0.0001476544,337265.13770904543,nan,nan,nan,nan
99076,nan,nan,nan,nan,99024,337266.3336844444,337269.73935341835,337269.73935341835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641894,337265.4553351402,nan,nan,nan,nan,nan,nan,nan,nan,-6.16085e-05,337266.10671520233,0.0001475773,337268.5405193806,nan,nan,nan,nan
99077,nan,nan,nan,nan,99025,337269.7364079952,337273.1442580223,337273.1442580223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001063747,337268.8581454754,nan,nan,nan,nan,nan,nan,nan,nan,-6.16187e-05,337269.50944185257,0.0001476774,337271.9444507599,nan,nan,nan,nan
