index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
4013,nan,nan,nan,nan,4011,13685.998703718185,13686.002702236176,13686.002702236176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8463e-07,13685.120536088943,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,13685.771826267242,2.95701e-08,13684.802909994125,nan,nan,nan,nan
4014,nan,nan,nan,nan,4012,13689.401420354843,13689.40433049202,13689.40433049202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1433e-07,13688.523159265518,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,13689.17335677147,3.983537e-09,13688.2055331707,nan,nan,nan,nan
4015,nan,nan,nan,nan,4013,13692.801646232605,13692.805647611618,13692.805647611618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8751e-07,13691.923467636108,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,13692.574766635895,3.677112e-08,13691.60584154129,nan,nan,nan,nan
4016,nan,nan,nan,nan,4014,13696.202451229095,13696.206419229507,13696.206419229507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2877e-07,13695.324188232422,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,13695.975513458252,8.625889e-08,13695.006562137603,nan,nan,nan,nan
4017,nan,nan,nan,nan,4015,13699.605227947235,13699.608142375946,13699.608142375946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9444e-07,13698.72688126564,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,13699.378178358078,1.332953e-08,13698.409255170822,nan,nan,nan,nan
4018,nan,nan,nan,nan,4016,13703.005983114243,13703.00989317894,13703.00989317894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7605e-07,13702.127645492554,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,13702.779018163681,2.512692e-08,13701.810019397735,nan,nan,nan,nan
4019,nan,nan,nan,nan,4017,13706.407926797867,13706.411927223206,13706.411927223206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294e-07,13705.529664039612,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,13706.180960416794,2.298195e-08,13705.212037944793,nan,nan,nan,nan
4020,nan,nan,nan,nan,4018,13709.809378385544,13709.811521291733,13709.811521291733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5134e-07,13708.931122541428,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,13709.581332445145,2.987653e-08,13708.61349644661,nan,nan,nan,nan
4021,nan,nan,nan,nan,4019,13713.21139907837,13713.214497804642,13713.214497804642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3824e-07,13712.332737922668,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,13712.984123945236,4.014179e-08,13712.01511182785,nan,nan,nan,nan
4022,nan,nan,nan,nan,4020,13716.612697601318,13716.616023778915,13716.616023778915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.737e-07,13715.733958005905,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,13716.385254144669,6.680084e-08,13715.416331911087,nan,nan,nan,nan
4023,nan,nan,nan,nan,4021,13720.016374588013,13720.020377159119,13720.020377159119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4091e-07,13719.137905597687,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,13719.789088249207,5.163277e-08,13718.820279502868,nan,nan,nan,nan
4024,nan,nan,nan,nan,4022,13723.41847205162,13723.421388626099,13723.421388626099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8344e-07,13722.540167093277,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,13723.190425157547,1.363595e-08,13722.222540998458,nan,nan,nan,nan
4025,nan,nan,nan,nan,4023,13726.820635080338,13726.823593616486,13726.823593616486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8847e-07,13725.942415237427,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,13726.593265295029,1.608736e-08,13725.624789142608,nan,nan,nan,nan
4026,nan,nan,nan,nan,4024,13730.221247911453,13730.224248170853,13730.224248170853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4439e-07,13729.343524932861,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,13729.994820594788,1.516808e-08,13729.025898838043,nan,nan,nan,nan
4027,nan,nan,nan,nan,4025,13733.623667240143,13733.627598285675,13733.627598285675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3627e-07,13732.745371103287,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,13733.395632982254,4.305284e-08,13732.427745008468,nan,nan,nan,nan
4028,nan,nan,nan,nan,4026,13737.025612831116,13737.028636217117,13737.028636217117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8182e-07,13736.1473031044,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,13736.798295259476,2.190946e-08,13735.829677009582,nan,nan,nan,nan
4029,nan,nan,nan,nan,4027,13740.426749229431,13740.42971420288,13740.42971420288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1818e-07,13739.548453092575,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,13740.198749780655,1.041848e-08,13739.230826997757,nan,nan,nan,nan
4030,nan,nan,nan,nan,4028,13743.83110666275,13743.834072828293,13743.834072828293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.255e-07,13742.952844142914,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,13743.604137897491,1.271668e-08,13742.635218048095,nan,nan,nan,nan
4031,nan,nan,nan,nan,4029,13747.232656955719,13747.235656738281,13747.235656738281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4879e-07,13746.354449510574,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,13747.0055372715,5.163276e-08,13746.036823415756,nan,nan,nan,nan
4032,nan,nan,nan,nan,4030,13750.63225865364,13750.635237932205,13750.635237932205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8879e-07,13749.753966331482,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,13750.40526175499,1.823234e-08,13749.436340236663,nan,nan,nan,nan
4033,nan,nan,nan,nan,4031,13754.034178256989,13754.03708744049,13754.03708744049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7689e-07,13753.155824184418,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,13753.807121038437,1.164418e-08,13752.8381980896,nan,nan,nan,nan
4034,nan,nan,nan,nan,4032,13757.436603069305,13757.440514087677,13757.440514087677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.771e-08,13756.558249473572,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,13757.209309339523,3.447291e-08,13756.240623378753,nan,nan,nan,nan
4035,nan,nan,nan,nan,4033,13760.83689546585,13760.839866399765,13760.839866399765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.49e-07,13759.95863366127,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,13760.609929323196,2.941689e-08,13759.641007566452,nan,nan,nan,nan
4036,nan,nan,nan,nan,4034,13764.237407207489,13764.240406274796,13764.240406274796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5044e-07,13763.359253644943,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,13764.010478496552,7.277617e-08,13763.041627550125,nan,nan,nan,nan
4037,nan,nan,nan,nan,4035,13767.6397087574,13767.643709421158,13767.643709421158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3572e-07,13766.761541128159,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,13767.412827014923,3.784361e-08,13766.44391503334,nan,nan,nan,nan
4038,nan,nan,nan,nan,4036,13771.042294025421,13771.046318292618,13771.046318292618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1422e-07,13770.164318084717,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,13770.815639019012,5.54631e-08,13769.846691989898,nan,nan,nan,nan
4039,nan,nan,nan,nan,4037,13774.445767402649,13774.449767827988,13774.449767827988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6512e-07,13773.567595005035,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,13774.218892812729,7.354222e-09,13773.249968910217,nan,nan,nan,nan
4040,nan,nan,nan,nan,4038,13777.849410057068,13777.852324724197,13777.852324724197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8022e-07,13776.971062421799,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,13777.62234711647,4.810886e-08,13776.65343632698,nan,nan,nan,nan
4041,nan,nan,nan,nan,4039,13781.250692605972,13781.254939317703,13781.254939317703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9433e-07,13780.372430801392,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,13781.023726463318,7.047797e-09,13780.054804706573,nan,nan,nan,nan
4042,nan,nan,nan,nan,4040,13784.653589010239,13784.656546592712,13784.656546592712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9508e-07,13783.775317192078,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,13784.4255797863,1.670021e-08,13783.45769109726,nan,nan,nan,nan
4043,nan,nan,nan,nan,4041,13788.055615901947,13788.059616565704,13788.059616565704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4224e-07,13787.177439928055,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,13787.828649520874,4.381891e-08,13786.859813833236,nan,nan,nan,nan
4044,nan,nan,nan,nan,4042,13791.45843219757,13791.461343288422,13791.461343288422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4676e-07,13790.58017039299,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,13791.23037815094,9.192777e-09,13790.262544298172,nan,nan,nan,nan
4045,nan,nan,nan,nan,4043,13794.85975074768,13794.862750291824,13794.862750291824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6967e-07,13793.981489181519,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,13794.631784200668,3.937575e-08,13793.662862682342,nan,nan,nan,nan
4046,nan,nan,nan,nan,4044,13798.259768486023,13798.263767242432,13798.263767242432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7126e-07,13797.381506204605,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,13798.03280210495,1.195061e-08,13797.063880109787,nan,nan,nan,nan
4047,nan,nan,nan,nan,4045,13801.66064119339,13801.664642572403,13801.664642572403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1506e-07,13800.78237915039,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,13801.433675050735,7.967073e-09,13800.464753055572,nan,nan,nan,nan
4048,nan,nan,nan,nan,4046,13805.063383102417,13805.067292928696,13805.067292928696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4911e-07,13804.185031414032,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,13804.836318969727,6.480909e-08,13803.867405319214,nan,nan,nan,nan
4049,nan,nan,nan,nan,4047,13808.464069843292,13808.466069936752,13808.466069936752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.963e-07,13807.585839986801,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,13808.237139701843,4.213356e-08,13807.268213891983,nan,nan,nan,nan
4050,nan,nan,nan,nan,4048,13811.865633010864,13811.869631528854,13811.869631528854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.951e-07,13810.987370729446,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,13811.638666391373,4.289963e-08,13810.669744634628,nan,nan,nan,nan
4051,nan,nan,nan,nan,4049,13815.26870584488,13815.272662878036,13815.272662878036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4068e-07,13814.390445709229,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,13815.040672779083,3.554541e-08,13814.07281961441,nan,nan,nan,nan
4052,nan,nan,nan,nan,4050,13818.669765472412,13818.67367362976,13818.67367362976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9403e-07,13817.791523218155,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,13818.441683292389,1.271668e-08,13817.473897123336,nan,nan,nan,nan
4053,nan,nan,nan,nan,4051,13822.071192502975,13822.07410979271,13822.07410979271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2051e-07,13821.192848682404,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,13821.844233751297,1.317632e-08,13820.875222587585,nan,nan,nan,nan
4054,nan,nan,nan,nan,4052,13825.471329212189,13825.474291086197,13825.474291086197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3613e-07,13824.59406375885,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,13825.245324134827,3.631148e-08,13824.276437664032,nan,nan,nan,nan
4055,nan,nan,nan,nan,4053,13828.875528812408,13828.879439592361,13828.879439592361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4699e-07,13827.997178077698,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,13828.648473978043,6.588158e-09,13827.67955198288,nan,nan,nan,nan
4056,nan,nan,nan,nan,4054,13832.277813196182,13832.28078365326,13832.28078365326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7674e-07,13831.399520158768,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,13832.04981637001,3.998858e-08,13831.08189406395,nan,nan,nan,nan
4057,nan,nan,nan,nan,4055,13835.680279254913,13835.683194637299,13835.683194637299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4951e-07,13834.80193567276,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,13835.453318834305,2.344159e-08,13834.484309577942,nan,nan,nan,nan
4058,nan,nan,nan,nan,4056,13839.080953598022,13839.084953069687,13839.084953069687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5074e-07,13838.202683210373,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,13838.853694438934,4.320606e-08,13837.885057115554,nan,nan,nan,nan
4059,nan,nan,nan,nan,4057,13842.481793642044,13842.484794855118,13842.484794855118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5788e-07,13841.603586912155,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,13842.25482749939,1.731306e-08,13841.285960817337,nan,nan,nan,nan
4060,nan,nan,nan,nan,4058,13845.883562088013,13845.886538505554,13845.886538505554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7221e-07,13845.005289077759,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,13845.655571460724,7.507436e-09,13844.68766298294,nan,nan,nan,nan
4061,nan,nan,nan,nan,4059,13849.28544306755,13849.288358211517,13849.288358211517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4261e-07,13848.407097578049,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,13849.058401823044,3.830325e-09,13848.08947148323,nan,nan,nan,nan
4062,nan,nan,nan,nan,4060,13852.686748504639,13852.689658880234,13852.689658880234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9102e-07,13851.808485507965,13852.689658880234,13856.333479881287,nan,nan,nan,nan,nan,nan,-1.282e-07,13852.458667039871,6.128519e-09,13851.490859413147,nan,nan,nan,nan
4063,nan,nan,nan,nan,4061,13856.088397979736,13856.333479881287,13856.333479881287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8053e-07,13855.21005153656,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,13855.861364364624,7.231651e-08,13854.892425441742,nan,nan,nan,nan
4064,nan,nan,nan,nan,4062,13859.489376306534,13859.492290973663,13859.492290973663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.479e-07,13858.611029624939,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,13859.262414932251,4.443176e-09,13858.29340353012,nan,nan,nan,nan
4065,nan,nan,nan,nan,4063,13862.890324115753,13862.893241643906,13862.893241643906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4598e-07,13862.011979103088,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,13862.663363456726,5.454382e-08,13861.69435300827,nan,nan,nan,nan
4066,nan,nan,nan,nan,4064,13866.293685436249,13866.29659819603,13866.29659819603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3864e-07,13865.41542339325,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,13866.066463708878,1.88452e-08,13865.097797298431,nan,nan,nan,nan
4067,nan,nan,nan,nan,4065,13869.69606757164,13869.699060440063,13869.699060440063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.727e-07,13868.817799329758,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,13869.469086885452,1.869198e-08,13868.50017323494,nan,nan,nan,nan
4068,nan,nan,nan,nan,4066,13873.097879886627,13873.101879119873,13873.101879119873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1923e-07,13872.21969985962,nan,nan,nan,nan,nan,nan,nan,nan,-1.318e-07,13872.871462583542,2.23691e-08,13871.9020737648,nan,nan,nan,nan
4069,nan,nan,nan,nan,4067,13876.500913381577,13876.504908800125,13876.504908800125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4292e-07,13875.622735023499,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,13876.274030208588,4.397212e-08,13875.30510892868,nan,nan,nan,nan
4070,nan,nan,nan,nan,4068,13879.903000831604,13879.90702676773,13879.90702676773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5719e-07,13879.025042533875,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,13879.676426887512,1.032655e-07,13878.707416439056,nan,nan,nan,nan
4071,nan,nan,nan,nan,4069,13883.30488395691,13883.308870315552,13883.308870315552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.319e-07,13882.426609277725,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,13883.07790517807,2.099017e-08,13882.108983182907,nan,nan,nan,nan
4072,nan,nan,nan,nan,4070,13886.70784687996,13886.711758852005,13886.711758852005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7996e-07,13885.829508781433,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,13886.479791641235,4.810888e-08,13885.511882686615,nan,nan,nan,nan
4073,nan,nan,nan,nan,4071,13890.108187198639,13890.111187458038,13890.111187458038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1991e-07,13889.229923725128,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,13889.881310224533,1.440202e-08,13888.91229763031,nan,nan,nan,nan
4074,nan,nan,nan,nan,4072,13893.509502649307,13893.513412952423,13893.513412952423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4317e-07,13892.63115978241,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,13893.282536506653,1.332953e-08,13892.313533687591,nan,nan,nan,nan
4075,nan,nan,nan,nan,4073,13896.911383390427,13896.914301156998,13896.914301156998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1336e-07,13896.033039569855,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,13896.684423923492,5.255204e-08,13895.715413475036,nan,nan,nan,nan
4076,nan,nan,nan,nan,4074,13900.312724590302,13900.31572508812,13900.31572508812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9605e-07,13899.434462070465,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,13900.084765672684,7.507436e-09,13899.116835975647,nan,nan,nan,nan
4077,nan,nan,nan,nan,4075,13903.713882446289,13903.716805934906,13903.716805934906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3211e-07,13902.835623025894,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,13903.485815763474,5.101992e-08,13902.517996931076,nan,nan,nan,nan
