index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
81035,nan,nan,nan,nan,80992,275860.47135710716,275863.87627220154,275863.87627220154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454621,275859.5930173397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973836,275860.24438405037,0.0007500143,275862.67638530734,nan,nan,nan,nan
81036,nan,nan,nan,nan,80993,275863.87236166,275867.27842211723,275867.27842211723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456348,275862.99401140213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974024,275863.6453950405,0.0007497658,275866.07853307726,nan,nan,nan,nan
81037,nan,nan,nan,nan,80994,275867.2745118141,275870.6802279949,275870.6802279949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456442,275866.39615917206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974037,275867.0474975109,0.0007497786,275869.48035445216,nan,nan,nan,nan
81038,nan,nan,nan,nan,80995,275870.6763167381,275874.08365154266,275874.08365154266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453737,275869.79798054695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974051,275870.4493498802,0.0007498023,275872.8838354588,nan,nan,nan,nan
81039,nan,nan,nan,nan,80996,275874.0797240734,275877.48419189453,275877.48419189453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451073,275873.2014615536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974145,275873.85165929794,0.0007498619,275876.28531398776,nan,nan,nan,nan
81040,nan,nan,nan,nan,80997,275877.481276989,275880.88769483566,275880.88769483566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449359,275876.60294008255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974103,275877.25431632996,0.0007499364,275879.6888441086,nan,nan,nan,nan
81041,nan,nan,nan,nan,80998,275880.88473558426,275884.28970193863,275884.28970193863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053445476,275880.0064702034,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297419,275880.65672945976,0.0007497133,275883.0904408932,nan,nan,nan,nan
81042,nan,nan,nan,nan,80999,275884.2864112854,275887.6909263134,275887.6909263134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447565,275883.408066988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974232,275884.0594096184,0.0007497888,275886.49203982356,nan,nan,nan,nan
81043,nan,nan,nan,nan,81000,275887.6880121231,275891.09404706955,275891.09404706955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448087,275886.80966591835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974248,275887.4610528946,0.0007497641,275889.89416804316,nan,nan,nan,nan
81044,nan,nan,nan,nan,81001,275891.09004855156,275894.4954793453,275894.4954793453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451715,275890.21179413795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974244,275890.86337804794,0.0007499206,275893.29663624766,nan,nan,nan,nan
81045,nan,nan,nan,nan,81002,275894.4925608635,275897.8977212906,275897.8977212906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453483,275893.61426234245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974282,275894.2655143738,0.0007500413,275896.69885029795,nan,nan,nan,nan
81046,nan,nan,nan,nan,81003,275897.894803524,275901.2993619442,275901.2993619442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452813,275897.01647639275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974398,275897.6667561531,0.0007501167,275900.10047283175,nan,nan,nan,nan
81047,nan,nan,nan,nan,81004,275901.29636096954,275904.70145869255,275904.70145869255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456857,275900.41809892654,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297437,275901.0694832802,0.0007498561,275903.50265612605,nan,nan,nan,nan
81048,nan,nan,nan,nan,81005,275904.698520422,275908.1039316654,275908.1039316654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448488,275903.82028222084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974417,275904.4714910984,0.0007497947,275906.90412464144,nan,nan,nan,nan
81049,nan,nan,nan,nan,81006,275908.09993457794,275911.50495004654,275911.50495004654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053445047,275907.22175073624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974492,275907.8730561733,0.0007498062,275910.30605664256,nan,nan,nan,nan
81050,nan,nan,nan,nan,81007,275911.5019438267,275914.9086251259,275914.9086251259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450671,275910.62368273735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974501,275911.274977684,0.0007498791,275913.7087382317,nan,nan,nan,nan
81051,nan,nan,nan,nan,81008,275914.9047152996,275918.3102784157,275918.3102784157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448328,275914.0263643265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974571,275914.6776351929,0.0007497228,275917.10953273776,nan,nan,nan,nan
81052,nan,nan,nan,nan,81009,275918.3062758446,275921.7120170593,275921.7120170593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345521,275917.42715883255,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297459,275918.07845568657,0.0007498968,275920.51221146586,nan,nan,nan,nan
81053,nan,nan,nan,nan,81010,275921.7080152035,275925.1134946346,275925.1134946346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448422,275920.82983756065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974607,275921.48113822937,0.0007498441,275923.9144109726,nan,nan,nan,nan
81054,nan,nan,nan,nan,81011,275925.1103348732,275928.51682424545,275928.51682424545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455143,275924.2320370674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974621,275924.883333683,0.0007499444,275927.316970253,nan,nan,nan,nan
81055,nan,nan,nan,nan,81012,275928.5128571987,275931.91855955124,275931.91855955124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450939,275927.6345963478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974663,275928.2848341465,0.0007498781,275930.7186552525,nan,nan,nan,nan
81056,nan,nan,nan,nan,81013,275931.91463160515,275935.321621418,275935.321621418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452867,275931.0362813473,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297473,275931.6875760555,0.000749827,275934.12178792956,nan,nan,nan,nan
81057,nan,nan,nan,nan,81014,275935.3176789284,275938.72278118134,275938.72278118134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451434,275934.43941402435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974849,275935.0896291733,0.0007498647,275937.52298297884,nan,nan,nan,nan
81058,nan,nan,nan,nan,81015,275938.7187933922,275942.1232175827,275942.1232175827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452679,275937.84060907364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974767,275938.49190449715,0.0007498818,275940.9243287087,nan,nan,nan,nan
81059,nan,nan,nan,nan,81016,275942.11921691895,275945.5256078243,275945.5256078243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451581,275941.24195480347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974862,275941.89325094223,0.0007499526,275944.32672634127,nan,nan,nan,nan
81060,nan,nan,nan,nan,81017,275945.5226178169,275948.92729353905,275948.92830324173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460312,275944.64435243607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974902,275945.2946424484,0.000749999,275947.72816505434,nan,nan,nan,nan
81061,nan,nan,nan,nan,81018,275948.92397499084,275952.3300640583,275952.3300640583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451823,275948.04579114914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974914,275948.6970925331,0.0007499193,275951.12924995425,nan,nan,nan,nan
81062,nan,nan,nan,nan,81019,275952.3250653744,275955.7296998501,275955.7296998501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461517,275951.44687604904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975003,275952.0980987549,0.0007498901,275954.53090062144,nan,nan,nan,nan
81063,nan,nan,nan,nan,81020,275955.72679018974,275959.1316649914,275959.1316649914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453577,275954.84852671623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975048,275955.49955773354,0.0007496696,275957.93279137614,nan,nan,nan,nan
81064,nan,nan,nan,nan,81021,275959.1286664009,275962.53289818764,275962.53289818764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455344,275958.25041747093,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297504,275958.90071225166,0.0007498153,275961.33383550646,nan,nan,nan,nan
81065,nan,nan,nan,nan,81022,275962.5289013386,275965.9344468117,275965.9344468117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455652,275961.65146160126,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297501,275962.30246400833,0.0007499322,275964.7355576992,nan,nan,nan,nan
81066,nan,nan,nan,nan,81023,275965.9314465523,275969.33766531944,275969.33766531944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454996,275965.053183794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975071,275965.7034795284,0.0007500027,275968.1376453877,nan,nan,nan,nan
81067,nan,nan,nan,nan,81024,275969.33362197876,275972.73910689354,275972.73910689354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457272,275968.45527148247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975207,275969.10547733307,0.0007498778,275971.53931131365,nan,nan,nan,nan
81068,nan,nan,nan,nan,81025,275972.73528146744,275976.1407701969,275976.1407701969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345213,275971.85693740845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975137,275972.50830340385,0.0007500154,275974.9420897007,nan,nan,nan,nan
81069,nan,nan,nan,nan,81026,275976.1377604008,275979.54470968246,275979.54470968246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461892,275975.2597157955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975261,275975.9110994339,0.0007498593,275978.34582057,nan,nan,nan,nan
81070,nan,nan,nan,nan,81027,275979.5417494774,275982.9483997822,275982.9483997822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463873,275978.6634466648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975241,275979.3137438297,0.000749901,275981.7484988213,nan,nan,nan,nan
81071,nan,nan,nan,nan,81028,275982.9444708824,275986.3501827717,275986.3501827717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451608,275982.0661249161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975251,275982.7174215317,0.000749792,275985.1512943745,nan,nan,nan,nan
81072,nan,nan,nan,nan,81029,275986.3472647667,275989.75268530846,275989.75268530846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454246,275985.4689204693,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297523,275986.1203043461,0.000749807,275988.5528847218,nan,nan,nan,nan
81073,nan,nan,nan,nan,81030,275989.7486858368,275993.1551268101,275993.1551268101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455076,275988.8705108166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975447,275989.521720171,0.000749995,275991.9552415848,nan,nan,nan,nan
81074,nan,nan,nan,nan,81031,275993.1512141228,275996.5560245514,275996.5560245514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456817,275992.2728676796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975399,275992.92424821854,0.0007498286,275995.35624113085,nan,nan,nan,nan
81075,nan,nan,nan,nan,81032,275996.55202388763,275999.95814991,275999.95814991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455049,275995.67386722565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975438,275996.3251478672,0.0007497182,275998.7582611084,nan,nan,nan,nan
81076,nan,nan,nan,nan,81033,275999.95423698425,276003.3598203659,276003.3598203659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449881,275999.0758872032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975471,275999.7272708416,0.000749855,276002.16002383234,nan,nan,nan,nan
81077,nan,nan,nan,nan,81034,276003.35583615303,276006.76063251495,276006.76063251495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053446748,276002.47764992714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975574,276003.12885499,0.0007499309,276005.56183137896,nan,nan,nan,nan
81078,nan,nan,nan,nan,81035,276006.75763344765,276010.16411447525,276010.16411447525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453483,276005.87945747375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975507,276006.530667305,0.0007501396,276008.9633399487,nan,nan,nan,nan
