index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
56010,nan,nan,nan,nan,55978,190678.52296376228,190681.9287598133,190681.9287598133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052748616,190677.6446275711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888155,190678.29600167274,0.0006696819,190680.72986974716,nan,nan,nan,nan
56011,nan,nan,nan,nan,55979,190681.92575979233,190685.33119559288,190685.33119559288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052751976,190681.04749584198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888129,190681.69887971878,0.0006697862,190684.13234462737,nan,nan,nan,nan
56012,nan,nan,nan,nan,55980,190685.32827162743,190688.73631691933,190688.73631691933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052755538,190684.4499707222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888126,190685.10123038292,0.000669654,190687.5364839077,nan,nan,nan,nan
56013,nan,nan,nan,nan,55981,190688.73240756989,190692.13940238953,190692.13940238953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744652,190687.85411000252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888111,190688.5043513775,0.0006696671,190690.9391998291,nan,nan,nan,nan
56014,nan,nan,nan,nan,55982,190692.1351764202,190695.54055213928,190695.54055213928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743206,190691.25682592392,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288813,190691.90812182426,0.0006698026,190694.34075083732,nan,nan,nan,nan
56015,nan,nan,nan,nan,55983,190695.53656578064,190698.94362282753,190698.94362282753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747986,190694.65837693214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888092,190695.30967593193,0.0006697353,190697.74382534027,nan,nan,nan,nan
56016,nan,nan,nan,nan,55984,190698.93962931633,190702.34488725662,190702.34488725662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749272,190698.0614514351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887899,190698.71275043488,0.0006696818,190701.14599981307,nan,nan,nan,nan
56017,nan,nan,nan,nan,55985,190702.34197163582,190705.74921226501,190705.74921226501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052755685,190701.4636259079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887979,190702.1150124073,0.000669629,190704.54933991432,nan,nan,nan,nan
56018,nan,nan,nan,nan,55986,190705.74530172348,190709.1515891552,190709.1515891552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744746,190704.86696600914,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288793,190705.51824498177,0.0006696676,190707.95168509483,nan,nan,nan,nan
56019,nan,nan,nan,nan,55987,190709.14757347107,190712.55158019066,190712.55158019066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746232,190708.26931118965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887953,190708.9196076393,0.0006698191,190711.352657938,nan,nan,nan,nan
56020,nan,nan,nan,nan,55988,190712.54857635498,190715.9538588524,190715.9538588524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746031,190711.67028403282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887832,190712.32161712646,0.0006695947,190714.75406923293,nan,nan,nan,nan
56021,nan,nan,nan,nan,55989,190715.94986367226,190719.35670781136,190719.35670781136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052754159,190715.07169532776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887741,190715.72289180756,0.0006697784,190718.15650453567,nan,nan,nan,nan
56022,nan,nan,nan,nan,55990,190719.35243344307,190722.75889134407,190722.75889134407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749539,190718.4741306305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887787,190719.12439584732,0.0006696504,190721.55809106826,nan,nan,nan,nan
56023,nan,nan,nan,nan,55991,190722.75389671326,190726.15886330605,190726.15886330605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052757466,190721.8757171631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887749,190722.527012825,0.0006698155,190724.96078648567,nan,nan,nan,nan
56024,nan,nan,nan,nan,55992,190726.1566722393,190729.56076979637,190729.56076979637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052751133,190725.2784125805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887724,190725.92867183685,0.0006697681,190728.36229958534,nan,nan,nan,nan
56025,nan,nan,nan,nan,55993,190729.55776119232,190732.96382069588,190732.96382069588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052748562,190728.67992568016,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028877,190729.33129692078,0.0006697364,190731.76407732963,nan,nan,nan,nan
56026,nan,nan,nan,nan,55994,190732.96055841446,190736.3649907112,190736.3649907112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750811,190732.08170342445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887635,190732.7330839634,0.0006696569,190735.1661037445,nan,nan,nan,nan
56027,nan,nan,nan,nan,55995,190736.36199116707,190739.76805830002,190739.76805830002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052755685,190735.48372983932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887591,190736.13511562347,0.0006695377,190738.5691739559,nan,nan,nan,nan
56028,nan,nan,nan,nan,55996,190739.76514601707,190743.17332053185,190743.17332053185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738988,190738.88680005074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887597,190739.53818273544,0.000669739,190741.97303094863,nan,nan,nan,nan
56029,nan,nan,nan,nan,55997,190743.1688323021,190746.57588911057,190746.57588911057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749446,190742.29065704346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887506,190742.94195246696,0.0006697413,190745.3750740528,nan,nan,nan,nan
56030,nan,nan,nan,nan,55998,190746.5708875656,190749.97596287727,190749.97596287727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052751213,190745.69270014763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887511,190746.34401130676,0.0006695928,190748.77707543373,nan,nan,nan,nan
56031,nan,nan,nan,nan,55999,190749.9729628563,190753.3794682026,190753.3794682026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746138,190749.09470152855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887423,190749.7460861206,0.0006696259,190752.18058171272,nan,nan,nan,nan
56032,nan,nan,nan,nan,56000,190753.37655448914,190756.7826514244,190756.7826514244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749874,190752.49820780754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887405,190753.1495037079,0.0006695018,190755.58285274505,nan,nan,nan,nan
56033,nan,nan,nan,nan,56001,190756.77865362167,190760.18541002274,190760.18541002274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743702,190755.90047883987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887379,190756.55068826675,0.0006697197,190758.9856089592,nan,nan,nan,nan
56034,nan,nan,nan,nan,56002,190760.18140816689,190763.58732891083,190763.58732891083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749754,190759.30323505402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887396,190759.95344305038,0.0006698546,190762.3878721237,nan,nan,nan,nan
56035,nan,nan,nan,nan,56003,190763.58374619484,190766.98871040344,190766.98871040344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274721,190762.70549821854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887328,190763.3556907177,0.0006698671,190765.78986349105,nan,nan,nan,nan
56036,nan,nan,nan,nan,56004,190766.98573851585,190770.390250206,190770.390250206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747009,190766.10748958588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887192,190766.75772047043,0.0006696456,190769.19034948348,nan,nan,nan,nan
56037,nan,nan,nan,nan,56005,190770.38624572754,190773.79255485535,190773.79255485535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741318,190769.5079755783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887282,190770.15979242325,0.0006696861,190772.59266581535,nan,nan,nan,nan
56038,nan,nan,nan,nan,56006,190773.78864240646,190777.19489121437,190777.19489121437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052753275,190772.91029191017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887212,190773.56156277657,0.0006698082,190775.99500193595,nan,nan,nan,nan
56039,nan,nan,nan,nan,56007,190777.1909046173,190780.59538125992,190780.59638166428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747036,190776.31262803078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887095,190776.96292567253,0.0006695813,190779.39649453163,nan,nan,nan,nan
56040,nan,nan,nan,nan,56008,190780.59246611595,190783.99788713455,190783.99788713455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750423,190779.71412062645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887077,190780.3655025959,0.0006697081,190782.79805078506,nan,nan,nan,nan
56041,nan,nan,nan,nan,56009,190783.99396300316,190787.39951562881,190787.39951562881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750423,190783.11567687988,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288702,190783.7658946514,0.0006697793,190786.19962801933,nan,nan,nan,nan
56042,nan,nan,nan,nan,56010,190787.39555239677,190790.80195450783,190790.80195450783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052751093,190786.51725411415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887005,190787.1685488224,0.0006696758,190789.60175480842,nan,nan,nan,nan
56043,nan,nan,nan,nan,56011,190790.79795384407,190794.20423722267,190794.20423722267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274322,190789.91938090324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886974,190790.57057476044,0.000669756,190793.00446190833,nan,nan,nan,nan
56044,nan,nan,nan,nan,56012,190794.2002401352,190797.60733938217,190797.60733938217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052755525,190793.32208800316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887038,190793.9733622074,0.0006695881,190796.4074532032,nan,nan,nan,nan
56045,nan,nan,nan,nan,56013,190797.60342812538,190801.00812911987,190801.00812911987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740019,190796.72507929802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886892,190797.37646198273,0.0006697032,190799.80925359725,nan,nan,nan,nan
56046,nan,nan,nan,nan,56014,190801.00512957573,190804.41271066666,190804.41271066666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052748174,190800.12687969208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886834,190800.77824497223,0.0006696298,190803.21282305717,nan,nan,nan,nan
56047,nan,nan,nan,nan,56015,190804.40879964828,190807.81445622444,190807.81445622444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052753289,190803.530449152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886892,190804.18179106712,0.0006695485,190806.6155675888,nan,nan,nan,nan
56048,nan,nan,nan,nan,56016,190807.81145954132,190811.21832609177,190811.21832609177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746674,190806.93319368362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886799,190807.58449578285,0.0006695396,190810.0185247898,nan,nan,nan,nan
56049,nan,nan,nan,nan,56017,190811.21432375908,190814.62090992928,190814.62090992928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747852,190810.33615088463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886785,190810.98778247833,0.0006697272,190813.42211284637,nan,nan,nan,nan
56050,nan,nan,nan,nan,56018,190814.61800074577,190818.02262210846,190818.02262210846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052753342,190813.7397389412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886829,190814.39071536064,0.0006697156,190816.8237346649,nan,nan,nan,nan
56051,nan,nan,nan,nan,56019,190818.01971149445,190821.42485833168,190821.42485833168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749138,190817.14136075974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886735,190817.79264831543,0.0006696476,190820.2250582218,nan,nan,nan,nan
56052,nan,nan,nan,nan,56020,190821.42094564438,190824.82422852516,190824.82422852516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749111,190820.54268431664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886678,190821.19286632538,0.0006699496,190823.6253420353,nan,nan,nan,nan
56053,nan,nan,nan,nan,56021,190824.82131242752,190828.2278292179,190828.2278292179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005275531,190823.9429681301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886607,190824.5943787098,0.0006697314,190827.02803435325,nan,nan,nan,nan
56054,nan,nan,nan,nan,56022,190828.22392320633,190831.6276423931,190831.6276423931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749285,190827.34566044807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886586,190827.99686312675,0.0006698585,190830.4287539959,nan,nan,nan,nan
56055,nan,nan,nan,nan,56023,190831.62472558022,190835.02964186668,190835.02964186668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052754159,190830.7463800907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886595,190831.39775681496,0.000669523,190833.8307539463,nan,nan,nan,nan
56056,nan,nan,nan,nan,56024,190835.0267264843,190838.43276047707,190838.43276047707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274812,190834.14838004112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886519,190834.79976701736,0.0006697093,190837.23287262916,nan,nan,nan,nan
56057,nan,nan,nan,nan,56025,190838.4288496971,190841.83516478539,190841.83516478539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052753449,190837.55049872398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886501,190838.201120615,0.000669802,190840.63535990714,nan,nan,nan,nan
56058,nan,nan,nan,nan,56026,190841.831240654,190845.23676133156,190845.23676133156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750503,190840.95298600197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886552,190841.60317373276,0.0006695953,190844.03686704635,nan,nan,nan,nan
56059,nan,nan,nan,nan,56027,190845.23284840584,190848.63928985596,190848.63928985596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005275436,190844.35449314117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886473,190845.00565624237,0.0006697659,190847.43889369964,nan,nan,nan,nan
56060,nan,nan,nan,nan,56028,190848.63486647606,190852.04155135155,190852.04155135155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745335,190847.75651979446,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288642,190848.40790367126,0.0006697602,190850.84166493415,nan,nan,nan,nan
56061,nan,nan,nan,nan,56029,190852.03763508797,190855.44348669052,190855.44348669052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052759207,190851.15929102898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886417,190851.81067371368,0.0006696805,190854.24365677833,nan,nan,nan,nan
56062,nan,nan,nan,nan,56030,190855.43945670128,190858.84516334534,190858.84516334534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746928,190854.56128287315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886322,190855.21257829666,0.0006696829,190857.6458462715,nan,nan,nan,nan
56063,nan,nan,nan,nan,56031,190858.84172844887,190862.24631261826,190862.24631261826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750771,190857.96347236633,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288635,190858.61476778984,0.0006696447,190861.04745616912,nan,nan,nan,nan
56064,nan,nan,nan,nan,56032,190862.24334430695,190865.64994454384,190865.64994454384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745563,190861.36508226395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886345,190862.01634812355,0.000669563,190864.45004310607,nan,nan,nan,nan
56065,nan,nan,nan,nan,56033,190865.64602065086,190869.05118203163,190869.05118203163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750129,190864.7676692009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886158,190865.4190247059,0.0006695631,190867.85235443115,nan,nan,nan,nan
56066,nan,nan,nan,nan,56034,190869.04823207855,190872.45353150368,190872.45353150368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744438,190868.16998052597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886125,190868.82018113136,0.0006696546,190871.2536438942,nan,nan,nan,nan
56067,nan,nan,nan,nan,56035,190872.4495317936,190875.8562400341,190875.8562400341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052752699,190871.571269989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886098,190872.22265577316,0.000669641,190874.6563624382,nan,nan,nan,nan
56068,nan,nan,nan,nan,56036,190875.8522527218,190879.2581231594,190879.2581231594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527448,190874.97398853302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886028,190875.6242735386,0.0006696152,190878.05833330154,nan,nan,nan,nan
56069,nan,nan,nan,nan,56037,190879.25420117378,190882.65900707245,190882.65900707245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052753235,190878.37595939636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886059,190879.02614736557,0.0006697416,190881.4601196289,nan,nan,nan,nan
56070,nan,nan,nan,nan,56038,190882.6560921669,190886.06034564972,190886.06034564972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744451,190881.77774572372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886064,190882.4290459156,0.0006697076,190884.86150660514,nan,nan,nan,nan
56071,nan,nan,nan,nan,56039,190886.05739045143,190889.46220231056,190889.46220231056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746795,190885.17913269997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002886018,190885.83020162582,0.0006696384,190888.26331534385,nan,nan,nan,nan
56072,nan,nan,nan,nan,56040,190889.45928525925,190892.8637239933,190892.8637239933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747839,190888.58094143867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885981,190889.23206472397,0.0006697804,190891.664837265,nan,nan,nan,nan
56073,nan,nan,nan,nan,56041,190892.8608083725,190896.2667620182,190896.2667620182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274247,190891.98246335983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885934,190892.63384771347,0.0006697364,190895.06787481307,nan,nan,nan,nan
56074,nan,nan,nan,nan,56042,190896.26384687424,190899.6693201065,190899.6693201065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747518,190895.3855009079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885858,190896.0368616581,0.0006696774,190898.47043147087,nan,nan,nan,nan
56075,nan,nan,nan,nan,56043,190899.66638684273,190903.07105994225,190903.07105994225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052753289,190898.7880575657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885966,190899.4391348362,0.0006697712,190901.87117376327,nan,nan,nan,nan
56076,nan,nan,nan,nan,56044,190903.06705999374,190906.47471737862,190906.47471737862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745255,190902.1887998581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885779,190902.84018278122,0.0006694815,190905.27438893318,nan,nan,nan,nan
56077,nan,nan,nan,nan,56045,190906.47081184387,190909.87634587288,190909.87634587288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052748441,190905.592015028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002885839,190906.24339914322,0.0006695276,190908.67644991874,nan,nan,nan,nan
56078,nan,nan,nan,nan,56046,190909.8724269867,190913.51744389534,190913.51744389534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746661,190908.99407601357,190909.87634587288,190913.51744389534,nan,nan,nan,nan,nan,nan,-0.0002885815,190909.64537119865,0.0006696908,190912.07965269088,nan,nan,nan,nan
