index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
47010,nan,nan,nan,nan,46984,160043.19028759003,160046.5969760418,160046.5969760418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632474,160042.3120985031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820772,160042.96339416504,0.0006996921,160045.39715971946,nan,nan,nan,nan
47011,nan,nan,nan,nan,46985,160046.59304785728,160049.9985151291,160049.9985151291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263641,160045.71478581429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820695,160046.36498355865,0.0006997079,160048.79862775802,nan,nan,nan,nan
47012,nan,nan,nan,nan,46986,160049.9946050644,160053.40190720558,160053.40190720558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637107,160049.11625385284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820734,160049.76672434807,0.0006995888,160052.2021006584,nan,nan,nan,nan
47013,nan,nan,nan,nan,46987,160053.3979883194,160056.8049325943,160056.8049325943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640374,160052.51972675323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820654,160053.1699347496,0.0006994633,160055.6050347328,nan,nan,nan,nan
47014,nan,nan,nan,nan,46988,160056.80101156235,160060.20611715317,160060.20611715317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643761,160055.92266082764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820704,160056.57395482063,0.0006996902,160059.00622930526,nan,nan,nan,nan
47015,nan,nan,nan,nan,46989,160060.20211744308,160063.6104412079,160063.6104412079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642369,160059.3238554001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820657,160059.97518467903,0.0006997268,160062.4113620758,nan,nan,nan,nan
47016,nan,nan,nan,nan,46990,160063.60725140572,160067.0143032074,160067.0143032074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638754,160062.72898817062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820713,160063.3791730404,0.0006997501,160065.8144949913,nan,nan,nan,nan
47017,nan,nan,nan,nan,46991,160067.0103418827,160070.41593313217,160070.41593313217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645623,160066.13212108612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820624,160066.78231096268,0.0006996928,160069.21604671478,nan,nan,nan,nan
47018,nan,nan,nan,nan,46992,160070.41195821762,160073.82094407082,160073.82094407082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640387,160069.5336728096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820632,160070.1850438118,0.0006995779,160072.62006082534,nan,nan,nan,nan
47019,nan,nan,nan,nan,46993,160073.8160340786,160077.22240519524,160077.22240519524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636839,160072.93768692017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820616,160073.58906793594,0.0006996228,160076.02360930442,nan,nan,nan,nan
47020,nan,nan,nan,nan,46994,160077.21948194504,160080.6259393692,160080.6259393692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643159,160076.34123539925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820663,160076.99141526222,0.0006996813,160079.42605128288,nan,nan,nan,nan
47021,nan,nan,nan,nan,46995,160080.6220252514,160084.02889466286,160084.02889466286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635768,160079.7436773777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820612,160080.39505958557,0.0006996842,160082.82908883094,nan,nan,nan,nan
47022,nan,nan,nan,nan,46996,160084.0248799324,160087.43047618866,160087.43047618866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639196,160083.14671492577,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282069,160083.7980041504,0.0006997625,160086.2316230774,nan,nan,nan,nan
47023,nan,nan,nan,nan,46997,160087.42750573158,160090.83248019218,160090.83248019218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638419,160086.5492491722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820691,160087.19951105118,0.0006995958,160089.63359155654,nan,nan,nan,nan
47024,nan,nan,nan,nan,46998,160090.8295147419,160094.2346484661,160094.2346484661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640213,160089.95121765137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820701,160090.60254907608,0.0006998707,160093.03470888137,nan,nan,nan,nan
47025,nan,nan,nan,nan,46999,160094.2305972576,160097.63793182373,160097.63793182373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640655,160093.3523349762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820565,160094.0036315918,0.0006995814,160096.4381140709,nan,nan,nan,nan
47026,nan,nan,nan,nan,47000,160097.63404345512,160101.03830599785,160101.03830599785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640588,160096.7557401657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820724,160097.40594005585,0.0006996118,160099.83944644927,nan,nan,nan,nan
47027,nan,nan,nan,nan,47001,160101.03533649445,160104.44069075584,160104.44069075584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636665,160100.1570725441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820762,160100.80837464333,0.0006997914,160103.24180402755,nan,nan,nan,nan
47028,nan,nan,nan,nan,47002,160104.43777227402,160107.84330177307,160107.84330177307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641552,160103.55943012238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820569,160104.21072602272,0.0006996621,160106.6435030937,nan,nan,nan,nan
47029,nan,nan,nan,nan,47003,160107.8393177986,160111.2447834015,160111.2447834015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636812,160106.96112918854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820739,160107.61242580414,0.0006996645,160110.04589595794,nan,nan,nan,nan
47030,nan,nan,nan,nan,47004,160111.24186944962,160114.64809012413,160114.64809012413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638687,160110.36352205276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820669,160111.01481890678,0.0006995171,160113.4492925644,nan,nan,nan,nan
47031,nan,nan,nan,nan,47005,160114.64517617226,160118.05071759224,160118.05071759224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645301,160113.7669186592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820598,160114.4173424244,0.0006995037,160116.85182967185,nan,nan,nan,nan
47032,nan,nan,nan,nan,47006,160118.0478029251,160121.45416784286,160121.45416784286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635781,160117.16945576668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820608,160117.82075214386,0.0006996223,160120.2553893566,nan,nan,nan,nan
47033,nan,nan,nan,nan,47007,160121.45125341415,160124.8573703766,160124.8573703766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639343,160120.57301545143,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282064,160121.2231783867,0.0006995882,160123.65857234,nan,nan,nan,nan
47034,nan,nan,nan,nan,47008,160124.8544511795,160128.2602648735,160128.2602648735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645756,160123.97619843483,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282063,160124.6271724701,0.000699909,160127.0614587307,nan,nan,nan,nan
47035,nan,nan,nan,nan,47009,160128.25732421875,160131.66359972954,160131.66359972954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642463,160127.37908482552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820696,160128.03012108803,0.0006995936,160130.46371212005,nan,nan,nan,nan
47036,nan,nan,nan,nan,47010,160131.65959978104,160135.06740546227,160135.06740546227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639878,160130.78133821487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820546,160131.43272280693,0.0006995567,160133.86759104728,nan,nan,nan,nan
47037,nan,nan,nan,nan,47011,160135.06348061562,160138.46980381012,160138.46980381012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052648434,160134.1852171421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820682,160134.8354241848,0.0006997607,160137.26991667747,nan,nan,nan,nan
47038,nan,nan,nan,nan,47012,160138.46580719948,160141.87222623825,160141.87222623825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639597,160137.5875427723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820613,160138.23892712593,0.0006995914,160140.67233576774,nan,nan,nan,nan
47039,nan,nan,nan,nan,47013,160141.8683140278,160145.2739288807,160145.2739288807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641806,160140.98996186256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820721,160141.6413476467,0.0006995078,160144.0741247177,nan,nan,nan,nan
47040,nan,nan,nan,nan,47014,160145.26992702484,160148.67646074295,160148.67646074295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641204,160144.39175081253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820615,160145.0430495739,0.0006996608,160147.47657384872,nan,nan,nan,nan
47041,nan,nan,nan,nan,47015,160148.6725447178,160152.07815408707,160152.07815408707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052647725,160147.79419994354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820683,160148.44559931755,0.0006996604,160150.87926616668,nan,nan,nan,nan
47042,nan,nan,nan,nan,47016,160152.07523965836,160155.48088812828,160155.48088812828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638124,160151.1968922615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820606,160151.84827804565,0.0006997279,160154.28190746307,nan,nan,nan,nan
47043,nan,nan,nan,nan,47017,160155.47779154778,160158.8830487728,160158.8830487728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644873,160154.5995335579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820596,160155.24974131584,0.0006997153,160157.68339767455,nan,nan,nan,nan
47044,nan,nan,nan,nan,47018,160158.87902259827,160162.28632378578,160162.28632378578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636745,160158.00102376938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820603,160158.65240883827,0.0006995869,160161.08550682067,nan,nan,nan,nan
47045,nan,nan,nan,nan,47019,160162.28214788437,160165.68774151802,160165.68774151802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639678,160161.4031329155,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282066,160162.0541934967,0.0006996669,160164.48885526657,nan,nan,nan,nan
47046,nan,nan,nan,nan,47020,160165.6848256588,160169.0909626484,160169.0909626484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645904,160164.8064813614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820569,160165.45776748657,0.0006997001,160167.891699934,nan,nan,nan,nan
47047,nan,nan,nan,nan,47021,160169.08796286583,160172.4952185154,160172.4952185154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639624,160168.20932602882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820662,160168.86070728302,0.0006996743,160171.2953268528,nan,nan,nan,nan
47048,nan,nan,nan,nan,47022,160172.49121546745,160175.89945363998,160175.89945363998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638847,160171.61295294762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820566,160172.26324892044,0.0006997717,160174.69862356185,nan,nan,nan,nan
47049,nan,nan,nan,nan,47023,160175.8944401741,160179.30079507828,160179.30079507828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642489,160175.01624965668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820579,160175.66756224632,0.0006997488,160178.10190834999,nan,nan,nan,nan
47050,nan,nan,nan,nan,47024,160179.29787945747,160182.70428824425,160182.70428824425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635446,160178.4195344448,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282059,160179.07088565826,0.0006996798,160181.504449749,nan,nan,nan,nan
47051,nan,nan,nan,nan,47025,160182.70033621788,160186.10599446297,160186.10599446297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641271,160181.8220758438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820639,160182.47231030464,0.0006996404,160184.90710725784,nan,nan,nan,nan
47052,nan,nan,nan,nan,47026,160186.1030769348,160189.50967812538,160189.50967812538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641137,160185.22473335266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820589,160185.8761024475,0.0006996688,160188.31020083427,nan,nan,nan,nan
47053,nan,nan,nan,nan,47027,160189.50620746613,160192.91179180145,160192.91179180145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263791,160188.6278269291,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282059,160189.27913451195,0.0006997029,160191.71191968917,nan,nan,nan,nan
47054,nan,nan,nan,nan,47028,160192.9077923298,160196.31338477135,160196.31338477135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264336,160192.029545784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820593,160192.68091917038,0.0006997375,160195.11449780464,nan,nan,nan,nan
47055,nan,nan,nan,nan,47029,160196.31046915054,160199.96451330185,160199.96451330185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637843,160195.43212389946,160196.31338477135,160199.96451330185,nan,nan,nan,nan,nan,nan,-0.0002820618,160196.08342027664,0.0006996719,160198.51748862266,nan,nan,nan,nan
47056,nan,nan,nan,nan,47030,160199.71346116066,160203.11777687073,160203.11777687073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637147,160198.83511471748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820625,160199.48541092873,0.0006997045,160201.9198624134,nan,nan,nan,nan
47057,nan,nan,nan,nan,47031,160203.11578273773,160206.52051401138,160206.52051401138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640186,160202.23748850822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820658,160202.8876709938,0.000699645,160205.32162394523,nan,nan,nan,nan
47058,nan,nan,nan,nan,47032,160206.51760077477,160209.9234354496,160209.9234354496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638098,160205.63925004005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820557,160206.2905151844,0.0006996897,160208.72356142997,nan,nan,nan,nan
47059,nan,nan,nan,nan,47033,160209.91952347755,160213.32467126846,160213.32467126846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640481,160209.0411875248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820555,160209.69256067276,0.0006998195,160212.12578382491,nan,nan,nan,nan
47060,nan,nan,nan,nan,47034,160213.32176065445,160216.7261991501,160216.7261991501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640829,160212.44340991974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820555,160213.09469723701,0.0006995903,160215.52719392776,nan,nan,nan,nan
47061,nan,nan,nan,nan,47035,160216.7230837345,160220.1292207241,160220.1292207241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637642,160215.84482002258,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282065,160216.49611902237,0.0006997625,160218.9294215679,nan,nan,nan,nan
47062,nan,nan,nan,nan,47036,160220.12522006035,160223.53079128265,160223.53079128265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639825,160219.24704766273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820561,160219.89834308624,0.0006996747,160222.3319036007,nan,nan,nan,nan
47063,nan,nan,nan,nan,47037,160223.52788114548,160226.93369174004,160226.93369174004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635473,160222.6495296955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820654,160223.3008172512,0.0006996454,160225.73480620384,nan,nan,nan,nan
47064,nan,nan,nan,nan,47038,160226.93077802658,160230.33896279335,160230.33896279335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264182,160226.05243229866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820479,160226.7038152218,0.000699746,160229.13907351493,nan,nan,nan,nan
47065,nan,nan,nan,nan,47039,160230.3350508213,160233.7422056198,160233.7422056198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638472,160229.45669960976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820566,160230.10802078247,0.0006997676,160232.54240670204,nan,nan,nan,nan
47066,nan,nan,nan,nan,47040,160233.7382929325,160237.14422273636,160237.14422273636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644511,160232.86003279686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820582,160233.51021265984,0.0006996064,160235.94538702964,nan,nan,nan,nan
47067,nan,nan,nan,nan,47041,160237.1412782669,160240.54657673836,160240.54657673836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643038,160236.26301312447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820527,160236.91323184967,0.0006996,160239.3477727413,nan,nan,nan,nan
47068,nan,nan,nan,nan,47042,160240.5435833931,160243.95083236694,160243.95083236694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639878,160239.66539883614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820482,160240.3166987896,0.0006995889,160242.7509452343,nan,nan,nan,nan
47069,nan,nan,nan,nan,47043,160243.9469165802,160247.35408973694,160247.35408973694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644565,160243.06857132912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820519,160243.71995568275,0.000699755,160246.1542002201,nan,nan,nan,nan
47070,nan,nan,nan,nan,47044,160247.3500878811,160250.757250309,160250.757250309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640468,160246.47182631493,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282055,160247.12320661545,0.000699721,160249.55745019912,nan,nan,nan,nan
47071,nan,nan,nan,nan,47045,160250.75324892998,160254.15901231766,160254.15901231766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263941,160249.87507629395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820559,160250.52637267113,0.0006996533,160252.96015992164,nan,nan,nan,nan
47072,nan,nan,nan,nan,47046,160254.15604782104,160257.56274080276,160257.56274080276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644886,160253.27778601646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820509,160253.92908096313,0.0006997051,160256.36295785903,nan,nan,nan,nan
47073,nan,nan,nan,nan,47047,160257.5588479042,160260.96508526802,160260.96508526802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640106,160256.68058395386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820546,160257.33074951172,0.0006997857,160259.76428689956,nan,nan,nan,nan
47074,nan,nan,nan,nan,47048,160260.96008777618,160264.36438703537,160264.36438703537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642061,160260.08191299438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820481,160260.73320817947,0.0006995822,160263.16449370384,nan,nan,nan,nan
47075,nan,nan,nan,nan,47049,160264.36047410965,160267.76464819908,160267.76464819908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643534,160263.48211979866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820489,160264.13351511955,0.0006998096,160266.5657783985,nan,nan,nan,nan
47076,nan,nan,nan,nan,47050,160267.76166582108,160271.1662955284,160271.1662955284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642516,160266.88340449333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820537,160267.53446102142,0.0006997997,160269.96740641593,nan,nan,nan,nan
47077,nan,nan,nan,nan,47051,160271.16229510307,160274.5732922554,160274.5732922554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643775,160270.28503251076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820522,160270.93632936478,0.0006997489,160273.3725010395,nan,nan,nan,nan
47078,nan,nan,nan,nan,47052,160274.5682938099,160277.97398996353,160277.97398996353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643226,160273.69012713432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820515,160274.34141659737,0.0006996493,160276.7751900196,nan,nan,nan,nan
