index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
26010,nan,nan,nan,nan,25996,88563.79624581337,88567.20282888412,88567.20282888412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963596,88562.91799664497,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027427,88563.56937122345,0.0005734192,88566.002966547,nan,nan,nan,nan
26011,nan,nan,nan,nan,25997,88567.19885349274,88570.60545730591,88570.60545730591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968282,88566.32059264183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002742888,88566.9718515873,0.0005733666,88569.40515437126,nan,nan,nan,nan
26012,nan,nan,nan,nan,25998,88570.60104346275,88574.00704956055,88574.00704956055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965591,88569.72278046608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002742986,88570.37407684326,0.0005734116,88572.80823388099,nan,nan,nan,nan
26013,nan,nan,nan,nan,25999,88574.00413513184,88577.40988278389,88577.40988278389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967894,88573.12585997581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002743224,88573.77690577507,0.0005734049,88576.2100824356,nan,nan,nan,nan
26014,nan,nan,nan,nan,26000,88577.40588998795,88580.81196808815,88580.81196808815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960342,88576.52770853043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002743312,88577.17891693115,0.0005734251,88579.6129740715,nan,nan,nan,nan
26015,nan,nan,nan,nan,26001,88580.80898833275,88584.21415376663,88584.21415376663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965216,88579.93060016632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002743439,88580.5818965435,0.0005734938,88583.01430549621,nan,nan,nan,nan
26016,nan,nan,nan,nan,26002,88584.21015453339,88587.61578130722,88587.61578130722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959941,88583.33193159103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002743589,88583.98293566704,0.0005732619,88586.41698780059,nan,nan,nan,nan
26017,nan,nan,nan,nan,26003,88587.61287617683,88591.01869797707,88591.01869797707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964292,88586.73461389542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002743846,88587.38481616974,0.0005733274,88589.81881108283,nan,nan,nan,nan
26018,nan,nan,nan,nan,26004,88591.01479005814,88594.41967439651,88594.41967439651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960704,88590.13643717766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002743899,88590.78774738312,0.0005734515,88593.22081747054,nan,nan,nan,nan
26019,nan,nan,nan,nan,26005,88594.4167060852,88597.82284212112,88597.82284212112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966528,88593.53844356537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002744006,88594.18973827362,0.0005733785,88596.6239999771,nan,nan,nan,nan
26020,nan,nan,nan,nan,26006,88597.81987333298,88601.2259862423,88601.2259862423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960664,88596.94162607193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002744185,88597.59187746048,0.0005735901,88600.02617564201,nan,nan,nan,nan
26021,nan,nan,nan,nan,26007,88601.22206068039,88604.6265501976,88604.6265501976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965029,88600.34380173683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002744277,88600.99399399757,0.0005733384,88603.4276658535,nan,nan,nan,nan
26022,nan,nan,nan,nan,26008,88604.62363576889,88608.03292942047,88608.03292942047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961119,88603.74529194832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002744311,88604.39666557312,0.0005733925,88606.83311214446,nan,nan,nan,nan
26023,nan,nan,nan,nan,26009,88608.02901983261,88611.43506884575,88611.43506884575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696543,88607.15073823929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002744608,88607.80093765259,0.0005735934,88610.23618092536,nan,nan,nan,nan
26024,nan,nan,nan,nan,26010,88611.43210053444,88614.83886194229,88614.83886194229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960864,88610.55380702019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002744616,88611.20510196686,0.0005735054,88613.63997759818,nan,nan,nan,nan
26025,nan,nan,nan,nan,26011,88614.83583545685,88618.24274468422,88618.24274468422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964493,88613.95760369301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002744798,88614.60889053345,0.0005734951,88617.04285564422,nan,nan,nan,nan
26026,nan,nan,nan,nan,26012,88618.23883390427,88621.6444864273,88621.6444864273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696697,88617.36048173904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002744875,88618.01177692413,0.0005736308,88620.44559755325,nan,nan,nan,nan
26027,nan,nan,nan,nan,26013,88621.64156937599,88625.04851317406,88625.04851317406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964065,88620.76322364807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002745008,88621.41460871696,0.0005734033,88623.84862318038,nan,nan,nan,nan
26028,nan,nan,nan,nan,26014,88625.04460048676,88628.45041680336,88628.45041680336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969153,88624.16624927521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002745069,88624.8176343441,0.0005733485,88627.25152959823,nan,nan,nan,nan
26029,nan,nan,nan,nan,26015,88628.4475095272,88631.85271167755,88631.85271167755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970626,88627.56915569305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002745178,88628.22032475471,0.0005734777,88630.65391340255,nan,nan,nan,nan
26030,nan,nan,nan,nan,26016,88631.84979748726,88635.25621843338,88635.25621843338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967064,88630.97153949738,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027453,88631.6217470169,0.0005735203,88634.05544319152,nan,nan,nan,nan
26031,nan,nan,nan,nan,26017,88635.25121879578,88638.65723013878,88638.65723013878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968148,88634.37306928635,nan,nan,nan,nan,nan,nan,nan,nan,-0.000274544,88635.02434134483,0.0005734568,88637.4573387146,nan,nan,nan,nan
26032,nan,nan,nan,nan,26018,88638.65322780609,88642.0594432354,88642.0594432354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965819,88637.77496480942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002745558,88638.42635011673,0.0005734355,88640.8595541954,nan,nan,nan,nan
26033,nan,nan,nan,nan,26019,88642.05552697182,88645.46120095253,88645.46120095253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969233,88641.17718029022,nan,nan,nan,nan,nan,nan,nan,nan,-0.000274566,88641.82850551605,0.0005733536,88644.2614001274,nan,nan,nan,nan
26034,nan,nan,nan,nan,26020,88645.45720124245,88648.86300635338,88648.86300635338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966917,88644.57902622223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002745671,88645.23032402992,0.0005734721,88647.663194561,nan,nan,nan,nan
26035,nan,nan,nan,nan,26021,88648.85909819603,88652.26196289062,88652.26196289062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962163,88647.98082065582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002745963,88648.6310145855,0.000573593,88651.06307282447,nan,nan,nan,nan
26036,nan,nan,nan,nan,26022,88652.25899362564,88655.66531085968,88655.66531085968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969407,88651.3806989193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002745937,88652.03202795982,0.0005734386,88654.46642389297,nan,nan,nan,nan
26037,nan,nan,nan,nan,26023,88655.66231226921,88659.06842899323,88659.06842899323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964975,88654.7840499878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002746157,88655.4353454113,0.0005734931,88657.86853947639,nan,nan,nan,nan
26038,nan,nan,nan,nan,26024,88659.06442809105,88662.47081899643,88662.47081899643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967961,88658.18616557121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002746153,88658.83775472641,0.0005735143,88661.27093114852,nan,nan,nan,nan
26039,nan,nan,nan,nan,26025,88662.46690869331,88665.87304139137,88665.87304139137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960891,88661.58855724335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002746266,88662.23986291885,0.000573553,88664.67324652671,nan,nan,nan,nan
26040,nan,nan,nan,nan,26026,88665.86907601357,88669.27443885803,88669.27443885803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965484,88664.99087262154,nan,nan,nan,nan,nan,nan,nan,nan,-0.000274645,88665.64183020592,0.0005732993,88668.07555189132,nan,nan,nan,nan
26041,nan,nan,nan,nan,26027,88669.27152347565,88672.67853403091,88672.67853403091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972487,88668.39317798615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002746517,88669.0445637703,0.0005735683,88671.4786499977,nan,nan,nan,nan
26042,nan,nan,nan,nan,26028,88672.67462277412,88676.08195233345,88676.08195233345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969179,88671.79627609253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002746503,88672.44765663147,0.0005734205,88674.88215317726,nan,nan,nan,nan
26043,nan,nan,nan,nan,26029,88676.07799959183,88679.48488044739,88679.48488044739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967171,88675.19977927208,nan,nan,nan,nan,nan,nan,nan,nan,-0.000274661,88675.84996032715,0.0005735002,88678.28508248329,nan,nan,nan,nan
26044,nan,nan,nan,nan,26030,88679.48097038269,88682.88577127457,88682.88577127457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968122,88678.60270857811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002746737,88679.25291466713,0.0005734895,88681.68688263893,nan,nan,nan,nan
26045,nan,nan,nan,nan,26031,88682.88285565376,88686.2872004509,88686.2872004509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968497,88682.00450873375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002746767,88682.65480494499,0.0005735271,88685.08839335441,nan,nan,nan,nan
26046,nan,nan,nan,nan,26032,88686.2841989994,88689.68956804276,88689.68956804276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969005,88685.40601944923,nan,nan,nan,nan,nan,nan,nan,nan,-0.000274692,88686.057233572,0.000573462,88688.49067869186,nan,nan,nan,nan
26047,nan,nan,nan,nan,26033,88689.68665266037,88693.09175348282,88693.09175348282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696705,88688.80830478668,nan,nan,nan,nan,nan,nan,nan,nan,-0.000274695,88689.45968151093,0.0005733413,88691.89286603927,nan,nan,nan,nan
26048,nan,nan,nan,nan,26034,88693.0887541771,88696.49437689781,88696.49437689781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967626,88692.2104921341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002747056,88692.86178660393,0.0005736314,88695.29451766014,nan,nan,nan,nan
26049,nan,nan,nan,nan,26035,88696.49037766457,88699.89579725266,88699.89579725266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965296,88695.61214375496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002747092,88696.26349973679,0.0005734317,88698.69699516296,nan,nan,nan,nan
26050,nan,nan,nan,nan,26036,88699.89287853241,88703.29755496979,88703.29755496979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971643,88699.01462125778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002747282,88699.66582202911,0.0005733839,88702.09866752624,nan,nan,nan,nan
26051,nan,nan,nan,nan,26037,88703.2946395874,88706.70018792152,88706.70018792152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964359,88702.41629362106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002747426,88703.06759023666,0.0005734456,88705.50089349746,nan,nan,nan,nan
26052,nan,nan,nan,nan,26038,88706.69618964195,88710.10252737999,88710.10252737999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696942,88705.81851959229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002747459,88706.46981453896,0.0005735213,88708.90365114211,nan,nan,nan,nan
26053,nan,nan,nan,nan,26039,88710.09961271286,88713.50612831116,88713.50612831116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965337,88709.22127723694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002747435,88709.87265133858,0.0005734202,88712.30623736381,nan,nan,nan,nan
26054,nan,nan,nan,nan,26040,88713.50214338303,88716.9095518589,88716.9095518589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972259,88712.62386345863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002747622,88713.27416086197,0.0005734622,88715.70967903137,nan,nan,nan,nan
26055,nan,nan,nan,nan,26041,88716.90563631058,88720.31047701836,88720.31047701836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968885,88716.02730512619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002747556,88716.6786763668,0.0005734905,88719.11158862113,nan,nan,nan,nan
26056,nan,nan,nan,nan,26042,88720.30747795105,88723.7140777111,88723.7140777111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970358,88719.42921471596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002747593,88720.08051848412,0.0005734964,88722.51528038978,nan,nan,nan,nan
26057,nan,nan,nan,nan,26043,88723.71112585068,88727.11768579483,88727.11768579483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971322,88722.8329064846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002747856,88723.48308753967,0.0005735725,88725.91779317855,nan,nan,nan,nan
26058,nan,nan,nan,nan,26044,88727.11377048492,88730.51941347122,88730.51941347122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966113,88726.23541927338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002747816,88726.88667583466,0.0005735536,88729.32052578926,nan,nan,nan,nan
26059,nan,nan,nan,nan,26045,88730.51650190353,88733.92332839966,88733.92332839966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969715,88729.63815188408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002747966,88730.28953647614,0.0005734063,88732.72352781295,nan,nan,nan,nan
26060,nan,nan,nan,nan,26046,88733.91934275627,88737.32702755928,88737.32702755928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970344,88733.04115390778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002747949,88733.69245195389,0.0005733782,88736.12711372375,nan,nan,nan,nan
26061,nan,nan,nan,nan,26047,88737.32311534882,88740.7302517891,88740.7302517891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964493,88736.44473981857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002748129,88737.09577322006,0.0005736214,88739.53036251068,nan,nan,nan,nan
26062,nan,nan,nan,nan,26048,88740.72634005547,88744.13200044632,88744.13200044632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966435,88739.8479886055,nan,nan,nan,nan,nan,nan,nan,nan,-0.000274813,88740.49828362465,0.0005734895,88742.93308725356,nan,nan,nan,nan
26063,nan,nan,nan,nan,26049,88744.12899971008,88747.53573489189,88747.53573489189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697088,88743.25071334839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002748175,88743.90212273598,0.0005734518,88746.33584585189,nan,nan,nan,nan
26064,nan,nan,nan,nan,26050,88747.53173470497,88750.93583536148,88750.93583536148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967519,88746.65347194672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002748348,88747.3037686348,0.0005734148,88749.73672118186,nan,nan,nan,nan
26065,nan,nan,nan,nan,26051,88750.9328353405,88754.33911037445,88754.33911037445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970304,88750.05434727669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002748316,88750.70534706116,0.0005735186,88753.13928666114,nan,nan,nan,nan
26066,nan,nan,nan,nan,26052,88754.33515405655,88757.74066185951,88757.74066185951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968148,88753.45691275597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002748484,88754.10711026192,0.0005734988,88756.54177441596,nan,nan,nan,nan
26067,nan,nan,nan,nan,26053,88757.7377538681,88761.14344120026,88761.14344120026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968965,88756.85940051079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002748413,88757.51006245613,0.0005732923,88759.94363727569,nan,nan,nan,nan
26068,nan,nan,nan,nan,26054,88761.13943982124,88764.54666018486,88764.54666018486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965912,88760.26126337051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002748583,88760.91256308556,0.0005733845,88763.34684553146,nan,nan,nan,nan
26069,nan,nan,nan,nan,26055,88764.54271197319,88767.95029997826,88767.95029997826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968175,88763.66447162628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002748566,88764.31574606895,0.000573419,88766.75038137435,nan,nan,nan,nan
26070,nan,nan,nan,nan,26056,88767.94638776779,88771.35235786438,88771.35235786438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968015,88767.06800746918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002748611,88767.71843934059,0.0005734411,88770.15347018241,nan,nan,nan,nan
26071,nan,nan,nan,nan,26057,88771.34944295883,88774.75550794601,88774.75550794601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696768,88770.47109627724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002748753,88771.1213927269,0.0005732975,88773.55561842918,nan,nan,nan,nan
26072,nan,nan,nan,nan,26058,88774.7515950203,88778.15676689148,88778.15676689148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969755,88773.873244524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002748719,88774.52453947067,0.0005734268,88776.95796980857,nan,nan,nan,nan
26073,nan,nan,nan,nan,26059,88778.15385389328,88781.55966615677,88781.55966615677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968175,88777.2755959034,nan,nan,nan,nan,nan,nan,nan,nan,-0.000274879,88777.9257774353,0.0005734807,88780.36077799796,nan,nan,nan,nan
26074,nan,nan,nan,nan,26060,88781.55675625801,88784.96419334412,88784.96419334412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968322,88780.67840409279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002748844,88781.32970046997,0.0005734938,88783.76339306831,nan,nan,nan,nan
26075,nan,nan,nan,nan,26061,88784.95920419693,88788.36678123474,88788.36678123474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966006,88784.08101916313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002748887,88784.73231554031,0.0005735293,88787.16690721511,nan,nan,nan,nan
26076,nan,nan,nan,nan,26062,88788.36286902428,88791.76822471619,88791.76822471619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968992,88787.48453330994,nan,nan,nan,nan,nan,nan,nan,nan,-0.000274902,88788.13590455055,0.0005733623,88790.5693739891,nan,nan,nan,nan
26077,nan,nan,nan,nan,26063,88791.76522493362,88795.17088365555,88795.17088365555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972795,88790.88700008392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002749036,88791.53725886345,0.0005733951,88793.97099461555,nan,nan,nan,nan
26078,nan,nan,nan,nan,26064,88795.1668844223,88798.57411789894,88798.57411789894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696772,88794.28862071037,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027491,88794.94000649452,0.0005734196,88797.37323298454,nan,nan,nan,nan
