index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
117029,nan,nan,nan,nan,116965,398378.63893699646,398382.0451724529,398382.0451724529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0604e-07,398377.7607500553,nan,nan,nan,nan,nan,nan,nan,nan,6.777e-07,398378.4120464325,4.90279e-09,398380.84628572466,nan,nan,nan,nan
117030,nan,nan,nan,nan,116966,398382.04226207733,398385.44826745987,398385.44826745987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8778e-07,398381.16391181946,nan,nan,nan,nan,nan,nan,nan,nan,6.926e-07,398381.8152208328,2.528001e-08,398384.24938025477,nan,nan,nan,nan
117031,nan,nan,nan,nan,116967,398385.44535160065,398388.8516712189,398388.8516712189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6501e-07,398384.56700634956,nan,nan,nan,nan,nan,nan,nan,nan,6.965e-07,398385.2183082104,1.057164e-08,398387.653790617,nan,nan,nan,nan
117032,nan,nan,nan,nan,116968,398388.8497014046,398392.2557556629,398392.2557556629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7184e-07,398387.9714167118,nan,nan,nan,nan,nan,nan,nan,nan,6.846e-07,398388.62170672417,2.987638e-08,398391.05595531466,nan,nan,nan,nan
117033,nan,nan,nan,nan,116969,398392.2517578602,398395.6585159302,398395.6585159302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9573e-07,398391.37358140945,nan,nan,nan,nan,nan,nan,nan,nan,6.95e-07,398392.02487945557,6.894549e-09,398394.4586128235,nan,nan,nan,nan
117034,nan,nan,nan,nan,116970,398395.65458893776,398399.06085419655,398399.06085419655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9674e-07,398394.7762389183,nan,nan,nan,nan,nan,nan,nan,nan,6.886e-07,398395.4275407791,2.803783e-08,398397.86105575564,nan,nan,nan,nan
117035,nan,nan,nan,nan,116971,398399.056855917,398402.4646639824,398402.4646639824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1086e-07,398398.17868185043,nan,nan,nan,nan,nan,nan,nan,nan,6.904e-07,398398.8299741745,5.622887e-08,398401.2657679558,nan,nan,nan,nan
117036,nan,nan,nan,nan,116972,398402.4606542587,398405.8694858551,398405.8694858551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7604e-07,398401.5833940506,nan,nan,nan,nan,nan,nan,nan,nan,6.821e-07,398402.23468875885,4.182692e-08,398404.66958537104,nan,nan,nan,nan
117037,nan,nan,nan,nan,116973,398405.8655629158,398409.2715315819,398409.2715315819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6405e-07,398404.98721146584,nan,nan,nan,nan,nan,nan,nan,nan,6.842e-07,398405.6385066509,3.707735e-08,398408.0724188328,nan,nan,nan,nan
117038,nan,nan,nan,nan,116974,398409.26839113235,398412.67432427406,398412.67432427406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.036e-07,398408.3900449276,nan,nan,nan,nan,nan,nan,nan,nan,7.167e-07,398409.041428566,6.40427e-08,398411.4744214058,nan,nan,nan,nan
117039,nan,nan,nan,nan,116975,398412.67039847374,398416.0763759613,398416.0763759613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5802e-07,398411.7920475006,nan,nan,nan,nan,nan,nan,nan,nan,6.903e-07,398412.44338941574,9.192728e-10,398414.87648739817,nan,nan,nan,nan
117040,nan,nan,nan,nan,116976,398416.0724680424,398419.4781703949,398419.4781703949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6756e-07,398415.19411349297,nan,nan,nan,nan,nan,nan,nan,nan,7.01e-07,398415.84549713135,3.876269e-08,398418.27928366663,nan,nan,nan,nan
117041,nan,nan,nan,nan,116977,398419.47517085075,398422.88121438026,398422.88121438026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4863e-07,398418.5969097614,nan,nan,nan,nan,nan,nan,nan,nan,6.893e-07,398419.24829411507,2.497358e-08,398421.6823317051,nan,nan,nan,nan
117042,nan,nan,nan,nan,116978,398422.8782994747,398426.28267383575,398426.28267383575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4879e-07,398421.9999577999,nan,nan,nan,nan,nan,nan,nan,nan,6.912e-07,398422.65133857727,1.149091e-08,398425.08482494357,nan,nan,nan,nan
117043,nan,nan,nan,nan,116979,398426.28071284294,398429.6862819195,398429.6862819195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4483e-07,398425.40245103836,nan,nan,nan,nan,nan,nan,nan,nan,6.861e-07,398426.05270934105,4.259298e-08,398428.4864005089,nan,nan,nan,nan
117044,nan,nan,nan,nan,116980,398429.6823673248,398433.08809518814,398433.08809518814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4512e-07,398428.8040266037,nan,nan,nan,nan,nan,nan,nan,nan,7.073e-07,398429.45532631874,3.110207e-08,398431.8882478714,nan,nan,nan,nan
117045,nan,nan,nan,nan,116981,398433.08409643173,398436.4898173809,398436.4898173809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5003e-07,398432.2058739662,nan,nan,nan,nan,nan,nan,nan,nan,7.088e-07,398432.8572192192,1.899831e-08,398435.2906297684,nan,nan,nan,nan
117046,nan,nan,nan,nan,116982,398436.48654818535,398439.8930032253,398439.8930032253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3677e-07,398435.6082558632,nan,nan,nan,nan,nan,nan,nan,nan,7.01e-07,398436.25947260857,1.88451e-08,398438.69320120814,nan,nan,nan,nan
117047,nan,nan,nan,nan,116983,398439.88900375366,398443.2947640419,398443.2947640419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.268e-07,398439.01082730293,nan,nan,nan,nan,nan,nan,nan,nan,7.116e-07,398439.6621246338,1.470837e-08,398442.09584417345,nan,nan,nan,nan
117048,nan,nan,nan,nan,116984,398443.2917640209,398446.70084095,398446.70084095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6982e-07,398442.41347026825,nan,nan,nan,nan,nan,nan,nan,nan,7.078e-07,398443.0647647381,2.175613e-08,398445.5009528637,nan,nan,nan,nan
117049,nan,nan,nan,nan,116985,398446.69686579704,398450.10367941856,398450.10367941856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2637e-07,398445.8185789585,nan,nan,nan,nan,nan,nan,nan,nan,6.941e-07,398446.4688594341,4.28994e-09,398448.90377702715,nan,nan,nan,nan
117050,nan,nan,nan,nan,116986,398450.0997533798,398453.50522327423,398453.50522327423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1138e-07,398449.22140312195,nan,nan,nan,nan,nan,nan,nan,nan,6.929e-07,398449.87270736694,5.14793e-08,398452.30633606913,nan,nan,nan,nan
117051,nan,nan,nan,nan,116987,398453.50122356415,398456.9093077183,398456.9093077183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7662e-07,398452.6239621639,nan,nan,nan,nan,nan,nan,nan,nan,6.922e-07,398453.2752876282,4.198013e-08,398455.70942177775,nan,nan,nan,nan
117052,nan,nan,nan,nan,116988,398456.9053916931,398460.311057806,398460.311057806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7033e-07,398456.02704787254,nan,nan,nan,nan,nan,nan,nan,nan,7.1e-07,398456.67843055725,4.596365e-10,398459.1122561932,nan,nan,nan,nan
117053,nan,nan,nan,nan,116989,398460.3080582619,398463.71530008316,398463.71530008316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6872e-07,398459.429882288,nan,nan,nan,nan,nan,nan,nan,nan,7.012e-07,398460.08118128777,5.04068e-08,398462.5164162159,nan,nan,nan,nan
117054,nan,nan,nan,nan,116990,398463.71238446236,398467.1183767319,398467.1183767319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6114e-07,398462.8340423107,nan,nan,nan,nan,nan,nan,nan,nan,7.077e-07,398463.4854245186,5.79142e-08,398465.9194895268,nan,nan,nan,nan
117055,nan,nan,nan,nan,116991,398467.1154630184,398470.52197909355,398470.52197909355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4271e-07,398466.23711562157,nan,nan,nan,nan,nan,nan,nan,nan,7.034e-07,398466.8885011673,2.405431e-08,398469.3221222401,nan,nan,nan,nan
117056,nan,nan,nan,nan,116992,398470.5180647373,398473.92125439644,398473.92125439644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7852e-07,398469.6397483349,nan,nan,nan,nan,nan,nan,nan,nan,7.158e-07,398470.2900094986,1.271661e-08,398472.7233654499,nan,nan,nan,nan
117057,nan,nan,nan,nan,116993,398473.91933608055,398477.325925827,398477.325925827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1317e-07,398473.0409915447,nan,nan,nan,nan,nan,nan,nan,nan,7.067e-07,398473.6923773289,5.147928e-08,398476.12575712206,nan,nan,nan,nan
117058,nan,nan,nan,nan,116994,398477.32173395157,398480.7300634384,398480.7300634384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9664e-07,398476.44338321686,nan,nan,nan,nan,nan,nan,nan,nan,7.068e-07,398477.0947339535,2.681213e-08,398479.52826085093,nan,nan,nan,nan
117059,nan,nan,nan,nan,116995,398480.7240629196,398484.1293981075,398484.1293981075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4709e-07,398479.8458869457,nan,nan,nan,nan,nan,nan,nan,nan,7.172e-07,398480.49710059166,2.328825e-08,398482.92949500086,nan,nan,nan,nan
117060,nan,nan,nan,nan,116996,398484.1254184246,398487.53066778183,398487.53066778183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9391e-07,398483.24712109566,nan,nan,nan,nan,nan,nan,nan,nan,7.083e-07,398483.8985040188,5.91399e-08,398486.33186426165,nan,nan,nan,nan
117061,nan,nan,nan,nan,116997,398487.5276658535,398490.93237423897,398490.93237423897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0406e-07,398486.64949035645,nan,nan,nan,nan,nan,nan,nan,nan,7.212e-07,398487.3007338047,5.347106e-08,398489.7334858418,nan,nan,nan,nan
117062,nan,nan,nan,nan,116998,398490.92946243286,398494.3340597153,398494.3340597153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6902e-07,398490.05111193657,nan,nan,nan,nan,nan,nan,nan,nan,7.283e-07,398490.702498436,4.826184e-08,398493.1359774113,nan,nan,nan,nan
117063,nan,nan,nan,nan,116999,398494.3319122791,398497.73873758316,398497.73873758316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6582e-07,398493.4536035061,nan,nan,nan,nan,nan,nan,nan,nan,7.171e-07,398494.10386776924,9.19273e-10,398496.5389381886,nan,nan,nan,nan
117064,nan,nan,nan,nan,117000,398497.73483014107,398501.13930583,398501.13930583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1841e-07,398496.8565642834,nan,nan,nan,nan,nan,nan,nan,nan,7.157e-07,398497.5067617893,6.572802e-08,398499.94104661944,nan,nan,nan,nan
117065,nan,nan,nan,nan,117001,398501.13628077507,398504.5448129177,398504.5448129177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9386e-07,398500.25867271423,nan,nan,nan,nan,nan,nan,nan,nan,7.215e-07,398500.9090054035,1.210376e-08,398503.34494318964,nan,nan,nan,nan
117066,nan,nan,nan,nan,117002,398504.5409078598,398507.946659565,398507.946659565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5677e-07,398503.66256928444,nan,nan,nan,nan,nan,nan,nan,nan,7.213e-07,398504.31282281876,1.838546e-08,398506.7477852345,nan,nan,nan,nan
117067,nan,nan,nan,nan,117003,398507.9437446594,398511.3508591652,398511.3508591652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3759e-07,398507.06541132927,nan,nan,nan,nan,nan,nan,nan,nan,7.204e-07,398507.7166979313,3.140849e-08,398510.1520132065,nan,nan,nan,nan
117068,nan,nan,nan,nan,117004,398511.347897768,398514.753913641,398514.753913641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1072e-07,398510.4696393013,nan,nan,nan,nan,nan,nan,nan,nan,7.11e-07,398511.1198527813,3.968194e-08,398513.55502715113,nan,nan,nan,nan
117069,nan,nan,nan,nan,117005,398514.75091433525,398518.15652394295,398518.15652394295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4429e-07,398513.8726532459,nan,nan,nan,nan,nan,nan,nan,nan,7.137e-07,398514.5235903263,5.209214e-08,398516.9576040745,nan,nan,nan,nan
117070,nan,nan,nan,nan,117006,398518.1535232067,398521.5606586933,398521.5606586933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7179e-07,398517.2752301693,nan,nan,nan,nan,nan,nan,nan,nan,7.162e-07,398517.9265577793,3.370668e-08,398520.36076869967,nan,nan,nan,nan
117071,nan,nan,nan,nan,117007,398521.5567455292,398524.9627876282,398524.9627876282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7612e-07,398520.67839479446,nan,nan,nan,nan,nan,nan,nan,nan,7.411e-07,398521.329764843,1.792582e-08,398523.76290049555,nan,nan,nan,nan
117072,nan,nan,nan,nan,117008,398524.9588816166,398528.3645658493,398528.3645658493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4462e-07,398524.08052659035,nan,nan,nan,nan,nan,nan,nan,nan,7.186e-07,398524.73182964325,8.273459e-09,398527.1646787167,nan,nan,nan,nan
117073,nan,nan,nan,nan,117009,398528.3606481552,398531.7676999569,398531.7676999569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2529e-07,398527.4823048115,nan,nan,nan,nan,nan,nan,nan,nan,7.121e-07,398528.13368701935,6.067201e-08,398530.5678094864,nan,nan,nan,nan
117074,nan,nan,nan,nan,117010,398531.7637705803,398535.1692316532,398535.1692316532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4452e-07,398530.8854355812,nan,nan,nan,nan,nan,nan,nan,nan,7.307e-07,398531.53652977943,3.677092e-09,398533.9694229603,nan,nan,nan,nan
117075,nan,nan,nan,nan,117011,398535.16523098946,398538.5711386204,398538.5711386204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5542e-07,398534.2870490551,nan,nan,nan,nan,nan,nan,nan,nan,7.188e-07,398534.93835282326,1.13377e-08,398537.3722630978,nan,nan,nan,nan
117076,nan,nan,nan,nan,117012,398538.56813788414,398541.9743523598,398541.9743523598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5227e-07,398537.6898891926,nan,nan,nan,nan,nan,nan,nan,nan,7.172e-07,398538.3401710987,1.057164e-08,398540.7744688034,nan,nan,nan,nan
117077,nan,nan,nan,nan,117013,398541.9704403877,398545.3762886524,398545.3762886524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5633e-07,398541.0920948982,nan,nan,nan,nan,nan,nan,nan,nan,7.199e-07,398541.74347400665,3.186813e-08,398544.17641248705,nan,nan,nan,nan
117078,nan,nan,nan,nan,117014,398545.3722894192,398548.7783408165,398548.7783408165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8096e-07,398544.49403858185,nan,nan,nan,nan,nan,nan,nan,nan,7.27e-07,398545.14541244507,2.635249e-08,398547.57843770983,nan,nan,nan,nan
