index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
98010,nan,nan,nan,nan,97958,333638.840293169,333642.2456548214,333642.2456548214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648281,333637.96194815636,nan,nan,nan,nan,nan,nan,nan,nan,-6.01653e-05,333638.6133327484,0.0001476056,333641.04741516116,nan,nan,nan,nan
98011,nan,nan,nan,nan,97959,333642.24338531494,333645.8913240433,333645.8913240433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643138,333641.36504125595,333642.2456548214,333645.8913240433,nan,nan,nan,nan,nan,nan,-6.01626e-05,333642.0164260864,0.0001474668,333644.45119609835,nan,nan,nan,nan
98012,nan,nan,nan,nan,97960,333645.6471195221,333649.054202795,333649.054202795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644931,333644.76882219315,nan,nan,nan,nan,nan,nan,nan,nan,-6.01707e-05,333645.4202055931,0.0001476543,333647.85528912547,nan,nan,nan,nan
98013,nan,nan,nan,nan,97961,333649.0512909889,333652.46038007736,333652.46038007736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647397,333648.17291522026,nan,nan,nan,nan,nan,nan,nan,nan,-6.01723e-05,333648.82438611984,0.0001475429,333651.2604922295,nan,nan,nan,nan
98014,nan,nan,nan,nan,97962,333652.4564664364,333655.8643581867,333655.8643581867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642567,333651.5781183243,nan,nan,nan,nan,nan,nan,nan,nan,-6.01781e-05,333652.22950315475,0.0001477709,333654.6635588646,nan,nan,nan,nan
98015,nan,nan,nan,nan,97963,333655.859357357,333659.2677869797,333659.2677869797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646723,333654.9811849594,nan,nan,nan,nan,nan,nan,nan,nan,-6.01832e-05,333655.6324799061,0.000147701,333658.0679005623,nan,nan,nan,nan
98016,nan,nan,nan,nan,97964,333659.2628276348,333662.67079520226,333662.67079520226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644652,333658.3855266571,nan,nan,nan,nan,nan,nan,nan,nan,-6.018e-05,333659.03642344475,0.0001476885,333661.4710015297,nan,nan,nan,nan
98017,nan,nan,nan,nan,97965,333662.6668519974,333666.0742647648,333666.0742647648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644731,333661.7886276245,nan,nan,nan,nan,nan,nan,nan,nan,-6.01898e-05,333662.43880319595,0.0001476787,333664.8743769169,nan,nan,nan,nan
98018,nan,nan,nan,nan,97966,333666.070353508,333669.47785782814,333669.47785782814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647811,333665.1920030117,nan,nan,nan,nan,nan,nan,nan,nan,-6.0182e-05,333665.8433856964,0.0001476967,333668.2779704571,nan,nan,nan,nan
98019,nan,nan,nan,nan,97967,333669.4739611149,333672.87940073013,333672.87940073013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642864,333668.5955965519,nan,nan,nan,nan,nan,nan,nan,nan,-6.01862e-05,333669.2466068268,0.0001476586,333671.68051519396,nan,nan,nan,nan
98020,nan,nan,nan,nan,97968,333672.8764874935,333676.28297805786,333676.28297805786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646299,333671.99814128876,nan,nan,nan,nan,nan,nan,nan,nan,-6.01881e-05,333672.6495218277,0.000147857,333675.08316292765,nan,nan,nan,nan
98021,nan,nan,nan,nan,97969,333676.27903556824,333679.68529605865,333679.68529605865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647369,333675.40078902245,nan,nan,nan,nan,nan,nan,nan,nan,-6.01817e-05,333676.0509874821,0.0001476422,333678.4854187012,nan,nan,nan,nan
98022,nan,nan,nan,nan,97970,333679.68138456345,333683.0875425339,333683.0875425339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064421,333678.803044796,nan,nan,nan,nan,nan,nan,nan,nan,-6.01845e-05,333679.45441770554,0.0001478694,333681.8873943329,nan,nan,nan,nan
98023,nan,nan,nan,nan,97971,333683.0832166672,333686.4898033142,333686.4898033142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647522,333682.2050204277,nan,nan,nan,nan,nan,nan,nan,nan,-6.01888e-05,333682.8563141823,0.0001477543,333685.29100766184,nan,nan,nan,nan
98024,nan,nan,nan,nan,97972,333686.4868199825,333689.8930876255,333689.8930876255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646257,333685.60863375664,nan,nan,nan,nan,nan,nan,nan,nan,-6.01904e-05,333686.25881290436,0.0001477085,333688.69320120814,nan,nan,nan,nan
98025,nan,nan,nan,nan,97973,333689.8890888691,333693.2952699661,333693.2952699661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643218,333689.01082730293,nan,nan,nan,nan,nan,nan,nan,nan,-6.01987e-05,333689.6611223221,0.0001477278,333692.09446086886,nan,nan,nan,nan
98026,nan,nan,nan,nan,97974,333693.29027199745,333696.6975541115,333696.6975541115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646717,333692.41208696365,nan,nan,nan,nan,nan,nan,nan,nan,-6.01926e-05,333693.06339359283,0.0001477928,333695.4986950398,nan,nan,nan,nan
98027,nan,nan,nan,nan,97975,333696.6945543289,333700.10091376305,333700.10091376305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647095,333695.81632113457,nan,nan,nan,nan,nan,nan,nan,nan,-6.02061e-05,333696.46757769585,0.0001477089,333698.9020487309,nan,nan,nan,nan
98028,nan,nan,nan,nan,97976,333700.09796977043,333703.5039610863,333703.5039610863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644157,333699.21967482567,nan,nan,nan,nan,nan,nan,nan,nan,-6.02028e-05,333699.8699464798,0.0001477533,333702.3046521187,nan,nan,nan,nan
98029,nan,nan,nan,nan,97977,333703.50062417984,333706.90679597855,333706.90679597855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649341,333702.6222782135,nan,nan,nan,nan,nan,nan,nan,nan,-6.02093e-05,333703.2736041546,0.0001476989,333705.707908535,nan,nan,nan,nan
98030,nan,nan,nan,nan,97978,333706.90388560295,333710.31061959267,333710.31061959267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644174,333706.0255346298,nan,nan,nan,nan,nan,nan,nan,nan,-6.02084e-05,333706.6767106056,0.0001476673,333709.111732626,nan,nan,nan,nan
98031,nan,nan,nan,nan,97979,333710.30770254135,333713.7140028477,333713.7140028477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647241,333709.4293587208,nan,nan,nan,nan,nan,nan,nan,nan,-6.021e-05,333710.0796546936,0.0001477629,333712.51477422717,nan,nan,nan,nan
98032,nan,nan,nan,nan,97980,333713.7107510567,333717.11749076843,333717.11749076843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647875,333712.83240032196,nan,nan,nan,nan,nan,nan,nan,nan,-6.02072e-05,333713.4826953411,0.0001477488,333715.9176010132,nan,nan,nan,nan
98033,nan,nan,nan,nan,97981,333717.1135778427,333720.5209543705,333720.5209543705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644719,333716.235227108,nan,nan,nan,nan,nan,nan,nan,nan,-6.0209e-05,333716.88661146164,0.0001476302,333719.3210660458,nan,nan,nan,nan
98034,nan,nan,nan,nan,97982,333720.5169546604,333723.923391819,333723.923391819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647807,333719.6386921406,nan,nan,nan,nan,nan,nan,nan,nan,-6.02115e-05,333720.29054522514,0.000147662,333722.72349920275,nan,nan,nan,nan
98035,nan,nan,nan,nan,97983,333723.91938734055,333727.32629942894,333727.32629942894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650714,333723.04112529755,nan,nan,nan,nan,nan,nan,nan,nan,-6.02147e-05,333723.6925122738,0.0001477643,333726.126416111,nan,nan,nan,nan
98036,nan,nan,nan,nan,97984,333727.32229471207,333730.72936820984,333730.72936820984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643034,333726.4440422058,nan,nan,nan,nan,nan,nan,nan,nan,-6.02161e-05,333727.0953037739,0.0001475799,333729.5294810772,nan,nan,nan,nan
98037,nan,nan,nan,nan,97985,333730.7254538536,333734.13165426254,333734.13165426254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649482,333729.847107172,nan,nan,nan,nan,nan,nan,nan,nan,-6.02132e-05,333730.49849152565,0.0001476851,333732.9317628384,nan,nan,nan,nan
98038,nan,nan,nan,nan,97986,333734.1276521683,333737.5357339382,333737.5357339382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646298,333733.2493889332,nan,nan,nan,nan,nan,nan,nan,nan,-6.02142e-05,333733.9006845951,0.0001476701,333736.3359557629,nan,nan,nan,nan
98039,nan,nan,nan,nan,97987,333737.53182148933,333740.93675756454,333740.93675756454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645292,333736.6535818577,nan,nan,nan,nan,nan,nan,nan,nan,-6.02239e-05,333737.30376815796,0.0001477717,333739.73787059786,nan,nan,nan,nan
98040,nan,nan,nan,nan,97988,333740.933842659,333744.3399105072,333744.3399105072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648453,333740.05549669266,nan,nan,nan,nan,nan,nan,nan,nan,-6.02236e-05,333740.70679306984,0.0001477626,333743.14111223223,nan,nan,nan,nan
98041,nan,nan,nan,nan,97989,333744.33699154854,333747.74225234985,333747.74225234985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064378,333743.458738327,nan,nan,nan,nan,nan,nan,nan,nan,-6.02278e-05,333744.10892033577,0.0001476549,333746.543362999,nan,nan,nan,nan
98042,nan,nan,nan,nan,97990,333747.7392215729,333751.145288229,333751.145288229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645351,333746.8609890938,nan,nan,nan,nan,nan,nan,nan,nan,-6.0222e-05,333747.51234292984,0.0001476949,333749.94545068743,nan,nan,nan,nan
98043,nan,nan,nan,nan,97991,333751.1412770748,333754.54752135277,333754.54752135277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647459,333750.2630767822,nan,nan,nan,nan,nan,nan,nan,nan,-6.02258e-05,333750.9143998623,0.0001476139,333753.3476311207,nan,nan,nan,nan
98044,nan,nan,nan,nan,97992,333754.5435204506,333757.9493458271,333757.9493458271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644878,333753.6652572155,nan,nan,nan,nan,nan,nan,nan,nan,-6.02346e-05,333754.3166425228,0.0001476761,333756.7497068882,nan,nan,nan,nan
98045,nan,nan,nan,nan,97993,333757.9451351166,333761.3518846035,333761.3518846035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644436,333757.067332983,nan,nan,nan,nan,nan,nan,nan,nan,-6.02346e-05,333757.71871852875,0.0001476892,333760.15240659716,nan,nan,nan,nan
98046,nan,nan,nan,nan,97994,333761.3478796482,333764.7543852329,333764.7543852329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648045,333760.47003269196,nan,nan,nan,nan,nan,nan,nan,nan,-6.02371e-05,333761.1214146614,0.0001476676,333763.5554965973,nan,nan,nan,nan
98047,nan,nan,nan,nan,97995,333764.75146627426,333768.156886816,333768.156886816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064396,333763.8731226921,nan,nan,nan,nan,nan,nan,nan,nan,-6.0232e-05,333764.5244998932,0.0001477363,333766.9590503216,nan,nan,nan,nan
98048,nan,nan,nan,nan,97996,333768.15488767624,333771.56167435646,333771.56167435646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647074,333767.2766764164,nan,nan,nan,nan,nan,nan,nan,nan,-6.02321e-05,333767.9277572632,0.0001476896,333770.3617877007,nan,nan,nan,nan
98049,nan,nan,nan,nan,97997,333771.55776262283,333774.96343159676,333774.96343159676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648759,333770.6794137955,nan,nan,nan,nan,nan,nan,nan,nan,-6.02325e-05,333771.33079600334,0.000147692,333773.7646259308,nan,nan,nan,nan
98050,nan,nan,nan,nan,97998,333774.96051836014,333778.36725854874,333778.36725854874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644727,333774.0822520256,nan,nan,nan,nan,nan,nan,nan,nan,-6.02413e-05,333774.73355674744,0.0001476741,333777.1674236298,nan,nan,nan,nan
98051,nan,nan,nan,nan,97999,333778.36325764656,333781.771348238,333781.771348238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647617,333777.4850497246,nan,nan,nan,nan,nan,nan,nan,nan,-6.02418e-05,333778.13638067245,0.0001476608,333780.5714522839,nan,nan,nan,nan
98052,nan,nan,nan,nan,98000,333781.76736330986,333785.17360043526,333785.17360043526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644598,333780.8890783787,nan,nan,nan,nan,nan,nan,nan,nan,-6.02492e-05,333781.54032325745,0.000147546,333783.97468891146,nan,nan,nan,nan
98053,nan,nan,nan,nan,98001,333785.17068743706,333788.57881069183,333788.57881069183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645077,333784.29231500626,nan,nan,nan,nan,nan,nan,nan,nan,-6.02398e-05,333784.9430613518,0.0001476411,333787.37892665865,nan,nan,nan,nan
98054,nan,nan,nan,nan,98002,333788.5748126507,333791.9819653034,333791.9819653034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648606,333787.69655275345,nan,nan,nan,nan,nan,nan,nan,nan,-6.02413e-05,333788.34681224823,0.0001477609,333790.7821578026,nan,nan,nan,nan
98055,nan,nan,nan,nan,98003,333791.9780049324,333795.38484954834,333795.38484954834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645295,333791.0997838974,nan,nan,nan,nan,nan,nan,nan,nan,-6.02492e-05,333791.75069379807,0.0001477272,333794.18505110743,nan,nan,nan,nan
98056,nan,nan,nan,nan,98004,333795.3809392452,333798.78746676445,333798.78746676445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647356,333794.5026772022,nan,nan,nan,nan,nan,nan,nan,nan,-6.02544e-05,333795.1528866291,0.000147722,333797.58756556513,nan,nan,nan,nan
98057,nan,nan,nan,nan,98005,333798.78353977203,333802.1902177334,333802.1902177334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648169,333797.9051916599,nan,nan,nan,nan,nan,nan,nan,nan,-6.02611e-05,333798.5565726757,0.0001476936,333800.9904135704,nan,nan,nan,nan
98058,nan,nan,nan,nan,98006,333802.1862170696,333805.59172034264,333805.59172034264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643527,333801.3080396652,nan,nan,nan,nan,nan,nan,nan,nan,-6.02597e-05,333801.9593398571,0.000147759,333804.39285793307,nan,nan,nan,nan
98059,nan,nan,nan,nan,98007,333805.5887205601,333808.99505519867,333808.99505519867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646661,333804.71048402786,nan,nan,nan,nan,nan,nan,nan,nan,-6.02623e-05,333805.36074590683,0.0001477402,333807.7952431679,nan,nan,nan,nan
98060,nan,nan,nan,nan,98008,333808.9911544323,333812.3959057331,333812.3959057331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645612,333808.1128692627,nan,nan,nan,nan,nan,nan,nan,nan,-6.02624e-05,333808.7630639076,0.0001477675,333811.1970170975,nan,nan,nan,nan
98061,nan,nan,nan,nan,98009,333812.3929054737,333815.7997176647,333815.7997176647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641663,333811.5146431923,nan,nan,nan,nan,nan,nan,nan,nan,-6.02566e-05,333812.16593909264,0.0001476295,333814.6008299828,nan,nan,nan,nan
98062,nan,nan,nan,nan,98010,333815.7968068123,333819.203830719,333819.203830719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648779,333814.9184560776,nan,nan,nan,nan,nan,nan,nan,nan,-6.02722e-05,333815.56974339485,0.0001476558,333818.0040327549,nan,nan,nan,nan
98063,nan,nan,nan,nan,98011,333819.19991850853,333822.60546040535,333822.60546040535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646636,333818.3216588497,nan,nan,nan,nan,nan,nan,nan,nan,-6.02619e-05,333818.972687006,0.0001476724,333821.40657200816,nan,nan,nan,nan
98064,nan,nan,nan,nan,98012,333822.60249614716,333826.00980329514,333826.00980329514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644233,333821.72419810295,nan,nan,nan,nan,nan,nan,nan,nan,-6.02757e-05,333822.3755302429,0.0001477496,333824.8100046158,nan,nan,nan,nan
98065,nan,nan,nan,nan,98013,333826.0058925152,333829.4121081829,333829.4121081829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064855,333825.1276307106,nan,nan,nan,nan,nan,nan,nan,nan,-6.02717e-05,333825.7788128853,0.0001477654,333828.2122200966,nan,nan,nan,nan
98066,nan,nan,nan,nan,98014,333829.408107996,333832.8156514168,333832.81664824486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645645,333828.5298461914,nan,nan,nan,nan,nan,nan,nan,nan,-6.02702e-05,333829.181142807,0.0001477879,333831.61676135065,nan,nan,nan,nan
98067,nan,nan,nan,nan,98015,333832.81273269653,333836.21867132187,333836.21867132187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645212,333831.93438744545,nan,nan,nan,nan,nan,nan,nan,nan,-6.02736e-05,333832.58577275276,0.0001477484,333835.01986970904,nan,nan,nan,nan
98068,nan,nan,nan,nan,98016,333836.21575689316,333839.6221320629,333839.6221320629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064923,333835.33749580383,nan,nan,nan,nan,nan,nan,nan,nan,-6.02684e-05,333835.9886960983,0.0001478821,333838.42324533465,nan,nan,nan,nan
98069,nan,nan,nan,nan,98017,333839.619133234,333843.02598404884,333843.02598404884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643884,333838.74087142944,nan,nan,nan,nan,nan,nan,nan,nan,-6.02824e-05,333839.3911662102,0.000147766,333841.8250957966,nan,nan,nan,nan
98070,nan,nan,nan,nan,98018,333843.02098321915,333846.43007063866,333846.43007063866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646547,333842.1427218914,nan,nan,nan,nan,nan,nan,nan,nan,-6.02801e-05,333842.7941071987,0.0001476646,333845.23018350604,nan,nan,nan,nan
98071,nan,nan,nan,nan,98019,333846.4260714054,333849.83430600166,333849.83430600166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644173,333845.54780960083,nan,nan,nan,nan,nan,nan,nan,nan,-6.02845e-05,333846.19910526276,0.0001477666,333848.6334713936,nan,nan,nan,nan
98072,nan,nan,nan,nan,98020,333849.8292913437,333853.2361266613,333853.2361266613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645902,333848.9510974884,nan,nan,nan,nan,nan,nan,nan,nan,-6.02944e-05,333849.6024119854,0.0001478162,333852.03729119303,nan,nan,nan,nan
98073,nan,nan,nan,nan,98021,333853.23321938515,333856.63891386986,333856.63891386986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647765,333852.3549172878,nan,nan,nan,nan,nan,nan,nan,nan,-6.02908e-05,333853.00513648987,0.0001477946,333855.4400013924,nan,nan,nan,nan
98074,nan,nan,nan,nan,98022,333856.6360063553,333860.04067349434,333860.04067349434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643555,333855.7576274872,nan,nan,nan,nan,nan,nan,nan,nan,-6.02909e-05,333856.4087791443,0.0001477231,333858.84179010394,nan,nan,nan,nan
98075,nan,nan,nan,nan,98023,333860.0377576351,333863.4435288906,333863.4435288906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645827,333859.15941619873,nan,nan,nan,nan,nan,nan,nan,nan,-6.02947e-05,333859.8107974529,0.000147777,333862.2437123299,nan,nan,nan,nan
98076,nan,nan,nan,nan,98024,333863.4395160675,333866.84476327896,333866.84476327896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647027,333862.5613384247,nan,nan,nan,nan,nan,nan,nan,nan,-6.02948e-05,333863.2126393318,0.0001476799,333865.6468733788,nan,nan,nan,nan
98077,nan,nan,nan,nan,98025,333866.84176135063,333870.24786019325,333870.24786019325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644538,333865.9644994736,nan,nan,nan,nan,nan,nan,nan,nan,-6.02929e-05,333866.6157963276,0.0001476198,333869.04897298815,nan,nan,nan,nan
98078,nan,nan,nan,nan,98026,333870.24494600296,333873.65120720863,333873.65120720863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645569,333869.36659908295,nan,nan,nan,nan,nan,nan,nan,nan,-6.03003e-05,333870.01789593697,0.0001478169,333872.4503191948,nan,nan,nan,nan
