index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
29010,nan,nan,nan,nan,28996,98772.00716209412,98775.41448378563,98775.41448378563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973785,98771.12881660461,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275787,98771.78011322021,0.0005735403,98774.21361055374,nan,nan,nan,nan
29011,nan,nan,nan,nan,28997,98775.40947318077,98778.81632208824,98778.81632208824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969246,98774.53123664856,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275794,98775.1825966835,0.0005733886,98777.61744561195,nan,nan,nan,nan
29012,nan,nan,nan,nan,28998,98778.81333565712,98782.21943855286,98782.21943855286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966689,98777.93507170677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757867,98778.58535647392,0.0005735257,98781.01962437629,nan,nan,nan,nan
29013,nan,nan,nan,nan,28999,98782.21551132202,98785.6217303276,98785.6217303276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965792,98781.33725047112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757835,98781.98744487762,0.0005735148,98784.42185297012,nan,nan,nan,nan
29014,nan,nan,nan,nan,29000,98785.61783456802,98789.02410316467,98789.02410316467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970237,98784.73947906494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757838,98785.39086222649,0.0005734638,98787.82463874816,nan,nan,nan,nan
29015,nan,nan,nan,nan,29001,98789.0205271244,98792.42522096634,98792.42522096634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966568,98788.14226484299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757924,98788.79256010056,0.0005734532,98791.22604694366,nan,nan,nan,nan
29016,nan,nan,nan,nan,29002,98792.42201662064,98795.82856106758,98795.82856106758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697238,98791.54367303848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757929,98792.19503903389,0.0005734783,98794.62864747047,nan,nan,nan,nan
29017,nan,nan,nan,nan,29003,98795.8245639801,98799.22918748856,98799.22918748856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968738,98794.94627356529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757835,98795.59674596786,0.0005734019,98798.03030028343,nan,nan,nan,nan
29018,nan,nan,nan,nan,29004,98799.22627305984,98802.63196969032,98802.63196969032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970652,98798.34792637825,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,98798.99927687645,0.000573488,98801.43208923339,nan,nan,nan,nan
29019,nan,nan,nan,nan,29005,98802.62796878815,98806.03422236443,98806.03422236443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968831,98801.74971532822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757899,98802.40109109879,0.0005734034,98804.83433499336,nan,nan,nan,nan
29020,nan,nan,nan,nan,29006,98806.03031039238,98809.43670129776,98809.43670129776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971014,98805.15196108818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757837,98805.8033452034,0.0005734408,98808.23688926696,nan,nan,nan,nan
29021,nan,nan,nan,nan,29007,98809.43274307251,98812.8367755413,98812.8367755413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964975,98808.55451536179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757884,98809.20470881462,0.0005735905,98811.63688697814,nan,nan,nan,nan
29022,nan,nan,nan,nan,29008,98812.83277487755,98816.23811531067,98816.23811531067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971964,98811.95451307297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757849,98812.60580849648,0.0005735744,98815.03922810554,nan,nan,nan,nan
29023,nan,nan,nan,nan,29009,98816.23519992828,98819.64231395721,98819.64231395721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963449,98815.35685420036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757842,98816.00821185112,0.0005733762,98818.44242515563,nan,nan,nan,nan
29024,nan,nan,nan,nan,29010,98819.63839793205,98823.04600381851,98823.04600381851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969782,98818.76005125046,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275788,98819.41143870354,0.000573294,98821.84619941711,nan,nan,nan,nan
29025,nan,nan,nan,nan,29011,98823.04200387001,98826.44830942154,98826.44830942154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967024,98822.16382551193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,98822.81512713432,0.00057364,98825.2493976593,nan,nan,nan,nan
29026,nan,nan,nan,nan,29012,98826.44539952278,98829.85139489174,98829.85139489174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968805,98825.56702375412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757861,98826.21777868271,0.0005735324,98828.65151848792,nan,nan,nan,nan
29027,nan,nan,nan,nan,29013,98829.8474829197,98833.25379276276,98833.25379276276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969595,98828.96914458275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757866,98829.62051653862,0.000573439,98832.05461468696,nan,nan,nan,nan
29028,nan,nan,nan,nan,29014,98833.25058627129,98836.65719461441,98836.65719461441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973129,98832.37224078178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757828,98833.02362561226,0.000573513,98835.45739045143,nan,nan,nan,nan
29029,nan,nan,nan,nan,29015,98836.65319347382,98840.06040167809,98840.06040167809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966769,98835.77501654625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757842,98836.42631721497,0.0005734559,98838.8604256153,nan,nan,nan,nan
29030,nan,nan,nan,nan,29016,98840.05638098717,98843.46129202843,98843.46129202843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970666,98839.17805171013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757912,98839.82961392403,0.0005735577,98842.26239624023,nan,nan,nan,nan
29031,nan,nan,nan,nan,29017,98843.45829319954,98846.86473917961,98846.86473917961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966475,98842.58002233505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,98843.2309281826,0.000573391,98845.66485157012,nan,nan,nan,nan
29032,nan,nan,nan,nan,29018,98846.86082482338,98850.26574110985,98850.26574110985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969246,98845.98247766495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757912,98846.63371443748,0.0005734831,98849.06685390472,nan,nan,nan,nan
29033,nan,nan,nan,nan,29019,98850.26282811165,98853.66945528984,98853.66945528984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966073,98849.38447999954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757969,98850.03577423096,0.0005734431,98852.46864285468,nan,nan,nan,nan
29034,nan,nan,nan,nan,29020,98853.66445446014,98857.07108473778,98857.07108473778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970492,98852.78626894951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757921,98853.43753027916,0.0005733517,98855.8712524414,nan,nan,nan,nan
29035,nan,nan,nan,nan,29021,98857.06716156006,98860.47283744812,98860.47283744812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964895,98856.18887853622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757984,98856.83909463882,0.0005734304,98859.2729519844,nan,nan,nan,nan
29036,nan,nan,nan,nan,29022,98860.46892976761,98863.87491488457,98863.87491488457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968751,98859.59057807922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757881,98860.24196052551,0.0005732705,98862.67502679824,nan,nan,nan,nan
29037,nan,nan,nan,nan,29023,98863.8710052967,98867.27697348595,98867.27697348595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964801,98862.99265289307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757937,98863.64324069023,0.0005735629,98866.0770927906,nan,nan,nan,nan
29038,nan,nan,nan,nan,29024,98867.2730576992,98870.67693948746,98870.67693948746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968751,98866.39471888542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757875,98867.04611229897,0.0005733356,98869.4790438652,nan,nan,nan,nan
29039,nan,nan,nan,nan,29025,98870.67492961884,98874.08082103729,98874.08082103729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696685,98869.79666996002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757905,98870.44796514511,0.0005735008,98872.88193383216,nan,nan,nan,nan
29040,nan,nan,nan,nan,29026,98874.07790517807,98877.48613643646,98877.48613643646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969608,98873.19955992699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757839,98873.8509440422,0.0005734247,98876.28633561134,nan,nan,nan,nan
29041,nan,nan,nan,nan,29027,98877.48222565651,98880.88970828056,98880.88970828056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968282,98876.60396170616,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275784,98877.25514364243,0.0005735283,98879.68880405425,nan,nan,nan,nan
29042,nan,nan,nan,nan,29028,98880.88470840454,98884.29126524925,98884.29126524925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973437,98880.00643014908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757881,98880.6578142643,0.0005733691,98883.09137668609,nan,nan,nan,nan
29043,nan,nan,nan,nan,29029,98884.28735256195,98887.6935763359,98887.6935763359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696705,98883.40900278091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,98884.05958008766,0.0005734877,98886.49470057487,nan,nan,nan,nan
29044,nan,nan,nan,nan,29030,98887.69058084488,98891.09665441513,98891.09665441513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969019,98886.8123266697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,98887.46261072159,0.0005734648,98889.8967868328,nan,nan,nan,nan
29045,nan,nan,nan,nan,29031,98891.09265494347,98894.49966859818,98894.49966859818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963569,98890.21441292763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757828,98890.86578083038,0.0005735701,98893.30060234069,nan,nan,nan,nan
29046,nan,nan,nan,nan,29032,98894.49567747116,98897.90308260918,98897.90308260918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967198,98893.61822843552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757921,98894.2692437172,0.000573461,98896.70319333076,nan,nan,nan,nan
29047,nan,nan,nan,nan,29033,98897.89916682243,98901.30467152596,98901.30467152596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969487,98897.02081942558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757849,98897.67220187187,0.0005733313,98900.1053925991,nan,nan,nan,nan
29048,nan,nan,nan,nan,29034,98901.30167675018,98904.70838046074,98904.70838046074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965551,98900.42301869392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757893,98901.07431483269,0.0005735055,98903.50849237441,nan,nan,nan,nan
29049,nan,nan,nan,nan,29035,98904.70447015762,98908.10998773575,98908.10998773575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969487,98903.82611846924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757824,98904.47741341591,0.0005734565,98906.91064157485,nan,nan,nan,nan
29050,nan,nan,nan,nan,29036,98908.10608172417,98911.51328086853,98911.51328086853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696539,98907.22826766968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757866,98907.87854886055,0.0005733721,98910.31339421272,nan,nan,nan,nan
29051,nan,nan,nan,nan,29037,98911.50937247276,98914.91410684586,98914.91410684586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967626,98910.63102030754,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275796,98911.28240299225,0.0005734866,98913.71522035598,nan,nan,nan,nan
29052,nan,nan,nan,nan,29038,98914.9111096859,98918.31655097008,98918.31655097008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971,98914.0328464508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757856,98914.68422865868,0.0005734336,98917.11766376495,nan,nan,nan,nan
29053,nan,nan,nan,nan,29039,98918.31355261803,98921.71876883507,98921.71876883507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966354,98917.43528985977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757964,98918.0866010189,0.0005733704,98920.51995029449,nan,nan,nan,nan
29054,nan,nan,nan,nan,29040,98921.71576952934,98925.12126278877,98925.12126278877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971884,98920.83757638931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757847,98921.48777627945,0.0005734057,98923.92112054824,nan,nan,nan,nan
29055,nan,nan,nan,nan,29041,98925.11700844765,98928.52518820763,98928.52518820763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965939,98924.23874664307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757851,98924.89004254341,0.0005735689,98927.32438721656,nan,nan,nan,nan
29056,nan,nan,nan,nan,29042,98928.52019906044,98931.9279859066,98931.9279859066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968389,98927.64201331139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757851,98928.29330945015,0.0005735033,98930.72914328575,nan,nan,nan,nan
29057,nan,nan,nan,nan,29043,98931.92499542236,98935.33055019379,98935.33055019379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971764,98931.04676938057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757849,98931.69745898247,0.0005734356,98934.13166275024,nan,nan,nan,nan
29058,nan,nan,nan,nan,29044,98935.3276321888,98938.73358368874,98938.73358368874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969554,98934.44928884506,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275791,98935.10070252419,0.0005733951,98937.5346976757,nan,nan,nan,nan
29059,nan,nan,nan,nan,29045,98938.73060202599,98942.13594388962,98942.13594388962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967385,98937.85232377052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757904,98938.50369405746,0.000573391,98940.93606581687,nan,nan,nan,nan
29060,nan,nan,nan,nan,29046,98942.1319744587,98945.53966546059,98945.53966546059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968497,98941.2536919117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757806,98941.90497779846,0.0005734249,98944.33979310989,nan,nan,nan,nan
29061,nan,nan,nan,nan,29047,98945.53575468063,98948.9415025711,98948.9415025711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969795,98944.65741920471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757936,98945.30879116058,0.0005734328,98947.7416173458,nan,nan,nan,nan
29062,nan,nan,nan,nan,29048,98948.93759036064,98952.34462571144,98952.34462571144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971857,98948.05924344063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757846,98948.71062350273,0.0005733628,98951.14466204643,nan,nan,nan,nan
29063,nan,nan,nan,nan,29049,98952.34062337875,98955.74734163284,98955.74734163284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965712,98951.46228814125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757907,98952.11365699768,0.0005735558,98954.54753723144,nan,nan,nan,nan
29064,nan,nan,nan,nan,29050,98955.743339777,98959.14884662628,98959.14884662628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969327,98954.86516332626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757938,98955.51646256447,0.000573382,98957.95002355575,nan,nan,nan,nan
29065,nan,nan,nan,nan,29051,98959.14587521553,98962.55123829842,98962.55123829842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963382,98958.26764965057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757825,98958.91890668869,0.000573399,98961.35244002342,nan,nan,nan,nan
29066,nan,nan,nan,nan,29052,98962.54832458496,98965.95506286621,98965.95506286621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968336,98961.67006611824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757769,98962.32024812698,0.0005734976,98964.75517382621,nan,nan,nan,nan
29067,nan,nan,nan,nan,29053,98965.95114731789,98969.35639429092,98969.35639429092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970398,98965.07279992104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758034,98965.72409629822,0.0005733547,98968.15757598876,nan,nan,nan,nan
29068,nan,nan,nan,nan,29054,98969.35343790054,98972.75988149643,98972.75988149643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967265,98968.47520208359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757861,98969.12618947029,0.0005734161,98971.5600048542,nan,nan,nan,nan
29069,nan,nan,nan,nan,29055,98972.7559697628,98976.1630589962,98976.1630589962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696942,98971.87763094902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757945,98972.52900266647,0.0005734954,98974.9631699562,nan,nan,nan,nan
29070,nan,nan,nan,nan,29056,98976.15914773941,98979.56415319443,98979.56415319443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965578,98975.28079605103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,98975.93144726753,0.0005732841,98978.36526622772,nan,nan,nan,nan
29071,nan,nan,nan,nan,29057,98979.56123876572,98982.96560645103,98982.96560645103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966515,98978.68289232254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757947,98979.3341884613,0.0005734168,98981.76671829223,nan,nan,nan,nan
29072,nan,nan,nan,nan,29058,98982.9626057148,98986.36751031876,98986.36751031876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961266,98982.08434438705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757889,98982.73564195633,0.0005734538,98985.16870822906,nan,nan,nan,nan
29073,nan,nan,nan,nan,29059,98986.36450958252,98989.77185726166,98989.77185726166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970947,98985.48633432388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,98986.13762879372,0.0005734697,98988.57197084426,nan,nan,nan,nan
29074,nan,nan,nan,nan,29060,98989.76785826683,98993.17463183403,98993.17463183403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968269,98988.88959693909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757769,98989.54098057747,0.0005734281,98991.97476019859,nan,nan,nan,nan
29075,nan,nan,nan,nan,29061,98993.1706981659,98996.57753300667,98996.57753300667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967961,98992.29238629341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757909,98992.9426510334,0.000573579,98995.37770047187,nan,nan,nan,nan
29076,nan,nan,nan,nan,29062,98996.57358431816,98999.97936296463,98999.97936296463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969836,98995.6953265667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757842,98996.34547376633,0.0005734934,98998.7804757595,nan,nan,nan,nan
29077,nan,nan,nan,nan,29063,98999.97644877434,99003.38198113441,99003.38198113441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959927,98999.09810185432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,98999.74938225746,0.0005734854,99002.18209424018,nan,nan,nan,nan
29078,nan,nan,nan,nan,29064,99003.37798166275,99006.78403353691,99006.78403353691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966194,99002.499720335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757885,99003.1511015892,0.000573338,99005.58514609336,nan,nan,nan,nan
