index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
42017,nan,nan,nan,nan,41994,143047.68151903152,143051.08818125725,143051.08818125725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849127,143046.80425739288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843891,143047.45455265045,0.0006984084,143049.88806738853,nan,nan,nan,nan
42018,nan,nan,nan,nan,41995,143051.0838766098,143054.4903652668,143054.4903652668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850064,143050.20569348335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843955,143050.85691094398,0.0006984567,143053.29047813415,nan,nan,nan,nan
42019,nan,nan,nan,nan,41996,143054.48645472527,143057.8922188282,143057.8922188282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849729,143053.60810422897,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284404,143054.25945687294,0.0006984533,143056.69233336448,nan,nan,nan,nan
42020,nan,nan,nan,nan,41997,143057.8883087635,143061.2930033207,143061.2930033207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845552,143057.0099594593,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284404,143057.66134142876,0.0006985379,143060.09414019584,nan,nan,nan,nan
42021,nan,nan,nan,nan,41998,143061.2900032997,143064.6959645748,143064.6959645748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851055,143060.41176629066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844047,143061.06312394142,0.0006986,143063.49616827964,nan,nan,nan,nan
42022,nan,nan,nan,nan,41999,143064.69196987152,143068.09751939774,143068.09751939774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851296,143063.81379437447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844037,143064.46508812904,0.0006984465,143066.89863171577,nan,nan,nan,nan
42023,nan,nan,nan,nan,42000,143068.0946085453,143071.49948477745,143071.49948477745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584926,143067.2162578106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844002,143067.86754512787,0.0006983143,143070.30059685707,nan,nan,nan,nan
42024,nan,nan,nan,nan,42001,143071.4965686798,143074.90410780907,143074.90410780907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845953,143070.6182229519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844163,143071.2695195675,0.0006983133,143073.7033080101,nan,nan,nan,nan
42025,nan,nan,nan,nan,42002,143074.89910936356,143078.30453824997,143078.30453824997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848578,143074.02093410492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844036,143074.67223024368,0.0006984038,143077.10564985275,nan,nan,nan,nan
42026,nan,nan,nan,nan,42003,143078.3016283512,143081.70978355408,143081.70978355408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854215,143077.42327594757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843971,143078.07461214066,0.0006985051,143080.5098988056,nan,nan,nan,nan
42027,nan,nan,nan,nan,42004,143081.70578575134,143085.1126048565,143085.1126048565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848283,143080.82752490044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843938,143081.47775125504,0.0006983556,143083.91271772384,nan,nan,nan,nan
42028,nan,nan,nan,nan,42005,143085.10869812965,143088.51361513138,143088.51361513138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850693,143084.23034381866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844022,143084.88163995743,0.0006983355,143087.31481423377,nan,nan,nan,nan
42029,nan,nan,nan,nan,42006,143088.51069831848,143091.9178905487,143091.9178905487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849662,143087.6324403286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844037,143088.28365063667,0.0006982431,143090.7180322647,nan,nan,nan,nan
42030,nan,nan,nan,nan,42007,143091.91394233704,143095.31887316704,143095.31887316704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844092,143091.03565835953,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284411,143091.68592357635,0.0006985155,143094.1200756073,nan,nan,nan,nan
42031,nan,nan,nan,nan,42008,143095.31595516205,143098.72238469124,143098.72238469124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850854,143094.43770170212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844087,143095.08792591095,0.0006982881,143097.52248826026,nan,nan,nan,nan
42032,nan,nan,nan,nan,42009,143098.71846175194,143102.1230788231,143102.1230788231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846462,143097.8401143551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844138,143098.4914996624,0.0006986252,143100.92419018745,nan,nan,nan,nan
42033,nan,nan,nan,nan,42010,143102.1201159954,143105.52589154243,143105.52589154243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848578,143101.24181628227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844101,143101.893147707,0.0006985742,143104.32700481414,nan,nan,nan,nan
42034,nan,nan,nan,nan,42011,143105.52289271355,143108.92751169205,143108.92751169205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844601,143104.64463090897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844095,143105.29492592812,0.0006983312,143107.7286242485,nan,nan,nan,nan
42035,nan,nan,nan,nan,42012,143108.92459702492,143112.33087611198,143112.33087611198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851563,143108.04625034332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844042,143108.6975774765,0.0006984276,143111.13106765746,nan,nan,nan,nan
42036,nan,nan,nan,nan,42013,143112.32696151733,143115.73164653778,143115.73164653778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847493,143111.4486937523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844192,143112.0989112854,0.0006982446,143114.53275909423,nan,nan,nan,nan
42037,nan,nan,nan,nan,42014,143115.7287311554,143119.13362312317,143119.13362312317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847747,143114.85038518906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843969,143115.50168204308,0.0006985104,143117.93473639488,nan,nan,nan,nan
42038,nan,nan,nan,nan,42015,143119.13071489334,143122.5358018875,143122.5358018875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845645,143118.2523624897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844131,143118.90307164192,0.0006984002,143121.33698215484,nan,nan,nan,nan
42039,nan,nan,nan,nan,42016,143122.53287005424,143125.9373202324,143125.9373202324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843757,143121.65460824966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843989,143122.3048093319,0.000698417,143124.73843302726,nan,nan,nan,nan
42040,nan,nan,nan,nan,42017,143125.93440675735,143129.34135866165,143129.34135866165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841454,143125.0560591221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844033,143125.70744490623,0.0006982218,143128.14247264861,nan,nan,nan,nan
42041,nan,nan,nan,nan,42018,143129.33844399452,143132.74685549736,143132.74685549736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849622,143128.46009874344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844033,143129.11148262024,0.0006984933,143131.5470208168,nan,nan,nan,nan
42042,nan,nan,nan,nan,42019,143132.74293661118,143136.14941334724,143136.14941334724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852032,143131.86464691162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844075,143132.51485729218,0.0006986539,143134.9505261421,nan,nan,nan,nan
42043,nan,nan,nan,nan,42020,143136.14649820328,143139.5542383194,143139.5542383194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851189,143135.26815223694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844162,143135.91953778267,0.0006985641,143138.35443224906,nan,nan,nan,nan
42044,nan,nan,nan,nan,42021,143139.55023908615,143142.95799541473,143142.95799541473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852233,143138.6720583439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844021,143139.32336091995,0.0006983115,143141.75814881324,nan,nan,nan,nan
42045,nan,nan,nan,nan,42022,143142.95408773422,143146.3599665165,143146.3599665165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848484,143142.07577490807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844081,143142.72602772713,0.0006985257,143145.16017189025,nan,nan,nan,nan
42046,nan,nan,nan,nan,42023,143146.35597753525,143149.76387619972,143149.76387619972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849274,143145.47779798508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843998,143146.12950062752,0.000698563,143148.564041996,nan,nan,nan,nan
42047,nan,nan,nan,nan,42024,143149.75992631912,143153.16648626328,143153.16648626328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852795,143148.88166809082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843914,143149.53261995316,0.0006985418,143151.96660938262,nan,nan,nan,nan
42048,nan,nan,nan,nan,42025,143153.16257429123,143156.5682554245,143156.5682554245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584527,143152.28423547745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844002,143152.93561124802,0.0006983965,143155.36845436096,nan,nan,nan,nan
42049,nan,nan,nan,nan,42026,143156.56426143646,143159.96999526024,143159.96999526024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848082,143155.68608045578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844008,143156.33737921715,0.0006984242,143158.77019729614,nan,nan,nan,nan
42050,nan,nan,nan,nan,42027,143159.96601057053,143163.37174344063,143163.37174344063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848912,143159.08782339096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844006,143159.73911881447,0.0006983978,143162.1728562355,nan,nan,nan,nan
42051,nan,nan,nan,nan,42028,143163.36882829666,143166.7720193863,143166.7720193863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847212,143162.49048233032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843976,143163.14177179337,0.0006984139,143165.5731379032,nan,nan,nan,nan
42052,nan,nan,nan,nan,42029,143166.7690167427,143170.1752011776,143170.1752011776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845337,143165.89076399803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844061,143166.54205155373,0.0006983836,143168.9760128498,nan,nan,nan,nan
42053,nan,nan,nan,nan,42030,143170.17120432854,143173.5776913166,143173.5776913166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852889,143169.29363894463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844044,143169.94384622574,0.0006984624,143172.37780275344,nan,nan,nan,nan
42054,nan,nan,nan,nan,42031,143173.57377529144,143176.97954392433,143176.97954392433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848711,143172.69542884827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844172,143173.3467233181,0.0006982913,143175.77966537475,nan,nan,nan,nan
42055,nan,nan,nan,nan,42032,143176.9756307602,143180.38233590126,143180.38233590126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852755,143176.09729146957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843985,143176.74866485596,0.0006983974,143179.1815618515,nan,nan,nan,nan
42056,nan,nan,nan,nan,42033,143180.37733745575,143183.7839910984,143183.7839910984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584835,143179.49918794632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843956,143180.15045928955,0.0006984236,143182.58355560302,nan,nan,nan,nan
42057,nan,nan,nan,nan,42034,143183.78001332283,143187.18548607826,143187.18548607826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851269,143182.90118169785,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284411,143183.55246067047,0.0006983618,143185.98659934997,nan,nan,nan,nan
42058,nan,nan,nan,nan,42035,143187.18257045746,143190.59007287025,143190.59007287025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851041,143186.3042254448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843986,143186.9556131363,0.0006984435,143189.3902355671,nan,nan,nan,nan
42059,nan,nan,nan,nan,42036,143190.58614730835,143193.9932360649,143193.9932360649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847788,143189.7078616619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844018,143190.35807967186,0.0006984465,143192.79396309852,nan,nan,nan,nan
42060,nan,nan,nan,nan,42037,143193.98994207382,143197.39711117744,143197.39711117744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850546,143193.11158919334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844102,143193.76288318634,0.0006984381,143196.19723858833,nan,nan,nan,nan
42061,nan,nan,nan,nan,42038,143197.39316654205,143200.79955410957,143200.79955410957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854523,143196.51486468315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844027,143197.16511893272,0.0006983537,143199.599665308,nan,nan,nan,nan
42062,nan,nan,nan,nan,42039,143200.79564404488,143204.20340681076,143204.20340681076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846529,143199.91729140282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844033,143200.56867575645,0.0006985224,143203.002612257,nan,nan,nan,nan
42063,nan,nan,nan,nan,42040,143204.19840574265,143207.60534453392,143207.60534453392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848738,143203.32023835182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844105,143203.97152853012,0.0006983637,143206.40545477867,nan,nan,nan,nan
42064,nan,nan,nan,nan,42041,143207.60135817528,143211.0081629753,143211.0081629753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854241,143206.7230808735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844222,143207.37437677383,0.0006984248,143209.80827178954,nan,nan,nan,nan
42065,nan,nan,nan,nan,42042,143211.00416469574,143214.41045928,143214.41045928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847065,143210.12589788437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844047,143210.7771949768,0.0006983634,143213.21061553954,nan,nan,nan,nan
42066,nan,nan,nan,nan,42043,143214.40646076202,143217.81145763397,143217.81145763397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852996,143213.52824163437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844046,143214.17958307266,0.0006983553,143216.61256899833,nan,nan,nan,nan
42067,nan,nan,nan,nan,42044,143217.80845880508,143221.21443486214,143221.21443486214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844226,143216.93019509315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843971,143217.5814921856,0.0006983623,143220.0145441532,nan,nan,nan,nan
42068,nan,nan,nan,nan,42045,143221.2104332447,143224.61649537086,143224.61649537086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852461,143220.33217024803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843997,143220.98346710205,0.0006983145,143223.4166056156,nan,nan,nan,nan
42069,nan,nan,nan,nan,42046,143224.61258029938,143228.01815867424,143228.01815867424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846676,143223.73423171043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844045,143224.38561344147,0.0006983994,143226.81922688484,nan,nan,nan,nan
42070,nan,nan,nan,nan,42047,143228.01515603065,143231.42063450813,143231.42063450813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852126,143227.13685297966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843997,143227.78700876236,0.0006984824,143230.22074689865,nan,nan,nan,nan
42071,nan,nan,nan,nan,42048,143231.4167239666,143234.82280659676,143234.82280659676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843115,143230.53837299347,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284398,143231.18975782394,0.0006986174,143233.62293162345,nan,nan,nan,nan
42072,nan,nan,nan,nan,42049,143234.8188931942,143238.22551250458,143238.22551250458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851778,143233.94055771828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844121,143234.5919263363,0.0006985712,143237.0255147457,nan,nan,nan,nan
42073,nan,nan,nan,nan,42050,143238.22140216827,143241.62890958786,143241.62890958786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848109,143237.34314084053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844142,143237.99452757835,0.0006984877,143240.42902078628,nan,nan,nan,nan
42074,nan,nan,nan,nan,42051,143241.6250014305,143245.03209543228,143245.03209543228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851175,143240.7466468811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844016,143241.39795136452,0.0006985039,143243.83287611007,nan,nan,nan,nan
42075,nan,nan,nan,nan,42052,143245.02884721756,143248.4342842102,143248.4342842102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852193,143244.1505022049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844065,143244.80188560486,0.0006982913,143247.23539557456,nan,nan,nan,nan
42076,nan,nan,nan,nan,42053,143248.4312839508,143251.8373734951,143251.8373734951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846609,143247.5530216694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844051,143248.20431685448,0.000698509,143250.63749041557,nan,nan,nan,nan
42077,nan,nan,nan,nan,42054,143251.83338999748,143255.24163532257,143255.24163532257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849542,143250.9551165104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844089,143251.6064081192,0.0006984107,143254.04174842834,nan,nan,nan,nan
42078,nan,nan,nan,nan,42055,143255.23772001266,143258.64471960068,143258.64471960068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846408,143254.35937452316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844133,143255.01076292992,0.0006982926,143257.44483270645,nan,nan,nan,nan
