index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
107010,nan,nan,nan,nan,106952,364275.89153957367,364279.2978219986,364279.2978219986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104514,364275.01337456703,nan,nan,nan,nan,nan,nan,nan,nan,-6.58211e-05,364275.6646530628,0.0001503923,364278.0985960007,nan,nan,nan,nan
107011,nan,nan,nan,nan,106953,364279.29451036453,364282.6988530159,364282.6988530159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046887,364278.4162220955,nan,nan,nan,nan,nan,nan,nan,nan,-6.58345e-05,364279.06649136543,0.0001503379,364281.4989804268,nan,nan,nan,nan
107012,nan,nan,nan,nan,106954,364282.69493460655,364286.09928655624,364286.10028743744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048911,364281.8166065216,nan,nan,nan,nan,nan,nan,nan,nan,-6.58319e-05,364282.4679734707,0.0001505198,364284.9000870228,nan,nan,nan,nan
107013,nan,nan,nan,nan,106955,364286.09628653526,364289.5032143593,364289.5032143593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047793,364285.2187128067,nan,nan,nan,nan,nan,nan,nan,nan,-6.58254e-05,364285.8690087795,0.0001503681,364288.30337848666,nan,nan,nan,nan
107014,nan,nan,nan,nan,106956,364289.49926400185,364292.9046032429,364292.9046032429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049046,364288.62100458145,nan,nan,nan,nan,nan,nan,nan,nan,-6.58216e-05,364289.2720108032,0.0001503826,364291.704800272,nan,nan,nan,nan
107015,nan,nan,nan,nan,106957,364292.90061903,364296.3062200546,364296.3062200546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050583,364292.0224263668,nan,nan,nan,nan,nan,nan,nan,nan,-6.58164e-05,364292.6737265587,0.0001502664,364295.10733308794,nan,nan,nan,nan
107016,nan,nan,nan,nan,106958,364296.3033056259,364299.7079677582,364299.7079677582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046125,364295.42495918274,nan,nan,nan,nan,nan,nan,nan,nan,-6.58253e-05,364296.0762555599,0.0001502728,364298.5090805531,nan,nan,nan,nan
107017,nan,nan,nan,nan,106959,364299.70505166054,364303.1114435196,364303.1114435196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043154,364298.8267066479,nan,nan,nan,nan,nan,nan,nan,nan,-6.58203e-05,364299.47799420357,0.0001503846,364301.910938406,nan,nan,nan,nan
107018,nan,nan,nan,nan,106960,364303.10740733147,364306.5129246712,364306.5129246712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046338,364302.2285645008,nan,nan,nan,nan,nan,nan,nan,nan,-6.5816e-05,364302.87994265556,0.0001501269,364305.3130342007,nan,nan,nan,nan
107019,nan,nan,nan,nan,106961,364306.50900769234,364309.9139509201,364309.9139509201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042822,364305.6306602955,nan,nan,nan,nan,nan,nan,nan,nan,-6.58189e-05,364306.28204631805,0.0001503212,364308.71506276133,nan,nan,nan,nan
107020,nan,nan,nan,nan,106962,364309.91103720665,364313.31730508804,364313.31730508804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040737,364309.0326888561,nan,nan,nan,nan,nan,nan,nan,nan,-6.58197e-05,364309.68407297134,0.000150343,364312.11851158144,nan,nan,nan,nan
107021,nan,nan,nan,nan,106963,364313.3143761158,364316.71862769127,364316.71862769127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045917,364312.43613767624,nan,nan,nan,nan,nan,nan,nan,nan,-6.58152e-05,364313.08631539345,0.0001503149,364315.5209089756,nan,nan,nan,nan
107022,nan,nan,nan,nan,106964,364316.71663188934,364320.1217405796,364320.1217405796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040258,364315.8385350704,nan,nan,nan,nan,nan,nan,nan,nan,-6.58092e-05,364316.4898519516,0.0001505093,364318.92280879023,nan,nan,nan,nan
107023,nan,nan,nan,nan,106965,364320.1187360287,364323.5255057812,364323.5255057812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045325,364319.240434885,nan,nan,nan,nan,nan,nan,nan,nan,-6.58123e-05,364319.8917672634,0.0001503113,364322.32567110064,nan,nan,nan,nan
107024,nan,nan,nan,nan,106966,364323.52158021927,364326.92600369453,364326.92600369453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048417,364322.64329719543,nan,nan,nan,nan,nan,nan,nan,nan,-6.58192e-05,364323.2935142517,0.0001503981,364325.72711648943,nan,nan,nan,nan
107025,nan,nan,nan,nan,106967,364326.9230942726,364330.32947301865,364330.32947301865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104475,364326.0447425842,nan,nan,nan,nan,nan,nan,nan,nan,-6.58122e-05,364326.69622159004,0.0001503555,364329.1296602726,nan,nan,nan,nan
107026,nan,nan,nan,nan,106968,364330.32552433014,364333.7300658226,364333.7300658226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044594,364329.4472863674,nan,nan,nan,nan,nan,nan,nan,nan,-6.58152e-05,364330.09811115265,0.0001502862,364332.5311783791,nan,nan,nan,nan
107027,nan,nan,nan,nan,106969,364333.72715091705,364337.13410305977,364337.13410305977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047138,364332.8488044739,nan,nan,nan,nan,nan,nan,nan,nan,-6.58085e-05,364333.5001065731,0.0001503478,364335.93329086306,nan,nan,nan,nan
107028,nan,nan,nan,nan,106970,364337.1290988922,364340.53381967545,364340.53381967545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044922,364336.25091695786,nan,nan,nan,nan,nan,nan,nan,nan,-6.5816e-05,364336.90221238136,0.0001503193,364339.3349086285,nan,nan,nan,nan
107029,nan,nan,nan,nan,106971,364340.53090143204,364343.93603014946,364343.93603014946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043246,364339.6525347233,nan,nan,nan,nan,nan,nan,nan,nan,-6.58132e-05,364340.30411577225,0.0001504018,364342.73714294436,nan,nan,nan,nan
107030,nan,nan,nan,nan,106972,364343.93311548233,364347.33827614784,364347.33827614784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045695,364343.05476903915,nan,nan,nan,nan,nan,nan,nan,nan,-6.58186e-05,364343.70612215996,0.0001504266,364346.1393884659,nan,nan,nan,nan
107031,nan,nan,nan,nan,106973,364347.3352768421,364350.7400870323,364350.7400870323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044202,364346.4570145607,nan,nan,nan,nan,nan,nan,nan,nan,-6.58157e-05,364347.1083023548,0.0001503754,364349.5411998272,nan,nan,nan,nan
107032,nan,nan,nan,nan,106974,364350.7371752262,364354.142056942,364354.142056942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042929,364349.858825922,nan,nan,nan,nan,nan,nan,nan,nan,-6.58077e-05,364350.5102112293,0.0001503103,364352.9431816578,nan,nan,nan,nan
107033,nan,nan,nan,nan,106975,364354.13905763626,364357.54420757294,364357.54420757294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047104,364353.2608077526,nan,nan,nan,nan,nan,nan,nan,nan,-6.58078e-05,364353.9121809006,0.0001503874,364356.34607257845,nan,nan,nan,nan
107034,nan,nan,nan,nan,106976,364357.54196095467,364361.19634771347,364361.19634771347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044297,364356.66369867325,364357.54420757294,364361.19634771347,nan,nan,nan,nan,nan,nan,-6.58208e-05,364357.31508374214,0.0001504111,364359.7484566212,nan,nan,nan,nan
107035,nan,nan,nan,nan,106977,364360.94445466995,364364.3484194279,364364.3484194279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043203,364360.066082716,nan,nan,nan,nan,nan,nan,nan,nan,-6.58188e-05,364360.71664977074,0.0001503733,364363.14953055384,nan,nan,nan,nan
107036,nan,nan,nan,nan,106978,364364.34550356865,364367.75208616257,364367.75208616257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046647,364363.46715664864,nan,nan,nan,nan,nan,nan,nan,nan,-6.58063e-05,364364.1184527874,0.0001504328,364366.5521987915,nan,nan,nan,nan
107037,nan,nan,nan,nan,106979,364367.74817061424,364371.1545395851,364371.1545395851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042885,364366.8698248863,nan,nan,nan,nan,nan,nan,nan,nan,-6.58138e-05,364367.52121162415,0.0001503262,364369.95465197565,nan,nan,nan,nan
107038,nan,nan,nan,nan,106980,364371.15056443214,364374.55739951134,364374.55739951134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044515,364370.27227807045,nan,nan,nan,nan,nan,nan,nan,nan,-6.58188e-05,364370.92357349396,0.0001504853,364373.35816588404,nan,nan,nan,nan
107039,nan,nan,nan,nan,106981,364374.5540242195,364377.96140789986,364377.96140789986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047928,364373.67579197884,nan,nan,nan,nan,nan,nan,nan,nan,-6.58209e-05,364374.3270866871,0.0001503155,364376.7615188599,nan,nan,nan,nan
107040,nan,nan,nan,nan,106982,364377.957495451,364381.36186528206,364381.36186528206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044025,364377.0791449547,nan,nan,nan,nan,nan,nan,nan,nan,-6.58185e-05,364377.73044109344,0.0001502706,364380.1619767189,nan,nan,nan,nan
107041,nan,nan,nan,nan,106983,364381.3578939438,364384.76475310326,364384.76475310326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044115,364380.4796028137,nan,nan,nan,nan,nan,nan,nan,nan,-6.58179e-05,364381.1309337616,0.0001503797,364383.5639521122,nan,nan,nan,nan
107042,nan,nan,nan,nan,106984,364384.7597539425,364388.1659822464,364388.1659822464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045802,364383.881578207,nan,nan,nan,nan,nan,nan,nan,nan,-6.5824e-05,364384.5328743458,0.0001502363,364386.9668487549,nan,nan,nan,nan
107043,nan,nan,nan,nan,106985,364388.16198706627,364391.5677998066,364391.5677998066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040711,364387.2844748497,nan,nan,nan,nan,nan,nan,nan,nan,-6.58241e-05,364387.9353802204,0.0001503158,364390.3679987431,nan,nan,nan,nan
107044,nan,nan,nan,nan,106986,364391.563811779,364394.9703912735,364394.9703912735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042823,364390.6856248379,nan,nan,nan,nan,nan,nan,nan,nan,-6.58214e-05,364391.33692097664,0.0001503034,364393.77048959734,nan,nan,nan,nan
107045,nan,nan,nan,nan,106987,364394.9664680958,364398.3708899021,364398.3708899021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044217,364394.08811569214,nan,nan,nan,nan,nan,nan,nan,nan,-6.58199e-05,364394.7393858433,0.0001503511,364397.17200198176,nan,nan,nan,nan
107046,nan,nan,nan,nan,106988,364398.36788988113,364401.77358675003,364401.77358675003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042894,364397.48962807655,nan,nan,nan,nan,nan,nan,nan,nan,-6.58231e-05,364398.1400132179,0.0001503059,364400.57376661303,nan,nan,nan,nan
107047,nan,nan,nan,nan,106989,364401.7696454525,364405.1756360531,364405.1756360531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042307,364400.8913927078,nan,nan,nan,nan,nan,nan,nan,nan,-6.58211e-05,364401.5415942669,0.0001503909,364403.9757651329,nan,nan,nan,nan
107048,nan,nan,nan,nan,106990,364405.171690464,364408.577013731,364408.577013731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048149,364404.2933912277,nan,nan,nan,nan,nan,nan,nan,nan,-6.58211e-05,364404.9436688423,0.0001504002,364407.3781265259,nan,nan,nan,nan
107049,nan,nan,nan,nan,106991,364408.5730161667,364411.97997641563,364411.97997641563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041266,364407.6957526207,nan,nan,nan,nan,nan,nan,nan,nan,-6.58278e-05,364408.3470494747,0.0001504042,364410.7801043034,nan,nan,nan,nan
107050,nan,nan,nan,nan,106992,364411.9760658741,364415.38163638115,364415.38163638115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104232,364411.0977303982,nan,nan,nan,nan,nan,nan,nan,nan,-6.58216e-05,364411.7490992546,0.0001503428,364414.18174948695,nan,nan,nan,nan
107051,nan,nan,nan,nan,106993,364415.3776371479,364418.78427553177,364418.78427553177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045941,364414.49937558174,nan,nan,nan,nan,nan,nan,nan,nan,-6.58326e-05,364415.15067124367,0.0001502715,364417.5853885651,nan,nan,nan,nan
107052,nan,nan,nan,nan,106994,364418.781362772,364422.1875524521,364422.1875524521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042849,364417.9030146599,nan,nan,nan,nan,nan,nan,nan,nan,-6.58373e-05,364418.5543105602,0.0001502308,364420.9887334347,nan,nan,nan,nan
107053,nan,nan,nan,nan,106995,364422.1846382618,364425.5914218426,364425.5914218426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045501,364421.3063595295,nan,nan,nan,nan,nan,nan,nan,nan,-6.58275e-05,364421.957406044,0.0001502948,364424.39153351786,nan,nan,nan,nan
107054,nan,nan,nan,nan,106996,364425.5875108242,364428.99226379395,364428.99226379395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104174,364424.70915961266,nan,nan,nan,nan,nan,nan,nan,nan,-6.58309e-05,364425.36043071747,0.0001502528,364427.79337015154,nan,nan,nan,nan
107055,nan,nan,nan,nan,106997,364428.9892590046,364432.39370942116,364432.39370942116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039206,364428.11099624634,nan,nan,nan,nan,nan,nan,nan,nan,-6.58325e-05,364428.7622923851,0.0001502991,364431.1948205471,nan,nan,nan,nan
107056,nan,nan,nan,nan,106998,364432.39071178436,364435.7930653095,364435.7930653095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042387,364431.5124466419,nan,nan,nan,nan,nan,nan,nan,nan,-6.58352e-05,364432.1645383835,0.0001503513,364434.5961770058,nan,nan,nan,nan
107057,nan,nan,nan,nan,106999,364435.7910654545,364439.1954960823,364439.1954960823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047515,364434.9138031006,nan,nan,nan,nan,nan,nan,nan,nan,-6.58419e-05,364435.5650985241,0.000150265,364437.9956068039,nan,nan,nan,nan
107058,nan,nan,nan,nan,107000,364439.1914949417,364442.5979423523,364442.5979423523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042035,364438.3132328987,nan,nan,nan,nan,nan,nan,nan,nan,-6.58289e-05,364438.96452856064,0.0001503606,364441.39714255335,nan,nan,nan,nan
107059,nan,nan,nan,nan,107001,364442.5929412842,364445.9983856678,364445.9983856678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043924,364441.71476864815,nan,nan,nan,nan,nan,nan,nan,nan,-6.58413e-05,364442.3660643101,0.0001503449,364444.7994982243,nan,nan,nan,nan
107060,nan,nan,nan,nan,107002,364445.9954710007,364449.4006729126,364449.4006729126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048963,364445.1171243191,nan,nan,nan,nan,nan,nan,nan,nan,-6.58344e-05,364445.76842164993,0.0001501568,364448.20178403857,nan,nan,nan,nan
107061,nan,nan,nan,nan,107003,364449.3976895809,364452.80275297165,364452.80275297165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044609,364448.51941013336,nan,nan,nan,nan,nan,nan,nan,nan,-6.58389e-05,364449.1697075367,0.000150304,364451.6032415867,nan,nan,nan,nan
107062,nan,nan,nan,nan,107004,364452.7995865345,364456.2056584358,364456.2056584358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042406,364451.9208676815,nan,nan,nan,nan,nan,nan,nan,nan,-6.5841e-05,364452.5722501278,0.0001504071,364455.00584878924,nan,nan,nan,nan
107063,nan,nan,nan,nan,107005,364456.20173740387,364459.60705304146,364459.60705304146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048847,364455.32347488403,nan,nan,nan,nan,nan,nan,nan,nan,-6.58338e-05,364455.97368073463,0.0001503558,364458.4081660748,nan,nan,nan,nan
107064,nan,nan,nan,nan,107006,364459.6041378975,364463.0107359886,364463.0107359886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042722,364458.7257921696,nan,nan,nan,nan,nan,nan,nan,nan,-6.58296e-05,364459.3771803379,0.0001502064,364461.81184663775,nan,nan,nan,nan
107065,nan,nan,nan,nan,107007,364463.00773501396,364466.4167692661,364466.4167692661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043589,364462.12947273254,nan,nan,nan,nan,nan,nan,nan,nan,-6.5832e-05,364462.7807691097,0.0001503559,364465.2169476986,nan,nan,nan,nan
107066,nan,nan,nan,nan,107008,364466.4128456116,364469.818983078,364469.818983078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046684,364465.5345737934,nan,nan,nan,nan,nan,nan,nan,nan,-6.58305e-05,364466.18476605415,0.0001503875,364468.6181351185,nan,nan,nan,nan
107067,nan,nan,nan,nan,107009,364469.8139836788,364473.2196736336,364473.2196736336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041658,364468.9357612133,nan,nan,nan,nan,nan,nan,nan,nan,-6.58368e-05,364469.5871078968,0.000150411,364472.02087321284,nan,nan,nan,nan
107068,nan,nan,nan,nan,107010,364473.2167518139,364476.62240600586,364476.62240600586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045796,364472.33849930763,nan,nan,nan,nan,nan,nan,nan,nan,-6.58287e-05,364472.988699913,0.0001503702,364475.42351880076,nan,nan,nan,nan
107069,nan,nan,nan,nan,107011,364476.61949563026,364480.0276758671,364480.0276758671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048268,364475.74114489555,nan,nan,nan,nan,nan,nan,nan,nan,-6.58247e-05,364476.39247727394,0.0001503705,364478.827844286,nan,nan,nan,nan
107070,nan,nan,nan,nan,107012,364480.02375006676,364483.4296901226,364483.4296901226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043103,364479.1454703808,nan,nan,nan,nan,nan,nan,nan,nan,-6.58349e-05,364479.79568362236,0.0001503374,364482.23089327815,nan,nan,nan,nan
107071,nan,nan,nan,nan,107013,364483.42678022385,364486.83161115646,364486.83161115646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049331,364482.54851937294,nan,nan,nan,nan,nan,nan,nan,nan,-6.58394e-05,364483.19869947433,0.0001502743,364485.6328131199,nan,nan,nan,nan
107072,nan,nan,nan,nan,107014,364486.828674078,364490.23361873627,364490.23361873627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046147,364485.9504392147,nan,nan,nan,nan,nan,nan,nan,nan,-6.58317e-05,364486.60064578056,0.0001503316,364489.0338181496,nan,nan,nan,nan
107073,nan,nan,nan,nan,107015,364490.22970700264,364493.6351790428,364493.6351790428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041402,364489.3514442444,nan,nan,nan,nan,nan,nan,nan,nan,-6.58269e-05,364490.0016539097,0.0001503856,364492.43529238703,nan,nan,nan,nan
107074,nan,nan,nan,nan,107016,364493.63117957115,364497.0375702381,364497.0375702381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046902,364492.7529184818,nan,nan,nan,nan,nan,nan,nan,nan,-6.5838e-05,364493.4043030739,0.0001502758,364495.8376819134,nan,nan,nan,nan
107075,nan,nan,nan,nan,107017,364497.03365921974,364500.4393758774,364500.4393758774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044564,364496.1553080082,nan,nan,nan,nan,nan,nan,nan,nan,-6.58398e-05,364496.8065676689,0.0001502872,364499.23948755267,nan,nan,nan,nan
107076,nan,nan,nan,nan,107018,364500.4354197979,364503.83838510513,364503.83838510513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042077,364499.55711364746,nan,nan,nan,nan,nan,nan,nan,nan,-6.584e-05,364500.2084994316,0.0001504402,364502.6395348549,nan,nan,nan,nan
107077,nan,nan,nan,nan,107019,364503.8354227543,364507.24179053307,364507.24179053307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049116,364502.9571609497,nan,nan,nan,nan,nan,nan,nan,nan,-6.58417e-05,364503.60937070847,0.000150323,364506.041979456,nan,nan,nan,nan
