index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
20010,nan,nan,nan,nan,20002,68136.31944131851,68139.72567272186,68139.72567272186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475388,68135.44123029709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691852,68136.09144854546,9.155986e-05,68138.52632775306,nan,nan,nan,nan
20011,nan,nan,nan,nan,20003,68139.72249770164,68143.12806391716,68143.12806391716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471344,68138.84395384789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692028,68139.49525141716,9.143788e-05,68141.92917814254,nan,nan,nan,nan
20012,nan,nan,nan,nan,20004,68143.1250641346,68146.53222703934,68146.53222703934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466109,68142.24680423737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691884,68142.89818716049,9.147066e-05,68145.33233799934,nan,nan,nan,nan
20013,nan,nan,nan,nan,20005,68146.52831530571,68149.93475961685,68149.93475961685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470608,68145.64996409416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691992,68146.3013484478,9.144632e-05,68148.73396148681,nan,nan,nan,nan
20014,nan,nan,nan,nan,20006,68149.92977237701,68153.33678126335,68153.33678126335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475548,68149.05158758163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691987,68149.70279479027,9.13933e-05,68152.13696923255,nan,nan,nan,nan
20015,nan,nan,nan,nan,20007,68153.33287000656,68156.73684358597,68156.73684358597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473299,68152.45459532738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691975,68153.10479044914,9.152477e-05,68155.53803839683,nan,nan,nan,nan
20016,nan,nan,nan,nan,20008,68156.73384284973,68160.14030575752,68160.14030575752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476499,68155.85566449165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691856,68156.50687742233,9.163478e-05,68158.94041671752,nan,nan,nan,nan
20017,nan,nan,nan,nan,20009,68160.13639044762,68163.54236745834,68163.54236745834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747267,68159.25804281235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691958,68159.90942597389,9.150991e-05,68162.34247937202,nan,nan,nan,nan
20018,nan,nan,nan,nan,20010,68163.53845834732,68166.9436275959,68166.9436275959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477236,68162.66010546684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691889,68163.31149125099,9.151346e-05,68165.74474015235,nan,nan,nan,nan
20019,nan,nan,nan,nan,20011,68166.94071745872,68170.34698820114,68170.34698820114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474558,68166.06236624718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691927,68166.71365380287,9.166051e-05,68169.1471871376,nan,nan,nan,nan
20020,nan,nan,nan,nan,20012,68170.34299111366,68173.74969053268,68173.74969053268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471625,68169.46481323242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691842,68170.1161146164,9.158131e-05,68172.55089297294,nan,nan,nan,nan
20021,nan,nan,nan,nan,20013,68173.74677705765,68177.15596151352,68177.15596151352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746402,68172.86851906776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691945,68173.5187253952,9.151897e-05,68175.95582547187,nan,nan,nan,nan
20022,nan,nan,nan,nan,20014,68177.15096092224,68180.55823540688,68180.55823540688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463565,68176.2734515667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691942,68176.92443203926,9.131242e-05,68179.35839905738,nan,nan,nan,nan
20023,nan,nan,nan,nan,20015,68180.55423665047,68183.96048402786,68183.96048402786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474276,68179.6760251522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691883,68180.32735848427,9.149353e-05,68182.76059117317,nan,nan,nan,nan
20024,nan,nan,nan,nan,20016,68183.95656490326,68187.36291003227,68187.36291003227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474651,68183.07821726799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691939,68183.72959923744,9.141892e-05,68186.16410746574,nan,nan,nan,nan
20025,nan,nan,nan,nan,20017,68187.35998153687,68190.7655441761,68190.7655441761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469898,68186.48173356056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691862,68187.13271450996,9.156198e-05,68189.56665792465,nan,nan,nan,nan
20026,nan,nan,nan,nan,20018,68190.76262879372,68194.16906690598,68194.16906690598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465105,68189.88428401947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691982,68190.53566265106,9.14618e-05,68192.97017588615,nan,nan,nan,nan
20027,nan,nan,nan,nan,20019,68194.16606664658,68197.57176852226,68197.57176852226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474022,68193.28780198097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691815,68193.93911027908,9.150455e-05,68196.37288107871,nan,nan,nan,nan
20028,nan,nan,nan,nan,20020,68197.56885313988,68200.97441077232,68200.97441077232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470487,68196.69050717354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691808,68197.34179472923,9.155969e-05,68199.77461209297,nan,nan,nan,nan
20029,nan,nan,nan,nan,20021,68200.97041249275,68204.37716650963,68204.37716650963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473004,68200.09223818779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691867,68200.743445158,9.158577e-05,68203.17729701995,nan,nan,nan,nan
20030,nan,nan,nan,nan,20022,68204.37318730354,68207.77852773666,68207.77852773666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746947,68203.49492311478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691972,68204.14516210556,9.1524e-05,68206.57874073982,nan,nan,nan,nan
20031,nan,nan,nan,nan,20023,68207.77452898026,68211.18073415756,68211.18073415756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469898,68206.89636683464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691983,68207.54765105247,9.159004e-05,68209.98085179328,nan,nan,nan,nan
20032,nan,nan,nan,nan,20024,68211.17673373222,68214.5817053318,68214.5817053318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467153,68210.29847788811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691917,68210.9498553276,9.149903e-05,68213.38282265663,nan,nan,nan,nan
20033,nan,nan,nan,nan,20025,68214.57879042625,68217.98540568352,68217.98540568352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747196,68213.70044875145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691912,68214.35182857513,9.155511e-05,68216.78551831245,nan,nan,nan,nan
20034,nan,nan,nan,nan,20026,68217.98146939278,68221.38698458672,68221.38698458672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469992,68217.10314440727,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269188,68217.7534403801,9.158362e-05,68220.18709721565,nan,nan,nan,nan
20035,nan,nan,nan,nan,20027,68221.3830230236,68224.78702235222,68224.78702235222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472214,68220.50472331047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692043,68221.15601754189,9.14929e-05,68223.58813562393,nan,nan,nan,nan
20036,nan,nan,nan,nan,20028,68224.78411316872,68228.18930149078,68228.18930149078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473888,68223.90576171875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691778,68224.55706977844,9.150976e-05,68226.99043073654,nan,nan,nan,nan
20037,nan,nan,nan,nan,20029,68228.18631601334,68231.59613513947,68231.59613513947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475441,68227.30805683136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691978,68227.95833611488,9.160153e-05,68230.3973385334,nan,nan,nan,nan
20038,nan,nan,nan,nan,20030,68231.59317946434,68234.99767637253,68234.99767637253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467421,68230.71496462822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692,68231.36516165733,9.15191e-05,68233.79876389503,nan,nan,nan,nan
20039,nan,nan,nan,nan,20031,68234.99468302727,68238.40029215813,68238.40029215813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465011,68234.11638998985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691987,68234.76768445969,9.15332e-05,68237.2014037609,nan,nan,nan,nan
20040,nan,nan,nan,nan,20032,68238.39729237556,68241.80381846428,68241.80381846428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471371,68237.51902985573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691809,68238.17032670975,9.160448e-05,68240.60502138137,nan,nan,nan,nan
20041,nan,nan,nan,nan,20033,68241.80081868172,68245.20843529701,68245.20843529701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473634,68240.9226474762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691843,68241.57390618324,9.149197e-05,68244.00860037803,nan,nan,nan,nan
20042,nan,nan,nan,nan,20034,68245.20448637009,68248.61012721062,68248.61012721062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462909,68244.32622647285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691969,68244.97644305229,9.157778e-05,68247.41123785972,nan,nan,nan,nan
20043,nan,nan,nan,nan,20035,68248.60709524155,68252.012601614,68252.012601614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472496,68247.72886395454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691967,68248.38014221191,9.163384e-05,68250.81369247436,nan,nan,nan,nan
20044,nan,nan,nan,nan,20036,68252.0095808506,68255.41733551025,68255.41733551025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477236,68251.13131856918,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269194,68251.78267645836,9.144926e-05,68254.217445755,nan,nan,nan,nan
20045,nan,nan,nan,nan,20037,68255.41342353821,68258.81867718697,68258.81867718697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464007,68254.53507184982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691941,68255.18634271622,9.154727e-05,68257.61887731552,nan,nan,nan,nan
20046,nan,nan,nan,nan,20038,68258.81467676163,68262.22153687477,68262.22153687477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467983,68257.93650341034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691805,68258.58779835701,9.143866e-05,68261.021717453,nan,nan,nan,nan
20047,nan,nan,nan,nan,20039,68262.21758770943,68265.62238025665,68265.62238025665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746086,68261.33934354782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691878,68261.98953294754,9.150545e-05,68264.42301478385,nan,nan,nan,nan
20048,nan,nan,nan,nan,20040,68265.61884999275,68269.02582621574,68269.02582621574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465118,68264.74064087868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692096,68265.39196705818,9.145614e-05,68267.82602443694,nan,nan,nan,nan
20049,nan,nan,nan,nan,20041,68269.02182674408,68272.42646980286,68272.42746925354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471973,68268.14365053177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691953,68268.79495000839,9.150639e-05,68271.2275809288,nan,nan,nan,nan
20050,nan,nan,nan,nan,20042,68272.42350888252,68275.82883191109,68275.82883191109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465761,68271.54520702362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692022,68272.19650173187,9.161133e-05,68274.62894454002,nan,nan,nan,nan
20051,nan,nan,nan,nan,20043,68275.8248333931,68279.23097348213,68279.23097348213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460097,68274.9475710392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691898,68275.5978667736,9.151391e-05,68278.03119149207,nan,nan,nan,nan
20052,nan,nan,nan,nan,20044,68279.22696733475,68282.633238554,68282.633238554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469054,68278.3488175869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691886,68279.00000047684,9.156061e-05,68281.43436470031,nan,nan,nan,nan
20053,nan,nan,nan,nan,20045,68282.63032341003,68286.03604459763,68286.03604459763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475589,68281.75199079514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691974,68282.40336251259,9.153291e-05,68284.83624401092,nan,nan,nan,nan
20054,nan,nan,nan,nan,20046,68286.03204512596,68289.43970561028,68289.43970561028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469376,68285.15387010574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691968,68285.80517148972,9.153015e-05,68288.24081816673,nan,nan,nan,nan
20055,nan,nan,nan,nan,20047,68289.4367916584,68292.84339046478,68292.84339046478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466484,68288.55844426155,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269196,68289.20975112915,9.159817e-05,68291.64358820915,nan,nan,nan,nan
20056,nan,nan,nan,nan,20048,68292.83949279785,68296.24574565887,68296.24574565887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472455,68291.96121430397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692085,68292.61242365837,9.156951e-05,68295.04685893058,nan,nan,nan,nan
20057,nan,nan,nan,nan,20049,68296.24174714088,68299.64862513542,68299.64862513542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472322,68295.3644850254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692034,68296.0147755146,9.14451e-05,68298.4495429039,nan,nan,nan,nan
20058,nan,nan,nan,nan,20050,68299.64551568031,68303.05183172226,68303.05183172226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467622,68298.76716899872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692053,68299.41855502129,9.141982e-05,68301.85305132865,nan,nan,nan,nan
20059,nan,nan,nan,nan,20051,68303.04892611504,68306.4556992054,68306.4556992054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469229,68302.17067742348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691968,68302.82091522217,9.15012e-05,68305.25581207275,nan,nan,nan,nan
20060,nan,nan,nan,nan,20052,68306.45178365707,68309.85871529579,68309.85871529579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473031,68305.57343816757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691889,68306.22474646568,9.145232e-05,68308.65882673263,nan,nan,nan,nan
20061,nan,nan,nan,nan,20053,68309.85480380058,68313.26129508018,68313.26129508018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467649,68308.97645282745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691755,68309.6277487278,9.153092e-05,68312.0605052948,nan,nan,nan,nan
20062,nan,nan,nan,nan,20054,68313.25629639626,68316.66165661812,68316.66165661812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463899,68312.37813138962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691903,68313.02941823006,9.145922e-05,68315.4627696514,nan,nan,nan,nan
20063,nan,nan,nan,nan,20055,68316.65874409676,68320.06456804276,68320.06456804276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467528,68315.78039574623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691939,68316.43168115616,9.152601e-05,68318.86465563774,nan,nan,nan,nan
20064,nan,nan,nan,nan,20056,68320.06056880951,68323.46660470963,68323.46660470963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746477,68319.18228173256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691899,68319.83381414413,9.15257e-05,68322.26670804023,nan,nan,nan,nan
20065,nan,nan,nan,nan,20057,68323.46268057823,68326.86748456955,68326.86748456955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468827,68322.58433413506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691983,68323.23537945747,9.145278e-05,68325.668597126,nan,nan,nan,nan
20066,nan,nan,nan,nan,20058,68326.86457037926,68330.26937937737,68330.26937937737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462828,68325.98622322083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691979,68326.6376054287,9.149598e-05,68329.07049384117,nan,nan,nan,nan
20067,nan,nan,nan,nan,20059,68330.26640486717,68333.6727604866,68333.6727604866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746651,68329.38811993599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691914,68330.03949999809,9.150426e-05,68332.47287335395,nan,nan,nan,nan
20068,nan,nan,nan,nan,20060,68333.66884946823,68337.07471036911,68337.07471036911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460954,68332.79049944878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692005,68333.44188261032,9.143716e-05,68335.87482800483,nan,nan,nan,nan
20069,nan,nan,nan,nan,20061,68337.07080030441,68340.47854161263,68340.47854161263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468827,68336.19245409966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692047,68336.84383368492,9.156738e-05,68339.2777244091,nan,nan,nan,nan
20070,nan,nan,nan,nan,20062,68340.47354102135,68343.88052392006,68343.88052392006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468546,68339.59535050392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691953,68340.24666595459,9.155664e-05,68342.68062224388,nan,nan,nan,nan
20071,nan,nan,nan,nan,20063,68343.87650942802,68347.28277373314,68347.28277373314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471491,68342.9982483387,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269189,68343.64963150024,9.145186e-05,68346.08388676643,nan,nan,nan,nan
20072,nan,nan,nan,nan,20064,68347.2798564434,68350.68823170662,68350.68823170662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472067,68346.40151286125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691874,68347.05289769173,9.151849e-05,68349.48795309066,nan,nan,nan,nan
20073,nan,nan,nan,nan,20065,68350.68425226212,68354.09077501297,68354.09077501297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747583,68349.80557918549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692043,68350.45695281029,9.150945e-05,68352.89090075492,nan,nan,nan,nan
20074,nan,nan,nan,nan,20066,68354.08686494827,68357.4938120842,68357.4938120842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468425,68353.20852684975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692011,68353.85990142822,9.16291e-05,68356.29390993118,nan,nan,nan,nan
20075,nan,nan,nan,nan,20067,68357.48988676071,68360.89607596397,68360.89607596397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468425,68356.611536026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691993,68357.26283192635,9.145893e-05,68359.69718852043,nan,nan,nan,nan
20076,nan,nan,nan,nan,20068,68360.89316105843,68364.29949569702,68364.29949569702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475428,68360.01481461525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692081,68360.66611123085,9.153705e-05,68363.10069766044,nan,nan,nan,nan
20077,nan,nan,nan,nan,20069,68364.29658079147,68367.7030518055,68367.7030518055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467381,68363.41832375526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691782,68364.06910014153,9.131624e-05,68366.50316824912,nan,nan,nan,nan
