index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
95010,nan,nan,nan,nan,94961,323424.6923401356,323428.0997991562,323428.0997991562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802354,323423.8139936924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131463,323424.465375185,0.0007794078,323426.8999098778,nan,nan,nan,nan
95011,nan,nan,nan,nan,94962,323428.0967977047,323431.50382971764,323431.50382971764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793303,323427.2185373306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131434,323427.868806839,0.0007796063,323430.30494275095,nan,nan,nan,nan
95012,nan,nan,nan,nan,94963,323431.50087690353,323434.9073791504,323434.9073791504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803345,323430.62256884575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131419,323431.27286458015,0.0007793701,323433.7074960709,nan,nan,nan,nan
95013,nan,nan,nan,nan,94964,323434.90346360207,323438.3104438782,323438.3104438782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795753,323434.0251221657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131425,323434.6764907837,0.0007794291,323437.1106032372,nan,nan,nan,nan
95014,nan,nan,nan,nan,94965,323438.30644607544,323441.713704586,323441.713704586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790665,323437.42822933197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131439,323438.07923173904,0.0007793643,323440.5138894558,nan,nan,nan,nan
95015,nan,nan,nan,nan,94966,323441.7097771168,323445.1165242195,323445.1165242195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800305,323440.8315155506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131444,323441.4817240238,0.0007795431,323443.9166347027,nan,nan,nan,nan
95016,nan,nan,nan,nan,94967,323445.1126112938,323448.5203564167,323448.5203564167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790491,323444.2342607975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131398,323444.88556718826,0.000779409,323447.32046737673,nan,nan,nan,nan
95017,nan,nan,nan,nan,94968,323448.5163555145,323451.9218425751,323451.9218425751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793276,323447.6380934715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131421,323448.2893908024,0.000779329,323450.7236548901,nan,nan,nan,nan
95018,nan,nan,nan,nan,94969,323451.91983413696,323455.3253531456,323455.3253531456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790411,323451.0412809849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131345,323451.69264793396,0.0007794971,323454.1254648209,nan,nan,nan,nan
95019,nan,nan,nan,nan,94970,323455.32144260406,323458.72671866417,323458.72671866417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054807616,323454.4430909157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131495,323455.0944764614,0.0007794873,323457.5279220581,nan,nan,nan,nan
95020,nan,nan,nan,nan,94971,323458.7237856388,323462.1284701824,323462.1284701824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796757,323457.8455481529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131477,323458.49572873116,0.0007794994,323460.92857851984,nan,nan,nan,nan
95021,nan,nan,nan,nan,94972,323462.124468565,323465.5320901871,323465.5320901871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479586,323461.24620461464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131368,323461.89750027657,0.0007793663,323464.33219900134,nan,nan,nan,nan
95022,nan,nan,nan,nan,94973,323465.52812576294,323468.93281149864,323468.93281149864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796744,323464.64982509613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131364,323465.3001227379,0.0007793091,323467.73396172526,nan,nan,nan,nan
95023,nan,nan,nan,nan,94974,323468.92984199524,323472.3356330395,323472.3356330395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793182,323468.05158782005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131392,323468.70264840126,0.0007794371,323471.13574566843,nan,nan,nan,nan
95024,nan,nan,nan,nan,94975,323472.33171868324,323475.73749661446,323475.73749661446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792432,323471.45337176323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131444,323472.1039686203,0.0007796096,323474.5376092434,nan,nan,nan,nan
95025,nan,nan,nan,nan,94976,323475.7335860729,323479.13800644875,323479.13800644875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803894,323474.8552353382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131405,323475.5066168308,0.0007793877,323477.9391993523,nan,nan,nan,nan
95026,nan,nan,nan,nan,94977,323479.1350059509,323482.5418725014,323482.5418725014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792593,323478.2568254471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131327,323478.90803933144,0.0007794421,323481.3430344105,nan,nan,nan,nan
95027,nan,nan,nan,nan,94978,323482.53892588615,323485.94524145126,323485.94524145126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799596,323481.6606605053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131442,323482.3108816147,0.0007793767,323484.74635281565,nan,nan,nan,nan
95028,nan,nan,nan,nan,94979,323485.94223976135,323489.3501148224,323489.3501148224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795311,323485.06397891045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131438,323485.7152750492,0.0007793549,323488.15131678584,nan,nan,nan,nan
95029,nan,nan,nan,nan,94980,323489.34720635414,323492.7519183159,323492.7519183159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797962,323488.46894288063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131436,323489.1191251278,0.0007794204,323491.5535291672,nan,nan,nan,nan
95030,nan,nan,nan,nan,94981,323492.7499103546,323496.1556763649,323496.1556763649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787947,323491.871155262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131436,323492.5224914551,0.0007792853,323494.9567889214,nan,nan,nan,nan
95031,nan,nan,nan,nan,94982,323496.15276288986,323499.5577507019,323499.5577507019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791348,323495.2744150162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131393,323495.9248609543,0.0007792644,323498.3588632584,nan,nan,nan,nan
95032,nan,nan,nan,nan,94983,323499.55483555794,323502.96166586876,323502.96166586876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791656,323498.6764893532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131439,323499.32781648636,0.0007794263,323501.7617770672,nan,nan,nan,nan
95033,nan,nan,nan,nan,94984,323502.9577536583,323506.3644402027,323506.3644402027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797815,323502.079403162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131351,323502.73078775406,0.000779623,323505.16460385325,nan,nan,nan,nan
95034,nan,nan,nan,nan,94985,323506.36043930054,323509.76665234566,323509.76665234566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796088,323505.48222994804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131492,323506.1335630417,0.0007791438,323508.5667635441,nan,nan,nan,nan
95035,nan,nan,nan,nan,94986,323509.7627403736,323513.16698241234,323513.16698241234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792004,323508.8843896389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131384,323509.5356853008,0.0007792671,323511.967909956,nan,nan,nan,nan
95036,nan,nan,nan,nan,94987,323513.1640238762,323516.56937003136,323516.56937003136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797936,323512.2855360508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131434,323512.93682932854,0.0007792438,323515.36950507166,nan,nan,nan,nan
95037,nan,nan,nan,nan,94988,323516.5653703213,323519.9709994793,323519.9709994793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793437,323515.68713116646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131435,323516.3384940624,0.0007793604,323518.7721120358,nan,nan,nan,nan
95038,nan,nan,nan,nan,94989,323519.96806788445,323523.3732535839,323523.3732535839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805996,323519.08973813057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131396,323519.74081707,0.0007792595,323522.1744216919,nan,nan,nan,nan
95039,nan,nan,nan,nan,94990,323523.370254755,323526.7757906914,323526.7757906914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788201,323522.4920477867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131402,323523.1422636509,0.0007794502,323525.5759018898,nan,nan,nan,nan
95040,nan,nan,nan,nan,94991,323526.7718806267,323530.1759533882,323530.1759533882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005481,323525.8935279846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131428,323526.54493784904,0.0007793338,323528.97706642153,nan,nan,nan,nan
95041,nan,nan,nan,nan,94992,323530.1729815006,323533.57826685905,323533.57826685905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479499,323529.2946925163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131424,323529.94598674774,0.0007791754,323532.37837734225,nan,nan,nan,nan
95042,nan,nan,nan,nan,94993,323533.5743544102,323536.98089671135,323536.98089671135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789219,323532.69600343704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131456,323533.34727430344,0.0007795743,323535.7815228939,nan,nan,nan,nan
95043,nan,nan,nan,nan,94994,323536.97741246223,323540.3855881691,323540.3855881691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798284,323536.0991489887,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313143,323536.7493929863,0.0007793729,323539.18480601313,nan,nan,nan,nan
95044,nan,nan,nan,nan,94995,323540.38058900833,323543.7891652584,323543.7891652584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800332,323539.5024321079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131424,323540.15371131897,0.0007793704,323542.59026827815,nan,nan,nan,nan
95045,nan,nan,nan,nan,94996,323543.7861800194,323547.19109010696,323547.19109010696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793892,323542.90789437294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131373,323543.5585846901,0.000779318,323545.99220147135,nan,nan,nan,nan
95046,nan,nan,nan,nan,94997,323547.18817448616,323550.5950369835,323550.5950369835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794079,323546.30982756615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131396,323546.961114645,0.0007793303,323549.39514842036,nan,nan,nan,nan
95047,nan,nan,nan,nan,94998,323550.59112501144,323553.99722862244,323553.99722862244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479258,323549.71277451515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131314,323550.3641591072,0.0007791404,323552.7983345032,nan,nan,nan,nan
95048,nan,nan,nan,nan,94999,323553.99429631233,323557.4008114338,323557.4008114338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796074,323553.115960598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131382,323553.76723766327,0.0007794588,323556.2009517193,nan,nan,nan,nan
95049,nan,nan,nan,nan,95000,323557.3967990875,323560.8037164211,323560.8037164211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791656,323556.5185778141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131311,323557.1699230671,0.0007795011,323559.60426082613,nan,nan,nan,nan
95050,nan,nan,nan,nan,95001,323560.7996928692,323564.205991745,323564.205991745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794936,323559.9218869209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131356,323560.57320046425,0.0007795475,323563.0061046124,nan,nan,nan,nan
95051,nan,nan,nan,nan,95002,323564.2020788193,323567.6071527004,323567.6071527004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787331,323563.32373070717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131335,323563.9751152992,0.000779454,323566.40826478007,nan,nan,nan,nan
95052,nan,nan,nan,nan,95003,323567.60415172577,323571.00992155075,323571.00992155075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789781,323566.72589087486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131289,323567.3772752285,0.0007793931,323569.8100341797,nan,nan,nan,nan
95053,nan,nan,nan,nan,95004,323571.00600242615,323574.41285419464,323574.41285419464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781667,323570.1276602745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131392,323570.7790424824,0.0007795849,323573.21273388865,nan,nan,nan,nan
95054,nan,nan,nan,nan,95005,323574.40862226486,323577.8138821125,323577.8138821125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479594,323573.53035998344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131383,323574.18056821823,0.0007794951,323576.61407389643,nan,nan,nan,nan
95055,nan,nan,nan,nan,95006,323577.80986738205,323581.2153701782,323581.2153701782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479179,323576.9316999912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131387,323577.58298921585,0.0007793886,323580.0164827347,nan,nan,nan,nan
95056,nan,nan,nan,nan,95007,323581.21245479584,323584.6187148094,323584.6187148094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796931,323580.3341088295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131251,323580.9853963852,0.00077969,323583.4188570023,nan,nan,nan,nan
95057,nan,nan,nan,nan,95008,323584.6147444248,323588.02061772346,323588.02061772346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479752,323583.7364830971,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313127,323584.38672447205,0.0007795019,323586.82076539996,nan,nan,nan,nan
95058,nan,nan,nan,nan,95009,323588.01665115356,323591.4213216305,323591.4213216305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789647,323587.13839149475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131355,323587.78865265846,0.0007792804,323590.22243275645,nan,nan,nan,nan
95059,nan,nan,nan,nan,95010,323591.41840434074,323594.8240623474,323594.8240623474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783836,323590.54005885124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131405,323591.19144296646,0.000779178,323593.6242867947,nan,nan,nan,nan
95060,nan,nan,nan,nan,95011,323594.82007336617,323598.22835063934,323598.22835063934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785256,323593.9419128895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131397,323594.59318614006,0.0007794641,323597.0284630299,nan,nan,nan,nan
95061,nan,nan,nan,nan,95012,323598.22443914413,323601.6305978298,323601.6305978298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797172,323597.3460891247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131299,323597.99747252464,0.0007795305,323600.4307056904,nan,nan,nan,nan
95062,nan,nan,nan,nan,95013,323601.6266820431,323605.032528162,323605.032528162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800399,323600.7483317852,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313137,323601.39961862564,0.0007793145,323603.8326322079,nan,nan,nan,nan
95063,nan,nan,nan,nan,95014,323605.0286104679,323608.43287944794,323608.43287944794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793651,323604.1502583027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131358,323604.8015294075,0.0007793414,323607.23504867556,nan,nan,nan,nan
95064,nan,nan,nan,nan,95015,323608.43094563484,323611.83759760857,323611.83759760857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792124,323607.55267477036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131363,323608.20291399956,0.0007794634,323610.6376947403,nan,nan,nan,nan
95065,nan,nan,nan,nan,95016,323611.8336713314,323615.2383482456,323615.2383482456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789982,323610.9553208351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131369,323611.6065392494,0.0007794997,323614.0394684315,nan,nan,nan,nan
95066,nan,nan,nan,nan,95017,323615.2354326248,323618.6403403282,323618.6403403282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794802,323614.3570945263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131341,323615.0084655285,0.0007794079,323617.4414886475,nan,nan,nan,nan
95067,nan,nan,nan,nan,95018,323618.637339592,323622.0438938141,323622.0438938141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797186,323617.7591147423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131316,323618.4113731384,0.0007794043,323620.84500470164,nan,nan,nan,nan
95068,nan,nan,nan,nan,95019,323622.0409734249,323625.44567489624,323625.44567489624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795458,323621.16263079643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131335,323621.81292796135,0.0007793819,323624.24587311747,nan,nan,nan,nan
95069,nan,nan,nan,nan,95020,323625.44176483154,323628.846786499,323628.846786499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791308,323624.56349921227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131309,323625.214707613,0.0007793655,323627.64789953234,nan,nan,nan,nan
95070,nan,nan,nan,nan,95021,323628.84387254715,323632.2501769066,323632.2501769066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787518,323627.96552562714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131347,323628.61576890945,0.0007794463,323631.0503658295,nan,nan,nan,nan
95071,nan,nan,nan,nan,95022,323632.2462179661,323635.65124583244,323635.65124583244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792392,323631.3679919243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131305,323632.0189423561,0.0007791976,323634.4513646603,nan,nan,nan,nan
95072,nan,nan,nan,nan,95023,323635.64724612236,323639.05402612686,323639.05402612686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784707,323634.7689907551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131319,323635.42036914825,0.000779478,323637.85414829256,nan,nan,nan,nan
95073,nan,nan,nan,nan,95024,323639.0500385761,323642.4545278549,323642.4545278549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794039,323638.17177438736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131333,323638.8220355511,0.0007795612,323641.25563993456,nan,nan,nan,nan
95074,nan,nan,nan,nan,95025,323642.45152783394,323645.8583405018,323645.8583405018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479021,323641.57326602936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131351,323642.2246515751,0.0007792933,323644.6585449219,nan,nan,nan,nan
95075,nan,nan,nan,nan,95026,323645.8543417454,323649.2598834038,323649.2598834038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790049,323644.9761710167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131337,323645.6274638176,0.0007794369,323648.060995245,nan,nan,nan,nan
95076,nan,nan,nan,nan,95027,323649.2569692135,323652.6624932289,323652.6624932289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794374,323648.3786213398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131312,323649.02891778946,0.0007794392,323651.46268239024,nan,nan,nan,nan
95077,nan,nan,nan,nan,95028,323652.65849375725,323656.0659842491,323656.0659842491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792807,323651.78030848503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131346,323652.4316165447,0.00077925,323654.867145443,nan,nan,nan,nan
95078,nan,nan,nan,nan,95029,323656.0630016327,323659.4692978859,323659.4692978859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783381,323655.1847715378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131331,323655.83501935005,0.0007793912,323658.27028574946,nan,nan,nan,nan
