index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
22018,nan,nan,nan,nan,22007,74974.3350815773,74977.74257683754,74977.74257683754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000353,74973.45673465729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731464,74974.10811567307,0.0002330694,74976.54272499084,nan,nan,nan,nan
22019,nan,nan,nan,nan,22008,74977.73866391182,74981.14400076866,74981.14400076866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998331,74976.86035108566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731479,74977.5105843544,0.0002331391,74979.94515028,nan,nan,nan,nan
22020,nan,nan,nan,nan,22009,74981.14100050926,74984.54859375954,74984.54859375954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000741,74980.26277637482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731581,74980.91412377357,0.0002330893,74983.34870328903,nan,nan,nan,nan
22021,nan,nan,nan,nan,22010,74984.54460215569,74987.94938325882,74987.94938325882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003285,74983.66632938385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731501,74984.31662654877,0.0002331265,74986.75058546066,nan,nan,nan,nan
22022,nan,nan,nan,nan,22011,74987.94647336006,74991.35257530212,74991.35257530212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001022,74987.06821155548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731437,74987.7192723751,0.0002332423,74990.15274062156,nan,nan,nan,nan
22023,nan,nan,nan,nan,22012,74991.34862589836,74994.75321483612,74994.75321483612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999309,74990.47036671638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731516,74991.12094402313,0.0002331196,74993.55432572364,nan,nan,nan,nan
22024,nan,nan,nan,nan,22013,74994.75029802322,74998.1565978527,74998.1565978527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001986,74993.87195181847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731595,74994.52327656746,0.0002330856,74996.95676245689,nan,nan,nan,nan
22025,nan,nan,nan,nan,22014,74998.15269255638,75001.55739855766,75001.55739855766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004169,74997.27438855171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731554,74997.9246058464,0.0002330469,75000.35858383178,nan,nan,nan,nan
22026,nan,nan,nan,nan,22015,75001.55447149277,75004.96086144447,75004.96086144447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998652,75000.6762099266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731547,75001.32643175125,0.0002331127,75003.76104249954,nan,nan,nan,nan
22027,nan,nan,nan,nan,22016,75004.95686197281,75008.3629925251,75008.3629925251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999603,75004.07866859436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731464,75004.7299849987,0.000233251,75007.16310515403,nan,nan,nan,nan
22028,nan,nan,nan,nan,22017,75008.35899233818,75011.76654314995,75011.76654314995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579958,75007.48073124886,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273158,75008.13211321831,0.0002331572,75010.56666555404,nan,nan,nan,nan
22029,nan,nan,nan,nan,22018,75011.7626311779,75015.1691532135,75015.1691532135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001411,75010.88429164886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731621,75011.53566479683,0.0002330735,75013.97026791572,nan,nan,nan,nan
22030,nan,nan,nan,nan,22019,75015.16623830795,75018.57251405716,75018.57251405716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001598,75014.28789401054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731579,75014.93927645683,0.0002331725,75017.37371745109,nan,nan,nan,nan
22031,nan,nan,nan,nan,22020,75018.569627285,75021.97759771347,75021.97759771347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995734,75017.69134354591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731626,75018.3415491581,0.0002331672,75020.77779831886,nan,nan,nan,nan
22032,nan,nan,nan,nan,22021,75021.97369265556,75025.38071084023,75025.38071084023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994408,75021.09542441368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731609,75021.74564933777,0.0002332558,75024.18079819679,nan,nan,nan,nan
22033,nan,nan,nan,nan,22022,75025.37671113014,75028.78188872337,75028.78188872337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995533,75024.49842429161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731647,75025.14928150177,0.0002331541,75027.58308758735,nan,nan,nan,nan
22034,nan,nan,nan,nan,22023,75028.77888822556,75032.18469190598,75032.18469190598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800204,75027.90071368217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731449,75028.55200982094,0.0002331044,75030.9868024826,nan,nan,nan,nan
22035,nan,nan,nan,nan,22024,75032.1816906929,75035.58873820305,75035.58873820305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995493,75031.30442857742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731698,75031.95554757118,0.0002331334,75034.38994112014,nan,nan,nan,nan
22036,nan,nan,nan,nan,22025,75035.58582496643,75038.99137544632,75038.99137544632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994488,75034.70756721497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731561,75035.3585319519,0.0002331961,75037.79248895645,nan,nan,nan,nan
22037,nan,nan,nan,nan,22026,75038.98846697807,75042.39366221428,75042.39366221428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997755,75038.11011505127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731684,75038.76149868965,0.0002331668,75041.1948641777,nan,nan,nan,nan
22038,nan,nan,nan,nan,22027,75042.39074730873,75045.79611802101,75045.79611802101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799805,75041.51249027252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731596,75042.16267204285,0.000233231,75044.59631433486,nan,nan,nan,nan
22039,nan,nan,nan,nan,22028,75045.79211640358,75049.19831800461,75049.19831800461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003741,75044.91394042969,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273153,75045.56523919106,0.0002331913,75047.9984301567,nan,nan,nan,nan
22040,nan,nan,nan,nan,22029,75049.19331789017,75052.59970617294,75052.59970617294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995747,75048.31605625153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731596,75048.96735048294,0.0002331565,75051.4009086132,nan,nan,nan,nan
22041,nan,nan,nan,nan,22030,75052.59677839279,75056.00233221054,75056.00233221054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002991,75051.71853470802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731562,75052.36874341965,0.0002331584,75054.80346002578,nan,nan,nan,nan
22042,nan,nan,nan,nan,22031,75055.99942231178,75059.40549397469,75059.40549397469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995546,75055.1210861206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731584,75055.77243947983,0.0002331832,75058.20560708045,nan,nan,nan,nan
22043,nan,nan,nan,nan,22032,75059.40158462524,75062.80616378784,75062.80616378784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998853,75058.52323317528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731604,75059.17429208755,0.0002331979,75061.6073714733,nan,nan,nan,nan
22044,nan,nan,nan,nan,22033,75062.80316448212,75066.20891785622,75066.20891785622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996483,75061.92499756813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731605,75062.57619905472,0.0002331407,75065.00989665985,nan,nan,nan,nan
22045,nan,nan,nan,nan,22034,75066.2058711052,75069.61038684845,75069.61038684845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001638,75065.32752275467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731721,75065.97772860527,0.0002329879,75068.41150012016,nan,nan,nan,nan
22046,nan,nan,nan,nan,22035,75069.60747289658,75073.0134408474,75073.0134408474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996912,75068.72912621498,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273165,75069.38047909737,0.000233169,75071.8135518074,nan,nan,nan,nan
22047,nan,nan,nan,nan,22036,75073.00952863693,75076.41738700867,75076.41738700867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001866,75072.13117790222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731741,75072.78256201744,0.0002331055,75075.2174829483,nan,nan,nan,nan
22048,nan,nan,nan,nan,22037,75076.41345977783,75079.81912708282,75079.81912708282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998237,75075.53510904312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731633,75076.18645238876,0.0002331751,75078.61932458877,nan,nan,nan,nan
22049,nan,nan,nan,nan,22038,75079.81512761116,75083.22080516815,75083.22080516815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00580037,75078.9369506836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731645,75079.58816194534,0.0002332212,75082.02189650535,nan,nan,nan,nan
22050,nan,nan,nan,nan,22039,75083.21781730652,75086.62481117249,75086.62481117249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000714,75082.33952260017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731605,75082.98981904984,0.0002332135,75085.42498245239,nan,nan,nan,nan
22051,nan,nan,nan,nan,22040,75086.62080645561,75090.02803182602,75090.02803182602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997113,75085.74260854721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731683,75086.39351463318,0.0002330301,75088.8281964302,nan,nan,nan,nan
22052,nan,nan,nan,nan,22041,75090.02412080765,75093.4304049015,75093.4304049015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000125,75089.14582252502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731673,75089.79604101181,0.0002331951,75092.23050441741,nan,nan,nan,nan
22053,nan,nan,nan,nan,22042,75093.42648148537,75096.83227038383,75096.83227038383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999804,75092.54813051224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731593,75093.199416399,0.0002331724,75095.6326889038,nan,nan,nan,nan
22054,nan,nan,nan,nan,22043,75096.82858181,75100.23413777351,75100.23413777351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003674,75095.95031499863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731622,75096.60060811043,0.0002330497,75099.03433980941,nan,nan,nan,nan
22055,nan,nan,nan,nan,22044,75100.23014473915,75103.63634753227,75103.63634753227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001973,75099.35196590424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731753,75100.00326132774,0.0002331468,75102.43657460212,nan,nan,nan,nan
22056,nan,nan,nan,nan,22045,75103.63234829903,75107.03792762756,75107.03792762756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999898,75102.75420069695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731694,75103.40547251701,0.0002331241,75105.83877387046,nan,nan,nan,nan
22057,nan,nan,nan,nan,22046,75107.03392863274,75110.44051098824,75110.44051098824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003178,75106.15639996529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731632,75106.80748391151,0.0002331846,75109.24062337875,nan,nan,nan,nan
22058,nan,nan,nan,nan,22047,75110.43659472466,75113.84322309494,75113.84322309494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000661,75109.55824947357,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273173,75110.20964002609,0.000233202,75112.64298691749,nan,nan,nan,nan
22059,nan,nan,nan,nan,22048,75113.83892011642,75117.24466347694,75117.24466347694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799975,75112.96061301231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731685,75113.61084270477,0.0002331014,75116.04477920532,nan,nan,nan,nan
22060,nan,nan,nan,nan,22049,75117.24075222015,75120.64659166336,75120.64659166336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003888,75116.36240530014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731746,75117.01378464699,0.0002330754,75119.4477054119,nan,nan,nan,nan
22061,nan,nan,nan,nan,22050,75120.64367604256,75124.05494952202,75124.05494952202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800512,75119.76533150673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731684,75120.4166996479,0.0002331164,75122.85004796981,nan,nan,nan,nan
22062,nan,nan,nan,nan,22051,75124.04596686363,75127.45348095894,75127.45348095894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997488,75123.16767406464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731684,75123.8189458847,0.0002331212,75126.25459351539,nan,nan,nan,nan
22063,nan,nan,nan,nan,22052,75127.45056939125,75130.85729765892,75130.85729765892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001679,75126.57221961021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731683,75127.22359442711,0.0002330736,75129.65746059417,nan,nan,nan,nan
22064,nan,nan,nan,nan,22053,75130.85329771042,75134.26158714294,75134.26158714294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002776,75129.975086689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731533,75130.62642121315,0.0002333269,75133.06169857978,nan,nan,nan,nan
22065,nan,nan,nan,nan,22054,75134.25758719444,75137.66433858871,75137.66433858871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006017,75133.3793246746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731768,75134.03070926666,0.0002331533,75136.46479144096,nan,nan,nan,nan
22066,nan,nan,nan,nan,22055,75137.66116905212,75141.06604337692,75141.06604337692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993457,75136.78241753578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731605,75137.43380641937,0.0002331798,75139.86800518035,nan,nan,nan,nan
22067,nan,nan,nan,nan,22056,75141.06303739548,75144.46987557411,75144.46987557411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800133,75140.18563127518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731724,75140.83651709557,0.0002331423,75143.27107396125,nan,nan,nan,nan
22068,nan,nan,nan,nan,22057,75144.46688222885,75147.87323832512,75147.87323832512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001197,75143.58870005608,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273172,75144.238884449,0.0002331791,75146.67344083785,nan,nan,nan,nan
22069,nan,nan,nan,nan,22058,75147.86924409866,75151.27745056152,75151.27745056152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999228,75146.99106693268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731863,75147.64227342606,0.0002332022,75150.07663073539,nan,nan,nan,nan
22070,nan,nan,nan,nan,22059,75151.27243566513,75154.67907714844,75154.67907714844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000273,75150.39425683022,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273167,75151.0455584526,0.0002332122,75153.47925224304,nan,nan,nan,nan
22071,nan,nan,nan,nan,22060,75154.67518687248,75158.0804438591,75158.0804438591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998827,75153.79687833786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731827,75154.44781541824,0.0002331377,75156.88065185546,nan,nan,nan,nan
22072,nan,nan,nan,nan,22061,75158.07644486427,75161.48297262192,75161.48297262192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002736,75157.19827795029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731697,75157.8495669365,0.0002330861,75160.28308382034,nan,nan,nan,nan
22073,nan,nan,nan,nan,22062,75161.47905611992,75164.88454461098,75164.88454461098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001679,75160.60070991516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731743,75161.25200629234,0.0002330415,75163.6846777439,nan,nan,nan,nan
22074,nan,nan,nan,nan,22063,75164.88054466248,75168.28724622726,75168.28724622726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997113,75164.00230383873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731739,75164.65367054939,0.0002331781,75167.08635725974,nan,nan,nan,nan
22075,nan,nan,nan,nan,22064,75168.28224349022,75171.68859791756,75171.68859791756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001652,75167.40398335457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731713,75168.0552778244,0.0002331564,75170.4887210369,nan,nan,nan,nan
22076,nan,nan,nan,nan,22065,75171.68468642235,75175.08969306946,75175.08969306946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999041,75170.80634713173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731781,75171.4577202797,0.0002331946,75173.89085354804,nan,nan,nan,nan
22077,nan,nan,nan,nan,22066,75175.08677840233,75178.49282073975,75178.49282073975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997447,75174.20847964287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731837,75174.85976600647,0.0002330259,75177.2939332962,nan,nan,nan,nan
22078,nan,nan,nan,nan,22067,75178.48990488052,75181.89676618576,75181.89676618576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999027,75177.61155939102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731656,75178.26234674454,0.0002331057,75180.69697656631,nan,nan,nan,nan
