index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
87010,nan,nan,nan,nan,86964,296197.07739305496,296200.4827644825,296200.4827644825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304363,296196.19908213615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943792,296196.84937882423,0.0007236946,296199.2819611073,nan,nan,nan,nan
87011,nan,nan,nan,nan,86965,296200.47776579857,296203.8841211796,296203.8841211796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300239,296199.5995872021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943815,296200.2508890629,0.0007237899,296202.68423404696,nan,nan,nan,nan
87012,nan,nan,nan,nan,86966,296203.88021183014,296207.28372836113,296207.28372836113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299302,296203.00186014175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943773,296203.6531364918,0.0007237145,296206.0848742962,nan,nan,nan,nan
87013,nan,nan,nan,nan,86967,296207.28072953224,296210.6866285801,296210.6866285801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230372,296206.402500391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943765,296207.0537917614,0.0007238311,296209.4868291855,nan,nan,nan,nan
87014,nan,nan,nan,nan,86968,296210.6826291084,296214.08788251877,296214.08788251877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299931,296209.8044552803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943695,296210.45575356483,0.0007239891,296212.8890062809,nan,nan,nan,nan
87015,nan,nan,nan,nan,86969,296214.0849664211,296217.4904074669,296217.4904074669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309531,296213.2066323757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943778,296213.8580071926,0.000723744,296216.2916089535,nan,nan,nan,nan
87016,nan,nan,nan,nan,86970,296217.4874918461,296220.89296650887,296220.89296650887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302502,296216.6092350483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943804,296217.2594168186,0.0007239494,296219.69308438303,nan,nan,nan,nan
87017,nan,nan,nan,nan,86971,296220.8890542984,296224.2961668968,296224.2961668968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306238,296220.0107104778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943776,296220.6620874405,0.0007240576,296223.09636631014,nan,nan,nan,nan
87018,nan,nan,nan,nan,86972,296224.29221248627,296227.6995193958,296227.6995193958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300895,296223.41399240494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943747,296224.064368248,0.0007238309,296226.4996434689,nan,nan,nan,nan
87019,nan,nan,nan,nan,86973,296227.6956267357,296231.10206127167,296231.10206127167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304457,296226.8172695637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943709,296227.467553854,0.000723884,296229.9031859875,nan,nan,nan,nan
87020,nan,nan,nan,nan,86974,296231.09914660454,296234.5051212311,296234.5051212311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303787,296230.2208120823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943726,296230.872174263,0.0007237862,296233.306234026,nan,nan,nan,nan
87021,nan,nan,nan,nan,86975,296234.5021224022,296237.90860414505,296237.90860414505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302234,296233.6238601208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943747,296234.27517175674,0.0007237961,296236.70971670153,nan,nan,nan,nan
87022,nan,nan,nan,nan,86976,296237.9056048393,296241.3110156059,296241.3110156059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303801,296237.0273427963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943746,296237.67763900757,0.0007237939,296240.1121386528,nan,nan,nan,nan
87023,nan,nan,nan,nan,86977,296241.3080999851,296244.7141749859,296244.7141749859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301993,296240.4297647476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943827,296241.08112692833,0.0007238614,296243.51528754237,nan,nan,nan,nan
87024,nan,nan,nan,nan,86978,296244.711261034,296248.11720085144,296248.11720085144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307416,296243.83291363716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943792,296244.4842507839,0.000723967,296246.91731419566,nan,nan,nan,nan
87025,nan,nan,nan,nan,86979,296248.1132900715,296251.51876473427,296251.51876473427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303814,296247.23494029045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943781,296247.88632154465,0.0007237088,296250.31896986964,nan,nan,nan,nan
87026,nan,nan,nan,nan,86980,296251.5147662163,296254.92000317574,296254.92000317574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295459,296250.63659596443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943778,296251.28788876534,0.0007238869,296253.7211164475,nan,nan,nan,nan
87027,nan,nan,nan,nan,86981,296254.917088747,296258.3225300312,296258.3225300312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306251,296254.03874254227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943779,296254.69012641907,0.0007238182,296257.1236502171,nan,nan,nan,nan
87028,nan,nan,nan,nan,86982,296258.31955480576,296261.7249019146,296261.7249019146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303841,296257.4412763119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943827,296258.09238529205,0.0007238334,296260.52501430514,nan,nan,nan,nan
87029,nan,nan,nan,nan,86983,296261.72090291977,296265.1276125908,296265.1276125908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304256,296260.84264039993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943759,296261.49402713776,0.0007237273,296263.927739048,nan,nan,nan,nan
87030,nan,nan,nan,nan,86984,296265.1236653328,296268.52907419205,296268.52907419205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303479,296264.2453651428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943761,296264.89561986923,0.000723834,296267.32918729784,nan,nan,nan,nan
87031,nan,nan,nan,nan,86985,296268.52516412735,296271.9307575226,296271.9307575226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304952,296267.64681339264,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294368,296268.29819726944,0.0007238141,296270.73064460757,nan,nan,nan,nan
87032,nan,nan,nan,nan,86986,296271.9265322685,296275.3334374428,296275.3334374428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304055,296271.04827070236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943729,296271.6995666027,0.0007239417,296274.1335329056,nan,nan,nan,nan
87033,nan,nan,nan,nan,86987,296275.32950639725,296278.73526358604,296278.73526358604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302301,296274.4511590004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943806,296275.1024553776,0.0007238263,296277.53537931445,nan,nan,nan,nan
87034,nan,nan,nan,nan,86988,296278.7313525677,296282.1386451721,296282.1386451721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303212,296277.85300540924,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029437,296278.50438690186,0.0007238035,296280.93875613215,nan,nan,nan,nan
87035,nan,nan,nan,nan,86989,296282.13464426994,296285.54263162613,296285.54263162613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297454,296281.25638222694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943771,296281.9076781273,0.0007239952,296284.34275641444,nan,nan,nan,nan
87036,nan,nan,nan,nan,86990,296285.5386316776,296288.9441316128,296288.9441316128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303573,296284.66038250923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943845,296285.3106663227,0.0007239211,296287.7442451954,nan,nan,nan,nan
87037,nan,nan,nan,nan,86991,296288.9402179718,296292.3458559513,296292.3458559513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302984,296288.0618712902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943795,296288.71319937706,0.0007239494,296291.1459690571,nan,nan,nan,nan
87038,nan,nan,nan,nan,86992,296292.3418569565,296295.7494184971,296295.7494184971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304042,296291.4635951519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943783,296292.11498236656,0.0007238917,296294.54961194994,nan,nan,nan,nan
87039,nan,nan,nan,nan,86993,296295.7455019951,296299.15217375755,296299.15217375755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308313,296294.86723804474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943728,296295.5184466839,0.000723891,296297.952287817,nan,nan,nan,nan
87040,nan,nan,nan,nan,86994,296299.14825987816,296302.55362463,296302.55362463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229732,296298.2699139118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943731,296298.9212949276,0.0007237517,296301.35480537417,nan,nan,nan,nan
87041,nan,nan,nan,nan,86995,296302.55069088936,296306.28899121284,296306.28899121284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302488,296301.67243146896,296302.55362463,296306.28899121284,nan,nan,nan,nan,nan,nan,-0.0002943818,296302.3226339817,0.0007238861,296304.75645484927,nan,nan,nan,nan
87042,nan,nan,nan,nan,86996,296305.95243644714,296309.35777044296,296309.35777044296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229815,296305.07408094406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943784,296305.72528266907,0.0007238765,296308.15796937945,nan,nan,nan,nan
87043,nan,nan,nan,nan,86997,296309.3537700176,296312.7609169483,296312.7609169483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299637,296308.47559547424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943727,296309.1268930435,0.0007237186,296311.560119772,nan,nan,nan,nan
87044,nan,nan,nan,nan,86998,296312.7559082508,296316.160176754,296316.160176754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298057,296311.8777458668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943785,296312.52903056145,0.0007239552,296314.9612897873,nan,nan,nan,nan
87045,nan,nan,nan,nan,86999,296316.15726447105,296319.563983202,296319.563983202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301712,296315.2789158821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943775,296315.9302973747,0.0007238517,296318.36317195895,nan,nan,nan,nan
87046,nan,nan,nan,nan,87000,296319.5589659214,296322.96553349495,296322.96553349495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229878,296318.68079805374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943764,296319.33208942413,0.000723901,296321.76533761027,nan,nan,nan,nan
87047,nan,nan,nan,nan,87001,296322.9613108635,296326.36639261246,296326.36639261246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310281,296322.08296370506,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294363,296322.7343451977,0.0007239715,296325.16750540736,nan,nan,nan,nan
87048,nan,nan,nan,nan,87002,296326.3634827137,296329.76966929436,296329.76966929436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304082,296325.48513150215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943662,296326.1364188194,0.0007236742,296328.5698498726,nan,nan,nan,nan
87049,nan,nan,nan,nan,87003,296329.7657403946,296333.17210674286,296333.17210674286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303586,296328.8874759674,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294375,296329.5377113819,0.000723778,296331.9722925663,nan,nan,nan,nan
87050,nan,nan,nan,nan,87004,296333.16814136505,296336.57634449005,296336.57634449005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052294227,296332.2899186611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943731,296332.94122743607,0.0007236466,296335.3764559269,nan,nan,nan,nan
87051,nan,nan,nan,nan,87005,296336.57243299484,296339.9795575142,296339.9795575142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301243,296335.6940820217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943732,296336.34546232224,0.0007237018,296338.7792738915,nan,nan,nan,nan
87052,nan,nan,nan,nan,87006,296339.97518730164,296343.38172388077,296343.38172388077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298927,296339.09689998627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943762,296339.7481062412,0.000723802,296342.18294157984,nan,nan,nan,nan
87053,nan,nan,nan,nan,87007,296343.37881731987,296346.78337597847,296346.78337597847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298298,296342.50056767464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943788,296343.1511285305,0.0007238875,296345.5844902039,nan,nan,nan,nan
87054,nan,nan,nan,nan,87008,296346.78045773506,296350.18715906143,296350.18715906143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305233,296345.9021162987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943695,296346.55349731445,0.0007240579,296348.98727097514,nan,nan,nan,nan
87055,nan,nan,nan,nan,87009,296350.18324041367,296353.58885264397,296353.58885264397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309277,296349.30489706993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943701,296349.95627856255,0.0007238637,296352.38996543887,nan,nan,nan,nan
87056,nan,nan,nan,nan,87010,296353.5848534107,296356.9903652668,296356.9903652668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314887,296352.70759153366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943774,296353.35788679123,0.0007237802,296355.7914783001,nan,nan,nan,nan
87057,nan,nan,nan,nan,87011,296356.987449646,296360.39334630966,296360.39334630966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304122,296356.1091043949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943662,296356.7604813576,0.0007239954,296359.1944478989,nan,nan,nan,nan
87058,nan,nan,nan,nan,87012,296360.3904209137,296363.79540753365,296363.79540753365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309799,296359.5120739937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943747,296360.1634604931,0.000723925,296362.59652032855,nan,nan,nan,nan
87059,nan,nan,nan,nan,87013,296363.79249715805,296367.19758605957,296367.19758605957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231,296362.91414642334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943649,296363.56543397903,0.000723833,296365.99869861605,nan,nan,nan,nan
87060,nan,nan,nan,nan,87014,296367.1945872307,296370.59835767746,296370.59835767746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307322,296366.31632471085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943598,296366.96762132645,0.0007239581,296369.3994688034,nan,nan,nan,nan
87061,nan,nan,nan,nan,87015,296370.5954427719,296374.00118112564,296374.00118112564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231087,296369.7170948982,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294374,296370.3684825897,0.0007237754,296372.80134048464,nan,nan,nan,nan
87062,nan,nan,nan,nan,87016,296373.9971795082,296377.40146899223,296377.40146899223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313763,296373.11896657944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943743,296373.7703027725,0.0007238257,296376.2025801182,nan,nan,nan,nan
87063,nan,nan,nan,nan,87017,296377.39846754074,296380.80461359024,296380.80461359024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307724,296376.520206213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943665,296377.17250180244,0.0007237318,296379.6058155537,nan,nan,nan,nan
87064,nan,nan,nan,nan,87018,296380.8017048836,296384.2076590061,296384.2076590061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306264,296379.9234416485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943686,296380.5736486912,0.0007238251,296383.0077640057,nan,nan,nan,nan
87065,nan,nan,nan,nan,87019,296384.2036931515,296387.6107285023,296387.6107285023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308956,296383.3253901005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943706,296383.9766612053,0.0007239018,296386.4109302998,nan,nan,nan,nan
87066,nan,nan,nan,nan,87020,296387.60672974586,296391.01239681244,296391.01239681244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301591,296386.7285563946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943685,296387.3787651062,0.0007239203,296389.8140558243,nan,nan,nan,nan
87067,nan,nan,nan,nan,87021,296391.0093910694,296394.4179084301,296394.4179084301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303064,296390.1316819191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943724,296390.78190398216,0.0007238872,296393.2171055317,nan,nan,nan,nan
87068,nan,nan,nan,nan,87022,296394.41290807724,296397.8200392723,296397.8200392723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307108,296393.5347316265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943633,296394.18594145775,0.0007237693,296396.6205491066,nan,nan,nan,nan
87069,nan,nan,nan,nan,87023,296397.8160200119,296401.2236216068,296401.2236216068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300975,296396.9381752014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943593,296397.58955836296,0.000723872,296400.02373638155,nan,nan,nan,nan
87070,nan,nan,nan,nan,87024,296401.21971178055,296404.62656116486,296404.62656116486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307362,296400.34136247635,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294357,296400.9927444458,0.0007239641,296403.4266671181,nan,nan,nan,nan
87071,nan,nan,nan,nan,87025,296404.62256240845,296408.0272927284,296408.0272927284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304952,296403.7442932129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943751,296404.3957219124,0.0007237224,296406.8284040928,nan,nan,nan,nan
87072,nan,nan,nan,nan,87026,296408.0232937336,296411.42739892006,296411.42739892006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302529,296407.1460301876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943677,296407.797344923,0.0007238872,296410.2285107613,nan,nan,nan,nan
87073,nan,nan,nan,nan,87027,296411.4233994484,296414.82783794403,296414.82783794403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301993,296410.5461368561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943591,296411.19743299484,0.0007238639,296413.6289338112,nan,nan,nan,nan
87074,nan,nan,nan,nan,87028,296414.82482266426,296418.2289209366,296418.2289209366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305354,296413.946559906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943654,296414.59785580635,0.0007236779,296417.0300237179,nan,nan,nan,nan
87075,nan,nan,nan,nan,87029,296418.2259118557,296421.62910985947,296421.62910985947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306197,296417.3476498127,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294368,296417.99894475937,0.0007238915,296420.4302219391,nan,nan,nan,nan
87076,nan,nan,nan,nan,87030,296421.6261138916,296425.02972865105,296425.02972865105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304002,296420.7478480339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943621,296421.3991448879,0.0007239108,296423.83085956576,nan,nan,nan,nan
87077,nan,nan,nan,nan,87031,296425.0267281532,296428.42850494385,296428.42850494385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306773,296424.14848566055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943643,296424.799762249,0.0007238919,296427.2306167126,nan,nan,nan,nan
87078,nan,nan,nan,nan,87032,296428.4265117645,296431.82990026474,296431.82990026474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310763,296427.5482428074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943631,296428.19954133034,0.000723767,296430.63101186755,nan,nan,nan,nan
