index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
101010,nan,nan,nan,nan,100955,343853.35403847694,343856.75970697403,343856.75970697403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874186,343852.47577118874,nan,nan,nan,nan,nan,nan,nan,nan,-6.37375e-05,343853.12604141235,0.0001574861,343855.5608350277,nan,nan,nan,nan
101011,nan,nan,nan,nan,100956,343856.75679183006,343860.1646974087,343860.1646974087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087012,343855.8784611225,nan,nan,nan,nan,nan,nan,nan,nan,-6.37481e-05,343856.5298304558,0.0001576858,343858.9646579266,nan,nan,nan,nan
101012,nan,nan,nan,nan,100957,343860.16046237946,343863.56856250763,343863.56856250763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869112,343859.2822840214,nan,nan,nan,nan,nan,nan,nan,nan,-6.37453e-05,343859.93358516693,0.000157484,343862.3687256813,nan,nan,nan,nan
101013,nan,nan,nan,nan,100958,343863.56456160545,343866.97197055817,343866.97197055817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874786,343862.6863517761,nan,nan,nan,nan,nan,nan,nan,nan,-6.37529e-05,343863.33768868446,0.000157574,343865.7730835915,nan,nan,nan,nan
101014,nan,nan,nan,nan,100959,343866.96905493736,343870.3752627373,343870.3752627373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010866707,343866.0907096863,nan,nan,nan,nan,nan,nan,nan,nan,-6.37539e-05,343866.7420938015,0.0001577667,343869.1763755322,nan,nan,nan,nan
101015,nan,nan,nan,nan,100960,343870.37235045433,343873.778383255,343873.778383255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873742,343869.49400162697,nan,nan,nan,nan,nan,nan,nan,nan,-6.37505e-05,343870.14528894424,0.0001577236,343872.57949533465,nan,nan,nan,nan
101016,nan,nan,nan,nan,100961,343873.7754666805,343877.18245339394,343877.18245339394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871997,343872.89712142944,nan,nan,nan,nan,nan,nan,nan,nan,-6.37642e-05,343873.5484454632,0.0001576911,343875.98365607264,nan,nan,nan,nan
101017,nan,nan,nan,nan,100962,343877.1795399189,343880.58467555046,343880.58467555046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869847,343876.30128216743,nan,nan,nan,nan,nan,nan,nan,nan,-6.37544e-05,343876.9514887333,0.0001577411,343879.3868440628,nan,nan,nan,nan
101018,nan,nan,nan,nan,100963,343880.58267474174,343884.2222728729,343884.2222728729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087513,343879.7044701576,343880.58467555046,343884.2222728729,nan,nan,nan,nan,nan,nan,-6.37631e-05,343880.3552131653,0.0001576619,343882.79094591143,nan,nan,nan,nan
101019,nan,nan,nan,nan,100964,343883.98683452606,343887.39310622215,343887.39310622215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871983,343883.1085720062,nan,nan,nan,nan,nan,nan,nan,nan,-6.37697e-05,343883.75884771347,0.0001576573,343886.19424834254,nan,nan,nan,nan
101020,nan,nan,nan,nan,100965,343887.3901064396,343890.79658961296,343890.79658961296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871079,343886.51187443733,nan,nan,nan,nan,nan,nan,nan,nan,-6.37729e-05,343887.1621403694,0.000157611,343889.5967613697,nan,nan,nan,nan
101021,nan,nan,nan,nan,100966,343890.79258966446,343894.199559927,343894.199559927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872318,343889.9143874645,nan,nan,nan,nan,nan,nan,nan,nan,-6.37637e-05,343890.5657095909,0.0001576037,343892.9997114182,nan,nan,nan,nan
101022,nan,nan,nan,nan,100967,343894.19555974007,343897.6016907692,343897.6016907692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086813,343893.31733751297,nan,nan,nan,nan,nan,nan,nan,nan,-6.37633e-05,343893.96868157387,0.0001576625,343896.4028038025,nan,nan,nan,nan
101023,nan,nan,nan,nan,100968,343897.59877324104,343901.00642609596,343901.00642609596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871343,343896.7204298973,nan,nan,nan,nan,nan,nan,nan,nan,-6.3772e-05,343897.3718113899,0.000157501,343899.8066228867,nan,nan,nan,nan
101024,nan,nan,nan,nan,100969,343901.0024881363,343904.4082889557,343904.4082889557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871875,343900.1242489815,nan,nan,nan,nan,nan,nan,nan,nan,-6.37714e-05,343900.77511525154,0.0001576279,343903.2093771935,nan,nan,nan,nan
101025,nan,nan,nan,nan,100970,343904.4053480625,343907.81111621857,343907.81111621857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086856,343903.52700328827,nan,nan,nan,nan,nan,nan,nan,nan,-6.3767e-05,343904.1783218384,0.000157585,343906.6122294903,nan,nan,nan,nan
101026,nan,nan,nan,nan,100971,343907.8082034588,343911.21332240105,343911.21332240105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872954,343906.9298555851,nan,nan,nan,nan,nan,nan,nan,nan,-6.37817e-05,343907.58124017715,0.000157803,343910.014433527,nan,nan,nan,nan
101027,nan,nan,nan,nan,100972,343911.2104077339,343914.6170320511,343914.6170320511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869256,343910.3320596218,nan,nan,nan,nan,nan,nan,nan,nan,-6.37855e-05,343910.98344373703,0.0001577638,343913.41722788813,nan,nan,nan,nan
101028,nan,nan,nan,nan,100973,343914.6130306721,343918.0188868046,343918.0188868046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869254,343913.7348539829,nan,nan,nan,nan,nan,nan,nan,nan,-6.37729e-05,343914.38615345955,0.0001576101,343916.8199988842,nan,nan,nan,nan
101029,nan,nan,nan,nan,100974,343918.01597189903,343921.42193746567,343921.42193746567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874884,343917.137624979,nan,nan,nan,nan,nan,nan,nan,nan,-6.37736e-05,343917.78883481026,0.0001576352,343920.2231034279,nan,nan,nan,nan
101030,nan,nan,nan,nan,100975,343921.4190223217,343924.8253121376,343924.8253121376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867788,343920.5407295227,nan,nan,nan,nan,nan,nan,nan,nan,-6.37878e-05,343921.1909456253,0.0001576158,343923.62542214396,nan,nan,nan,nan
101031,nan,nan,nan,nan,100976,343924.8213105202,343928.2293357849,343928.2293357849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871212,343923.94304823875,nan,nan,nan,nan,nan,nan,nan,nan,-6.37759e-05,343924.59434342384,0.0001576593,343927.0305372715,nan,nan,nan,nan
101032,nan,nan,nan,nan,100977,343928.22642588615,343931.63265919685,343931.63265919685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872877,343927.3481633663,nan,nan,nan,nan,nan,nan,nan,nan,-6.37806e-05,343927.9983446598,0.000157623,343930.4327997208,nan,nan,nan,nan
101033,nan,nan,nan,nan,100978,343931.62865948677,343935.03643751144,343935.03643751144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010866487,343930.7504258156,nan,nan,nan,nan,nan,nan,nan,nan,-6.37909e-05,343931.40178227425,0.0001576843,343933.83665313723,nan,nan,nan,nan
101034,nan,nan,nan,nan,100979,343935.03249692917,343938.4405412674,343938.4405412674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871468,343934.154279232,nan,nan,nan,nan,nan,nan,nan,nan,-6.37916e-05,343934.80444693565,0.0001577537,343937.24070396426,nan,nan,nan,nan
101035,nan,nan,nan,nan,100980,343938.43658828735,343941.8423476219,343941.8423476219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871435,343937.55833005905,nan,nan,nan,nan,nan,nan,nan,nan,-6.37897e-05,343938.20924425125,0.0001575712,343940.64346065524,nan,nan,nan,nan
101036,nan,nan,nan,nan,100981,343941.83943009377,343945.24554014206,343945.24554014206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010866701,343940.96108675003,nan,nan,nan,nan,nan,nan,nan,nan,-6.38031e-05,343941.6123831272,0.0001576068,343944.0466519833,nan,nan,nan,nan
101037,nan,nan,nan,nan,100982,343945.24262452126,343948.64976620674,343948.64976620674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871487,343944.3642780781,nan,nan,nan,nan,nan,nan,nan,nan,-6.37932e-05,343945.01564097404,0.000157596,343947.44986166956,nan,nan,nan,nan
101038,nan,nan,nan,nan,100983,343948.64584183693,343952.05148124695,343952.05148124695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010866594,343947.76748776436,nan,nan,nan,nan,nan,nan,nan,nan,-6.38017e-05,343948.4187836647,0.0001576198,343950.85259523394,nan,nan,nan,nan
101039,nan,nan,nan,nan,100984,343952.0485653877,343955.4557571411,343955.4557571411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869596,343951.17022132874,nan,nan,nan,nan,nan,nan,nan,nan,-6.37937e-05,343951.82160305977,0.0001575606,343954.25586309435,nan,nan,nan,nan
101040,nan,nan,nan,nan,100985,343955.45183873177,343958.85813474655,343958.85813474655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872831,343954.57348918915,nan,nan,nan,nan,nan,nan,nan,nan,-6.37941e-05,343955.2248401642,0.0001576601,343957.6583034039,nan,nan,nan,nan
101041,nan,nan,nan,nan,100986,343958.85418486595,343962.26016426086,343962.26016426086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869756,343957.9759294987,nan,nan,nan,nan,nan,nan,nan,nan,-6.37992e-05,343958.62614297867,0.0001576084,343961.06127681735,nan,nan,nan,nan
101042,nan,nan,nan,nan,100987,343962.25725126266,343965.6633348465,343965.6633348465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871139,343961.37890291214,nan,nan,nan,nan,nan,nan,nan,nan,-6.3811e-05,343962.0291993618,0.0001575527,343964.46343054774,nan,nan,nan,nan
101043,nan,nan,nan,nan,100988,343965.6594083309,343969.06492233276,343969.06492233276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872231,343964.78105664253,nan,nan,nan,nan,nan,nan,nan,nan,-6.38034e-05,343965.4323580265,0.0001576282,343967.8650349617,nan,nan,nan,nan
101044,nan,nan,nan,nan,100989,343969.06092357635,343972.468331337,343972.468331337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870226,343968.1826610565,nan,nan,nan,nan,nan,nan,nan,nan,-6.38053e-05,343968.83395695686,0.0001576927,343971.26845421793,nan,nan,nan,nan
101045,nan,nan,nan,nan,100990,343972.4644238949,343975.8745999336,343975.8745999336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871066,343971.5860803127,nan,nan,nan,nan,nan,nan,nan,nan,-6.38143e-05,343972.2374546528,0.0001575767,343974.6747066021,nan,nan,nan,nan
101046,nan,nan,nan,nan,100991,343975.8706841469,343979.2773320675,343979.2773320675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870243,343974.9923326969,nan,nan,nan,nan,nan,nan,nan,nan,-6.38059e-05,343975.6436035633,0.0001575711,343978.0774425507,nan,nan,nan,nan
101047,nan,nan,nan,nan,100992,343979.2734193802,343982.6802442074,343982.6802442074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010866746,343978.3950686455,nan,nan,nan,nan,nan,nan,nan,nan,-6.38155e-05,343979.0464527607,0.0001575571,343981.4803844929,nan,nan,nan,nan
101048,nan,nan,nan,nan,100993,343982.67624378204,343986.08289575577,343986.08289575577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871744,343981.7980105877,nan,nan,nan,nan,nan,nan,nan,nan,-6.38166e-05,343982.44936323166,0.0001576404,343984.88400688174,nan,nan,nan,nan
101049,nan,nan,nan,nan,100994,343986.0799791813,343989.4876718521,343989.4876718521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869581,343985.20163297653,nan,nan,nan,nan,nan,nan,nan,nan,-6.38123e-05,343985.8529293537,0.000157636,343988.288805151,nan,nan,nan,nan
101050,nan,nan,nan,nan,100995,343989.4847550392,343992.89084386826,343992.89084386826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869156,343988.6064312458,nan,nan,nan,nan,nan,nan,nan,nan,-6.38152e-05,343989.257904768,0.0001577141,343991.69196691515,nan,nan,nan,nan
101051,nan,nan,nan,nan,100996,343992.8878452778,343996.2953748703,343996.2953748703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874374,343992.00959300995,nan,nan,nan,nan,nan,nan,nan,nan,-6.38138e-05,343992.6609592438,0.0001576625,343995.09650268557,nan,nan,nan,nan
101052,nan,nan,nan,nan,100997,343996.2924466133,343999.6993033886,343999.6993033886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868136,343995.41412878036,nan,nan,nan,nan,nan,nan,nan,nan,-6.38195e-05,343996.0644094944,0.0001576872,343998.5004161835,nan,nan,nan,nan
101053,nan,nan,nan,nan,100998,343999.6963880062,344003.1025791168,344003.1025791168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872327,343998.8180422783,nan,nan,nan,nan,nan,nan,nan,nan,-6.38213e-05,343999.4693386555,0.0001578137,344001.9037362576,nan,nan,nan,nan
101054,nan,nan,nan,nan,100999,344003.0995705128,344006.5049107075,344006.5049107075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869839,344002.2213623524,nan,nan,nan,nan,nan,nan,nan,nan,-6.38159e-05,344002.8723258972,0.0001576882,344005.3060225487,nan,nan,nan,nan
101055,nan,nan,nan,nan,101000,344006.5019094944,344009.90862488747,344009.90862488747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870439,344005.6236486435,nan,nan,nan,nan,nan,nan,nan,nan,-6.38202e-05,344006.2750303745,0.0001576783,344008.70914711955,nan,nan,nan,nan
101056,nan,nan,nan,nan,101001,344009.90566444397,344013.3119876385,344013.3119876385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872844,344009.02677321434,nan,nan,nan,nan,nan,nan,nan,nan,-6.38276e-05,344009.67815709114,0.0001575927,344012.1121112347,nan,nan,nan,nan
101057,nan,nan,nan,nan,101002,344013.3080408573,344016.7140016556,344016.7140016556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871324,344012.4297373295,nan,nan,nan,nan,nan,nan,nan,nan,-6.38326e-05,344013.0800218582,0.0001576485,344015.51418867114,nan,nan,nan,nan
101058,nan,nan,nan,nan,101003,344016.7100980282,344020.11565589905,344020.11565589905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869074,344015.83181476593,nan,nan,nan,nan,nan,nan,nan,nan,-6.38279e-05,344016.4820113182,0.0001576859,344018.91677131655,nan,nan,nan,nan
101059,nan,nan,nan,nan,101004,344020.11274147034,344023.518999815,344023.518999815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871698,344019.23439741135,nan,nan,nan,nan,nan,nan,nan,nan,-6.3832e-05,344019.88577866554,0.0001576231,344022.3201111794,nan,nan,nan,nan
101060,nan,nan,nan,nan,101005,344023.5160853863,344026.9216914177,344026.9216914177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868289,344022.63773727417,nan,nan,nan,nan,nan,nan,nan,nan,-6.3845e-05,344023.2889788151,0.0001576664,344025.7217163086,nan,nan,nan,nan
101061,nan,nan,nan,nan,101006,344026.9174158573,344030.32550930977,344030.32550930977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086811,344026.0393424034,nan,nan,nan,nan,nan,nan,nan,nan,-6.38363e-05,344026.69072651863,0.0001577261,344029.1256176472,nan,nan,nan,nan
101062,nan,nan,nan,nan,101007,344030.32050800323,344033.7273032665,344033.7273032665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871598,344029.443243742,nan,nan,nan,nan,nan,nan,nan,nan,-6.38352e-05,344030.09354019165,0.000157773,344032.52741398814,nan,nan,nan,nan
101063,nan,nan,nan,nan,101008,344033.72330236435,344037.1282579899,344037.1282579899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868061,344032.84504008293,nan,nan,nan,nan,nan,nan,nan,nan,-6.38398e-05,344033.4963276386,0.0001575695,344035.9293860436,nan,nan,nan,nan
101064,nan,nan,nan,nan,101009,344037.12534308434,344040.53147888184,344040.53147888184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870301,344036.24701213837,nan,nan,nan,nan,nan,nan,nan,nan,-6.38358e-05,344036.8982927799,0.0001576179,344039.33259191515,nan,nan,nan,nan
101065,nan,nan,nan,nan,101010,344040.52856850624,344043.9348526001,344043.9348526001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872576,344039.65021800995,nan,nan,nan,nan,nan,nan,nan,nan,-6.38316e-05,344040.30064463615,0.0001575248,344042.7359656334,nan,nan,nan,nan
101066,nan,nan,nan,nan,101011,344043.93185424805,344047.3379743099,344047.3379743099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010865418,344043.0535917282,nan,nan,nan,nan,nan,nan,nan,nan,-6.38409e-05,344043.7038869858,0.0001576498,344046.13866677287,nan,nan,nan,nan
101067,nan,nan,nan,nan,101012,344047.33457136154,344050.7409629822,344050.7409629822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873129,344046.45629286766,nan,nan,nan,nan,nan,nan,nan,nan,-6.38494e-05,344047.1076204777,0.0001578263,344049.5416988373,nan,nan,nan,nan
101068,nan,nan,nan,nan,101013,344050.737613678,344054.14372968674,344054.14372968674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869954,344049.8593249321,nan,nan,nan,nan,nan,nan,nan,nan,-6.38461e-05,344050.5107097626,0.0001576512,344052.9448474884,nan,nan,nan,nan
101069,nan,nan,nan,nan,101014,344054.1407470703,344057.54698085785,344057.54698085785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867839,344053.2624735832,nan,nan,nan,nan,nan,nan,nan,nan,-6.38437e-05,344053.91361927986,0.0001576489,344056.34807839396,nan,nan,nan,nan
101070,nan,nan,nan,nan,101015,344057.5440478325,344060.95082592964,344060.95082592964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872727,344056.66570448875,nan,nan,nan,nan,nan,nan,nan,nan,-6.38532e-05,344057.3170785904,0.0001576985,344059.7509464264,nan,nan,nan,nan
101071,nan,nan,nan,nan,101016,344060.9468317032,344064.3539595604,344064.3539595604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010866854,344060.0685725212,nan,nan,nan,nan,nan,nan,nan,nan,-6.38442e-05,344060.71994900703,0.0001577488,344063.1550725937,nan,nan,nan,nan
101072,nan,nan,nan,nan,101017,344064.3510425091,344067.7589876652,344067.7589876652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871221,344063.4726986885,nan,nan,nan,nan,nan,nan,nan,nan,-6.38501e-05,344064.1240463257,0.0001577837,344066.5591012478,nan,nan,nan,nan
101073,nan,nan,nan,nan,101018,344067.7549881935,344071.1614947319,344071.1614947319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870348,344066.8767273426,nan,nan,nan,nan,nan,nan,nan,nan,-6.38543e-05,344067.5282998085,0.0001575249,344069.96263232233,nan,nan,nan,nan
101074,nan,nan,nan,nan,101019,344071.1585204601,344074.5657739639,344074.5657739639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867449,344070.28025841713,nan,nan,nan,nan,nan,nan,nan,nan,-6.38558e-05,344070.9305047989,0.0001576855,344073.3652848244,nan,nan,nan,nan
101075,nan,nan,nan,nan,101020,344074.56174468994,344077.96768164635,344077.96768164635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872536,344073.6829109192,nan,nan,nan,nan,nan,nan,nan,nan,-6.38591e-05,344074.334297657,0.0001576928,344076.7678548336,nan,nan,nan,nan
101076,nan,nan,nan,nan,101021,344077.96372962,344081.3698503971,344081.3698503971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869211,344077.0854809284,nan,nan,nan,nan,nan,nan,nan,nan,-6.38573e-05,344077.7357003689,0.000157746,344080.16943135264,nan,nan,nan,nan
101077,nan,nan,nan,nan,101022,344081.36588025093,344084.7704563141,344084.7704563141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010866656,344080.48705744743,nan,nan,nan,nan,nan,nan,nan,nan,-6.38605e-05,344081.1383397579,0.0001576915,344083.5715676785,nan,nan,nan,nan
