index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
60010,nan,nan,nan,nan,59978,204287.69797039032,204291.10323262215,204291.10323262215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733164,204286.81963729858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874309,204287.47100758553,0.0006696685,204289.9044336319,nan,nan,nan,nan
60011,nan,nan,nan,nan,59979,204291.10030436516,204294.50510573387,204294.50510573387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728277,204290.22205972672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874344,204290.87309074402,0.0006695606,204293.30621876716,nan,nan,nan,nan
60012,nan,nan,nan,nan,59980,204294.50219106674,204297.90690350533,204297.90690350533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731477,204293.62384486198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874369,204294.27514123917,0.0006697746,204296.70801606178,nan,nan,nan,nan
60013,nan,nan,nan,nan,59981,204297.90398931503,204301.3094022274,204301.3094022274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728839,204297.0256421566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874341,204297.67696022987,0.0006694131,204300.10960450172,nan,nan,nan,nan
60014,nan,nan,nan,nan,59982,204301.30540394783,204304.7111082077,204304.7111082077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725907,204300.42723059654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874358,204301.0784368515,0.0006697237,204303.51221790313,nan,nan,nan,nan
60015,nan,nan,nan,nan,59983,204304.7081372738,204308.11406683922,204308.11406683922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722653,204303.82984399796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874335,204304.4811387062,0.0006696049,204306.91415491104,nan,nan,nan,nan
60016,nan,nan,nan,nan,59984,204308.11009693146,204311.51528573036,204311.51528573036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726603,204307.23178100586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874351,204307.88196969032,0.000669475,204310.31541194915,nan,nan,nan,nan
60017,nan,nan,nan,nan,59985,204311.5113735199,204314.9159371853,204314.9159371853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728638,204310.63303804398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874349,204311.28429365158,0.0006695875,204313.71704974174,nan,nan,nan,nan
60018,nan,nan,nan,nan,59986,204314.91302251816,204318.3186867237,204318.3186867237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736404,204314.03467583656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874388,204314.68604898453,0.0006694334,204317.11979904174,nan,nan,nan,nan
60019,nan,nan,nan,nan,59987,204318.31576871872,204321.72189378738,204321.72189378738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722573,204317.43742513657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874449,204318.08880662918,0.0006697433,204320.52201976776,nan,nan,nan,nan
60020,nan,nan,nan,nan,59988,204321.7178928852,204325.1249139309,204325.1249139309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729201,204320.83964586258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874312,204321.49101614952,0.0006695134,204323.9260591507,nan,nan,nan,nan
60021,nan,nan,nan,nan,59989,204325.12195324898,204328.52859973907,204328.52859973907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736016,204324.2436852455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874361,204324.89497995377,0.0006696325,204327.32880105972,nan,nan,nan,nan
60022,nan,nan,nan,nan,59990,204328.52460074425,204331.93131518364,204331.93131518364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726375,204327.64642715454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874379,204328.2973151207,0.000669686,204330.73244037628,nan,nan,nan,nan
60023,nan,nan,nan,nan,59991,204331.92841649055,204335.33458542824,204335.33458542824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733619,204331.0500664711,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287441,204331.70035028458,0.0006695945,204334.13542308807,nan,nan,nan,nan
60024,nan,nan,nan,nan,59992,204335.33141469955,204338.7369310856,204338.7369310856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737074,204334.4530491829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874345,204335.10334444046,0.0006695185,204337.53708114623,nan,nan,nan,nan
60025,nan,nan,nan,nan,59993,204338.73291516304,204342.13984251022,204342.13984251022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731932,204337.85470724106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874419,204338.50603723526,0.00066959,204340.939955616,nan,nan,nan,nan
60026,nan,nan,nan,nan,59994,204342.1359283924,204345.54076480865,204345.54076480865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730218,204341.25758171082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874353,204341.9089667797,0.000669516,204344.34188070297,nan,nan,nan,nan
60027,nan,nan,nan,nan,59995,204345.53776669502,204348.94278168678,204348.94278168678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726121,204344.6595067978,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287436,204345.31089019775,0.000669777,204347.74389472007,nan,nan,nan,nan
60028,nan,nan,nan,nan,59996,204348.9398188591,204352.3469042778,204352.3469042778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734168,204348.0615208149,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287436,204348.7129046917,0.0006696754,204351.1466650009,nan,nan,nan,nan
60029,nan,nan,nan,nan,59997,204352.34255313873,204355.74876141548,204355.74876141548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729027,204351.46429109573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874384,204352.11453533173,0.0006696601,204354.54849376678,nan,nan,nan,nan
60030,nan,nan,nan,nan,59998,204355.74440073967,204359.15005922318,204359.15005922318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728397,204354.8661198616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874443,204355.51634573936,0.0006695726,204357.9501563549,nan,nan,nan,nan
60031,nan,nan,nan,nan,59999,204359.1461327076,204362.55257701874,204362.55257701874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728103,204358.26778244972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874374,204358.9190773964,0.0006695875,204361.35178341865,nan,nan,nan,nan
60032,nan,nan,nan,nan,60000,204362.54757595062,204365.95256996155,204365.95256996155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729803,204361.66940951347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874317,204362.32069826126,0.000669511,204364.75387587547,nan,nan,nan,nan
60033,nan,nan,nan,nan,60001,204365.94954371452,204369.35386681557,204369.35386681557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727567,204365.0715019703,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287441,204365.72283530235,0.0006696482,204368.15426077842,nan,nan,nan,nan
60034,nan,nan,nan,nan,60002,204369.3501508236,204372.7576162815,204372.7576162815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273856,204368.47188687325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874401,204369.123183012,0.0006696201,204371.55781736373,nan,nan,nan,nan
60035,nan,nan,nan,nan,60003,204372.7536263466,204376.16183447838,204376.16183447838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723148,204371.87544345856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874335,204372.52673983574,0.0006698942,204374.9619585514,nan,nan,nan,nan
60036,nan,nan,nan,nan,60004,204376.15792369843,204379.56474089622,204379.56474089622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732802,204375.27958464622,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287437,204375.93095707893,0.0006697217,204378.364854002,nan,nan,nan,nan
60037,nan,nan,nan,nan,60005,204379.56074142456,204382.96746063232,204382.96746063232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730526,204378.68248009682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874377,204379.33386445045,0.0006697275,204381.76762952804,nan,nan,nan,nan
60038,nan,nan,nan,nan,60006,204382.96353530884,204386.36964297295,204386.36964297295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727674,204382.08525562286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874351,204382.7362112999,0.0006697373,204385.1700073719,nan,nan,nan,nan
60039,nan,nan,nan,nan,60007,204386.36645817757,204389.77219510078,204389.77219510078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733485,204385.48763346672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874342,204386.13901257515,0.0006696066,204388.57330765724,nan,nan,nan,nan
60040,nan,nan,nan,nan,60008,204389.76928019524,204393.17592477798,204393.17592477798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738239,204388.89093375206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874386,204389.54223036766,0.0006695798,204391.97604575157,nan,nan,nan,nan
60041,nan,nan,nan,nan,60009,204393.17201399803,204396.57928180695,204396.57928180695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725144,204392.2936718464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874464,204392.94504857063,0.0006694255,204395.37950172424,nan,nan,nan,nan
60042,nan,nan,nan,nan,60010,204396.57539081573,204399.98052930832,204399.98052930832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733204,204395.69712781906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874341,204396.34731459618,0.0006694772,204398.7816485405,nan,nan,nan,nan
60043,nan,nan,nan,nan,60011,204399.9775364399,204403.3825018406,204403.3825018406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724782,204399.09927463531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874459,204399.74956417084,0.0006694888,204402.18265881538,nan,nan,nan,nan
60044,nan,nan,nan,nan,60012,204403.37854266167,204406.78424286842,204406.78424286842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733432,204402.5002849102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874341,204403.15053606033,0.0006696539,204405.58440675735,nan,nan,nan,nan
60045,nan,nan,nan,nan,60013,204406.7803323269,204410.1852555275,204410.1852555275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727152,204405.90203285217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874471,204406.55224823952,0.0006697063,204408.9864572525,nan,nan,nan,nan
60046,nan,nan,nan,nan,60014,204410.18233847618,204413.58812379837,204413.58812379837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735239,204409.30408334732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874406,204409.9542901516,0.0006698266,204412.38823571205,nan,nan,nan,nan
60047,nan,nan,nan,nan,60015,204413.5842077732,204416.98989343643,204416.98989343643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272825,204412.70586180687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874429,204413.35717082024,0.0006696356,204415.7900206089,nan,nan,nan,nan
60048,nan,nan,nan,nan,60016,204416.98597717285,204420.39203619957,204420.39203619957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728933,204416.10764670372,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287443,204416.7590162754,0.0006696417,204419.19214954376,nan,nan,nan,nan
60049,nan,nan,nan,nan,60017,204420.3881239891,204423.79419708252,204423.79419708252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729,204419.50977563858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874459,204420.16106915474,0.0006696287,204422.59439840316,nan,nan,nan,nan
60050,nan,nan,nan,nan,60018,204423.7902789116,204427.19664478302,204427.19664478302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731624,204422.912024498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874489,204423.56223106384,0.0006693927,204425.99683442115,nan,nan,nan,nan
60051,nan,nan,nan,nan,60019,204427.1927268505,204430.5972213745,204430.5972213745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726831,204426.31446051598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874401,204426.96552491188,0.0006694577,204429.39833416938,nan,nan,nan,nan
60052,nan,nan,nan,nan,60020,204430.59430646896,204434.00202035904,204434.00202035904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728611,204429.7159602642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874414,204430.3672566414,0.0006695452,204432.80213131904,nan,nan,nan,nan
60053,nan,nan,nan,nan,60021,204433.99811172485,204437.40397024155,204437.40397024155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738426,204433.11975741386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874386,204433.7711210251,0.0006695508,204436.20508303642,nan,nan,nan,nan
60054,nan,nan,nan,nan,60022,204437.40105485916,204440.80711603165,204440.80711603165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725492,204436.52270913124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874401,204437.1740322113,0.0006696426,204439.6082271576,nan,nan,nan,nan
60055,nan,nan,nan,nan,60023,204440.8041176796,204444.2114160061,204444.2114160061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730205,204439.9258532524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874407,204440.57714152336,0.0006695541,204443.0115205288,nan,nan,nan,nan
60056,nan,nan,nan,nan,60024,204444.20745110512,204447.61152863503,204447.61152863503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740086,204443.3291466236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874424,204443.9798798561,0.0006693348,204446.4126194954,nan,nan,nan,nan
60057,nan,nan,nan,nan,60025,204447.60854411125,204451.01460075378,204451.01460075378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729401,204446.7302455902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874412,204447.38158082962,0.0006695493,204449.81472697257,nan,nan,nan,nan
60058,nan,nan,nan,nan,60026,204451.01059389114,204454.4147655964,204454.4147655964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737663,204450.1323530674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874347,204450.78371334076,0.0006695758,204453.21588220596,nan,nan,nan,nan
60059,nan,nan,nan,nan,60027,204454.41177248955,204457.8179745674,204457.8179745674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729067,204453.53350830078,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287433,204454.18480467796,0.000669513,204456.61808767318,nan,nan,nan,nan
60060,nan,nan,nan,nan,60028,204457.8140590191,204461.220143795,204461.220143795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728986,204456.935713768,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287436,204457.5870807171,0.0006695951,204460.0202430725,nan,nan,nan,nan
60061,nan,nan,nan,nan,60029,204461.21621990204,204464.62168574333,204464.62168574333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729656,204460.33786916733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874401,204460.98916506767,0.0006696411,204463.42170205116,nan,nan,nan,nan
60062,nan,nan,nan,nan,60030,204464.61767482758,204468.02433896065,204468.02433896065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725599,204463.73932814598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874372,204464.3906238079,0.0006696002,204466.82450618743,nan,nan,nan,nan
60063,nan,nan,nan,nan,60031,204468.0204384327,204471.42659831047,204471.42659831047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730566,204467.14213228226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874358,204467.79234790802,0.0006694259,204470.22574677467,nan,nan,nan,nan
60064,nan,nan,nan,nan,60032,204471.42159557343,204474.82785630226,204474.82785630226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272896,204470.5433728695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874449,204471.19471907616,0.0006695546,204473.6279703617,nan,nan,nan,nan
60065,nan,nan,nan,nan,60033,204474.82394647598,204478.2301054001,204478.2301054001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729067,204473.94559645653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874435,204474.59697961807,0.0006696032,204477.03021826743,nan,nan,nan,nan
60066,nan,nan,nan,nan,60034,204478.22619581223,204481.63211464882,204481.63211464882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730058,204477.34784436226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874428,204477.99915456772,0.0006697094,204480.4332274437,nan,nan,nan,nan
60067,nan,nan,nan,nan,60035,204481.62920427322,204485.03490376472,204485.03490376472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733057,204480.7508535385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874457,204481.4021408558,0.0006695052,204483.83601369857,nan,nan,nan,nan
60068,nan,nan,nan,nan,60036,204485.0319495201,204488.43833899498,204488.43833899498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732481,204484.1536397934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874397,204484.80494117737,0.0006695113,204487.23845043182,nan,nan,nan,nan
60069,nan,nan,nan,nan,60037,204488.43442749977,204491.83997488022,204491.83997488022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732441,204487.55607652664,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287442,204488.2063715458,0.0006695723,204490.64108743667,nan,nan,nan,nan
60070,nan,nan,nan,nan,60038,204491.83705687523,204495.24348807335,204495.24348807335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732454,204490.9587135315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874513,204491.61009931564,0.0006695539,204494.04459872245,nan,nan,nan,nan
60071,nan,nan,nan,nan,60039,204495.2405116558,204498.64892601967,204498.64892601967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736953,204494.36222481728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874506,204495.013559103,0.000669528,204497.4480339527,nan,nan,nan,nan
60072,nan,nan,nan,nan,60040,204498.64401054382,204502.05117321014,204502.05117321014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272975,204497.76566004753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874439,204498.41704392433,0.0006695914,204500.85128417014,nan,nan,nan,nan
60073,nan,nan,nan,nan,60041,204502.04726409912,204505.45349669456,204505.45349669456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735226,204501.16891026497,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287445,204501.81997537613,0.0006696135,204504.25362386703,nan,nan,nan,nan
60074,nan,nan,nan,nan,60042,204505.44955062866,204508.853982687,204508.853982687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737998,204504.57124996185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874445,204505.2215297222,0.0006696092,204507.65509500503,nan,nan,nan,nan
60075,nan,nan,nan,nan,60043,204508.85107016563,204512.25602698326,204512.25602698326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734235,204507.97272109985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874482,204508.62401604652,0.000669433,204511.05713977813,nan,nan,nan,nan
60076,nan,nan,nan,nan,60044,204512.25311684608,204515.6588115692,204515.6588115692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733766,204511.37476587296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874426,204512.02611613274,0.0006696964,204514.45949807166,nan,nan,nan,nan
60077,nan,nan,nan,nan,60045,204515.65538549423,204519.0600693226,204519.0600693226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737556,204514.7771241665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874424,204515.42733597755,0.0006694448,204517.86118211746,nan,nan,nan,nan
60078,nan,nan,nan,nan,60046,204519.05716252327,204522.46271443367,204522.46271443367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734423,204518.17880821228,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028744,204518.83010721207,0.0006694619,204521.26290121078,nan,nan,nan,nan
