index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
14048,nan,nan,nan,nan,14044,47847.94072842598,47847.94372725487,47847.94372725487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740514,47847.06246614456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691919,47847.71377849579,1.053518e-05,47846.744840049745,nan,nan,nan,nan
14049,nan,nan,nan,nan,14045,47851.343130111694,47851.3460958004,47851.3460958004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741023,47850.46484541893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691889,47851.115129470825,1.053074e-05,47850.14721932411,nan,nan,nan,nan
14050,nan,nan,nan,nan,14046,47854.744901418686,47854.74782204628,47854.74782204628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742201,47853.866557598114,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269182,47854.51784515381,1.053564e-05,47853.5489315033,nan,nan,nan,nan
14051,nan,nan,nan,nan,14047,47858.14721822739,47858.151218891144,47858.151218891144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748092,47857.268956661224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691769,47857.92028427124,1.054407e-05,47856.95133056641,nan,nan,nan,nan
14052,nan,nan,nan,nan,14048,47861.5492079258,47861.55320096016,47861.55320096016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749471,47860.67102456093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691837,47861.322325229645,1.056169e-05,47860.35339846611,nan,nan,nan,nan
14053,nan,nan,nan,nan,14049,47864.95210504532,47864.95605492592,47864.95605492592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749217,47864.07384514809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691838,47864.72406244278,1.05669e-05,47863.75621905327,nan,nan,nan,nan
14054,nan,nan,nan,nan,14050,47868.353986501694,47868.35689711571,47868.35689711571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753194,47867.4756360054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691792,47868.12693119049,1.056843e-05,47867.158009910585,nan,nan,nan,nan
14055,nan,nan,nan,nan,14051,47871.755227804184,47871.75919342041,47871.75919342041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748601,47870.87696456909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691794,47871.52822947502,1.054346e-05,47870.559338474275,nan,nan,nan,nan
14056,nan,nan,nan,nan,14052,47875.15805768967,47875.160964250565,47875.160964250565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748815,47874.27979207039,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269175,47874.93072414398,1.054529e-05,47873.96216597557,nan,nan,nan,nan
14057,nan,nan,nan,nan,14053,47878.560858011246,47878.56377315521,47878.56377315521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748882,47877.68251204491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691783,47878.33280849457,1.059754e-05,47877.36488595009,nan,nan,nan,nan
14058,nan,nan,nan,nan,14054,47881.9630818367,47881.96599435806,47881.96599435806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751252,47881.08482384682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691687,47881.73500299454,1.060275e-05,47880.767197752,nan,nan,nan,nan
14059,nan,nan,nan,nan,14055,47885.36544585228,47885.36835670471,47885.36835670471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741264,47884.48709630966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691675,47885.13848018646,1.054499e-05,47884.169470214845,nan,nan,nan,nan
14060,nan,nan,nan,nan,14056,47888.76871538162,47888.77263188362,47888.77263188362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743486,47887.8903670311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691722,47888.54174947739,1.054438e-05,47887.57274093628,nan,nan,nan,nan
14061,nan,nan,nan,nan,14057,47892.17038440704,47892.17437124252,47892.17437124252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749445,47891.29219675064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691731,47891.94349527359,1.058498e-05,47890.974570655824,nan,nan,nan,nan
14062,nan,nan,nan,nan,14058,47895.57240009308,47895.57640552521,47895.57640552521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746539,47894.69424057007,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026916,47895.34551739693,1.052737e-05,47894.37661447525,nan,nan,nan,nan
14063,nan,nan,nan,nan,14059,47898.97620630264,47898.98013496399,47898.98013496399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748963,47898.09794354439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691678,47898.748878240585,1.059279e-05,47897.78031744957,nan,nan,nan,nan
14064,nan,nan,nan,nan,14060,47902.37758517265,47902.38058567047,47902.38058567047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737434,47901.50032329559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691686,47902.15161895752,1.058452e-05,47901.18269720078,nan,nan,nan,nan
14065,nan,nan,nan,nan,14061,47905.78034687042,47905.78434228897,47905.78434228897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744223,47904.90216445923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691633,47905.553465127945,1.060229e-05,47904.58453836441,nan,nan,nan,nan
14066,nan,nan,nan,nan,14062,47909.18251156807,47909.18551111221,47909.18551111221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773971,47908.30424833298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691504,47908.95563459396,1.047482e-05,47907.98662223816,nan,nan,nan,nan
14067,nan,nan,nan,nan,14063,47912.584993839264,47912.58892059326,47912.58892059326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774188,47911.70664334297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691607,47912.357937812805,1.057303e-05,47911.389017248155,nan,nan,nan,nan
14068,nan,nan,nan,nan,14064,47915.98712205887,47915.99004793167,47915.99004793167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742174,47915.10883927345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691426,47915.75907278061,1.054468e-05,47914.791213178636,nan,nan,nan,nan
14069,nan,nan,nan,nan,14065,47919.38904881477,47919.39195537567,47919.39195537567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740889,47918.51078391075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691628,47919.160990953445,1.055617e-05,47918.193157815935,nan,nan,nan,nan
14070,nan,nan,nan,nan,14066,47922.79035925865,47922.793358802795,47922.793358802795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736631,47921.91213321686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691595,47922.56347966194,1.051435e-05,47921.59450712204,nan,nan,nan,nan
14071,nan,nan,nan,nan,14067,47926.19394278526,47926.19786930084,47926.19786930084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747276,47925.315705537796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691516,47925.965873003006,1.0581e-05,47924.99807944298,nan,nan,nan,nan
14072,nan,nan,nan,nan,14068,47929.59530544281,47929.59829831123,47929.59829831123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743955,47928.71703648567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691462,47929.36836338043,1.058452e-05,47928.399410390855,nan,nan,nan,nan
14073,nan,nan,nan,nan,14069,47932.99897289276,47933.00188708305,47933.00188708305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746927,47932.120624542236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691617,47932.77193427086,1.054024e-05,47931.80299844742,nan,nan,nan,nan
14074,nan,nan,nan,nan,14070,47936.40188860893,47936.403888463974,47936.403888463974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740902,47935.523626089096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691364,47936.17492079735,1.05885e-05,47935.20599999428,nan,nan,nan,nan
14075,nan,nan,nan,nan,14071,47939.804946660995,47939.808856248856,47939.808856248856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742817,47938.926681280136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691458,47939.57686376572,1.054867e-05,47938.60905518532,nan,nan,nan,nan
14076,nan,nan,nan,nan,14072,47943.20684313774,47943.20996785164,47943.20996785164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748829,47942.32858085632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691449,47942.97987675667,1.056093e-05,47942.01095476151,nan,nan,nan,nan
14077,nan,nan,nan,nan,14073,47946.6112537384,47946.61520457268,47946.61520457268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740005,47945.73302912712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691354,47946.38319802284,1.055648e-05,47945.415403032304,nan,nan,nan,nan
