index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
84025,nan,nan,nan,nan,83982,286034.5486023426,286037.9545316696,286037.9545316696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471104,286033.670340538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986955,286034.3206372261,0.0007501962,286036.75464262965,nan,nan,nan,nan
84026,nan,nan,nan,nan,83983,286037.9506204128,286041.3572292328,286041.3572292328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473808,286037.07226872444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986983,286037.72342324257,0.0007502597,286040.15742530825,nan,nan,nan,nan
84027,nan,nan,nan,nan,83984,286041.35326480865,286044.7600464821,286044.7600464821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470863,286040.47505140305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986825,286041.1263437271,0.000750282,286043.56006159785,nan,nan,nan,nan
84028,nan,nan,nan,nan,83985,286044.75595092773,286048.16332411766,286048.16332411766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482391,286043.87768769264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986881,286044.528983593,0.0007502345,286046.96343698504,nan,nan,nan,nan
84029,nan,nan,nan,nan,83986,286048.15940856934,286051.56567049026,286051.56567049026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473889,286047.28106307983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986893,286047.93244838715,0.0007501689,286050.3667849541,nan,nan,nan,nan
84030,nan,nan,nan,nan,83987,286051.56270718575,286054.96887660027,286054.96887660027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471425,286050.6844110489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986778,286051.3357055187,0.0007504401,286053.7700218201,nan,nan,nan,nan
84031,nan,nan,nan,nan,83988,286054.9659113884,286058.37150645256,286058.37150645256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485605,286054.0876479149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986876,286054.7379100323,0.0007502316,286057.1716174126,nan,nan,nan,nan
84032,nan,nan,nan,nan,83989,286058.36758995056,286061.7738292217,286061.7738292217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487158,286057.4892435074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986834,286058.1403813362,0.0007500233,286060.5750299931,nan,nan,nan,nan
84033,nan,nan,nan,nan,83990,286061.77091908455,286065.17694854736,286065.17694854736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472951,286060.8926560879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986769,286061.54286170006,0.0007501906,286063.9781311989,nan,nan,nan,nan
84034,nan,nan,nan,nan,83991,286065.174043417,286068.83340215683,286068.83340215683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473099,286064.2957572937,286065.17694854736,286068.83340215683,nan,nan,nan,nan,nan,nan,-0.0002986853,286064.945994854,0.000750134,286067.38053979876,nan,nan,nan,nan
84035,nan,nan,nan,nan,83992,286068.576346159,286071.98518395424,286071.98518395424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480289,286067.69816589355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986851,286068.3494694233,0.0007500246,286070.78464021685,nan,nan,nan,nan
84036,nan,nan,nan,nan,83993,286071.981110096,286075.3884112835,286075.3884112835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471786,286071.10226631165,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029869,286071.75356149673,0.000750204,286074.1893779278,nan,nan,nan,nan
84037,nan,nan,nan,nan,83994,286075.3851554394,286078.7910916805,286078.7910916805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477531,286074.5070040226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986882,286075.1572666168,0.0007501122,286077.5922605038,nan,nan,nan,nan
84038,nan,nan,nan,nan,83995,286078.7880923748,286082.1927597523,286082.1927597523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471237,286077.9098865986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987007,286078.5601017475,0.0007501041,286080.9938789845,nan,nan,nan,nan
84039,nan,nan,nan,nan,83996,286082.18976044655,286085.59684562683,286085.59684562683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477517,286081.31150507927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986868,286081.9628767967,0.0007502291,286084.39695611,nan,nan,nan,nan
84040,nan,nan,nan,nan,83997,286085.59293317795,286088.99869155884,286088.99869155884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476915,286084.7145822048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986832,286085.3659873009,0.0007501214,286087.79980435374,nan,nan,nan,nan
84041,nan,nan,nan,nan,83998,286088.9957816601,286092.4011142254,286092.4011142254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479151,286088.11743044853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986833,286088.76875829697,0.0007500416,286091.20222654345,nan,nan,nan,nan
84042,nan,nan,nan,nan,83999,286092.3981246948,286095.8029642105,286095.8029642105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473192,286091.51985263824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986884,286092.17114424706,0.0007501449,286094.60387244227,nan,nan,nan,nan
84043,nan,nan,nan,nan,84000,286095.79984521866,286099.20577955246,286099.20577955246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477035,286094.92149853706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986872,286095.5728855133,0.0007503117,286098.00590434077,nan,nan,nan,nan
84044,nan,nan,nan,nan,84001,286099.2017800808,286102.60727477074,286102.60727477074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480155,286098.32353043556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987002,286098.9748055935,0.0007503109,286101.4081717968,nan,nan,nan,nan
84045,nan,nan,nan,nan,84002,286102.6041443348,286106.01051592827,286106.01051592827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534767,286101.7257978916,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298701,286102.3771789074,0.0007501968,286104.81062879565,nan,nan,nan,nan
84046,nan,nan,nan,nan,84003,286106.00656175613,286109.4107556343,286109.4107556343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347812,286105.12825489044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986931,286105.7785177231,0.0007500482,286108.21286883357,nan,nan,nan,nan
84047,nan,nan,nan,nan,84004,286109.40775704384,286112.81395316124,286112.81395316124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477986,286108.53049492836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986849,286109.180791378,0.0007502074,286111.61416807177,nan,nan,nan,nan
84048,nan,nan,nan,nan,84005,286112.80995225906,286116.21526908875,286116.21526908875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472898,286111.93179416656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986825,286112.58307409286,0.0007501312,286115.01638188364,nan,nan,nan,nan
84049,nan,nan,nan,nan,84006,286116.21236109734,286119.6165187359,286119.6165187359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480918,286115.33400797844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986846,286115.9851362705,0.0007501906,286118.4166654587,nan,nan,nan,nan
84050,nan,nan,nan,nan,84007,286119.6125178337,286123.0189731121,286123.0189731121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481788,286118.7342915535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,286119.38555169106,0.0007502288,286121.8191155434,nan,nan,nan,nan
84051,nan,nan,nan,nan,84008,286123.01497387886,286126.42041134834,286126.42041134834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481293,286122.1367416382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986889,286122.78809690475,0.0007499713,286125.22152414324,nan,nan,nan,nan
84052,nan,nan,nan,nan,84009,286126.41749858856,286129.8225233555,286129.8225233555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477075,286125.53915023804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986874,286126.1904845238,0.0007500036,286128.6236392498,nan,nan,nan,nan
84053,nan,nan,nan,nan,84010,286129.8196091652,286133.2245283127,286133.2245283127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479231,286128.9412653446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986871,286129.592556715,0.0007502392,286132.0258530617,nan,nan,nan,nan
84054,nan,nan,nan,nan,84011,286133.2226471901,286136.62842679024,286136.62842679024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473969,286132.3434791565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986926,286132.99477529526,0.000750237,286135.42955245974,nan,nan,nan,nan
84055,nan,nan,nan,nan,84012,286136.6255145073,286140.0333032608,286140.0333032608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470019,286135.74717855453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986956,286136.3985416889,0.0007502611,286138.8334154129,nan,nan,nan,nan
84056,nan,nan,nan,nan,84013,286140.0293035507,286143.4352815151,286143.4352815151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479686,286139.1510415077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987046,286139.8024289608,0.0007500869,286142.2364303112,nan,nan,nan,nan
84057,nan,nan,nan,nan,84014,286143.43230986595,286146.8375816345,286146.8375816345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470434,286142.554056406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986991,286143.20535206795,0.000750302,286145.6386989594,nan,nan,nan,nan
84058,nan,nan,nan,nan,84015,286146.8346669674,286150.2410340309,286150.2410340309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475,286145.95632505417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986979,286146.60765337944,0.0007501352,286149.04113497736,nan,nan,nan,nan
84059,nan,nan,nan,nan,84016,286150.2370388508,286153.64175510406,286153.64175510406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473125,286149.35876107216,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029868,286150.00905895233,0.0007503933,286152.4429546833,nan,nan,nan,nan
84060,nan,nan,nan,nan,84017,286153.6388399601,286157.04574489594,286157.04574489594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475924,286152.7605807781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986961,286153.4117908478,0.0007503189,286155.8458470345,nan,nan,nan,nan
84061,nan,nan,nan,nan,84018,286157.0418224335,286160.4474411011,286160.4474411011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347824,286156.1634731293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986996,286156.81484389305,0.0007501697,286159.2476395607,nan,nan,nan,nan
84062,nan,nan,nan,nan,84019,286160.4434506893,286163.84882569313,286163.84882569313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473915,286159.5652656555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987013,286160.2165634632,0.0007504848,286162.64993848803,nan,nan,nan,nan
84063,nan,nan,nan,nan,84020,286163.8459095955,286167.25205397606,286167.25205397606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487908,286162.9675645828,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298701,286163.61895012856,0.0007502632,286166.05216469767,nan,nan,nan,nan
84064,nan,nan,nan,nan,84021,286167.24814128876,286170.6531012058,286170.6531012058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476901,286166.36979079247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986961,286167.0200858116,0.0007502615,286169.4542137623,nan,nan,nan,nan
84065,nan,nan,nan,nan,84022,286170.65018606186,286174.05574941635,286174.05574941635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348523,286169.7718398571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986914,286170.4231617451,0.0007502959,286172.8568631649,nan,nan,nan,nan
84066,nan,nan,nan,nan,84023,286174.05275034904,286177.45846652985,286177.45846652985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481561,286173.1744892597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986852,286173.825905323,0.0007502122,286176.2585789204,nan,nan,nan,nan
84067,nan,nan,nan,nan,84024,286177.4544711113,286180.8615884781,286180.8615884781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487292,286176.5762050152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986863,286177.22750115395,0.0007501749,286179.6617006302,nan,nan,nan,nan
84068,nan,nan,nan,nan,84025,286180.8575925827,286184.26638770103,286184.26638770103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347425,286179.979326725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986877,286180.6307115555,0.0007501188,286183.0665000916,nan,nan,nan,nan
84069,nan,nan,nan,nan,84026,286184.2624771595,286187.66917061806,286187.66917061806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480878,286183.38412618637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986907,286184.0354208946,0.0007501232,286186.4703086853,nan,nan,nan,nan
84070,nan,nan,nan,nan,84027,286187.66620612144,286191.0734577179,286191.0734577179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347741,286186.7879347801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986876,286187.43920755386,0.0007502376,286189.8736735821,nan,nan,nan,nan
84071,nan,nan,nan,nan,84028,286191.0695230961,286194.4751601219,286194.4751601219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478267,286190.1912996769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986847,286190.842209816,0.0007502497,286193.2762729168,nan,nan,nan,nan
84072,nan,nan,nan,nan,84029,286194.47224497795,286197.8799042702,286197.8799042702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467154,286193.5938990116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986856,286194.24519586563,0.0007501256,286196.67910590174,nan,nan,nan,nan
84073,nan,nan,nan,nan,84030,286197.87490320206,286201.28260445595,286201.28260445595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469805,286196.99673199654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986791,286197.64793634415,0.0007501062,286200.08380713465,nan,nan,nan,nan
84074,nan,nan,nan,nan,84031,286201.27960538864,286204.6864988804,286204.6864988804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534767,286200.40143322945,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298698,286201.0526397228,0.0007500345,286203.4866045952,nan,nan,nan,nan
84075,nan,nan,nan,nan,84032,286204.6825809479,286208.0898985863,286208.0898985863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470206,286203.80423069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986851,286204.45552539825,0.0007501016,286206.8890942574,nan,nan,nan,nan
84076,nan,nan,nan,nan,84033,286208.0848970413,286211.4905192852,286211.4905192852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471104,286207.2067203522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986875,286207.8580195904,0.0007501179,286210.29172101023,nan,nan,nan,nan
84077,nan,nan,nan,nan,84034,286211.4876008034,286214.8935890198,286214.8935890198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474906,286210.609347105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986814,286211.2595279217,0.0007499525,286213.6937910557,nan,nan,nan,nan
84078,nan,nan,nan,nan,84035,286214.8896789551,286218.2957415581,286218.2957415581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473313,286214.0114171505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986833,286214.66163778305,0.0007502349,286217.0959180832,nan,nan,nan,nan
