index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
38030,nan,nan,nan,nan,38010,129475.45420193672,129478.85910534859,129478.85910534859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655872,129474.57551503181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812131,129475.22690057755,0.0006302104,129477.66030254363,nan,nan,nan,nan
38031,nan,nan,nan,nan,38011,129478.85619044304,129482.26180386543,129482.26180386543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566245,129477.97792863846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812171,129478.62888097763,0.0006301668,129481.06291618347,nan,nan,nan,nan
38032,nan,nan,nan,nan,38012,129482.25883817673,129485.92043066025,129485.92043066025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656014,129481.38054227829,129482.26180386543,129485.92043066025,nan,nan,nan,nan,nan,nan,-0.0002812063,129482.03192853928,0.0006301032,129484.46560635566,nan,nan,nan,nan
38033,nan,nan,nan,nan,38013,129485.66149401665,129489.06625437737,129489.06625437737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566165,129484.78323245049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812173,129485.43352794647,0.0006300823,129487.86745586395,nan,nan,nan,nan
38034,nan,nan,nan,nan,38014,129489.06333613396,129492.46815419197,129492.46815419197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563139,129488.18508195877,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281227,129488.8352894783,0.0006301455,129491.26926698684,nan,nan,nan,nan
38035,nan,nan,nan,nan,38015,129492.46524167061,129495.87028026581,129495.87028026581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567852,129491.58689308167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812129,129492.23818922043,0.0006302505,129494.67139019966,nan,nan,nan,nan
38036,nan,nan,nan,nan,38016,129495.86736750603,129499.27360796928,129499.27360796928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563889,129494.98901629448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812162,129495.64028739929,0.0006300759,129498.0737947464,nan,nan,nan,nan
38037,nan,nan,nan,nan,38017,129499.2696852684,129502.67423176765,129502.67423176765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565121,129498.39142084122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812348,129499.04161310196,0.0006302115,129501.47634305953,nan,nan,nan,nan
38038,nan,nan,nan,nan,38018,129502.67223143578,129506.07762432098,129506.07762432098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567504,129501.79396915436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812062,129502.44526481628,0.0006301905,129504.8787671566,nan,nan,nan,nan
38039,nan,nan,nan,nan,38019,129506.07462477684,129509.48070168495,129509.48070168495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563889,129505.19639325142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812269,129505.84765863419,0.0006302334,129508.28081431388,nan,nan,nan,nan
38040,nan,nan,nan,nan,38020,129509.47670006752,129512.88086652756,129512.88086652756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569111,129508.5984404087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812266,129509.24929380417,0.0006302829,129511.68197216987,nan,nan,nan,nan
38041,nan,nan,nan,nan,38021,129512.87786650658,129516.28505158424,129516.28505158424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561787,129511.9995982647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812092,129512.65087032318,0.0006300636,129515.08523883819,nan,nan,nan,nan
38042,nan,nan,nan,nan,38022,129516.28105068207,129519.6875,129519.6875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568789,129515.40286493301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812196,129516.05417275429,0.0006302562,129518.4875954628,nan,nan,nan,nan
38043,nan,nan,nan,nan,38023,129519.68357205391,129523.09061813354,129523.09061813354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561867,129518.80522155762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812153,129519.45661115646,0.0006301566,129521.89072909355,nan,nan,nan,nan
38044,nan,nan,nan,nan,38024,129523.08670592308,129526.49286913872,129526.49286913872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564438,129522.20835518837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812168,129522.85962629318,0.0006301593,129525.29406085014,nan,nan,nan,nan
38045,nan,nan,nan,nan,38025,129526.48995518684,129529.89622664452,129529.89622664452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566875,129525.61168694496,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281221,129526.26272535324,0.0006300921,129528.69537892341,nan,nan,nan,nan
38046,nan,nan,nan,nan,38026,129529.89122843742,129533.29756188393,129533.29756188393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566888,129529.01300501823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812139,129529.66435050964,0.0006301563,129532.09768881797,nan,nan,nan,nan
38047,nan,nan,nan,nan,38027,129533.29364585876,129536.69987225533,129536.69987225533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568548,129532.4153149128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812154,129533.06668448448,0.0006301965,129535.499984169,nan,nan,nan,nan
38048,nan,nan,nan,nan,38028,129536.69596266747,129540.10220623016,129540.10220623016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569499,129535.81761026382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812123,129536.46890497208,0.0006301076,129538.90232768058,nan,nan,nan,nan
38049,nan,nan,nan,nan,38029,129540.09825444221,129543.50378084183,129543.50378084183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569619,129539.2199537754,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028122,129539.87023663521,0.0006301546,129542.30389132499,nan,nan,nan,nan
38050,nan,nan,nan,nan,38030,129543.49987077713,129546.90477609634,129546.90477609634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656812,129542.62151741982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812037,129543.27278828621,0.0006302181,129545.70586314201,nan,nan,nan,nan
38051,nan,nan,nan,nan,38031,129546.90183639526,129550.30781269073,129550.30781269073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567571,129546.02348923683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812199,129546.67488002777,0.000630166,129549.10792889594,nan,nan,nan,nan
38052,nan,nan,nan,nan,38032,129550.30390191078,129553.70958375931,129553.70958375931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564357,129549.42555499077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812145,129550.07693552971,0.0006302504,129552.5097536087,nan,nan,nan,nan
38053,nan,nan,nan,nan,38033,129553.70558428764,129557.1083188057,129557.1083188057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566058,129552.82737970352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812114,129553.47871088982,0.0006301174,129555.91046061515,nan,nan,nan,nan
38054,nan,nan,nan,nan,38034,129557.10639047623,129560.51522779465,129560.51522779465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656662,129556.22808670998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812079,129556.87938261032,0.0006301701,129559.31534042358,nan,nan,nan,nan
38055,nan,nan,nan,nan,38035,129560.51131796837,129563.91739964485,129563.91739964485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567705,129559.6329665184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812204,129560.28426146507,0.0006300414,129562.7186006546,nan,nan,nan,nan
38056,nan,nan,nan,nan,38036,129563.91447472572,129567.31968903542,129567.31968903542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563072,129563.03622674942,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281206,129563.68640947342,0.0006302234,129566.11985340118,nan,nan,nan,nan
38057,nan,nan,nan,nan,38037,129567.31568956375,129570.72278141975,129570.72278141975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566634,129566.437479496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812034,129567.0888133049,0.0006302749,129569.52292313575,nan,nan,nan,nan
38058,nan,nan,nan,nan,38038,129570.7188630104,129574.1262319088,129574.1262319088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570115,129569.84054923058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812117,129570.49190068245,0.0006301361,129572.92634501457,nan,nan,nan,nan
38059,nan,nan,nan,nan,38039,129574.1222319603,129577.52983355522,129577.52983355522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562054,129573.24397110939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812147,129573.89535522461,0.0006301384,129576.33003129959,nan,nan,nan,nan
38060,nan,nan,nan,nan,38040,129577.5258359909,129580.9329571724,129580.9329571724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563259,129576.64765739441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812185,129577.29895710945,0.000630114,129579.73318686485,nan,nan,nan,nan
38061,nan,nan,nan,nan,38041,129580.92895579338,129584.33564567566,129584.33564567566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564491,129580.05081295967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812176,129580.70207881927,0.0006302567,129583.1358212471,nan,nan,nan,nan
38062,nan,nan,nan,nan,38042,129584.33173322678,129587.73722982407,129587.73722982407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565991,129583.45344734192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812074,129584.10365390778,0.0006301601,129586.53734269142,nan,nan,nan,nan
38063,nan,nan,nan,nan,38043,129587.7333188057,129591.13880872726,129591.13880872726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566259,129586.85496878624,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281217,129587.50635147095,0.0006302444,129589.94001688957,nan,nan,nan,nan
38064,nan,nan,nan,nan,38044,129591.13589715958,129594.54125285149,129594.54125285149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656022,129590.25764298439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812139,129590.90843582153,0.0006302527,129593.34237565994,nan,nan,nan,nan
38065,nan,nan,nan,nan,38045,129594.53825330734,129597.94476795197,129597.94476795197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561572,129593.66000175476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812025,129594.31137776375,0.0006300774,129596.7448793888,nan,nan,nan,nan
38066,nan,nan,nan,nan,38046,129597.94085597992,129601.34646701813,129601.34646701813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560715,129597.06250548363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812201,129597.71379947662,0.0006301035,129600.14657845497,nan,nan,nan,nan
38067,nan,nan,nan,nan,38047,129601.34255337715,129604.74848222733,129604.74848222733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567665,129600.46420454979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812045,129601.11558961868,0.0006302047,129603.54859986305,nan,nan,nan,nan
38068,nan,nan,nan,nan,38048,129604.74457025528,129608.15037035942,129608.15037035942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562844,129603.86622595787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811961,129604.51760435104,0.00063029,129606.95054688453,nan,nan,nan,nan
38069,nan,nan,nan,nan,38049,129608.14636969566,129611.55345797539,129611.55345797539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565777,129607.26817297935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812053,129607.91949295998,0.0006300659,129610.35363378524,nan,nan,nan,nan
38070,nan,nan,nan,nan,38050,129611.54945802689,129614.95708107948,129614.95708107948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568093,129610.67125988007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812135,129611.32258081436,0.0006301459,129613.75728120803,nan,nan,nan,nan
38071,nan,nan,nan,nan,38051,129614.95316886902,129618.36025905609,129618.36025905609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560568,129614.07490730286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812088,129614.72511410713,0.0006302777,129617.16044535636,nan,nan,nan,nan
38072,nan,nan,nan,nan,38052,129618.35630512238,129621.76222467422,129621.76222467422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564049,129617.47807145119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812107,129618.12898230553,0.0006300749,129620.5634261608,nan,nan,nan,nan
38073,nan,nan,nan,nan,38053,129621.75922560692,129625.16575908661,129625.16575908661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566205,129620.88105225563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812102,129621.53125429153,0.0006301118,129623.96586670875,nan,nan,nan,nan
38074,nan,nan,nan,nan,38054,129625.16175675392,129628.5690176487,129628.5690176487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563179,129624.28349280357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812179,129624.93488192558,0.0006301986,129627.36912813186,nan,nan,nan,nan
38075,nan,nan,nan,nan,38055,129628.56510019302,129631.97140836716,129631.97140836716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563059,129627.68675422668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812111,129628.33805060387,0.0006302859,129630.771519804,nan,nan,nan,nan
38076,nan,nan,nan,nan,38056,129631.96740794182,129635.37475967407,129635.37475967407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570061,129631.08914589882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812226,129631.74044156075,0.0006301409,129634.17487277984,nan,nan,nan,nan
38077,nan,nan,nan,nan,38057,129635.37076091766,129638.77808213234,129638.77808213234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559149,129634.49249887466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812167,129635.14388418198,0.0006300416,129637.57819356918,nan,nan,nan,nan
38078,nan,nan,nan,nan,38058,129638.77417039871,129642.17918896675,129642.17918896675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565723,129637.895819664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812298,129638.54721522331,0.0006301479,129640.98030128478,nan,nan,nan,nan
