index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
82018,nan,nan,nan,nan,81975,279205.2075612545,279208.61413002014,279208.61413002014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480115,279204.3291800022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986329,279204.9794764519,0.0007501605,279207.4142409802,nan,nan,nan,nan
82019,nan,nan,nan,nan,81976,279208.61022019386,279212.0166885853,279212.0166885853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473728,279207.73186707497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986224,279208.3831381798,0.0007503171,279210.8168844223,nan,nan,nan,nan
82020,nan,nan,nan,nan,81977,279212.0127029419,279215.4196882248,279215.4196882248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484868,279211.1345105171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986225,279211.7858104706,0.0007501082,279214.2198614121,nan,nan,nan,nan
82021,nan,nan,nan,nan,81978,279215.4157283306,279218.82090067863,279218.82090067863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348464,279214.53748750687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986228,279215.18836045265,0.0007500505,279217.62110104563,nan,nan,nan,nan
82022,nan,nan,nan,nan,81979,279218.81690454483,279222.2225601673,279222.2225601673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475482,279217.9387271404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986244,279218.59002280235,0.0007502541,279221.0236729622,nan,nan,nan,nan
82023,nan,nan,nan,nan,81980,279222.21964502335,279225.6252963543,279225.6252963543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348377,279221.341299057,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029862,279221.9925954342,0.0007501642,279224.42540898325,nan,nan,nan,nan
82024,nan,nan,nan,nan,81981,279225.6213860512,279229.0267095566,279229.0267095566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478642,279224.74303507805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986192,279225.39441919327,0.0007502978,279227.82782187464,nan,nan,nan,nan
82025,nan,nan,nan,nan,81982,279229.02379870415,279232.42938518524,279232.42938518524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483958,279228.14544796944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986247,279228.7967569828,0.0007500935,279231.2305337429,nan,nan,nan,nan
82026,nan,nan,nan,nan,81983,279232.4264163971,279235.8332207203,279235.8332207203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469256,279231.5481598377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986221,279232.1993932724,0.0007500393,279234.6333824635,nan,nan,nan,nan
82027,nan,nan,nan,nan,81984,279235.82931661606,279239.23450922966,279239.23450922966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478026,279234.9510085583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986256,279235.6012299061,0.0007502135,279238.0346240044,nan,nan,nan,nan
82028,nan,nan,nan,nan,81985,279239.2305996418,279242.63573527336,279242.63573527336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477972,279238.3522500992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986253,279239.003534317,0.0007501029,279241.4349361897,nan,nan,nan,nan
82029,nan,nan,nan,nan,81986,279242.6307404041,279246.0376107693,279246.0376107693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468573,279241.75256228447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986109,279242.4038558006,0.0007502472,279244.8378077984,nan,nan,nan,nan
82030,nan,nan,nan,nan,81987,279246.0336225033,279249.4403131008,279249.4403131008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481922,279245.1554338932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986271,279245.80673384666,0.0007502281,279248.2414244652,nan,nan,nan,nan
82031,nan,nan,nan,nan,81988,279249.4373970032,279252.8436102867,279252.8436102867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477839,279248.55905056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986238,279249.2103469372,0.0007501377,279251.644812727,nan,nan,nan,nan
82032,nan,nan,nan,nan,81989,279252.8406846523,279256.2477762699,279256.2477762699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470648,279251.9624388218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986134,279252.61261987686,0.0007500989,279255.0479921341,nan,nan,nan,nan
82033,nan,nan,nan,nan,81990,279256.2438573837,279259.65217781067,279259.65217781067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476299,279255.3656182289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986258,279256.01647019386,0.0007501672,279258.4523796082,nan,nan,nan,nan
82034,nan,nan,nan,nan,81991,279259.6481859684,279263.0549044609,279263.0549044609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480235,279258.770005703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986333,279259.4213023186,0.0007501285,279261.8558207989,nan,nan,nan,nan
82035,nan,nan,nan,nan,81992,279263.05179333687,279266.4583029747,279266.4583029747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480316,279262.1734468937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986181,279262.82474279404,0.0007501516,279265.25850119593,nan,nan,nan,nan
82036,nan,nan,nan,nan,81993,279266.45430350304,279269.86214518547,279269.86214518547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473929,279265.5761272907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986265,279266.2274298668,0.0007503284,279268.6622590065,nan,nan,nan,nan
82037,nan,nan,nan,nan,81994,279269.85816144943,279273.2638783455,279273.2638783455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481159,279268.9798851013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986183,279269.6301677227,0.0007501597,279272.06496491435,nan,nan,nan,nan
82038,nan,nan,nan,nan,81995,279273.26088547707,279276.6660425663,279276.6660425663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347812,279272.38259100914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986243,279273.03397488594,0.0007503371,279275.46723690035,nan,nan,nan,nan
82039,nan,nan,nan,nan,81996,279276.663043499,279280.0688276291,279280.0688276291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472951,279275.78486299515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986328,279276.4368033409,0.0007501041,279278.86995162966,nan,nan,nan,nan
82040,nan,nan,nan,nan,81997,279280.0659120083,279283.4697880745,279283.4697880745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477008,279279.18757772446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986299,279279.8389496803,0.0007501127,279282.2719069958,nan,nan,nan,nan
82041,nan,nan,nan,nan,81998,279283.46778821945,279286.8740494251,279286.8740494251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469175,279282.5895330906,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298628,279283.2408413887,0.0007501916,279285.6732656002,nan,nan,nan,nan
82042,nan,nan,nan,nan,81999,279286.86904120445,279290.27417111397,279290.27417111397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478588,279285.990891695,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298628,279286.6421658993,0.0007501666,279289.07533898356,nan,nan,nan,nan
82043,nan,nan,nan,nan,82000,279290.27124786377,279293.6776702404,279293.6776702404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475669,279289.39296507835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986295,279290.04424881935,0.0007502697,279292.4774803162,nan,nan,nan,nan
82044,nan,nan,nan,nan,82001,279293.67367362976,279297.07837176323,279297.07837176323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483984,279292.795106411,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029863,279293.44640278816,0.0007501296,279295.87848367693,nan,nan,nan,nan
82045,nan,nan,nan,nan,82002,279297.0744609833,279300.4800930023,279300.4800930023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483248,279296.1961097717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986322,279296.8474929333,0.0007501204,279299.2802044392,nan,nan,nan,nan
82046,nan,nan,nan,nan,82003,279300.476092577,279303.8798532486,279303.8798532486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480182,279299.597830534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986373,279300.2491264343,0.0007502605,279302.6809658051,nan,nan,nan,nan
82047,nan,nan,nan,nan,82004,279303.87685346603,279307.2828719616,279307.2828719616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482793,279302.9985918999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986323,279303.64988827705,0.0007500811,279306.0829829216,nan,nan,nan,nan
82048,nan,nan,nan,nan,82005,279307.27896118164,279310.6840660572,279310.6850669384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483127,279306.4006090164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986294,279307.0519039631,0.0007501958,279309.4848505497,nan,nan,nan,nan
82049,nan,nan,nan,nan,82006,279310.68078422546,279314.08705449104,279314.08705449104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482659,279309.8024766445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986379,279310.4537715912,0.0007501253,279312.8881641865,nan,nan,nan,nan
82050,nan,nan,nan,nan,82007,279314.0830171108,279317.490755558,279317.490755558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482699,279313.2057902813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986323,279313.8570637703,0.0007501878,279316.29093208315,nan,nan,nan,nan
82051,nan,nan,nan,nan,82008,279317.48675608635,279320.8940374851,279320.8940374851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481775,279316.60855817795,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298638,279317.259878397,0.0007503246,279319.6941565514,nan,nan,nan,nan
82052,nan,nan,nan,nan,82009,279320.8900370598,279324.29809594154,279324.29809594154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487385,279320.0117826462,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029862,279320.6631600857,0.0007503058,279323.0982882023,nan,nan,nan,nan
82053,nan,nan,nan,nan,82010,279324.2941317558,279327.7001841068,279327.7001841068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484065,279323.4159142971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986359,279324.06722068787,0.0007502678,279326.50131025317,nan,nan,nan,nan
82054,nan,nan,nan,nan,82011,279327.6972229481,279331.10383200645,279331.10383200645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485979,279326.81893634796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986271,279327.47030615807,0.0007502271,279329.905017519,nan,nan,nan,nan
82055,nan,nan,nan,nan,82012,279331.100918293,279334.50736260414,279334.50736260414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478695,279330.2226436138,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298631,279330.872841835,0.0007499317,279333.3074702263,nan,nan,nan,nan
82056,nan,nan,nan,nan,82013,279334.5033636093,279337.90879893303,279337.90879893303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348219,279333.6250963211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986284,279334.2766287327,0.0007503226,279336.7099117279,nan,nan,nan,nan
82057,nan,nan,nan,nan,82014,279337.9057996273,279341.3110063076,279341.3110063076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483261,279337.0275378227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986331,279337.6788339615,0.0007502855,279340.1122104168,nan,nan,nan,nan
82058,nan,nan,nan,nan,82015,279341.3080904484,279344.7142047882,279344.7142047882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488242,279340.4298365116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986291,279341.08086133003,0.0007502727,279343.5144061089,nan,nan,nan,nan
82059,nan,nan,nan,nan,82016,279344.71028995514,279348.1152536869,279348.1152536869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485015,279343.8320322037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986329,279344.482213974,0.000750263,279346.91645421984,nan,nan,nan,nan
82060,nan,nan,nan,nan,82017,279348.1123390198,279351.51765561104,279351.51765561104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488242,279347.23408031464,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029863,279347.8842613697,0.0007502026,279350.3178566933,nan,nan,nan,nan
82061,nan,nan,nan,nan,82018,279351.51365828514,279354.9190649986,279354.9190649986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481829,279350.6354827881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986219,279351.286775589,0.0007501682,279353.72017803194,nan,nan,nan,nan
82062,nan,nan,nan,nan,82019,279354.91614961624,279358.3196735382,279358.3196735382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480356,279354.03780412674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986346,279354.68919205666,0.0007502389,279357.1204844952,nan,nan,nan,nan
82063,nan,nan,nan,nan,82020,279358.31666612625,279361.72306776047,279361.72306776047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481869,279357.43811059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986378,279358.08968639374,0.0007502594,279360.5241796017,nan,nan,nan,nan
82064,nan,nan,nan,nan,82021,279361.7200679779,279365.12674713135,279365.12774705887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480101,279360.8418056965,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298622,279361.4931912422,0.0007504445,279363.9289101601,nan,nan,nan,nan
82065,nan,nan,nan,nan,82022,279365.124781847,279368.53125715256,279368.53125715256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473996,279364.2465362549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986331,279364.89728808403,0.0007501396,279367.33146109583,nan,nan,nan,nan
82066,nan,nan,nan,nan,82023,279368.52723145485,279371.93491888046,279371.93491888046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479244,279367.6490871906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986351,279368.30037117004,0.0007500761,279370.7351123333,nan,nan,nan,nan
82067,nan,nan,nan,nan,82024,279371.9309813976,279375.33697128296,279375.33697128296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487024,279371.0527384281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986341,279371.7029287815,0.0007501779,279374.1381181717,nan,nan,nan,nan
82068,nan,nan,nan,nan,82025,279375.3340046406,279378.74015402794,279378.74015402794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475442,279374.4557442665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986336,279375.1060061455,0.0007503615,279377.5412675381,nan,nan,nan,nan
82069,nan,nan,nan,nan,82026,279378.73716139793,279382.1441349983,279382.1441349983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476861,279377.8588936329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986345,279378.50918865204,0.0007501963,279380.94433965685,nan,nan,nan,nan
82070,nan,nan,nan,nan,82027,279382.14020586014,279385.54640984535,279385.54640984535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492929,279381.26196575165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986273,279381.912170887,0.000750162,279384.34756245615,nan,nan,nan,nan
82071,nan,nan,nan,nan,82028,279385.5434525013,279388.9508013725,279388.9508013725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476085,279384.66518855095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986275,279385.3154439926,0.0007500785,279387.75000991824,nan,nan,nan,nan
82072,nan,nan,nan,nan,82029,279388.94580197334,279392.3510212898,279392.3510212898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478709,279388.06763601303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986402,279388.71892380714,0.0007502386,279391.1521400452,nan,nan,nan,nan
82073,nan,nan,nan,nan,82030,279392.3481051922,279395.7528035641,279395.7528035641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484105,279391.46976614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986361,279392.1211326122,0.0007500205,279394.5539988518,nan,nan,nan,nan
82074,nan,nan,nan,nan,82031,279395.7498176098,279399.15578246117,279399.15578246117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482418,279394.8716249466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986346,279395.5229251385,0.0007500559,279397.9558950901,nan,nan,nan,nan
82075,nan,nan,nan,nan,82032,279399.1527836323,279402.55728173256,279402.55728173256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483516,279398.27452135086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986281,279398.9248166084,0.0007503153,279401.35839452746,nan,nan,nan,nan
82076,nan,nan,nan,nan,82033,279402.5543663502,279405.9601995945,279405.9601995945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482378,279401.67602062225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986266,279402.3274049759,0.000750113,279404.7613123894,nan,nan,nan,nan
82077,nan,nan,nan,nan,82034,279405.95728206635,279409.3636882305,279409.3636882305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484948,279405.0789384842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986296,279405.7303211689,0.0007502473,279408.1638001442,nan,nan,nan,nan
82078,nan,nan,nan,nan,82035,279409.3597738743,279412.7650461197,279412.7650461197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481695,279408.481426239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986382,279409.1327135563,0.0007502211,279411.566159153,nan,nan,nan,nan
