index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
1014,nan,nan,nan,nan,1013,3467.7576196193695,3467.7617151737213,3467.7617151737213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9644e-07,3466.879269361496,nan,nan,nan,nan,nan,nan,nan,nan,-2.09e-08,3467.530606031418,3.998861e-08,3466.561643266678,nan,nan,nan,nan
1015,nan,nan,nan,nan,1014,3471.160007953644,3471.1630063056946,3471.1640059947968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8936e-07,3470.2818324565887,nan,nan,nan,nan,nan,nan,nan,nan,-3.62e-08,3470.933128118515,3.600507e-08,3469.9642063617707,nan,nan,nan,nan
1016,nan,nan,nan,nan,1015,3474.564069747925,3474.5670354366302,3474.5670354366302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7898e-07,3473.6857719421387,nan,nan,nan,nan,nan,nan,nan,nan,-1.65e-08,3474.3360681533813,3.033618e-08,3473.3681458473206,nan,nan,nan,nan
1017,nan,nan,nan,nan,1016,3477.9655272960663,3477.969437599182,3477.969437599182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8969e-07,3477.0871748924255,nan,nan,nan,nan,nan,nan,nan,nan,-2.92e-08,3477.738556623459,2.819121e-08,3476.7695487976075,nan,nan,nan,nan
1018,nan,nan,nan,nan,1017,3481.367498397827,3481.3704974651337,3481.3704974651337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4479e-07,3480.4892365932465,nan,nan,nan,nan,nan,nan,nan,nan,-3.74e-08,3481.140622138977,3.677113e-09,3480.1716104984284,nan,nan,nan,nan
1019,nan,nan,nan,nan,1018,3484.768559217453,3484.7725410461426,3484.7725410461426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.404e-07,3483.8902094364166,nan,nan,nan,nan,nan,nan,nan,nan,-3.45e-08,3484.5415921211243,4.152074e-08,3483.5725833415986,nan,nan,nan,nan
1020,nan,nan,nan,nan,1019,3488.169750928879,3488.1736629009247,3488.1736629009247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8497e-07,3487.2914004325867,nan,nan,nan,nan,nan,nan,nan,nan,-2.7e-08,3487.942705154419,3.248116e-08,3486.9737743377686,nan,nan,nan,nan
1021,nan,nan,nan,nan,1020,3491.5717532634735,3491.5746681690216,3491.5746681690216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2356e-07,3490.693416118622,nan,nan,nan,nan,nan,nan,nan,nan,-3.1e-08,3491.344701766968,1.53213e-09,3490.375790023804,nan,nan,nan,nan
1022,nan,nan,nan,nan,1021,3494.973142385483,3494.9760959148407,3494.9760959148407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0657e-07,3494.0949206352234,nan,nan,nan,nan,nan,nan,nan,nan,-2.53e-08,3494.745755672455,5.117316e-08,3493.7772945404054,nan,nan,nan,nan
1023,nan,nan,nan,nan,1022,3498.374366760254,3498.3783810138702,3498.3783810138702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2515e-07,3497.4962022304535,nan,nan,nan,nan,nan,nan,nan,nan,-3.85e-08,3498.1474888324738,2.94169e-08,3497.1785761356355,nan,nan,nan,nan
1024,nan,nan,nan,nan,1023,3501.775797843933,3501.778704881668,3501.778704881668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3697e-07,3500.897443294525,nan,nan,nan,nan,nan,nan,nan,nan,-3e-08,3501.5487308502197,1.011206e-08,3500.579817199707,nan,nan,nan,nan
1025,nan,nan,nan,nan,1024,3505.1787524223328,3505.1826639175415,3505.1826639175415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1031e-07,3504.300403356552,nan,nan,nan,nan,nan,nan,nan,nan,-4.68e-08,3504.9517862796783,1.394239e-08,3503.982777261734,nan,nan,nan,nan
1026,nan,nan,nan,nan,1025,3508.580651283264,3508.584563970566,3508.584563970566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3325e-07,3507.7023050785065,nan,nan,nan,nan,nan,nan,nan,nan,-3.46e-08,3508.3536870479584,1.348275e-08,3507.3846789836884,nan,nan,nan,nan
1027,nan,nan,nan,nan,1026,3511.9839568138123,3511.987879753113,3511.987879753113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8682e-07,3511.105603456497,nan,nan,nan,nan,nan,nan,nan,nan,-3.64e-08,3511.756898164749,6.894587e-09,3510.787977361679,nan,nan,nan,nan
1028,nan,nan,nan,nan,1027,3515.38560461998,3515.3896205425262,3515.3896205425262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2385e-07,3514.5073416233063,nan,nan,nan,nan,nan,nan,nan,nan,-4.04e-08,3515.1587233543396,2.267553e-08,3514.1897155284883,nan,nan,nan,nan
1029,nan,nan,nan,nan,1028,3518.788809299469,3518.7927193641663,3518.7927193641663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0888e-07,3517.910460472107,nan,nan,nan,nan,nan,nan,nan,nan,-3.65e-08,3518.5618426799774,3.661791e-08,3517.592834377289,nan,nan,nan,nan
1030,nan,nan,nan,nan,1029,3522.1907844543457,3522.193698644638,3522.193698644638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2945e-07,3521.3124408721924,nan,nan,nan,nan,nan,nan,nan,nan,-4.21e-08,3521.9638402462006,4.412535e-08,3520.9948147773744,nan,nan,nan,nan
1031,nan,nan,nan,nan,1030,3525.5932066440582,3525.596213579178,3525.596213579178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0914e-07,3524.714944124222,nan,nan,nan,nan,nan,nan,nan,nan,-2.96e-08,3525.3652307987213,1.179741e-08,3524.397318029404,nan,nan,nan,nan
1032,nan,nan,nan,nan,1031,3528.994409561157,3528.9974024295807,3528.9974024295807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4021e-07,3528.116140127182,nan,nan,nan,nan,nan,nan,nan,nan,-4.81e-08,3528.7674372196198,3.600507e-08,3527.798514032364,nan,nan,nan,nan
1033,nan,nan,nan,nan,1032,3532.3958263397217,3532.398824930191,3532.398824930191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6311e-07,3531.5175392627716,nan,nan,nan,nan,nan,nan,nan,nan,-3.78e-08,3532.168279647827,3.753719e-08,3531.1999131679536,nan,nan,nan,nan
1034,nan,nan,nan,nan,1033,3535.79776096344,3535.8016860485077,3535.8016860485077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9078e-07,3534.9194118976593,nan,nan,nan,nan,nan,nan,nan,nan,-3.9e-08,3535.5707955360413,3.922253e-08,3534.6017858028413,nan,nan,nan,nan
1035,nan,nan,nan,nan,1034,3539.199989795685,3539.2039024829865,3539.2039024829865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.947e-07,3538.3216547966003,nan,nan,nan,nan,nan,nan,nan,nan,-3.32e-08,3538.973024368286,3.064261e-09,3538.0040287017823,nan,nan,nan,nan
1036,nan,nan,nan,nan,1035,3542.6015887260437,3542.604588031769,3542.604588031769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9628e-07,3541.7233288288116,nan,nan,nan,nan,nan,nan,nan,nan,-3.51e-08,3542.3747136592865,4.014182e-08,3541.4057027339936,nan,nan,nan,nan
1037,nan,nan,nan,nan,1036,3546.0039949417114,3546.006910800934,3546.006910800934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0523e-07,3545.125664949417,nan,nan,nan,nan,nan,nan,nan,nan,-4.5e-08,3545.7770352363586,1.17974e-08,3544.808038854599,nan,nan,nan,nan
1038,nan,nan,nan,nan,1037,3549.4060950279236,3549.409004688263,3549.409004688263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0259e-07,3548.5277438163757,nan,nan,nan,nan,nan,nan,nan,nan,-3.93e-08,3549.1790311336517,7.369549e-08,3548.2101177215577,nan,nan,nan,nan
1039,nan,nan,nan,nan,1038,3552.8083968162537,3552.812309026718,3552.812309026718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1407e-07,3551.9301397800446,nan,nan,nan,nan,nan,nan,nan,nan,-4.69e-08,3552.5803332328796,1.026528e-08,3551.6125136852265,nan,nan,nan,nan
1040,nan,nan,nan,nan,1039,3556.2100987434387,3556.2140061855316,3556.2140061855316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1837e-07,3555.3317544460297,nan,nan,nan,nan,nan,nan,nan,nan,-4.83e-08,3555.983128786087,1.685344e-08,3555.0141283512116,nan,nan,nan,nan
1041,nan,nan,nan,nan,1040,3559.6142766475677,3559.618194580078,3559.618194580078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7177e-07,3558.7359244823456,nan,nan,nan,nan,nan,nan,nan,nan,-4.42e-08,3559.387220144272,5.822096e-08,3558.4182983875276,nan,nan,nan,nan
1042,nan,nan,nan,nan,1041,3563.0170497894287,3563.0208411216736,3563.0208411216736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.035e-07,3562.138710975647,nan,nan,nan,nan,nan,nan,nan,nan,-4.11e-08,3562.7900862693787,6.312379e-08,3561.821084880829,nan,nan,nan,nan
1043,nan,nan,nan,nan,1042,3566.419227361679,3566.4231333732605,3566.4231333732605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5748e-07,3565.540872812271,nan,nan,nan,nan,nan,nan,nan,nan,-3.64e-08,3566.1922760009766,5.837417e-08,3565.223246717453,nan,nan,nan,nan
1044,nan,nan,nan,nan,1043,3569.8216412067413,3569.82563996315,3569.82563996315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9036e-07,3568.9433789253235,nan,nan,nan,nan,nan,nan,nan,nan,-4.46e-08,3569.594650745392,5.653561e-08,3568.6257528305055,nan,nan,nan,nan
1045,nan,nan,nan,nan,1044,3573.2256095409393,3573.228994846344,3573.228994846344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2406e-07,3572.347314596176,nan,nan,nan,nan,nan,nan,nan,nan,-3.65e-08,3572.9975543022156,5.301171e-08,3572.029688501358,nan,nan,nan,nan
1046,nan,nan,nan,nan,1045,3576.627692461014,3576.6306421756744,3576.6306421756744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6778e-07,3575.749454975128,nan,nan,nan,nan,nan,nan,nan,nan,-3.78e-08,3576.399651288986,1.348275e-08,3575.43182888031,nan,nan,nan,nan
1047,nan,nan,nan,nan,1046,3580.029576778412,3580.032553434372,3580.032553434372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2045e-07,3579.1513130664825,nan,nan,nan,nan,nan,nan,nan,nan,-3.65e-08,3579.8015265464783,4.335929e-08,3578.8336869716645,nan,nan,nan,nan
1048,nan,nan,nan,nan,1047,3583.4313354492188,3583.4352519512177,3583.4352519512177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7618e-07,3582.5529861450195,nan,nan,nan,nan,nan,nan,nan,nan,-4.21e-08,3583.2043697834015,7.461475e-08,3582.2353600502015,nan,nan,nan,nan
1049,nan,nan,nan,nan,1048,3586.833508014679,3586.8364198207855,3586.8364198207855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5454e-07,3585.9551572799683,nan,nan,nan,nan,nan,nan,nan,nan,-3.94e-08,3586.6064529418945,2.11434e-08,3585.6375311851502,nan,nan,nan,nan
1050,nan,nan,nan,nan,1049,3590.2407150268555,3590.245917081833,3590.245917081833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3239e-07,3589.362505197525,nan,nan,nan,nan,nan,nan,nan,nan,-2.48e-08,3590.012232065201,3.263439e-08,3589.044879102707,nan,nan,nan,nan
1051,nan,nan,nan,nan,1050,3593.6412806510925,3593.6441984176636,3593.6441984176636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.617e-07,3592.762937068939,nan,nan,nan,nan,nan,nan,nan,nan,-2.89e-08,3593.414233446121,2.282874e-08,3592.445310974121,nan,nan,nan,nan
1052,nan,nan,nan,nan,1051,3597.042904615402,3597.0469036102295,3597.0469036102295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.495e-07,3596.1646769046783,nan,nan,nan,nan,nan,nan,nan,nan,-2e-08,3596.8160276412964,5.653563e-08,3595.8470508098603,nan,nan,nan,nan
1053,nan,nan,nan,nan,1052,3600.4456040859222,3600.449551343918,3600.449551343918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7832e-07,3599.567345380783,nan,nan,nan,nan,nan,nan,nan,nan,-2.4e-08,3600.2175602912903,2.46673e-08,3599.249719285965,nan,nan,nan,nan
1054,nan,nan,nan,nan,1053,3603.8466856479645,3603.850596189499,3603.850596189499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.494e-07,3602.968334913254,nan,nan,nan,nan,nan,nan,nan,nan,-2.5e-08,3603.619661092758,2.94169e-08,3602.6507088184358,nan,nan,nan,nan
1055,nan,nan,nan,nan,1054,3607.247883081436,3607.2518825531006,3607.2518825531006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3211e-07,3606.369619369507,nan,nan,nan,nan,nan,nan,nan,nan,-3.79e-08,3607.0209152698517,1.256347e-08,3606.051993274689,nan,nan,nan,nan
1056,nan,nan,nan,nan,1055,3610.651697397232,3610.6546125411987,3610.6546125411987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7953e-07,3609.77344083786,nan,nan,nan,nan,nan,nan,nan,nan,-3.33e-08,3610.4236476421356,4.136753e-09,3609.455814743042,nan,nan,nan,nan
1057,nan,nan,nan,nan,1056,3614.0541093349457,3614.057110786438,3614.057110786438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4328e-07,3613.175904750824,3614.057110786438,3617.7104461193085,nan,nan,nan,nan,nan,nan,-3.75e-08,3613.827232837677,1.101602e-07,3612.858278656006,nan,nan,nan,nan
1058,nan,nan,nan,nan,1057,3617.4544274806976,3617.7104461193085,3617.7104461193085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1188e-07,3616.576164960861,nan,nan,nan,nan,nan,nan,nan,nan,-2.57e-08,3617.2284638881683,3.278759e-08,3616.258538866043,nan,nan,nan,nan
1059,nan,nan,nan,nan,1058,3620.85617518425,3620.8591742515564,3620.8591742515564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4884e-07,3619.9779410362244,nan,nan,nan,nan,nan,nan,nan,nan,-4.18e-08,3620.6292979717255,2.083697e-08,3619.6603149414063,nan,nan,nan,nan
1060,nan,nan,nan,nan,1059,3624.2596209049225,3624.2625370025635,3624.2625370025635,3624.2625370025635,3627.6623849868774,1,3627.6623849868774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8199e-07,3623.381275653839,nan,nan,nan,nan,nan,nan,nan,nan,-3.33e-08,3624.032572746277,1.394239e-08,3623.063649559021,nan,nan,nan,nan
1061,0,3641.2868835926056,nan,nan,nan,nan,3627.6623849868774,3627.6623849868774,nan,nan,0,3641.2868835926056,0,3641.2688360214233,nan,nan,-20.0,3641.2858526706696,3641.2868835926056,3641.2868835926056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1062,nan,nan,nan,nan,1060,3641.2868835926056,3641.289853811264,3641.289853811264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6939e-07,3626.7831308841705,nan,nan,nan,nan,nan,nan,nan,nan,-1.93e-08,3627.4346730709076,3.677114e-09,3626.4655047893525,nan,nan,nan,nan
1063,nan,nan,nan,nan,1061,3641.323213815689,3641.327222108841,3641.327222108841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8146e-07,3640.4449899196625,nan,nan,nan,nan,nan,nan,nan,nan,-3.01e-08,3641.096248626709,3.340044e-08,3640.1273638248445,nan,nan,nan,nan
1064,nan,nan,nan,nan,1062,3644.728239774704,3644.731240272522,3644.731240272522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4804e-07,3643.849970817566,nan,nan,nan,nan,nan,nan,nan,nan,-4.07e-08,3644.5002892017365,5.515669e-09,3643.532344722748,nan,nan,nan,nan
1065,nan,nan,nan,nan,1063,3648.131527900696,3648.1344447135925,3648.1344447135925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2302e-07,3647.2531838417053,nan,nan,nan,nan,nan,nan,nan,nan,-2.84e-08,3647.904565811157,3.17151e-08,3646.9355577468873,nan,nan,nan,nan
1066,nan,nan,nan,nan,1064,3651.5338101387024,3651.5367233753204,3651.5367233753204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3717e-07,3650.6554622650146,nan,nan,nan,nan,nan,nan,nan,nan,-3.93e-08,3651.306788444519,9.100857e-08,3650.3378361701966,nan,nan,nan,nan
1067,nan,nan,nan,nan,1065,3654.935588121414,3654.9396119117737,3654.9396119117737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.254e-07,3654.0580842494965,nan,nan,nan,nan,nan,nan,nan,nan,-2.87e-08,3654.709058523178,4.795569e-08,3653.7404581546784,nan,nan,nan,nan
1068,nan,nan,nan,nan,1066,3658.3390216827393,3658.341957092285,3658.341957092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3545e-07,3657.460780143738,nan,nan,nan,nan,nan,nan,nan,nan,-3.78e-08,3658.1109890937805,8.120293e-09,3657.1431540489198,nan,nan,nan,nan
1069,nan,nan,nan,nan,1067,3661.74178647995,3661.745696783066,3661.745696783066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0948e-07,3660.863435983658,nan,nan,nan,nan,nan,nan,nan,nan,-3.06e-08,3661.5147898197174,2.69655e-08,3660.54580988884,nan,nan,nan,nan
1070,nan,nan,nan,nan,1068,3665.145050048828,3665.1479935646057,3665.1479935646057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5822e-07,3664.2668097019196,nan,nan,nan,nan,nan,nan,nan,nan,-3.6e-08,3664.9170331954956,4.611713e-08,3663.9491836071015,nan,nan,nan,nan
1071,nan,nan,nan,nan,1069,3668.5477035045624,3668.5507090091705,3668.5507090091705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3545e-07,3667.6694333553314,nan,nan,nan,nan,nan,nan,nan,nan,-2.44e-08,3668.319817304611,4.672998e-08,3667.3518072605134,nan,nan,nan,nan
1072,nan,nan,nan,nan,1070,3671.949245452881,3671.952159881592,3671.952159881592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8036e-07,3671.0709836483,nan,nan,nan,nan,nan,nan,nan,nan,-3.56e-08,3671.7211701869965,1.486167e-08,3670.753357553482,nan,nan,nan,nan
1073,nan,nan,nan,nan,1071,3675.3507318496704,3675.3537318706512,3675.3537318706512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6023e-07,3674.4724695682526,nan,nan,nan,nan,nan,nan,nan,nan,-3.57e-08,3675.123766183853,1.731308e-08,3674.1548434734345,nan,nan,nan,nan
1074,nan,nan,nan,nan,1072,3678.753125190735,3678.756062746048,3678.756062746048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8691e-07,3677.8748865127563,nan,nan,nan,nan,nan,nan,nan,nan,-3e-08,3678.525072813034,5.209243e-09,3677.5572604179383,nan,nan,nan,nan
1075,nan,nan,nan,nan,1073,3682.154129266739,3682.157039165497,3682.157039165497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2781e-07,3681.275778055191,nan,nan,nan,nan,nan,nan,nan,nan,-2.92e-08,3681.927065372467,3.309402e-08,3680.958151960373,nan,nan,nan,nan
1076,nan,nan,nan,nan,1074,3685.5558161735535,3685.559725522995,3685.559725522995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8377e-07,3684.6774640083313,nan,nan,nan,nan,nan,nan,nan,nan,-2.81e-08,3685.328850507736,3.998861e-08,3684.3598379135133,nan,nan,nan,nan
