index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
119010,nan,nan,nan,nan,118946,405119.67729210854,405123.0828652382,405123.0828652382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4175e-07,405118.7989413738,nan,nan,nan,nan,nan,nan,nan,nan,3.99e-08,405119.45023560524,2.374789e-08,405121.8830784798,nan,nan,nan,nan
119011,nan,nan,nan,nan,118947,405123.07886624336,405126.48487877846,405126.48487877846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6401e-07,405122.2007045746,nan,nan,nan,nan,nan,nan,nan,nan,5.12e-08,405122.8519887924,5.668851e-09,405125.2850810528,nan,nan,nan,nan
119012,nan,nan,nan,nan,118948,405126.4808886051,405129.88580560684,405129.88580560684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0804e-07,405125.6027071476,nan,nan,nan,nan,nan,nan,nan,nan,3.95e-08,405126.2540025711,9.514473e-08,405128.6870101929,nan,nan,nan,nan
119013,nan,nan,nan,nan,118949,405129.88280677795,405133.28780317307,405133.28780317307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0006e-07,405129.0046362877,nan,nan,nan,nan,nan,nan,nan,nan,4.2e-08,405129.6559326649,1.348267e-08,405132.08891429903,nan,nan,nan,nan
119014,nan,nan,nan,nan,118950,405133.2848033905,405136.6892859936,405136.6892859936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9099e-07,405132.40654039383,nan,nan,nan,nan,nan,nan,nan,nan,4.77e-08,405133.057926178,1.899831e-08,405135.4914504528,nan,nan,nan,nan
119015,nan,nan,nan,nan,118951,405136.68733525276,405140.09280872345,405140.09280872345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5779e-07,405135.8090765476,nan,nan,nan,nan,nan,nan,nan,nan,3.99e-08,405136.4602854252,2.880389e-08,405138.8930100441,nan,nan,nan,nan
119016,nan,nan,nan,nan,118952,405140.0888123512,405143.4934899807,405143.4934899807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1571e-07,405139.2106361389,nan,nan,nan,nan,nan,nan,nan,nan,3.85e-08,405139.8618192673,5.500317e-08,405142.2946015835,nan,nan,nan,nan
119017,nan,nan,nan,nan,118953,405143.4905202389,405146.89658260345,405146.89658260345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4088e-07,405142.6122276783,nan,nan,nan,nan,nan,nan,nan,nan,4.9e-08,405143.26352381706,5.071323e-08,405145.6966928482,nan,nan,nan,nan
119018,nan,nan,nan,nan,118954,405146.8936197758,405150.29977822304,405150.29977822304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1843e-07,405146.014318943,nan,nan,nan,nan,nan,nan,nan,nan,5.33e-08,405146.6656150818,1.578085e-08,405149.0999719143,nan,nan,nan,nan
119019,nan,nan,nan,nan,118955,405150.29581570625,405153.7013351917,405153.7013351917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5168e-07,405149.4175980091,nan,nan,nan,nan,nan,nan,nan,nan,4.59e-08,405150.06890177727,3.52388e-09,405152.5021099091,nan,nan,nan,nan
119020,nan,nan,nan,nan,118956,405153.698025465,405157.10489201546,405157.10489201546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8631e-07,405152.8197360039,nan,nan,nan,nan,nan,nan,nan,nan,4.13e-08,405153.4711101055,2.236898e-08,405155.905007267,nan,nan,nan,nan
119021,nan,nan,nan,nan,118957,405157.1009774208,405160.5079007149,405160.5079007149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4094e-07,405156.2226333618,nan,nan,nan,nan,nan,nan,nan,nan,3.2e-08,405156.874014616,3.677093e-09,405159.30801119807,nan,nan,nan,nan
119022,nan,nan,nan,nan,118958,405160.50398397446,405163.9112408161,405163.9112408161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.915e-07,405159.62563729286,nan,nan,nan,nan,nan,nan,nan,nan,3.66e-08,405160.27702212334,9.039518e-09,405162.711439991,nan,nan,nan,nan
119023,nan,nan,nan,nan,118959,405163.9073302746,405167.3137078285,405167.3137078285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7915e-07,405163.0290660858,nan,nan,nan,nan,nan,nan,nan,nan,3.19e-08,405163.68024897575,5.990597e-08,405166.11390485766,nan,nan,nan,nan
119024,nan,nan,nan,nan,118960,405167.30970835686,405170.7160139084,405170.7160139084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8698e-07,405166.43153095245,nan,nan,nan,nan,nan,nan,nan,nan,4.53e-08,405167.08283114433,4.611685e-08,405169.51712503436,nan,nan,nan,nan
119025,nan,nan,nan,nan,118961,405170.71310162544,405174.118458271,405174.118458271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0394e-07,405169.83475112915,nan,nan,nan,nan,nan,nan,nan,nan,4.3e-08,405170.4858753681,7.354183e-09,405172.91957154276,nan,nan,nan,nan
119026,nan,nan,nan,nan,118962,405174.115459919,405177.52008247375,405177.52008247375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1058e-07,405173.23719763756,nan,nan,nan,nan,nan,nan,nan,nan,4.56e-08,405173.8874928951,1.578085e-08,405176.3211959839,nan,nan,nan,nan
119027,nan,nan,nan,nan,118963,405177.5171699524,405180.92220568657,405180.92320489883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5064e-07,405176.6388220787,nan,nan,nan,nan,nan,nan,nan,nan,3.73e-08,405177.29020404816,3.0336e-08,405179.7233177662,nan,nan,nan,nan
119028,nan,nan,nan,nan,118964,405180.91929483414,405184.3249719143,405184.3249719143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2958e-07,405180.040943861,nan,nan,nan,nan,nan,nan,nan,nan,3.24e-08,405180.6922028065,5.745455e-08,405183.12609567645,nan,nan,nan,nan
119029,nan,nan,nan,nan,118965,405184.32205724716,405187.72679281235,405187.72679281235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.865e-07,405183.44372177124,nan,nan,nan,nan,nan,nan,nan,nan,3.45e-08,405184.0950074196,5.209214e-09,405186.527904892,nan,nan,nan,nan
119030,nan,nan,nan,nan,118966,405187.7238769531,405191.1298582554,405191.1298582554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7538e-07,405186.8455309868,nan,nan,nan,nan,nan,nan,nan,nan,2.7e-08,405187.4969162941,2.068364e-08,405189.929968977,nan,nan,nan,nan
119031,nan,nan,nan,nan,118967,405191.1258575916,405194.531465292,405194.531465292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.594e-07,405190.2475950718,nan,nan,nan,nan,nan,nan,nan,nan,2.67e-08,405190.899143219,3.845625e-08,405193.3315698147,nan,nan,nan,nan
119032,nan,nan,nan,nan,118968,405194.5274682045,405197.93320965767,405197.93320965767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4508e-07,405193.6491959095,nan,nan,nan,nan,nan,nan,nan,nan,3.27e-08,405194.30090904236,6.174451e-08,405196.7343214989,nan,nan,nan,nan
119033,nan,nan,nan,nan,118969,405197.9302084446,405201.3375732899,405201.3375732899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6004e-07,405197.0519475937,nan,nan,nan,nan,nan,nan,nan,nan,3e-08,405197.7032418251,7.660609e-08,405200.13769116404,nan,nan,nan,nan
119034,nan,nan,nan,nan,118970,405201.3336188793,405204.73876428604,405204.73876428604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3329e-07,405200.45531725883,nan,nan,nan,nan,nan,nan,nan,nan,4.39e-08,405201.1055986881,2.635249e-08,405203.53990902903,nan,nan,nan,nan
119035,nan,nan,nan,nan,118971,405204.73576521873,405208.14379405975,405208.14379405975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4866e-07,405203.8575351238,nan,nan,nan,nan,nan,nan,nan,nan,4.25e-08,405204.5088288784,3.52388e-09,405206.9439934731,nan,nan,nan,nan
119036,nan,nan,nan,nan,118972,405208.13979673386,405211.54770731926,405211.54770731926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0564e-07,405207.2616195679,nan,nan,nan,nan,nan,nan,nan,nan,3.74e-08,405207.91282868385,1.087806e-08,405210.3479057789,nan,nan,nan,nan
119037,nan,nan,nan,nan,118973,405211.54370617867,405214.95073771477,405214.95073771477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9517e-07,405210.6655318737,nan,nan,nan,nan,nan,nan,nan,nan,3.83e-08,405211.3168313503,3.355347e-08,405213.7509385586,nan,nan,nan,nan
119038,nan,nan,nan,nan,118974,405214.94674658775,405218.3500556946,405218.3500556946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5846e-07,405214.0685646534,nan,nan,nan,nan,nan,nan,nan,nan,4.13e-08,405214.7198600769,5.04068e-08,405217.1521731854,nan,nan,nan,nan
119039,nan,nan,nan,nan,118975,405218.34705901146,405221.75187921524,405221.75187921524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791e-07,405217.46979928017,nan,nan,nan,nan,nan,nan,nan,nan,2.67e-08,405218.1211004257,4.243977e-08,405220.5539900303,nan,nan,nan,nan
119040,nan,nan,nan,nan,118976,405221.7498934269,405225.15650081635,405225.15650081635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1787e-07,405220.8716161251,nan,nan,nan,nan,nan,nan,nan,nan,4.44e-08,405221.52291345596,6.526838e-08,405223.95768442156,nan,nan,nan,nan
119041,nan,nan,nan,nan,118977,405225.1535642147,405228.55904889107,405228.55904889107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7013e-07,405224.27531051636,nan,nan,nan,nan,nan,nan,nan,nan,3.76e-08,405224.9255106449,3.661771e-08,405227.3601662159,nan,nan,nan,nan
119042,nan,nan,nan,nan,118978,405228.55613422394,405231.9613277912,405231.9613277912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1544e-07,405227.6777923107,nan,nan,nan,nan,nan,nan,nan,nan,3.69e-08,405228.3291735649,1.838546e-08,405230.7621296883,nan,nan,nan,nan
119043,nan,nan,nan,nan,118979,405231.95731806755,405235.3635969162,405235.3635969162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1887e-07,405231.0797557831,nan,nan,nan,nan,nan,nan,nan,nan,3.25e-08,405231.7310204506,5.117288e-08,405234.164797926,nan,nan,nan,nan
119044,nan,nan,nan,nan,118980,405235.3605957031,405238.76689219475,405238.76689219475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032e-07,405234.48242402077,nan,nan,nan,nan,nan,nan,nan,nan,2.43e-08,405235.13362932205,3.983516e-08,405237.56703748705,nan,nan,nan,nan
119045,nan,nan,nan,nan,118981,405238.7629799843,405242.1665301323,405242.1665301323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8e-07,405237.88466358185,nan,nan,nan,nan,nan,nan,nan,nan,2.9e-08,405238.5360109806,1.37891e-08,405240.96823897364,nan,nan,nan,nan
119046,nan,nan,nan,nan,118982,405242.16416215897,405245.5717997551,405245.5717997551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5756e-07,405241.28586506844,nan,nan,nan,nan,nan,nan,nan,nan,3.89e-08,405241.9371602535,2.007079e-08,405244.371003294,nan,nan,nan,nan
119047,nan,nan,nan,nan,118983,405245.5667979717,405248.9740562439,405248.9740562439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1961e-07,405244.6886293888,nan,nan,nan,nan,nan,nan,nan,nan,3.25e-08,405245.33992004395,2.007079e-08,405247.7741629124,nan,nan,nan,nan
119048,nan,nan,nan,nan,118984,405248.9701435566,405252.3760852814,405252.3760852814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6114e-07,405248.0917890072,nan,nan,nan,nan,nan,nan,nan,nan,3.13e-08,405248.7431280613,1.991758e-08,405251.1761971951,nan,nan,nan,nan
119049,nan,nan,nan,nan,118985,405252.37216830254,405255.77889442444,405255.77889442444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4963e-07,405251.4938232899,nan,nan,nan,nan,nan,nan,nan,nan,3.39e-08,405252.1452112198,5.653529e-08,405254.57908144,nan,nan,nan,nan
119050,nan,nan,nan,nan,118986,405255.77489352226,405259.1811771393,405259.1811771393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1951e-07,405254.8967075348,nan,nan,nan,nan,nan,nan,nan,nan,2.57e-08,405255.54801654816,3.355347e-08,405257.982362175,nan,nan,nan,nan
119051,nan,nan,nan,nan,118987,405259.1782567501,405262.5838031769,405262.5838031769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2356e-07,405258.2999882698,nan,nan,nan,nan,nan,nan,nan,nan,4.03e-08,405258.95118927956,2.558643e-08,405261.3850008488,nan,nan,nan,nan
119052,nan,nan,nan,nan,118988,405262.5808041096,405265.9877233505,405265.9877233505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8744e-07,405261.7026269436,nan,nan,nan,nan,nan,nan,nan,nan,2.85e-08,405262.3539290428,4.795541e-08,405264.78887858393,nan,nan,nan,nan
119053,nan,nan,nan,nan,118989,405265.98472356796,405269.3937263489,405269.3937263489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2477e-07,405265.1065046787,nan,nan,nan,nan,nan,nan,nan,nan,2.12e-08,405265.75784254074,6.480875e-08,405268.1943377495,nan,nan,nan,nan
119054,nan,nan,nan,nan,118990,405269.3903143406,405272.7962372303,405272.7962372303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9095e-07,405268.5119638443,nan,nan,nan,nan,nan,nan,nan,nan,3.65e-08,405269.16328907013,4.749578e-09,405271.5973488331,nan,nan,nan,nan
119055,nan,nan,nan,nan,118991,405272.79332113266,405276.1990125179,405276.1990125179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9059e-07,405271.9149749279,nan,nan,nan,nan,nan,nan,nan,nan,3.56e-08,405272.56632232666,3.891589e-08,405275.0001007557,nan,nan,nan,nan
119056,nan,nan,nan,nan,118992,405276.19610095024,405279.6040465832,405279.6040465832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7482e-07,405275.3177268505,nan,nan,nan,nan,nan,nan,nan,nan,3.9e-08,405275.96924829483,1.700655e-08,405278.4041587353,nan,nan,nan,nan
119057,nan,nan,nan,nan,118993,405279.60013508797,405283.0060772896,405283.0060772896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1606e-07,405278.7217848301,nan,nan,nan,nan,nan,nan,nan,nan,3.94e-08,405279.37316942215,4.075444e-08,405281.8071917534,nan,nan,nan,nan
119058,nan,nan,nan,nan,118994,405283.00316238403,405286.4094800949,405286.4094800949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2205e-07,405282.1248178482,nan,nan,nan,nan,nan,nan,nan,nan,2.91e-08,405282.77620220184,2.252218e-08,405285.210669899,nan,nan,nan,nan
119059,nan,nan,nan,nan,118995,405286.4065711498,405289.81248521805,405289.81248521805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7194e-07,405285.5282959938,nan,nan,nan,nan,nan,nan,nan,nan,4.34e-08,405286.1785149574,3.738377e-08,405288.61369147303,nan,nan,nan,nan
119060,nan,nan,nan,nan,118996,405289.8095648289,405293.21363401413,405293.21363401413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2137e-07,405288.9313175678,nan,nan,nan,nan,nan,nan,nan,nan,2.34e-08,405289.5814950466,3.263418e-08,405292.0148285866,nan,nan,nan,nan
119061,nan,nan,nan,nan,118997,405293.21063447,405296.61774492264,405296.61774492264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4402e-07,405292.3324546814,nan,nan,nan,nan,nan,nan,nan,nan,3.25e-08,405292.9836599827,9.805579e-09,405295.4179166794,nan,nan,nan,nan
119062,nan,nan,nan,nan,118998,405296.61379909515,405300.0201039314,405300.0201039314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8327e-07,405295.7355427742,nan,nan,nan,nan,nan,nan,nan,nan,2.81e-08,405296.38583278656,5.54628e-08,405298.8202063084,nan,nan,nan,nan
119063,nan,nan,nan,nan,118999,405300.0161874294,405303.4211816788,405303.4211816788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1833e-07,405299.1378324032,nan,nan,nan,nan,nan,nan,nan,nan,3.34e-08,405299.7892167568,5.546281e-08,405302.2223798275,nan,nan,nan,nan
119064,nan,nan,nan,nan,119000,405303.4182674885,405306.82460451126,405306.82460451126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3266e-07,405302.5400059223,nan,nan,nan,nan,nan,nan,nan,nan,3.08e-08,405303.190582037,3.110207e-08,405305.6247698307,nan,nan,nan,nan
119065,nan,nan,nan,nan,119001,405306.8206050396,405310.2283382416,405310.2283382416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8404e-07,405305.9423959255,nan,nan,nan,nan,nan,nan,nan,nan,3.87e-08,405306.5936551094,1.486158e-08,405309.0284725666,nan,nan,nan,nan
119066,nan,nan,nan,nan,119002,405310.2243962288,405313.6283586025,405313.6283586025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3478e-07,405309.3460986614,nan,nan,nan,nan,nan,nan,nan,nan,3.46e-08,405309.9963464737,2.420752e-08,405312.4294694901,nan,nan,nan,nan
119067,nan,nan,nan,nan,119003,405313.6253592968,405317.03161263466,405317.03161263466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1477e-07,405312.74709558487,nan,nan,nan,nan,nan,nan,nan,nan,2.96e-08,405313.39839601517,8.426669e-09,405315.83276882174,nan,nan,nan,nan
119068,nan,nan,nan,nan,119004,405317.0286605358,405320.4352071285,405320.4352071285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5796e-07,405316.15039491653,nan,nan,nan,nan,nan,nan,nan,nan,2.59e-08,405316.8013355732,1.486158e-08,405319.23632016184,nan,nan,nan,nan
119069,nan,nan,nan,nan,119005,405320.43229198456,405323.838116169,405323.838116169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4943e-07,405319.55394625664,nan,nan,nan,nan,nan,nan,nan,nan,3.6e-08,405320.2052395344,1.363589e-08,405322.6392318249,nan,nan,nan,nan
119070,nan,nan,nan,nan,119006,405323.8352034092,405327.24329566956,405327.24329566956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8535e-07,405322.9568579197,nan,nan,nan,nan,nan,nan,nan,nan,3.39e-08,405323.60821032524,2.405431e-08,405326.043406868,nan,nan,nan,nan
119071,nan,nan,nan,nan,119007,405327.2393860817,405330.6470503807,405330.6470503807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2823e-07,405326.3610329628,nan,nan,nan,nan,nan,nan,nan,nan,3.29e-08,405327.01230430603,1.103127e-08,405329.448163414,nan,nan,nan,nan
119072,nan,nan,nan,nan,119008,405330.6441335678,405334.05100917816,405334.05100917816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7027e-07,405329.7657895088,nan,nan,nan,nan,nan,nan,nan,nan,3.09e-08,405330.4171729088,2.114328e-08,405332.8521212578,nan,nan,nan,nan
119073,nan,nan,nan,nan,119009,405334.04809474945,405337.79024624825,405337.79024624825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1422e-07,405333.1697473526,405334.05100917816,405337.79024624825,nan,nan,nan,nan,nan,nan,2.9e-08,405333.82112908363,6.741337e-09,405336.25562562945,nan,nan,nan,nan
119074,nan,nan,nan,nan,119010,405337.4514801502,405340.85743427277,405340.85743427277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8226e-07,405336.57325172424,nan,nan,nan,nan,nan,nan,nan,nan,3.98e-08,405337.2241227627,5.607564e-08,405339.6586362362,nan,nan,nan,nan
119075,nan,nan,nan,nan,119011,405340.8544867039,405344.26160645485,405344.26160645485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5887e-07,405339.976262331,nan,nan,nan,nan,nan,nan,nan,nan,3.7e-08,405340.62644147873,7.660608e-09,405343.06177201273,nan,nan,nan,nan
119076,nan,nan,nan,nan,119012,405344.25770664215,405347.6635334492,405347.6635334492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0376e-07,405343.3793981075,nan,nan,nan,nan,nan,nan,nan,nan,4.22e-08,405344.02961468697,2.390109e-08,405346.46473326685,nan,nan,nan,nan
119077,nan,nan,nan,nan,119013,405347.6606025696,405351.0673522949,405351.0673522949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4836e-07,405346.78235936165,nan,nan,nan,nan,nan,nan,nan,nan,3.79e-08,405347.4325437546,6.909868e-08,405349.86746349337,nan,nan,nan,nan
119078,nan,nan,nan,nan,119014,405351.0634403229,405354.46874547005,405354.46874547005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2958e-07,405350.18508958817,nan,nan,nan,nan,nan,nan,nan,nan,2.99e-08,405350.8363842964,3.508559e-08,405353.26894702914,nan,nan,nan,nan
