index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
80013,nan,nan,nan,nan,79973,272378.04916763306,272381.4555323124,272381.4555323124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163975,272377.17095708847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962282,272377.8211669922,0.0007065631,272380.2556494713,nan,nan,nan,nan
80014,nan,nan,nan,nan,79974,272381.45158052444,272384.8576889038,272384.8576889038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162194,272380.5732755661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962293,272381.2235622406,0.0007067955,272383.6568945885,nan,nan,nan,nan
80015,nan,nan,nan,nan,79975,272384.8526875973,272388.25800323486,272388.25800323486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163399,272383.9745206833,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296229,272384.6258096695,0.0007069166,272387.058115387,nan,nan,nan,nan
80016,nan,nan,nan,nan,79976,272388.25400424004,272391.6572802067,272391.6572802067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159182,272387.3757414818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962289,272388.0271244049,0.000706698,272390.45946803095,nan,nan,nan,nan
80017,nan,nan,nan,nan,79977,272391.65527915955,272395.0593802929,272395.0593802929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158271,272390.77709412575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962305,272391.4277367592,0.0007067253,272393.8605076313,nan,nan,nan,nan
80018,nan,nan,nan,nan,79978,272395.05639505386,272398.4610450268,272398.4610450268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164337,272394.1781337261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962301,272394.82838988304,0.000706809,272397.2611559868,nan,nan,nan,nan
80019,nan,nan,nan,nan,79979,272398.45713353157,272401.8623659611,272401.8623659611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156303,272397.5787820816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962331,272398.2301671505,0.0007066035,272400.66255440714,nan,nan,nan,nan
80020,nan,nan,nan,nan,79980,272401.8584225178,272405.26274728775,272405.26274728775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168287,272400.98018050194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962331,272401.6311519146,0.0007067696,272404.06386008265,nan,nan,nan,nan
80021,nan,nan,nan,nan,79981,272405.2598321438,272408.66584324837,272408.66584324837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165006,272404.38148617744,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029623,272405.0328707695,0.0007066965,272407.4659558773,nan,nan,nan,nan
80022,nan,nan,nan,nan,79982,272408.66184306145,272412.0658683777,272412.0658683777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164149,272407.7835819721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962223,272408.4348783493,0.000706767,272410.8669790268,nan,nan,nan,nan
80023,nan,nan,nan,nan,79983,272412.0629515648,272415.47149300575,272415.47149300575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165783,272411.1846051216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962335,272411.8359875679,0.0007066671,272414.27165880206,nan,nan,nan,nan
80024,nan,nan,nan,nan,79984,272415.4675297737,272418.8717801571,272418.8717801571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154669,272414.58928489685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962335,272415.2401139736,0.000706756,272417.67287077906,nan,nan,nan,nan
80025,nan,nan,nan,nan,79985,272418.86879086494,272422.2765259743,272422.2765259743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157053,272417.99049687386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962376,272418.6418223381,0.0007067556,272421.07663860323,nan,nan,nan,nan
80026,nan,nan,nan,nan,79986,272422.2725453377,272425.6778793335,272425.6778793335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162154,272421.394264698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962345,272422.0445611477,0.000706644,272424.4779902935,nan,nan,nan,nan
80027,nan,nan,nan,nan,79987,272425.67396712303,272429.07922434807,272429.07922434807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163855,272424.7956163883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962215,272425.4469485283,0.0007067334,272427.8800770283,nan,nan,nan,nan
80028,nan,nan,nan,nan,79988,272429.07633137703,272432.4822406769,272432.4822406769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164765,272428.1977031231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962263,272428.84908747673,0.0007066486,272431.28234066966,nan,nan,nan,nan
80029,nan,nan,nan,nan,79989,272432.47831726074,272435.8829295635,272435.8829295635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161204,272431.59996676445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962362,272432.2512373924,0.0007067676,272434.68404212,nan,nan,nan,nan
80030,nan,nan,nan,nan,79990,272435.880014658,272439.28581666946,272439.28581666946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163105,272435.0016682148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962298,272435.65305399895,0.0007067194,272438.0859266758,nan,nan,nan,nan
80031,nan,nan,nan,nan,79991,272439.2818906307,272442.6859397888,272442.6859397888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161284,272438.4035527706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962284,272439.0549249649,0.0007065585,272441.4870432854,nan,nan,nan,nan
80032,nan,nan,nan,nan,79992,272442.6830122471,272446.087277174,272446.087277174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159195,272441.8046693802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962196,272442.4560301304,0.0007066627,272444.88818278315,nan,nan,nan,nan
80033,nan,nan,nan,nan,79993,272446.08415293694,272449.4882605076,272449.4882605076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166278,272445.20580887794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962279,272445.85718750954,0.0007068557,272448.2894426823,nan,nan,nan,nan
80034,nan,nan,nan,nan,79994,272449.4852619171,272452.8897616863,272452.8907561302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160909,272448.6070687771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962294,272449.25774788857,0.0007066185,272451.6899794579,nan,nan,nan,nan
80035,nan,nan,nan,nan,79995,272452.8857553005,272456.29022979736,272456.29022979736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155687,272452.0076055527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962366,272452.65887856483,0.0007069272,272455.0913433075,nan,nan,nan,nan
80036,nan,nan,nan,nan,79996,272456.28731536865,272459.6942811012,272459.6942811012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316431,272455.4089694023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962383,272456.06028079987,0.0007067577,272458.49446263316,nan,nan,nan,nan
80037,nan,nan,nan,nan,79997,272459.69033646584,272463.0962548256,272463.0962548256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152192,272458.81208872795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962305,272459.4623146057,0.0007065356,272461.8963667393,nan,nan,nan,nan
80038,nan,nan,nan,nan,79998,272463.0923433304,272466.4969792366,272466.4969792366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315408,272462.2139928341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962304,272462.8652880192,0.0007066751,272465.2981022835,nan,nan,nan,nan
80039,nan,nan,nan,nan,79999,272466.49397826195,272469.8992702961,272469.8992702961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155299,272465.6157283783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962371,272466.2670121193,0.0007067302,272468.70038356783,nan,nan,nan,nan
80040,nan,nan,nan,nan,80000,272469.8963088989,272473.30128240585,272473.30128240585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158606,272469.0180096626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962293,272469.6693060398,0.0007067168,272472.1024843693,nan,nan,nan,nan
80041,nan,nan,nan,nan,80001,272473.2983648777,272476.7030329704,272476.7030329704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150947,272472.4201104641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962307,272473.0703179836,0.0007066725,272475.50414624217,nan,nan,nan,nan
80042,nan,nan,nan,nan,80002,272476.7001183033,272480.1037290096,272480.1037290096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155339,272475.82177233696,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296243,272476.4731607437,0.0007066453,272478.90484442713,nan,nan,nan,nan
80043,nan,nan,nan,nan,80003,272480.1007332802,272483.5039997101,272483.5039997101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163721,272479.2224705219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962313,272479.8737668991,0.0007068157,272482.3041116238,nan,nan,nan,nan
80044,nan,nan,nan,nan,80004,272483.5000011921,272486.90442991257,272486.90442991257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157776,272482.6217377186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962263,272483.27303767204,0.0007067423,272485.7055739403,nan,nan,nan,nan
80045,nan,nan,nan,nan,80005,272486.9014658928,272490.30583691597,272490.30583691597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317217,272486.0232000351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962365,272486.6744632721,0.0007066087,272489.1069478035,nan,nan,nan,nan
80046,nan,nan,nan,nan,80006,272490.30283522606,272493.7090051174,272493.7090051174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161324,272489.4245738983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962258,272490.07595968246,0.0007067044,272492.50911464693,nan,nan,nan,nan
80047,nan,nan,nan,nan,80007,272493.70509266853,272497.1101946831,272497.1101946831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157615,272492.82674074173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962309,272493.47813272476,0.0007068025,272495.91030755045,nan,nan,nan,nan
80048,nan,nan,nan,nan,80008,272497.1062848568,272500.51195311546,272500.51195311546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163065,272496.22793364525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962407,272496.87922906876,0.000706841,272499.3120676518,nan,nan,nan,nan
80049,nan,nan,nan,nan,80009,272500.50803899765,272503.9105916023,272503.9105916023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158311,272499.62969374657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962374,272500.2810778618,0.0007066042,272502.71270194056,nan,nan,nan,nan
80050,nan,nan,nan,nan,80010,272503.9085896015,272507.3149719238,272507.3149719238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169304,272503.03032803535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962305,272503.6816263199,0.0007067547,272506.1155365944,nan,nan,nan,nan
80051,nan,nan,nan,nan,80011,272507.31064867973,272510.71625876427,272510.71625876427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171045,272506.4331626892,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296235,272507.08341526985,0.0007066305,272509.51736989024,nan,nan,nan,nan
80052,nan,nan,nan,nan,80012,272510.71334195137,272514.11798763275,272514.11798763275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169492,272509.83499598503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962373,272510.4862921238,0.0007067327,272512.9191063881,nan,nan,nan,nan
80053,nan,nan,nan,nan,80013,272514.11507439613,272517.52112460136,272517.52112460136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165756,272513.2367324829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962286,272513.88810682297,0.0007066639,272516.32122745516,nan,nan,nan,nan
80054,nan,nan,nan,nan,80014,272517.5172045231,272520.92259693146,272520.92259693146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175289,272516.63885354996,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296235,272517.2901492119,0.0007066641,272519.7227095604,nan,nan,nan,nan
80055,nan,nan,nan,nan,80015,272520.91860842705,272524.3231191635,272524.3231191635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170228,272520.0403356552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962295,272520.69172000885,0.0007068623,272523.12523736956,nan,nan,nan,nan
80056,nan,nan,nan,nan,80016,272524.3201110363,272527.7262864113,272527.7262864113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170509,272523.44286346436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962362,272524.09414434433,0.0007067364,272526.52739872935,nan,nan,nan,nan
80057,nan,nan,nan,nan,80017,272527.72337055206,272531.1296520233,272531.1296520233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164029,272526.84502482414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962304,272527.49632143974,0.0007067787,272529.9296518803,nan,nan,nan,nan
80058,nan,nan,nan,nan,80018,272531.1255400181,272534.53025102615,272534.53025102615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166238,272530.2472779751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962343,272530.89757347107,0.0007065856,272533.3304497242,nan,nan,nan,nan
80059,nan,nan,nan,nan,80019,272534.5263388157,272537.93005752563,272537.93005752563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159891,272533.648075819,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296227,272534.29831528664,0.0007068081,272536.7311700821,nan,nan,nan,nan
80060,nan,nan,nan,nan,80020,272537.9271428585,272541.33286714554,272541.33286714554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152648,272537.0487961769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962434,272537.70018458366,0.0007067364,272540.13299050333,nan,nan,nan,nan
80061,nan,nan,nan,nan,80021,272541.3289549351,272544.73434972763,272544.73434972763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158552,272540.45061659813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962341,272541.101991415,0.0007066746,272543.5344532967,nan,nan,nan,nan
80062,nan,nan,nan,nan,80022,272544.7304301262,272548.13656949997,272548.13656949997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164591,272543.8520793915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962267,272544.5033502579,0.0007066232,272546.93668117526,nan,nan,nan,nan
80063,nan,nan,nan,nan,80023,272548.1325933933,272551.53719878197,272551.53719878197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166225,272547.25430727005,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029623,272547.90458989143,0.0007065688,272550.33834114077,nan,nan,nan,nan
80064,nan,nan,nan,nan,80024,272551.5342359543,272554.9407708645,272554.9407708645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161244,272550.65596723557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962294,272551.30724310875,0.0007067333,272553.7399579525,nan,nan,nan,nan
80065,nan,nan,nan,nan,80025,272554.9357700348,272558.3421831131,272558.3421831131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172397,272554.0575840473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962317,272554.7088916302,0.0007066273,272557.1422959805,nan,nan,nan,nan
80066,nan,nan,nan,nan,80026,272558.33827257156,272561.743776083,272561.743776083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160306,272557.4599220753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962337,272558.1112880707,0.0007067164,272560.54397716525,nan,nan,nan,nan
80067,nan,nan,nan,nan,80027,272561.7397766113,272565.1455256939,272565.1455256939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175115,272560.86160326004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962293,272561.51278567314,0.0007067949,272563.94667234423,nan,nan,nan,nan
80068,nan,nan,nan,nan,80028,272565.142524004,272568.54996705055,272568.54996705055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316344,272564.264298439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962329,272564.9155576229,0.0007068437,272567.3505643845,nan,nan,nan,nan
80069,nan,nan,nan,nan,80029,272568.54648160934,272571.95202565193,272571.95202565193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161873,272567.6681904793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962335,272568.3184878826,0.000706598,272570.75315394404,nan,nan,nan,nan
80070,nan,nan,nan,nan,80030,272571.9491107464,272575.3541007042,272575.3541007042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170041,272571.07078003883,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296237,272571.7220363617,0.0007067455,272574.155219698,nan,nan,nan,nan
80071,nan,nan,nan,nan,80031,272575.35119104385,272578.7557859421,272578.7557859421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163507,272574.47284579277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962352,272575.12422537804,0.000706689,272577.55698194506,nan,nan,nan,nan
80072,nan,nan,nan,nan,80032,272578.75279045105,272582.156485796,272582.156485796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168956,272577.87460803986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962331,272578.52581501007,0.0007065847,272580.95755567553,nan,nan,nan,nan
80073,nan,nan,nan,nan,80033,272582.1534438133,272585.5594251156,272585.5594251156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156892,272581.2751817703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962382,272581.92647767067,0.0007065794,272584.3595885277,nan,nan,nan,nan
80074,nan,nan,nan,nan,80034,272585.55550456047,272588.95979976654,272588.95979976654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149247,272584.6772146225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962432,272585.3274512291,0.0007065298,272587.7599126339,nan,nan,nan,nan
80075,nan,nan,nan,nan,80035,272588.95584750175,272592.3610403538,272592.3610403538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164605,272588.0775387287,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296243,272588.7288637161,0.0007066824,272591.1611370087,nan,nan,nan,nan
80076,nan,nan,nan,nan,80036,272592.35702586174,272595.7614533901,272595.7614533901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155941,272591.4787631035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962432,272592.13014507294,0.0007067969,272594.5626391411,nan,nan,nan,nan
80077,nan,nan,nan,nan,80037,272595.7585301399,272599.16329431534,272599.16329431534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154656,272594.8802652359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962416,272595.5304632187,0.0007066412,272597.9634055138,nan,nan,nan,nan
80078,nan,nan,nan,nan,80038,272599.1593825817,272602.5643069744,272602.5643069744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166586,272598.2810316086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962267,272598.93224310875,0.000706806,272601.3655091763,nan,nan,nan,nan
