index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
10040,nan,nan,nan,nan,10037,34200.514350414276,34200.518340826035,34200.518340826035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9737e-07,34199.63616895676,nan,nan,nan,nan,nan,nan,nan,nan,-1.079e-07,34200.28746461868,3.002963e-08,34199.31854286194,nan,nan,nan,nan
10041,nan,nan,nan,nan,10038,34203.91816139221,34203.920130968094,34203.920130968094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8923e-07,34203.039955854416,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,34203.69060707092,2.619932e-08,34202.7223297596,nan,nan,nan,nan
10042,nan,nan,nan,nan,10039,34207.32048368454,34207.32340121269,34207.32340121269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4789e-07,34206.44213962555,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,34207.093521595,4.550409e-08,34206.12451353073,nan,nan,nan,nan
10043,nan,nan,nan,nan,10040,34210.72253704071,34210.72853899002,34210.72853899002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1713e-07,34209.84436631203,nan,nan,nan,nan,nan,nan,nan,nan,-1.046e-07,34210.495661497116,3.447279e-08,34209.52674021721,nan,nan,nan,nan
10044,nan,nan,nan,nan,10041,34214.12516641617,34214.129150390625,34214.129150390625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7562e-07,34213.246619701385,nan,nan,nan,nan,nan,nan,nan,nan,-9.94e-08,34213.89791440964,2.497362e-08,34212.92899360657,nan,nan,nan,nan
10045,nan,nan,nan,nan,10042,34217.52676463127,34217.53076219559,34217.53076219559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8811e-07,34216.648509025574,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,34217.29988336563,2.512683e-08,34216.33088293076,nan,nan,nan,nan
10046,nan,nan,nan,nan,10043,34220.92947626114,34220.93347477913,34220.93347477913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4311e-07,34220.05121207237,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,34220.7025077343,1.823227e-08,34219.733585977556,nan,nan,nan,nan
10047,nan,nan,nan,nan,10044,34224.33219432831,34224.335110902786,34224.335110902786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7946e-07,34223.45384764671,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,34224.10513496399,1.179736e-08,34223.1362215519,nan,nan,nan,nan
10048,nan,nan,nan,nan,10045,34227.73538136482,34227.73932123184,34227.73932123184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9042e-07,34226.8571202755,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,34227.50733089447,5.147937e-08,34226.53949418068,nan,nan,nan,nan
10049,nan,nan,nan,nan,10046,34231.137619018555,34231.14161968231,34231.14161968231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7467e-07,34230.25940489769,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,34230.910741090775,5.331791e-08,34229.94177880287,nan,nan,nan,nan
10050,nan,nan,nan,nan,10047,34234.539690971375,34234.543675899506,34234.543675899506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9909e-07,34233.66150355339,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,34234.312798023224,2.436077e-08,34233.343877458574,nan,nan,nan,nan
10051,nan,nan,nan,nan,10048,34237.94264602661,34237.94663500786,34237.94663500786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2097e-07,34237.064460754395,nan,nan,nan,nan,nan,nan,nan,nan,-1.015e-07,34237.715757608414,2.328828e-08,34236.74683465958,nan,nan,nan,nan
10052,nan,nan,nan,nan,10049,34241.3460958004,34241.350007772446,34241.350007772446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8514e-07,34240.46775341034,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,34241.119132995605,7.967044e-09,34240.15012731552,nan,nan,nan,nan
10053,nan,nan,nan,nan,10050,34244.749695301056,34244.75369524956,34244.75369524956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1884e-07,34243.87143397331,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,34244.52281522751,6.894557e-08,34243.553807878496,nan,nan,nan,nan
10054,nan,nan,nan,nan,10051,34248.1555352211,34248.15854167938,34248.15854167938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0954e-07,34247.27734899521,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,34247.92754292488,3.661776e-08,34246.95972290039,nan,nan,nan,nan
10055,nan,nan,nan,nan,10052,34251.55902719498,34251.56102705002,34251.56102705002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2346e-07,34250.680765390396,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,34251.332062006,3.217461e-08,34250.36313929558,nan,nan,nan,nan
10056,nan,nan,nan,nan,10053,34254.96339559555,34254.96730542183,34254.96730542183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3238e-07,34254.08504271507,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,34254.73631334305,4.136735e-09,34253.767416620256,nan,nan,nan,nan
10057,nan,nan,nan,nan,10054,34258.366262197495,34258.37018728256,34258.37018728256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3392e-07,34257.48791670799,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,34258.139300107956,1.147561e-07,34257.170290613176,nan,nan,nan,nan
10058,nan,nan,nan,nan,10055,34261.76958036423,34261.77250146866,34261.77250146866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1019e-07,34260.89132094383,nan,nan,nan,nan,nan,nan,nan,nan,-1.039e-07,34261.54235768318,3.370673e-09,34260.573694849016,nan,nan,nan,nan
10059,nan,nan,nan,nan,10056,34265.172243118286,34265.17518949509,34265.17518949509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1125e-07,34264.29389476776,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,34264.945276260376,2.619932e-08,34263.976268672945,nan,nan,nan,nan
10060,nan,nan,nan,nan,10057,34268.57634186745,34268.57925033569,34268.57925033569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7087e-07,34267.69799017906,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,34268.34937429428,5.05601e-09,34267.380364084245,nan,nan,nan,nan
10061,nan,nan,nan,nan,10058,34271.979731082916,34271.982674598694,34271.982674598694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0469e-07,34271.10146665573,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,34271.75248837471,6.925201e-08,34270.783840560915,nan,nan,nan,nan
10062,nan,nan,nan,nan,10059,34275.38187098503,34275.384793281555,34275.384793281555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8133e-07,34274.50362110138,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,34275.15461587906,1.593409e-08,34274.18599500656,nan,nan,nan,nan
10063,nan,nan,nan,nan,10060,34278.78414130211,34278.78820633888,34278.78820633888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4188e-07,34277.90588402748,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,34278.5572681427,2.144974e-09,34277.588257932664,nan,nan,nan,nan
10064,nan,nan,nan,nan,10061,34282.18647313118,34282.18850231171,34282.18850231171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1596e-07,34281.308242321014,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,34281.959538936615,2.236901e-08,34280.9906162262,nan,nan,nan,nan
10065,nan,nan,nan,nan,10062,34285.58939218521,34285.593302726746,34285.593302726746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3786e-07,34284.71103858948,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,34285.36242413521,2.604611e-09,34284.39341249466,nan,nan,nan,nan
10066,nan,nan,nan,nan,10063,34288.99229955673,34288.995305776596,34288.995305776596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1651e-07,34288.11460638046,nan,nan,nan,nan,nan,nan,nan,nan,-1.076e-07,34288.76483607292,5.362433e-09,34287.796980285646,nan,nan,nan,nan
10067,nan,nan,nan,nan,10064,34292.3959813118,34292.398933410645,34292.398933410645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9564e-07,34291.51771068573,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,34292.16797661781,2.757823e-08,34291.20008459091,nan,nan,nan,nan
10068,nan,nan,nan,nan,10065,34295.79898619652,34295.80198550224,34295.80198550224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3151e-07,34294.920726299286,nan,nan,nan,nan,nan,nan,nan,nan,-1.017e-07,34295.57102036476,3.048926e-08,34294.60310020447,nan,nan,nan,nan
10069,nan,nan,nan,nan,10066,34299.2010576725,34299.205023527145,34299.205023527145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3921e-07,34298.32280111313,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,34298.97303056717,3.094891e-08,34298.00517501831,nan,nan,nan,nan
10070,nan,nan,nan,nan,10067,34302.60397338867,34302.606971502304,34302.606971502304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.297e-07,34301.725098371506,nan,nan,nan,nan,nan,nan,nan,nan,-1.069e-07,34302.37613368034,5.209221e-09,34301.40747227669,nan,nan,nan,nan
10071,nan,nan,nan,nan,10068,34306.00669169426,34306.00960636139,34306.00960636139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.71e-07,34305.12834596634,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,34305.77973175049,2.053047e-08,34304.81071987152,nan,nan,nan,nan
10072,nan,nan,nan,nan,10069,34309.41028666496,34309.41428613663,34309.41428613663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4141e-07,34308.5320994854,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,34309.183320999146,2.114331e-08,34308.21447339058,nan,nan,nan,nan
10073,nan,nan,nan,nan,10070,34312.81260228157,34312.81560206413,34312.81560206413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2221e-07,34311.93434047699,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,34312.5857231617,3.370673e-08,34311.61671438217,nan,nan,nan,nan
10074,nan,nan,nan,nan,10071,34316.21629023552,34316.22018909454,34316.22018909454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8013e-07,34315.33802318573,nan,nan,nan,nan,nan,nan,nan,nan,-1.032e-07,34315.988198280334,4.213341e-08,34315.02039709091,nan,nan,nan,nan
10075,nan,nan,nan,nan,10072,34319.61843466759,34319.62163758278,34319.62163758278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8952e-07,34318.74020910263,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,34319.39155769348,5.147937e-08,34318.422583007814,nan,nan,nan,nan
10076,nan,nan,nan,nan,10073,34323.02151489258,34323.02551627159,34323.02551627159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2987e-07,34322.14335846901,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,34322.79464030266,1.332948e-08,34321.82573237419,nan,nan,nan,nan
10077,nan,nan,nan,nan,10074,34326.42482757568,34326.42774224281,34326.42774224281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8826e-07,34325.54648852348,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,34326.19777703285,1.072487e-08,34325.22886242867,nan,nan,nan,nan
