index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
122010,nan,nan,nan,nan,121946,415339.10179805756,415339.10471224785,415339.10471224785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.145e-07,415338.2235414982,nan,nan,nan,nan,nan,nan,nan,nan,-1.486e-07,415338.87372255325,3.125531e-08,415337.9059154034,nan,nan,nan,nan
122011,nan,nan,nan,nan,121947,415342.50485420227,415342.506775856,415342.506775856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4629e-07,415341.6265704632,nan,nan,nan,nan,nan,nan,nan,nan,-1.608e-07,415342.2768089771,6.281707e-09,415341.3089443684,nan,nan,nan,nan
122012,nan,nan,nan,nan,121948,415345.9075846672,415345.9114997387,415345.9114997387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1256e-07,415345.02923846245,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,415345.6806228161,2.099009e-08,415344.71161236765,nan,nan,nan,nan
122013,nan,nan,nan,nan,121949,415349.30947089195,415349.3124706745,415349.3124706745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3199e-07,415348.4313008785,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,415349.0825943947,4.289945e-09,415348.11367478373,nan,nan,nan,nan
122014,nan,nan,nan,nan,121950,415352.7123246193,415352.71526408195,415352.71526408195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3983e-07,415351.83401846886,nan,nan,nan,nan,nan,nan,nan,nan,-1.606e-07,415352.48429846764,9.19274e-09,415351.51639237406,nan,nan,nan,nan
122015,nan,nan,nan,nan,121951,415356.11514139175,415356.1180534363,415356.1180534363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6004e-07,415355.23687911034,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,415355.88708615303,7.675939e-08,415354.91925301554,nan,nan,nan,nan
122016,nan,nan,nan,nan,121952,415359.51834726334,415359.5213470459,415359.5213470459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6913e-07,415358.64015841484,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,415359.2903559208,2.757822e-09,415358.32253232005,nan,nan,nan,nan
122017,nan,nan,nan,nan,121953,415362.92145490646,415362.9254436493,415362.9254436493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2432e-07,415362.04318261147,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,415362.6944785118,1.072486e-08,415361.72555651667,nan,nan,nan,nan
122018,nan,nan,nan,nan,121954,415366.3253622055,415366.3283469677,415366.3283469677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8655e-07,415365.4470858574,nan,nan,nan,nan,nan,nan,nan,nan,-1.552e-07,415366.09735655785,6.894555e-09,415365.1294597626,nan,nan,nan,nan
122019,nan,nan,nan,nan,121955,415369.728099823,415369.7320151329,415369.7320151329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2853e-07,415368.84975385666,nan,nan,nan,nan,nan,nan,nan,nan,-1.533e-07,415369.5011384487,7.538046e-08,415368.53212776186,nan,nan,nan,nan
122020,nan,nan,nan,nan,121956,415373.1310458183,415373.1339609623,415373.1339609623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8226e-07,415372.2527000904,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,415372.9040849209,1.685336e-09,415371.9350739956,nan,nan,nan,nan
122021,nan,nan,nan,nan,121957,415376.53426098824,415376.5371751785,415376.5371751785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8646e-07,415375.6559138298,nan,nan,nan,nan,nan,nan,nan,nan,-1.526e-07,415376.3072106838,6.128493e-09,415375.338287735,nan,nan,nan,nan
122022,nan,nan,nan,nan,121958,415379.937741518,415379.9417426586,415379.9417426586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4103e-07,415379.0594782829,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,415379.70977544785,1.11845e-08,415378.74185218813,nan,nan,nan,nan
122023,nan,nan,nan,nan,121959,415383.34056925774,415383.3444929123,415383.3444929123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0039e-07,415382.4623093605,nan,nan,nan,nan,nan,nan,nan,nan,-1.559e-07,415383.1125135422,8.273464e-09,415382.1446832657,nan,nan,nan,nan
122024,nan,nan,nan,nan,121960,415386.7444367409,415386.74766492844,415386.74766492844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2553e-07,415385.8661828041,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,415386.51755046844,1.593408e-08,415385.5485567093,nan,nan,nan,nan
122025,nan,nan,nan,nan,121961,415390.14702033997,415390.1500198841,415390.1500198841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6858e-07,415389.26875925064,nan,nan,nan,nan,nan,nan,nan,nan,-1.495e-07,415389.9201438427,4.596371e-10,415388.95113315585,nan,nan,nan,nan
122026,nan,nan,nan,nan,121962,415393.5497727394,415393.5527074337,415393.5527074337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5188e-07,415392.671510458,nan,nan,nan,nan,nan,nan,nan,nan,-1.574e-07,415393.3217394352,6.971161e-08,415392.3538843632,nan,nan,nan,nan
122027,nan,nan,nan,nan,121963,415396.952344656,415396.9552628994,415396.9552628994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3008e-07,415396.0739991665,nan,nan,nan,nan,nan,nan,nan,nan,-1.587e-07,415396.7253780365,3.493241e-08,415395.7563730717,nan,nan,nan,nan
122028,nan,nan,nan,nan,121964,415400.35481238365,415400.3577260971,415400.3577260971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.622e-07,415399.4764652252,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,415400.1277525425,1.823227e-08,415399.1588391304,nan,nan,nan,nan
122029,nan,nan,nan,nan,121965,415403.756162405,415403.7591621876,415403.7591621876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.228e-07,415402.8779568672,nan,nan,nan,nan,nan,nan,nan,nan,-1.537e-07,415403.52928614616,7.829151e-08,415402.5603307724,nan,nan,nan,nan
122030,nan,nan,nan,nan,121966,415407.15870547295,415407.16261553764,415407.16261553764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.159e-07,415406.28036236763,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,415406.9317398071,8.426678e-09,415405.96273627284,nan,nan,nan,nan
122031,nan,nan,nan,nan,121967,415410.5602865219,415410.564286232,415410.564286232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7183e-07,415409.6821126938,nan,nan,nan,nan,nan,nan,nan,nan,-1.612e-07,415410.3334095478,7.645296e-08,415409.364486599,nan,nan,nan,nan
122032,nan,nan,nan,nan,121968,415413.9627034664,415413.9656188488,415413.9656188488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1263e-07,415413.08436250687,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,415413.7357430458,1.60873e-08,415412.7667364121,nan,nan,nan,nan
122033,nan,nan,nan,nan,121969,415417.36371970177,415417.36763739586,415417.36763739586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1644e-07,415416.4853694439,nan,nan,nan,nan,nan,nan,nan,nan,-1.617e-07,415417.1367504597,9.80559e-09,415416.1677433491,nan,nan,nan,nan
122034,nan,nan,nan,nan,121970,415420.7666761875,415420.7705948353,415420.7705948353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.392e-07,415419.88832736015,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,415420.53971266747,1.639372e-08,415419.57070126536,nan,nan,nan,nan
122035,nan,nan,nan,nan,121971,415424.169675827,415424.1735885143,415424.1735885143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0297e-07,415423.29132819176,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,415423.9427101612,2.190936e-08,415422.97370209696,nan,nan,nan,nan
122036,nan,nan,nan,nan,121972,415427.5717051029,415427.57570552826,415427.57570552826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8738e-07,415426.69344210625,nan,nan,nan,nan,nan,nan,nan,nan,-1.584e-07,415427.34473872185,7.553368e-08,415426.37581601145,nan,nan,nan,nan
122037,nan,nan,nan,nan,121973,415430.977350235,415430.9802596569,415430.9802596569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4843e-07,415430.09908747673,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-07,415430.74926900864,3.462598e-08,415429.78146138194,nan,nan,nan,nan
122038,nan,nan,nan,nan,121974,415434.38129401207,415434.38525366783,415434.38525366783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0207e-07,415433.5030300617,nan,nan,nan,nan,nan,nan,nan,nan,-1.566e-07,415434.1532506943,2.298185e-08,415433.1854039669,nan,nan,nan,nan
122039,nan,nan,nan,nan,121975,415437.7843847275,415437.78730010986,415437.78730010986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1388e-07,415436.90603876114,nan,nan,nan,nan,nan,nan,nan,nan,-1.652e-07,415437.5573351383,3.585168e-08,415436.58841266634,nan,nan,nan,nan
122040,nan,nan,nan,nan,121976,415441.18757891655,415441.19057774544,415441.19057774544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2794e-07,415440.30931711197,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,415440.96067738533,9.805589e-09,415439.9916910172,nan,nan,nan,nan
122041,nan,nan,nan,nan,121977,415444.5918905735,415444.5948905945,415444.5948905945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3031e-07,415443.7136287689,nan,nan,nan,nan,nan,nan,nan,nan,-1.572e-07,415444.3650138378,6.434919e-09,415443.3960026741,nan,nan,nan,nan
122042,nan,nan,nan,nan,121978,415447.9949109554,415447.99891138077,415447.99891138077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7072e-07,415447.1167142391,nan,nan,nan,nan,nan,nan,nan,nan,-1.518e-07,415447.76803278923,7.660616e-09,415446.7990881443,nan,nan,nan,nan
122043,nan,nan,nan,nan,121979,415451.39789772034,415451.40081596375,415451.40081596375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6462e-07,415450.519554615,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,415451.17093896866,8.733102e-09,415450.2019285202,nan,nan,nan,nan
122044,nan,nan,nan,nan,121980,415454.80157470703,415454.8045744896,415454.8045744896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2479e-07,415453.9233133793,nan,nan,nan,nan,nan,nan,nan,nan,-1.495e-07,415454.5736076832,2.665895e-08,415453.6056872845,nan,nan,nan,nan
122045,nan,nan,nan,nan,121981,415458.2040040493,415458.2079219818,415458.2079219818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6447e-07,415457.3256909847,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,415457.9759554863,8.886315e-09,415457.00806488993,nan,nan,nan,nan
122046,nan,nan,nan,nan,121982,415461.6053123474,415461.60822987556,415461.60822987556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8866e-07,415460.7269747257,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,415461.37835359573,1.593408e-08,415460.4093486309,nan,nan,nan,nan
122047,nan,nan,nan,nan,121983,415465.00750017166,415465.0094897747,415465.0094897747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9734e-07,415464.1292257309,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,415464.7795214653,5.699498e-08,415463.8115996361,nan,nan,nan,nan
122048,nan,nan,nan,nan,121984,415468.4098818302,415468.4129059315,415468.4129059315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7999e-07,415467.53161644936,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,415468.18191480637,3.263422e-08,415467.21399035456,nan,nan,nan,nan
122049,nan,nan,nan,nan,121985,415471.8112883568,415471.8142633438,415471.8142633438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.365e-07,415470.9330329895,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,415471.58432507515,1.86919e-08,415470.6154068947,nan,nan,nan,nan
122050,nan,nan,nan,nan,121986,415475.2148003578,415475.218711853,415475.218711853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5956e-07,415474.33654260635,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,415474.98673677444,1.670014e-08,415474.01891651156,nan,nan,nan,nan
122051,nan,nan,nan,nan,121987,415478.6178984642,415478.62087106705,415478.62087106705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7748e-07,415477.7396349907,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-07,415478.3898785114,1.072486e-08,415477.4220088959,nan,nan,nan,nan
122052,nan,nan,nan,nan,121988,415482.0218052864,415482.0257177353,415482.0257177353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5392e-07,415481.14345502853,nan,nan,nan,nan,nan,nan,nan,nan,-1.549e-07,415481.7947497368,6.618772e-08,415480.82582893374,nan,nan,nan,nan
122053,nan,nan,nan,nan,121989,415485.4259200096,415485.4288351536,415485.4288351536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4892e-07,415484.5476179123,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,415485.1988725662,1.562766e-08,415484.2299918175,nan,nan,nan,nan
122054,nan,nan,nan,nan,121990,415488.8306093216,415488.83352684975,415488.83352684975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1688e-07,415487.9522635937,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,415488.6036462784,6.894556e-09,415487.6346374989,nan,nan,nan,nan
122055,nan,nan,nan,nan,121991,415492.23175930977,415492.23479032516,415492.23479032516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0356e-07,415491.35449552536,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,415492.00579333305,3.171496e-08,415491.03686943057,nan,nan,nan,nan
122056,nan,nan,nan,nan,121992,415495.6345150471,415495.6385138035,415495.6385138035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6471e-07,415494.75636172295,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,415495.40763807297,2.497361e-08,415494.43873562815,nan,nan,nan,nan
122057,nan,nan,nan,nan,121993,415499.0380346775,415499.0419447422,415499.0419447422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6185e-07,415498.1596839428,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,415498.81088614464,2.114331e-08,415497.842057848,nan,nan,nan,nan
122058,nan,nan,nan,nan,121994,415502.4421207905,415502.4461224079,415502.4461224079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8824e-07,415501.5639307499,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,415502.2141299248,5.163254e-08,415501.2463046551,nan,nan,nan,nan
122059,nan,nan,nan,nan,121995,415505.8450279236,415505.8479421139,415505.8479421139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7471e-07,415504.9666824341,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,415505.61801457405,6.450239e-08,415504.6490563393,nan,nan,nan,nan
122060,nan,nan,nan,nan,121996,415509.2483358383,415509.2523534298,415509.2523534298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6382e-07,415508.3700735569,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,415509.02036976814,2.573967e-08,415508.0524474621,nan,nan,nan,nan
122061,nan,nan,nan,nan,121997,415512.6514222622,415512.65440249443,415512.65440249443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9457e-07,415511.7731602192,nan,nan,nan,nan,nan,nan,nan,nan,-1.526e-07,415512.42343473434,6.526845e-08,415511.4555341244,nan,nan,nan,nan
122062,nan,nan,nan,nan,121998,415516.05385661125,415516.0568563938,415516.0568563938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1313e-07,415515.17561125755,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,415515.82697963715,1.133771e-08,415514.85798516276,nan,nan,nan,nan
122063,nan,nan,nan,nan,121999,415519.4568629265,415519.46187233925,415519.46187233925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5763e-07,415518.57871866226,nan,nan,nan,nan,nan,nan,nan,nan,-1.532e-07,415519.22998666763,2.926356e-08,415518.26109256747,nan,nan,nan,nan
122064,nan,nan,nan,nan,122000,415522.86037135124,415522.8632814884,415522.8632814884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5236e-07,415521.98202085495,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,415522.6333081722,1.60873e-08,415521.66439476016,nan,nan,nan,nan
122065,nan,nan,nan,nan,122001,415526.2622847557,415526.2652013302,415526.2652013302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0979e-07,415525.3839402199,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,415526.0353243351,2.252221e-08,415525.0663141251,nan,nan,nan,nan
122066,nan,nan,nan,nan,122002,415529.6637568474,415529.66677474976,415529.66677474976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2633e-07,415528.7855014801,nan,nan,nan,nan,nan,nan,nan,nan,-1.572e-07,415529.43676662445,4.872152e-08,415528.4678753853,nan,nan,nan,nan
122067,nan,nan,nan,nan,122003,415533.06755423546,415533.0704693794,415533.0704693794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7156e-07,415532.1892082691,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,415532.8405032158,5.147934e-08,415531.8715821743,nan,nan,nan,nan
122068,nan,nan,nan,nan,122004,415536.4704799652,415536.4743902683,415536.4743902683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2935e-07,415535.5921649933,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,415536.24350118637,1.792584e-08,415535.2745388985,nan,nan,nan,nan
122069,nan,nan,nan,nan,122005,415539.87394690514,415539.8779075146,415539.8779075146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9884e-07,415538.99567580223,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,415539.64594078064,2.757822e-08,415538.67804970744,nan,nan,nan,nan
122070,nan,nan,nan,nan,122006,415543.2759387493,415543.2798755169,415543.2798755169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.404e-07,415542.3976993561,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,415543.0478847027,5.393074e-08,415542.0800732613,nan,nan,nan,nan
122071,nan,nan,nan,nan,122007,415546.67959451675,415546.6835036278,415546.6835036278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6355e-07,415545.8012421131,nan,nan,nan,nan,nan,nan,nan,nan,-1.619e-07,415546.4526257515,1.225699e-08,415545.4836160183,nan,nan,nan,nan
122072,nan,nan,nan,nan,122008,415550.0841166973,415550.0881187916,415550.0881187916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9266e-07,415549.20593976974,nan,nan,nan,nan,nan,nan,nan,nan,-1.563e-07,415549.857241869,5.377754e-08,415548.88831367495,nan,nan,nan,nan
122073,nan,nan,nan,nan,122009,415553.48615694046,415553.48915553093,415553.48915553093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9544e-07,415552.60796284676,nan,nan,nan,nan,nan,nan,nan,nan,-1.474e-07,415553.2592768669,3.891594e-08,415552.29033675196,nan,nan,nan,nan
122074,nan,nan,nan,nan,122010,415556.8890068531,415556.8930051327,415556.8930051327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.25e-07,415556.010743618,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,415556.66201376915,1.424875e-08,415555.6931175232,nan,nan,nan,nan
122075,nan,nan,nan,nan,122011,415560.2929840088,415560.29686927795,415560.29686927795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.614e-07,415559.41431331635,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,415560.0656888485,1.930475e-08,415559.09668722155,nan,nan,nan,nan
122076,nan,nan,nan,nan,122012,415563.69627070427,415563.7005133629,415563.7005133629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9137e-07,415562.81810092926,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,415563.469394207,3.860951e-08,415562.50047483447,nan,nan,nan,nan
122077,nan,nan,nan,nan,122013,415567.10026311874,415567.10317468643,415567.10317468643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7057e-07,415566.2220027447,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,415566.8721842766,8.120253e-09,415565.9043766499,nan,nan,nan,nan
122078,nan,nan,nan,nan,122014,415570.50295996666,415570.50687122345,415570.50687122345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3224e-07,415569.62461709976,nan,nan,nan,nan,nan,nan,nan,nan,-1.538e-07,415570.27599287033,1.501481e-08,415569.30699100497,nan,nan,nan,nan
