index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
111010,nan,nan,nan,nan,110949,377891.9475183487,377895.35483169556,377895.35483169556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801963,377891.06925463676,nan,nan,nan,nan,nan,nan,nan,nan,-6.96162e-05,377891.72059059143,0.0001738226,377894.1549493313,nan,nan,nan,nan
111011,nan,nan,nan,nan,110950,377895.35088801384,377898.75650191307,377898.75650191307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802512,377894.4725754261,nan,nan,nan,nan,nan,nan,nan,nan,-6.96147e-05,377895.12286424637,0.0001738584,377897.55761446955,nan,nan,nan,nan
111012,nan,nan,nan,nan,110951,377898.75358843803,377902.15981912613,377902.15981912613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805284,377897.87524056435,nan,nan,nan,nan,nan,nan,nan,nan,-6.96287e-05,377898.5265586376,0.0001738852,377900.9610044003,nan,nan,nan,nan
111013,nan,nan,nan,nan,110952,377902.15686917305,377905.56192708015,377905.56192708015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810934,377901.2786304951,nan,nan,nan,nan,nan,nan,nan,nan,-6.96269e-05,377901.9287495613,0.0001738768,377904.363126421,nan,nan,nan,nan
111014,nan,nan,nan,nan,110953,377905.55892682076,377908.9635579586,377908.9635579586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812394,377904.6807525158,nan,nan,nan,nan,nan,nan,nan,nan,-6.96278e-05,377905.3318519592,0.0001738705,377907.7646705151,nan,nan,nan,nan
111015,nan,nan,nan,nan,110954,377908.9606425762,377912.36682486534,377912.36682486534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810265,377908.0822966099,nan,nan,nan,nan,nan,nan,nan,nan,-6.9634e-05,377908.7336046696,0.0001738503,377911.16693964007,nan,nan,nan,nan
111016,nan,nan,nan,nan,110955,377912.3629143238,377915.76875400543,377915.76875400543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812862,377911.48456573486,nan,nan,nan,nan,nan,nan,nan,nan,-6.9638e-05,377912.1358509064,0.0001738583,377914.56888284686,nan,nan,nan,nan
111017,nan,nan,nan,nan,110956,377915.7648358345,377919.1722621918,377919.1722621918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812528,377914.88650894165,nan,nan,nan,nan,nan,nan,nan,nan,-6.96367e-05,377915.5378739834,0.0001738367,377917.9724587441,nan,nan,nan,nan
111018,nan,nan,nan,nan,110957,377919.1683473587,377922.57392406464,377922.57392406464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803436,377918.29008483887,nan,nan,nan,nan,nan,nan,nan,nan,-6.96503e-05,377918.94030451775,0.0001737092,377921.37403597834,nan,nan,nan,nan
111019,nan,nan,nan,nan,110958,377922.56992411613,377925.9768669605,377925.9768669605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011796112,377921.69166207314,nan,nan,nan,nan,nan,nan,nan,nan,-6.96453e-05,377922.343047142,0.0001738895,377924.7769862652,nan,nan,nan,nan
111020,nan,nan,nan,nan,110959,377925.97295188904,377929.3785364628,377929.3785364628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805685,377925.09461236,nan,nan,nan,nan,nan,nan,nan,nan,-6.96578e-05,377925.74599027634,0.0001739749,377928.1797355652,nan,nan,nan,nan
111021,nan,nan,nan,nan,110960,377929.37562155724,377932.7812869549,377932.7812869549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804239,377928.49736166,nan,nan,nan,nan,nan,nan,nan,nan,-6.96511e-05,377929.14758753777,0.0001738792,377931.58139958384,nan,nan,nan,nan
111022,nan,nan,nan,nan,110961,377932.7773756981,377936.18233180046,377936.18233180046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805056,377931.89902567863,nan,nan,nan,nan,nan,nan,nan,nan,-6.96513e-05,377932.5504100323,0.0001737872,377934.9834567547,nan,nan,nan,nan
111023,nan,nan,nan,nan,110962,377936.17942118645,377939.5862863064,377939.5862863064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810158,377935.3010828495,nan,nan,nan,nan,nan,nan,nan,nan,-6.96776e-05,377935.9524524212,0.0001738964,377938.38640012743,nan,nan,nan,nan
111024,nan,nan,nan,nan,110963,377939.5822868347,377942.9902756214,377942.9902756214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181084,377938.7040262222,nan,nan,nan,nan,nan,nan,nan,nan,-6.9656e-05,377939.3554086685,0.0001738674,377941.7894748688,nan,nan,nan,nan
111025,nan,nan,nan,nan,110964,377942.9852774143,377946.39234375954,377946.39234375954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180361,377942.1071009636,nan,nan,nan,nan,nan,nan,nan,nan,-6.96762e-05,377942.75839591026,0.0001739058,377945.19254150393,nan,nan,nan,nan
111026,nan,nan,nan,nan,110965,377946.38834404945,377949.79381895065,377949.79381895065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804079,377945.5101675987,nan,nan,nan,nan,nan,nan,nan,nan,-6.96799e-05,377946.16146683693,0.0001739768,377948.59493150713,nan,nan,nan,nan
111027,nan,nan,nan,nan,110966,377949.79090356827,377953.1968679428,377953.1968679428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813117,377948.9125576019,nan,nan,nan,nan,nan,nan,nan,nan,-6.96745e-05,377949.56394195557,0.0001738086,377951.9979804993,nan,nan,nan,nan
111028,nan,nan,nan,nan,110967,377953.193908453,377956.60018467903,377956.60018467903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815607,377952.3156065941,nan,nan,nan,nan,nan,nan,nan,nan,-6.96689e-05,377952.9669909477,0.0001739518,377955.40138640406,nan,nan,nan,nan
111029,nan,nan,nan,nan,110968,377956.59727334976,377960.00370407104,377960.00370407104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804909,377955.71901249886,nan,nan,nan,nan,nan,nan,nan,nan,-6.96704e-05,377956.36921930313,0.0001740102,377958.8049038887,nan,nan,nan,nan
111030,nan,nan,nan,nan,110969,377960.0007033348,377963.4083330631,377963.4083330631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815072,377959.1225299835,nan,nan,nan,nan,nan,nan,nan,nan,-6.9676e-05,377959.77382564545,0.0001737406,377962.20952310564,nan,nan,nan,nan
111031,nan,nan,nan,nan,110970,377963.4054107666,377966.8124771118,377966.8124771118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810492,377962.52714920044,nan,nan,nan,nan,nan,nan,nan,nan,-6.96804e-05,377963.1773581505,0.0001738009,377965.6125897408,nan,nan,nan,nan
111032,nan,nan,nan,nan,110971,377966.80856752396,377970.21527791023,377970.21527791023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814643,377965.9302158356,nan,nan,nan,nan,nan,nan,nan,nan,-6.96912e-05,377966.58151221275,0.000173899,377969.01539006236,nan,nan,nan,nan
111033,nan,nan,nan,nan,110972,377970.21136569977,377973.6176247597,377973.6176247597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804815,377969.33301615715,nan,nan,nan,nan,nan,nan,nan,nan,-6.97143e-05,377969.9844009876,0.0001738983,377972.41832127573,nan,nan,nan,nan
111034,nan,nan,nan,nan,110973,377973.61429333687,377977.02244210243,377977.02244210243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803463,377972.73594737053,nan,nan,nan,nan,nan,nan,nan,nan,-6.97023e-05,377973.3873324394,0.0001738421,377975.82154145243,nan,nan,nan,nan
111035,nan,nan,nan,nan,110974,377977.0175168514,377980.42384147644,377980.42384147644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814871,377976.1391675472,nan,nan,nan,nan,nan,nan,nan,nan,-6.97031e-05,377976.7905495167,0.000173808,377979.2250243664,nan,nan,nan,nan
111036,nan,nan,nan,nan,110975,377980.4209151268,377983.8268799782,377983.8268799782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806475,377979.5426504612,nan,nan,nan,nan,nan,nan,nan,nan,-6.97095e-05,377980.1928446293,0.0001737661,377982.6269840241,nan,nan,nan,nan
111037,nan,nan,nan,nan,110976,377983.82296180725,377987.2301528454,377987.2301528454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806542,377982.94461011887,nan,nan,nan,nan,nan,nan,nan,nan,-6.97043e-05,377983.5959043503,0.0001738863,377986.0303071976,nan,nan,nan,nan
111038,nan,nan,nan,nan,110977,377987.2262313366,377990.6324670315,377990.6324670315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011797545,377986.3479332924,nan,nan,nan,nan,nan,nan,nan,nan,-6.97221e-05,377986.9981472492,0.0001739856,377989.4325777531,nan,nan,nan,nan
111039,nan,nan,nan,nan,110978,377990.628467083,377994.03451013565,377994.03451013565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813237,377989.7502038479,nan,nan,nan,nan,nan,nan,nan,nan,-6.97219e-05,377990.401140213,0.0001738074,377992.8346225262,nan,nan,nan,nan
111040,nan,nan,nan,nan,110979,377994.0305259228,377997.43818712234,377997.43818712234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811724,377993.152248621,nan,nan,nan,nan,nan,nan,nan,nan,-6.97327e-05,377993.8035442829,0.0001738778,377996.23829903605,nan,nan,nan,nan
111041,nan,nan,nan,nan,110980,377997.43427705765,378000.84099054337,378000.84099054337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803302,377996.55592513084,nan,nan,nan,nan,nan,nan,nan,nan,-6.97259e-05,377997.20721268654,0.0001737856,377999.64107646944,nan,nan,nan,nan
111042,nan,nan,nan,nan,110981,378000.8370780945,378004.2452790737,378004.2452790737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803516,377999.95870256424,nan,nan,nan,nan,nan,nan,nan,nan,-6.97319e-05,378000.6100769043,0.0001737832,378003.04539289477,nan,nan,nan,nan
111043,nan,nan,nan,nan,110982,378004.24136662483,378007.64842414856,378007.64842414856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804788,378003.36301898956,nan,nan,nan,nan,nan,nan,nan,nan,-6.97436e-05,378004.01431155205,0.0001738607,378006.44836130145,nan,nan,nan,nan
111044,nan,nan,nan,nan,110983,378007.64433050156,378011.0509791374,378011.0509791374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802459,378006.76598739624,nan,nan,nan,nan,nan,nan,nan,nan,-6.97423e-05,378007.4173719883,0.000173761,378009.8520685673,nan,nan,nan,nan
111045,nan,nan,nan,nan,110984,378011.0479924679,378014.4546175003,378014.4546175003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802659,378010.1696946621,nan,nan,nan,nan,nan,nan,nan,nan,-6.97507e-05,378010.8210263252,0.00017384,378013.2557300568,nan,nan,nan,nan
111046,nan,nan,nan,nan,110985,378014.4516186714,378017.85689640045,378017.85689640045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806007,378013.5733561516,nan,nan,nan,nan,nan,nan,nan,nan,-6.97562e-05,378014.224650383,0.0001739178,378016.6580084801,nan,nan,nan,nan
111047,nan,nan,nan,nan,110986,378017.8538968563,378021.2630574703,378021.2630574703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811041,378016.9756345749,nan,nan,nan,nan,nan,nan,nan,nan,-6.97547e-05,378017.6269302368,0.0001738305,378020.06310191157,nan,nan,nan,nan
111048,nan,nan,nan,nan,110987,378021.2590036392,378024.6652998924,378024.6652998924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801374,378020.38072800636,nan,nan,nan,nan,nan,nan,nan,nan,-6.97579e-05,378021.0309379101,0.0001736919,378023.46541728976,nan,nan,nan,nan
111049,nan,nan,nan,nan,110988,378024.66130018234,378028.0687661171,378028.0687661171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810519,378023.78304338455,nan,nan,nan,nan,nan,nan,nan,nan,-6.97631e-05,378024.4344162941,0.0001739218,378026.8688780308,nan,nan,nan,nan
111050,nan,nan,nan,nan,110989,378028.0648536682,378031.47122478485,378031.47122478485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181143,378027.1865041256,nan,nan,nan,nan,nan,nan,nan,nan,-6.97699e-05,378027.83779740334,0.0001740111,378030.27171125414,nan,nan,nan,nan
111051,nan,nan,nan,nan,110990,378031.46821570396,378034.87414216995,378034.87414216995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804721,378030.58933734894,nan,nan,nan,nan,nan,nan,nan,nan,-6.97615e-05,378031.2407050133,0.0001739725,378033.67525496485,nan,nan,nan,nan
111052,nan,nan,nan,nan,110991,378034.8712255955,378038.277882576,378038.277882576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812568,378033.99288105965,nan,nan,nan,nan,nan,nan,nan,nan,-6.97708e-05,378034.64417624474,0.0001739633,378037.0779973507,nan,nan,nan,nan
111053,nan,nan,nan,nan,110992,378038.27396702766,378041.6811013222,378041.6811013222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811068,378037.3956234455,nan,nan,nan,nan,nan,nan,nan,nan,-6.97769e-05,378038.0470006466,0.0001739969,378040.4812122822,nan,nan,nan,nan
111054,nan,nan,nan,nan,110993,378041.6771891117,378045.083337307,378045.083337307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802941,378040.798838377,nan,nan,nan,nan,nan,nan,nan,nan,-6.97776e-05,378041.45022296906,0.000173842,378043.8844501019,nan,nan,nan,nan
111055,nan,nan,nan,nan,110994,378045.0803375244,378048.48611426353,378048.48611426353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813518,378044.20207619667,nan,nan,nan,nan,nan,nan,nan,nan,-6.97871e-05,378044.8534600735,0.0001737552,378047.28722705843,nan,nan,nan,nan
111056,nan,nan,nan,nan,110995,378048.4831995964,378051.8905391693,378051.8905391693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812554,378047.6048531532,nan,nan,nan,nan,nan,nan,nan,nan,-6.97861e-05,378048.2562391758,0.0001737827,378050.6907407284,nan,nan,nan,nan
111057,nan,nan,nan,nan,110996,378051.8866291046,378055.29329133034,378055.29329133034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800638,378051.0083668232,nan,nan,nan,nan,nan,nan,nan,nan,-6.9794e-05,378051.6585738659,0.0001738413,378054.09339942934,nan,nan,nan,nan
111058,nan,nan,nan,nan,110997,378055.2893767357,378058.69496560097,378058.69496560097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181001,378054.41102552414,nan,nan,nan,nan,nan,nan,nan,nan,-6.97973e-05,378055.0624074936,0.0001737623,378057.4961503983,nan,nan,nan,nan
111059,nan,nan,nan,nan,110998,378058.692040205,378062.09826397896,378062.09826397896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180606,378057.8137764931,nan,nan,nan,nan,nan,nan,nan,nan,-6.9796e-05,378058.46472120285,0.0001739934,378060.89837303164,nan,nan,nan,nan
111060,nan,nan,nan,nan,110999,378062.09426283836,378065.5005829334,378065.5005829334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805645,378061.21599912643,nan,nan,nan,nan,nan,nan,nan,nan,-6.98017e-05,378061.8672950268,0.0001738347,378064.30169358256,nan,nan,nan,nan
111061,nan,nan,nan,nan,111000,378065.4975812435,378068.904061079,378068.904061079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801923,378064.61931967735,nan,nan,nan,nan,nan,nan,nan,nan,-6.9804e-05,378065.2707052231,0.0001738583,378067.70469965937,nan,nan,nan,nan
111062,nan,nan,nan,nan,111001,378068.90121889114,378072.3065261841,378072.3065261841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811095,378068.02232575417,nan,nan,nan,nan,nan,nan,nan,nan,-6.98045e-05,378068.67370319366,0.000173895,378071.1067127228,nan,nan,nan,nan
111063,nan,nan,nan,nan,111002,378072.3025228977,378075.70862555504,378075.70862555504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807065,378071.4243388176,nan,nan,nan,nan,nan,nan,nan,nan,-6.981e-05,378072.0756382942,0.0001737573,378074.5105027199,nan,nan,nan,nan
111064,nan,nan,nan,nan,111003,378075.70539164543,378079.11240696907,378079.11240696907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807506,378074.8281288147,nan,nan,nan,nan,nan,nan,nan,nan,-6.98101e-05,378075.4784243107,0.0001738265,378077.9126960278,nan,nan,nan,nan
111065,nan,nan,nan,nan,111004,378079.1085867882,378082.515666008,378082.515666008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799058,378078.2303221226,nan,nan,nan,nan,nan,nan,nan,nan,-6.98138e-05,378078.88165044785,0.0001737513,378081.31685032847,nan,nan,nan,nan
111066,nan,nan,nan,nan,111005,378082.51274085045,378085.9207139015,378085.9207139015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814081,378081.63447642326,nan,nan,nan,nan,nan,nan,nan,nan,-6.98272e-05,378082.285384655,0.0001739385,378084.7200888634,nan,nan,nan,nan
111067,nan,nan,nan,nan,111006,378085.91657853127,378089.32332777977,378089.32332777977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806194,378085.0377149582,nan,nan,nan,nan,nan,nan,nan,nan,-6.98254e-05,378085.689006567,0.0001737654,378088.1234244347,nan,nan,nan,nan
111068,nan,nan,nan,nan,111007,378089.31940078735,378092.7255833149,378092.7255833149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806368,378088.4410505295,nan,nan,nan,nan,nan,nan,nan,nan,-6.9835e-05,378089.09243631363,0.0001738184,378091.52566494944,nan,nan,nan,nan
111069,nan,nan,nan,nan,111008,378092.72155332565,378096.12882089615,378096.12882089615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812099,378091.84329104424,nan,nan,nan,nan,nan,nan,nan,nan,-6.98233e-05,378092.49458765984,0.0001739304,378094.9291810036,nan,nan,nan,nan
111070,nan,nan,nan,nan,111009,378096.1250486374,378099.5312783718,378099.5312783718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181234,378095.2468070984,nan,nan,nan,nan,nan,nan,nan,nan,-6.98363e-05,378095.8970823288,0.0001738633,378098.3314193726,nan,nan,nan,nan
111071,nan,nan,nan,nan,111010,378099.52802824974,378102.93337225914,378102.93337225914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802499,378098.6490454674,nan,nan,nan,nan,nan,nan,nan,nan,-6.98381e-05,378099.3003935814,0.000173878,378101.7344848156,nan,nan,nan,nan
111072,nan,nan,nan,nan,111011,378102.93045663834,378106.3375942707,378106.3375942707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806047,378102.0521109104,nan,nan,nan,nan,nan,nan,nan,nan,-6.985e-05,378102.70349526405,0.000173909,378105.1377033234,nan,nan,nan,nan
111073,nan,nan,nan,nan,111012,378106.33368325233,378109.7381899357,378109.7381899357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815982,378105.4553294182,nan,nan,nan,nan,nan,nan,nan,nan,-6.9845e-05,378106.10671520233,0.0001737835,378108.53966274264,nan,nan,nan,nan
111074,nan,nan,nan,nan,111013,378109.73606061935,378113.14251065254,378113.14251065254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810358,378108.85728883743,nan,nan,nan,nan,nan,nan,nan,nan,-6.9839e-05,378109.5086443424,0.000173885,378111.9434699059,nan,nan,nan,nan
111075,nan,nan,nan,nan,111014,378113.1385023594,378116.54380750656,378116.54380750656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804293,378112.2610960007,nan,nan,nan,nan,nan,nan,nan,nan,-6.98535e-05,378112.9118525982,0.0001737896,378115.3449307919,nan,nan,nan,nan
111076,nan,nan,nan,nan,111015,378116.5408873558,378119.94711875916,378119.94711875916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801682,378115.6625568867,nan,nan,nan,nan,nan,nan,nan,nan,-6.98592e-05,378116.31392765045,0.0001738647,378118.7483181,nan,nan,nan,nan
111077,nan,nan,nan,nan,111016,378119.94420194626,378123.35057234764,378123.35057234764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810144,378119.0659441948,nan,nan,nan,nan,nan,nan,nan,nan,-6.98517e-05,378119.71690511703,0.0001739128,378122.15170326235,nan,nan,nan,nan
111078,nan,nan,nan,nan,111017,378123.3475730419,378126.7534880638,378126.7534880638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181238,378122.46932935715,nan,nan,nan,nan,nan,nan,nan,nan,-6.98678e-05,378123.11960601807,0.0001738345,378125.5535987854,nan,nan,nan,nan
