index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
76010,nan,nan,nan,nan,75970,258758.2978055477,258761.7036368847,258761.7036368847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168193,258757.41954374313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954844,258758.06976032257,0.0007068974,258760.50400390624,nan,nan,nan,nan
76011,nan,nan,nan,nan,75971,258761.69971060753,258765.1052918434,258765.1052918434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160306,258760.82163000107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954935,258761.4723675251,0.0007068608,258763.90640702247,nan,nan,nan,nan
76012,nan,nan,nan,nan,75972,258765.10238218307,258768.50844025612,258768.50844025612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170884,258764.2240331173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954969,258764.87536287308,0.0007068179,258767.30856695175,nan,nan,nan,nan
76013,nan,nan,nan,nan,75973,258768.50453019142,258771.90974116325,258771.90974116325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170134,258767.62619304657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954968,258768.27756381035,0.0007067395,258770.7108563423,nan,nan,nan,nan
76014,nan,nan,nan,nan,75974,258771.90674448013,258775.31294488907,258775.31294488907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165341,258771.02848243713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955017,258771.6797504425,0.0007067886,258774.11405053138,nan,nan,nan,nan
76015,nan,nan,nan,nan,75975,258775.30994343758,258778.7175052166,258778.7175052166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174165,258774.4316766262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955073,258775.08203721046,0.0007066973,258777.5176187992,nan,nan,nan,nan
76016,nan,nan,nan,nan,75976,258778.71359491348,258782.1160647869,258782.1160647869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316672,258777.83524489403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955129,258778.48662805557,0.0007068599,258780.91917624473,nan,nan,nan,nan
76017,nan,nan,nan,nan,75977,258782.11406493187,258785.52133393288,258785.52133393288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166345,258781.23680233955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955094,258781.88810062408,0.0007067854,258784.32144680023,nan,nan,nan,nan
76018,nan,nan,nan,nan,75978,258785.5173509121,258788.92399072647,258788.92399072647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169519,258784.63907289505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955089,258785.2904574871,0.0007068111,258787.72519507408,nan,nan,nan,nan
76019,nan,nan,nan,nan,75979,258788.92107701302,258792.3281598091,258792.3281598091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316593,258788.0428211689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955155,258788.69300055504,0.0007066559,258791.1282795906,nan,nan,nan,nan
76020,nan,nan,nan,nan,75980,258792.32416796684,258795.73194146156,258795.73194146156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167269,258791.44590568542,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029552,258792.09720230103,0.0007066296,258794.53209342956,nan,nan,nan,nan
76021,nan,nan,nan,nan,75981,258795.72798776627,258799.13343381882,258799.13343381882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169813,258794.84971952438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955178,258795.49995088577,0.0007067149,258797.93354763984,nan,nan,nan,nan
76022,nan,nan,nan,nan,75982,258799.12943458557,258802.53557419777,258802.53557419777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169344,258798.25117373466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955246,258798.90288829803,0.0007066674,258801.3366865158,nan,nan,nan,nan
76023,nan,nan,nan,nan,75983,258802.53265547752,258805.93919444084,258805.93919444084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164872,258801.65431261063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955322,258802.30568432808,0.0007068626,258804.7393921852,nan,nan,nan,nan
76024,nan,nan,nan,nan,75984,258805.93519353867,258809.34108543396,258809.34108543396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163882,258805.05701828003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955302,258805.70831394196,0.0007067048,258808.14218964576,nan,nan,nan,nan
76025,nan,nan,nan,nan,75985,258809.33808469772,258812.74305725098,258812.74305725098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164015,258808.45981574059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955391,258809.1105363369,0.0007067379,258811.54417004585,nan,nan,nan,nan
76026,nan,nan,nan,nan,75986,258812.7401072979,258816.14564275742,258816.14564275742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171688,258811.86179614067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955396,258812.51206707954,0.0007067687,258814.94575419425,nan,nan,nan,nan
76027,nan,nan,nan,nan,75987,258816.14172649384,258819.54769349098,258819.54769349098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161552,258815.26338028908,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029554,258815.91476416588,0.0007067313,258818.34782185554,nan,nan,nan,nan
76028,nan,nan,nan,nan,75988,258819.54369449615,258822.94923853874,258822.94923853874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166332,258818.66544795036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955509,258819.3168170452,0.0007066468,258821.75044121742,nan,nan,nan,nan
76029,nan,nan,nan,nan,75989,258822.94623970985,258826.35228967667,258826.35228967667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163908,258822.06806731224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955484,258822.71824860573,0.0007066362,258825.15245714187,nan,nan,nan,nan
76030,nan,nan,nan,nan,75990,258826.34832549095,258829.7528810501,258829.7528810501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161163,258825.4700832367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955493,258826.12032413483,0.0007066301,258828.55400385856,nan,nan,nan,nan
76031,nan,nan,nan,nan,75991,258829.74996566772,258833.15681409836,258833.15681409836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162717,258828.87162995338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955497,258829.5230050087,0.0007067245,258831.95692601203,nan,nan,nan,nan
76032,nan,nan,nan,nan,75992,258833.1528980732,258836.5608420372,258836.5608420372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175664,258832.27455210686,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295555,258832.92593741417,0.0007067018,258835.36095514297,nan,nan,nan,nan
76033,nan,nan,nan,nan,75993,258836.55687355995,258839.9630305767,258839.9630305767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316502,258835.6785812378,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295561,258836.32990670204,0.0007066481,258838.76285829543,nan,nan,nan,nan
76034,nan,nan,nan,nan,75994,258839.95881724358,258843.36532497406,258843.36532497406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316356,258839.08048439026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955595,258839.7318558693,0.0007066753,258842.16643776893,nan,nan,nan,nan
76035,nan,nan,nan,nan,75995,258843.36132597923,258846.7689306736,258846.7689306736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317308,258842.48406386375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955572,258843.13433504105,0.0007067065,258845.56904520988,nan,nan,nan,nan
76036,nan,nan,nan,nan,75996,258846.7650153637,258850.17190241814,258850.17190241814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164136,258845.8866713047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955607,258846.53805351257,0.0007067312,258848.97201313972,nan,nan,nan,nan
76037,nan,nan,nan,nan,75997,258850.16798973083,258853.57312321663,258853.57312321663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164792,258849.28963923454,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029557,258849.9410226345,0.0007067351,258852.3743206501,nan,nan,nan,nan
76038,nan,nan,nan,nan,75998,258853.57015633583,258856.97518873215,258856.97518873215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160668,258852.69194674492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955741,258853.34215664864,0.0007070208,258855.77529730796,nan,nan,nan,nan
76039,nan,nan,nan,nan,75999,258856.97127461433,258860.37679600716,258860.37679600716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164725,258856.0929234028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955714,258856.74421072006,0.0007067145,258859.17791285514,nan,nan,nan,nan
76040,nan,nan,nan,nan,76000,258860.3738808632,258863.77934670448,258863.77934670448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163426,258859.49553894997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955798,258860.14691996574,0.000706728,258862.5805331707,nan,nan,nan,nan
76041,nan,nan,nan,nan,76001,258863.776419878,258867.1815879345,258867.1815879345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164872,258862.89815926552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955783,258863.54838109016,0.0007068957,258865.98272647857,nan,nan,nan,nan
76042,nan,nan,nan,nan,76002,258867.1785991192,258870.58434462547,258870.58434462547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316273,258866.3003525734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955856,258866.9506225586,0.000706615,258869.3855468273,nan,nan,nan,nan
76043,nan,nan,nan,nan,76003,258870.5813817978,258873.9872663021,258873.9872663021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163721,258869.70317292213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955848,258870.35338187218,0.0007066446,258872.7873770237,nan,nan,nan,nan
76044,nan,nan,nan,nan,76004,258873.98335409164,258877.3882715702,258877.3882715702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170938,258873.10500311852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955872,258873.7562983036,0.0007069745,258876.18938436508,nan,nan,nan,nan
76045,nan,nan,nan,nan,76005,258877.3853571415,258880.79065656662,258880.79065656662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317225,258876.5070104599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955962,258877.1580030918,0.0007067537,258879.59076633453,nan,nan,nan,nan
76046,nan,nan,nan,nan,76006,258880.78665542603,258884.19240236282,258884.19240236282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161672,258879.90839242935,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295583,258880.55868911743,0.000706655,258882.99251356124,nan,nan,nan,nan
76047,nan,nan,nan,nan,76007,258884.1884856224,258887.59376478195,258887.59376478195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316743,258883.31013965607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955909,258883.96043634415,0.0007067383,258886.3943420887,nan,nan,nan,nan
76048,nan,nan,nan,nan,76008,258887.59059667587,258890.99712967873,258890.99712967873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315949,258886.71196818352,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295604,258887.3633224964,0.0007069272,258889.7978843689,nan,nan,nan,nan
76049,nan,nan,nan,nan,76009,258890.9937865734,258894.40007925034,258894.40007925034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170335,258890.11551046371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955943,258890.76576304436,0.000706684,258893.200191164,nan,nan,nan,nan
76050,nan,nan,nan,nan,76010,258894.39608097076,258897.80281591415,258897.80281591415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168474,258893.51781725883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956004,258894.16920304298,0.0007068554,258896.60301818847,nan,nan,nan,nan
76051,nan,nan,nan,nan,76011,258897.7988164425,258901.20471811295,258901.20471811295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158807,258896.9206442833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955985,258897.57185077667,0.0007066346,258900.00581684112,nan,nan,nan,nan
76052,nan,nan,nan,nan,76012,258901.20170736313,258904.6065003872,258904.6065003872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166613,258900.32344293594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956056,258900.97373771667,0.0007068511,258903.40861239433,nan,nan,nan,nan
76053,nan,nan,nan,nan,76013,258904.6035003662,258908.0092599392,258908.0092599392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053181502,258903.72623848915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956101,258904.37653541565,0.0007067002,258906.80938401222,nan,nan,nan,nan
76054,nan,nan,nan,nan,76014,258908.00534820557,258911.41061854362,258911.41061854362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167416,258907.12701010704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956162,258907.77829313278,0.0007066499,258910.21073093414,nan,nan,nan,nan
76055,nan,nan,nan,nan,76015,258911.4067082405,258914.81055665016,258914.81055665016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316435,258910.52835702896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956216,258911.17865252495,0.0007066776,258913.6116692066,nan,nan,nan,nan
76056,nan,nan,nan,nan,76016,258914.80764651299,258918.21173524857,258918.21173524857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174178,258913.92929530144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956123,258914.580555439,0.0007066862,258917.01185908317,nan,nan,nan,nan
76057,nan,nan,nan,nan,76017,258918.20776438713,258921.61326670647,258921.61326670647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165756,258917.329485178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956179,258917.98076725006,0.0007068613,258920.4143766403,nan,nan,nan,nan
76058,nan,nan,nan,nan,76018,258921.6102976799,258925.01672053337,258925.01672053337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160762,258920.73200273514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956267,258921.3833310604,0.000706633,258923.8168317318,nan,nan,nan,nan
76059,nan,nan,nan,nan,76019,258925.01280999184,258928.41933131218,258928.41933131218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163721,258924.1344578266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956242,258924.7855436802,0.0007068916,258927.21944346427,nan,nan,nan,nan
76060,nan,nan,nan,nan,76020,258928.41533398628,258931.82168245316,258931.82168245316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175236,258927.5370695591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956249,258928.1884548664,0.0007067479,258930.6228515148,nan,nan,nan,nan
76061,nan,nan,nan,nan,76021,258931.81873989105,258935.22373104095,258935.22373104095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316897,258930.94047760963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956301,258931.59069228172,0.0007066652,258934.02482714652,nan,nan,nan,nan
76062,nan,nan,nan,nan,76022,258935.22080016136,258938.62845230103,258938.62845230103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163466,258934.34245324135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956289,258934.99376153946,0.0007068621,258937.42856397628,nan,nan,nan,nan
76063,nan,nan,nan,nan,76023,258938.6245353222,258942.03182673454,258942.03182673454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175129,258937.7461900711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956434,258938.39757490158,0.0007066725,258940.8330189228,nan,nan,nan,nan
76064,nan,nan,nan,nan,76024,258942.02882647514,258945.43583369255,258945.43583369255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162395,258941.15064501762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956424,258941.8008363247,0.0007065668,258944.23694458007,nan,nan,nan,nan
76065,nan,nan,nan,nan,76025,258945.43183469772,258948.83899736404,258948.83899736404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162877,258944.5545706749,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295638,258945.2048678398,0.0007067465,258947.64018096923,nan,nan,nan,nan
76066,nan,nan,nan,nan,76026,258948.83608579636,258952.24212932587,258952.24212932587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162797,258947.95780706406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956445,258948.60800552368,0.000706726,258951.04224171638,nan,nan,nan,nan
76067,nan,nan,nan,nan,76027,258952.2381427288,258955.64598464966,258955.64598464966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173629,258951.3598678112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956542,258952.01116418839,0.0007069011,258954.44609680175,nan,nan,nan,nan
76068,nan,nan,nan,nan,76028,258955.64204216003,258959.04796385765,258959.04796385765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165247,258954.76372289658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956485,258955.4139943123,0.0007068206,258957.84816446304,nan,nan,nan,nan
76069,nan,nan,nan,nan,76029,258959.04404830933,258962.4495151043,258962.4495151043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166934,258958.16579055786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956604,258958.8159725666,0.0007067742,258961.24963226318,nan,nan,nan,nan
76070,nan,nan,nan,nan,76030,258962.44552612305,258965.85387301445,258965.85387301445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167216,258961.567258358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956594,258962.21863865852,0.0007067103,258964.65398421287,nan,nan,nan,nan
76071,nan,nan,nan,nan,76031,258965.85096406937,258969.48710417747,258969.48710417747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169117,258964.9716103077,258965.85387301445,258969.48710417747,nan,nan,nan,nan,nan,nan,-0.0002956631,258965.6199080944,0.0007067469,258968.05299749374,nan,nan,nan,nan
76072,nan,nan,nan,nan,76032,258969.24894928932,258972.6542122364,258972.6542122364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170108,258968.37062358856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956607,258969.02088356018,0.0007066337,258971.45441379547,nan,nan,nan,nan
76073,nan,nan,nan,nan,76033,258972.65021204948,258976.0561351776,258976.0561351776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173509,258971.7720398903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956626,258972.42333555222,0.0007066595,258974.85731401443,nan,nan,nan,nan
76074,nan,nan,nan,nan,76034,258976.05320477486,258979.45817780495,258979.45817780495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168153,258975.17494010925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956609,258975.8251698017,0.0007066766,258978.25828781127,nan,nan,nan,nan
76075,nan,nan,nan,nan,76035,258979.4542105198,258982.85952067375,258982.85952067375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175999,258978.5759139061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956707,258979.22724676132,0.0007067969,258981.66063418388,nan,nan,nan,nan
76076,nan,nan,nan,nan,76036,258982.85660552979,258986.26215982437,258986.26215982437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168903,258981.9782602787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956743,258982.6296441555,0.0007067427,258985.06336512565,nan,nan,nan,nan
76077,nan,nan,nan,nan,76037,258986.2591984272,258989.66473650932,258989.66473650932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170871,258985.38099122047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956805,258986.03116941452,0.000706596,258988.46484937667,nan,nan,nan,nan
76078,nan,nan,nan,nan,76038,258989.66082191467,258993.0668783188,258993.0668783188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164096,258988.7824754715,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295674,258989.4338593483,0.0007065593,258991.867079401,nan,nan,nan,nan
