index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
86012,nan,nan,nan,nan,85966,292801.08138012886,292804.486934185,292804.486934185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314673,292800.20308184624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955423,292800.8544154167,0.0007236996,292803.2870472908,nan,nan,nan,nan
86013,nan,nan,nan,nan,85967,292804.4829492569,292807.8883047104,292807.8883047104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310737,292803.6046733856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955314,292804.2559452057,0.0007240013,292806.68840518,nan,nan,nan,nan
86014,nan,nan,nan,nan,85968,292807.8842930794,292811.2908375263,292811.2908375263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307831,292807.0060312748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955328,292807.65741729736,0.0007238771,292810.09096136095,nan,nan,nan,nan
86015,nan,nan,nan,nan,85969,292811.28683543205,292814.69048309326,292814.69048309326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310509,292810.40858745575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955294,292811.05887055397,0.0007237908,292813.4915937424,nan,nan,nan,nan
86016,nan,nan,nan,nan,85970,292814.68752264977,292818.093364954,292818.093364954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229894,292813.8092198372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955184,292814.4605169296,0.000723956,292816.8934740067,nan,nan,nan,nan
86017,nan,nan,nan,nan,85971,292818.08944392204,292821.4963953495,292821.4963953495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304591,292817.2111001015,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295513,292817.86239647865,0.0007239544,292820.2961205483,nan,nan,nan,nan
86018,nan,nan,nan,nan,85972,292821.49201464653,292824.89687013626,292824.89687013626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231865,292820.61374664307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955077,292821.2650425434,0.0007239839,292823.69806232455,nan,nan,nan,nan
86019,nan,nan,nan,nan,85973,292824.8939535618,292828.2982683182,292828.2982683182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310415,292824.01568841934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955111,292824.66672062874,0.0007237435,292827.09946694376,nan,nan,nan,nan
86020,nan,nan,nan,nan,85974,292828.2952673435,292831.70190787315,292831.70190787315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307724,292827.41709303856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955113,292828.0683917999,0.0007239745,292830.5020765305,nan,nan,nan,nan
86021,nan,nan,nan,nan,85975,292831.69799637794,292835.10447216034,292835.10447216034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305407,292830.8197026253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954955,292831.4699163437,0.0007242443,292833.90455832484,nan,nan,nan,nan
86022,nan,nan,nan,nan,85976,292835.10047125816,292838.5054285526,292838.5054285526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310362,292834.22218441963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954858,292834.87370347977,0.0007239759,292837.3065396786,nan,nan,nan,nan
86023,nan,nan,nan,nan,85977,292838.5025115013,292841.90960383415,292841.90960383415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314606,292837.6241657734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954889,292838.2754986286,0.0007240077,292840.7097023964,nan,nan,nan,nan
86024,nan,nan,nan,nan,85978,292841.90568113327,292845.4733865261,292845.4733865261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312598,292841.0273284912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954837,292841.6787147522,0.0007238883,292844.27449860575,nan,nan,nan,nan
86025,nan,nan,nan,nan,85979,292845.47038555145,292848.8772521019,292848.8772521019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303881,292844.59212470055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954889,292845.24242019653,0.0007237711,292847.67742886546,nan,nan,nan,nan
86026,nan,nan,nan,nan,85980,292848.87330555916,292852.27588653564,292852.27588653564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310174,292847.99505496025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954801,292848.64528536797,0.0007240431,292851.07698669436,nan,nan,nan,nan
86027,nan,nan,nan,nan,85981,292852.27287459373,292855.67864632607,292855.67864632607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314727,292851.39461278915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954769,292852.04590797424,0.0007237237,292854.47975912096,nan,nan,nan,nan
86028,nan,nan,nan,nan,85982,292855.6757314205,292859.081918478,292859.081918478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303533,292854.79738521576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954647,292855.4487698078,0.0007239686,292857.8820291996,nan,nan,nan,nan
86029,nan,nan,nan,nan,85983,292859.0780067444,292862.48404097557,292862.48404097557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312544,292858.1996552944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954663,292858.85095119476,0.0007237014,292861.283805275,nan,nan,nan,nan
86030,nan,nan,nan,nan,85984,292862.479896307,292865.88542866707,292865.88542866707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308192,292861.6014313698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954671,292862.25280475616,0.000723819,292864.6865481377,nan,nan,nan,nan
86031,nan,nan,nan,nan,85985,292865.88242936134,292869.2886595726,292869.2886595726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314097,292865.0041742325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954609,292865.6555519104,0.0007240011,292868.0897747517,nan,nan,nan,nan
86032,nan,nan,nan,nan,85986,292869.2856602669,292872.6918964386,292872.6918964386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313347,292868.4074008465,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295453,292869.05878663063,0.0007239362,292871.49309720995,nan,nan,nan,nan
86033,nan,nan,nan,nan,85987,292872.68898034096,292876.09486603737,292876.09486603737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307041,292871.81072330475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954523,292872.46092247963,0.00072389,292874.8965348244,nan,nan,nan,nan
86034,nan,nan,nan,nan,85988,292876.09195137024,292879.49790525436,292879.49790525436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231395,292875.2141609192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954486,292875.86443305016,0.0007239318,292878.2994510174,nan,nan,nan,nan
86035,nan,nan,nan,nan,85989,292879.4949941635,292882.90148854256,292882.90148854256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308487,292878.6170771122,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295441,292879.26731324196,0.000724133,292881.7016910553,nan,nan,nan,nan
86036,nan,nan,nan,nan,85990,292882.89750289917,292886.3051056862,292886.3051056862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315771,292882.0193171501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954321,292882.670614481,0.0007239958,292885.1063267231,nan,nan,nan,nan
86037,nan,nan,nan,nan,85991,292886.30223822594,292889.70772337914,292889.70772337914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310107,292885.4239528179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954322,292886.07420539856,0.000723823,292888.50782766344,nan,nan,nan,nan
86038,nan,nan,nan,nan,85992,292889.7037243843,292893.11006855965,292893.11006855965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308715,292888.82545375824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954354,292889.4770464897,0.0007239946,292891.91017284396,nan,nan,nan,nan
86039,nan,nan,nan,nan,85993,292893.1061499119,292896.5120885372,292896.5120885372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313682,292892.22779893875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954249,292892.87909412384,0.0007239135,292895.3122810364,nan,nan,nan,nan
86040,nan,nan,nan,nan,85994,292896.5080873966,292899.91379642487,292899.91379642487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305622,292895.6299071312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954215,292896.2801206112,0.0007239509,292898.7138165474,nan,nan,nan,nan
86041,nan,nan,nan,nan,85995,292899.9096546173,292903.31639933586,292903.31639933586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308701,292899.0314426422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954135,292899.6827776432,0.0007240619,292902.11594619753,nan,nan,nan,nan
86042,nan,nan,nan,nan,85996,292903.31190538406,292906.7179389,292906.7179389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308835,292902.4335722923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954132,292903.08493733406,0.0007238803,292905.51805033686,nan,nan,nan,nan
86043,nan,nan,nan,nan,85997,292906.71402835846,292910.11983180046,292910.11983180046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230988,292905.83567643166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954118,292906.4869635105,0.000723913,292908.91994466784,nan,nan,nan,nan
86044,nan,nan,nan,nan,85998,292910.11591625214,292913.5223245621,292913.5223245621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302676,292909.23757076263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954038,292909.88895487785,0.0007239794,292912.3225263596,nan,nan,nan,nan
86045,nan,nan,nan,nan,85999,292913.51837801933,292916.92313814163,292916.92313814163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311687,292912.6401524544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954045,292913.29033350945,0.0007238908,292915.72425093653,nan,nan,nan,nan
86046,nan,nan,nan,nan,86000,292916.9202237129,292920.3278889656,292920.3278889656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314231,292916.0418770313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953986,292916.6931734085,0.0007240988,292919.1270076275,nan,nan,nan,nan
86047,nan,nan,nan,nan,86001,292920.3229780197,292923.7301642895,292923.7301642895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317739,292919.4446337223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953911,292920.096013546,0.0007239596,292922.5303634644,nan,nan,nan,nan
86048,nan,nan,nan,nan,86002,292923.72626519203,292927.1325621605,292927.1325621605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313254,292922.8479895592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953811,292923.4982056618,0.0007239081,292925.93275966647,nan,nan,nan,nan
86049,nan,nan,nan,nan,86003,292927.12857818604,292930.53579592705,292930.53579592705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313602,292926.25038576126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953865,292926.90168643,0.0007238493,292929.3359123707,nan,nan,nan,nan
86050,nan,nan,nan,nan,86004,292930.5318851471,292933.9358985424,292933.9358985424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309478,292929.6535384655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953831,292930.304918766,0.0007239095,292932.73801031115,nan,nan,nan,nan
86051,nan,nan,nan,nan,86005,292933.93389987946,292937.34045147896,292937.34045147896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308849,292933.05563640594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953823,292933.7069609165,0.0007238933,292936.141653204,nan,nan,nan,nan
86052,nan,nan,nan,nan,86006,292937.3375427723,292940.7444508076,292940.7444508076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314968,292936.4592792988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953801,292937.1094608307,0.0007237993,292939.54462280276,nan,nan,nan,nan
86053,nan,nan,nan,nan,86007,292940.7404346466,292944.14685583115,292944.14685583115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308795,292939.86224889755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953756,292940.5124437809,0.0007239653,292942.9460636616,nan,nan,nan,nan
86054,nan,nan,nan,nan,86008,292944.1418566704,292947.5480849743,292947.5480849743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310964,292943.2636897564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953638,292943.91498041153,0.0007237024,292946.3481980801,nan,nan,nan,nan
86055,nan,nan,nan,nan,86009,292947.5441699028,292950.9502429962,292950.9502429962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314352,292946.6658241749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953642,292947.3171954155,0.000723891,292949.7504340649,nan,nan,nan,nan
86056,nan,nan,nan,nan,86010,292950.94632172585,292954.3524925709,292954.3524925709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311915,292950.0680601597,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295363,292950.7182788849,0.0007237827,292953.152679348,nan,nan,nan,nan
86057,nan,nan,nan,nan,86011,292954.34853339195,292957.7542774677,292957.7542774677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321636,292953.4703054428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953577,292954.12050294876,0.0007240206,292956.5543745995,nan,nan,nan,nan
86058,nan,nan,nan,nan,86012,292957.7503516674,292961.1559789181,292961.1559789181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313334,292956.8720006943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953602,292957.5232717991,0.0007240667,292959.95602502825,nan,nan,nan,nan
86059,nan,nan,nan,nan,86013,292961.15184545517,292964.55827999115,292964.55827999115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315383,292960.27365112305,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295347,292960.9249498844,0.0007240199,292963.3593911171,nan,nan,nan,nan
86060,nan,nan,nan,nan,86014,292964.55536055565,292967.9615690708,292967.9615690708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310295,292963.6770172119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953406,292964.32835531235,0.000724091,292966.7617577553,nan,nan,nan,nan
86061,nan,nan,nan,nan,86015,292967.9575664997,292971.3644411564,292971.3644411564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310308,292967.0793838501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953434,292967.7295768261,0.0007239954,292970.16462578776,nan,nan,nan,nan
86062,nan,nan,nan,nan,86016,292971.3605144024,292974.7652015686,292974.7652015686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319078,292970.48225188255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953415,292971.1324596405,0.0007238412,292973.56631364825,nan,nan,nan,nan
86063,nan,nan,nan,nan,86017,292974.76120209694,292978.16984915733,292978.16984915733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312477,292973.88393974304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953363,292974.5352361202,0.0007240033,292976.97004570963,nan,nan,nan,nan
86064,nan,nan,nan,nan,86018,292978.1658489704,292981.5721218586,292981.5721218586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310335,292977.2876718044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953241,292977.93897485733,0.0007239569,292980.3722361565,nan,nan,nan,nan
86065,nan,nan,nan,nan,86019,292981.5682082176,292984.9741590023,292984.9741590023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309772,292980.6898622513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953236,292981.3412463665,0.0007239393,292983.7752717972,nan,nan,nan,nan
86066,nan,nan,nan,nan,86020,292984.9712445736,292988.3782207966,292988.3782207966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314834,292984.092897892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953289,292984.744287014,0.0007240018,292987.1783274651,nan,nan,nan,nan
86067,nan,nan,nan,nan,86021,292988.3743057251,292991.7793171406,292991.7793171406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231802,292987.4959535599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953172,292988.14733862877,0.0007240295,292990.5804287434,nan,nan,nan,nan
86068,nan,nan,nan,nan,86022,292991.77634859085,292995.18232893944,292995.18232893944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310549,292990.8980548382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953116,292991.5493822098,0.000723787,292993.98303904536,nan,nan,nan,nan
86069,nan,nan,nan,nan,86023,292995.17931461334,292998.5851621628,292998.5851621628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306184,292994.30066514015,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295316,292994.9518671036,0.0007238117,292997.3852745533,nan,nan,nan,nan
86070,nan,nan,nan,nan,86024,292998.5812513828,293001.9878730774,293001.9878730774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304992,292997.7029006481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953109,292998.35421180725,0.0007239475,293000.78798332217,nan,nan,nan,nan
86071,nan,nan,nan,nan,86025,293001.9838705063,293005.38996195793,293005.38996195793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311888,293001.10560941696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953007,293001.7559056282,0.0007239843,293004.19015851023,nan,nan,nan,nan
86072,nan,nan,nan,nan,86026,293005.3859627247,293008.7918097973,293008.7918097973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311674,293004.507784605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953097,293005.1590845585,0.000724044,293007.5929421425,nan,nan,nan,nan
86073,nan,nan,nan,nan,86027,293008.78882932663,293012.19482827187,293012.19482827187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314901,293007.9105682373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952994,293008.5608448982,0.000723941,293010.99497952464,nan,nan,nan,nan
86074,nan,nan,nan,nan,86028,293012.19088220596,293015.5947160721,293015.5947160721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318583,293011.31260561943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952936,293011.9636232853,0.0007241138,293014.39627113345,nan,nan,nan,nan
86075,nan,nan,nan,nan,86029,293015.59225034714,293018.9985911846,293018.9985911846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319373,293014.71389722824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952944,293015.36519384384,0.0007239189,293017.7987019062,nan,nan,nan,nan
86076,nan,nan,nan,nan,86030,293018.99467921257,293022.39980506897,293022.39980506897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314486,293018.116328001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952802,293018.7675886154,0.0007240232,293021.2010070324,nan,nan,nan,nan
86077,nan,nan,nan,nan,86031,293022.3968451023,293025.8014309406,293025.8014309406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314807,293021.5186331272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952816,293022.16966223717,0.0007239114,293024.6025437355,nan,nan,nan,nan
86078,nan,nan,nan,nan,86032,293025.7985162735,293029.2053899765,293029.2053899765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314137,293024.9201698303,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295276,293025.57146930695,0.0007238639,293028.00450267794,nan,nan,nan,nan
