index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
33031,nan,nan,nan,nan,33014,112459.86177325249,112463.26706790924,112463.26706790924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241297,112458.98343205452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796076,112459.6348118782,0.0006229533,112462.06827058792,nan,nan,nan,nan
33032,nan,nan,nan,nan,33015,112463.26415848732,112466.67013597488,112466.67013597488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240547,112462.38589668274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795973,112463.03688001633,0.0006228186,112465.47030558586,nan,nan,nan,nan
33033,nan,nan,nan,nan,33016,112466.6661875248,112470.07118368149,112470.07118368149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724364,112465.78793168068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796059,112466.43814396858,0.0006228625,112468.87229480743,nan,nan,nan,nan
33034,nan,nan,nan,nan,33017,112470.06818318367,112473.47476840019,112473.47476840019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241217,112469.18992090225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795909,112469.840218544,0.0006227274,112472.27487912177,nan,nan,nan,nan
33035,nan,nan,nan,nan,33018,112473.47076845169,112476.87789940834,112476.87789940834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239529,112472.5935060978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795867,112473.2438006401,0.0006230529,112475.67801227569,nan,nan,nan,nan
33036,nan,nan,nan,nan,33019,112476.87398409843,112480.27995920181,112480.27995920181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248273,112475.99563837051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796121,112476.64693427086,0.0006228448,112479.08007016181,nan,nan,nan,nan
33037,nan,nan,nan,nan,33020,112480.27605080605,112483.6837656498,112483.6837656498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247054,112479.39769625664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796001,112480.04902362823,0.0006230115,112482.48388614654,nan,nan,nan,nan
33038,nan,nan,nan,nan,33021,112483.67985057831,112487.08611941338,112487.08611941338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244725,112482.80151224136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795938,112483.45289111137,0.0006230512,112485.88631596565,nan,nan,nan,nan
33039,nan,nan,nan,nan,33022,112487.0821185112,112490.48910284042,112490.48910284042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249746,112486.20394206047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795885,112486.85515213013,0.0006228938,112489.29021229743,nan,nan,nan,nan
33040,nan,nan,nan,nan,33023,112490.4861009121,112493.89171719551,112493.89171719551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242328,112489.60783839226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796027,112490.25813555717,0.0006229113,112492.6928302288,nan,nan,nan,nan
33041,nan,nan,nan,nan,33024,112493.88880252838,112497.29538464546,112497.29538464546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242194,112493.01045632362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796059,112493.66184306145,0.0006230665,112496.09549417495,nan,nan,nan,nan
33042,nan,nan,nan,nan,33025,112497.29138374329,112500.69875049591,112500.69875049591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724929,112496.41312026978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795915,112497.06484913826,0.0006229748,112499.49886312484,nan,nan,nan,nan
33043,nan,nan,nan,nan,33026,112500.69483470917,112504.10116147995,112504.10116147995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240748,112499.81648921967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796048,112500.46787238121,0.0006228324,112502.90201010703,nan,nan,nan,nan
33044,nan,nan,nan,nan,33027,112504.09790682793,112507.50345730782,112507.50345730782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240145,112503.21963620186,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279587,112503.8706805706,0.0006228639,112506.30368247032,nan,nan,nan,nan
33045,nan,nan,nan,nan,33028,112507.49945640564,112510.90491652489,112510.90491652489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240226,112506.62130856514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795943,112507.27258253098,0.0006229116,112509.70611181259,nan,nan,nan,nan
33046,nan,nan,nan,nan,33029,112510.90200185776,112514.3080611229,112514.3080611229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238431,112510.02373790741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796083,112510.67395162582,0.000622963,112513.10788645744,nan,nan,nan,nan
33047,nan,nan,nan,nan,33030,112514.30385947227,112517.70953559875,112517.70953559875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235272,112513.42551255226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796013,112514.07686185837,0.0006228923,112516.50974168777,nan,nan,nan,nan
33048,nan,nan,nan,nan,33031,112517.70553398132,112521.11335086823,112521.11335086823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241458,112516.8273677826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795903,112517.47865700722,0.0006229378,112519.91345753669,nan,nan,nan,nan
33049,nan,nan,nan,nan,33032,112521.10938882828,112524.5158393383,112524.5158393383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242248,112520.23108363152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796022,112520.88136982918,0.0006228598,112523.31593813896,nan,nan,nan,nan
33050,nan,nan,nan,nan,33033,112524.51191568375,112527.91793584824,112527.91793584824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242047,112523.63356423378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795965,112524.28485965729,0.0006229611,112526.71804823875,nan,nan,nan,nan
33051,nan,nan,nan,nan,33034,112527.91402506828,112531.31964755058,112531.31964755058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246144,112527.03567433357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795943,112527.68694615364,0.0006227478,112530.12075986862,nan,nan,nan,nan
33052,nan,nan,nan,nan,33035,112531.31673240662,112534.72254538536,112534.72254538536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238016,112530.43838596344,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279598,112531.08977079391,0.0006228903,112533.52277340888,nan,nan,nan,nan
33053,nan,nan,nan,nan,33036,112534.71854424477,112538.12619781494,112538.12619781494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238083,112533.84039950371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795981,112534.4916665554,0.00062292,112536.92639818191,nan,nan,nan,nan
33054,nan,nan,nan,nan,33037,112538.12228679657,112541.5279302597,112541.5279302597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245608,112537.24402427673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796007,112537.89420676231,0.0006227373,112540.32904281616,nan,nan,nan,nan
33055,nan,nan,nan,nan,33038,112541.52502036095,112544.93385314941,112544.93385314941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239529,112540.64666891098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796015,112541.29798531532,0.0006230669,112543.73396577835,nan,nan,nan,nan
33056,nan,nan,nan,nan,33039,112544.92994260788,112548.33672356606,112548.33672356606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241083,112544.05159187317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795881,112544.70286273956,0.0006229767,112547.13683929443,nan,nan,nan,nan
33057,nan,nan,nan,nan,33040,112548.33272385597,112551.73944067955,112551.73944067955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242033,112547.45446538925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795962,112548.10584688187,0.0006229453,112550.53964033126,nan,nan,nan,nan
33058,nan,nan,nan,nan,33041,112551.73544096947,112555.1417965889,112555.1417965889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243841,112550.85726642609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795892,112551.50856471062,0.0006229309,112553.942937994,nan,nan,nan,nan
33059,nan,nan,nan,nan,33042,112555.13882374763,112558.54349446297,112558.54349446297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242502,112554.26056408882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,112554.91188716888,0.0006228737,112557.34464182853,nan,nan,nan,nan
33060,nan,nan,nan,nan,33043,112558.54053378105,112561.94694161415,112561.94694161415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242301,112557.66226792336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795872,112558.31356549263,0.0006230653,112560.74805440902,nan,nan,nan,nan
33061,nan,nan,nan,nan,33044,112561.94403100014,112565.34962320328,112565.34962320328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235606,112561.06568050385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795908,112561.7169675827,0.0006230205,112564.14982523918,nan,nan,nan,nan
33062,nan,nan,nan,nan,33045,112565.3456249237,112568.75126767159,112568.75126767159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237454,112564.467451334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795812,112565.11865758896,0.0006228134,112567.5533806324,nan,nan,nan,nan
33063,nan,nan,nan,nan,33046,112568.74826908112,112572.1549038887,112572.1549038887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242288,112567.87100672722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795974,112568.52130198479,0.0006229929,112570.955021286,nan,nan,nan,nan
33064,nan,nan,nan,nan,33047,112572.15098881721,112575.55693387985,112575.55693387985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241377,112571.27264738083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795969,112571.9240283966,0.0006230047,112574.35704507827,nan,nan,nan,nan
33065,nan,nan,nan,nan,33048,112575.55302333832,112578.95816040039,112578.95816040039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243064,112574.6746711731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795886,112575.32594203949,0.0006228785,112577.75927224159,nan,nan,nan,nan
33066,nan,nan,nan,nan,33049,112578.9552435875,112582.36122536659,112582.36122536659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242408,112578.07689833641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795942,112578.72819471359,0.0006228955,112581.16170802116,nan,nan,nan,nan
33067,nan,nan,nan,nan,33050,112582.35794687271,112585.76352858543,112585.76352858543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244229,112581.47933411598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795985,112582.1306772232,0.0006230185,112584.56369318962,nan,nan,nan,nan
33068,nan,nan,nan,nan,33051,112585.75953960419,112589.16760396957,112589.16760396957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242047,112584.88131928444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795882,112585.53265190125,0.0006229553,112587.96671571731,nan,nan,nan,nan
33069,nan,nan,nan,nan,33052,112589.1626033783,112592.56789565086,112592.56789565086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240052,112588.28434181213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795934,112588.93572664261,0.0006229041,112591.36902608871,nan,nan,nan,nan
33070,nan,nan,nan,nan,33053,112592.56498026848,112595.9708507061,112595.9708507061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236423,112591.68665218353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795947,112592.33801984787,0.0006230518,112594.77197017669,nan,nan,nan,nan
33071,nan,nan,nan,nan,33054,112595.96793460846,112599.37540888786,112599.37540888786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244229,112595.08959627151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795928,112595.74097824097,0.0006230408,112598.17549481391,nan,nan,nan,nan
33072,nan,nan,nan,nan,33055,112599.37140798569,112602.77869582176,112602.77869582176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240949,112598.49312090874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795962,112599.14427685738,0.0006228773,112601.5798903942,nan,nan,nan,nan
33073,nan,nan,nan,nan,33056,112602.77569627762,112606.18336701393,112606.18336701393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247322,112601.89751648903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795865,112602.54870653152,0.0006230701,112604.98356690406,nan,nan,nan,nan
33074,nan,nan,nan,nan,33057,112606.17944955826,112609.58653378487,112609.58653378487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237762,112605.30119299889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795998,112605.9513926506,0.0006227544,112608.38573493957,nan,nan,nan,nan
33075,nan,nan,nan,nan,33058,112609.58154678345,112612.98779821396,112612.98779821396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240226,112608.7033610344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795816,112609.35465693474,0.0006229156,112611.78891124725,nan,nan,nan,nan
33076,nan,nan,nan,nan,33059,112612.9847984314,112616.39137816429,112616.39137816429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248755,112612.10653734207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795928,112612.75793147087,0.0006228554,112615.19250144958,nan,nan,nan,nan
33077,nan,nan,nan,nan,33060,112616.38838267326,112619.7950732708,112619.7950732708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235017,112615.5101275444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795915,112616.1603884697,0.0006229219,112618.59618582725,nan,nan,nan,nan
33078,nan,nan,nan,nan,33061,112619.79215788841,112623.4513361454,112623.4513361454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242676,112618.91381192207,112619.7950732708,112623.4513361454,nan,nan,nan,nan,nan,nan,-0.0002795879,112619.56510686874,0.0006229516,112621.99945487975,nan,nan,nan,nan
