index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
112010,nan,nan,nan,nan,111949,381294.9168410301,381298.3223736286,381298.3223736286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806998,381294.0385725498,nan,nan,nan,nan,nan,nan,nan,nan,-7.07076e-05,381294.6888422966,0.0001738976,381297.12248578074,nan,nan,nan,nan
112011,nan,nan,nan,nan,111950,381298.31846404076,381301.72462177277,381301.72462177277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803262,381297.44011187553,nan,nan,nan,nan,nan,nan,nan,nan,-7.06985e-05,381298.091493845,0.0001739487,381300.52573456767,nan,nan,nan,nan
112012,nan,nan,nan,nan,111951,381301.7217063904,381305.12820768356,381305.12820768356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181629,381300.84336066246,nan,nan,nan,nan,nan,nan,nan,nan,-7.07039e-05,381301.4946568012,0.0001738885,381303.9283946991,nan,nan,nan,nan
112013,nan,nan,nan,nan,111952,381305.1242079735,381308.5327656269,381308.5327656269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818513,381304.2460207939,nan,nan,nan,nan,nan,nan,nan,nan,-7.07031e-05,381304.8973302841,0.0001739297,381307.33287181857,nan,nan,nan,nan
112014,nan,nan,nan,nan,111953,381308.52884840965,381311.9372262955,381311.9372262955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806194,381307.65049791336,nan,nan,nan,nan,nan,nan,nan,nan,-7.0699e-05,381308.3017785549,0.0001738931,381310.73734178545,nan,nan,nan,nan
112015,nan,nan,nan,nan,111954,381311.9332327843,381315.3417172432,381315.3417172432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804936,381311.05496788025,nan,nan,nan,nan,nan,nan,nan,nan,-7.07037e-05,381311.7052538395,0.0001739789,381314.14183893206,nan,nan,nan,nan
112016,nan,nan,nan,nan,111955,381315.3378031254,381318.7458770275,381318.7458770275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806034,381314.45946502686,nan,nan,nan,nan,nan,nan,nan,nan,-7.07081e-05,381315.110840559,0.0001739885,381317.54597916605,nan,nan,nan,nan
112017,nan,nan,nan,nan,111956,381318.74195456505,381322.1491420269,381322.1491420269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817669,381317.86360526085,nan,nan,nan,nan,nan,nan,nan,nan,-7.07095e-05,381318.51498770714,0.0001739264,381320.94928779604,nan,nan,nan,nan
112018,nan,nan,nan,nan,111957,381322.1455991268,381325.55176591873,381325.55176591873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809234,381321.26691389084,nan,nan,nan,nan,nan,nan,nan,nan,-7.07003e-05,381321.91820526123,0.0001738275,381324.35187807085,nan,nan,nan,nan
112019,nan,nan,nan,nan,111958,381325.54785609245,381328.95615911484,381328.95615911484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802927,381324.66950416565,nan,nan,nan,nan,nan,nan,nan,nan,-7.06966e-05,381325.32089328766,0.0001738753,381327.7562715054,nan,nan,nan,nan
112020,nan,nan,nan,nan,111959,381328.95224928856,381332.35840058327,381332.35840058327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806101,381328.0738976002,nan,nan,nan,nan,nan,nan,nan,nan,-7.07053e-05,381328.72519373894,0.0001740109,381331.1595121861,nan,nan,nan,nan
112021,nan,nan,nan,nan,111960,381332.35540771484,381335.761906147,381335.761906147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817214,381331.47713828087,nan,nan,nan,nan,nan,nan,nan,nan,-7.06977e-05,381332.12844109535,0.0001739834,381334.5630187035,nan,nan,nan,nan
112022,nan,nan,nan,nan,111961,381335.75899124146,381339.1660718918,381339.1660718918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813866,381334.8806447983,nan,nan,nan,nan,nan,nan,nan,nan,-7.07005e-05,381335.53202939034,0.0001739142,381337.9661866665,nan,nan,nan,nan
112023,nan,nan,nan,nan,111962,381339.1621584892,381342.5665380955,381342.5665380955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805203,381338.2838127613,nan,nan,nan,nan,nan,nan,nan,nan,-7.06945e-05,381338.935254097,0.0001738537,381341.36865010264,nan,nan,nan,nan
112024,nan,nan,nan,nan,111963,381342.564538002,381345.9714000225,381345.9714000225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817723,381341.68627619743,nan,nan,nan,nan,nan,nan,nan,nan,-7.06939e-05,381342.3375723362,0.0001740051,381344.7725130558,nan,nan,nan,nan
112025,nan,nan,nan,nan,111964,381345.9684855938,381349.37421917915,381349.37421917915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813478,381345.0901391506,nan,nan,nan,nan,nan,nan,nan,nan,-7.06972e-05,381345.7414262295,0.000173888,381348.17533197405,nan,nan,nan,nan
112026,nan,nan,nan,nan,111965,381349.371304512,381352.77805662155,381352.77805662155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803382,381348.49295806885,nan,nan,nan,nan,nan,nan,nan,nan,-7.07092e-05,381349.14434337616,0.0001739914,381351.5782076359,nan,nan,nan,nan
112027,nan,nan,nan,nan,111966,381352.7740571499,381356.18193507195,381356.18193507195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181783,381351.8958337307,nan,nan,nan,nan,nan,nan,nan,nan,-7.0709e-05,381352.5470817089,0.0001739375,381354.9820555687,nan,nan,nan,nan
112028,nan,nan,nan,nan,111967,381356.17802500725,381359.5837266445,381359.5837266445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815487,381355.2996816635,nan,nan,nan,nan,nan,nan,nan,nan,-7.06968e-05,381355.94997024536,0.0001740155,381358.3849267006,nan,nan,nan,nan
112029,nan,nan,nan,nan,111968,381359.58081531525,381362.98643279076,381362.98643279076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807346,381358.7025527954,nan,nan,nan,nan,nan,nan,nan,nan,-7.07033e-05,381359.35275912285,0.0001738863,381361.78755822184,nan,nan,nan,nan
112030,nan,nan,nan,nan,111969,381362.9835176468,381366.3890349865,381366.3890349865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181787,381362.10518431664,nan,nan,nan,nan,nan,nan,nan,nan,-7.0692e-05,381362.75654530525,0.0001737533,381365.1901468277,nan,nan,nan,nan
112031,nan,nan,nan,nan,111970,381366.3860423565,381369.7929239273,381369.7929239273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815969,381365.5077729225,nan,nan,nan,nan,nan,nan,nan,nan,-7.07039e-05,381366.15907645226,0.000173936,381368.59303488734,nan,nan,nan,nan
112032,nan,nan,nan,nan,111971,381369.78901195526,381373.1953408718,381373.1953408718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810064,381368.91066098213,nan,nan,nan,nan,nan,nan,nan,nan,-7.07008e-05,381369.5619571209,0.0001740895,381371.9955388546,nan,nan,nan,nan
112033,nan,nan,nan,nan,111972,381373.1913533211,381376.5994987488,381376.5994987488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811483,381372.3131649494,nan,nan,nan,nan,nan,nan,nan,nan,-7.07038e-05,381372.9644641876,0.0001739128,381375.40133109095,nan,nan,nan,nan
112034,nan,nan,nan,nan,111973,381376.59649801254,381380.00652456284,381380.00652456284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809796,381375.71895718575,nan,nan,nan,nan,nan,nan,nan,nan,-7.06973e-05,381376.36912441254,0.0001738932,381378.805725956,nan,nan,nan,nan
112035,nan,nan,nan,nan,111974,381380.0015192032,381383.4092669487,381383.4092669487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805056,381379.1233520508,nan,nan,nan,nan,nan,nan,nan,nan,-7.07043e-05,381379.7746415138,0.0001738526,381382.21038665774,nan,nan,nan,nan
112036,nan,nan,nan,nan,111975,381383.4062681198,381386.8140063286,381386.8140063286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814951,381382.52801275253,nan,nan,nan,nan,nan,nan,nan,nan,-7.06999e-05,381383.1783015728,0.0001739335,381385.61419978144,nan,nan,nan,nan
112037,nan,nan,nan,nan,111976,381386.81008791924,381390.21599555016,381390.21599555016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812742,381385.93182587624,nan,nan,nan,nan,nan,nan,nan,nan,-7.07073e-05,381386.58300828934,0.0001739131,381389.0171245575,nan,nan,nan,nan
112038,nan,nan,nan,nan,111977,381390.21308016777,381393.62025666237,381393.62025666237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814014,381389.3347506523,nan,nan,nan,nan,nan,nan,nan,nan,-7.07012e-05,381389.9861199856,0.0001739228,381392.4201761723,nan,nan,nan,nan
112039,nan,nan,nan,nan,111978,381393.6152436733,381397.0224080086,381397.0224080086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806435,381392.7378022671,nan,nan,nan,nan,nan,nan,nan,nan,-7.07038e-05,381393.3888645172,0.000173808,381395.82351388934,nan,nan,nan,nan
112040,nan,nan,nan,nan,111979,381397.01940846443,381400.42467427254,381400.42467427254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816477,381396.14113998413,nan,nan,nan,nan,nan,nan,nan,nan,-7.0716e-05,381396.7918083668,0.0001739176,381399.22578063013,nan,nan,nan,nan
112041,nan,nan,nan,nan,111980,381400.42176032066,381403.82841444016,381403.82841444016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817361,381399.54340672493,nan,nan,nan,nan,nan,nan,nan,nan,-7.07065e-05,381400.19509100914,0.0001738601,381402.6285165787,nan,nan,nan,nan
112042,nan,nan,nan,nan,111981,381403.82449388504,381407.2282216549,381407.2282216549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811403,381402.9461426735,nan,nan,nan,nan,nan,nan,nan,nan,-7.07018e-05,381403.59743857384,0.0001740084,381406.029332304,nan,nan,nan,nan
112043,nan,nan,nan,nan,111982,381407.22522068024,381410.63153100014,381410.63153100014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812835,381406.3469583988,nan,nan,nan,nan,nan,nan,nan,nan,-7.07004e-05,381406.99825406075,0.0001738614,381409.43273224833,nan,nan,nan,nan
112044,nan,nan,nan,nan,111983,381410.62861704826,381414.0326216221,381414.0326216221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815005,381409.7503583431,nan,nan,nan,nan,nan,nan,nan,nan,-7.07109e-05,381410.40056562424,0.0001738843,381412.8337334633,nan,nan,nan,nan
112045,nan,nan,nan,nan,111984,381414.029620409,381417.4360911846,381417.4360911846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814014,381413.1513595581,nan,nan,nan,nan,nan,nan,nan,nan,-7.0707e-05,381413.80265522003,0.0001738589,381416.2363103867,nan,nan,nan,nan
112046,nan,nan,nan,nan,111985,381417.43208503723,381420.8354084492,381420.8354084492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815473,381416.5539364815,nan,nan,nan,nan,nan,nan,nan,nan,-7.07055e-05,381417.20520687103,0.000173822,381419.63626828196,nan,nan,nan,nan
112047,nan,nan,nan,nan,111986,381420.8321402073,381424.2375173569,381424.2375173569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804842,381419.95389437675,nan,nan,nan,nan,nan,nan,nan,nan,-7.07003e-05,381420.60526013374,0.0001737884,381423.0386444569,nan,nan,nan,nan
112048,nan,nan,nan,nan,111987,381424.23460268974,381427.63890743256,381427.63890743256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799928,381423.3562705517,nan,nan,nan,nan,nan,nan,nan,nan,-7.06977e-05,381424.00764131546,0.0001739795,381426.4400102139,nan,nan,nan,nan
112049,nan,nan,nan,nan,111988,381427.63589048386,381431.0420460701,381431.0420460701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804614,381426.75763630867,nan,nan,nan,nan,nan,nan,nan,nan,-7.06984e-05,381427.4089233875,0.0001738738,381429.84215726855,nan,nan,nan,nan
112050,nan,nan,nan,nan,111989,381431.0380461216,381434.44430088997,381434.44430088997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801816,381430.15978336334,nan,nan,nan,nan,nan,nan,nan,nan,-7.07015e-05,381430.81107902527,0.0001738638,381433.24448432925,nan,nan,nan,nan
112051,nan,nan,nan,nan,111990,381434.4403014183,381437.8472378254,381437.8472378254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806877,381433.56211042404,nan,nan,nan,nan,nan,nan,nan,nan,-7.06973e-05,381434.21342396736,0.0001739618,381436.6473506928,nan,nan,nan,nan
112052,nan,nan,nan,nan,111991,381437.84423947334,381441.2494645119,381441.2494645119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807975,381436.9659769535,nan,nan,nan,nan,nan,nan,nan,nan,-7.07089e-05,381437.6162724495,0.0001738716,381440.0505792141,nan,nan,nan,nan
112053,nan,nan,nan,nan,111992,381441.2465031147,381444.6543483734,381444.6543483734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816223,381440.3682053089,nan,nan,nan,nan,nan,nan,nan,nan,-7.0698e-05,381441.0195879936,0.0001739563,381443.45450201037,nan,nan,nan,nan
112054,nan,nan,nan,nan,111993,381444.6504023075,381448.05577373505,381448.05577373505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807279,381443.77212810516,nan,nan,nan,nan,nan,nan,nan,nan,-7.07064e-05,381444.42238116264,0.0001738552,381446.8568858147,nan,nan,nan,nan
112055,nan,nan,nan,nan,111994,381448.05285811424,381451.45911478996,381451.45911478996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808671,381447.1745119095,nan,nan,nan,nan,nan,nan,nan,nan,-7.07061e-05,381447.8258974552,0.0001738929,381450.26022758486,nan,nan,nan,nan
112056,nan,nan,nan,nan,111995,381451.45620059967,381454.8625485897,381454.8625485897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816973,381450.57785367966,nan,nan,nan,nan,nan,nan,nan,nan,-7.07027e-05,381451.2291882038,0.0001738508,381453.66266217234,nan,nan,nan,nan
112057,nan,nan,nan,nan,111996,381454.85854792595,381458.2633225918,381458.2633225918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807493,381453.98028826714,nan,nan,nan,nan,nan,nan,nan,nan,-7.0706e-05,381454.63161325455,0.0001740028,381457.0654336453,nan,nan,nan,nan
112058,nan,nan,nan,nan,111997,381458.26140379906,381461.6677968502,381461.6677968502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802418,381457.38305974007,nan,nan,nan,nan,nan,nan,nan,nan,-7.07029e-05,381458.03435587883,0.0001738996,381460.4679073334,nan,nan,nan,nan
112059,nan,nan,nan,nan,111998,381461.6637966633,381465.0704367161,381465.0704367161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810974,381460.7855334282,nan,nan,nan,nan,nan,nan,nan,nan,-7.07084e-05,381461.43691802025,0.0001739241,381463.86957826617,nan,nan,nan,nan
112060,nan,nan,nan,nan,111999,381465.06543564796,381468.4710743427,381468.4710743427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809086,381464.18720436096,nan,nan,nan,nan,nan,nan,nan,nan,-7.07055e-05,381464.83846879005,0.0001738424,381467.2722803593,nan,nan,nan,nan
112061,nan,nan,nan,nan,112000,381468.4680762291,381471.87356829643,381471.87356829643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817442,381467.5899064541,nan,nan,nan,nan,nan,nan,nan,nan,-7.07031e-05,381468.24119758606,0.0001738555,381470.67475714686,nan,nan,nan,nan
112062,nan,nan,nan,nan,112001,381471.87065172195,381475.2752728462,381475.2752728462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809274,381470.99238324165,nan,nan,nan,nan,nan,nan,nan,nan,-7.06957e-05,381471.6425995827,0.0001739341,381474.0763837338,nan,nan,nan,nan
112063,nan,nan,nan,nan,112002,381475.27235746384,381478.6771912575,381478.6771912575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812929,381474.39400982857,nan,nan,nan,nan,nan,nan,nan,nan,-7.07125e-05,381475.0453941822,0.0001740135,381477.4782878399,nan,nan,nan,nan
112064,nan,nan,nan,nan,112003,381478.67417669296,381482.07902240753,381482.07902240753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807439,381477.7959139347,nan,nan,nan,nan,nan,nan,nan,nan,-7.07081e-05,381478.4473001957,0.0001737938,381480.88009824755,nan,nan,nan,nan
112065,nan,nan,nan,nan,112004,381482.07602500916,381485.4815862179,381485.4815862179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813706,381481.19772434235,nan,nan,nan,nan,nan,nan,nan,nan,-7.07046e-05,381481.8490483761,0.0001739075,381484.28278603556,nan,nan,nan,nan
112066,nan,nan,nan,nan,112005,381485.47867393494,381488.8852109909,381488.8852109909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810814,381484.60041213036,nan,nan,nan,nan,nan,nan,nan,nan,-7.07083e-05,381485.2517077923,0.0001739553,381487.6854127884,nan,nan,nan,nan
112067,nan,nan,nan,nan,112006,381488.881210804,381492.2892818451,381492.2892818451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816344,381488.0030388832,nan,nan,nan,nan,nan,nan,nan,nan,-7.07029e-05,381488.6543369293,0.0001738381,381491.08943810465,nan,nan,nan,nan
112068,nan,nan,nan,nan,112007,381492.2852833271,381495.6927690506,381495.6927690506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804895,381491.40706419945,nan,nan,nan,nan,nan,nan,nan,nan,-7.06992e-05,381492.0584053993,0.0001738174,381494.4938820839,nan,nan,nan,nan
112069,nan,nan,nan,nan,112008,381495.6898548603,381499.09657239914,381499.09657239914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808122,381494.8115081787,nan,nan,nan,nan,nan,nan,nan,nan,-7.07074e-05,381495.46287345886,0.0001739306,381497.8966835976,nan,nan,nan,nan
112070,nan,nan,nan,nan,112009,381499.0926604271,381502.49744558334,381502.49744558334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805311,381498.2143096924,nan,nan,nan,nan,nan,nan,nan,nan,-7.06973e-05,381498.865691185,0.0001738429,381501.29934921267,nan,nan,nan,nan
112071,nan,nan,nan,nan,112010,381502.4952375889,381505.9011671543,381505.9011671543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809836,381501.61697530746,nan,nan,nan,nan,nan,nan,nan,nan,-7.0709e-05,381502.2672712803,0.0001737195,381504.7023221493,nan,nan,nan,nan
112072,nan,nan,nan,nan,112011,381505.89820599556,381509.3021211624,381509.3021211624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819343,381505.0199482441,nan,nan,nan,nan,nan,nan,nan,nan,-7.07031e-05,381505.67102479935,0.00017399,381508.1042679787,nan,nan,nan,nan
112073,nan,nan,nan,nan,112012,381509.3001215458,381512.7051625252,381512.7051625252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815995,381508.4218940735,nan,nan,nan,nan,nan,nan,nan,nan,-7.06976e-05,381509.0721542835,0.0001739407,381511.5062500477,nan,nan,nan,nan
112074,nan,nan,nan,nan,112013,381512.7022526264,381516.1069417,381516.1069417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817468,381511.8238761425,nan,nan,nan,nan,nan,nan,nan,nan,-7.07051e-05,381512.4747970104,0.0001738885,381514.90805902483,nan,nan,nan,nan
112075,nan,nan,nan,nan,112014,381516.1040275097,381519.5100197792,381519.5100197792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181305,381515.2256851196,nan,nan,nan,nan,nan,nan,nan,nan,-7.07064e-05,381515.8770663738,0.0001739482,381518.3101340771,nan,nan,nan,nan
112076,nan,nan,nan,nan,112015,381519.50611019135,381522.9110529423,381522.9110529423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816156,381518.6277601719,nan,nan,nan,nan,nan,nan,nan,nan,-7.07033e-05,381519.2791426182,0.0001738169,381521.71216526034,nan,nan,nan,nan
112077,nan,nan,nan,nan,112016,381522.90814208984,381526.3121538162,381526.3121538162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814389,381522.02979135513,nan,nan,nan,nan,nan,nan,nan,nan,-7.0701e-05,381522.68117547035,0.0001738482,381525.1143003941,nan,nan,nan,nan
112078,nan,nan,nan,nan,112017,381526.3101532459,381529.71691298485,381529.71691298485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814268,381525.4319264889,nan,nan,nan,nan,nan,nan,nan,nan,-7.07056e-05,381526.0832262039,0.000173805,381528.516096735,nan,nan,nan,nan
