index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
46024,nan,nan,nan,nan,45998,156688.06100678444,156691.4668519497,156691.4668519497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641177,156687.18275403976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836687,156687.83297634125,0.000699591,156690.26705327033,nan,nan,nan,nan
46025,nan,nan,nan,nan,45999,156691.46294164658,156694.86795186996,156694.86795186996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631563,156690.58467936516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836693,156691.23488616943,0.0006994954,156693.66914691924,nan,nan,nan,nan
46026,nan,nan,nan,nan,46000,156694.86503219604,156698.26980662346,156698.26980662346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637682,156693.98677301407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836682,156694.63802313805,0.0006996607,156697.0699490547,nan,nan,nan,nan
46027,nan,nan,nan,nan,46001,156698.2658381462,156701.67292881012,156701.67292881012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632126,156697.38757514954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836536,156698.0398709774,0.000699621,156700.4740418434,nan,nan,nan,nan
46028,nan,nan,nan,nan,46002,156701.67001008987,156705.076256752,156705.076256752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635594,156700.79166793823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836459,156701.44305491447,0.0006993776,156703.87645711898,nan,nan,nan,nan
46029,nan,nan,nan,nan,46003,156705.07229447365,156708.47805070877,156708.47805070877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626328,156704.1940832138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836468,156704.8442902565,0.0006995606,156707.27916278839,nan,nan,nan,nan
46030,nan,nan,nan,nan,46004,156708.47513270378,156711.8814585209,156711.8814585209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631496,156707.5967888832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836395,156708.24817204475,0.000699675,156710.68257107734,nan,nan,nan,nan
46031,nan,nan,nan,nan,46005,156711.8785457611,156715.28531336784,156715.28531336784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634121,156711.00019717216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836327,156711.65149354935,0.000699617,156714.08542456626,nan,nan,nan,nan
46032,nan,nan,nan,nan,46006,156715.2814028263,156718.687977314,156718.687977314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631978,156714.4030506611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836362,156715.05443429947,0.0006995571,156717.48817911147,nan,nan,nan,nan
46033,nan,nan,nan,nan,46007,156718.68398571014,156722.08912920952,156722.08912920952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633558,156717.8058052063,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283633,156718.4571006298,0.0006995372,156720.89021720886,nan,nan,nan,nan
46034,nan,nan,nan,nan,46008,156722.08614087105,156725.49317979813,156725.49317979813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631269,156721.20784330368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836236,156721.8591747284,0.0006996102,156724.2944015503,nan,nan,nan,nan
46035,nan,nan,nan,nan,46009,156725.49026560783,156728.89678049088,156728.89678049088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630238,156724.6120276451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836223,156725.26222848892,0.0006995169,156727.69789328575,nan,nan,nan,nan
46036,nan,nan,nan,nan,46010,156728.89386487007,156732.29976701736,156732.29976701736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628752,156728.01551938057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836148,156728.66681575775,0.0006995627,156731.10087981223,nan,nan,nan,nan
46037,nan,nan,nan,nan,46011,156732.29685759544,156735.702906847,156735.702906847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638057,156731.41850590706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836091,156732.06980156898,0.0006995703,156734.50401940345,nan,nan,nan,nan
46038,nan,nan,nan,nan,46012,156735.6999924183,156739.10526776314,156739.10526776314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625605,156734.82164549828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836014,156735.47293281555,0.0006995533,156737.90537919998,nan,nan,nan,nan
46039,nan,nan,nan,nan,46013,156739.1012699604,156742.50792622566,156742.50792622566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639678,156738.2230052948,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283589,156738.87329220772,0.00069946,156741.30713787078,nan,nan,nan,nan
46040,nan,nan,nan,nan,46014,156742.50292682648,156745.90880942345,156745.90880942345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632019,156741.6247639656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836012,156742.2760529518,0.0006994372,156744.70900812148,nan,nan,nan,nan
46041,nan,nan,nan,nan,46015,156745.90479803085,156749.31133270264,156749.31133270264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637642,156745.0266342163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835984,156745.67791938782,0.0006996437,156748.1124443054,nan,nan,nan,nan
46042,nan,nan,nan,nan,46016,156749.30841755867,156752.71303915977,156752.71303915977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628591,156748.43007040024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835897,156749.08145546913,0.0006996925,156751.51420726776,nan,nan,nan,nan
46043,nan,nan,nan,nan,46017,156752.71003890038,156756.11638188362,156756.11638188362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633023,156751.83183336258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835782,156752.48315906525,0.0006998298,156754.91649355888,nan,nan,nan,nan
46044,nan,nan,nan,nan,46018,156756.1123816967,156759.5187819004,156759.5187819004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263222,156755.2341196537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835623,156755.88550424576,0.0006994983,156758.31889452934,nan,nan,nan,nan
46045,nan,nan,nan,nan,46019,156759.5148665905,156762.91966462135,156762.91966462135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636317,156758.63652062416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835713,156759.287815094,0.0006996191,156761.72079076766,nan,nan,nan,nan
46046,nan,nan,nan,nan,46020,156762.9167494774,156766.3242712021,156766.3242712021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632286,156762.0384168625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835686,156762.6896982193,0.0006996347,156765.12444725036,nan,nan,nan,nan
46047,nan,nan,nan,nan,46021,156766.3203253746,156769.7275135517,156769.7275135517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636531,156765.44207334518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835586,156766.09294486046,0.0006998089,156768.52671494483,nan,nan,nan,nan
46048,nan,nan,nan,nan,46022,156769.72252726555,156773.1297762394,156773.1297762394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642958,156768.84434103966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835525,156769.49554777145,0.0006995762,156771.93089046478,nan,nan,nan,nan
46049,nan,nan,nan,nan,46023,156773.12685918808,156776.53280377388,156776.53280377388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631952,156772.2485165596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835487,156772.89989733696,0.0006996685,156775.33300056457,nan,nan,nan,nan
46050,nan,nan,nan,nan,46024,156776.5288040638,156779.93605685234,156779.93605685234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638861,156775.6506266594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835486,156776.3019270897,0.000699621,156778.73617019653,nan,nan,nan,nan
46051,nan,nan,nan,nan,46025,156779.93205809593,156783.33864593506,156783.33864593506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644109,156779.05379629135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835388,156779.70517992973,0.0006996862,156782.1398481369,nan,nan,nan,nan
46052,nan,nan,nan,nan,46026,156783.33572220802,156786.7412495613,156786.7412495613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635433,156782.45747423172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835427,156783.10765600204,0.000699629,156785.54236235618,nan,nan,nan,nan
46053,nan,nan,nan,nan,46027,156786.73833537102,156790.14586949348,156790.14586949348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639303,156785.859988451,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283528,156786.51137256622,0.0006995793,156788.9459792614,nan,nan,nan,nan
46054,nan,nan,nan,nan,46028,156790.14286780357,156793.54782128334,156793.54782128334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638633,156789.26460576057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835353,156789.91489243507,0.000699606,156792.34902300834,nan,nan,nan,nan
46055,nan,nan,nan,nan,46029,156793.54491186142,156796.9508857727,156796.9508857727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631456,156792.66664910316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835248,156793.31685566902,0.0006995107,156795.7520092964,nan,nan,nan,nan
46056,nan,nan,nan,nan,46030,156796.94793653488,156800.3544845581,156800.3544845581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636009,156796.06963539124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835183,156796.7198958397,0.0006995514,156799.15459909439,nan,nan,nan,nan
46057,nan,nan,nan,nan,46031,156800.35057401657,156803.75756406784,156803.75756406784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641753,156799.4722251892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835252,156800.1236076355,0.0006995759,156802.5576757431,nan,nan,nan,nan
46058,nan,nan,nan,nan,46032,156803.7535636425,156807.15996956825,156807.15996956825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638057,156802.87530183792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835171,156803.52668714523,0.0006997475,156805.96008052825,nan,nan,nan,nan
46059,nan,nan,nan,nan,46033,156807.1560497284,156810.56137633324,156810.56137633324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638459,156806.27770662308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835025,156806.9290010929,0.0006995891,156809.36257829666,nan,nan,nan,nan
46060,nan,nan,nan,nan,46034,156810.558470726,156813.9627623558,156813.9627623558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632916,156809.68020439148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835009,156810.3305644989,0.0006994609,156812.76387252807,nan,nan,nan,nan
46061,nan,nan,nan,nan,46035,156813.9598429203,156817.36544418335,156817.36544418335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638111,156813.0814986229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834968,156813.7328798771,0.0006997059,156816.1666492462,nan,nan,nan,nan
46062,nan,nan,nan,nan,46036,156817.36252570152,156820.76724648476,156820.76724648476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633532,156816.48427534103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834892,156817.13546991348,0.000699522,156819.5683588028,nan,nan,nan,nan
46063,nan,nan,nan,nan,46037,156820.7643315792,156824.17008948326,156824.17008948326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634991,156819.8859848976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834836,156820.53736686707,0.0006996964,156822.97120156288,nan,nan,nan,nan
46064,nan,nan,nan,nan,46038,156824.16717100143,156827.57457828522,156827.57457828522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632112,156823.2888276577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834789,156823.9402103424,0.0006994561,156826.37578215598,nan,nan,nan,nan
46065,nan,nan,nan,nan,46039,156827.57165932655,156830.97957754135,156830.97957754135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630278,156826.6934082508,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283478,156827.34361457825,0.0006995383,156829.77970042228,nan,nan,nan,nan
46066,nan,nan,nan,nan,46040,156830.97566199303,156834.38264513016,156834.38264513016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634121,156830.0973265171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834749,156830.748701334,0.0006995837,156833.18275585174,nan,nan,nan,nan
46067,nan,nan,nan,nan,46041,156834.37873220444,156837.78492164612,156837.78492164612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636009,156833.50038194656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834698,156834.15173387527,0.0006994245,156836.5861371994,nan,nan,nan,nan
46068,nan,nan,nan,nan,46042,156837.782006979,156841.189214468,156841.189214468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630198,156836.90376329422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834617,156837.55396819115,0.0006997343,156839.98938550949,nan,nan,nan,nan
46069,nan,nan,nan,nan,46043,156841.18525338173,156844.5913219452,156844.5913219452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632889,156840.3070116043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834672,156840.95722222328,0.0006996418,156843.3913597107,nan,nan,nan,nan
46070,nan,nan,nan,nan,46044,156844.5873234272,156847.9944691658,156847.9944691658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642543,156843.7089858055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834611,156844.3602821827,0.0006996767,156846.795434618,nan,nan,nan,nan
46071,nan,nan,nan,nan,46045,156847.99131917953,156851.3986916542,156851.3986916542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263005,156847.1130607128,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283455,156847.7632689476,0.0006997003,156850.19780244827,nan,nan,nan,nan
46072,nan,nan,nan,nan,46046,156851.39369034767,156854.79988718033,156854.79988718033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631858,156850.5154285431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834388,156851.16672444344,0.0006995383,156853.60067596435,nan,nan,nan,nan
46073,nan,nan,nan,nan,46047,156854.79588103294,156858.20106077194,156858.20106077194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638888,156853.91830205917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834374,156854.56854486465,0.0006995975,156857.00217404365,nan,nan,nan,nan
46074,nan,nan,nan,nan,46048,156858.19814562798,156861.60232925415,156861.60232925415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263625,156857.31980013847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834372,156857.9710869789,0.0006995322,156860.4034418106,nan,nan,nan,nan
46075,nan,nan,nan,nan,46049,156861.59941339493,156865.00640153885,156865.00640153885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630265,156860.72106790543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834345,156861.3724489212,0.000699638,156863.80653133392,nan,nan,nan,nan
46076,nan,nan,nan,nan,46050,156865.00248646736,156868.40751171112,156868.40751171112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634442,156864.12415742874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834323,156864.775523901,0.0006993313,156867.2086233139,nan,nan,nan,nan
46077,nan,nan,nan,nan,46051,156868.40451145172,156871.8115811348,156871.8115811348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637026,156867.52624940872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834192,156868.17763209343,0.0006996006,156870.61069335937,nan,nan,nan,nan
46078,nan,nan,nan,nan,46052,156871.8066728115,156875.2108991146,156875.2108991146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633612,156870.9283194542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834274,156871.57970309258,0.0006995638,156874.01259531974,nan,nan,nan,nan
