index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
96010,nan,nan,nan,nan,95958,326833.108458519,326836.51540374756,326836.51540374756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652628,326832.2301096916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001306479,326832.8814063072,0.0001475854,326835.315514946,nan,nan,nan,nan
96011,nan,nan,nan,nan,95959,326836.5114951134,326839.9170963764,326839.9170963764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650182,326835.6331410408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001303955,326836.2844364643,0.0001477174,326838.71827497485,nan,nan,nan,nan
96012,nan,nan,nan,nan,95960,326839.9141049385,326843.32097411156,326843.32097411156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652805,326839.03590106964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001301407,326839.6871314049,0.0001477087,326842.1210850716,nan,nan,nan,nan
96013,nan,nan,nan,nan,95961,326843.3169736862,326846.72299695015,326846.72299695015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652653,326842.4387111664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001298876,326843.08999848366,0.0001477175,326845.5241154671,nan,nan,nan,nan
96014,nan,nan,nan,nan,95962,326846.72008013725,326850.1258070469,326850.1258070469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648332,326845.8417415619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001296421,326846.49202370644,0.000147607,326848.92701020243,nan,nan,nan,nan
96015,nan,nan,nan,nan,95963,326850.1228928566,326853.53064394,326853.53064394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651609,326849.2446362972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001293761,326849.89536976814,0.0001477223,326852.3304060936,nan,nan,nan,nan
96016,nan,nan,nan,nan,95964,326853.52638459206,326856.9348721504,326856.9348721504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650067,326852.6480321884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001291301,326853.2994208336,0.0001477045,326855.73502173426,nan,nan,nan,nan
96017,nan,nan,nan,nan,95965,326856.93088817596,326860.3373425007,326860.3373425007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647336,326856.05264782906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001288811,326856.7029104233,0.0001477252,326859.13848032954,nan,nan,nan,nan
96018,nan,nan,nan,nan,95966,326860.3343424797,326863.7435207367,326863.7435207367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653017,326859.45610642433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001286238,326860.1074092388,0.0001476518,326862.5426434517,nan,nan,nan,nan
96019,nan,nan,nan,nan,95967,326863.73860907555,326867.1468756199,326867.1468756199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647669,326862.8602695465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001283818,326863.51164221764,0.00014786,326865.94707574847,nan,nan,nan,nan
96020,nan,nan,nan,nan,95968,326867.1429669857,326870.54853367805,326870.54853367805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652419,326866.26470184326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001281257,326866.9149193764,0.0001476061,326869.3496474266,nan,nan,nan,nan
96021,nan,nan,nan,nan,95969,326870.54561924934,326873.9511911869,326873.9511911869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064862,326869.6672735214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001278722,326870.3186581135,0.000147788,326872.7513724804,nan,nan,nan,nan
96022,nan,nan,nan,nan,95970,326873.94719171524,326877.3550989628,326877.3550989628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646943,326873.0689985752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001276258,326873.72031497955,0.0001477437,326876.1562119961,nan,nan,nan,nan
96023,nan,nan,nan,nan,95971,326877.3521001339,326880.75812387466,326880.75812387466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652611,326876.4738380909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001273784,326877.12413334846,0.0001476466,326879.55823674204,nan,nan,nan,nan
96024,nan,nan,nan,nan,95972,326880.7551243305,326884.15971779823,326884.15971779823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648529,326879.87686276436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001271386,326880.52715849876,0.0001477126,326882.96082940104,nan,nan,nan,nan
96025,nan,nan,nan,nan,95973,326884.1567182541,326887.563188076,326887.563188076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649988,326883.27845549583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001268866,326883.9297513962,0.0001478073,326886.3643998146,nan,nan,nan,nan
96026,nan,nan,nan,nan,95974,326887.56018686295,326890.966725111,326890.966725111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651799,326886.6820259094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001266472,326887.33281230927,0.000147806,326889.7668251038,nan,nan,nan,nan
96027,nan,nan,nan,nan,95975,326890.9628019333,326894.36981987953,326894.36981987953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647401,326890.0844511986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001264109,326890.7358355522,0.0001476979,326893.16993608477,nan,nan,nan,nan
96028,nan,nan,nan,nan,95976,326894.3659119606,326897.7716794014,326897.7716794014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649742,326893.48756217957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001261625,326894.1389217377,0.0001477455,326896.5727921963,nan,nan,nan,nan
96029,nan,nan,nan,nan,95977,326897.7687687874,326901.1728105545,326901.1728105545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652229,326896.8904182911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001259249,326897.5417127609,0.0001476098,326899.97392120364,nan,nan,nan,nan
96030,nan,nan,nan,nan,95978,326901.1698143482,326904.5758652687,326904.5758652687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647491,326900.29154729843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001256783,326900.9428422451,0.0001476893,326903.3769780636,nan,nan,nan,nan
96031,nan,nan,nan,nan,95979,326904.57295084,326907.9796524048,326907.9796524048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649798,326903.6946041584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001254401,326904.3459005356,0.0001477736,326906.7797810078,nan,nan,nan,nan
96032,nan,nan,nan,nan,95980,326907.9757413864,326911.38481783867,326911.38481783867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650765,326907.0974071026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001251994,326907.7486855984,0.0001476475,326910.1859294415,nan,nan,nan,nan
96033,nan,nan,nan,nan,95981,326911.3818163872,326914.78950834274,326914.78950834274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106469,326910.50355553627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001249597,326911.1548821926,0.0001476629,326913.58961906435,nan,nan,nan,nan
96034,nan,nan,nan,nan,95982,326914.7855923176,326918.19075107574,326918.19075107574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653467,326913.90724515915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001247315,326914.55863046646,0.0001479289,326916.9918636322,nan,nan,nan,nan
96035,nan,nan,nan,nan,95983,326918.18784046173,326921.59425759315,326921.59425759315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646435,326917.309489727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001244821,326917.9604175091,0.0001476095,326920.39443864825,nan,nan,nan,nan
96036,nan,nan,nan,nan,95984,326921.5902581215,326924.99872398376,326924.99872398376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648506,326920.71206474304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001242519,326921.36337804794,0.0001476819,326923.79884710314,nan,nan,nan,nan
96037,nan,nan,nan,nan,95985,326924.9948089123,326928.4018805027,326928.4018805027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650825,326924.11647319794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001240231,326924.767834425,0.0001477585,326927.2029932976,nan,nan,nan,nan
96038,nan,nan,nan,nan,95986,326928.3989703655,326931.80669283867,326931.80669283867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647026,326927.5206193924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001237842,326928.17191410065,0.0001476495,326930.60678925517,nan,nan,nan,nan
96039,nan,nan,nan,nan,95987,326931.8027675152,326935.20880270004,326935.20880270004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065241,326930.92441534996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001235528,326931.5758008957,0.0001476985,326934.0098906994,nan,nan,nan,nan
96040,nan,nan,nan,nan,95988,326935.20589256287,326938.6140127182,326938.6140127182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650115,326934.3275167942,nan,nan,nan,nan,nan,nan,nan,nan,-0.000123321,326934.9782731533,0.0001476541,326937.41412367823,nan,nan,nan,nan
96041,nan,nan,nan,nan,95989,326938.6100165844,326942.01705646515,326942.01705646515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646772,326937.731749773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001230914,326938.3827204704,0.0001477015,326940.8171674252,nan,nan,nan,nan
96042,nan,nan,nan,nan,95990,326942.0130581856,326945.4202055931,326945.4202055931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651127,326941.13479352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001228598,326941.7860803604,0.0001476602,326944.22134866717,nan,nan,nan,nan
96043,nan,nan,nan,nan,95991,326945.4172334671,326948.8235633373,326948.8235633373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647963,326944.53897476196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001226252,326945.1892158985,0.000147835,326947.6236759663,nan,nan,nan,nan
96044,nan,nan,nan,nan,95992,326948.8195645809,326952.2277138233,326952.2277138233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650814,326947.9413020611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001223888,326948.5926864147,0.0001477078,326951.02691640856,nan,nan,nan,nan
96045,nan,nan,nan,nan,95993,326952.22271323204,326955.6287307739,326955.6287307739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650261,326951.34454250336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001221678,326951.99583530426,0.0001476607,326954.42985048296,nan,nan,nan,nan
96046,nan,nan,nan,nan,95994,326955.6258158684,326959.0318772793,326959.0318772793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648138,326954.74747657776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001219413,326955.3988547325,0.000147759,326957.8319896698,nan,nan,nan,nan
96047,nan,nan,nan,nan,95995,326959.0279622078,326962.43285512924,326962.43285512924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651271,326958.1496157646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001217113,326958.8010020256,0.0001477781,326961.23398318293,nan,nan,nan,nan
96048,nan,nan,nan,nan,95996,326962.42993950844,326965.8363494873,326965.8363494873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065211,326961.5516092777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001214814,326962.20297932625,0.0001476965,326964.6372803688,nan,nan,nan,nan
96049,nan,nan,nan,nan,95997,326965.832362175,326969.23779964447,326969.23779964447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650098,326964.9549064636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001212675,326965.60589694977,0.0001477947,326968.03891625407,nan,nan,nan,nan
96050,nan,nan,nan,nan,95998,326969.2348818779,326972.64098381996,326972.64098381996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652552,326968.35654234886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001210282,326969.00792479515,0.0001476721,326971.4420970917,nan,nan,nan,nan
96051,nan,nan,nan,nan,95999,326972.6380736828,326976.0450017452,326976.0450017452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650859,326971.7597231865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001208037,326972.4110107422,0.0001478615,326974.8451143742,nan,nan,nan,nan
96052,nan,nan,nan,nan,96000,326976.041087389,326979.4488425255,326979.4488425255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646901,326975.162740469,nan,nan,nan,nan,nan,nan,nan,nan,-0.000120589,326975.81412529945,0.00014774,326978.24895372393,nan,nan,nan,nan
96053,nan,nan,nan,nan,96001,326979.44492673874,326982.85140919685,326982.85140919685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652429,326978.5665798187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001203663,326979.21796393394,0.0001477061,326981.65222158434,nan,nan,nan,nan
96054,nan,nan,nan,nan,96002,326982.84819483757,326986.25601506233,326986.25601506233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647783,326981.96984767914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001201378,326982.62114429474,0.0001477162,326985.0561264992,nan,nan,nan,nan
96055,nan,nan,nan,nan,96003,326986.2521035671,326989.6594531536,326989.6594531536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650294,326985.373752594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001199204,326986.02504730225,0.000147847,326988.46043028834,nan,nan,nan,nan
96056,nan,nan,nan,nan,96004,326989.65632009506,326993.0635986328,326993.0635986328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649326,326988.77805638313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001196883,326989.4282631874,0.0001476957,326991.8637537003,nan,nan,nan,nan
96057,nan,nan,nan,nan,96005,326993.0596525669,326996.46462512016,326996.46462512016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647292,326992.1813797951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001194809,326992.83224344254,0.0001477205,326995.26573672297,nan,nan,nan,nan
96058,nan,nan,nan,nan,96006,326996.46170568466,326999.8681218624,326999.8681218624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650893,326995.58336281776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001192534,326996.2347445488,0.0001477034,326998.6692346573,nan,nan,nan,nan
96059,nan,nan,nan,nan,96007,326999.86520791054,327003.2721815109,327003.2721815109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647688,326998.9868607521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001190421,326999.6381556988,0.0001477492,327002.0722941399,nan,nan,nan,nan
96060,nan,nan,nan,nan,96008,327003.26827454567,327006.67410326004,327006.67410326004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647542,327002.3899202347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001188177,327003.041282177,0.0001476669,327005.47522630694,nan,nan,nan,nan
96061,nan,nan,nan,nan,96009,327006.67118787766,327010.0769369602,327010.0769369602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651922,327005.79285240173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001186059,327006.4442272186,0.0001477671,327008.8780523777,nan,nan,nan,nan
96062,nan,nan,nan,nan,96010,327010.07402300835,327013.4804108143,327013.4804108143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064655,327009.1956784725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001183801,327009.8470611572,0.0001477764,327012.2802137375,nan,nan,nan,nan
96063,nan,nan,nan,nan,96011,327013.4761786461,327016.8813533783,327016.8813533783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647123,327012.5978398323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001181717,327013.2491362095,0.0001477654,327015.6824661732,nan,nan,nan,nan
96064,nan,nan,nan,nan,96012,327016.8784430027,327020.5214135647,327020.5214135647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652344,327016.000092268,327016.8813533783,327020.5214135647,nan,nan,nan,nan,nan,nan,-0.000117957,327016.6514158249,0.0001477445,327019.08443608286,nan,nan,nan,nan
96065,nan,nan,nan,nan,96013,327020.28041291237,327023.6868226528,327023.6868226528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648542,327019.40206217766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001177384,327020.0533583164,0.0001477836,327022.487022543,nan,nan,nan,nan
96066,nan,nan,nan,nan,96014,327023.6828215122,327027.08959436417,327027.08959436417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064905,327022.8046486378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001175207,327023.45635795593,0.0001476862,327025.88940467837,nan,nan,nan,nan
96067,nan,nan,nan,nan,96015,327027.08537626266,327030.49054193497,327030.49054193497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653179,327026.20703077316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001173188,327026.8584151268,0.0001476847,327029.2916528225,nan,nan,nan,nan
96068,nan,nan,nan,nan,96016,327030.48754024506,327033.8953676224,327033.8953676224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646904,327029.6092789173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001171098,327030.26054883003,0.0001476904,327032.6954797745,nan,nan,nan,nan
96069,nan,nan,nan,nan,96017,327033.8914577961,327037.2986814976,327037.2986814976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648197,327033.0131058693,nan,nan,nan,nan,nan,nan,nan,nan,-0.000116889,327033.6644117832,0.0001477193,327036.0987907887,nan,nan,nan,nan
96070,nan,nan,nan,nan,96018,327037.29468011856,327040.7011182308,327040.7011182308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652863,327036.41641688347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001166814,327037.06671380997,0.0001476664,327039.5022310257,nan,nan,nan,nan
96071,nan,nan,nan,nan,96019,327040.6982023716,327044.106071949,327044.106071949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646742,327039.8198571205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001164653,327040.47124552727,0.0001477171,327042.9061812401,nan,nan,nan,nan
96072,nan,nan,nan,nan,96020,327044.10207509995,327047.51118922234,327047.51118922234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652215,327043.2238073349,nan,nan,nan,nan,nan,nan,nan,nan,-0.000116257,327043.87518692017,0.0001476948,327046.3113197327,nan,nan,nan,nan
96073,nan,nan,nan,nan,96021,327047.50727677345,327050.9144077301,327050.9144077301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647217,327046.6289458275,nan,nan,nan,nan,nan,nan,nan,nan,-0.000116055,327047.2803103924,0.0001477424,327049.7155202866,nan,nan,nan,nan
96074,nan,nan,nan,nan,96022,327050.91149258614,327054.3185245991,327054.3185245991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648993,327050.0331463814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001158515,327050.684442997,0.0001476427,327053.1197058201,nan,nan,nan,nan
96075,nan,nan,nan,nan,96023,327054.31559467316,327057.7233054638,327057.7233054638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649429,327053.4373319149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001156379,327054.0883843899,0.000147808,327056.52341690066,nan,nan,nan,nan
96076,nan,nan,nan,nan,96024,327057.7193932533,327061.12581562996,327061.12581562996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064766,327056.84104299545,nan,nan,nan,nan,nan,nan,nan,nan,-0.000115428,327057.4923298359,0.0001477893,327059.9260124207,nan,nan,nan,nan
96077,nan,nan,nan,nan,96025,327061.1218149662,327064.5292921066,327064.5292921066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065201,327060.2436385155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001152246,327060.89484882355,0.0001475785,327063.3304072857,nan,nan,nan,nan
96078,nan,nan,nan,nan,96026,327064.52637672424,327067.93353652954,327067.93353652954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648007,327063.6480333805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001150149,327064.2994143963,0.0001476819,327066.7336493969,nan,nan,nan,nan
