index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
54012,nan,nan,nan,nan,53983,183874.46808934212,183877.87537431717,183877.87537431717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278979,183873.58974146843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900677,183874.24103713036,0.000691574,183876.6754855156,nan,nan,nan,nan
54013,nan,nan,nan,nan,53984,183877.87146282196,183881.27886629105,183881.27886629105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275551,183876.9931116104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900773,183877.64350438118,0.0006915248,183880.07797851562,nan,nan,nan,nan
54014,nan,nan,nan,nan,53985,183881.27386665344,183884.67961239815,183884.67961239815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283424,183880.39560461044,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290072,183881.04690122604,0.0006917351,183883.48008408546,nan,nan,nan,nan
54015,nan,nan,nan,nan,53986,183884.67671608925,183888.0823032856,183888.0823032856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291177,183883.79771018028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900635,183884.44900631905,0.0006915645,183886.8830868244,nan,nan,nan,nan
54016,nan,nan,nan,nan,53987,183888.0789501667,183891.48665046692,183891.48665046692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282259,183887.20071291924,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290073,183887.8520708084,0.0006917475,183890.28685178756,nan,nan,nan,nan
54017,nan,nan,nan,nan,53988,183891.48274183273,183894.88946151733,183894.88946151733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285125,183890.60447788239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900636,183891.2546863556,0.0006915149,183893.69058027267,nan,nan,nan,nan
54018,nan,nan,nan,nan,53989,183894.8865480423,183898.29194831848,183898.29194831848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328333,183894.0082063675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900759,183894.65958309174,0.0006916602,183897.0927728653,nan,nan,nan,nan
54019,nan,nan,nan,nan,53990,183898.28862833977,183901.69487023354,183901.69487023354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280197,183897.4103989601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900649,183898.06166172028,0.0006915454,183900.496047163,nan,nan,nan,nan
54020,nan,nan,nan,nan,53991,183901.69195342064,183905.09799957275,183905.09799957275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279073,183900.81367325783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900734,183901.46391630173,0.0006915497,183903.8981381893,nan,nan,nan,nan
54021,nan,nan,nan,nan,53992,183905.09405326843,183908.49846172333,183908.49846172333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284241,183904.21576428413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900647,183904.8660006523,0.000691554,183907.2995835781,nan,nan,nan,nan
54022,nan,nan,nan,nan,53993,183908.49554634094,183911.90139341354,183911.90139341354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283478,183907.61720967293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900738,183908.26858472824,0.0006916404,183910.70159211158,nan,nan,nan,nan
54023,nan,nan,nan,nan,53994,183911.89740347862,183915.30425190926,183915.30425190926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282407,183911.0192182064,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290064,183911.67051672935,0.0006916875,183914.1044301033,nan,nan,nan,nan
54024,nan,nan,nan,nan,53995,183915.3003077507,183918.7060365677,183918.7060365677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283625,183914.42205619812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900581,183915.07273435593,0.000691676,183917.50560798644,nan,nan,nan,nan
54025,nan,nan,nan,nan,53996,183918.70208263397,183922.10687565804,183922.10687565804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282112,183917.82323408127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900726,183918.47453141212,0.0006917391,183920.90798630714,nan,nan,nan,nan
54026,nan,nan,nan,nan,53997,183922.1039633751,183925.5090034008,183925.5090034008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285111,183921.22561240196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900731,183921.87699770927,0.0006915678,183924.31011476516,nan,nan,nan,nan
54027,nan,nan,nan,nan,53998,183925.50600981712,183928.9116089344,183928.9116089344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283049,183924.62774085999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900724,183925.27902817726,0.0006916478,183927.71172084808,nan,nan,nan,nan
54028,nan,nan,nan,nan,53999,183928.90760922432,183932.31554055214,183932.31554055214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328325,183928.0293469429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900714,183928.68121051788,0.0006918018,183931.1156739235,nan,nan,nan,nan
54029,nan,nan,nan,nan,54000,183932.31154108047,183935.71770858765,183935.71770858765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280117,183931.4333000183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900636,183932.0846643448,0.000691624,183934.51882042884,nan,nan,nan,nan
54030,nan,nan,nan,nan,54001,183935.714707613,183939.11993598938,183939.11993598938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279367,183934.83644652367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900698,183935.4877433777,0.0006915447,183937.92104902267,nan,nan,nan,nan
54031,nan,nan,nan,nan,54002,183939.1170208454,183942.52461457253,183942.52461457253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283317,183938.2386751175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900617,183938.89006066322,0.0006916177,183941.32471790313,nan,nan,nan,nan
54032,nan,nan,nan,nan,54003,183942.52060604095,183945.9278292656,183945.9278292656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284562,183941.64234399796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900571,183942.29261016846,0.0006915189,183944.72704663276,nan,nan,nan,nan
54033,nan,nan,nan,nan,54004,183945.92283034325,183949.33216834068,183949.33216834068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278992,183945.04467272758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900712,183945.69595217705,0.0006915148,183948.13333406448,nan,nan,nan,nan
54034,nan,nan,nan,nan,54005,183949.3291683197,183952.7352461815,183952.7352461815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273784,183948.4509601593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900651,183949.10221743584,0.0006916605,183951.53635754585,nan,nan,nan,nan
54035,nan,nan,nan,nan,54006,183952.73232841492,183956.13902688026,183956.13902688026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288432,183951.85398364067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900607,183952.50536823273,0.0006915885,183954.93913164138,nan,nan,nan,nan
54036,nan,nan,nan,nan,54007,183956.13502550125,183959.5402891636,183959.5402891636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279354,183955.2567577362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900613,183955.90803480148,0.0006918686,183958.3414050579,nan,nan,nan,nan
54037,nan,nan,nan,nan,54008,183959.53737592697,183962.94356775284,183962.94356775284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280893,183958.65903115273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900668,183959.3104133606,0.0006916,183961.74376358985,nan,nan,nan,nan
54038,nan,nan,nan,nan,54009,183962.93962955475,183966.34519672394,183966.34519672394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278831,183962.06138968468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900714,183962.71157598495,0.0006916456,183965.1453956604,nan,nan,nan,nan
54039,nan,nan,nan,nan,54010,183966.34119582176,183969.74759840965,183969.74759840965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327922,183965.46302175522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900677,183966.11431789398,0.0006917682,183968.54770936965,nan,nan,nan,nan
54040,nan,nan,nan,nan,54011,183969.74368548393,183973.14950561523,183973.14950561523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292623,183968.86533546448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900645,183969.51563191414,0.0006916623,183971.9496160984,nan,nan,nan,nan
54041,nan,nan,nan,nan,54012,183973.145591259,183976.55091667175,183976.55091667175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278363,183972.26724219322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900607,183972.91862750053,0.0006916921,183975.35203852653,nan,nan,nan,nan
54042,nan,nan,nan,nan,54013,183976.5479235649,183979.95324873924,183979.95324873924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279514,183975.66966462135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900607,183976.3199262619,0.0006915201,183978.7534386158,nan,nan,nan,nan
54043,nan,nan,nan,nan,54014,183979.94923973083,183983.35497045517,183983.35497045517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327843,183979.07106471062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900681,183979.72236323357,0.0006917086,183982.15617194175,nan,nan,nan,nan
54044,nan,nan,nan,nan,54015,183983.35205626488,183986.75748610497,183986.75748610497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284321,183982.47379803658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900561,183983.12449216843,0.0006916114,183985.5575899124,nan,nan,nan,nan
54045,nan,nan,nan,nan,54016,183986.7534866333,183990.15976905823,183990.15976905823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278483,183985.87521600723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900647,183986.52693462372,0.0006916322,183988.96088161468,nan,nan,nan,nan
54046,nan,nan,nan,nan,54017,183990.15684890747,183993.56340122223,183993.56340122223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277252,183989.2785077095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900712,183989.929138422,0.0006916435,183992.36360349655,nan,nan,nan,nan
54047,nan,nan,nan,nan,54018,183993.5593996048,183996.96651411057,183996.96651411057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328167,183992.68122959137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900614,183993.33252239227,0.0006916748,183995.7676314354,nan,nan,nan,nan
54048,nan,nan,nan,nan,54019,183996.96350431442,184000.3690984249,184000.3690984249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283197,183996.0852575302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900712,183996.73553848267,0.000691588,183999.17029705047,nan,nan,nan,nan
54049,nan,nan,nan,nan,54020,184000.36615467072,184003.77241516113,184003.77241516113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280425,183999.4879231453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900728,184000.13913297653,0.0006918384,184002.57361950874,nan,nan,nan,nan
54050,nan,nan,nan,nan,54021,184003.76950502396,184007.17740488052,184007.17740488052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288191,184002.89124560356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900698,184003.54222536087,0.0006916276,184005.97752656936,nan,nan,nan,nan
54051,nan,nan,nan,nan,54022,184007.17343854904,184010.57960247993,184010.57960247993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275899,184006.29515266418,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290064,184006.9454369545,0.0006917817,184009.3804754257,nan,nan,nan,nan
54052,nan,nan,nan,nan,54023,184010.57557868958,184013.98281908035,184013.98281908035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328234,184009.69810152054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900791,184010.3484108448,0.0006915227,184012.78263654708,nan,nan,nan,nan
54053,nan,nan,nan,nan,54024,184013.97852754593,184017.3838751316,184017.3838751316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287829,184013.1002626419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900592,184013.75056004524,0.0006916058,184016.18397464752,nan,nan,nan,nan
54054,nan,nan,nan,nan,54025,184017.37986278534,184020.7854385376,184020.7854385376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278952,184016.50160074234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900776,184017.15289664268,0.0006915841,184019.58664574623,nan,nan,nan,nan
54055,nan,nan,nan,nan,54026,184020.78252792358,184024.1870238781,184024.1870238781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283786,184019.90427184105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900763,184020.55447292328,0.0006915907,184022.98814930915,nan,nan,nan,nan
54056,nan,nan,nan,nan,54027,184024.18411111832,184027.58906507492,184027.58906507492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285419,184023.30577540398,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290064,184023.95714712143,0.0006916844,184026.39017739295,nan,nan,nan,nan
54057,nan,nan,nan,nan,54028,184027.58615136147,184030.99128222466,184030.99128222466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288633,184026.70780348778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900707,184027.35918784142,0.0006916015,184029.7923947811,nan,nan,nan,nan
54058,nan,nan,nan,nan,54029,184030.98837161064,184034.39397263527,184034.39397263527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281911,184030.11002087593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900677,184030.7613081932,0.0006916581,184033.19417300224,nan,nan,nan,nan
54059,nan,nan,nan,nan,54030,184034.38997268677,184037.79656386375,184037.79656386375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327934,184033.51179909706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900668,184034.16300725937,0.0006914671,184036.59667506217,nan,nan,nan,nan
54060,nan,nan,nan,nan,54031,184037.7926542759,184041.19871234894,184041.19871234894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279903,184036.914301157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900701,184037.56559586525,0.0006917401,184039.99877324104,nan,nan,nan,nan
54061,nan,nan,nan,nan,54032,184041.19475007057,184044.60143494606,184044.60143494606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284562,184040.31639933586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900674,184040.9676949978,0.0006915062,184043.4025575161,nan,nan,nan,nan
54062,nan,nan,nan,nan,54033,184044.5985171795,184048.10984539986,184048.10984539986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276756,184043.72018361092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900569,184044.3715519905,0.0006916706,184046.91195526122,nan,nan,nan,nan
54063,nan,nan,nan,nan,54034,184048.10784316063,184051.51604676247,184051.51604676247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282259,184047.22958135605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900622,184047.88087773323,0.0006916518,184050.31546320915,nan,nan,nan,nan
54064,nan,nan,nan,nan,54035,184051.51170563698,184054.91649627686,184054.91649627686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279273,184050.63308930397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900782,184051.28439044952,0.0006915631,184053.7176088333,nan,nan,nan,nan
54065,nan,nan,nan,nan,54036,184054.91358160973,184058.31913542747,184058.31913542747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279501,184054.03523492813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900552,184054.6866197586,0.0006917777,184057.12033381462,nan,nan,nan,nan
54066,nan,nan,nan,nan,54037,184058.31613516808,184061.72296738625,184061.72296738625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286263,184057.43795990944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900715,184058.08916926384,0.0006916641,184060.52374854087,nan,nan,nan,nan
54067,nan,nan,nan,nan,54038,184061.71972060204,184065.1272702217,184065.1272702217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279247,184060.8413746357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900739,184061.4927585125,0.0006916749,184063.92763295173,nan,nan,nan,nan
54068,nan,nan,nan,nan,54039,184065.1241016388,184068.53120446205,184068.53120446205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284977,184064.24525904655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900716,184064.89658999443,0.0006916751,184067.3313724041,nan,nan,nan,nan
54069,nan,nan,nan,nan,54040,184068.5272295475,184071.93381643295,184071.93381643295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280452,184067.64899849892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900822,184068.29921221733,0.0006915776,184070.73492970466,nan,nan,nan,nan
54070,nan,nan,nan,nan,54041,184071.93090057373,184075.33821940422,184075.33821940422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328491,184071.05255579948,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290072,184071.70393967628,0.0006916428,184074.13835897445,nan,nan,nan,nan
54071,nan,nan,nan,nan,54042,184075.33421897888,184078.7394478321,184078.7394478321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282326,184074.45598506927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900733,184075.1062438488,0.0006916956,184077.540406847,nan,nan,nan,nan
54072,nan,nan,nan,nan,54043,184078.73545145988,184082.14002895355,184082.14002895355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284134,184077.85803294182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900757,184078.50896310806,0.0006917553,184080.94113984107,nan,nan,nan,nan
54073,nan,nan,nan,nan,54044,184082.1370279789,184085.54336309433,184085.54336309433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278885,184081.2587659359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900636,184081.910061121,0.0006915735,184084.34456529617,nan,nan,nan,nan
54074,nan,nan,nan,nan,54045,184085.54037857056,184088.9465892315,184088.9465892315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287548,184084.662191391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900738,184085.31311297417,0.0006917305,184087.74570169448,nan,nan,nan,nan
54075,nan,nan,nan,nan,54046,184088.94159054756,184092.34785079956,184092.34785079956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281523,184088.0633277893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900697,184088.71461486816,0.0006915948,184091.1479777336,nan,nan,nan,nan
54076,nan,nan,nan,nan,54047,184092.34384965897,184095.7509715557,184095.7509715557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285674,184091.46560382843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900753,184092.11697673798,0.0006915792,184094.55010118484,nan,nan,nan,nan
54077,nan,nan,nan,nan,54048,184095.745970726,184099.15140724182,184099.15140724182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279555,184094.86772727966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900814,184095.51900434494,0.0006916031,184097.9526075363,nan,nan,nan,nan
54078,nan,nan,nan,nan,54049,184099.14847707748,184102.5549042225,184102.5549042225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287602,184098.27023363113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900804,184098.92041516304,0.0006916402,184101.35409321784,nan,nan,nan,nan
