index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
67037,nan,nan,nan,nan,67002,228213.40256261826,228213.40650343895,228213.40650343895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2877e-07,228212.52432274818,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,228213.17451286316,6.710696e-08,228212.20669665336,nan,nan,nan,nan
67038,nan,nan,nan,nan,67003,228216.80435299873,228216.80735182762,228216.80735182762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7859e-07,228215.92609095573,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,228216.57738733292,1.670013e-08,228215.6084648609,nan,nan,nan,nan
67039,nan,nan,nan,nan,67004,228220.20641684532,228220.2093231678,228220.2093231678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5593e-07,228219.32806181908,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,228219.97933912277,1.072486e-08,228219.01043572425,nan,nan,nan,nan
67040,nan,nan,nan,nan,67005,228223.60903143883,228223.61203050613,228223.61203050613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2609e-07,228222.73076987267,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,228223.38215470314,3.677094e-08,228222.41314377784,nan,nan,nan,nan
67041,nan,nan,nan,nan,67006,228227.01214313507,228227.01605916023,228227.01605916023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.715e-07,228226.13380789757,nan,nan,nan,nan,nan,nan,nan,nan,-1.594e-07,228226.78518295288,3.539203e-08,228225.81618180274,nan,nan,nan,nan
67042,nan,nan,nan,nan,67007,228230.41415262222,228230.4180676937,228230.4180676937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0631e-07,228229.53580498695,nan,nan,nan,nan,nan,nan,nan,nan,-1.516e-07,228230.18707585335,1.011201e-08,228229.21817889213,nan,nan,nan,nan
67043,nan,nan,nan,nan,67008,228233.81667780876,228233.82067847252,228233.82067847252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7196e-07,228232.9384162426,nan,nan,nan,nan,nan,nan,nan,nan,-1.518e-07,228233.58971214294,4.887469e-08,228232.62079014778,nan,nan,nan,nan
67044,nan,nan,nan,nan,67009,228237.21956968307,228237.22253203392,228237.22253203392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5138e-07,228236.34130454063,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,228236.99256515503,3.217456e-09,228236.0236784458,nan,nan,nan,nan
67045,nan,nan,nan,nan,67010,228240.62385892868,228240.6278614998,228240.6278614998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7083e-07,228239.7457089424,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,228240.39698505402,8.579885e-09,228239.4280828476,nan,nan,nan,nan
67046,nan,nan,nan,nan,67011,228244.0286643505,228244.03258180618,228244.03258180618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2118e-07,228243.15035748482,nan,nan,nan,nan,nan,nan,nan,nan,-1.594e-07,228243.80136227608,3.370668e-08,228242.83273139,nan,nan,nan,nan
67047,nan,nan,nan,nan,67012,228247.43086957932,228247.4338710308,228247.4338710308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9809e-07,228246.55268502235,nan,nan,nan,nan,nan,nan,nan,nan,-1.526e-07,228247.20399212837,1.945795e-08,228246.23505892753,nan,nan,nan,nan
67048,nan,nan,nan,nan,67013,228250.83379030228,228250.83779096603,228250.83779096603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6929e-07,228249.95560503006,228250.83779096603,228254.4912276268,nan,nan,nan,nan,nan,nan,-1.493e-07,228250.60691285133,3.018281e-08,228249.63797893524,nan,nan,nan,nan
67049,nan,nan,nan,nan,67014,228254.2393131256,228254.4912276268,228254.4912276268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.138e-07,228253.36205101013,nan,nan,nan,nan,nan,nan,nan,nan,-1.526e-07,228254.0123474598,3.217457e-09,228253.0444249153,nan,nan,nan,nan
67050,nan,nan,nan,nan,67015,228257.64317321777,228257.64709997177,228257.64709997177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3312e-07,228256.76482248306,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,228257.41612577438,3.248099e-08,228256.44719638824,nan,nan,nan,nan
67051,nan,nan,nan,nan,67016,228261.0461447239,228261.05035853386,228261.05035853386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8503e-07,228260.16779899597,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,228260.81912469864,8.855667e-08,228259.85017290115,nan,nan,nan,nan
67052,nan,nan,nan,nan,67017,228264.44960308075,228264.45162940025,228264.45162940025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.142e-07,228263.57078909874,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,228264.22204184532,4.243979e-08,228263.25316300392,nan,nan,nan,nan
67053,nan,nan,nan,nan,67018,228267.8523492813,228267.8562722206,228267.8562722206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5551e-07,228266.9739973545,nan,nan,nan,nan,nan,nan,nan,nan,-1.556e-07,228267.62538290024,4.029481e-08,228266.65637125968,nan,nan,nan,nan
67054,nan,nan,nan,nan,67019,228271.25530433655,228271.2582166195,228271.2582166195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7039e-07,228270.37696313858,nan,nan,nan,nan,nan,nan,nan,nan,-1.505e-07,228271.0283408165,4.443155e-09,228270.05933704376,nan,nan,nan,nan
67055,nan,nan,nan,nan,67020,228274.65792107582,228274.66092085838,228274.66092085838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2012e-07,228273.7796704769,nan,nan,nan,nan,nan,nan,nan,nan,-1.563e-07,228274.43104434013,3.615808e-08,228273.4620443821,nan,nan,nan,nan
67056,nan,nan,nan,nan,67021,228278.06162834167,228278.06454133987,228278.06454133987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3371e-07,228277.1833691597,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,228277.83355140686,2.328825e-08,228276.86574306487,nan,nan,nan,nan
67057,nan,nan,nan,nan,67022,228281.46447896957,228281.46839523315,228281.46839523315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9076e-07,228280.58612775803,nan,nan,nan,nan,nan,nan,nan,nan,-1.55e-07,228281.23676800728,5.822065e-08,228280.2685016632,nan,nan,nan,nan
67058,nan,nan,nan,nan,67023,228284.86672091484,228284.86974716187,228284.86974716187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5723e-07,228283.9875805378,nan,nan,nan,nan,nan,nan,nan,nan,-1.538e-07,228284.63887667656,2.328825e-08,228283.66995444297,nan,nan,nan,nan
67059,nan,nan,nan,nan,67024,228288.26876211166,228288.27168250084,228288.27168250084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5739e-07,228287.39049983025,nan,nan,nan,nan,nan,nan,nan,nan,-1.555e-07,228288.04075098038,1.976438e-08,228287.07287373542,nan,nan,nan,nan
67060,nan,nan,nan,nan,67025,228291.67080402374,228291.6740012169,228291.6740012169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7244e-07,228290.7925415039,nan,nan,nan,nan,nan,nan,nan,nan,-1.607e-07,228291.44283604622,7.354186e-09,228290.47491540908,nan,nan,nan,nan
67061,nan,nan,nan,nan,67026,228295.0735976696,228295.0755147934,228295.0755147934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.916e-07,228294.19533634186,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,228294.8465578556,2.573965e-08,228293.87771024703,nan,nan,nan,nan
67062,nan,nan,nan,nan,67027,228298.4765267372,228298.48043870926,228298.48043870926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.944e-07,228297.59817790985,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,228298.24956035614,1.88451e-08,228297.28055181503,nan,nan,nan,nan
67063,nan,nan,nan,nan,67028,228301.87939834595,228301.88331222534,228301.88331222534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4295e-07,228301.0010523796,nan,nan,nan,nan,nan,nan,nan,nan,-1.569e-07,228301.65243649483,3.217457e-09,228300.68342628478,nan,nan,nan,nan
67064,nan,nan,nan,nan,67029,228305.282643795,228305.2855579853,228305.2855579853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6548e-07,228304.40429711342,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,228305.05560302734,1.149092e-08,228304.0866710186,nan,nan,nan,nan
67065,nan,nan,nan,nan,67030,228308.68593335152,228308.6885883808,228308.6885883808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9965e-07,228307.80772972107,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,228308.45905566216,7.813824e-09,228307.49010362625,nan,nan,nan,nan
67066,nan,nan,nan,nan,67031,228312.0909268856,228312.09487581253,228312.09487581253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4897e-07,228311.2126736641,nan,nan,nan,nan,nan,nan,nan,nan,-1.533e-07,228311.8628835678,3.937554e-08,228310.89504756927,nan,nan,nan,nan
67067,nan,nan,nan,nan,67032,228315.49448871613,228315.49740052223,228315.49740052223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6684e-07,228314.6162264347,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,228315.2667403221,1.670013e-08,228314.29860033988,nan,nan,nan,nan
67068,nan,nan,nan,nan,67033,228318.8977408409,228318.90166521072,228318.90166521072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4609e-07,228318.01947927475,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,228318.66968297958,1.578086e-08,228317.70185317993,nan,nan,nan,nan
67069,nan,nan,nan,nan,67034,228322.30113387108,228322.3040819168,228322.3040819168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5616e-07,228321.422863245,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,228322.07311296463,6.128489e-10,228321.1052371502,nan,nan,nan,nan
67070,nan,nan,nan,nan,67035,228325.70350289345,228325.7066142559,228325.7066142559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9998e-07,228324.82515716553,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,228325.47654175758,1.853867e-08,228324.5075310707,nan,nan,nan,nan
67071,nan,nan,nan,nan,67036,228329.10690426826,228329.11085772514,228329.11085772514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5509e-07,228328.2286784649,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,228328.87965989113,1.195055e-08,228327.91105237007,nan,nan,nan,nan
67072,nan,nan,nan,nan,67037,228332.50886273384,228332.5128276348,228332.5128276348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1523e-07,228331.6306195259,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,228332.28149795532,2.543323e-08,228331.3129934311,nan,nan,nan,nan
67073,nan,nan,nan,nan,67038,228335.91092705727,228335.91483950615,228335.91483950615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4063e-07,228335.0325767994,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,228335.68387269974,8.426673e-09,228334.71495070457,nan,nan,nan,nan
67074,nan,nan,nan,nan,67039,228339.31287431717,228339.31687545776,228339.31687545776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3948e-07,228338.4346663952,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,228339.0859966278,2.374789e-08,228338.11704030036,nan,nan,nan,nan
67075,nan,nan,nan,nan,67040,228342.71463418007,228342.71755075455,228342.71755075455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.263e-07,228341.83628821373,nan,nan,nan,nan,nan,nan,nan,nan,-1.537e-07,228342.48761868477,4.718937e-08,228341.5186621189,nan,nan,nan,nan
67076,nan,nan,nan,nan,67041,228346.11714863777,228346.12052249908,228346.12052249908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0349e-07,228345.2389500141,nan,nan,nan,nan,nan,nan,nan,nan,-1.519e-07,228345.89027166367,3.217456e-09,228344.9213239193,nan,nan,nan,nan
67077,nan,nan,nan,nan,67042,228349.51954603195,228349.522459507,228349.522459507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2744e-07,228348.64119839668,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,228349.29248547554,1.133771e-08,228348.32357230186,nan,nan,nan,nan
