index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5023,4.458473e-08,17009.613952541353,nan,nan,5022,17009.930903434753,nan,nan,-1.1e-09,17009.881900787354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17009.930903434753,17009.930903434753,nan,nan
5024,1.731298e-08,17012.99669494629,nan,nan,5023,17013.31364583969,nan,nan,-1.5e-09,17013.26476740837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17013.31364583969,17013.31364583969,nan,nan
5025,6.480875e-08,17016.381050491334,nan,nan,5024,17016.698001384735,nan,nan,-2.2e-09,17016.649857759476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17016.69903945923,17016.69903945923,nan,nan
5026,4.289941e-09,17019.76155629158,nan,nan,5025,17020.078507184982,nan,nan,5.1e-09,17020.030470132828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17020.079508543015,17020.079508543015,nan,nan
5027,1.930473e-08,17023.145715618135,nan,nan,5026,17023.462666511536,nan,nan,2.7e-09,17023.413615465164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17023.462666511536,17023.462666511536,nan,nan
5028,1.578085e-08,17026.527825021745,nan,nan,5027,17026.844775915146,nan,nan,2.4e-09,17026.796714305878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17026.844775915146,17026.844775915146,nan,nan
5029,6.894545e-09,17029.911789798738,nan,nan,5028,17030.22874069214,nan,nan,2.14e-08,17030.179673194885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17030.22874069214,17030.22874069214,nan,nan
5030,3.447274e-08,17033.294108295442,nan,nan,5029,17033.611059188843,nan,nan,1.55e-08,17033.56222963333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17033.61208343506,17033.61208343506,nan,nan
5031,4.841505e-08,17036.676868581773,nan,nan,5030,17036.993819475174,nan,nan,2.58e-08,17036.944766521454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17036.993819475174,17036.993819475174,nan,nan
5032,4.565722e-08,17040.058234596254,nan,nan,5031,17040.375185489655,nan,nan,1.63e-08,17040.326850414276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17040.376185178757,17040.376185178757,nan,nan
5033,4.749577e-08,17043.44225754738,nan,nan,5032,17043.75920844078,nan,nan,2.14e-08,17043.71024775505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17043.75920844078,17043.75920844078,nan,nan
5034,2.221576e-08,17046.82535543442,nan,nan,5033,17047.14230632782,nan,nan,2.96e-08,17047.09391593933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17047.14329981804,17047.14329981804,nan,nan
5035,1.792582e-08,17050.207549715044,nan,nan,5034,17050.524500608444,nan,nan,2.07e-08,17050.47646164894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17050.525498390198,17050.525498390198,nan,nan
5036,1.5168e-08,17053.59330453873,nan,nan,5035,17053.91025543213,nan,nan,2.4e-08,17053.860859632492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17053.91025543213,17053.91025543213,nan,nan
5037,3.048921e-08,17056.975560569765,nan,nan,5036,17057.292511463165,nan,nan,2.34e-08,17057.243943929672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17057.293509960175,17057.293509960175,nan,nan
5038,2.727176e-08,17060.35823955536,nan,nan,5037,17060.67519044876,nan,nan,2.02e-08,17060.626305818558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17060.67519044876,17060.67519044876,nan,nan
5039,4.443151e-08,17063.74313106537,nan,nan,5038,17064.06008195877,nan,nan,2.09e-08,17064.01102423668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17064.06008195877,17064.06008195877,nan,nan
5040,7.231615e-08,17067.125362062456,nan,nan,5039,17067.442312955856,nan,nan,2.67e-08,17067.39341402054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17067.442312955856,17067.442312955856,nan,nan
5041,2.007079e-08,17070.508596324922,nan,nan,5040,17070.825547218323,nan,nan,2.58e-08,17070.775664567947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17070.825547218323,17070.825547218323,nan,nan
5042,4.672971e-08,17073.893264436723,nan,nan,5041,17074.210215330124,nan,nan,1.79e-08,17074.160146713257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17074.210215330124,17074.210215330124,nan,nan
5043,2.298182e-08,17077.275328063966,nan,nan,5042,17077.592278957367,nan,nan,2.84e-08,17077.543369293213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17077.59330177307,17077.59330177307,nan,nan
5044,4.933432e-08,17080.655709171297,nan,nan,5043,17080.972660064697,nan,nan,2.91e-08,17080.924593687057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17080.972660064697,17080.972660064697,nan,nan
5045,9.652367e-09,17084.03847565651,nan,nan,5044,17084.35542654991,nan,nan,2.63e-08,17084.306455373764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17084.35542654991,17084.35542654991,nan,nan
5046,3.707734e-08,17087.423707151414,nan,nan,5045,17087.740658044815,nan,nan,3.46e-08,17087.691171646118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17087.74165534973,17087.74165534973,nan,nan
5047,1.332946e-08,17090.80700030327,nan,nan,5046,17091.12395119667,nan,nan,2.78e-08,17091.074976444244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17091.12395119667,17091.12395119667,nan,nan
5048,2.313503e-08,17094.189713382722,nan,nan,5047,17094.506664276123,nan,nan,3.5e-08,17094.457501888275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17094.507667303085,17094.507667303085,nan,nan
5049,5.285819e-08,17097.57435717583,nan,nan,5048,17097.89130806923,nan,nan,2.53e-08,17097.842884540558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17097.89130806923,17097.89130806923,nan,nan
5050,2.26754e-08,17100.957943820955,nan,nan,5049,17101.274894714355,nan,nan,2.84e-08,17101.225845575333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17101.274894714355,17101.274894714355,nan,nan
5051,1.057164e-08,17104.339842224123,nan,nan,5050,17104.656793117523,nan,nan,4.14e-08,17104.60770702362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17104.656793117523,17104.656793117523,nan,nan
5052,3.431952e-08,17107.722472572328,nan,nan,5051,17108.03942346573,nan,nan,3.14e-08,17107.990282535553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17108.04043507576,17108.04043507576,nan,nan
5053,1.271661e-08,17111.107180261613,nan,nan,5052,17111.424131155014,nan,nan,2.61e-08,17111.375608444214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17111.424131155014,17111.424131155014,nan,nan
5054,7.522718e-08,17114.491628313066,nan,nan,5053,17114.808579206467,nan,nan,3.41e-08,17114.75973200798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17114.80960536003,17114.80960536003,nan,nan
5055,1.424873e-08,17117.87236442566,nan,nan,5054,17118.18931531906,nan,nan,2.85e-08,17118.141278505325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17118.190316438675,17118.190316438675,nan,nan
5056,2.39011e-08,17121.25801768303,nan,nan,5055,17121.57496857643,nan,nan,2.72e-08,17121.525322914124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17121.57496857643,17121.57496857643,nan,nan
5057,5.959953e-08,17124.643270874025,nan,nan,5056,17124.960221767426,nan,nan,3.65e-08,17124.911340236664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17124.961222171783,17124.961222171783,nan,nan
5058,1.241018e-08,17128.023819828035,nan,nan,5057,17128.340770721436,nan,nan,3.09e-08,17128.292800188065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17128.340770721436,17128.340770721436,nan,nan
5059,1.562764e-08,17131.40749230385,nan,nan,5058,17131.72444319725,nan,nan,3.09e-08,17131.675327301025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17131.72444319725,17131.72444319725,nan,nan
5060,4.320583e-08,17134.79204478264,nan,nan,5059,17135.10899567604,nan,nan,3.41e-08,17135.060959100723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17135.109958171844,17135.109958171844,nan,nan
5061,4.060122e-08,17138.173748874666,nan,nan,5060,17138.490699768066,nan,nan,3.56e-08,17138.442631959915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17138.490699768066,17138.490699768066,nan,nan
5062,3.585165e-08,17141.554247283937,nan,nan,5061,17141.871198177338,nan,nan,3.84e-08,17141.823160648346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17141.872198343277,17141.872198343277,nan,nan
5063,1.470837e-08,17144.93994178772,nan,nan,5062,17145.256892681122,nan,nan,2.58e-08,17145.207862854004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17145.256892681122,17145.256892681122,nan,nan
5064,1.547443e-08,17148.323181772234,nan,nan,5063,17148.640132665634,nan,nan,2.73e-08,17148.590945482254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17148.640132665634,17148.640132665634,nan,nan
5065,7.001795e-08,17151.706131362916,nan,nan,5064,17152.023082256317,nan,nan,2.82e-08,17151.97399020195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17152.023082256317,17152.023082256317,nan,nan
5066,1.041843e-08,17155.089582109453,nan,nan,5065,17155.406533002853,nan,nan,2.92e-08,17155.357892036438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17155.406533002853,17155.406533002853,nan,nan
5067,4.489117e-08,17158.474466943742,nan,nan,5066,17158.791417837143,nan,nan,3.24e-08,17158.74281191826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17158.792371034622,17158.792371034622,nan,nan
5068,6.266377e-08,17161.857320451738,nan,nan,5067,17162.17427134514,nan,nan,2.39e-08,17162.125731945038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17162.17427134514,17162.17427134514,nan,nan
5069,6.588123e-09,17165.240077877046,nan,nan,5068,17165.557028770447,nan,nan,2.75e-08,17165.50896716118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17165.558018684387,17165.558018684387,nan,nan
5070,1.041843e-08,17168.62048044205,nan,nan,5069,17168.93743133545,nan,nan,2.86e-08,17168.889121055603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17168.938430547714,17168.938430547714,nan,nan
5071,1.225697e-09,17172.005302572252,nan,nan,5070,17172.322253465652,nan,nan,2.73e-08,17172.273905038834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17172.323275327682,17172.323275327682,nan,nan
5072,6.588122e-08,17175.38950815201,nan,nan,5071,17175.70645904541,nan,nan,1.41e-08,17175.657747268677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17175.70645904541,17175.70645904541,nan,nan
5073,2.359467e-08,17178.77152004242,nan,nan,5072,17179.08847093582,nan,nan,1.31e-08,17179.040132522583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17179.089457273483,17179.089457273483,nan,nan
5074,1.470837e-08,17182.156709575655,nan,nan,5073,17182.473660469055,nan,nan,9e-09,17182.424555778503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17182.473660469055,17182.473660469055,nan,nan
5075,4.810861e-08,17185.53740682602,nan,nan,5074,17185.85435771942,nan,nan,2.14e-08,17185.80545592308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17185.85435771942,17185.85435771942,nan,nan
5076,2.849746e-08,17188.919293546678,nan,nan,5075,17189.23624444008,nan,nan,2.53e-08,17189.18791079521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17189.23624444008,17189.23624444008,nan,nan
5077,6.128486e-09,17192.30256381035,nan,nan,5076,17192.61951470375,nan,nan,1.96e-08,17192.570801496506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17192.620538949966,17192.620538949966,nan,nan
5078,4.289941e-09,17195.687523508073,nan,nan,5077,17196.004474401474,nan,nan,1.17e-08,17195.95611691475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17196.00547838211,17196.00547838211,nan,nan
5079,2.298182e-09,17199.06654133797,nan,nan,5078,17199.38349223137,nan,nan,1.78e-08,17199.33545589447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17199.38349223137,17199.38349223137,nan,nan
5080,3.983516e-08,17202.452193641664,nan,nan,5079,17202.769144535065,nan,nan,1.16e-08,17202.719744443893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17202.769144535065,17202.769144535065,nan,nan
5081,2.420752e-08,17205.835557603838,nan,nan,5080,17206.152508497238,nan,nan,2.43e-08,17206.103845834732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17206.152508497238,17206.152508497238,nan,nan
5082,4.121407e-08,17209.21953406334,nan,nan,5081,17209.53648495674,nan,nan,3.42e-08,17209.48809504509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17209.53747868538,17209.53747868538,nan,nan
5083,4.427831e-08,17212.601946258546,nan,nan,5082,17212.918897151947,nan,nan,1.5e-08,17212.870729207993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17212.919912815094,17212.919912815094,nan,nan
5084,4.504437e-08,17215.984735870363,nan,nan,5083,17216.301686763763,nan,nan,2.48e-08,17216.2525472641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17216.301686763763,17216.301686763763,nan,nan
5085,1.072485e-09,17219.36875715256,nan,nan,5084,17219.68570804596,nan,nan,2.72e-08,17219.63695168495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17219.68570804596,17219.68570804596,nan,nan
5086,2.451395e-08,17222.75075235367,nan,nan,5085,17223.06770324707,nan,nan,1.55e-08,17223.018735170364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17223.06870365143,17223.06870365143,nan,nan
5087,2.037721e-08,17226.13317861557,nan,nan,5086,17226.450129508972,nan,nan,2.38e-08,17226.400090932846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17226.450129508972,17226.45113015175,nan,nan
5088,4.106086e-08,17229.517554187776,nan,nan,5087,17229.834505081177,nan,nan,2.34e-08,17229.785878181458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17229.834505081177,17229.834505081177,nan,nan
5089,3.171493e-08,17232.90153565407,nan,nan,5088,17233.21848654747,nan,nan,2.49e-08,17233.169640779495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17233.21848654747,17233.21848654747,nan,nan
5090,4.213334e-08,17236.283489847185,nan,nan,5089,17236.600440740585,nan,nan,2.66e-08,17236.551793575287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17236.601452112198,17236.601452112198,nan,nan
5091,1.25634e-08,17239.668035650255,nan,nan,5090,17239.984986543655,nan,nan,3.31e-08,17239.935892105103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17239.984986543655,17239.984986543655,nan,nan
5092,4.596365e-09,17243.053329372407,nan,nan,5091,17243.370280265808,nan,nan,2.66e-08,17243.32094168663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17243.370280265808,17243.370280265808,nan,nan
5093,1.685334e-09,17246.432452344896,nan,nan,5092,17246.749403238297,nan,nan,2.66e-08,17246.701365709305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17246.750403404236,17246.750403404236,nan,nan
5094,1.072485e-08,17249.81694235802,nan,nan,5093,17250.13389325142,nan,nan,2.3e-08,17250.08585858345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17250.134893655777,17250.134893655777,nan,nan
5095,9.882185e-08,17253.20213069916,nan,nan,5094,17253.51908159256,nan,nan,2.94e-08,17253.470776557922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17253.51908159256,17253.51908159256,nan,nan
