index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35020,2.696542e-08,118478.63867082595,nan,nan,34995,118478.95562171936,nan,nan,-1.6709e-06,118478.90664291382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118482.33671283722,118482.33671283722,nan,nan
35021,1.670017e-08,118482.01879730224,nan,nan,34996,118482.33574819565,nan,nan,-1.6749e-06,118482.28770661354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118485.72039580345,118485.72039580345,nan,nan
35022,6.067219e-08,118485.40244665145,nan,nan,34997,118485.71939754486,nan,nan,-1.659e-06,118485.67094898224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118489.10626339912,118489.10626339912,nan,nan
35023,1.532126e-08,118488.78831448554,nan,nan,34998,118489.10526537895,nan,nan,-1.657e-06,118489.05588674545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118492.48816108704,118492.48816108704,nan,nan
35024,2.114334e-08,118492.17017784118,nan,nan,34999,118492.48712873459,nan,nan,-1.6539e-06,118492.43828105927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118495.87037849426,118495.87037849426,nan,nan
35025,6.894567e-09,118495.55243148803,nan,nan,35000,118495.87037849426,nan,nan,-1.6535e-06,118495.82099580765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118499.25312685966,118499.25312685966,nan,nan
35026,4.764914e-08,118498.93617596626,nan,nan,35001,118499.25312685966,nan,nan,-1.6339e-06,118499.20330929756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118502.63721036911,118502.63721036911,nan,nan
35027,1.286986e-08,118502.31924834251,nan,nan,35002,118502.63619923592,nan,nan,-1.6372e-06,118502.58806324005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118506.02056384087,118506.02056384087,nan,nan
35028,2.604614e-09,118505.70361294746,nan,nan,35003,118506.02056384087,nan,nan,-1.6282e-06,118505.9707121849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118509.40247988701,118509.40247988701,nan,nan
35029,1.302307e-08,118509.0855289936,nan,nan,35004,118509.40247988701,nan,nan,-1.6184e-06,118509.35309934616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118512.78599143028,118512.78599143028,nan,nan
35030,4.596379e-10,118512.46904053687,nan,nan,35005,118512.78599143028,nan,nan,-1.6083e-06,118512.73697924614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118516.16988968849,118516.16988968849,nan,nan
35031,2.711863e-08,118515.85293879508,nan,nan,35006,118516.16988968849,nan,nan,-1.6093e-06,118516.12102389336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118519.55362987518,118519.55362987518,nan,nan
35032,4.106099e-08,118519.23564519882,nan,nan,35007,118519.55259609222,nan,nan,-1.5971e-06,118519.50396585464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118522.93877530098,118522.93877530098,nan,nan
35033,3.385999e-08,118522.62082448005,nan,nan,35008,118522.93777537346,nan,nan,-1.5931e-06,118522.88876700401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118526.3217587471,118526.3217587471,nan,nan
35034,1.378914e-09,118526.0048078537,nan,nan,35009,118526.3217587471,nan,nan,-1.5832e-06,118526.27199959755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118529.70422363281,118529.70422363281,nan,nan
35035,3.002967e-08,118529.3872727394,nan,nan,35010,118529.70422363281,nan,nan,-1.586e-06,118529.65521121025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118533.08749747276,118533.08749747276,nan,nan
35036,1.087809e-08,118532.77054657936,nan,nan,35011,118533.08749747276,nan,nan,-1.5798e-06,118533.03844809532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118536.47289609909,118536.47289609909,nan,nan
35037,1.654696e-08,118536.15594520568,nan,nan,35012,118536.47289609909,nan,nan,-1.5795e-06,118536.42312765121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118539.85455131531,118539.85455131531,nan,nan
35038,2.573972e-08,118539.5376004219,nan,nan,35013,118539.85455131531,nan,nan,-1.5725e-06,118539.8054652214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118543.23505425453,118543.23505425453,nan,nan
35039,2.773148e-08,118542.91810336112,nan,nan,35014,118543.23505425453,nan,nan,-1.5598e-06,118543.18598914146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118546.61870574951,118546.61870574951,nan,nan
35040,3.799673e-08,118546.3017548561,nan,nan,35015,118546.61870574951,nan,nan,-1.5494e-06,118546.56964111328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118550.00205898285,118550.00205898285,nan,nan
35041,2.206261e-08,118549.68409743308,nan,nan,35016,118550.00104832649,nan,nan,-1.5407e-06,118549.9526104927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118553.38478755951,118553.38478755951,nan,nan
35042,1.853872e-08,118553.0678366661,nan,nan,35017,118553.38478755951,nan,nan,-1.5498e-06,118553.33594727516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118556.76920676231,118556.76920676231,nan,nan
35043,5.362442e-08,118556.45125141143,nan,nan,35018,118556.76820230484,nan,nan,-1.5304e-06,118556.71971225739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118560.15221047401,118560.15221047401,nan,nan
35044,3.03361e-08,118559.8352595806,nan,nan,35019,118560.15221047401,nan,nan,-1.5315e-06,118560.10354280472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118563.53608727455,118563.53608727455,nan,nan
35045,2.298189e-09,118563.21913638114,nan,nan,35020,118563.53608727455,nan,nan,-1.5371e-06,118563.48777008057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118566.91981506348,118566.91981506348,nan,nan
35046,3.753709e-08,118566.60286417007,nan,nan,35021,118566.91981506348,nan,nan,-1.5163e-06,118566.87076187134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118570.30352401733,118570.30352401733,nan,nan
35047,3.186823e-08,118569.98657312393,nan,nan,35022,118570.30352401733,nan,nan,-1.52e-06,118570.2548918724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118573.68968701363,118573.68968701363,nan,nan
35048,2.298189e-09,118573.37273612022,nan,nan,35023,118573.68968701363,nan,nan,-1.5121e-06,118573.64081859589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118577.07437801361,118577.07437801361,nan,nan
35049,2.420759e-08,118576.7574271202,nan,nan,35024,118577.07437801361,nan,nan,-1.4954e-06,118577.02489614487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118580.45737504959,118580.45737504959,nan,nan
35050,5.071338e-08,118580.14042415618,nan,nan,35025,118580.45737504959,nan,nan,-1.4968e-06,118580.40828466415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118583.84301424026,118583.84301424026,nan,nan
35051,4.443165e-09,118583.52506318092,nan,nan,35026,118583.84201407433,nan,nan,-1.4823e-06,118583.7930791378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118587.22602581978,118587.22602581978,nan,nan
35052,1.256343e-08,118586.90907492637,nan,nan,35027,118587.22602581978,nan,nan,-1.4929e-06,118587.17693185806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118590.61065864563,118590.61065864563,nan,nan
35053,1.516805e-08,118590.29269590377,nan,nan,35028,118590.60964679718,nan,nan,-1.4839e-06,118590.56131052971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118593.9928343296,118593.9928343296,nan,nan
35054,2.727184e-08,118593.67485966682,nan,nan,35029,118593.99181056023,nan,nan,-1.4745e-06,118593.9430360794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118597.37700343132,118597.37700343132,nan,nan
35055,4.443167e-09,118597.06005253791,nan,nan,35030,118597.37700343132,nan,nan,-1.4674e-06,118597.32834005356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118600.75738549232,118600.75738549232,nan,nan
35056,5.546297e-08,118600.44043459892,nan,nan,35031,118600.75738549232,nan,nan,-1.4631e-06,118600.70934486389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118604.13926267624,118604.13926267624,nan,nan
35057,1.516804e-08,118603.82231178283,nan,nan,35032,118604.13926267624,nan,nan,-1.4666e-06,118604.0912156105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118607.52491545677,118607.52491545677,nan,nan
35058,2.31351e-08,118607.20796456336,nan,nan,35033,118607.52491545677,nan,nan,-1.4543e-06,118607.47546362877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118610.90917468071,118610.90917468071,nan,nan
35059,3.937564e-08,118610.5922237873,nan,nan,35034,118610.90917468071,nan,nan,-1.4575e-06,118610.86077642441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118614.29415082932,118614.29415082932,nan,nan
35060,5.316478e-08,118613.9771999359,nan,nan,35035,118614.29415082932,nan,nan,-1.4455e-06,118614.244150877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118617.67633295059,118617.67633295059,nan,nan
35061,2.451402e-09,118617.35938205718,nan,nan,35036,118617.67633295059,nan,nan,-1.4365e-06,118617.6275396347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118621.06232118607,118621.06232118607,nan,nan
35062,2.911039e-08,118620.74433484077,nan,nan,35037,118621.06128573418,nan,nan,-1.4346e-06,118621.01297974586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118624.44546985626,118624.44546985626,nan,nan
35063,3.799674e-08,118624.12851896285,nan,nan,35038,118624.44546985626,nan,nan,-1.4259e-06,118624.39656758308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118627.82846927643,118627.82846927643,nan,nan
35064,9.805609e-09,118627.51151838302,nan,nan,35039,118627.82846927643,nan,nan,-1.4168e-06,118627.77942419052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118631.20886468887,118631.20886468887,nan,nan
35065,4.366559e-08,118630.89191379547,nan,nan,35040,118631.20886468887,nan,nan,-1.4141e-06,118631.16082715988,nan,nan,nan,nan,nan,nan,nan,nan,118631.20886468887,118634.89971327782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118634.89971327782,118634.89971327782,nan,nan
35066,2.482044e-08,118634.27828803062,nan,nan,35041,118634.59523892403,nan,nan,-1.4181e-06,118634.54600405693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118637.97919082642,118637.97919082642,nan,nan
35067,1.424877e-08,118637.66223993301,nan,nan,35042,118637.97919082642,nan,nan,-1.405e-06,118637.93009734154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118641.35973286629,118641.35973286629,nan,nan
35068,6.588143e-09,118641.04278197288,nan,nan,35043,118641.35973286629,nan,nan,-1.4144e-06,118641.31077122688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118644.74587059021,118644.74587059021,nan,nan
35069,2.298189e-09,118644.4289196968,nan,nan,35044,118644.74587059021,nan,nan,-1.4025e-06,118644.69652581215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118648.12876558304,118648.12876558304,nan,nan
35070,3.447284e-08,118647.81181468963,nan,nan,35045,118648.12876558304,nan,nan,-1.3903e-06,118648.08011722565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118651.5076406002,118651.5076406002,nan,nan
35071,2.880397e-08,118651.1906897068,nan,nan,35046,118651.5076406002,nan,nan,-1.3757e-06,118651.45960330963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118654.89074397087,118654.89074397087,nan,nan
35072,3.738387e-08,118654.57379307746,nan,nan,35047,118654.89074397087,nan,nan,-1.3878e-06,118654.84189939499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118658.2770216465,118658.2770216465,nan,nan
35073,2.129655e-08,118657.96007075309,nan,nan,35048,118658.2770216465,nan,nan,-1.3747e-06,118658.22815775871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118661.65618562698,118661.65618562698,nan,nan
35074,4.152062e-08,118661.33923473358,nan,nan,35049,118661.65618562698,nan,nan,-1.3723e-06,118661.60818839073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118665.03924965858,118665.03924965858,nan,nan
35075,5.668868e-09,118664.72229876518,nan,nan,35050,118665.03924965858,nan,nan,-1.3643e-06,118664.99023604393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118668.42462229729,118668.42462229729,nan,nan
35076,1.991764e-09,118668.10767140388,nan,nan,35051,118668.42462229729,nan,nan,-1.3802e-06,118668.37546157837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118671.80759191513,118671.80759191513,nan,nan
35077,7.415491e-08,118671.48963823318,nan,nan,35052,118671.80658912659,nan,nan,-1.3622e-06,118671.758300066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118675.18844246864,118675.18844246864,nan,nan
35078,2.374796e-08,118674.87149157524,nan,nan,35053,118675.18844246864,nan,nan,-1.3587e-06,118675.13944745064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118678.57297110558,118678.57297110558,nan,nan
35079,2.54333e-08,118678.25502719879,nan,nan,35054,118678.5719780922,nan,nan,-1.3437e-06,118678.52357721329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118681.95632529259,118681.95632529259,nan,nan
35080,2.236904e-08,118681.63937439918,nan,nan,35055,118681.95632529259,nan,nan,-1.3517e-06,118681.90687084198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118685.34020137787,118685.34020137787,nan,nan
35081,3.018288e-08,118685.02325048446,nan,nan,35056,118685.34020137787,nan,nan,-1.3528e-06,118685.2901763916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118688.72409248352,118688.72409248352,nan,nan
35082,6.128506e-08,118688.40714159011,nan,nan,35057,118688.72409248352,nan,nan,-1.3316e-06,118688.67417430878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118692.1102552414,118692.1102552414,nan,nan
35083,9.100831e-08,118691.79230346679,nan,nan,35058,118692.1092543602,nan,nan,-1.3385e-06,118692.0606610775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118695.4927752018,118695.4927752018,nan,nan
35084,8.426695e-09,118695.17482366561,nan,nan,35059,118695.49177455902,nan,nan,-1.331e-06,118695.44361782074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118698.87714576721,118698.87714576721,nan,nan
35085,2.160298e-08,118698.55923595428,nan,nan,35060,118698.87618684769,nan,nan,-1.3203e-06,118698.82727789879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118702.26021122932,118702.26021122932,nan,nan
35086,1.884515e-08,118701.94226779937,nan,nan,35061,118702.26021122932,nan,nan,-1.3078e-06,118702.21089482307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118705.6408777237,118705.6408777237,nan,nan
35087,2.007085e-08,118705.32392683029,nan,nan,35062,118705.6408777237,nan,nan,-1.3158e-06,118705.5928401947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118709.02195882797,118709.02195882797,nan,nan
35088,4.01417e-08,118708.70500793456,nan,nan,35063,118709.02195882797,nan,nan,-1.3101e-06,118708.97295022011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118712.40738797188,118712.40738797188,nan,nan
35089,1.21038e-08,118712.08940162658,nan,nan,35064,118712.40635251999,nan,nan,-1.3054e-06,118712.35801887512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118715.7904176712,118715.7904176712,nan,nan
35090,3.110216e-08,118715.47246661186,nan,nan,35065,118715.78941750526,nan,nan,-1.309e-06,118715.74091863632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118719.1745095253,118719.1745095253,nan,nan
35091,3.340035e-08,118718.85755863189,nan,nan,35066,118719.1745095253,nan,nan,-1.2933e-06,118719.12550806999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118722.55537438393,118722.55537438393,nan,nan
35092,1.103131e-08,118722.23842349052,nan,nan,35067,118722.55537438393,nan,nan,-1.297e-06,118722.50730586052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118725.93972229958,118725.93972229958,nan,nan
35093,1.761945e-08,118725.62277140617,nan,nan,35068,118725.93972229958,nan,nan,-1.2886e-06,118725.89101171494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118729.32495212555,118729.32495212555,nan,nan
35094,9.345968e-09,118729.00800123214,nan,nan,35069,118729.32495212555,nan,nan,-1.2833e-06,118729.27613902092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118732.70738983154,118732.70738983154,nan,nan
