index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10010,2.12965e-08,33881.50135579109,nan,nan,10009,33881.818306684494,nan,nan,-3.2e-08,33881.770268678665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33881.81930875778,33881.81930875778,nan,nan
10011,4.979395e-08,33884.88517107964,nan,nan,10010,33885.20212197304,nan,nan,-3.14e-08,33885.15328979492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33885.20212197304,33885.20212197304,nan,nan
10012,1.562764e-08,33888.2695473671,nan,nan,10011,33888.5864982605,nan,nan,-3.61e-08,33888.53774499893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33888.5864982605,33888.5864982605,nan,nan
10013,2.573964e-08,33891.653556728364,nan,nan,10012,33891.970507621765,nan,nan,-2.96e-08,33891.92166209221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33891.971537828445,33891.971537828445,nan,nan
10014,2.573964e-08,33895.03696527481,nan,nan,10013,33895.35391616821,nan,nan,-3.92e-08,33895.30452179909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33895.35391616821,33895.35391616821,nan,nan
10015,1.195055e-08,33898.42053880692,nan,nan,10014,33898.73748970032,nan,nan,-3.8e-08,33898.68866229057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33898.73748970032,33898.73748970032,nan,nan
10016,5.454353e-08,33901.8045214653,nan,nan,10015,33902.1214723587,nan,nan,-2.68e-08,33902.07222366333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33902.1214723587,33902.1214723587,nan,nan
10017,1.225698e-09,33905.18801846504,nan,nan,10016,33905.504969358444,nan,nan,-3.48e-08,33905.455993413925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33905.504969358444,33905.504969358444,nan,nan
10018,8.625844e-08,33908.56946911812,nan,nan,10017,33908.88642001152,nan,nan,-2.58e-08,33908.83753609657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33908.887387275696,33908.887387275696,nan,nan
10019,1.915152e-08,33911.95346727371,nan,nan,10018,33912.270418167114,nan,nan,-2.75e-08,33912.221838235855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33912.270418167114,33912.270418167114,nan,nan
10020,2.819104e-08,33915.3378259182,nan,nan,10019,33915.6547768116,nan,nan,-3.38e-08,33915.605860471725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33915.6547768116,33915.6547768116,nan,nan
10021,1.731298e-08,33918.72040858269,nan,nan,10020,33919.03735947609,nan,nan,-4.08e-08,33918.98919224739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33919.03735947609,33919.03735947609,nan,nan
10022,1.547443e-08,33922.104309225084,nan,nan,10021,33922.421260118484,nan,nan,-2.4e-08,33922.37211275101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33922.421260118484,33922.421260118484,nan,nan
10023,1.118449e-08,33925.4887067318,nan,nan,10022,33925.8056576252,nan,nan,-3.33e-08,33925.75726556778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33925.806668519974,33925.806668519974,nan,nan
10024,7.55336e-08,33928.87166800499,nan,nan,10023,33929.18861889839,nan,nan,-2.16e-08,33929.13995099068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33929.18861889839,33929.18861889839,nan,nan
10025,4.106086e-08,33932.253833675386,nan,nan,10024,33932.57078456879,nan,nan,-2.98e-08,33932.52211165428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33932.57078456879,33932.57078456879,nan,nan
10026,2.711856e-08,33935.638070726396,nan,nan,10025,33935.9550216198,nan,nan,-3.08e-08,33935.90600967407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33935.9550216198,33935.9550216198,nan,nan
10027,2.773141e-08,33939.01805486679,nan,nan,10026,33939.33500576019,nan,nan,-2.94e-08,33939.28696489334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33939.33500576019,33939.33500576019,nan,nan
10028,4.443153e-09,33942.3987552166,nan,nan,10027,33942.71570611,nan,nan,-2.95e-08,33942.66766786575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33942.71570611,33942.71570611,nan,nan
10029,7.507396e-09,33945.78528609276,nan,nan,10028,33946.10223698616,nan,nan,-3.06e-08,33946.05330681801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33946.10223698616,33946.10223698616,nan,nan
10030,4.672972e-08,33949.17033162117,nan,nan,10029,33949.48728251457,nan,nan,-2.85e-08,33949.43827724457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33949.48728251457,33949.48728251457,nan,nan
10031,1.547443e-08,33952.552833223344,nan,nan,10030,33952.869784116745,nan,nan,-3.06e-08,33952.82080197334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33952.869784116745,33952.869784116745,nan,nan
10032,1.899831e-08,33955.938138866426,nan,nan,10031,33956.25508975983,nan,nan,-2.54e-08,33956.205929756165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33956.25508975983,33956.25508975983,nan,nan
10033,3.324705e-08,33959.31963386536,nan,nan,10032,33959.63658475876,nan,nan,-2.43e-08,33959.588218450546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33959.63658475876,33959.63658475876,nan,nan
10034,1.501479e-08,33962.70377149582,nan,nan,10033,33963.02072238922,nan,nan,-2.92e-08,33962.97107410431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33963.02072238922,33963.02072238922,nan,nan
10035,2.466716e-08,33966.08667984009,nan,nan,10034,33966.40363073349,nan,nan,-3.13e-08,33966.35527539253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33966.40463137627,33966.40463137627,nan,nan
10036,6.741337e-08,33969.47067704201,nan,nan,10035,33969.78762793541,nan,nan,-2.35e-08,33969.73839068413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33969.78762793541,33969.78762793541,nan,nan
10037,5.331785e-08,33972.853681707384,nan,nan,10036,33973.170632600784,nan,nan,-2.57e-08,33973.12163209915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33973.17165637016,33973.17165637016,nan,nan
10038,2.742498e-08,33976.23490800858,nan,nan,10037,33976.55185890198,nan,nan,-1.65e-08,33976.50369358063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33976.55287003517,33976.55287003517,nan,nan
10039,3.064244e-09,33979.617647075655,nan,nan,10038,33979.934597969055,nan,nan,-2.78e-08,33979.88526368141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33979.93559765816,33979.93559765816,nan,nan
10040,2.573965e-08,33983.00054779053,nan,nan,10039,33983.318363666534,nan,nan,-2.52e-08,33983.26944756508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33983.318363666534,33983.318363666534,nan,nan
10041,5.500318e-08,33986.38489570618,nan,nan,10040,33986.70184659958,nan,nan,-2.75e-08,33986.65197443962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33986.70184659958,33986.70184659958,nan,nan
10042,6.588123e-09,33989.76855554581,nan,nan,10041,33990.08550643921,nan,nan,-2.67e-08,33990.036455869675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33990.08550643921,33990.08550643921,nan,nan
10043,3.830304e-09,33993.15189352036,nan,nan,10042,33993.46884441376,nan,nan,-2.44e-08,33993.42020559311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33993.46884441376,33993.46884441376,nan,nan
10044,7.369503e-08,33996.53619732857,nan,nan,10043,33996.85314822197,nan,nan,-2.59e-08,33996.803718566895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33996.85414505005,33996.85414505005,nan,nan
10045,3.52388e-09,33999.91730537415,nan,nan,10044,34000.23425626755,nan,nan,-2.44e-08,34000.186217069626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34000.23522400856,34000.23522400856,nan,nan
10046,5.331785e-08,34003.299517536165,nan,nan,10045,34003.616468429565,nan,nan,-2.75e-08,34003.56842255592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34003.617501974106,34003.617501974106,nan,nan
10047,4.198013e-08,34006.68541016579,nan,nan,10046,34007.00236105919,nan,nan,-1.89e-08,34006.95344400406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34007.00236105919,34007.00236105919,nan,nan
10048,4.136729e-08,34010.067521715166,nan,nan,10047,34010.38543987274,nan,nan,-2.02e-08,34010.33643603325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34010.38543987274,34010.38543987274,nan,nan
10049,7.354186e-09,34013.44934692383,nan,nan,10048,34013.76629781723,nan,nan,-1.61e-08,34013.717583179474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34013.76629781723,34013.76629781723,nan,nan
10050,2.573964e-08,34016.833834791185,nan,nan,10049,34017.150785684586,nan,nan,-1.46e-08,34017.10180425644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34017.150785684586,34017.150785684586,nan,nan
10051,1.792583e-08,34020.21849718094,nan,nan,10050,34020.53544807434,nan,nan,-2.31e-08,34020.48712158203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34020.5364587307,34020.5364587307,nan,nan
10052,2.941674e-08,34023.601892614366,nan,nan,10051,34023.91884350777,nan,nan,-2.48e-08,34023.87073850632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34023.91985702515,34023.91985702515,nan,nan
10053,2.114328e-08,34026.98285307884,nan,nan,10052,34027.299803972244,nan,nan,-1.87e-08,34027.250746011734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34027.299803972244,34027.299803972244,nan,nan
10054,6.251058e-08,34030.366870069505,nan,nan,10053,34030.683820962906,nan,nan,-1.39e-08,34030.63495659828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34030.68482255936,34030.68482255936,nan,nan
10055,6.266379e-08,34033.74867477417,nan,nan,10054,34034.06562566757,nan,nan,-2.75e-08,34034.016567230225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34034.06562566757,34034.06562566757,nan,nan
10056,9.560441e-08,34037.13243689537,nan,nan,10055,34037.44938778877,nan,nan,-2.94e-08,34037.40042257309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34037.44938778877,34037.44938778877,nan,nan
10057,6.588124e-09,34040.51422085762,nan,nan,10056,34040.83117175102,nan,nan,-2.29e-08,34040.78253722191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34040.83117175102,34040.83117175102,nan,nan
10058,4.167372e-08,34043.898712539674,nan,nan,10057,34044.215663433075,nan,nan,-9.7e-09,34044.166603803635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34044.215663433075,34044.215663433075,nan,nan
10059,3.355347e-08,34047.28243627548,nan,nan,10058,34047.599387168884,nan,nan,-2.77e-08,34047.55034351349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34047.60038733482,34047.60038733482,nan,nan
10060,6.588123e-09,34050.66502132416,nan,nan,10059,34050.98197221756,nan,nan,-1.77e-08,34050.93369078636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34050.98297429085,34050.98297429085,nan,nan
10061,6.649408e-08,34054.047915124895,nan,nan,10060,34054.364866018295,nan,nan,-9.5e-09,34054.31666302681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34054.36588335037,34054.36588335037,nan,nan
10062,7.66061e-09,34057.43183436394,nan,nan,10061,34057.74878525734,nan,nan,-1.88e-08,34057.69959306717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34057.74878525734,34057.74878525734,nan,nan
10063,2.037722e-08,34060.811291599275,nan,nan,10062,34061.128242492676,nan,nan,-2.38e-08,34061.08023524284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34061.128242492676,34061.128242492676,nan,nan
10064,2.12965e-08,34064.19679489136,nan,nan,10063,34064.51374578476,nan,nan,-1.83e-08,34064.464703798294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34064.51374578476,34064.51374578476,nan,nan
10065,1.838546e-08,34067.58060612679,nan,nan,10064,34067.89755702019,nan,nan,-2.19e-08,34067.8487098217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34067.89755702019,34067.89755702019,nan,nan
10066,3.753699e-08,34070.96442928314,nan,nan,10065,34071.281380176544,nan,nan,-1.78e-08,34071.232607364655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34071.281380176544,34071.281380176544,nan,nan
10067,3.002959e-08,34074.34739174843,nan,nan,10066,34074.66434264183,nan,nan,-1.17e-08,34074.615335941315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34074.665379047394,34074.665379047394,nan,nan
10068,3.799662e-08,34077.729238653184,nan,nan,10067,34078.046189546585,nan,nan,-1.88e-08,34077.9978826046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34078.047223329544,34078.047223329544,nan,nan
10069,2.328825e-08,34081.11329498291,nan,nan,10068,34081.43024587631,nan,nan,-1.84e-08,34081.38192987442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34081.43121623993,34081.43121623993,nan,nan
10070,5.975275e-08,34084.49803247452,nan,nan,10069,34084.81498336792,nan,nan,-2.89e-08,34084.76513671875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34084.81498336792,34084.81498336792,nan,nan
10071,1.532122e-09,34087.879072093965,nan,nan,10070,34088.196022987366,nan,nan,-2.95e-08,34088.147506952286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34088.197023153305,34088.197023153305,nan,nan
10072,2.144971e-08,34091.26457967758,nan,nan,10071,34091.581530570984,nan,nan,-1.77e-08,34091.53279423714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34091.581530570984,34091.581530570984,nan,nan
10073,2.144971e-09,34094.64832057953,nan,nan,10072,34094.96527147293,nan,nan,-1.56e-08,34094.91614699364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34094.96527147293,34094.96527147293,nan,nan
10074,2.282862e-08,34098.03054919243,nan,nan,10073,34098.34750008583,nan,nan,-2.58e-08,34098.299147605896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34098.34750008583,34098.34750008583,nan,nan
10075,4.443154e-08,34101.413463974,nan,nan,10074,34101.7304148674,nan,nan,-1.54e-08,34101.68194937706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34101.73141479492,34101.73141479492,nan,nan
10076,5.393069e-08,34104.79754319191,nan,nan,10075,34105.11449408531,nan,nan,-2.03e-08,34105.06566095352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34105.11449408531,34105.11449408531,nan,nan
10077,6.143809e-08,34108.17890777588,nan,nan,10076,34108.49585866928,nan,nan,-2.38e-08,34108.44779276848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34108.49585866928,34108.49585866928,nan,nan
10078,6.143809e-08,34111.562853956224,nan,nan,10077,34111.879804849625,nan,nan,-2.01e-08,34111.827766656876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34111.880806446075,34111.880806446075,nan,nan
10079,1.915152e-08,34114.943278694154,nan,nan,10078,34115.260229587555,nan,nan,-2.12e-08,34115.21190047264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34115.260229587555,34115.260229587555,nan,nan
10080,9.345944e-09,34118.323617601396,nan,nan,10079,34118.6405684948,nan,nan,-2.26e-08,34118.592562913895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34118.6405684948,34118.6405684948,nan,nan
10081,1.608728e-08,34121.7031270504,nan,nan,10080,34122.0200779438,nan,nan,-2.03e-08,34121.9720389843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34122.0200779438,34122.0200779438,nan,nan
10082,1.639371e-08,34125.085786247255,nan,nan,10081,34125.402737140656,nan,nan,-1.22e-08,34125.35470080376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34125.402737140656,34125.402737140656,nan,nan
10083,4.167372e-08,34128.46780362129,nan,nan,10082,34128.784754514694,nan,nan,-1.84e-08,34128.736754179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34128.784754514694,34128.784754514694,nan,nan
10084,3.064243e-08,34131.84873714447,nan,nan,10083,34132.16568803787,nan,nan,-3.31e-08,34132.11764931679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34132.16568803787,34132.16568803787,nan,nan
10085,7.40015e-08,34135.23081054688,nan,nan,10084,34135.54776144028,nan,nan,-2.26e-08,34135.49975538254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34135.54776144028,34135.54776144028,nan,nan
10086,4.27462e-08,34138.615897083284,nan,nan,10085,34138.932847976685,nan,nan,-2.63e-08,34138.88380026817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34138.93385195732,34138.93385195732,nan,nan
10087,1.88451e-08,34141.99843039513,nan,nan,10086,34142.31538128853,nan,nan,-2.47e-08,34142.26613283157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34142.31538128853,34142.31538128853,nan,nan
10088,3.140849e-08,34145.38350119591,nan,nan,10087,34145.70045208931,nan,nan,-1.84e-08,34145.65078306198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34145.70045208931,34145.70045208931,nan,nan
10089,1.532122e-10,34148.767410182954,nan,nan,10088,34149.084361076355,nan,nan,-1.83e-08,34149.035417318344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34149.085384845734,34149.085384845734,nan,nan
10090,2.941674e-08,34152.148720884325,nan,nan,10089,34152.465671777725,nan,nan,-2.25e-08,34152.4171833992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34152.465671777725,34152.465671777725,nan,nan
10091,6.266379e-08,34155.533229732515,nan,nan,10090,34155.850180625916,nan,nan,-1.56e-08,34155.80126094818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34155.850180625916,34155.850180625916,nan,nan
10092,2.63525e-08,34158.9147190094,nan,nan,10091,34159.2316699028,nan,nan,-2.16e-08,34159.182822704315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34159.23271560669,34159.23271560669,nan,nan
10093,5.484997e-08,34162.298839712144,nan,nan,10092,34162.615790605545,nan,nan,-2.77e-08,34162.566944122314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34162.615790605545,34162.615790605545,nan,nan
10094,4.688293e-08,34165.683622026445,nan,nan,10093,34166.000572919846,nan,nan,-1.78e-08,34165.95076036453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34166.000572919846,34166.000572919846,nan,nan
