index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31010,0.0007111213,104920.0739680767,nan,nan,30989,104920.39091897011,nan,nan,-8.13221e-05,104920.3428478241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104923.77150297165,104923.77150297165,nan,nan
31011,0.0007111278,104923.45455207824,nan,nan,30990,104923.77150297165,nan,nan,-8.13271e-05,104923.72346687317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104927.1560177803,104927.1560177803,nan,nan
31012,0.0007111067,104926.8390668869,nan,nan,30991,104927.1560177803,nan,nan,-8.13381e-05,104927.10774278641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104930.54008865356,104930.54008865356,nan,nan
31013,0.0007110261,104930.22313776016,nan,nan,30992,104930.54008865356,nan,nan,-8.13341e-05,104930.49086809158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104933.92162632942,104933.92162632942,nan,nan
31014,0.0007110176,104933.60467543601,nan,nan,30993,104933.92162632942,nan,nan,-8.1344e-05,104933.8724925518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104937.30765914917,104937.30765914917,nan,nan
31015,0.000711013,104936.98974170684,nan,nan,30994,104937.30669260025,nan,nan,-8.13403e-05,104937.2586107254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104940.68962574005,104940.68962574005,nan,nan
31016,0.0007110814,104940.37267484664,nan,nan,30995,104940.68962574005,nan,nan,-8.13557e-05,104940.6405775547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104944.07241415977,104944.07241415977,nan,nan
31017,0.0007110232,104943.75546326637,nan,nan,30996,104944.07241415977,nan,nan,-8.13512e-05,104944.02347397804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104947.45531082153,104947.45531082153,nan,nan
31018,0.0007109228,104947.13733663558,nan,nan,30997,104947.45428752899,nan,nan,-8.13661e-05,104947.40522646904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104950.83824372292,104950.83824372292,nan,nan
31019,0.0007111828,104950.52029266357,nan,nan,30998,104950.83724355698,nan,nan,-8.13699e-05,104950.788864851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104954.22034692764,104954.22034692764,nan,nan
31020,0.0007111202,104953.90339603423,nan,nan,30999,104954.22034692764,nan,nan,-8.13801e-05,104954.17151594162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104957.60371661186,104957.60371661186,nan,nan
31021,0.0007109928,104957.28676571845,nan,nan,31000,104957.60371661186,nan,nan,-8.13985e-05,104957.554718256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104960.98702955246,104960.98804402351,nan,nan
31022,0.0007111225,104960.67007865905,nan,nan,31001,104960.98702955246,nan,nan,-8.13868e-05,104960.93888545036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104964.37214255333,104964.37214255333,nan,nan
31023,0.0007111704,104964.05519165992,nan,nan,31002,104964.37214255333,nan,nan,-8.14088e-05,104964.32243037224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104967.75407028198,104967.75407028198,nan,nan
31024,0.0007112219,104967.4360956192,nan,nan,31003,104967.7530465126,nan,nan,-8.13975e-05,104967.70410060883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104971.13711214066,104971.13711214066,nan,nan
31025,0.000711282,104970.82016124725,nan,nan,31004,104971.13711214066,nan,nan,-8.14093e-05,104971.08779025078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104974.51787137985,104974.51787137985,nan,nan
31026,0.0007111447,104974.20092048644,nan,nan,31005,104974.51787137985,nan,nan,-8.14153e-05,104974.46877288818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104977.90165162086,104977.90165162086,nan,nan
31027,0.0007109849,104977.58368959426,nan,nan,31006,104977.90064048767,nan,nan,-8.1417e-05,104977.85246324539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104981.28062987328,104981.28062987328,nan,nan
31028,0.0007111397,104980.96367897987,nan,nan,31007,104981.28062987328,nan,nan,-8.1412e-05,104981.23259329796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104984.66478395462,104984.66478395462,nan,nan
31029,0.0007110456,104984.34783306121,nan,nan,31008,104984.66478395462,nan,nan,-8.14136e-05,104984.61573696136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104988.04722213745,104988.04722213745,nan,nan
31030,0.00071107,104987.73027124404,nan,nan,31009,104988.04722213745,nan,nan,-8.14345e-05,104987.99867916107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104991.43008375168,104991.43008375168,nan,nan
31031,0.0007112729,104991.11212148666,nan,nan,31010,104991.43008375168,nan,nan,-8.1428e-05,104991.3806836605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104994.81313180923,104994.81313180923,nan,nan
31032,0.0007110005,104994.49517931938,nan,nan,31011,104994.81213021278,nan,nan,-8.14377e-05,104994.76385164261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104998.19697570801,104998.19697570801,nan,nan
31033,0.0007112176,104997.8800248146,nan,nan,31012,104998.19697570801,nan,nan,-8.14262e-05,104998.14791226387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105001.58066511154,105001.58066511154,nan,nan
31034,0.0007111338,105001.26371421813,nan,nan,31013,105001.58066511154,nan,nan,-8.14367e-05,105001.53178024292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105004.9625825882,105004.9625825882,nan,nan
31035,0.000711085,105004.64563169479,nan,nan,31014,105004.9625825882,nan,nan,-8.14466e-05,105004.91359639168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105008.34661579132,105008.34661579132,nan,nan
31036,0.0007111017,105008.02966489791,nan,nan,31015,105008.34661579132,nan,nan,-8.14499e-05,105008.29756855965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105011.73171257973,105011.73171257973,nan,nan
31037,0.00071109,105011.41476168632,nan,nan,31016,105011.73171257973,nan,nan,-8.145e-05,105011.68288779259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105015.1126306057,105015.1126306057,nan,nan
31038,0.0007110048,105014.79468050002,nan,nan,31017,105015.11163139343,nan,nan,-8.14657e-05,105015.06359314919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105018.49827575684,105018.49827575684,nan,nan
31039,0.0007111211,105018.18132486343,nan,nan,31018,105018.49827575684,nan,nan,-8.14595e-05,105018.44888544083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105021.88326716423,105021.88326716423,nan,nan
31040,0.0007109598,105021.565350914,nan,nan,31019,105021.8823018074,nan,nan,-8.14822e-05,105021.83336949348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105025.26545095444,105025.26545095444,nan,nan
31041,0.0007110661,105024.94850006103,nan,nan,31020,105025.26545095444,nan,nan,-8.14841e-05,105025.21677494049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105028.65082812309,105028.65082812309,nan,nan
31042,0.0007108221,105028.3329149723,nan,nan,31021,105028.65082812309,nan,nan,-8.14913e-05,105028.60178041458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105032.03405475616,105032.03405475616,nan,nan
31043,0.0007108381,105031.71610393524,nan,nan,31022,105032.03305482864,nan,nan,-8.14973e-05,105031.98505210876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105035.41805887222,105035.41805887222,nan,nan
31044,0.0007109975,105035.10110797881,nan,nan,31023,105035.41805887222,nan,nan,-8.15049e-05,105035.36891198158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105038.80322360992,105038.80322360992,nan,nan
31045,0.0007111138,105038.48527255058,nan,nan,31024,105038.80222344398,nan,nan,-8.15079e-05,105038.7533261776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105042.18188428879,105042.18188428879,nan,nan
31046,0.0007110045,105041.86393418311,nan,nan,31025,105042.18088507652,nan,nan,-8.15157e-05,105042.1338493824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105045.5695233345,105045.5695233345,nan,nan
31047,0.0007111229,105045.25157847404,nan,nan,31026,105045.56852936745,nan,nan,-8.15258e-05,105045.51974415779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105048.95089221,105048.95089221,nan,nan
31048,0.00071113,105048.6339413166,nan,nan,31027,105048.95089221,nan,nan,-8.15255e-05,105048.90133333206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105052.33248591423,105052.33345794678,nan,nan
31049,0.0007110167,105052.01553502082,nan,nan,31028,105052.33248591423,nan,nan,-8.15324e-05,105052.28387928009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105055.7163567543,105055.7163567543,nan,nan
31050,0.0007108633,105055.3994058609,nan,nan,31029,105055.7163567543,nan,nan,-8.15375e-05,105055.66815948486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105059.10052967072,105059.10052967072,nan,nan
31051,0.0007110828,105058.78357877731,nan,nan,31030,105059.10052967072,nan,nan,-8.15459e-05,105059.05080795288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105062.48314547539,105062.48314547539,nan,nan
31052,0.0007108927,105062.16517057418,nan,nan,31031,105062.48212146759,nan,nan,-8.15558e-05,105062.43376588821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105065.8660929203,105065.8660929203,nan,nan
31053,0.0007111219,105065.54814352989,nan,nan,31032,105065.8650944233,nan,nan,-8.1552e-05,105065.81624937057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105069.24983716011,105069.24983716011,nan,nan
31054,0.0007109917,105068.93188705444,nan,nan,31033,105069.24883794785,nan,nan,-8.15731e-05,105069.20089864731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105072.63498044014,105072.63498044014,nan,nan
31055,0.0007110423,105072.31802954673,nan,nan,31034,105072.63498044014,nan,nan,-8.15704e-05,105072.58612132072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105076.01569867134,105076.01569867134,nan,nan
31056,0.0007110459,105075.69874777793,nan,nan,31035,105076.01569867134,nan,nan,-8.15833e-05,105075.96709895134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105079.3997092247,105079.3997092247,nan,nan
31057,0.0007113194,105079.0827583313,nan,nan,31036,105079.3997092247,nan,nan,-8.15829e-05,105079.35023570061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105082.78230118752,105082.78230118752,nan,nan
31058,0.000711276,105082.46535029411,nan,nan,31037,105082.78230118752,nan,nan,-8.15863e-05,105082.73388171196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105086.16607999802,105086.16607999802,nan,nan
31059,0.0007110354,105085.84816470146,nan,nan,31038,105086.16511559486,nan,nan,-8.15955e-05,105086.1170322895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105089.54557323456,105089.54557323456,nan,nan
31060,0.0007112089,105089.22862234115,nan,nan,31039,105089.54557323456,nan,nan,-8.15994e-05,105089.49755191803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105092.92661833763,105092.92661833763,nan,nan
31061,0.0007111393,105092.60866656303,nan,nan,31040,105092.92561745644,nan,nan,-8.15965e-05,105092.87761330605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105096.31042861938,105096.31042861938,nan,nan
31062,0.0007110691,105095.99249043464,nan,nan,31041,105096.31042861938,nan,nan,-8.16028e-05,105096.26104521751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105099.69447350502,105099.69447350502,nan,nan
31063,0.0007110547,105099.37752261161,nan,nan,31042,105099.69447350502,nan,nan,-8.16143e-05,105099.64520311356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105103.07338166237,105103.07338166237,nan,nan
31064,0.0007110206,105102.75643076896,nan,nan,31043,105103.07338166237,nan,nan,-8.16206e-05,105103.02534413338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105106.45922064781,105106.45922064781,nan,nan
31065,0.0007109972,105106.14125552177,nan,nan,31044,105106.45922064781,nan,nan,-8.16222e-05,105106.4102294445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105109.84025931358,105109.84025931358,nan,nan
31066,0.0007112212,105109.52234783172,nan,nan,31045,105109.83929872513,nan,nan,-8.16359e-05,105109.79025030136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105113.22324252129,105113.22324252129,nan,nan
31067,0.0007110379,105112.9052769184,nan,nan,31046,105113.22222781181,nan,nan,-8.16421e-05,105113.17423057556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105116.60879039764,105116.60879039764,nan,nan
31068,0.0007110671,105116.29082598686,nan,nan,31047,105116.60879039764,nan,nan,-8.1657e-05,105116.55921649933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105119.98872613907,105119.98872613907,nan,nan
31069,0.0007110208,105119.67082753181,nan,nan,31048,105119.98777842522,nan,nan,-8.16473e-05,105119.93968939781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105123.37237882614,105123.37237882614,nan,nan
31070,0.0007110333,105123.05446877479,nan,nan,31049,105123.37237882614,nan,nan,-8.16571e-05,105123.3225016594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105126.75668978691,105126.75668978691,nan,nan
31071,0.0007111366,105126.4397388935,nan,nan,31050,105126.75668978691,nan,nan,-8.16697e-05,105126.70774888992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105130.14096164703,105130.14096164703,nan,nan
31072,0.0007112203,105129.82299842834,nan,nan,31051,105130.13994932175,nan,nan,-8.16762e-05,105130.09099912643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105133.52354812622,105133.52354812622,nan,nan
31073,0.0007110448,105133.20556201934,nan,nan,31052,105133.52251291275,nan,nan,-8.16824e-05,105133.47412276268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105136.90626096725,105136.90626096725,nan,nan
31074,0.0007110387,105136.58931007385,nan,nan,31053,105136.90626096725,nan,nan,-8.16962e-05,105136.8571677208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105140.29134583473,105140.29134583473,nan,nan
31075,0.00071113,105139.97342886924,nan,nan,31054,105140.29037976265,nan,nan,-8.16979e-05,105140.2412970066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105143.67324948311,105143.67324948311,nan,nan
31076,0.000711052,105143.3562985897,nan,nan,31055,105143.67324948311,nan,nan,-8.17009e-05,105143.62417721748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105147.05690073967,105147.05690073967,nan,nan
31077,0.0007111204,105146.73994984626,nan,nan,31056,105147.05690073967,nan,nan,-8.17082e-05,105147.00817012787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105150.4382250309,105150.4382250309,nan,nan
31078,0.0007111593,105150.12127413749,nan,nan,31057,105150.4382250309,nan,nan,-8.17023e-05,105150.39018821716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105153.82364177704,105153.82364177704,nan,nan
31079,0.0007110026,105153.50669088363,nan,nan,31058,105153.82364177704,nan,nan,-8.17007e-05,105153.77479720116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105157.20674300194,105157.20674300194,nan,nan
31080,0.0007111055,105156.88979210853,nan,nan,31059,105157.20674300194,nan,nan,-8.17067e-05,105157.15810799599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105160.58616781235,105160.58616781235,nan,nan
31081,0.0007112473,105160.26921691894,nan,nan,31060,105160.58616781235,nan,nan,-8.16987e-05,105160.5381333828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105163.96852588654,105163.96852588654,nan,nan
31082,0.0007110228,105163.65157499313,nan,nan,31061,105163.96852588654,nan,nan,-8.17129e-05,105163.91945385933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105167.35452914238,105167.35452914238,nan,nan
31083,0.0007109984,105167.0356101036,nan,nan,31062,105167.35256099701,nan,nan,-8.17004e-05,105167.30410051346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105170.73331165314,105170.73331165314,nan,nan
31084,0.0007112421,105170.41636075973,nan,nan,31063,105170.73331165314,nan,nan,-8.17061e-05,105170.68423962593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105174.11607265472,105174.11607265472,nan,nan
31085,0.0007111139,105173.79912176132,nan,nan,31064,105174.11607265472,nan,nan,-8.17132e-05,105174.06802558899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105177.50248503685,105177.50248503685,nan,nan
31086,0.0007111898,105177.1845108509,nan,nan,31065,105177.50146174431,nan,nan,-8.17151e-05,105177.45282936096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105180.8833963871,105180.8833963871,nan,nan
31087,0.0007112522,105180.56644549369,nan,nan,31066,105180.8833963871,nan,nan,-8.17259e-05,105180.8352689743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105184.26629924774,105184.26629924774,nan,nan
31088,0.0007112942,105183.94934835433,nan,nan,31067,105184.26629924774,nan,nan,-8.17338e-05,105184.21725225449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105187.6488981247,105187.6488981247,nan,nan
31089,0.0007109975,105187.33194723129,nan,nan,31068,105187.6488981247,nan,nan,-8.17435e-05,105187.60115790367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105191.03477478027,105191.03477478027,nan,nan
31090,0.0007110155,105190.71682324409,nan,nan,31069,105191.0337741375,nan,nan,-8.17618e-05,105190.98541688919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105194.41753315926,105194.41753315926,nan,nan
31091,0.0007112894,105194.099614048,nan,nan,31070,105194.41753315926,nan,nan,-8.17624e-05,105194.36849498749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105197.80066084862,105197.80066084862,nan,nan
31092,0.0007110406,105197.48370995521,nan,nan,31071,105197.80066084862,nan,nan,-8.17717e-05,105197.7507891655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105201.18418574333,105201.18418574333,nan,nan
31093,0.0007111052,105200.86723484992,nan,nan,31072,105201.18418574333,nan,nan,-8.17727e-05,105201.13522958755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105204.5684492588,105204.5684492588,nan,nan
31094,0.0007111653,105204.2504948616,nan,nan,31073,105204.567445755,nan,nan,-8.1767e-05,105204.51837706566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105207.95032215118,105207.95032215118,nan,nan
