index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59025,9.652371e-09,199675.63530054092,nan,nan,58980,199675.95225143433,nan,nan,-3.2779e-06,199675.9042134285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199679.33774495125,199679.33774495125,nan,nan
59026,2.053044e-08,199679.0198298931,nan,nan,58981,199679.3367807865,nan,nan,-3.2606e-06,199679.28838324547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199682.72173404694,199682.72173404694,nan,nan
59027,4.351226e-08,199682.40378370284,nan,nan,58982,199682.72073459625,nan,nan,-3.2526e-06,199682.67236876488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199686.10485315323,199686.10485315323,nan,nan
59028,3.860947e-08,199685.78790225982,nan,nan,58983,199686.10485315323,nan,nan,-3.2296e-06,199686.05549311638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199689.4889371395,199689.4889371395,nan,nan
59029,5.975277e-09,199689.1709851265,nan,nan,58984,199689.4879360199,nan,nan,-3.2173e-06,199689.4395198822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199692.87076187134,199692.87076187134,nan,nan
59030,8.886309e-09,199692.55381097793,nan,nan,58985,199692.87076187134,nan,nan,-3.1943e-06,199692.82172608376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199696.25384664536,199696.25384664536,nan,nan
59031,5.868029e-08,199695.93689575195,nan,nan,58986,199696.25384664536,nan,nan,-3.1913e-06,199696.20485019684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199699.63918542862,199699.63918542862,nan,nan
59032,1.807904e-08,199699.32122340202,nan,nan,58987,199699.63817429543,nan,nan,-3.176e-06,199699.58956742287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199703.01991438866,199703.01991438866,nan,nan
59033,1.838547e-09,199702.7019633293,nan,nan,58988,199703.01891422272,nan,nan,-3.1604e-06,199702.9704606533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199706.4054274559,199706.4054274559,nan,nan
59034,5.117288e-08,199706.0884765625,nan,nan,58989,199706.4054274559,nan,nan,-3.1452e-06,199706.35641217232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199709.78888511658,199709.78888511658,nan,nan
59035,1.516801e-08,199709.4709323883,nan,nan,58990,199709.7878832817,nan,nan,-3.1311e-06,199709.73949241638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199713.170484066,199713.170484066,nan,nan
59036,1.149092e-08,199712.8535331726,nan,nan,58991,199713.170484066,nan,nan,-3.1118e-06,199713.12117052078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199716.55601930618,199716.55601930618,nan,nan
59037,5.576925e-08,199716.23804273605,nan,nan,58992,199716.55499362946,nan,nan,-3.1043e-06,199716.50680088997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199719.9399945736,199719.9399945736,nan,nan
59038,1.976438e-08,199719.62204732894,nan,nan,58993,199719.93899822235,nan,nan,-3.0854e-06,199719.89011073112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199723.31832766533,199723.31832766533,nan,nan
59039,2.727177e-08,199723.00137677192,nan,nan,58994,199723.31832766533,nan,nan,-3.0657e-06,199723.27029061317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199726.6990571022,199726.6990571022,nan,nan
59040,1.348268e-08,199726.3821062088,nan,nan,58995,199726.6990571022,nan,nan,-3.051e-06,199726.6510205269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199730.0800716877,199730.0800716877,nan,nan
59041,2.911032e-08,199729.7631207943,nan,nan,58996,199730.0800716877,nan,nan,-3.0445e-06,199730.0320353508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199733.4618051052,199733.4618051052,nan,nan
59042,4.351226e-08,199733.1448542118,nan,nan,58997,199733.4618051052,nan,nan,-3.0234e-06,199733.4137685299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199736.84561133385,199736.84561133385,nan,nan
59043,1.930474e-08,199736.52866044044,nan,nan,58998,199736.84561133385,nan,nan,-3.0132e-06,199736.79598474503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199740.2259976864,199740.2259976864,nan,nan
59044,5.852706e-08,199739.90904679298,nan,nan,58999,199740.2259976864,nan,nan,-3.0009e-06,199740.1779603958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199743.610758543,199743.610758543,nan,nan
59045,4.872148e-08,199743.29280748367,nan,nan,59000,199743.60975837708,nan,nan,-2.9805e-06,199743.5608894825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199746.9909939766,199746.9909939766,nan,nan
59046,1.838546e-09,199746.67304124832,nan,nan,59001,199746.98999214172,nan,nan,-2.9696e-06,199746.9424033165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199750.37704753876,199750.37704753876,nan,nan
59047,1.13377e-08,199750.06009664535,nan,nan,59002,199750.37704753876,nan,nan,-2.9612e-06,199750.32770967484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199753.7566511631,199753.7566511631,nan,nan
59048,1.409552e-08,199753.43869891166,nan,nan,59003,199753.75564980507,nan,nan,-2.9494e-06,199753.7076125145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199757.13687348366,199757.13687348366,nan,nan
59049,1.516801e-08,199756.81992259025,nan,nan,59004,199757.13687348366,nan,nan,-2.9273e-06,199757.08783745766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199760.5222518444,199760.5222518444,nan,nan
59050,4.443154e-09,199760.2043000698,nan,nan,59005,199760.5212509632,nan,nan,-2.9218e-06,199760.4728462696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199763.90772104263,199763.90772104263,nan,nan
59051,2.528001e-08,199763.58990659713,nan,nan,59006,199763.90772104263,nan,nan,-2.9152e-06,199763.85825562477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199767.29144239426,199767.29144239426,nan,nan
59052,2.696535e-08,199766.9734899044,nan,nan,59007,199767.2904407978,nan,nan,-2.8981e-06,199767.24150919914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199770.67317652702,199770.67317652702,nan,nan
59053,5.056004e-09,199770.3552283287,nan,nan,59008,199770.6721792221,nan,nan,-2.8857e-06,199770.62333130836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199774.05706834793,199774.05706834793,nan,nan
59054,2.834426e-08,199773.7391149044,nan,nan,59009,199774.05706834793,nan,nan,-2.8713e-06,199774.0077354908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199777.43912768364,199777.43912768364,nan,nan
59055,1.670013e-08,199777.12217679023,nan,nan,59010,199777.43912768364,nan,nan,-2.8563e-06,199777.39021658897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199780.82138729095,199780.82138729095,nan,nan
59056,1.286983e-08,199780.50443639755,nan,nan,59011,199780.82138729095,nan,nan,-2.8444e-06,199780.77251529694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199784.20233035088,199784.20233035088,nan,nan
59057,1.041843e-08,199783.88537945747,nan,nan,59012,199784.20233035088,nan,nan,-2.8309e-06,199784.15432024002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199787.5875647068,199787.5875647068,nan,nan
59058,5.714815e-08,199787.26961078643,nan,nan,59013,199787.58656167984,nan,nan,-2.8133e-06,199787.53773140907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199790.9716374874,199790.9716374874,nan,nan
59059,6.327664e-08,199790.654686594,nan,nan,59014,199790.9716374874,nan,nan,-2.8122e-06,199790.92253613472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199794.3535425663,199794.3535425663,nan,nan
59060,2.190935e-08,199794.03565349578,nan,nan,59015,199794.3526043892,nan,nan,-2.7972e-06,199794.30448961258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199797.73817276955,199797.73817276955,nan,nan
59061,2.099007e-08,199797.42122187614,nan,nan,59016,199797.73817276955,nan,nan,-2.7887e-06,199797.68904471397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199801.12175059319,199801.12175059319,nan,nan
59062,2.604608e-08,199800.80479969978,nan,nan,59017,199801.12175059319,nan,nan,-2.7691e-06,199801.0724952221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199804.5053603649,199804.5053603649,nan,nan
59063,2.865069e-08,199804.18742027282,nan,nan,59018,199804.50437116623,nan,nan,-2.7622e-06,199804.45545434952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199807.88917708397,199807.88917708397,nan,nan
59064,2.359469e-08,199807.57122602462,nan,nan,59019,199807.88817691803,nan,nan,-2.7443e-06,199807.83973956108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199811.27128601074,199811.27128601074,nan,nan
59065,7.66061e-09,199810.95433511733,nan,nan,59020,199811.27128601074,nan,nan,-2.7273e-06,199811.22255301476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199814.65702462196,199814.65702462196,nan,nan
59066,9.499156e-09,199814.33905973434,nan,nan,59021,199814.65702462196,nan,nan,-2.7196e-06,199814.60731840134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199818.0389688015,199818.0389688015,nan,nan
59067,5.515641e-09,199817.72105088233,nan,nan,59022,199818.03800177574,nan,nan,-2.7098e-06,199817.98957371712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199821.42424488068,199821.42424488068,nan,nan
59068,1.149092e-08,199821.1062959671,nan,nan,59023,199821.4232468605,nan,nan,-2.683e-06,199821.37428736687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199824.80721092224,199824.80721092224,nan,nan
59069,7.507399e-09,199824.48926200866,nan,nan,59024,199824.80621290207,nan,nan,-2.6896e-06,199824.7578277588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199828.1907198429,199828.1907198429,nan,nan
59070,3.738378e-08,199827.8737689495,nan,nan,59025,199828.1907198429,nan,nan,-2.6693e-06,199828.14200091362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199831.573928833,199831.573928833,nan,nan
59071,6.480876e-08,199831.2569779396,nan,nan,59026,199831.573928833,nan,nan,-2.6702e-06,199831.52601385117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199834.95827555656,199834.95827555656,nan,nan
59072,4.473796e-08,199834.64028897285,nan,nan,59027,199834.95723986626,nan,nan,-2.6475e-06,199834.90891575813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199838.3419356346,199838.3419356346,nan,nan
59073,1.011201e-08,199838.0249847412,nan,nan,59028,199838.3419356346,nan,nan,-2.6398e-06,199838.29292464256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199841.72391581535,199841.72391581535,nan,nan
59074,3.493238e-08,199841.40696492195,nan,nan,59029,199841.72391581535,nan,nan,-2.6304e-06,199841.67482304573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199845.1027200222,199845.1027200222,nan,nan
59075,4.596366e-09,199844.7857691288,nan,nan,59030,199845.1027200222,nan,nan,-2.6153e-06,199845.0546526909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199848.48934555054,199848.48934555054,nan,nan
59076,1.807904e-08,199848.17239465713,nan,nan,59031,199848.48934555054,nan,nan,-2.6006e-06,199848.44050002098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199851.8734228611,199851.8734228611,nan,nan
59077,4.13673e-08,199851.5564719677,nan,nan,59032,199851.8734228611,nan,nan,-2.5864e-06,199851.8240852356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199855.25531840324,199855.25531840324,nan,nan
59078,1.639371e-08,199854.9373313427,nan,nan,59033,199855.2542822361,nan,nan,-2.5812e-06,199855.20596122742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199858.63819670677,199858.63819670677,nan,nan
59079,1.746619e-08,199858.32124581336,nan,nan,59034,199858.63819670677,nan,nan,-2.5714e-06,199858.5896668434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199862.02365756035,199862.02365756035,nan,nan
59080,2.236898e-08,199861.7056988716,nan,nan,59035,199862.02264976501,nan,nan,-2.5603e-06,199861.9729297161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199865.40425276756,199865.40425276756,nan,nan
59081,7.660612e-10,199865.08730187415,nan,nan,59036,199865.40425276756,nan,nan,-2.5447e-06,199865.3549220562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199868.78564667702,199868.78564667702,nan,nan
59082,2.727178e-08,199868.4686957836,nan,nan,59037,199868.78564667702,nan,nan,-2.5372e-06,199868.73699998856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199872.16689300537,199872.16689300537,nan,nan
59083,3.937554e-08,199871.84994211196,nan,nan,59038,199872.16689300537,nan,nan,-2.5276e-06,199872.1189007759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199875.55206298828,199875.55206298828,nan,nan
59084,5.101966e-08,199875.23511209487,nan,nan,59039,199875.55206298828,nan,nan,-2.5149e-06,199875.50263929367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199878.93553113937,199878.93553113937,nan,nan
59085,5.668853e-09,199878.61858024597,nan,nan,59040,199878.93553113937,nan,nan,-2.5029e-06,199878.88621211052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199882.3146378994,199882.3146378994,nan,nan
59086,1.332946e-08,199881.997687006,nan,nan,59041,199882.3146378994,nan,nan,-2.4862e-06,199882.2665991783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199885.70043182373,199885.70043182373,nan,nan
59087,1.532122e-08,199885.38251748084,nan,nan,59042,199885.69946837425,nan,nan,-2.4892e-06,199885.65044426918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199889.08028030396,199889.08028030396,nan,nan
59088,6.128488e-10,199888.7623535633,nan,nan,59043,199889.0793044567,nan,nan,-2.4683e-06,199889.03124403954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199892.46078372002,199892.46078372002,nan,nan
59089,4.780221e-08,199892.1438328266,nan,nan,59044,199892.46078372002,nan,nan,-2.4662e-06,199892.41274642944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199895.84682416916,199895.84682416916,nan,nan
59090,1.961117e-08,199895.52888646125,nan,nan,59045,199895.84583735466,nan,nan,-2.4501e-06,199895.79745984077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199899.22842669487,199899.22842669487,nan,nan
59091,3.370668e-09,199898.91147580146,nan,nan,59046,199899.22842669487,nan,nan,-2.4447e-06,199899.17955207825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199902.60686397552,199902.60686397552,nan,nan
59092,1.961117e-08,199902.28991308212,nan,nan,59047,199902.60686397552,nan,nan,-2.4269e-06,199902.55882501602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199905.98851060867,199905.98851060867,nan,nan
59093,3.278741e-08,199905.67155971527,nan,nan,59048,199905.98851060867,nan,nan,-2.4216e-06,199905.94047427177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199909.37305927277,199909.37305927277,nan,nan
59094,1.026522e-08,199909.05610837936,nan,nan,59049,199909.37305927277,nan,nan,-2.4175e-06,199909.3250246048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199912.75522327423,199912.75522327423,nan,nan
