index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51016,0.0001485608,172593.66200342178,nan,nan,50979,172593.9789543152,nan,nan,-5.08989e-05,172593.92990660667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172597.3637366295,172597.3637366295,nan,nan
51017,0.0001486772,172597.04678573608,nan,nan,50980,172597.3637366295,nan,nan,-5.09001e-05,172597.31461262703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172600.74756145477,172600.74756145477,nan,nan
51018,0.0001486135,172600.42960777282,nan,nan,50981,172600.74655866623,nan,nan,-5.08989e-05,172600.69770216942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172604.12709474564,172604.12709474564,nan,nan
51019,0.0001486454,172603.8091436863,nan,nan,50982,172604.1260945797,nan,nan,-5.08884e-05,172604.0780608654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172607.51093673706,172607.51093673706,nan,nan
51020,0.0001485838,172607.19398584365,nan,nan,50983,172607.51093673706,nan,nan,-5.08987e-05,172607.46289896965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172610.89614248276,172610.89614248276,nan,nan
51021,0.0001486722,172610.57919158935,nan,nan,50984,172610.89614248276,nan,nan,-5.08915e-05,172610.84609937668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172614.27928733826,172614.27928733826,nan,nan
51022,0.0001487031,172613.96132531165,nan,nan,50985,172614.27827620506,nan,nan,-5.08926e-05,172614.22922062874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172617.66518473625,172617.66518473625,nan,nan
51023,0.0001487065,172617.34723320007,nan,nan,50986,172617.66418409348,nan,nan,-5.08978e-05,172617.61576342583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172621.0457763672,172621.0457763672,nan,nan
51024,0.0001486809,172620.72882547378,nan,nan,50987,172621.0457763672,nan,nan,-5.08936e-05,172620.99690032005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172624.4276843071,172624.4276843071,nan,nan
51025,0.0001486803,172624.1107334137,nan,nan,50988,172624.4276843071,nan,nan,-5.0892e-05,172624.37848305702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172627.81097483635,172627.81097483635,nan,nan
51026,0.0001486559,172627.49402394294,nan,nan,50989,172627.81097483635,nan,nan,-5.0896e-05,172627.76187300682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172631.19663190842,172631.19663190842,nan,nan
51027,0.0001485905,172630.879681015,nan,nan,50990,172631.19663190842,nan,nan,-5.08934e-05,172631.14763092995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172634.5813267231,172634.5813267231,nan,nan
51028,0.0001486118,172634.2643758297,nan,nan,50991,172634.5813267231,nan,nan,-5.08982e-05,172634.53193187714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172637.9639441967,172637.9639441967,nan,nan
51029,0.0001485922,172637.6469933033,nan,nan,50992,172637.9639441967,nan,nan,-5.08952e-05,172637.91489720345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172641.34720945358,172641.34720945358,nan,nan
51030,0.0001486523,172641.03025856017,nan,nan,50993,172641.34720945358,nan,nan,-5.0882e-05,172641.2981762886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172644.7328133583,172644.7328133583,nan,nan
51031,0.0001485864,172644.4158624649,nan,nan,50994,172644.7328133583,nan,nan,-5.08763e-05,172644.68378067017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172648.11743855476,172648.11743855476,nan,nan
51032,0.0001487149,172647.79948701858,nan,nan,50995,172648.116437912,nan,nan,-5.08817e-05,172648.0679383278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172651.50002598763,172651.50002598763,nan,nan
51033,0.0001485136,172651.18209924697,nan,nan,50996,172651.49905014038,nan,nan,-5.08732e-05,172651.45101380348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172654.88553452492,172654.88553452492,nan,nan
51034,0.0001488085,172654.56758322715,nan,nan,50997,172654.88453412056,nan,nan,-5.08829e-05,172654.83604073524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172658.26968336105,172658.26968336105,nan,nan
51035,0.0001485692,172657.95273246765,nan,nan,50998,172658.26968336105,nan,nan,-5.08697e-05,172658.22101330757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172661.6493537426,172661.6493537426,nan,nan
51036,0.0001486601,172661.3324028492,nan,nan,50999,172661.6493537426,nan,nan,-5.08759e-05,172661.60128808022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172665.03173422813,172665.03173422813,nan,nan
51037,0.0001485799,172664.71478333473,nan,nan,51000,172665.03173422813,nan,nan,-5.08669e-05,172664.98369717598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172668.41824030876,172668.41824030876,nan,nan
51038,0.0001485672,172668.10028614997,nan,nan,51001,172668.41723704338,nan,nan,-5.08718e-05,172668.36846208572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172671.80210971832,172671.80210971832,nan,nan
51039,0.0001486805,172671.48415746688,nan,nan,51002,172671.8011083603,nan,nan,-5.08587e-05,172671.75275540352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172675.18602585793,172675.18602585793,nan,nan
51040,0.0001486046,172674.86907496452,nan,nan,51003,172675.18602585793,nan,nan,-5.08575e-05,172675.13619160652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172678.57038998604,172678.57038998604,nan,nan
51041,0.0001486178,172678.2524391651,nan,nan,51004,172678.56939005852,nan,nan,-5.08544e-05,172678.52034139633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172681.95165371895,172681.95165371895,nan,nan
51042,0.0001486152,172681.63373532295,nan,nan,51005,172681.95068621635,nan,nan,-5.08629e-05,172681.90264606476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172685.3359696865,172685.3359696865,nan,nan
51043,0.0001485832,172685.0190187931,nan,nan,51006,172685.3359696865,nan,nan,-5.0862e-05,172685.28693032265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172688.71941018105,172688.71941018105,nan,nan
51044,0.0001485999,172688.4014603138,nan,nan,51007,172688.7184112072,nan,nan,-5.08609e-05,172688.6696820259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172692.10526823997,172692.10526823997,nan,nan
51045,0.0001485614,172691.78831734657,nan,nan,51008,172692.10526823997,nan,nan,-5.0859e-05,172692.05541348457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172695.4877653122,172695.4877653122,nan,nan
51046,0.0001487348,172695.1708144188,nan,nan,51009,172695.4877653122,nan,nan,-5.08525e-05,172695.4387023449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172698.87221884727,172698.87221884727,nan,nan
51047,0.0001486801,172698.55526795387,nan,nan,51010,172698.87221884727,nan,nan,-5.08556e-05,172698.82274150848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172702.25567388535,172702.25567388535,nan,nan
51048,0.0001486144,172701.93872299194,nan,nan,51011,172702.25567388535,nan,nan,-5.08489e-05,172702.2066242695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172705.64140582085,172705.64140582085,nan,nan
51049,0.0001486985,172705.32445492744,nan,nan,51012,172705.64140582085,nan,nan,-5.08629e-05,172705.592669487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172709.02733302116,172709.02733302116,nan,nan
51050,0.000148702,172708.70938220024,nan,nan,51013,172709.02633309364,nan,nan,-5.08575e-05,172708.9779238701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172712.41178250313,172712.41178250313,nan,nan
51051,0.0001487022,172712.09483160972,nan,nan,51014,172712.41178250313,nan,nan,-5.0862e-05,172712.36274456978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172715.79368448257,172715.79368448257,nan,nan
51052,0.0001486862,172715.4757062435,nan,nan,51015,172715.79265713692,nan,nan,-5.08638e-05,172715.7444548607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172719.17889618874,172719.17889618874,nan,nan
51053,0.0001485785,172718.86194529533,nan,nan,51016,172719.17889618874,nan,nan,-5.08648e-05,172719.12950325012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172722.55778098106,172722.55778098106,nan,nan
51054,0.0001487728,172722.24083008766,nan,nan,51017,172722.55778098106,nan,nan,-5.08487e-05,172722.5087468624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172725.94263911247,172725.94263911247,nan,nan
51055,0.0001486569,172725.62568821906,nan,nan,51018,172725.94263911247,nan,nan,-5.08497e-05,172725.89347076416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172729.32733249664,172729.32733249664,nan,nan
51056,0.0001486358,172729.01038160324,nan,nan,51019,172729.32733249664,nan,nan,-5.08653e-05,172729.27874207497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172732.71206903458,172732.71206903458,nan,nan
51057,0.0001486741,172732.39511814117,nan,nan,51020,172732.71206903458,nan,nan,-5.08548e-05,172732.6634528637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172736.09326839447,172736.09326839447,nan,nan
51058,0.0001486034,172735.77631750106,nan,nan,51021,172736.09326839447,nan,nan,-5.08413e-05,172736.04462337494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172739.47782850266,172739.47782850266,nan,nan
51059,0.0001486251,172739.16087760925,nan,nan,51022,172739.47782850266,nan,nan,-5.08482e-05,172739.42799425125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172742.86286616325,172742.86286616325,nan,nan
51060,0.0001486893,172742.54591526985,nan,nan,51023,172742.86286616325,nan,nan,-5.08435e-05,172742.81371498108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172746.2466583252,172746.2466583252,nan,nan
51061,0.0001485389,172745.9297074318,nan,nan,51024,172746.2466583252,nan,nan,-5.08478e-05,172746.19757199287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172749.6302394867,172749.6302394867,nan,nan
51062,0.0001485609,172749.3132885933,nan,nan,51025,172749.6302394867,nan,nan,-5.08337e-05,172749.5821723938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172753.01590323448,172753.01590323448,nan,nan
51063,0.0001486277,172752.69895234107,nan,nan,51026,172753.01590323448,nan,nan,-5.08411e-05,172752.96656870842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172756.39740753174,172756.39740753174,nan,nan
51064,0.0001486501,172756.08045663833,nan,nan,51027,172756.39740753174,nan,nan,-5.08315e-05,172756.34833836555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172759.77842354774,172759.77842354774,nan,nan
51065,0.000148585,172759.46050515174,nan,nan,51028,172759.77745604515,nan,nan,-5.08248e-05,172759.7294304371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172763.16389083862,172763.16389083862,nan,nan
51066,0.0001487347,172762.84693994522,nan,nan,51029,172763.16389083862,nan,nan,-5.08345e-05,172763.1143951416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172766.549990654,172766.549990654,nan,nan
51067,0.0001487164,172766.23203816413,nan,nan,51030,172766.54898905754,nan,nan,-5.08306e-05,172766.49959874153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172769.93142199516,172769.93142199516,nan,nan
51068,0.0001486452,172769.61447110176,nan,nan,51031,172769.93142199516,nan,nan,-5.0821e-05,172769.88246512413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172773.3143208027,172773.3143208027,nan,nan
51069,0.0001486826,172772.99736990928,nan,nan,51032,172773.3143208027,nan,nan,-5.08294e-05,172773.26548314095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172776.6953201294,172776.6953201294,nan,nan
51070,0.0001485333,172776.378369236,nan,nan,51033,172776.6953201294,nan,nan,-5.08276e-05,172776.6472837925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172780.0806632042,172780.0806632042,nan,nan
51071,0.0001487621,172779.76371231079,nan,nan,51034,172780.0806632042,nan,nan,-5.0821e-05,172780.03162121773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172783.4615395069,172783.4615395069,nan,nan
51072,0.0001486531,172783.14358844756,nan,nan,51035,172783.46053934097,nan,nan,-5.08159e-05,172783.41350221634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172786.8425631523,172786.8425631523,nan,nan
51073,0.0001485326,172786.52464118003,nan,nan,51036,172786.84159207344,nan,nan,-5.08192e-05,172786.7935550213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172790.22461628914,172790.22461628914,nan,nan
51074,0.0001486325,172789.90766539573,nan,nan,51037,172790.22461628914,nan,nan,-5.08193e-05,172790.1765511036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172793.61025691032,172793.61025691032,nan,nan
51075,0.0001485063,172793.29330601692,nan,nan,51038,172793.61025691032,nan,nan,-5.08089e-05,172793.5614118576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172796.99255633354,172796.99255633354,nan,nan
51076,0.0001486486,172796.67560544013,nan,nan,51039,172796.99255633354,nan,nan,-5.08147e-05,172796.94349694252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172800.37530136108,172800.37530136108,nan,nan
51077,0.0001486417,172800.05835046768,nan,nan,51040,172800.37530136108,nan,nan,-5.08079e-05,172800.32693696022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172803.7597911358,172803.7597911358,nan,nan
51078,0.000148674,172803.44185581207,nan,nan,51041,172803.75880670547,nan,nan,-5.08065e-05,172803.71039247513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172807.14268016815,172807.14268016815,nan,nan
51079,0.0001485476,172806.82572927474,nan,nan,51042,172807.14268016815,nan,nan,-5.08153e-05,172807.0929620266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172810.52656579018,172810.52656579018,nan,nan
51080,0.0001486185,172810.20961489677,nan,nan,51043,172810.52656579018,nan,nan,-5.08024e-05,172810.4775197506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172813.91075849533,172813.91075849533,nan,nan
51081,0.0001486486,172813.59278383254,nan,nan,51044,172813.90973472595,nan,nan,-5.07983e-05,172813.8615694046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172817.29318857193,172817.29318857193,nan,nan
51082,0.000148596,172816.97623767852,nan,nan,51045,172817.29318857193,nan,nan,-5.0802e-05,172817.2445178032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172820.67707657814,172820.67707657814,nan,nan
51083,0.0001487034,172820.36012568473,nan,nan,51046,172820.67707657814,nan,nan,-5.08057e-05,172820.628241539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172824.06111693382,172824.06111693382,nan,nan
51084,0.0001486291,172823.74416604041,nan,nan,51047,172824.06111693382,nan,nan,-5.08024e-05,172824.01231122017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172827.44666337967,172827.44666337967,nan,nan
51085,0.0001487346,172827.12867512702,nan,nan,51048,172827.44562602043,nan,nan,-5.08018e-05,172827.3972928524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172830.82997632027,172830.82997632027,nan,nan
51086,0.0001486616,172830.51302542686,nan,nan,51049,172830.82997632027,nan,nan,-5.07889e-05,172830.78109192848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172834.21371746063,172834.21371746063,nan,nan
51087,0.0001486492,172833.89576640129,nan,nan,51050,172834.2127172947,nan,nan,-5.07958e-05,172834.16420698166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172837.59762597084,172837.59762597084,nan,nan
51088,0.000148585,172837.28067507743,nan,nan,51051,172837.59762597084,nan,nan,-5.07961e-05,172837.54868102074,nan,nan,nan,nan,nan,nan,nan,nan,172837.59762597084,172841.30326223373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172841.30326223373,172841.30326223373,nan,nan
51089,0.0001485905,172840.66131153106,nan,nan,51052,172840.97826242447,nan,nan,-5.07972e-05,172840.93022298813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172844.3586359024,172844.3586359024,nan,nan
51090,0.0001486489,172844.041685009,nan,nan,51053,172844.3586359024,nan,nan,-5.07963e-05,172844.3105983734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172847.74381518364,172847.74381518364,nan,nan
51091,0.0001484989,172847.42686429023,nan,nan,51054,172847.74381518364,nan,nan,-5.07868e-05,172847.6952149868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172851.12925052643,172851.12925052643,nan,nan
51092,0.000148596,172850.81131329536,nan,nan,51055,172851.12826418877,nan,nan,-5.07875e-05,172851.080214262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172854.51352119446,172854.51352119446,nan,nan
51093,0.0001485736,172854.1955598831,nan,nan,51056,172854.51251077652,nan,nan,-5.0785e-05,172854.46376562119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172857.89670872688,172857.89670872688,nan,nan
51094,0.0001485613,172857.57975783348,nan,nan,51057,172857.89670872688,nan,nan,-5.07999e-05,172857.84812808037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172861.2821981907,172861.2821981907,nan,nan
