index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4020,3.799666e-08,13616.393445396423,nan,nan,4019,13616.710396289825,nan,nan,3.62e-08,13616.66209101677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13616.711396694183,13616.711396694183,nan,nan
4021,4.734261e-08,13619.777624511718,nan,nan,4020,13620.09457540512,nan,nan,3.29e-08,13620.045998573303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13620.095577478409,13620.095577478409,nan,nan
4022,7.96704e-09,13623.160806560516,nan,nan,4021,13623.477757453918,nan,nan,4.6e-08,13623.428797245026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13623.477757453918,13623.477757453918,nan,nan
4023,1.026523e-08,13626.54363694191,nan,nan,4022,13626.860587835312,nan,nan,4.01e-08,13626.811603307724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13626.861587762833,13626.861587762833,nan,nan
4024,1.026522e-08,13629.929397010803,nan,nan,4023,13630.246347904205,nan,nan,4.74e-08,13630.196948766708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13630.246347904205,13630.246347904205,nan,nan
4025,7.017126e-08,13633.311784648895,nan,nan,4024,13633.628735542297,nan,nan,5.26e-08,13633.57987856865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13633.628735542297,13633.628735542297,nan,nan
4026,6.496202e-08,13636.695418739318,nan,nan,4025,13637.012369632721,nan,nan,5.49e-08,13636.96333193779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13637.013370275497,13637.013370275497,nan,nan
4027,2.497361e-08,13640.078948879242,nan,nan,4026,13640.395899772644,nan,nan,5.43e-08,13640.34684920311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13640.395899772644,13640.395899772644,nan,nan
4028,1.409553e-08,13643.4627784729,nan,nan,4027,13643.779729366302,nan,nan,5.57e-08,13643.731014490128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13643.779729366302,13643.779729366302,nan,nan
4029,2.252221e-08,13646.840286397934,nan,nan,4028,13647.157237291336,nan,nan,6.47e-08,13647.109204769135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13647.158236265182,13647.158236265182,nan,nan
4030,5.485001e-08,13650.22336306572,nan,nan,4029,13650.540313959122,nan,nan,6.36e-08,13650.491427898407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13650.540313959122,13650.540313959122,nan,nan
4031,4.948758e-08,13653.607525253296,nan,nan,4030,13653.924476146698,nan,nan,4.37e-08,13653.875629901886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13653.924476146698,13653.924476146698,nan,nan
4032,4.948758e-08,13656.990035438537,nan,nan,4031,13657.30698633194,nan,nan,6.5e-08,13657.258009195328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13657.30698633194,13657.30698633194,nan,nan
4033,6.434916e-09,13660.370538377761,nan,nan,4032,13660.687489271164,nan,nan,6.33e-08,13660.639458417892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13660.687489271164,13660.687489271164,nan,nan
4034,3.830308e-09,13663.75495352745,nan,nan,4033,13664.071904420853,nan,nan,5.44e-08,13664.023832082748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13664.07286787033,13664.07286787033,nan,nan
4035,2.451397e-08,13667.139506721496,nan,nan,4034,13667.456457614899,nan,nan,5.44e-08,13667.408122777939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13667.457484722137,13667.457484722137,nan,nan
4036,1.838548e-08,13670.522916221618,nan,nan,4035,13670.83986711502,nan,nan,5.56e-08,13670.79085612297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13670.83986711502,13670.83986711502,nan,nan
4037,2.160294e-08,13673.907222414016,nan,nan,4036,13674.224173307419,nan,nan,5.96e-08,13674.175152540207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13674.224173307419,13674.224173307419,nan,nan
4038,5.34711e-08,13677.28910794258,nan,nan,4037,13677.606058835983,nan,nan,4.74e-08,13677.558000326157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13677.606058835983,13677.606058835983,nan,nan
4039,2.11433e-08,13680.673988008499,nan,nan,4038,13680.990938901901,nan,nan,4.95e-08,13680.94196343422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13680.990938901901,13680.990938901901,nan,nan
4040,5.46968e-08,13684.056348466873,nan,nan,4039,13684.373299360275,nan,nan,5.85e-08,13684.324919223785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13684.374297142029,13684.374297142029,nan,nan
4041,5.730141e-08,13687.441080713272,nan,nan,4040,13687.758031606674,nan,nan,5.86e-08,13687.708980321884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13687.758031606674,13687.758031606674,nan,nan
4042,8.886313e-09,13690.823601865768,nan,nan,4041,13691.14055275917,nan,nan,5.31e-08,13691.092022180557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13691.14055275917,13691.14055275917,nan,nan
4043,1.899833e-08,13694.2061876297,nan,nan,4042,13694.523138523102,nan,nan,5.24e-08,13694.475073575974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13694.524103164673,13694.524103164673,nan,nan
4044,2.436076e-08,13697.590967321396,nan,nan,4043,13697.907918214798,nan,nan,5.44e-08,13697.859075784683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13697.907918214798,13697.907918214798,nan,nan
4045,4.611691e-08,13700.97362294197,nan,nan,4044,13701.290573835373,nan,nan,6.1e-08,13701.242527246475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13701.290573835373,13701.290573835373,nan,nan
4046,1.884512e-08,13704.355013036728,nan,nan,4045,13704.67196393013,nan,nan,5.51e-08,13704.62389922142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13704.67196393013,13704.67196393013,nan,nan
4047,2.773143e-08,13707.73629655838,nan,nan,4046,13708.053247451782,nan,nan,5.33e-08,13708.004672527313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13708.054258584976,13708.054258584976,nan,nan
4048,2.604609e-09,13711.121626996994,nan,nan,4047,13711.438577890396,nan,nan,4.74e-08,13711.389535427094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13711.438577890396,13711.438577890396,nan,nan
4049,1.470838e-08,13714.505661869049,nan,nan,4048,13714.822612762451,nan,nan,4.74e-08,13714.774278879166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13714.82361292839,13714.82361292839,nan,nan
4050,2.420755e-08,13717.884668731689,nan,nan,4049,13718.201619625092,nan,nan,3.76e-08,13718.15355348587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13718.201619625092,13718.201619625092,nan,nan
4051,1.210377e-08,13721.266973161697,nan,nan,4050,13721.5839240551,nan,nan,3.06e-08,13721.535918474197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13721.5839240551,13721.5839240551,nan,nan
4052,2.757822e-09,13724.652595424652,nan,nan,4051,13724.969546318054,nan,nan,3.47e-08,13724.919645547867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13724.969546318054,13724.969546318054,nan,nan
4053,5.255183e-08,13728.034009599685,nan,nan,4052,13728.350960493088,nan,nan,3.99e-08,13728.302045822144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13728.350960493088,13728.350960493088,nan,nan
4054,5.010043e-08,13731.415435695648,nan,nan,4053,13731.73238658905,nan,nan,4.41e-08,13731.684052228928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13731.733386516571,13731.733386516571,nan,nan
4055,2.941677e-08,13734.800217056274,nan,nan,4054,13735.117167949677,nan,nan,3.53e-08,13735.067591428757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13735.117167949677,13735.117167949677,nan,nan
4056,1.624051e-08,13738.183931493759,nan,nan,4055,13738.500882387161,nan,nan,4.14e-08,13738.451117038727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13738.500882387161,13738.500882387161,nan,nan
4057,3.98352e-09,13741.56652560234,nan,nan,4056,13741.883476495743,nan,nan,3.78e-08,13741.83411192894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13741.883476495743,13741.883476495743,nan,nan
4058,2.972319e-08,13744.950053358078,nan,nan,4057,13745.26700425148,nan,nan,4.14e-08,13745.217954158783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13745.26700425148,13745.26700425148,nan,nan
4059,3.140853e-08,13748.33406701088,nan,nan,4058,13748.651017904282,nan,nan,3.09e-08,13748.602052688599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13748.651017904282,13748.651017904282,nan,nan
4060,2.48204e-08,13751.715562963485,nan,nan,4059,13752.032513856888,nan,nan,4.21e-08,13751.983654737473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13752.032513856888,13752.032513856888,nan,nan
4061,1.792585e-08,13755.098184490203,nan,nan,4060,13755.415135383606,nan,nan,4.53e-08,13755.3668487072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13755.415135383606,13755.415135383606,nan,nan
4062,6.680057e-08,13758.482561731338,nan,nan,4061,13758.79951262474,nan,nan,4.07e-08,13758.749623298645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13758.79951262474,13758.79951262474,nan,nan
4063,2.175615e-08,13761.86608042717,nan,nan,4062,13762.183031320572,nan,nan,4.65e-08,13762.132741689682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13762.183031320572,13762.183031320572,nan,nan
4064,4.121411e-08,13765.245558166504,nan,nan,4063,13765.562509059906,nan,nan,4.68e-08,13765.514471769333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13765.562509059906,13765.562509059906,nan,nan
4065,2.49736e-08,13768.631557130813,nan,nan,4064,13768.948508024216,nan,nan,4.01e-08,13768.900154829025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13768.949509620667,13768.949509620667,nan,nan
4066,1.103129e-08,13772.01482334137,nan,nan,4065,13772.331774234772,nan,nan,4.07e-08,13772.28290271759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13772.331774234772,13772.331774234772,nan,nan
4067,2.190936e-08,13775.395336055755,nan,nan,4066,13775.712286949158,nan,nan,4.36e-08,13775.663325071335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13775.713176727295,13775.713176727295,nan,nan
4068,2.757821e-08,13778.780480527877,nan,nan,4067,13779.09743142128,nan,nan,4.79e-08,13779.049394607544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13779.098462820053,13779.098462820053,nan,nan
4069,1.761941e-08,13782.166548395156,nan,nan,4068,13782.483499288559,nan,nan,5.23e-08,13782.435024261475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13782.483499288559,13782.483499288559,nan,nan
4070,1.685336e-08,13785.54916062355,nan,nan,4069,13785.866111516953,nan,nan,5.24e-08,13785.818098068237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13785.86707687378,13785.86707687378,nan,nan
4071,2.911034e-08,13788.931272172927,nan,nan,4070,13789.24822306633,nan,nan,4.12e-08,13789.19915485382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13789.24822306633,13789.24822306633,nan,nan
4072,3.830308e-09,13792.313449048996,nan,nan,4071,13792.630399942398,nan,nan,4.36e-08,13792.581950187683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13792.631400108337,13792.631400108337,nan,nan
4073,6.496201e-08,13795.696394109726,nan,nan,4072,13796.013345003128,nan,nan,5.61e-08,13795.965042591095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13796.013345003128,13796.013345003128,nan,nan
4074,6.342992e-08,13799.080771827697,nan,nan,4073,13799.3977227211,nan,nan,5.07e-08,13799.348885059357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13799.3977227211,13799.3977227211,nan,nan
4075,1.99176e-08,13802.462574148178,nan,nan,4074,13802.77952504158,nan,nan,4.77e-08,13802.731018781662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13802.77952504158,13802.77952504158,nan,nan
4076,3.248101e-08,13805.846893930435,nan,nan,4075,13806.163844823837,nan,nan,5.06e-08,13806.115037202835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13806.163844823837,13806.163844823837,nan,nan
4077,2.773143e-08,13809.2297123909,nan,nan,4076,13809.546663284302,nan,nan,4.84e-08,13809.498770952225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13809.547629594803,13809.547629594803,nan,nan
4078,3.171496e-08,13812.612496042251,nan,nan,4077,13812.929446935654,nan,nan,3.88e-08,13812.881076097488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13812.929446935654,13812.929446935654,nan,nan
4079,6.634094e-08,13815.992538833618,nan,nan,4078,13816.30948972702,nan,nan,5.17e-08,13816.261451244354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13816.30948972702,13816.30948972702,nan,nan
4080,4.213338e-08,13819.377245569229,nan,nan,4079,13819.694196462631,nan,nan,4.42e-08,13819.64534687996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13819.695197105408,13819.695197105408,nan,nan
4081,1.685336e-08,13822.760159635543,nan,nan,4080,13823.077110528946,nan,nan,4.49e-08,13823.029070854187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13823.077110528946,13823.077110528946,nan,nan
4082,4.596371e-10,13826.14369263649,nan,nan,4081,13826.460643529892,nan,nan,4.21e-08,13826.411328077316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13826.460643529892,13826.460643529892,nan,nan
4083,2.35947e-08,13829.52850689888,nan,nan,4082,13829.845457792282,nan,nan,4.5e-08,13829.79707288742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13829.846458673477,13829.846458673477,nan,nan
4084,1.624051e-08,13832.911395454406,nan,nan,4083,13833.228346347809,nan,nan,5.11e-08,13833.179782390594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13833.229369163513,13833.229369163513,nan,nan
4085,1.884512e-08,13836.292538070678,nan,nan,4084,13836.60948896408,nan,nan,4.44e-08,13836.561160564423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13836.610519886017,13836.610519886017,nan,nan
4086,1.654693e-08,13839.67273273468,nan,nan,4085,13839.989683628082,nan,nan,4.13e-08,13839.941600084305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13839.989683628082,13839.989683628082,nan,nan
4087,6.879232e-08,13843.056905651092,nan,nan,4086,13843.373856544495,nan,nan,4.39e-08,13843.325824022293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13843.373856544495,13843.373856544495,nan,nan
4088,7.997681e-08,13846.439022445678,nan,nan,4087,13846.75597333908,nan,nan,4.84e-08,13846.70696902275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13846.75597333908,13846.75597333908,nan,nan
4089,1.271662e-08,13849.822843456268,nan,nan,4088,13850.13979434967,nan,nan,6.15e-08,13850.090946912766,nan,nan,nan,nan,nan,nan,nan,nan,13850.140795946121,13853.824607849121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13850.140795946121,13850.140795946121,nan,nan
4090,6.894555e-09,13853.205289268493,nan,nan,4089,13853.522240161896,nan,nan,4.21e-08,13853.474103212357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13853.824607849121,13853.824607849121,nan,nan
4091,1.639372e-08,13856.588984632492,nan,nan,4090,13856.905935525894,nan,nan,5.21e-08,13856.856838703156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13856.905935525894,13856.905935525894,nan,nan
4092,4.672975e-08,13859.972553873062,nan,nan,4091,13860.289504766464,nan,nan,4.51e-08,13860.240662574768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13860.290508031845,13860.290508031845,nan,nan
4093,5.74546e-08,13863.355889701843,nan,nan,4092,13863.672840595245,nan,nan,3.46e-08,13863.62382698059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13863.672840595245,13863.672840595245,nan,nan
4094,2.359469e-08,13866.7379342556,nan,nan,4093,13867.054885149002,nan,nan,3.6e-08,13867.006124258041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13867.054885149002,13867.054885149002,nan,nan
4095,3.615812e-08,13870.122179174423,nan,nan,4094,13870.439130067825,nan,nan,3.17e-08,13870.390080690384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13870.439130067825,13870.439130067825,nan,nan
