index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33052,0.0006043866,111824.41488780975,nan,nan,33029,111824.73183870316,nan,nan,-7.28418e-05,111824.68380379677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111828.11452889442,111828.11452889442,nan,nan
33053,0.0006041997,111827.79757800102,nan,nan,33030,111828.11452889442,nan,nan,-7.28377e-05,111828.06651997566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111831.49661493301,111831.49661493301,nan,nan
33054,0.0006042796,111831.1796640396,nan,nan,33031,111831.49661493301,nan,nan,-7.28395e-05,111831.4485771656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111834.87766885757,111834.87766885757,nan,nan
33055,0.0006041719,111834.56071796417,nan,nan,33032,111834.87766885757,nan,nan,-7.28397e-05,111834.82963347435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111838.25939512253,111838.25939512253,nan,nan
33056,0.000604346,111837.94244422912,nan,nan,33033,111838.25939512253,nan,nan,-7.28364e-05,111838.2103574276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111841.64106202126,111841.64106202126,nan,nan
33057,0.0006042776,111841.32311024665,nan,nan,33034,111841.64006114006,nan,nan,-7.28383e-05,111841.59202528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111845.022970438,111845.022970438,nan,nan
33058,0.0006042353,111844.7060195446,nan,nan,33035,111845.022970438,nan,nan,-7.28224e-05,111844.97489738464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111848.40431833267,111848.40431833267,nan,nan
33059,0.0006043633,111848.08736743926,nan,nan,33036,111848.40431833267,nan,nan,-7.28259e-05,111848.35633325577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111851.78855419159,111851.78855419159,nan,nan
33060,0.0006042331,111851.47060337066,nan,nan,33037,111851.78855419159,nan,nan,-7.28261e-05,111851.7395169735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111855.17106413841,111855.17106413841,nan,nan
33061,0.0006044365,111854.85311236381,nan,nan,33038,111855.17006325722,nan,nan,-7.2821e-05,111855.1220254898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111858.55125832558,111858.55125832558,nan,nan
33062,0.000604445,111858.23430743217,nan,nan,33039,111858.55125832558,nan,nan,-7.28242e-05,111858.50322127342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111861.9338312149,111861.9338312149,nan,nan
33063,0.0006043906,111861.6168803215,nan,nan,33040,111861.9338312149,nan,nan,-7.28222e-05,111861.88576436043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111865.31800675392,111865.31800675392,nan,nan
33064,0.0006043829,111865.00008668899,nan,nan,33041,111865.3170375824,nan,nan,-7.28113e-05,111865.2690000534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111868.7007534504,111868.7007534504,nan,nan
33065,0.0006044158,111868.38380255699,nan,nan,33042,111868.7007534504,nan,nan,-7.28142e-05,111868.65102005005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111872.07981276512,111872.07981276512,nan,nan
33066,0.0006043045,111871.76286187171,nan,nan,33043,111872.07981276512,nan,nan,-7.2804e-05,111872.03187346458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111875.46149659157,111875.46149659157,nan,nan
33067,0.0006044474,111875.14454569816,nan,nan,33044,111875.46149659157,nan,nan,-7.28199e-05,111875.41314840317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111878.84436368942,111878.84436368942,nan,nan
33068,0.0006041979,111878.52741279601,nan,nan,33045,111878.84436368942,nan,nan,-7.28163e-05,111878.7963001728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111882.22636437416,111882.22636437416,nan,nan
33069,0.0006043492,111881.90841212272,nan,nan,33046,111882.22536301613,nan,nan,-7.2811e-05,111882.17832708359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111885.61242485046,111885.61242485046,nan,nan
33070,0.000604232,111885.2944723606,nan,nan,33047,111885.61142325401,nan,nan,-7.28039e-05,111885.56438684464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111888.99617362022,111888.99617362022,nan,nan
33071,0.0006042899,111888.67822256088,nan,nan,33048,111888.99517345428,nan,nan,-7.28076e-05,111888.94718241692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111892.37691831589,111892.37691831589,nan,nan
33072,0.0006043664,111892.05896749496,nan,nan,33049,111892.37591838837,nan,nan,-7.28121e-05,111892.3278837204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111895.7570180893,111895.7570180893,nan,nan
33073,0.0006043265,111895.44006719589,nan,nan,33050,111895.7570180893,nan,nan,-7.27926e-05,111895.7089817524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111899.1392261982,111899.1392261982,nan,nan
33074,0.0006043311,111898.82227530479,nan,nan,33051,111899.1392261982,nan,nan,-7.28017e-05,111899.09118890762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111902.52025651932,111902.52025651932,nan,nan
33075,0.0006042977,111902.20330562591,nan,nan,33052,111902.52025651932,nan,nan,-7.27985e-05,111902.47221946716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111905.90241122246,111905.90241122246,nan,nan
33076,0.0006042715,111905.58546032905,nan,nan,33053,111905.90241122246,nan,nan,-7.27956e-05,111905.85337615013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111909.28376054764,111909.28376054764,nan,nan
33077,0.000604297,111908.96680965423,nan,nan,33054,111909.28376054764,nan,nan,-7.27988e-05,111909.23572254181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111912.66605401039,111912.66605401039,nan,nan
33078,0.0006041873,111912.34910311698,nan,nan,33055,111912.66605401039,nan,nan,-7.27818e-05,111912.61801719666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111916.04645729065,111916.04645729065,nan,nan
33079,0.0006043715,111915.72850599288,nan,nan,33056,111916.04545688629,nan,nan,-7.27887e-05,111915.998421669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111919.42899227142,111919.42899227142,nan,nan
33080,0.0006043537,111919.11204137802,nan,nan,33057,111919.42899227142,nan,nan,-7.27935e-05,111919.37994337082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111922.81039452553,111922.81039452553,nan,nan
33081,0.0006042992,111922.49344363212,nan,nan,33058,111922.81039452553,nan,nan,-7.27872e-05,111922.76235890388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111926.19208359718,111926.19208359718,nan,nan
33082,0.0006043415,111925.87513270378,nan,nan,33059,111926.19208359718,nan,nan,-7.27931e-05,111926.14404630661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111929.5727751255,111929.5727751255,nan,nan
33083,0.0006042622,111929.2558242321,nan,nan,33060,111929.5727751255,nan,nan,-7.27811e-05,111929.52474284172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111932.95308065414,111932.95308065414,nan,nan
33084,0.0006043005,111932.63612976074,nan,nan,33061,111932.95308065414,nan,nan,-7.27785e-05,111932.90504336357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111936.33756875992,111936.33756875992,nan,nan
33085,0.0006045337,111936.01964726447,nan,nan,33062,111936.33659815788,nan,nan,-7.27806e-05,111936.28856921196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111939.7192773819,111939.7192773819,nan,nan
33086,0.0006043337,111939.40232648849,nan,nan,33063,111939.7192773819,nan,nan,-7.27729e-05,111939.67124390602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111943.10035514832,111943.10035514832,nan,nan
33087,0.0006042182,111942.78340425491,nan,nan,33064,111943.10035514832,nan,nan,-7.27734e-05,111943.05231976509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111946.48331141472,111946.48331141472,nan,nan
33088,0.0006044131,111946.16535677909,nan,nan,33065,111946.4823076725,nan,nan,-7.27723e-05,111946.43427014351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111949.86419510841,111949.86419510841,nan,nan
33089,0.0006042887,111949.547244215,nan,nan,33066,111949.86419510841,nan,nan,-7.27727e-05,111949.81618714333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111953.24606895447,111953.24606895447,nan,nan
33090,0.000604288,111952.92911806106,nan,nan,33067,111953.24606895447,nan,nan,-7.27702e-05,111953.198066473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111956.62837481499,111956.62837481499,nan,nan
33091,0.0006044594,111956.31142392158,nan,nan,33068,111956.62837481499,nan,nan,-7.27796e-05,111956.58030676842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111960.00956106186,111960.00956106186,nan,nan
33092,0.0006044298,111959.69261016845,nan,nan,33069,111960.00956106186,nan,nan,-7.27601e-05,111959.96155571938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111963.39091777802,111963.39091777802,nan,nan
33093,0.0006043066,111963.07296910285,nan,nan,33070,111963.39091777802,nan,nan,-7.27637e-05,111963.34288144112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111966.7726700306,111966.7726700306,nan,nan
33094,0.0006043561,111966.45471825599,nan,nan,33071,111966.7716691494,nan,nan,-7.27589e-05,111966.72362399101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111970.1539452076,111970.1539452076,nan,nan
