index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30069,0.0005645999,101740.54854502677,nan,nan,30050,101740.86549592018,nan,nan,-4.0511e-05,101740.81745934486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101744.25112819672,101744.25112819672,nan,nan
30070,0.0005644737,101743.93417730331,nan,nan,30051,101744.25112819672,nan,nan,-4.05287e-05,101744.20238089561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101747.63511872292,101747.63511872292,nan,nan
30071,0.0005644766,101747.31816782951,nan,nan,30052,101747.63511872292,nan,nan,-4.05211e-05,101747.58618950844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101751.01962518692,101751.01962518692,nan,nan
30072,0.0005645281,101750.70267429351,nan,nan,30053,101751.01962518692,nan,nan,-4.05248e-05,101750.97075724602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101754.40356111526,101754.40356111526,nan,nan
30073,0.0005643603,101754.08661022186,nan,nan,30054,101754.40356111526,nan,nan,-4.05193e-05,101754.3545806408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101757.7880949974,101757.7880949974,nan,nan
30074,0.0005644733,101757.471144104,nan,nan,30055,101757.7880949974,nan,nan,-4.05157e-05,101757.7388613224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101761.17275238037,101761.17275238037,nan,nan
30075,0.0005646479,101760.85480179786,nan,nan,30056,101761.17175269127,nan,nan,-4.05193e-05,101761.12369203568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101764.55833387375,101764.55833387375,nan,nan
30076,0.0005645261,101764.24038233756,nan,nan,30057,101764.55733323097,nan,nan,-4.05132e-05,101764.50857949257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101767.94225716591,101767.94225716591,nan,nan
30077,0.0005645547,101767.62429561614,nan,nan,30058,101767.94124650955,nan,nan,-4.05171e-05,101767.89242553711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101771.3264579773,101771.3264579773,nan,nan
30078,0.0005645835,101771.00950708389,nan,nan,30059,101771.3264579773,nan,nan,-4.05232e-05,101771.27779269218,nan,nan,nan,nan,nan,nan,nan,nan,101771.3264579773,101775.02913999557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101775.02913999557,101775.02913999557,nan,nan
30079,0.0005644841,101774.39314785003,nan,nan,30060,101774.71009874344,nan,nan,-4.0512e-05,101774.66067957878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101778.0928144455,101778.0928144455,nan,nan
30080,0.0005643659,101777.77485647201,nan,nan,30061,101778.09180736542,nan,nan,-4.05179e-05,101778.04299497604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101781.47603178024,101781.47603178024,nan,nan
30081,0.000564313,101781.15807809829,nan,nan,30062,101781.4750289917,nan,nan,-4.05124e-05,101781.42664885521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101784.86046767235,101784.86046767235,nan,nan
30082,0.0005644616,101784.54351677894,nan,nan,30063,101784.86046767235,nan,nan,-4.05157e-05,101784.81140422821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101788.24587106705,101788.24587106705,nan,nan
30083,0.00056452,101787.92892017364,nan,nan,30064,101788.24587106705,nan,nan,-4.05152e-05,101788.19683432579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101791.62888407707,101791.62888407707,nan,nan
30084,0.0005645253,101791.31193318366,nan,nan,30065,101791.62888407707,nan,nan,-4.05089e-05,101791.57981133461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101795.01193070412,101795.01193070412,nan,nan
30085,0.0005646217,101794.69403376579,nan,nan,30066,101795.0109846592,nan,nan,-4.05193e-05,101794.96188139915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101798.39649653435,101798.39649653435,nan,nan
30086,0.0005645453,101798.07954564094,nan,nan,30067,101798.39649653435,nan,nan,-4.05062e-05,101798.34746789932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101801.77727103233,101801.77727103233,nan,nan
30087,0.0005646535,101801.46032013893,nan,nan,30068,101801.77727103233,nan,nan,-4.05194e-05,101801.72823476791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101805.16352176666,101805.16352176666,nan,nan
30088,0.0005645584,101804.84657087325,nan,nan,30069,101805.16352176666,nan,nan,-4.05128e-05,101805.11408472061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101808.54785871506,101808.54785871506,nan,nan
30089,0.0005644076,101808.23090782165,nan,nan,30070,101808.54785871506,nan,nan,-4.05066e-05,101808.49880671501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101811.92963600159,101811.92963600159,nan,nan
30090,0.0005645521,101811.61268510818,nan,nan,30071,101811.92963600159,nan,nan,-4.05166e-05,101811.88138604164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101815.31243443489,101815.31243443489,nan,nan
30091,0.0005645002,101814.99548354148,nan,nan,30072,101815.31243443489,nan,nan,-4.05122e-05,101815.26365327835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101818.69726490974,101818.69726490974,nan,nan
30092,0.0005644496,101818.38031401634,nan,nan,30073,101818.69726490974,nan,nan,-4.05106e-05,101818.6476495266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101822.08227300644,101822.08227300644,nan,nan
30093,0.0005644958,101821.76435508727,nan,nan,30074,101822.08130598068,nan,nan,-4.05118e-05,101822.03294873238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101825.4658396244,101825.4658396244,nan,nan
30094,0.0005644142,101825.148888731,nan,nan,30075,101825.4658396244,nan,nan,-4.05148e-05,101825.41645312309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101828.85009431839,101828.85009431839,nan,nan
