index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13011,2.206258e-08,44040.8178109169,nan,nan,13009,44041.1347618103,nan,nan,-3.64e-08,44041.08588671684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44041.1347618103,44041.1347618103,nan,nan
13012,1.869191e-08,44044.20013728142,nan,nan,13010,44044.51708817482,nan,nan,-5.51e-08,44044.468062877655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44044.518090724945,44044.518090724945,nan,nan
13013,2.956999e-08,44047.58319129944,nan,nan,13011,44047.90014219284,nan,nan,-4.04e-08,44047.85165953636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44047.901143074036,44047.901143074036,nan,nan
13014,1.670015e-08,44050.96375837326,nan,nan,13012,44051.28070926666,nan,nan,-4.62e-08,44051.23184156418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44051.28174042702,44051.28174042702,nan,nan
13015,1.348269e-08,44054.34889163971,nan,nan,13013,44054.66584253311,nan,nan,-4.55e-08,44054.617290735245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44054.66584253311,44054.66584253311,nan,nan
13016,7.614653e-08,44057.73291268349,nan,nan,13014,44058.04986357689,nan,nan,-4.62e-08,44058.00141119957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44058.04986357689,44058.04986357689,nan,nan
13017,1.225699e-09,44061.1166159153,nan,nan,13015,44061.4335668087,nan,nan,-4.21e-08,44061.3845038414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44061.4335668087,44061.4335668087,nan,nan
13018,4.397195e-08,44064.50095024109,nan,nan,13016,44064.81790113449,nan,nan,-4.02e-08,44064.76941013336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44064.81890153885,44064.81890153885,nan,nan
13019,2.099009e-08,44067.88545694351,nan,nan,13017,44068.202407836914,nan,nan,-5.19e-08,44068.1534113884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44068.202407836914,44068.202407836914,nan,nan
13020,1.624051e-08,44071.26919164658,nan,nan,13018,44071.58614253998,nan,nan,-4.5e-08,44071.53707265854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44071.5871424675,44071.5871424675,nan,nan
13021,6.940521e-08,44074.6517118454,nan,nan,13019,44074.9686627388,nan,nan,-4.96e-08,44074.92004489899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44074.9686627388,44074.9686627388,nan,nan
13022,2.895713e-08,44078.03747262955,nan,nan,13020,44078.35442352295,nan,nan,-4.88e-08,44078.30537343025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44078.35442352295,44078.35442352295,nan,nan
13023,1.991761e-08,44081.415973567964,nan,nan,13021,44081.732924461365,nan,nan,-4.34e-08,44081.68488240242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44081.733890771866,44081.733890771866,nan,nan
13024,6.879236e-08,44084.80113377571,nan,nan,13022,44085.11808466911,nan,nan,-5.15e-08,44085.06969165802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44085.119086027145,44085.119086027145,nan,nan
13025,5.592252e-08,44088.185149097444,nan,nan,13023,44088.502099990845,nan,nan,-5.01e-08,44088.45299363136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44088.502099990845,44088.502099990845,nan,nan
13026,5.684178e-08,44091.57080259323,nan,nan,13024,44091.88775348663,nan,nan,-3.39e-08,44091.83850622177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44091.88775348663,44091.88775348663,nan,nan
13027,3.569848e-08,44094.952485227586,nan,nan,13025,44095.26943612099,nan,nan,-4.2e-08,44095.22109436989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44095.26943612099,44095.26943612099,nan,nan
13028,3.83031e-09,44098.336506271364,nan,nan,13026,44098.653457164764,nan,nan,-3.89e-08,44098.60430932045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44098.653457164764,44098.653457164764,nan,nan
13029,1.991761e-09,44101.71782460213,nan,nan,13027,44102.03477549553,nan,nan,-4.27e-08,44101.986473321915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44102.03578090668,44102.03578090668,nan,nan
13030,1.792585e-08,44105.10272040367,nan,nan,13028,44105.41967129707,nan,nan,-4.54e-08,44105.37098860741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44105.42067074776,44105.42067074776,nan,nan
13031,3.600491e-08,44108.48358550072,nan,nan,13029,44108.80053639412,nan,nan,-4.16e-08,44108.75148868561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44108.80053639412,44108.80053639412,nan,nan
13032,3.294067e-08,44111.86693253517,nan,nan,13030,44112.18388342857,nan,nan,-4.55e-08,44112.13454961777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44112.18388342857,44112.18388342857,nan,nan
13033,5.515645e-08,44115.251790189744,nan,nan,13031,44115.568741083145,nan,nan,-3.27e-08,44115.51933526993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44115.568741083145,44115.568741083145,nan,nan
13034,9.652383e-09,44118.63298048973,nan,nan,13032,44118.94993138313,nan,nan,-4.07e-08,44118.90159654617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44118.94993138313,44118.94993138313,nan,nan
13035,1.057165e-08,44122.01715912819,nan,nan,13033,44122.33411002159,nan,nan,-5.44e-08,44122.28572177887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44122.335107803345,44122.335107803345,nan,nan
13036,3.064247e-10,44125.402106904985,nan,nan,13034,44125.719057798386,nan,nan,-3.64e-08,44125.669995069504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44125.720066547394,44125.720066547394,nan,nan
13037,3.72306e-08,44128.786775255205,nan,nan,13035,44129.103726148605,nan,nan,-2.86e-08,44129.05513167381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44129.10473704338,44129.10473704338,nan,nan
13038,7.354194e-09,44132.16979517937,nan,nan,13036,44132.48674607277,nan,nan,-4.49e-08,44132.43859124184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44132.48776984215,44132.48776984215,nan,nan
13039,2.190937e-08,44135.553890371324,nan,nan,13037,44135.870841264725,nan,nan,-4.22e-08,44135.821454524994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44135.870841264725,44135.870841264725,nan,nan
13040,4.289947e-09,44138.93329563141,nan,nan,13038,44139.25024652481,nan,nan,-3.61e-08,44139.202204704285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44139.25024652481,44139.25024652481,nan,nan
13041,4.443158e-09,44142.315571928026,nan,nan,13039,44142.63252282143,nan,nan,-4.02e-08,44142.58448457718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44142.63252282143,44142.63252282143,nan,nan
13042,3.814987e-08,44145.69661393166,nan,nan,13040,44146.01356482506,nan,nan,-3.5e-08,44145.964525699615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44146.01356482506,44146.01356482506,nan,nan
13043,4.964081e-08,44149.078683280946,nan,nan,13041,44149.39563417435,nan,nan,-3.93e-08,44149.34658789635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44149.39563417435,44149.39563417435,nan,nan
13044,1.823227e-08,44152.45970859528,nan,nan,13042,44152.77665948868,nan,nan,-3.25e-08,44152.72765183449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44152.77665948868,44152.77665948868,nan,nan
13045,1.884512e-08,44155.84315433502,nan,nan,13043,44156.160105228424,nan,nan,-4.2e-08,44156.111505031586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44156.160105228424,44156.160105228424,nan,nan
13046,3.202138e-08,44159.22610154152,nan,nan,13044,44159.54305243492,nan,nan,-4.09e-08,44159.49442791939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44159.54305243492,44159.54305243492,nan,nan
13047,1.516803e-08,44162.61188187599,nan,nan,13045,44162.928832769394,nan,nan,-3.43e-08,44162.87979674339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44162.928832769394,44162.928832769394,nan,nan
13048,9.039531e-09,44165.9940220356,nan,nan,13046,44166.31196451187,nan,nan,-2.87e-08,44166.26268339157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44166.31196451187,44166.31196451187,nan,nan
13049,1.378911e-08,44169.37746729851,nan,nan,13047,44169.69441819191,nan,nan,-3.18e-08,44169.645741939545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44169.69441819191,44169.69441819191,nan,nan
13050,3.202139e-08,44172.76105298996,nan,nan,13048,44173.07800388336,nan,nan,-3.28e-08,44173.029668331146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44173.07904076576,44173.07904076576,nan,nan
13051,2.466719e-08,44176.14599647522,nan,nan,13049,44176.46294736862,nan,nan,-2.87e-08,44176.413036346436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44176.46294736862,44176.46294736862,nan,nan
13052,3.447279e-08,44179.5269466877,nan,nan,13050,44179.8438975811,nan,nan,-3.59e-08,44179.794909477234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44179.84490919113,44179.84490919113,nan,nan
13053,3.21746e-09,44182.91062703133,nan,nan,13051,44183.22757792473,nan,nan,-3.43e-08,44183.1786005497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44183.22757792473,44183.22757792473,nan,nan
13054,2.022403e-08,44186.295119428636,nan,nan,13052,44186.61207032204,nan,nan,-3.62e-08,44186.5635535717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44186.61310195923,44186.61310195923,nan,nan
13055,3.83031e-08,44189.67765488625,nan,nan,13053,44189.99460577965,nan,nan,-2.8e-08,44189.94570350647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44189.99561715126,44189.99561715126,nan,nan
13056,7.660619e-09,44193.06197919846,nan,nan,13054,44193.37893009186,nan,nan,-3.47e-08,44193.32972621918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44193.37893009186,44193.37893009186,nan,nan
13057,1.915155e-08,44196.443949842454,nan,nan,13055,44196.760900735855,nan,nan,-3.33e-08,44196.71217536926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44196.762924194336,44196.762924194336,nan,nan
13058,2.711859e-08,44199.824184799196,nan,nan,13056,44200.1411356926,nan,nan,-5.24e-08,44200.093128204346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44200.1411356926,44200.1411356926,nan,nan
13059,2.144973e-09,44203.20707192421,nan,nan,13057,44203.52402281761,nan,nan,-3.71e-08,44203.47527933121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44203.52402281761,44203.52402281761,nan,nan
13060,1.838548e-08,44206.589841985704,nan,nan,13058,44206.906792879105,nan,nan,-3.17e-08,44206.857670784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44206.906792879105,44206.906792879105,nan,nan
13061,7.967044e-09,44209.97354283333,nan,nan,13059,44210.29049372673,nan,nan,-4.86e-08,44210.241455078125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44210.29049372673,44210.29049372673,nan,nan
13062,4.872154e-08,44213.358700418474,nan,nan,13060,44213.675651311874,nan,nan,-3.38e-08,44213.62659263611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44213.675651311874,44213.675651311874,nan,nan
13063,4.841511e-08,44216.740690612794,nan,nan,13061,44217.057641506195,nan,nan,-2.43e-08,44217.00837659836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44217.057641506195,44217.057641506195,nan,nan
13064,4.152055e-08,44220.124066734315,nan,nan,13062,44220.442031383514,nan,nan,-3.53e-08,44220.39222288132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44220.442031383514,44220.442031383514,nan,nan
13065,1.501481e-08,44223.50663795471,nan,nan,13063,44223.823588848114,nan,nan,-4.22e-08,44223.773795843124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44223.823588848114,44223.823588848114,nan,nan
13066,1.639373e-08,44226.88921895027,nan,nan,13064,44227.206169843674,nan,nan,-4.22e-08,44227.157547712326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44227.207169532776,44227.207169532776,nan,nan
13067,8.18154e-08,44230.26993789673,nan,nan,13065,44230.58688879013,nan,nan,-3.57e-08,44230.538846731186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44230.58688879013,44230.58688879013,nan,nan
13068,1.823227e-08,44233.65634813309,nan,nan,13066,44233.97329902649,nan,nan,-3.62e-08,44233.92464470863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44233.97329902649,44233.97329902649,nan,nan
13069,1.026523e-08,44237.038183116914,nan,nan,13067,44237.355134010315,nan,nan,-3.93e-08,44237.30672907829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44237.356128931046,44237.356128931046,nan,nan
13070,8.733108e-09,44240.42024817467,nan,nan,13068,44240.73719906807,nan,nan,-3.83e-08,44240.68819856644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44240.73719906807,44240.73719906807,nan,nan
13071,4.320588e-08,44243.80226626396,nan,nan,13069,44244.119217157364,nan,nan,-3.45e-08,44244.070563316345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44244.119217157364,44244.119217157364,nan,nan
13072,2.236901e-08,44247.18351426125,nan,nan,13070,44247.50046515465,nan,nan,-3.76e-08,44247.452427864075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44247.50046515465,44247.50046515465,nan,nan
13073,4.627013e-08,44250.563521528245,nan,nan,13071,44250.880472421646,nan,nan,-3.64e-08,44250.83241581917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44250.880472421646,44250.880472421646,nan,nan
13074,1.348269e-08,44253.946238660814,nan,nan,13072,44254.263189554214,nan,nan,-3.92e-08,44254.214646577835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44254.264188051224,44254.264188051224,nan,nan
13075,1.532124e-09,44257.33239283562,nan,nan,13073,44257.64934372902,nan,nan,-4.76e-08,44257.6006128788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44257.65035533905,44257.65035533905,nan,nan
13076,4.106092e-08,44260.7111987114,nan,nan,13074,44261.0281496048,nan,nan,-4.28e-08,44260.98011159897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44261.0281496048,44261.0281496048,nan,nan
13077,7.660619e-10,44264.09576931,nan,nan,13075,44264.4127202034,nan,nan,-3.14e-08,44264.363669872284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44264.4127202034,44264.4127202034,nan,nan
13078,1.930477e-08,44267.48032178879,nan,nan,13076,44267.79727268219,nan,nan,-4.16e-08,44267.74832510948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44267.79727268219,44267.79727268219,nan,nan
13079,3.064248e-08,44270.86136546135,nan,nan,13077,44271.17831635475,nan,nan,-3.9e-08,44271.12929081917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44271.17831635475,44271.17831635475,nan,nan
13080,7.001806e-08,44274.24506773949,nan,nan,13078,44274.56201863289,nan,nan,-3.45e-08,44274.5131919384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44274.5630466938,44274.5630466938,nan,nan
13081,3.079568e-08,44277.62841358185,nan,nan,13079,44277.94536447525,nan,nan,-4.82e-08,44277.896065711975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44277.94636464119,44277.94636464119,nan,nan
13082,1.961118e-08,44281.01226987839,nan,nan,13080,44281.32922077179,nan,nan,-3.41e-08,44281.280608177185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44281.32922077179,44281.32922077179,nan,nan
13083,1.302305e-08,44284.395185613634,nan,nan,13081,44284.712136507034,nan,nan,-3.87e-08,44284.663524866104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44284.712136507034,44284.712136507034,nan,nan
13084,3.355351e-08,44287.77583422661,nan,nan,13082,44288.09278512001,nan,nan,-4.48e-08,44288.04406142235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44288.09381866455,44288.09381866455,nan,nan
13085,5.607572e-08,44291.16105618477,nan,nan,13083,44291.47800707817,nan,nan,-4.23e-08,44291.42954206467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44291.47896742821,44291.47896742821,nan,nan
13086,1.670015e-08,44294.54396953583,nan,nan,13084,44294.86092042923,nan,nan,-4.44e-08,44294.81216549873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44294.86190223694,44294.86190223694,nan,nan
13087,3.355351e-08,44297.92509331703,nan,nan,13085,44298.242044210434,nan,nan,-3.38e-08,44298.19369792938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44298.242044210434,44298.242044210434,nan,nan
13088,2.436077e-08,44301.30564584732,nan,nan,13086,44301.62259674072,nan,nan,-4.11e-08,44301.57456064224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44301.62259674072,44301.62259674072,nan,nan
13089,6.434921e-09,44304.69195761681,nan,nan,13087,44305.00890851021,nan,nan,-3.52e-08,44304.96048617363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44305.009909152985,44305.009909152985,nan,nan
13090,4.289947e-09,44308.075908088686,nan,nan,13088,44308.392858982086,nan,nan,-5.11e-08,44308.34479236603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44308.392858982086,44308.392858982086,nan,nan
13091,9.805593e-09,44311.45945587158,nan,nan,13089,44311.776406764984,nan,nan,-4.18e-08,44311.72771191597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44311.776406764984,44311.776406764984,nan,nan
13092,5.607573e-08,44314.84361805916,nan,nan,13090,44315.16056895256,nan,nan,-4.54e-08,44315.11156487465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44315.16056895256,44315.16056895256,nan,nan
13093,2.696538e-08,44318.22751750946,nan,nan,13091,44318.54446840286,nan,nan,-3.94e-08,44318.49535942078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44318.54446840286,44318.54446840286,nan,nan
13094,6.450242e-08,44321.60625329018,nan,nan,13092,44321.92320418358,nan,nan,-4.17e-08,44321.875196933746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44321.92320418358,44321.92320418358,nan,nan
