index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19021,9.702106e-05,64380.71752943993,nan,nan,19014,64381.03448033333,nan,nan,-5.4273e-06,64380.98610448837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64384.41868853569,64384.41868853569,nan,nan
19022,9.687691e-05,64384.10073747635,nan,nan,19015,64384.41768836975,nan,nan,-5.4281e-06,64384.368839502335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64387.80171775818,64387.80171775818,nan,nan
19023,9.707195e-05,64387.48377027512,nan,nan,19016,64387.80171775818,nan,nan,-5.4337e-06,64387.75239491463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64391.18746089935,64391.18746089935,nan,nan
19024,9.701725e-05,64390.86951889992,nan,nan,19017,64391.18646979332,nan,nan,-5.4384e-06,64391.13760685921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64394.57219743729,64394.57219743729,nan,nan
19025,9.687336e-05,64394.255246543886,nan,nan,19018,64394.57219743729,nan,nan,-5.4333e-06,64394.52321124077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64397.95461630821,64397.95461630821,nan,nan
19026,9.685668e-05,64397.63766541481,nan,nan,19019,64397.95461630821,nan,nan,-5.4302e-06,64397.90573835373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64401.33879971504,64401.33879971504,nan,nan
19027,9.702474e-05,64401.02184882164,nan,nan,19020,64401.33879971504,nan,nan,-5.422e-06,64401.28877162933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64404.72357225418,64404.72357225418,nan,nan
19028,9.703291e-05,64404.40662136078,nan,nan,19021,64404.72357225418,nan,nan,-5.4296e-06,64404.67453670502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64408.10730910301,64408.10730910301,nan,nan
19029,9.702001e-05,64407.79035820961,nan,nan,19022,64408.10730910301,nan,nan,-5.4324e-06,64408.058272600174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64411.49139904976,64411.49139904976,nan,nan
19030,9.689958e-05,64411.17444815636,nan,nan,19023,64411.49139904976,nan,nan,-5.4363e-06,64411.442339897156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64414.876821279526,64414.876821279526,nan,nan
19031,9.685117e-05,64414.558870220186,nan,nan,19024,64414.87582111359,nan,nan,-5.4425e-06,64414.82742357254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64418.260422706604,64418.260422706604,nan,nan
19032,9.693162e-05,64417.94250431061,nan,nan,19025,64418.25945520401,nan,nan,-5.4357e-06,64418.21138429642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64421.63866710663,64421.63866710663,nan,nan
19033,9.69301e-05,64421.32071390152,nan,nan,19026,64421.63766479492,nan,nan,-5.4313e-06,64421.58963036537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64425.02396941185,64425.02396941185,nan,nan
19034,9.689591e-05,64424.70701851845,nan,nan,19027,64425.02396941185,nan,nan,-5.4375e-06,64424.97450065613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64428.409323215485,64428.409323215485,nan,nan
19035,9.696808e-05,64428.09136977196,nan,nan,19028,64428.40832066536,nan,nan,-5.4332e-06,64428.35947108269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64431.79401373863,64431.79401373863,nan,nan
19036,9.699536e-05,64431.476062440874,nan,nan,19029,64431.793013334274,nan,nan,-5.4377e-06,64431.743877887726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64435.175778865814,64435.175778865814,nan,nan
19037,9.699138e-05,64434.857827568056,nan,nan,19030,64435.174778461456,nan,nan,-5.4308e-06,64435.12647604942,nan,nan,nan,nan,nan,nan,nan,nan,64435.175778865814,64438.86820101738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64438.86820101738,64438.86820101738,nan,nan
19038,9.698034e-05,64438.240996026994,nan,nan,19031,64438.557946920395,nan,nan,-5.4407e-06,64438.50956892967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64441.942815065384,64441.942815065384,nan,nan
19039,9.693591e-05,64441.624862337114,nan,nan,19032,64441.941813230515,nan,nan,-5.429e-06,64441.89276576042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64445.32649540901,64445.32649540901,nan,nan
19040,9.686744e-05,64445.00954451561,nan,nan,19033,64445.32649540901,nan,nan,-5.4325e-06,64445.277559280396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64448.70881605148,64448.70881605148,nan,nan
19041,9.68541e-05,64448.39186515808,nan,nan,19034,64448.70881605148,nan,nan,-5.4285e-06,64448.66024160385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64452.0921292305,64452.0921292305,nan,nan
19042,9.689194e-05,64451.7751783371,nan,nan,19035,64452.0921292305,nan,nan,-5.4306e-06,64452.043281555176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64455.47633218765,64455.47633218765,nan,nan
19043,9.706691e-05,64455.15938129425,nan,nan,19036,64455.47633218765,nan,nan,-5.4301e-06,64455.42727279663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64458.85983800888,64458.85983800888,nan,nan
19044,9.690173e-05,64458.54186215401,nan,nan,19037,64458.85881304741,nan,nan,-5.4301e-06,64458.81018614769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64462.24263358116,64462.24263358116,nan,nan
19045,9.702399e-05,64461.92467155457,nan,nan,19038,64462.24162244797,nan,nan,-5.4263e-06,64462.19349312782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64465.62717795372,64465.62717795372,nan,nan
19046,9.68302e-05,64465.30927028656,nan,nan,19039,64465.62622117996,nan,nan,-5.4225e-06,64465.57773900032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64469.00980234146,64469.00980234146,nan,nan
19047,9.703809e-05,64468.69285144806,nan,nan,19040,64469.00980234146,nan,nan,-5.4272e-06,64468.9599506855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64472.39104747772,64472.39204573631,nan,nan
19048,9.687739e-05,64472.07409658432,nan,nan,19041,64472.39104747772,nan,nan,-5.4262e-06,64472.34237933159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64475.775896549225,64475.775896549225,nan,nan
19049,9.69448e-05,64475.458945655824,nan,nan,19042,64475.775896549225,nan,nan,-5.4247e-06,64475.72584939003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64479.15708875656,64479.15708875656,nan,nan
19050,9.70044e-05,64478.839167499544,nan,nan,19043,64479.156118392944,nan,nan,-5.4239e-06,64479.108103990555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64482.53760957718,64482.53760957718,nan,nan
19051,9.687802e-05,64482.21969070435,nan,nan,19044,64482.53664159775,nan,nan,-5.4239e-06,64482.48960185051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64485.92415308952,64485.92415308952,nan,nan
19052,9.702524e-05,64485.60720219612,nan,nan,19045,64485.92415308952,nan,nan,-5.4264e-06,64485.87432050705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64489.30697751045,64489.30697751045,nan,nan
19053,9.693883e-05,64488.98901309967,nan,nan,19046,64489.30596399307,nan,nan,-5.4261e-06,64489.257059812546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64492.689309835434,64492.689309835434,nan,nan
19054,9.681074e-05,64492.37235894203,nan,nan,19047,64492.689309835434,nan,nan,-5.4193e-06,64492.64064526558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64496.07528114319,64496.07528114319,nan,nan
19055,9.68201e-05,64495.75833024979,nan,nan,19048,64496.07528114319,nan,nan,-5.4299e-06,64496.02591705322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64499.45989608765,64499.45989608765,nan,nan
19056,9.675162e-05,64499.142945194246,nan,nan,19049,64499.45989608765,nan,nan,-5.4224e-06,64499.410959243774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64502.844584703445,64502.844584703445,nan,nan
19057,9.68921e-05,64502.52663316727,nan,nan,19050,64502.84358406067,nan,nan,-5.4288e-06,64502.79447603226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64506.225066185,64506.225066185,nan,nan
19058,9.68423e-05,64505.90709009171,nan,nan,19051,64506.22404098511,nan,nan,-5.4292e-06,64506.175583601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64509.608674526215,64509.608674526215,nan,nan
19059,9.686684e-05,64509.291723632814,nan,nan,19052,64509.608674526215,nan,nan,-5.4273e-06,64509.55962610245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64512.994379758835,64512.994379758835,nan,nan
19060,9.680984e-05,64512.67641439438,nan,nan,19053,64512.99336528778,nan,nan,-5.4254e-06,64512.94472885132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64516.37729001045,64516.37729001045,nan,nan
19061,9.696167e-05,64516.05935325623,nan,nan,19054,64516.37630414963,nan,nan,-5.4325e-06,64516.32789683342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64519.75762605667,64519.75762605667,nan,nan
19062,9.692199e-05,64519.44067516327,nan,nan,19055,64519.75762605667,nan,nan,-5.4272e-06,64519.70859646797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64523.14117717743,64523.14117717743,nan,nan
19063,9.701268e-05,64522.82422628403,nan,nan,19056,64523.14117717743,nan,nan,-5.4221e-06,64523.09205698967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64526.5243537426,64526.5243537426,nan,nan
19064,9.678947e-05,64526.2074028492,nan,nan,19057,64526.5243537426,nan,nan,-5.4241e-06,64526.474949359894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64529.908455848694,64529.908455848694,nan,nan
19065,9.687358e-05,64529.590503120424,nan,nan,19058,64529.907454013824,nan,nan,-5.4257e-06,64529.85907125473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64533.29207086563,64533.29207086563,nan,nan
19066,9.696918e-05,64532.97511997223,nan,nan,19059,64533.29207086563,nan,nan,-5.4199e-06,64533.2430202961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64536.67742061615,64536.67742061615,nan,nan
19067,9.691479e-05,64536.35945429802,nan,nan,19060,64536.67640519142,nan,nan,-5.4236e-06,64536.62808203697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64540.0564699173,64540.0564699173,nan,nan
19068,9.694161e-05,64539.7395190239,nan,nan,19061,64540.0564699173,nan,nan,-5.4272e-06,64540.008437633514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64543.439106702805,64543.439106702805,nan,nan
19069,9.689242e-05,64543.12115778923,nan,nan,19062,64543.43810868263,nan,nan,-5.4233e-06,64543.38992977142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64546.82142305374,64546.82142305374,nan,nan
19070,9.686437e-05,64546.503499889375,nan,nan,19063,64546.820450782776,nan,nan,-5.422e-06,64546.77241420746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64550.204936265945,64550.204936265945,nan,nan
19071,9.678916e-05,64549.887985372545,nan,nan,19064,64550.204936265945,nan,nan,-5.4244e-06,64550.15634346008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64553.588277578354,64553.588277578354,nan,nan
19072,9.691447e-05,64553.27032699585,nan,nan,19065,64553.588277578354,nan,nan,-5.4271e-06,64553.53833603859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64556.97156834602,64556.97156834602,nan,nan
19073,9.694696e-05,64556.65461745262,nan,nan,19066,64556.97156834602,nan,nan,-5.4257e-06,64556.92217183113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64560.356529951096,64560.356529951096,nan,nan
19074,9.708192e-05,64560.03854956627,nan,nan,19067,64560.35550045967,nan,nan,-5.424e-06,64560.307159900665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64563.73972654343,64563.73972654343,nan,nan
19075,9.689776e-05,64563.421740436555,nan,nan,19068,64563.738691329956,nan,nan,-5.4336e-06,64563.68984413147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64567.121639966965,64567.121639966965,nan,nan
19076,9.700182e-05,64566.80371322632,nan,nan,19069,64567.12066411972,nan,nan,-5.4346e-06,64567.07313323021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64570.5069975853,64570.5069975853,nan,nan
19077,9.701589e-05,64570.190046691896,nan,nan,19070,64570.5069975853,nan,nan,-5.4227e-06,64570.458181619644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64573.89262008667,64573.89262008667,nan,nan
19078,9.681474e-05,64573.57566919327,nan,nan,19071,64573.89262008667,nan,nan,-5.4273e-06,64573.84429049492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64577.275409936905,64577.275409936905,nan,nan
19079,9.693793e-05,64576.958459043504,nan,nan,19072,64577.275409936905,nan,nan,-5.43e-06,64577.22633242607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64580.659831762314,64580.659831762314,nan,nan
19080,9.693974e-05,64580.341880464555,nan,nan,19073,64580.658831357956,nan,nan,-5.43e-06,64580.60951590538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64584.04249691963,64584.04249691963,nan,nan
19081,9.684539e-05,64583.72554602623,nan,nan,19074,64584.04249691963,nan,nan,-5.4261e-06,64583.993461847305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64587.42536401749,64587.42536401749,nan,nan
19082,9.684797e-05,64587.108413124086,nan,nan,19075,64587.42536401749,nan,nan,-5.429e-06,64587.37648630142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64590.807013988495,64590.807013988495,nan,nan
19083,9.691418e-05,64590.490063095094,nan,nan,19076,64590.807013988495,nan,nan,-5.4372e-06,64590.75897693634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64594.1917078495,64594.1917078495,nan,nan
19084,9.682331e-05,64593.87373318672,nan,nan,19077,64594.190684080124,nan,nan,-5.4333e-06,64594.141952991486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64597.57582759857,64597.57582759857,nan,nan
19085,9.68699e-05,64597.257874393465,nan,nan,19078,64597.574825286865,nan,nan,-5.4379e-06,64597.52645754814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64600.95672631264,64600.95672631264,nan,nan
19086,9.68342e-05,64600.63977541924,nan,nan,19079,64600.95672631264,nan,nan,-5.432e-06,64600.90765500069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64604.34299373627,64604.34299373627,nan,nan
19087,9.696673e-05,64604.0250436306,nan,nan,19080,64604.34299373627,nan,nan,-5.429e-06,64604.29335975647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64607.72600483894,64607.72600483894,nan,nan
19088,9.691845e-05,64607.408068799974,nan,nan,19081,64607.725019693375,nan,nan,-5.4276e-06,64607.67642521858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64611.109580755234,64611.109580755234,nan,nan
19089,9.705634e-05,64610.79262986183,nan,nan,19082,64611.109580755234,nan,nan,-5.4287e-06,64611.06013250351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64614.49204778671,64614.49204778671,nan,nan
19090,9.691418e-05,64614.17406167984,nan,nan,19083,64614.49101257324,nan,nan,-5.4319e-06,64614.442165613174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64617.87554240227,64617.87554240227,nan,nan
19091,9.698081e-05,64617.55859150887,nan,nan,19084,64617.87554240227,nan,nan,-5.435e-06,64617.82579827309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64621.25910782814,64621.25910782814,nan,nan
19092,9.69232e-05,64620.94215693474,nan,nan,19085,64621.25910782814,nan,nan,-5.4309e-06,64621.210414648056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64624.64350414276,64624.64350414276,nan,nan
19093,9.681017e-05,64624.32555189133,nan,nan,19086,64624.64250278473,nan,nan,-5.4394e-06,64624.59354996681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64628.02626848221,64628.02626848221,nan,nan
19094,9.696135e-05,64627.70831861496,nan,nan,19087,64628.02526950836,nan,nan,-5.4332e-06,64627.97640132904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64631.4116089344,64631.4116089344,nan,nan
