index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23012,0.0006165659,77879.89881148338,nan,nan,23001,77880.21576237679,nan,nan,-2.52011e-05,77880.16713380814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77883.6003241539,77883.6003241539,nan,nan
23013,0.0006164169,77883.28235902786,nan,nan,23002,77883.59930992126,nan,nan,-2.51985e-05,77883.55038022995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77886.9843108654,77886.9843108654,nan,nan
23014,0.0006165161,77886.667359972,nan,nan,23003,77886.9843108654,nan,nan,-2.51895e-05,77886.93627262115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77890.3666279316,77890.3666279316,nan,nan
23015,0.0006166478,77890.04868021011,nan,nan,23004,77890.36563110352,nan,nan,-2.51961e-05,77890.31755042076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77893.75175952911,77893.75175952911,nan,nan
23016,0.0006163558,77893.43378510475,nan,nan,23005,77893.75073599815,nan,nan,-2.51928e-05,77893.70209288597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77897.13598132133,77897.13598132133,nan,nan
23017,0.0006163104,77896.81903042793,nan,nan,23006,77897.13598132133,nan,nan,-2.5198e-05,77897.08741736412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77900.5207605362,77900.5207605362,nan,nan
23018,0.0006164362,77900.20283880233,nan,nan,23007,77900.51978969574,nan,nan,-2.51923e-05,77900.4705862999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77903.90466976166,77903.90466976166,nan,nan
23019,0.0006165504,77903.58670511245,nan,nan,23008,77903.90365600586,nan,nan,-2.51887e-05,77903.85538864136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77907.28820562363,77907.28820562363,nan,nan
23020,0.0006165242,77906.97125473022,nan,nan,23009,77907.28820562363,nan,nan,-2.51885e-05,77907.23914289474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77910.67348837852,77910.67348837852,nan,nan
23021,0.0006165504,77910.35653748512,nan,nan,23010,77910.67348837852,nan,nan,-2.51894e-05,77910.62347626686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77914.05771756172,77914.05771756172,nan,nan
23022,0.0006164862,77913.74076666831,nan,nan,23011,77914.05771756172,nan,nan,-2.51852e-05,77914.00860738754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77917.4415473938,77917.4415473938,nan,nan
23023,0.0006164638,77917.12459650039,nan,nan,23012,77917.4415473938,nan,nan,-2.51882e-05,77917.39251542091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77920.8233332634,77920.8233332634,nan,nan
23024,0.0006164857,77920.50538220405,nan,nan,23013,77920.82233309746,nan,nan,-2.51858e-05,77920.77433013916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77924.20816373825,77924.20816373825,nan,nan
23025,0.0006165351,77923.89121284484,nan,nan,23014,77924.20816373825,nan,nan,-2.51931e-05,77924.15926194191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77927.58997964859,77927.58997964859,nan,nan
23026,0.0006164671,77927.27302875518,nan,nan,23015,77927.58997964859,nan,nan,-2.52034e-05,77927.54197359085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77930.97441267967,77930.97441267967,nan,nan
23027,0.0006165708,77930.65746178626,nan,nan,23016,77930.97441267967,nan,nan,-2.51961e-05,77930.92530179024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77934.35772299767,77934.35772299767,nan,nan
23028,0.0006165187,77934.04077210426,nan,nan,23017,77934.35772299767,nan,nan,-2.52062e-05,77934.30906152725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77937.7378385067,77937.7378385067,nan,nan
23029,0.0006164919,77937.42088761329,nan,nan,23018,77937.7378385067,nan,nan,-2.51962e-05,77937.68980050087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77941.12375092506,77941.12375092506,nan,nan
23030,0.0006164158,77940.80580010414,nan,nan,23019,77941.12275099754,nan,nan,-2.51993e-05,77941.07435297966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77944.50971055031,77944.50971055031,nan,nan
23031,0.0006164418,77944.19174566268,nan,nan,23020,77944.50869655609,nan,nan,-2.5195e-05,77944.4603612423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77947.89128565788,77947.89128565788,nan,nan
23032,0.0006163659,77947.57338132858,nan,nan,23021,77947.89128565788,nan,nan,-2.51966e-05,77947.84223747253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77951.2736620903,77951.2736620903,nan,nan
23033,0.0006165233,77950.95567359924,nan,nan,23022,77951.27262449265,nan,nan,-2.51997e-05,77951.22431182861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77954.65888524055,77954.65888524055,nan,nan
23034,0.000616383,77954.34093394279,nan,nan,23023,77954.6578848362,nan,nan,-2.5196e-05,77954.6092748642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77958.04396057129,77958.04396057129,nan,nan
23035,0.0006165227,77957.72700967788,nan,nan,23024,77958.04396057129,nan,nan,-2.51998e-05,77957.99505639076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77961.42857646942,77961.42857646942,nan,nan
23036,0.0006164428,77961.11162557601,nan,nan,23025,77961.42857646942,nan,nan,-2.51915e-05,77961.37936019897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77964.81250572205,77964.81250572205,nan,nan
23037,0.0006163261,77964.49555482864,nan,nan,23026,77964.81250572205,nan,nan,-2.51982e-05,77964.76344442368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77968.19643354416,77968.19643354416,nan,nan
23038,0.000616541,77967.87948265075,nan,nan,23027,77968.19643354416,nan,nan,-2.51935e-05,77968.14727044106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77971.58057928085,77971.58057928085,nan,nan
23039,0.000616418,77971.26362838745,nan,nan,23028,77971.58057928085,nan,nan,-2.52006e-05,77971.53071498871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77974.96357107162,77974.96357107162,nan,nan
23040,0.000616469,77974.64662017822,nan,nan,23029,77974.96357107162,nan,nan,-2.51988e-05,77974.91553330421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77978.3487894535,77978.3487894535,nan,nan
23041,0.0006163332,77978.03083982467,nan,nan,23030,77978.34779071808,nan,nan,-2.52046e-05,77978.29911327362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77981.7294178009,77981.7294178009,nan,nan
23042,0.0006165712,77981.41146101951,nan,nan,23031,77981.72841191292,nan,nan,-2.52007e-05,77981.68037176132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77985.11445212364,77985.11445212364,nan,nan
23043,0.0006163305,77984.79750123023,nan,nan,23032,77985.11445212364,nan,nan,-2.52017e-05,77985.06538462639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77988.49710726738,77988.49710726738,nan,nan
23044,0.0006164566,77988.18015637397,nan,nan,23033,77988.49710726738,nan,nan,-2.51978e-05,77988.44847631454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77991.87833499908,77991.87833499908,nan,nan
23045,0.0006163538,77991.56138410568,nan,nan,23034,77991.87833499908,nan,nan,-2.51964e-05,77991.82926273346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77995.26108169556,77995.26108169556,nan,nan
23046,0.0006163834,77994.94413080215,nan,nan,23035,77995.26108169556,nan,nan,-2.51957e-05,77995.21253347397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77998.6446223259,77998.6446223259,nan,nan
23047,0.000616416,77998.32767143249,nan,nan,23036,77998.6446223259,nan,nan,-2.51979e-05,77998.5955862999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78002.0286450386,78002.0286450386,nan,nan
23048,0.0006164332,78001.7116941452,nan,nan,23037,78002.0286450386,nan,nan,-2.51974e-05,78001.97952389717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78005.41299700737,78005.41299700737,nan,nan
23049,0.0006165112,78005.09604611396,nan,nan,23038,78005.41299700737,nan,nan,-2.51998e-05,78005.36417078972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78008.79279279709,78008.79279279709,nan,nan
23050,0.00061658,78008.47584190368,nan,nan,23039,78008.79279279709,nan,nan,-2.52025e-05,78008.74471926689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78012.1769900322,78012.1769900322,nan,nan
23051,0.0006163921,78011.86003913879,nan,nan,23040,78012.1769900322,nan,nan,-2.51926e-05,78012.12911891937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78015.55995368958,78015.55995368958,nan,nan
23052,0.0006164673,78015.24300279617,nan,nan,23041,78015.55995368958,nan,nan,-2.52022e-05,78015.51108121872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78018.94382214546,78018.94382214546,nan,nan
23053,0.0006163593,78018.62589588165,nan,nan,23042,78018.94284677505,nan,nan,-2.52032e-05,78018.89443159103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78022.32796001434,78022.32796001434,nan,nan
23054,0.0006165901,78022.01002635955,nan,nan,23043,78022.32697725296,nan,nan,-2.52027e-05,78022.27813363075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78025.71160554886,78025.71160554886,nan,nan
23055,0.0006165607,78025.39365353584,nan,nan,23044,78025.71060442924,nan,nan,-2.52118e-05,78025.66170048714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78029.09472179413,78029.09472179413,nan,nan
23056,0.0006166594,78028.77677073478,nan,nan,23045,78029.09372162819,nan,nan,-2.52092e-05,78029.04544448853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78032.47850871086,78032.47850871086,nan,nan
23057,0.0006163649,78032.16155781745,nan,nan,23046,78032.47850871086,nan,nan,-2.5201e-05,78032.42942333221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78035.8598203659,78035.8598203659,nan,nan
23058,0.0006165,78035.5428694725,nan,nan,23047,78035.8598203659,nan,nan,-2.5214e-05,78035.8111820221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78039.24515795708,78039.24515795708,nan,nan
23059,0.0006164089,78038.92820706367,nan,nan,23048,78039.24515795708,nan,nan,-2.52037e-05,78039.19538378716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78042.62533473969,78042.62533473969,nan,nan
23060,0.0006164296,78042.30838384628,nan,nan,23049,78042.62533473969,nan,nan,-2.52024e-05,78042.57726716995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78046.01137685776,78046.01137685776,nan,nan
23061,0.0006165936,78045.69442596435,nan,nan,23050,78046.01137685776,nan,nan,-2.52078e-05,78045.96234703064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78049.39406728745,78049.39406728745,nan,nan
23062,0.0006165619,78049.07711639404,nan,nan,23051,78049.39406728745,nan,nan,-2.51996e-05,78049.3451859951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78052.77927660942,78052.77927660942,nan,nan
23063,0.0006163865,78052.46232571601,nan,nan,23052,78052.77927660942,nan,nan,-2.51956e-05,78052.73017692566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78056.16482138634,78056.16482138634,nan,nan
23064,0.0006163904,78055.84683814048,nan,nan,23053,78056.16378903389,nan,nan,-2.51961e-05,78056.1154820919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78059.54885458946,78059.54885458946,nan,nan
23065,0.0006164793,78059.23090281486,nan,nan,23054,78059.54785370827,nan,nan,-2.51896e-05,78059.49941754341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78062.93042755127,78062.93042755127,nan,nan
23066,0.0006165252,78062.61247434616,nan,nan,23055,78062.92942523956,nan,nan,-2.51984e-05,78062.88142371178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78066.31491732597,78066.31491732597,nan,nan
23067,0.000616435,78065.99796643257,nan,nan,23056,78066.31491732597,nan,nan,-2.52059e-05,78066.26494646072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78069.69885396957,78069.69885396957,nan,nan
23068,0.0006164497,78069.38090338706,nan,nan,23057,78069.69785428047,nan,nan,-2.52079e-05,78069.64940905571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78073.0818259716,78073.0818259716,nan,nan
23069,0.0006163563,78072.76383867263,nan,nan,23058,78073.08078956604,nan,nan,-2.5212e-05,78073.03245782852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78076.46574449539,78076.46574449539,nan,nan
23070,0.000616484,78076.14879360198,nan,nan,23059,78076.46574449539,nan,nan,-2.52051e-05,78076.41674995422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78079.8505461216,78079.8505461216,nan,nan
23071,0.0006165368,78079.53359522819,nan,nan,23060,78079.8505461216,nan,nan,-2.52027e-05,78079.80148553848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78083.23327326775,78083.23327326775,nan,nan
23072,0.0006164232,78082.91632237434,nan,nan,23061,78083.23327326775,nan,nan,-2.52007e-05,78083.18442487717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78086.61659693718,78086.61659693718,nan,nan
23073,0.0006165974,78086.29864492416,nan,nan,23062,78086.61559581757,nan,nan,-2.52008e-05,78086.56754851341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78090.00178647041,78090.00178647041,nan,nan
23074,0.000616614,78089.684835577,nan,nan,23063,78090.00178647041,nan,nan,-2.5204e-05,78089.95272707939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78093.3867661953,78093.3867661953,nan,nan
23075,0.0006164394,78093.06981530189,nan,nan,23064,78093.3867661953,nan,nan,-2.52015e-05,78093.33770632744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78096.76970672607,78096.76970672607,nan,nan
23076,0.0006165656,78096.45275583267,nan,nan,23065,78096.76970672607,nan,nan,-2.51982e-05,78096.72027945518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78100.15001130104,78100.15001130104,nan,nan
23077,0.0006163873,78099.83306040763,nan,nan,23066,78100.15001130104,nan,nan,-2.51915e-05,78100.10197925568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78103.53283596039,78103.53283596039,nan,nan
23078,0.0006164722,78103.21588506698,nan,nan,23067,78103.53283596039,nan,nan,-2.52008e-05,78103.48480343819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78106.91902399063,78106.91902399063,nan,nan
23079,0.000616492,78106.60107507705,nan,nan,23068,78106.91802597046,nan,nan,-2.51978e-05,78106.86941552162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78110.30148434639,78110.30148434639,nan,nan
23080,0.0006165046,78109.98453345298,nan,nan,23069,78110.30148434639,nan,nan,-2.52017e-05,78110.25243616104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78113.68679761887,78113.68679761887,nan,nan
23081,0.0006164874,78113.36885466575,nan,nan,23070,78113.68580555916,nan,nan,-2.52048e-05,78113.63649892807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78117.0686454773,78117.0686454773,nan,nan
23082,0.000616452,78116.75169458389,nan,nan,23071,78117.0686454773,nan,nan,-2.51985e-05,78117.01938080788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78120.45297598839,78120.45297598839,nan,nan
23083,0.000616367,78120.13602509498,nan,nan,23072,78120.45297598839,nan,nan,-2.51999e-05,78120.40360617638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78123.8356077671,78123.8356077671,nan,nan
23084,0.0006163275,78123.5186568737,nan,nan,23073,78123.8356077671,nan,nan,-2.51998e-05,78123.78605508804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78127.22088241577,78127.22088241577,nan,nan
23085,0.0006164396,78126.90295948982,nan,nan,23074,78127.21991038322,nan,nan,-2.52024e-05,78127.17156434059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78130.60508656502,78130.60508656502,nan,nan
23086,0.0006164605,78130.28713908195,nan,nan,23075,78130.60408997536,nan,nan,-2.51989e-05,78130.55468654633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78133.9871044159,78133.9871044159,nan,nan
23087,0.000616563,78133.67015352249,nan,nan,23076,78133.9871044159,nan,nan,-2.51943e-05,78133.9382584095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78137.37100744247,78137.37100744247,nan,nan
23088,0.0006165795,78137.05305638313,nan,nan,23077,78137.37000727654,nan,nan,-2.51877e-05,78137.32160329819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78140.75574827194,78140.75574827194,nan,nan
23089,0.0006163882,78140.43775525092,nan,nan,23078,78140.75470614433,nan,nan,-2.51731e-05,78140.70637130737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78144.13788866997,78144.13788866997,nan,nan
23090,0.0006164759,78143.82093777656,nan,nan,23079,78144.13788866997,nan,nan,-2.51729e-05,78144.08856749535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78147.52112722397,78147.52112722397,nan,nan
23091,0.0006164828,78147.20417633056,nan,nan,23080,78147.52112722397,nan,nan,-2.51867e-05,78147.47228455544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78150.90412974358,78150.90412974358,nan,nan
23092,0.0006165015,78150.58717885017,nan,nan,23081,78150.90412974358,nan,nan,-2.51857e-05,78150.85483384132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78154.29083037376,78154.29083037376,nan,nan
23093,0.0006163613,78153.97387948036,nan,nan,23082,78154.29083037376,nan,nan,-2.5196e-05,78154.24122643471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78157.6727449894,78157.6727449894,nan,nan
23094,0.0006165539,78157.35579409599,nan,nan,23083,78157.6727449894,nan,nan,-2.5206e-05,78157.62368512154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78161.0509929657,78161.0509929657,nan,nan
