index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57029,0.0001817325,192926.8940316677,nan,nan,56986,192927.2109825611,nan,nan,-5.99204e-05,192927.16242337227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192930.5982401371,192930.5982401371,nan,nan
57030,0.0001815887,192930.2802511692,nan,nan,56987,192930.5972020626,nan,nan,-5.99398e-05,192930.5488705635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192933.97789406776,192933.97789406776,nan,nan
57031,0.0001816349,192933.66094317436,nan,nan,56988,192933.97789406776,nan,nan,-5.99543e-05,192933.92982411385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192937.3603668213,192937.3603668213,nan,nan
57032,0.0001818757,192937.04341592788,nan,nan,56989,192937.3603668213,nan,nan,-5.99782e-05,192937.3123612404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192940.74331760406,192940.74331760406,nan,nan
57033,0.0001816973,192940.42636671066,nan,nan,56990,192940.74331760406,nan,nan,-5.99879e-05,192940.6952712536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192944.12525105476,192944.12525105476,nan,nan
57034,0.0001816593,192943.8072983265,nan,nan,56991,192944.1242492199,nan,nan,-6.0019e-05,192944.0772125721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192947.50532197952,192947.50532197952,nan,nan
57035,0.0001817774,192947.18837108611,nan,nan,56992,192947.50532197952,nan,nan,-6.00413e-05,192947.45628380775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192950.88839793205,192950.88839793205,nan,nan
57036,0.0001817674,192950.57047572135,nan,nan,56993,192950.88742661476,nan,nan,-6.00675e-05,192950.8393921852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192954.27070856094,192954.27070856094,nan,nan
57037,0.0001816554,192953.95375766754,nan,nan,56994,192954.27070856094,nan,nan,-6.0092e-05,192954.22267103195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192957.6544520855,192957.6544520855,nan,nan
57038,0.0001817539,192957.3375011921,nan,nan,56995,192957.6544520855,nan,nan,-6.01008e-05,192957.60641860962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192961.03569841385,192961.03569841385,nan,nan
57039,0.000181634,192960.71874752044,nan,nan,56996,192961.03569841385,nan,nan,-6.01242e-05,192960.9876961708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192964.4167327881,192964.4167327881,nan,nan
57040,0.0001817593,192964.09978189468,nan,nan,56997,192964.4167327881,nan,nan,-6.01316e-05,192964.36869215965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192967.79932069778,192967.79932069778,nan,nan
57041,0.0001817771,192967.48136987686,nan,nan,56998,192967.79832077026,nan,nan,-6.01623e-05,192967.75031805038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192971.18161940575,192971.18161940575,nan,nan
57042,0.0001817876,192970.86466851234,nan,nan,56999,192971.18161940575,nan,nan,-6.01745e-05,192971.13261532784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192974.56760025024,192974.56760025024,nan,nan
57043,0.0001816784,192974.25064935684,nan,nan,57000,192974.56760025024,nan,nan,-6.01879e-05,192974.51838684082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192977.94898581505,192977.94898581505,nan,nan
57044,0.0001817454,192977.63203492164,nan,nan,57001,192977.94898581505,nan,nan,-6.02049e-05,192977.90093660355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192981.33166599274,192981.33166599274,nan,nan
57045,0.0001817145,192981.01471509933,nan,nan,57002,192981.33166599274,nan,nan,-6.02334e-05,192981.28330802917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192984.715164423,192984.715164423,nan,nan
57046,0.0001817613,192984.39821352958,nan,nan,57003,192984.715164423,nan,nan,-6.0248e-05,192984.66716194153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192988.1005704403,192988.1005704403,nan,nan
57047,0.0001816983,192987.78361954688,nan,nan,57004,192988.1005704403,nan,nan,-6.0266e-05,192988.05250573158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192991.48342823982,192991.48342823982,nan,nan
57048,0.0001816977,192991.1664773464,nan,nan,57005,192991.48342823982,nan,nan,-6.03003e-05,192991.43542551994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192994.8671193123,192994.8671193123,nan,nan
57049,0.0001816257,192994.55016841888,nan,nan,57006,192994.8671193123,nan,nan,-6.03112e-05,192994.81904101372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192998.25241303444,192998.25241303444,nan,nan
57050,0.0001816686,192997.93546214103,nan,nan,57007,192998.25241303444,nan,nan,-6.03266e-05,192998.20442724228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193001.63510012627,193001.63510012627,nan,nan
57051,0.0001817472,193001.31814923286,nan,nan,57008,193001.63510012627,nan,nan,-6.03391e-05,193001.58576965332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193005.01622772217,193005.01622772217,nan,nan
57052,0.0001815701,193004.69927682876,nan,nan,57009,193005.01622772217,nan,nan,-6.03565e-05,193004.96818900108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193008.3999028206,193008.3999028206,nan,nan
57053,0.0001815938,193008.08295192718,nan,nan,57010,193008.3999028206,nan,nan,-6.03762e-05,193008.35186481476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193011.78210163116,193011.78210163116,nan,nan
57054,0.0001816704,193011.46515073776,nan,nan,57011,193011.78210163116,nan,nan,-6.0392e-05,193011.73409438133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193015.16398501396,193015.16398501396,nan,nan
57055,0.0001816434,193014.84703412055,nan,nan,57012,193015.16398501396,nan,nan,-6.04052e-05,193015.1159479618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193018.54707241058,193018.54707241058,nan,nan
57056,0.0001816021,193018.23012151718,nan,nan,57013,193018.54707241058,nan,nan,-6.04243e-05,193018.4977169037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193021.93309998512,193021.93309998512,nan,nan
57057,0.0001816321,193021.6151813507,nan,nan,57014,193021.9321322441,nan,nan,-6.04436e-05,193021.8840637207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193025.31690502167,193025.31690502167,nan,nan
57058,0.0001816021,193024.99894299507,nan,nan,57015,193025.31589388847,nan,nan,-6.04613e-05,193025.2676820755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193028.69995594025,193028.69995594025,nan,nan
57059,0.0001816329,193028.38200416564,nan,nan,57016,193028.69895505905,nan,nan,-6.04873e-05,193028.6500272751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193032.08327651024,193032.08327651024,nan,nan
57060,0.0001816082,193031.76532497405,nan,nan,57017,193032.08227586746,nan,nan,-6.04932e-05,193032.0342388153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193035.46918463707,193035.46918463707,nan,nan
57061,0.0001815934,193035.15117492675,nan,nan,57018,193035.46812582016,nan,nan,-6.05136e-05,193035.42073440552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193038.85100722313,193038.85100722313,nan,nan
57062,0.0001816017,193038.53305425643,nan,nan,57019,193038.85000514984,nan,nan,-6.0533e-05,193038.80195331573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193042.23112559319,193042.23112559319,nan,nan
57063,0.0001816827,193041.91417469978,nan,nan,57020,193042.23112559319,nan,nan,-6.05579e-05,193042.18210053444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193045.61369252205,193045.61369252205,nan,nan
57064,0.0001816118,193045.29674162864,nan,nan,57021,193045.61369252205,nan,nan,-6.05705e-05,193045.56484103203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193048.99733924866,193048.99733924866,nan,nan
57065,0.000181569,193048.67941083907,nan,nan,57022,193048.99636173248,nan,nan,-6.05798e-05,193048.94803071022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193052.38352131844,193052.38352131844,nan,nan
57066,0.0001817521,193052.06557002067,nan,nan,57023,193052.38252091408,nan,nan,-6.0609e-05,193052.334045887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193055.76194000244,193055.76194000244,nan,nan
57067,0.0001817885,193055.44498910903,nan,nan,57024,193055.76194000244,nan,nan,-6.06187e-05,193055.713940382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193059.14581537247,193059.14581537247,nan,nan
57068,0.0001817386,193058.82786097526,nan,nan,57025,193059.14481186867,nan,nan,-6.06356e-05,193059.0971224308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193062.52557611465,193062.52557611465,nan,nan
57069,0.0001818046,193062.20862522125,nan,nan,57026,193062.52557611465,nan,nan,-6.06605e-05,193062.47753739357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193065.9066491127,193065.9066491127,nan,nan
57070,0.0001816444,193065.58869686126,nan,nan,57027,193065.90564775467,nan,nan,-6.06656e-05,193065.8576116562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193069.2916340828,193069.2916340828,nan,nan
57071,0.0001816664,193068.9746831894,nan,nan,57028,193069.2916340828,nan,nan,-6.0686e-05,193069.24256563187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193072.67914247513,193072.67914247513,nan,nan
57072,0.0001816736,193072.36219158172,nan,nan,57029,193072.67914247513,nan,nan,-6.07036e-05,193072.62803721428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193076.05991530418,193076.05991530418,nan,nan
57073,0.0001817516,193075.74200143814,nan,nan,57030,193076.05991530418,nan,nan,-6.07175e-05,193076.00994372368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193079.4427936077,193079.4427936077,nan,nan
57074,0.0001816551,193079.1258427143,nan,nan,57031,193079.4427936077,nan,nan,-6.07401e-05,193079.39341139793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193082.82606434822,193082.82606434822,nan,nan
57075,0.0001817472,193082.5091134548,nan,nan,57032,193082.82606434822,nan,nan,-6.07496e-05,193082.77696323395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193086.211830616,193086.211830616,nan,nan
57076,0.0001816918,193085.8948797226,nan,nan,57033,193086.211830616,nan,nan,-6.07659e-05,193086.16243481636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193089.5930941105,193089.5930941105,nan,nan
57077,0.000181704,193089.27514185905,nan,nan,57034,193089.59209275246,nan,nan,-6.07867e-05,193089.54402780533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193092.97886395454,193092.97886395454,nan,nan
57078,0.0001816419,193092.6608885765,nan,nan,57035,193092.9778394699,nan,nan,-6.08056e-05,193092.92882800102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193096.36220479012,193096.36220479012,nan,nan
57079,0.0001816776,193096.04425182342,nan,nan,57036,193096.36120271683,nan,nan,-6.08123e-05,193096.31236314774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193099.74437260628,193099.74437260628,nan,nan
57080,0.000181656,193099.42742171287,nan,nan,57037,193099.74437260628,nan,nan,-6.0834e-05,193099.6953856945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193103.12769293785,193103.12769293785,nan,nan
57081,0.0001817715,193102.81074204444,nan,nan,57038,193103.12769293785,nan,nan,-6.08432e-05,193103.07870960236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193106.5133304596,193106.5133304596,nan,nan
57082,0.0001816341,193106.19537940025,nan,nan,57039,193106.51233029366,nan,nan,-6.08558e-05,193106.46394014359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193109.89577269554,193109.89577269554,nan,nan
57083,0.0001816743,193109.57882180213,nan,nan,57040,193109.89577269554,nan,nan,-6.0873e-05,193109.84770345688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193113.27901506424,193113.27901506424,nan,nan
57084,0.0001817654,193112.96206417083,nan,nan,57041,193113.27901506424,nan,nan,-6.08916e-05,193113.22997927666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193116.662678957,193116.662678957,nan,nan
57085,0.0001817068,193116.34572806358,nan,nan,57042,193116.662678957,nan,nan,-6.09059e-05,193116.61465168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193120.0455853939,193120.0455853939,nan,nan
57086,0.0001817991,193119.7286345005,nan,nan,57043,193120.0455853939,nan,nan,-6.09171e-05,193119.99754810333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193123.42645049095,193123.42645049095,nan,nan
57087,0.0001817907,193123.10949959754,nan,nan,57044,193123.42645049095,nan,nan,-6.09341e-05,193123.37841367722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193126.81012439728,193126.81012439728,nan,nan
57088,0.0001817375,193126.49217333793,nan,nan,57045,193126.80912423134,nan,nan,-6.09501e-05,193126.76111650467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193130.19255113602,193130.19255113602,nan,nan
57089,0.0001817898,193129.8756002426,nan,nan,57046,193130.19255113602,nan,nan,-6.09631e-05,193130.14452528954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193133.57500052452,193133.57500052452,nan,nan
57090,0.0001816578,193133.2580496311,nan,nan,57047,193133.57500052452,nan,nan,-6.09739e-05,193133.5269613266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193136.95607733727,193136.95607733727,nan,nan
57091,0.0001815843,193136.63812413215,nan,nan,57048,193136.95507502556,nan,nan,-6.09864e-05,193136.90703701973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193140.3393073082,193140.3393073082,nan,nan
57092,0.0001818388,193140.0213452816,nan,nan,57049,193140.338296175,nan,nan,-6.10087e-05,193140.28980135918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193143.72371387482,193143.72371387482,nan,nan
57093,0.0001816643,193143.40574755668,nan,nan,57050,193143.7226984501,nan,nan,-6.10194e-05,193143.67422103882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193147.1077246666,193147.1077246666,nan,nan
57094,0.0001817403,193146.7907737732,nan,nan,57051,193147.1077246666,nan,nan,-6.1023e-05,193147.05868768692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193150.49195170403,193150.49195170403,nan,nan
