index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9029,1.761936e-08,30562.664003038408,nan,nan,9028,30562.98095393181,nan,nan,-1.91e-08,30562.93288230896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30562.981919527054,30562.981919527054,nan,nan
9030,6.434898e-09,30566.050212526323,nan,nan,9029,30566.367163419724,nan,nan,-2.07e-08,30566.31803917885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30566.367163419724,30566.367163419724,nan,nan
9031,3.048916e-08,30569.433000707628,nan,nan,9030,30569.74995160103,nan,nan,-3.53e-08,30569.700293302536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30569.74995160103,30569.74995160103,nan,nan
9032,3.232771e-08,30572.81305446625,nan,nan,9031,30573.13000535965,nan,nan,-1.82e-08,30573.0819542408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30573.13101387024,30573.13101387024,nan,nan
9033,1.210374e-08,30576.196755552293,nan,nan,9032,30576.513706445694,nan,nan,-2.21e-08,30576.464988470078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30576.513706445694,30576.513706445694,nan,nan
9034,2.911025e-09,30579.57725324631,nan,nan,9033,30579.89420413971,nan,nan,-3.09e-08,30579.847165584564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30579.895231962204,30579.895231962204,nan,nan
9035,1.8079e-08,30582.959873342515,nan,nan,9034,30583.276824235916,nan,nan,-2.78e-08,30583.22879910469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30583.276824235916,30583.276824235916,nan,nan
9036,6.588112e-08,30586.343384170534,nan,nan,9035,30586.660335063934,nan,nan,-3.09e-08,30586.6118414402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30586.66134595871,30586.66134595871,nan,nan
9037,1.348264e-08,30589.72780456543,nan,nan,9036,30590.04475545883,nan,nan,-2.78e-08,30589.996371030807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30590.045753717422,30590.045753717422,nan,nan
9038,3.477909e-08,30593.109655284883,nan,nan,9037,30593.426606178284,nan,nan,-2.91e-08,30593.37758588791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30593.426606178284,30593.426606178284,nan,nan
9039,1.057162e-08,30596.49312939644,nan,nan,9038,30596.81008028984,nan,nan,-3e-08,30596.761043548584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30596.81008028984,30596.81008028984,nan,nan
9040,2.436068e-08,30599.877518081666,nan,nan,9039,30600.194468975067,nan,nan,-1.77e-08,30600.14545273781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30600.194468975067,30600.194468975067,nan,nan
9041,2.788456e-08,30603.261156225206,nan,nan,9040,30603.578107118607,nan,nan,-2.45e-08,30603.528591156006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30603.578107118607,30603.578107118607,nan,nan
9042,1.011198e-08,30606.646107101442,nan,nan,9041,30606.963057994843,nan,nan,-3.2e-08,30606.912866830826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30606.963057994843,30606.963057994843,nan,nan
9043,2.282856e-08,30610.02735438347,nan,nan,9042,30610.34430527687,nan,nan,-2.85e-08,30610.295241832733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30610.34430527687,30610.34430527687,nan,nan
9044,3.064237e-08,30613.41201963425,nan,nan,9043,30613.72897052765,nan,nan,-1.91e-08,30613.680121421814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30613.72897052765,30613.72897052765,nan,nan
9045,2.482033e-08,30616.79762711525,nan,nan,9044,30617.11457800865,nan,nan,-3.92e-08,30617.065260887146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30617.11457800865,30617.11457800865,nan,nan
9046,6.894534e-09,30620.180848264696,nan,nan,9045,30620.497799158096,nan,nan,-2.36e-08,30620.447954416275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30620.497799158096,30620.497799158096,nan,nan
9047,2.819099e-08,30623.56238307953,nan,nan,9046,30623.880331754684,nan,nan,-3.65e-08,30623.83128261566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30623.880331754684,30623.880331754684,nan,nan
9048,4.810852e-08,30626.94780626297,nan,nan,9047,30627.264757156372,nan,nan,-3.46e-08,30627.215433835983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30627.264757156372,30627.264757156372,nan,nan
9049,5.668838e-09,30630.33022608757,nan,nan,9048,30630.647176980972,nan,nan,-2.09e-08,30630.59822320938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30630.647176980972,30630.647176980972,nan,nan
9050,1.593403e-08,30633.71260442734,nan,nan,9049,30634.02955532074,nan,nan,-2.43e-08,30633.980507850647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30634.02955532074,30634.02955532074,nan,nan
9051,6.312329e-08,30637.09690656662,nan,nan,9050,30637.413857460022,nan,nan,-2.82e-08,30637.365535974503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30637.41489458084,30637.41489458084,nan,nan
9052,1.210374e-08,30640.479338788988,nan,nan,9051,30640.79628968239,nan,nan,-3.51e-08,30640.748257637024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30640.79628968239,30640.79628968239,nan,nan
9053,2.604602e-09,30643.862471723558,nan,nan,9052,30644.17942261696,nan,nan,-2.8e-08,30644.13031053543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30644.17942261696,30644.17942261696,nan,nan
9054,1.087804e-08,30647.24706783295,nan,nan,9053,30647.56401872635,nan,nan,-2.99e-08,30647.514959812164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30647.56401872635,30647.56401872635,nan,nan
9055,2.911026e-09,30650.629827165605,nan,nan,9054,30650.946778059006,nan,nan,-3.06e-08,30650.89851498604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30650.94780564308,30650.94780564308,nan,nan
9056,2.788456e-08,30654.01407327652,nan,nan,9055,30654.331024169922,nan,nan,-3.8e-08,30654.28089594841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30654.331024169922,30654.331024169922,nan,nan
9057,5.653516e-08,30657.396706962587,nan,nan,9056,30657.713657855988,nan,nan,-2.92e-08,30657.664558410645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30657.713657855988,30657.713657855988,nan,nan
9058,2.604602e-08,30660.779286766054,nan,nan,9057,30661.096237659454,nan,nan,-3.09e-08,30661.047221660614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30661.096237659454,30661.096237659454,nan,nan
9059,3.738369e-08,30664.162467861177,nan,nan,9058,30664.479418754578,nan,nan,-3.75e-08,30664.430139780045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30664.479418754578,30664.479418754578,nan,nan
9060,1.670009e-08,30667.546060705186,nan,nan,9059,30667.863011598587,nan,nan,-1.89e-08,30667.814224004745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30667.864035606384,30667.864035606384,nan,nan
9061,6.128475e-09,30670.929205799104,nan,nan,9060,30671.246156692505,nan,nan,-2.68e-08,30671.197695970535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30671.246156692505,30671.246156692505,nan,nan
9062,3.079558e-08,30674.312115812303,nan,nan,9061,30674.629066705704,nan,nan,-3.2e-08,30674.580722093582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30674.630060195923,30674.630060195923,nan,nan
9063,3.186806e-08,30677.69703307152,nan,nan,9062,30678.01398396492,nan,nan,-3.6e-08,30677.964744329453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30678.01398396492,30678.01398396492,nan,nan
9064,2.083681e-08,30681.079258584978,nan,nan,9063,30681.39620947838,nan,nan,-1.74e-08,30681.34806418419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30681.3972260952,30681.3972260952,nan,nan
9065,2.482031e-08,30684.459997797014,nan,nan,9064,30684.776948690414,nan,nan,-3.17e-08,30684.728898763657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30684.777958631516,30684.777958631516,nan,nan
9066,1.195053e-08,30687.844922685625,nan,nan,9065,30688.161873579025,nan,nan,-3.17e-08,30688.11267709732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30688.161873579025,30688.161873579025,nan,nan
9067,1.179732e-08,30691.22630491257,nan,nan,9066,30691.54325580597,nan,nan,-3.52e-08,30691.495215654373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30691.54325580597,30691.54325580597,nan,nan
9068,2.987631e-08,30694.610867881776,nan,nan,9067,30694.927818775177,nan,nan,-2.17e-08,30694.878935098648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30694.927818775177,30694.927818775177,nan,nan
9069,4.044793e-08,30697.99498000145,nan,nan,9068,30698.31193089485,nan,nan,-2.94e-08,30698.263099193573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30698.31193089485,30698.31193089485,nan,nan
9070,2.221572e-08,30701.372996234895,nan,nan,9069,30701.689947128296,nan,nan,-2.59e-08,30701.642881393433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30701.690940618515,30701.690940618515,nan,nan
9071,4.38186e-08,30704.75767745972,nan,nan,9070,30705.07462835312,nan,nan,-3.1e-08,30705.026243925095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30705.07462835312,30705.07462835312,nan,nan
9072,1.991754e-09,30708.140153312685,nan,nan,9071,30708.457104206085,nan,nan,-3.47e-08,30708.40805864334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30708.457104206085,30708.457104206085,nan,nan
9073,1.176667e-07,30711.524341726305,nan,nan,9072,30711.841292619705,nan,nan,-2.52e-08,30711.792953968048,nan,nan,nan,nan,nan,nan,nan,nan,30711.8423204422,30715.545833587646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30711.8423204422,30711.8423204422,nan,nan
9074,7.032423e-08,30714.907371902467,nan,nan,9073,30715.224322795868,nan,nan,-2.61e-08,30715.17592573166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30715.545833587646,30715.545833587646,nan,nan
9075,3.140843e-08,30718.289166116716,nan,nan,9074,30718.606117010117,nan,nan,-3.13e-08,30718.55802297592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30718.607127904892,30718.607127904892,nan,nan
9076,1.317622e-08,30721.67378320694,nan,nan,9075,30721.99073410034,nan,nan,-3.17e-08,30721.941874742508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30721.99175810814,30721.99175810814,nan,nan
9077,4.841495e-08,30725.05744805336,nan,nan,9076,30725.374398946762,nan,nan,-2.63e-08,30725.325359106064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30725.374398946762,30725.374398946762,nan,nan
9078,5.393056e-08,30728.439288520814,nan,nan,9077,30728.756239414215,nan,nan,-2.81e-08,30728.706742048264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30728.756239414215,30728.756239414215,nan,nan
9079,1.28698e-08,30731.82210507393,nan,nan,9078,30732.13905596733,nan,nan,-3.85e-08,30732.090209007263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30732.13905596733,30732.13905596733,nan,nan
9080,5.530948e-08,30735.205163383485,nan,nan,9079,30735.522114276886,nan,nan,-3.04e-08,30735.472908735275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30735.522114276886,30735.522114276886,nan,nan
9081,7.001782e-08,30738.58953704834,nan,nan,9080,30738.906487941742,nan,nan,-2.82e-08,30738.857204914093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30738.906487941742,30738.906487941742,nan,nan
9082,3.079558e-08,30741.9698530674,nan,nan,9081,30742.2868039608,nan,nan,-3.03e-08,30742.237919569016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30742.287806749344,30742.287806749344,nan,nan
9083,4.810852e-08,30745.3548869133,nan,nan,9082,30745.6718378067,nan,nan,-2.87e-08,30745.62291741371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30745.672832012177,30745.672832012177,nan,nan
9084,3.125522e-08,30748.734280967714,nan,nan,9083,30749.051231861115,nan,nan,-2.09e-08,30749.00314259529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30749.051231861115,30749.051231861115,nan,nan
9085,0.0,30752.118393802644,nan,nan,9084,30752.435344696045,nan,nan,-2.9e-08,30752.38625574112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30752.435344696045,30752.435344696045,nan,nan
9086,1.700652e-08,30755.499662065507,nan,nan,9085,30755.816612958908,nan,nan,-3.9e-08,30755.768277406693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30755.817608594894,30755.817608594894,nan,nan
9087,4.198005e-08,30758.9053999424,nan,nan,9086,30759.2223508358,nan,nan,-2.87e-08,30759.17431497574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30759.2223508358,30759.2223508358,nan,nan
9088,2.344141e-08,30762.28645577431,nan,nan,9087,30762.60340666771,nan,nan,-2.63e-08,30762.55537033081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30762.60440993309,30762.60440993309,nan,nan
9089,2.114324e-08,30765.667515420915,nan,nan,9088,30765.984466314316,nan,nan,-2.24e-08,30765.937429189682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30765.985466003418,30765.985466003418,nan,nan
9090,2.665886e-08,30769.04957714081,nan,nan,9089,30769.36652803421,nan,nan,-1.87e-08,30769.317517995834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30769.36652803421,30769.36652803421,nan,nan
9091,2.129645e-08,30772.433611774446,nan,nan,9090,30772.750562667847,nan,nan,-1.27e-08,30772.702072143555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30772.750562667847,30772.750562667847,nan,nan
9092,4.39718e-08,30775.81766214371,nan,nan,9091,30776.13461303711,nan,nan,-2.75e-08,30776.0865547657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30776.135615348816,30776.135615348816,nan,nan
9093,5.30113e-08,30779.199004077913,nan,nan,9092,30779.515954971313,nan,nan,-2.02e-08,30779.467411518097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30779.51695537567,30779.51695537567,nan,nan
9094,5.484986e-08,30782.582279348375,nan,nan,9093,30782.899230241776,nan,nan,-2.94e-08,30782.85026741028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30782.899230241776,30782.899230241776,nan,nan
